[ [ 
  ( 0 -> 0, 0 ) = 0.9522,
  ( 98 -> 29, 15 ) = 0.0026,
  ( 98 -> 30, 14 ) = 0.0025,
  ( 98 -> 31, 13 ) = 0.0026,
  ( 98 -> 32, 12 ) = 0.0026,
  ( 98 -> 33, 11 ) = 0.0025,
  ( 98 -> 34, 10 ) = 0.0026,
  ( 98 -> 35, 9 ) = 0.0025,
  ( 98 -> 36, 8 ) = 0.0027,
  ( 98 -> 37, 7 ) = 0.0031,
  ( 98 -> 63, 4 ) = 0.0038,
  ( 98 -> 64, 3 ) = 0.0037,
  ( 98 -> 65, 2 ) = 0.0036,
  ( 98 -> 66, 1 ) = 0.0039,
  ( 98 -> 67, 0 ) = 0.0049,
  ( 98 -> 98, 0 ) = 0.4681,
  ( 98 -> 98, 1 ) = 0.4689,
  ( 98 -> 98, 2 ) = 0.4822,
  ( 98 -> 98, 3 ) = 0.5021,
  ( 98 -> 98, 4 ) = 0.5889,
  ( 99 -> 0, 71 ) = 0.0045,
  ( 99 -> 0, 99 ) = 0.4681,
  ( 99 -> 1, 70 ) = 0.0040,
  ( 99 -> 1, 99 ) = 0.4689,
  ( 99 -> 2, 69 ) = 0.0039,
  ( 99 -> 2, 99 ) = 0.4822,
  ( 99 -> 3, 68 ) = 0.0041,
  ( 99 -> 3, 99 ) = 0.5021,
  ( 99 -> 5, 63 ) = 0.0045,
  ( 99 -> 5, 99 ) = 0.0000,
  ( 99 -> 7, 43 ) = 0.0030,
  ( 99 -> 8, 42 ) = 0.0027,
  ( 99 -> 9, 41 ) = 0.0027,
  ( 99 -> 10, 40 ) = 0.0027,
  ( 99 -> 11, 39 ) = 0.0027,
  ( 99 -> 12, 38 ) = 0.0030,
  ( 99 -> 17, 31 ) = 0.0030,
  ( 99 -> 18, 30 ) = 0.0028,
  ( 99 -> 19, 29 ) = 0.0027,
  ( 99 -> 20, 28 ) = 0.0028,
  ( 99 -> 28, 20 ) = 0.0028,
  ( 99 -> 29, 19 ) = 0.0027,
  ( 99 -> 30, 18 ) = 0.0028,
  ( 99 -> 31, 17 ) = 0.0030,
  ( 99 -> 38, 12 ) = 0.0030,
  ( 99 -> 39, 11 ) = 0.0027,
  ( 99 -> 40, 10 ) = 0.0027,
  ( 99 -> 41, 9 ) = 0.0027,
  ( 99 -> 42, 8 ) = 0.0027,
  ( 99 -> 43, 7 ) = 0.0030,
  ( 99 -> 63, 5 ) = 0.0045,
  ( 99 -> 68, 3 ) = 0.0041,
  ( 99 -> 69, 2 ) = 0.0039,
  ( 99 -> 70, 1 ) = 0.0040,
  ( 99 -> 71, 0 ) = 0.0045,
  ( 99 -> 99, 0 ) = 0.4681,
  ( 99 -> 99, 1 ) = 0.4689,
  ( 99 -> 99, 2 ) = 0.4822,
  ( 99 -> 99, 3 ) = 0.5021,
  ( 99 -> 99, 5 ) = 0.0000,
  ( 100 -> 0, 74 ) = 0.0047,
  ( 100 -> 0, 100 ) = 0.4681,
  ( 100 -> 1, 73 ) = 0.0040,
  ( 100 -> 1, 100 ) = 0.4689,
  ( 100 -> 2, 72 ) = 0.0040,
  ( 100 -> 2, 100 ) = 0.4822,
  ( 100 -> 4, 68 ) = 0.0043,
  ( 100 -> 4, 100 ) = 0.5889,
  ( 100 -> 5, 64 ) = 0.0045,
  ( 100 -> 5, 100 ) = 0.0000,
  ( 100 -> 7, 46 ) = 0.0030,
  ( 100 -> 8, 45 ) = 0.0028,
  ( 100 -> 9, 44 ) = 0.0027,
  ( 100 -> 13, 40 ) = 0.0027,
  ( 100 -> 14, 39 ) = 0.0028,
  ( 100 -> 15, 38 ) = 0.0030,
  ( 100 -> 17, 34 ) = 0.0031,
  ( 100 -> 18, 33 ) = 0.0028,
  ( 100 -> 19, 32 ) = 0.0028,
  ( 100 -> 21, 28 ) = 0.0029,
  ( 100 -> 28, 21 ) = 0.0029,
  ( 100 -> 32, 19 ) = 0.0028,
  ( 100 -> 33, 18 ) = 0.0028,
  ( 100 -> 34, 17 ) = 0.0031,
  ( 100 -> 38, 15 ) = 0.0030,
  ( 100 -> 39, 14 ) = 0.0028,
  ( 100 -> 40, 13 ) = 0.0027,
  ( 100 -> 44, 9 ) = 0.0027,
  ( 100 -> 45, 8 ) = 0.0028,
  ( 100 -> 46, 7 ) = 0.0030,
  ( 100 -> 64, 5 ) = 0.0045,
  ( 100 -> 68, 4 ) = 0.0043,
  ( 100 -> 72, 2 ) = 0.0040,
  ( 100 -> 73, 1 ) = 0.0040,
  ( 100 -> 74, 0 ) = 0.0047,
  ( 100 -> 100, 0 ) = 0.4681,
  ( 100 -> 100, 1 ) = 0.4689,
  ( 100 -> 100, 2 ) = 0.4822,
  ( 100 -> 100, 4 ) = 0.5889,
  ( 100 -> 100, 5 ) = 0.0000,
  ( 101 -> 0, 76 ) = 0.0048,
  ( 101 -> 0, 101 ) = 0.4681,
  ( 101 -> 1, 75 ) = 0.0041,
  ( 101 -> 1, 101 ) = 0.4689,
  ( 101 -> 3, 72 ) = 0.0040,
  ( 101 -> 3, 101 ) = 0.5021,
  ( 101 -> 4, 69 ) = 0.0042,
  ( 101 -> 4, 101 ) = 0.5889,
  ( 101 -> 5, 65 ) = 0.0045,
  ( 101 -> 5, 101 ) = 0.0000,
  ( 101 -> 7, 47 ) = 0.0031,
  ( 101 -> 10, 45 ) = 0.0027,
  ( 101 -> 11, 44 ) = 0.0027,
  ( 101 -> 13, 42 ) = 0.0027,
  ( 101 -> 14, 41 ) = 0.0027,
  ( 101 -> 16, 38 ) = 0.0031,
  ( 101 -> 17, 36 ) = 0.0031,
  ( 101 -> 18, 35 ) = 0.0028,
  ( 101 -> 20, 32 ) = 0.0028,
  ( 101 -> 21, 29 ) = 0.0029,
  ( 101 -> 29, 21 ) = 0.0029,
  ( 101 -> 32, 20 ) = 0.0028,
  ( 101 -> 35, 18 ) = 0.0028,
  ( 101 -> 36, 17 ) = 0.0031,
  ( 101 -> 38, 16 ) = 0.0031,
  ( 101 -> 41, 14 ) = 0.0027,
  ( 101 -> 42, 13 ) = 0.0027,
  ( 101 -> 44, 11 ) = 0.0027,
  ( 101 -> 45, 10 ) = 0.0027,
  ( 101 -> 47, 7 ) = 0.0031,
  ( 101 -> 65, 5 ) = 0.0045,
  ( 101 -> 69, 4 ) = 0.0042,
  ( 101 -> 72, 3 ) = 0.0040,
  ( 101 -> 75, 1 ) = 0.0041,
  ( 101 -> 76, 0 ) = 0.0048,
  ( 101 -> 101, 0 ) = 0.4681,
  ( 101 -> 101, 1 ) = 0.4689,
  ( 101 -> 101, 3 ) = 0.5021,
  ( 101 -> 101, 4 ) = 0.5889,
  ( 101 -> 101, 5 ) = 0.0000,
  ( 102 -> 0, 77 ) = 0.0052,
  ( 102 -> 0, 102 ) = 0.4681,
  ( 102 -> 2, 75 ) = 0.0038,
  ( 102 -> 2, 102 ) = 0.4822,
  ( 102 -> 3, 73 ) = 0.0038,
  ( 102 -> 3, 102 ) = 0.5021,
  ( 102 -> 4, 70 ) = 0.0039,
  ( 102 -> 4, 102 ) = 0.5889,
  ( 102 -> 5, 66 ) = 0.0045,
  ( 102 -> 5, 102 ) = 0.0000,
  ( 102 -> 8, 47 ) = 0.0028,
  ( 102 -> 10, 46 ) = 0.0027,
  ( 102 -> 12, 44 ) = 0.0027,
  ( 102 -> 13, 43 ) = 0.0027,
  ( 102 -> 15, 41 ) = 0.0027,
  ( 102 -> 16, 39 ) = 0.0028,
  ( 102 -> 17, 37 ) = 0.0033,
  ( 102 -> 19, 35 ) = 0.0027,
  ( 102 -> 20, 33 ) = 0.0027,
  ( 102 -> 21, 30 ) = 0.0027,
  ( 102 -> 30, 21 ) = 0.0027,
  ( 102 -> 33, 20 ) = 0.0027,
  ( 102 -> 35, 19 ) = 0.0027,
  ( 102 -> 37, 17 ) = 0.0033,
  ( 102 -> 39, 16 ) = 0.0028,
  ( 102 -> 41, 15 ) = 0.0027,
  ( 102 -> 43, 13 ) = 0.0027,
  ( 102 -> 44, 12 ) = 0.0027,
  ( 102 -> 46, 10 ) = 0.0027,
  ( 102 -> 47, 8 ) = 0.0028,
  ( 102 -> 66, 5 ) = 0.0045,
  ( 102 -> 70, 4 ) = 0.0039,
  ( 102 -> 73, 3 ) = 0.0038,
  ( 102 -> 75, 2 ) = 0.0038,
  ( 102 -> 77, 0 ) = 0.0052,
  ( 102 -> 102, 0 ) = 0.4681,
  ( 102 -> 102, 2 ) = 0.4822,
  ( 102 -> 102, 3 ) = 0.5021,
  ( 102 -> 102, 4 ) = 0.5889,
  ( 102 -> 102, 5 ) = 0.0000,
  ( 103 -> 1, 77 ) = 0.0041,
  ( 103 -> 1, 103 ) = 0.4689,
  ( 103 -> 2, 76 ) = 0.0036,
  ( 103 -> 2, 103 ) = 0.4822,
  ( 103 -> 3, 74 ) = 0.0035,
  ( 103 -> 3, 103 ) = 0.5021,
  ( 103 -> 4, 71 ) = 0.0036,
  ( 103 -> 4, 103 ) = 0.5889,
  ( 103 -> 5, 67 ) = 0.0045,
  ( 103 -> 5, 103 ) = 0.0000,
  ( 103 -> 9, 47 ) = 0.0026,
  ( 103 -> 11, 46 ) = 0.0025,
  ( 103 -> 12, 45 ) = 0.0025,
  ( 103 -> 14, 43 ) = 0.0025,
  ( 103 -> 15, 42 ) = 0.0025,
  ( 103 -> 16, 40 ) = 0.0026,
  ( 103 -> 18, 37 ) = 0.0028,
  ( 103 -> 19, 36 ) = 0.0026,
  ( 103 -> 20, 34 ) = 0.0025,
  ( 103 -> 21, 31 ) = 0.0026,
  ( 103 -> 31, 21 ) = 0.0026,
  ( 103 -> 34, 20 ) = 0.0025,
  ( 103 -> 36, 19 ) = 0.0026,
  ( 103 -> 37, 18 ) = 0.0028,
  ( 103 -> 40, 16 ) = 0.0026,
  ( 103 -> 42, 15 ) = 0.0025,
  ( 103 -> 43, 14 ) = 0.0025,
  ( 103 -> 45, 12 ) = 0.0025,
  ( 103 -> 46, 11 ) = 0.0025,
  ( 103 -> 47, 9 ) = 0.0026,
  ( 103 -> 67, 5 ) = 0.0045,
  ( 103 -> 71, 4 ) = 0.0036,
  ( 103 -> 74, 3 ) = 0.0035,
  ( 103 -> 76, 2 ) = 0.0036,
  ( 103 -> 77, 1 ) = 0.0041,
  ( 103 -> 103, 1 ) = 0.4689,
  ( 103 -> 103, 2 ) = 0.4822,
  ( 103 -> 103, 3 ) = 0.5021,
  ( 103 -> 103, 4 ) = 0.5889,
  ( 103 -> 103, 5 ) = 0.0000,
  ( 104 -> 0, 81 ) = 0.0054,
  ( 104 -> 0, 104 ) = 0.4681,
  ( 104 -> 1, 80 ) = 0.0039,
  ( 104 -> 1, 104 ) = 0.4689,
  ( 104 -> 2, 79 ) = 0.0037,
  ( 104 -> 2, 104 ) = 0.4822,
  ( 104 -> 3, 78 ) = 0.0038,
  ( 104 -> 3, 104 ) = 0.5021,
  ( 104 -> 6, 63 ) = 0.0043,
  ( 104 -> 6, 104 ) = 0.4802,
  ( 104 -> 7, 53 ) = 0.0033,
  ( 104 -> 8, 52 ) = 0.0028,
  ( 104 -> 9, 51 ) = 0.0025,
  ( 104 -> 10, 50 ) = 0.0028,
  ( 104 -> 11, 49 ) = 0.0025,
  ( 104 -> 12, 48 ) = 0.0027,
  ( 104 -> 22, 31 ) = 0.0027,
  ( 104 -> 23, 30 ) = 0.0028,
  ( 104 -> 24, 29 ) = 0.0028,
  ( 104 -> 25, 28 ) = 0.0029,
  ( 104 -> 28, 25 ) = 0.0029,
  ( 104 -> 29, 24 ) = 0.0028,
  ( 104 -> 30, 23 ) = 0.0028,
  ( 104 -> 31, 22 ) = 0.0027,
  ( 104 -> 48, 12 ) = 0.0027,
  ( 104 -> 49, 11 ) = 0.0025,
  ( 104 -> 50, 10 ) = 0.0028,
  ( 104 -> 51, 9 ) = 0.0025,
  ( 104 -> 52, 8 ) = 0.0028,
  ( 104 -> 53, 7 ) = 0.0033,
  ( 104 -> 63, 6 ) = 0.0043,
  ( 104 -> 78, 3 ) = 0.0038,
  ( 104 -> 79, 2 ) = 0.0037,
  ( 104 -> 80, 1 ) = 0.0039,
  ( 104 -> 81, 0 ) = 0.0054,
  ( 104 -> 104, 0 ) = 0.4681,
  ( 104 -> 104, 1 ) = 0.4689,
  ( 104 -> 104, 2 ) = 0.4822,
  ( 104 -> 104, 3 ) = 0.5021,
  ( 104 -> 104, 6 ) = 0.4802,
  ( 105 -> 0, 84 ) = 0.0056,
  ( 105 -> 0, 105 ) = 0.4681,
  ( 105 -> 1, 83 ) = 0.0039,
  ( 105 -> 1, 105 ) = 0.4689,
  ( 105 -> 2, 82 ) = 0.0037,
  ( 105 -> 2, 105 ) = 0.4822,
  ( 105 -> 4, 78 ) = 0.0040,
  ( 105 -> 4, 105 ) = 0.5889,
  ( 105 -> 6, 64 ) = 0.0044,
  ( 105 -> 6, 105 ) = 0.4802,
  ( 105 -> 7, 56 ) = 0.0033,
  ( 105 -> 8, 55 ) = 0.0029,
  ( 105 -> 9, 54 ) = 0.0026,
  ( 105 -> 13, 50 ) = 0.0029,
  ( 105 -> 14, 49 ) = 0.0026,
  ( 105 -> 15, 48 ) = 0.0027,
  ( 105 -> 22, 34 ) = 0.0027,
  ( 105 -> 23, 33 ) = 0.0028,
  ( 105 -> 24, 32 ) = 0.0029,
  ( 105 -> 26, 28 ) = 0.0030,
  ( 105 -> 28, 26 ) = 0.0030,
  ( 105 -> 32, 24 ) = 0.0029,
  ( 105 -> 33, 23 ) = 0.0028,
  ( 105 -> 34, 22 ) = 0.0027,
  ( 105 -> 48, 15 ) = 0.0027,
  ( 105 -> 49, 14 ) = 0.0026,
  ( 105 -> 50, 13 ) = 0.0029,
  ( 105 -> 54, 9 ) = 0.0026,
  ( 105 -> 55, 8 ) = 0.0029,
  ( 105 -> 56, 7 ) = 0.0033,
  ( 105 -> 64, 6 ) = 0.0044,
  ( 105 -> 78, 4 ) = 0.0040,
  ( 105 -> 82, 2 ) = 0.0037,
  ( 105 -> 83, 1 ) = 0.0039,
  ( 105 -> 84, 0 ) = 0.0056,
  ( 105 -> 105, 0 ) = 0.4681,
  ( 105 -> 105, 1 ) = 0.4689,
  ( 105 -> 105, 2 ) = 0.4822,
  ( 105 -> 105, 4 ) = 0.5889,
  ( 105 -> 105, 6 ) = 0.4802,
  ( 106 -> 0, 86 ) = 0.0058,
  ( 106 -> 0, 106 ) = 0.4681,
  ( 106 -> 1, 85 ) = 0.0040,
  ( 106 -> 1, 106 ) = 0.4689,
  ( 106 -> 3, 82 ) = 0.0037,
  ( 106 -> 3, 106 ) = 0.5021,
  ( 106 -> 4, 79 ) = 0.0039,
  ( 106 -> 4, 106 ) = 0.5889,
  ( 106 -> 6, 65 ) = 0.0044,
  ( 106 -> 6, 106 ) = 0.4802,
  ( 106 -> 7, 57 ) = 0.0035,
  ( 106 -> 10, 55 ) = 0.0029,
  ( 106 -> 11, 54 ) = 0.0025,
  ( 106 -> 13, 52 ) = 0.0029,
  ( 106 -> 14, 51 ) = 0.0026,
  ( 106 -> 16, 48 ) = 0.0028,
  ( 106 -> 22, 36 ) = 0.0027,
  ( 106 -> 23, 35 ) = 0.0028,
  ( 106 -> 25, 32 ) = 0.0029,
  ( 106 -> 26, 29 ) = 0.0029,
  ( 106 -> 29, 26 ) = 0.0029,
  ( 106 -> 32, 25 ) = 0.0029,
  ( 106 -> 35, 23 ) = 0.0028,
  ( 106 -> 36, 22 ) = 0.0027,
  ( 106 -> 48, 16 ) = 0.0028,
  ( 106 -> 51, 14 ) = 0.0026,
  ( 106 -> 52, 13 ) = 0.0029,
  ( 106 -> 54, 11 ) = 0.0025,
  ( 106 -> 55, 10 ) = 0.0029,
  ( 106 -> 57, 7 ) = 0.0035,
  ( 106 -> 65, 6 ) = 0.0044,
  ( 106 -> 79, 4 ) = 0.0039,
  ( 106 -> 82, 3 ) = 0.0037,
  ( 106 -> 85, 1 ) = 0.0040,
  ( 106 -> 86, 0 ) = 0.0058,
  ( 106 -> 106, 0 ) = 0.4681,
  ( 106 -> 106, 1 ) = 0.4689,
  ( 106 -> 106, 3 ) = 0.5021,
  ( 106 -> 106, 4 ) = 0.5889,
  ( 106 -> 106, 6 ) = 0.4802,
  ( 107 -> 0, 87 ) = 0.0064,
  ( 107 -> 0, 107 ) = 0.4681,
  ( 107 -> 2, 85 ) = 0.0035,
  ( 107 -> 2, 107 ) = 0.4822,
  ( 107 -> 3, 83 ) = 0.0035,
  ( 107 -> 3, 107 ) = 0.5021,
  ( 107 -> 4, 80 ) = 0.0036,
  ( 107 -> 4, 107 ) = 0.5889,
  ( 107 -> 6, 66 ) = 0.0042,
  ( 107 -> 6, 107 ) = 0.4802,
  ( 107 -> 8, 57 ) = 0.0030,
  ( 107 -> 10, 56 ) = 0.0029,
  ( 107 -> 12, 54 ) = 0.0024,
  ( 107 -> 13, 53 ) = 0.0029,
  ( 107 -> 15, 51 ) = 0.0025,
  ( 107 -> 16, 49 ) = 0.0026,
  ( 107 -> 22, 37 ) = 0.0028,
  ( 107 -> 24, 35 ) = 0.0027,
  ( 107 -> 25, 33 ) = 0.0027,
  ( 107 -> 26, 30 ) = 0.0027,
  ( 107 -> 30, 26 ) = 0.0027,
  ( 107 -> 33, 25 ) = 0.0027,
  ( 107 -> 35, 24 ) = 0.0027,
  ( 107 -> 37, 22 ) = 0.0028,
  ( 107 -> 49, 16 ) = 0.0026,
  ( 107 -> 51, 15 ) = 0.0025,
  ( 107 -> 53, 13 ) = 0.0029,
  ( 107 -> 54, 12 ) = 0.0024,
  ( 107 -> 56, 10 ) = 0.0029,
  ( 107 -> 57, 8 ) = 0.0030,
  ( 107 -> 66, 6 ) = 0.0042,
  ( 107 -> 80, 4 ) = 0.0036,
  ( 107 -> 83, 3 ) = 0.0035,
  ( 107 -> 85, 2 ) = 0.0035,
  ( 107 -> 87, 0 ) = 0.0064,
  ( 107 -> 107, 0 ) = 0.4681,
  ( 107 -> 107, 2 ) = 0.4822,
  ( 107 -> 107, 3 ) = 0.5021,
  ( 107 -> 107, 4 ) = 0.5889,
  ( 107 -> 107, 6 ) = 0.4802,
  ( 108 -> 1, 87 ) = 0.0040,
  ( 108 -> 1, 108 ) = 0.4689,
  ( 108 -> 2, 86 ) = 0.0034,
  ( 108 -> 2, 108 ) = 0.4822,
  ( 108 -> 3, 84 ) = 0.0033,
  ( 108 -> 3, 108 ) = 0.5021,
  ( 108 -> 4, 81 ) = 0.0034,
  ( 108 -> 4, 108 ) = 0.5889,
  ( 108 -> 6, 67 ) = 0.0035,
  ( 108 -> 6, 108 ) = 0.4802,
  ( 108 -> 9, 57 ) = 0.0024,
  ( 108 -> 11, 56 ) = 0.0023,
  ( 108 -> 12, 55 ) = 0.0023,
  ( 108 -> 14, 53 ) = 0.0024,
  ( 108 -> 15, 52 ) = 0.0023,
  ( 108 -> 16, 50 ) = 0.0023,
  ( 108 -> 23, 37 ) = 0.0024,
  ( 108 -> 24, 36 ) = 0.0023,
  ( 108 -> 25, 34 ) = 0.0023,
  ( 108 -> 26, 31 ) = 0.0023,
  ( 108 -> 31, 26 ) = 0.0023,
  ( 108 -> 34, 25 ) = 0.0023,
  ( 108 -> 36, 24 ) = 0.0023,
  ( 108 -> 37, 23 ) = 0.0024,
  ( 108 -> 50, 16 ) = 0.0023,
  ( 108 -> 52, 15 ) = 0.0023,
  ( 108 -> 53, 14 ) = 0.0024,
  ( 108 -> 55, 12 ) = 0.0023,
  ( 108 -> 56, 11 ) = 0.0023,
  ( 108 -> 57, 9 ) = 0.0024,
  ( 108 -> 67, 6 ) = 0.0035,
  ( 108 -> 81, 4 ) = 0.0034,
  ( 108 -> 84, 3 ) = 0.0033,
  ( 108 -> 86, 2 ) = 0.0034,
  ( 108 -> 87, 1 ) = 0.0040,
  ( 108 -> 108, 1 ) = 0.4689,
  ( 108 -> 108, 2 ) = 0.4822,
  ( 108 -> 108, 3 ) = 0.5021,
  ( 108 -> 108, 4 ) = 0.5889,
  ( 108 -> 108, 6 ) = 0.4802,
  ( 109 -> 0, 90 ) = 0.0052,
  ( 109 -> 0, 109 ) = 0.4681,
  ( 109 -> 1, 89 ) = 0.0040,
  ( 109 -> 1, 109 ) = 0.4689,
  ( 109 -> 2, 88 ) = 0.0040,
  ( 109 -> 2, 109 ) = 0.4822,
  ( 109 -> 5, 78 ) = 0.0045,
  ( 109 -> 5, 109 ) = 0.0000,
  ( 109 -> 6, 68 ) = 0.0047,
  ( 109 -> 6, 109 ) = 0.4802,
  ( 109 -> 7, 60 ) = 0.0032,
  ( 109 -> 8, 59 ) = 0.0030,
  ( 109 -> 9, 58 ) = 0.0027,
  ( 109 -> 17, 50 ) = 0.0033,
  ( 109 -> 18, 49 ) = 0.0028,
  ( 109 -> 19, 48 ) = 0.0028,
  ( 109 -> 22, 40 ) = 0.0027,
  ( 109 -> 23, 39 ) = 0.0030,
  ( 109 -> 24, 38 ) = 0.0032,
  ( 109 -> 27, 28 ) = 0.0031,
  ( 109 -> 28, 27 ) = 0.0031,
  ( 109 -> 38, 24 ) = 0.0032,
  ( 109 -> 39, 23 ) = 0.0030,
  ( 109 -> 40, 22 ) = 0.0027,
  ( 109 -> 48, 19 ) = 0.0028,
  ( 109 -> 49, 18 ) = 0.0028,
  ( 109 -> 50, 17 ) = 0.0033,
  ( 109 -> 58, 9 ) = 0.0027,
  ( 109 -> 59, 8 ) = 0.0030,
  ( 109 -> 60, 7 ) = 0.0032,
  ( 109 -> 68, 6 ) = 0.0047,
  ( 109 -> 78, 5 ) = 0.0045,
  ( 109 -> 88, 2 ) = 0.0040,
  ( 109 -> 89, 1 ) = 0.0040,
  ( 109 -> 90, 0 ) = 0.0052,
  ( 109 -> 109, 0 ) = 0.4681,
  ( 109 -> 109, 1 ) = 0.4689,
  ( 109 -> 109, 2 ) = 0.4822,
  ( 109 -> 109, 5 ) = 0.0000,
  ( 109 -> 109, 6 ) = 0.4802,
  ( 110 -> 0, 92 ) = 0.0053,
  ( 110 -> 0, 110 ) = 0.4681,
  ( 110 -> 1, 91 ) = 0.0040,
  ( 110 -> 1, 110 ) = 0.4689,
  ( 110 -> 3, 88 ) = 0.0042,
  ( 110 -> 3, 110 ) = 0.5021,
  ( 110 -> 5, 79 ) = 0.0045,
  ( 110 -> 5, 110 ) = 0.0000,
  ( 110 -> 6, 69 ) = 0.0047,
  ( 110 -> 6, 110 ) = 0.4802,
  ( 110 -> 7, 61 ) = 0.0033,
  ( 110 -> 10, 59 ) = 0.0030,
  ( 110 -> 11, 58 ) = 0.0028,
  ( 110 -> 17, 52 ) = 0.0034,
  ( 110 -> 18, 51 ) = 0.0028,
  ( 110 -> 20, 48 ) = 0.0029,
  ( 110 -> 22, 42 ) = 0.0028,
  ( 110 -> 23, 41 ) = 0.0030,
  ( 110 -> 25, 38 ) = 0.0033,
  ( 110 -> 27, 29 ) = 0.0031,
  ( 110 -> 29, 27 ) = 0.0031,
  ( 110 -> 38, 25 ) = 0.0033,
  ( 110 -> 41, 23 ) = 0.0030,
  ( 110 -> 42, 22 ) = 0.0028,
  ( 110 -> 48, 20 ) = 0.0029,
  ( 110 -> 51, 18 ) = 0.0028,
  ( 110 -> 52, 17 ) = 0.0034,
  ( 110 -> 58, 11 ) = 0.0028,
  ( 110 -> 59, 10 ) = 0.0030,
  ( 110 -> 61, 7 ) = 0.0033,
  ( 110 -> 69, 6 ) = 0.0047,
  ( 110 -> 79, 5 ) = 0.0045,
  ( 110 -> 88, 3 ) = 0.0042,
  ( 110 -> 91, 1 ) = 0.0040,
  ( 110 -> 92, 0 ) = 0.0053,
  ( 110 -> 110, 0 ) = 0.4681,
  ( 110 -> 110, 1 ) = 0.4689,
  ( 110 -> 110, 3 ) = 0.5021,
  ( 110 -> 110, 5 ) = 0.0000,
  ( 110 -> 110, 6 ) = 0.4802,
  ( 111 -> 0, 93 ) = 0.0058,
  ( 111 -> 0, 111 ) = 0.4681,
  ( 111 -> 2, 91 ) = 0.0038,
  ( 111 -> 2, 111 ) = 0.4822,
  ( 111 -> 3, 89 ) = 0.0039,
  ( 111 -> 3, 111 ) = 0.5021,
  ( 111 -> 5, 80 ) = 0.0045,
  ( 111 -> 5, 111 ) = 0.0000,
  ( 111 -> 6, 70 ) = 0.0045,
  ( 111 -> 6, 111 ) = 0.4802,
  ( 111 -> 8, 61 ) = 0.0030,
  ( 111 -> 10, 60 ) = 0.0030,
  ( 111 -> 12, 58 ) = 0.0028,
  ( 111 -> 17, 53 ) = 0.0035,
  ( 111 -> 19, 51 ) = 0.0027,
  ( 111 -> 20, 49 ) = 0.0027,
  ( 111 -> 22, 43 ) = 0.0028,
  ( 111 -> 24, 41 ) = 0.0030,
  ( 111 -> 25, 39 ) = 0.0030,
  ( 111 -> 27, 30 ) = 0.0030,
  ( 111 -> 30, 27 ) = 0.0030,
  ( 111 -> 39, 25 ) = 0.0030,
  ( 111 -> 41, 24 ) = 0.0030,
  ( 111 -> 43, 22 ) = 0.0028,
  ( 111 -> 49, 20 ) = 0.0027,
  ( 111 -> 51, 19 ) = 0.0027,
  ( 111 -> 53, 17 ) = 0.0035,
  ( 111 -> 58, 12 ) = 0.0028,
  ( 111 -> 60, 10 ) = 0.0030,
  ( 111 -> 61, 8 ) = 0.0030,
  ( 111 -> 70, 6 ) = 0.0045,
  ( 111 -> 80, 5 ) = 0.0045,
  ( 111 -> 89, 3 ) = 0.0039,
  ( 111 -> 91, 2 ) = 0.0038,
  ( 111 -> 93, 0 ) = 0.0058,
  ( 111 -> 111, 0 ) = 0.4681,
  ( 111 -> 111, 2 ) = 0.4822,
  ( 111 -> 111, 3 ) = 0.5021,
  ( 111 -> 111, 5 ) = 0.0000,
  ( 111 -> 111, 6 ) = 0.4802,
  ( 112 -> 1, 93 ) = 0.0041,
  ( 112 -> 1, 112 ) = 0.4689,
  ( 112 -> 2, 92 ) = 0.0036,
  ( 112 -> 2, 112 ) = 0.4822,
  ( 112 -> 3, 90 ) = 0.0037,
  ( 112 -> 3, 112 ) = 0.5021,
  ( 112 -> 5, 81 ) = 0.0045,
  ( 112 -> 5, 112 ) = 0.0000,
  ( 112 -> 6, 71 ) = 0.0037,
  ( 112 -> 6, 112 ) = 0.4802,
  ( 112 -> 9, 61 ) = 0.0026,
  ( 112 -> 11, 60 ) = 0.0025,
  ( 112 -> 12, 59 ) = 0.0026,
  ( 112 -> 18, 53 ) = 0.0028,
  ( 112 -> 19, 52 ) = 0.0026,
  ( 112 -> 20, 50 ) = 0.0026,
  ( 112 -> 23, 43 ) = 0.0026,
  ( 112 -> 24, 42 ) = 0.0025,
  ( 112 -> 25, 40 ) = 0.0026,
  ( 112 -> 27, 31 ) = 0.0027,
  ( 112 -> 31, 27 ) = 0.0027,
  ( 112 -> 40, 25 ) = 0.0026,
  ( 112 -> 42, 24 ) = 0.0025,
  ( 112 -> 43, 23 ) = 0.0026,
  ( 112 -> 50, 20 ) = 0.0026,
  ( 112 -> 52, 19 ) = 0.0026,
  ( 112 -> 53, 18 ) = 0.0028,
  ( 112 -> 59, 12 ) = 0.0026,
  ( 112 -> 60, 11 ) = 0.0025,
  ( 112 -> 61, 9 ) = 0.0026,
  ( 112 -> 71, 6 ) = 0.0037,
  ( 112 -> 81, 5 ) = 0.0045,
  ( 112 -> 90, 3 ) = 0.0037,
  ( 112 -> 92, 2 ) = 0.0036,
  ( 112 -> 93, 1 ) = 0.0041,
  ( 112 -> 112, 1 ) = 0.4689,
  ( 112 -> 112, 2 ) = 0.4822,
  ( 112 -> 112, 3 ) = 0.5021,
  ( 112 -> 112, 5 ) = 0.0000,
  ( 112 -> 112, 6 ) = 0.4802,
  ( 113 -> 0, 95 ) = 0.0055,
  ( 113 -> 0, 113 ) = 0.4681,
  ( 113 -> 1, 94 ) = 0.0041,
