[ [ 
  ( 0 -> 0, 0 ) = 0.1383,
  ( 78 -> 23, 8 ) = 0.0077,
  ( 78 -> 24, 7 ) = 0.0093,
  ( 78 -> 28, 6 ) = 0.0565,
  ( 78 -> 48, 2 ) = 0.0099,
  ( 78 -> 49, 1 ) = 0.0081,
  ( 78 -> 50, 0 ) = 0.0097,
  ( 78 -> 78, 0 ) = 0.0585,
  ( 78 -> 78, 1 ) = 0.0594,
  ( 78 -> 78, 2 ) = 0.0744,
  ( 78 -> 78, 6 ) = 0.0753,
  ( 79 -> 0, 52 ) = 0.0104,
  ( 79 -> 0, 79 ) = 0.0585,
  ( 79 -> 1, 51 ) = 0.0085,
  ( 79 -> 1, 79 ) = 0.0594,
  ( 79 -> 3, 48 ) = 0.0114,
  ( 79 -> 3, 79 ) = 0.0759,
  ( 79 -> 6, 29 ) = 0.0565,
  ( 79 -> 6, 79 ) = 0.0753,
  ( 79 -> 7, 25 ) = 0.0106,
  ( 79 -> 10, 23 ) = 0.0081,
  ( 79 -> 11, 22 ) = 0.0098,
  ( 79 -> 22, 11 ) = 0.0098,
  ( 79 -> 23, 10 ) = 0.0081,
  ( 79 -> 25, 7 ) = 0.0106,
  ( 79 -> 29, 6 ) = 0.0565,
  ( 79 -> 48, 3 ) = 0.0114,
  ( 79 -> 51, 1 ) = 0.0085,
  ( 79 -> 52, 0 ) = 0.0104,
  ( 79 -> 79, 0 ) = 0.0585,
  ( 79 -> 79, 1 ) = 0.0594,
  ( 79 -> 79, 3 ) = 0.0759,
  ( 79 -> 79, 6 ) = 0.0753,
  ( 80 -> 0, 53 ) = 0.0135,
  ( 80 -> 0, 80 ) = 0.0585,
  ( 80 -> 2, 51 ) = 0.0079,
  ( 80 -> 2, 80 ) = 0.0744,
  ( 80 -> 3, 49 ) = 0.0084,
  ( 80 -> 3, 80 ) = 0.0759,
  ( 80 -> 6, 30 ) = 0.0565,
  ( 80 -> 6, 80 ) = 0.0753,
  ( 80 -> 8, 25 ) = 0.0080,
  ( 80 -> 10, 24 ) = 0.0076,
  ( 80 -> 12, 22 ) = 0.0125,
  ( 80 -> 22, 12 ) = 0.0125,
  ( 80 -> 24, 10 ) = 0.0076,
  ( 80 -> 25, 8 ) = 0.0080,
  ( 80 -> 30, 6 ) = 0.0565,
  ( 80 -> 49, 3 ) = 0.0084,
  ( 80 -> 51, 2 ) = 0.0079,
  ( 80 -> 53, 0 ) = 0.0135,
  ( 80 -> 80, 0 ) = 0.0585,
  ( 80 -> 80, 2 ) = 0.0744,
  ( 80 -> 80, 3 ) = 0.0759,
  ( 80 -> 80, 6 ) = 0.0753,
  ( 81 -> 1, 53 ) = 0.0087,
  ( 81 -> 1, 81 ) = 0.0594,
  ( 81 -> 2, 52 ) = 0.0068,
  ( 81 -> 2, 81 ) = 0.0744,
  ( 81 -> 3, 50 ) = 0.0071,
  ( 81 -> 3, 81 ) = 0.0759,
  ( 81 -> 6, 31 ) = 0.0565,
  ( 81 -> 6, 81 ) = 0.0753,
  ( 81 -> 9, 25 ) = 0.0068,
  ( 81 -> 11, 24 ) = 0.0066,
  ( 81 -> 12, 23 ) = 0.0082,
  ( 81 -> 23, 12 ) = 0.0082,
  ( 81 -> 24, 11 ) = 0.0066,
  ( 81 -> 25, 9 ) = 0.0068,
  ( 81 -> 31, 6 ) = 0.0565,
  ( 81 -> 50, 3 ) = 0.0071,
  ( 81 -> 52, 2 ) = 0.0068,
  ( 81 -> 53, 1 ) = 0.0087,
  ( 81 -> 81, 1 ) = 0.0594,
  ( 81 -> 81, 2 ) = 0.0744,
  ( 81 -> 81, 3 ) = 0.0759,
  ( 81 -> 81, 6 ) = 0.0753,
  ( 82 -> 0, 55 ) = 0.0112,
  ( 82 -> 0, 82 ) = 0.0585,
  ( 82 -> 1, 54 ) = 0.0088,
  ( 82 -> 1, 82 ) = 0.0594,
  ( 82 -> 4, 48 ) = 0.0130,
  ( 82 -> 4, 82 ) = 0.0996,
  ( 82 -> 6, 32 ) = 0.0565,
  ( 82 -> 6, 82 ) = 0.0753,
  ( 82 -> 7, 26 ) = 0.0120,
  ( 82 -> 13, 23 ) = 0.0084,
  ( 82 -> 14, 22 ) = 0.0105,
  ( 82 -> 22, 14 ) = 0.0105,
  ( 82 -> 23, 13 ) = 0.0084,
  ( 82 -> 26, 7 ) = 0.0120,
  ( 82 -> 32, 6 ) = 0.0565,
  ( 82 -> 48, 4 ) = 0.0130,
  ( 82 -> 54, 1 ) = 0.0088,
  ( 82 -> 55, 0 ) = 0.0112,
  ( 82 -> 82, 0 ) = 0.0585,
  ( 82 -> 82, 1 ) = 0.0594,
  ( 82 -> 82, 4 ) = 0.0996,
  ( 82 -> 82, 6 ) = 0.0753,
  ( 83 -> 0, 56 ) = 0.0149,
  ( 83 -> 0, 83 ) = 0.0585,
  ( 83 -> 2, 54 ) = 0.0084,
  ( 83 -> 2, 83 ) = 0.0744,
  ( 83 -> 4, 49 ) = 0.0095,
  ( 83 -> 4, 83 ) = 0.0996,
  ( 83 -> 6, 33 ) = 0.0565,
  ( 83 -> 6, 83 ) = 0.0753,
  ( 83 -> 8, 26 ) = 0.0090,
  ( 83 -> 13, 24 ) = 0.0080,
  ( 83 -> 15, 22 ) = 0.0137,
  ( 83 -> 22, 15 ) = 0.0137,
  ( 83 -> 24, 13 ) = 0.0080,
  ( 83 -> 26, 8 ) = 0.0090,
  ( 83 -> 33, 6 ) = 0.0565,
  ( 83 -> 49, 4 ) = 0.0095,
  ( 83 -> 54, 2 ) = 0.0084,
  ( 83 -> 56, 0 ) = 0.0149,
  ( 83 -> 83, 0 ) = 0.0585,
  ( 83 -> 83, 2 ) = 0.0744,
  ( 83 -> 83, 4 ) = 0.0996,
  ( 83 -> 83, 6 ) = 0.0753,
  ( 84 -> 1, 56 ) = 0.0090,
  ( 84 -> 1, 84 ) = 0.0594,
  ( 84 -> 2, 55 ) = 0.0072,
  ( 84 -> 2, 84 ) = 0.0744,
  ( 84 -> 4, 50 ) = 0.0077,
  ( 84 -> 4, 84 ) = 0.0996,
  ( 84 -> 6, 34 ) = 0.0565,
  ( 84 -> 6, 84 ) = 0.0753,
  ( 84 -> 9, 26 ) = 0.0074,
  ( 84 -> 14, 24 ) = 0.0069,
  ( 84 -> 15, 23 ) = 0.0085,
  ( 84 -> 23, 15 ) = 0.0085,
  ( 84 -> 24, 14 ) = 0.0069,
  ( 84 -> 26, 9 ) = 0.0074,
  ( 84 -> 34, 6 ) = 0.0565,
  ( 84 -> 50, 4 ) = 0.0077,
  ( 84 -> 55, 2 ) = 0.0072,
  ( 84 -> 56, 1 ) = 0.0090,
  ( 84 -> 84, 1 ) = 0.0594,
  ( 84 -> 84, 2 ) = 0.0744,
  ( 84 -> 84, 4 ) = 0.0996,
  ( 84 -> 84, 6 ) = 0.0753,
  ( 85 -> 0, 57 ) = 0.0167,
  ( 85 -> 0, 85 ) = 0.0585,
  ( 85 -> 3, 54 ) = 0.0079,
  ( 85 -> 3, 85 ) = 0.0759,
  ( 85 -> 4, 51 ) = 0.0084,
  ( 85 -> 4, 85 ) = 0.0996,
  ( 85 -> 6, 35 ) = 0.0565,
  ( 85 -> 6, 85 ) = 0.0753,
  ( 85 -> 10, 26 ) = 0.0080,
  ( 85 -> 13, 25 ) = 0.0076,
  ( 85 -> 16, 22 ) = 0.0152,
  ( 85 -> 22, 16 ) = 0.0152,
  ( 85 -> 25, 13 ) = 0.0076,
  ( 85 -> 26, 10 ) = 0.0080,
  ( 85 -> 35, 6 ) = 0.0565,
  ( 85 -> 51, 4 ) = 0.0084,
  ( 85 -> 54, 3 ) = 0.0079,
  ( 85 -> 57, 0 ) = 0.0167,
  ( 85 -> 85, 0 ) = 0.0585,
  ( 85 -> 85, 3 ) = 0.0759,
  ( 85 -> 85, 4 ) = 0.0996,
  ( 85 -> 85, 6 ) = 0.0753,
  ( 86 -> 1, 57 ) = 0.0095,
  ( 86 -> 1, 86 ) = 0.0594,
  ( 86 -> 3, 55 ) = 0.0068,
  ( 86 -> 3, 86 ) = 0.0759,
  ( 86 -> 4, 52 ) = 0.0070,
  ( 86 -> 4, 86 ) = 0.0996,
  ( 86 -> 6, 36 ) = 0.0565,
  ( 86 -> 6, 86 ) = 0.0753,
  ( 86 -> 11, 26 ) = 0.0067,
  ( 86 -> 14, 25 ) = 0.0065,
  ( 86 -> 16, 23 ) = 0.0090,
  ( 86 -> 23, 16 ) = 0.0090,
  ( 86 -> 25, 14 ) = 0.0065,
  ( 86 -> 26, 11 ) = 0.0067,
  ( 86 -> 36, 6 ) = 0.0565,
  ( 86 -> 52, 4 ) = 0.0070,
  ( 86 -> 55, 3 ) = 0.0068,
  ( 86 -> 57, 1 ) = 0.0095,
  ( 86 -> 86, 1 ) = 0.0594,
  ( 86 -> 86, 3 ) = 0.0759,
  ( 86 -> 86, 4 ) = 0.0996,
  ( 86 -> 86, 6 ) = 0.0753,
  ( 87 -> 2, 57 ) = 0.0061,
  ( 87 -> 2, 87 ) = 0.0744,
  ( 87 -> 3, 56 ) = 0.0056,
  ( 87 -> 3, 87 ) = 0.0759,
  ( 87 -> 4, 53 ) = 0.0058,
  ( 87 -> 4, 87 ) = 0.0996,
  ( 87 -> 6, 37 ) = 0.0565,
  ( 87 -> 6, 87 ) = 0.0753,
  ( 87 -> 12, 26 ) = 0.0056,
  ( 87 -> 15, 25 ) = 0.0054,
  ( 87 -> 16, 24 ) = 0.0059,
  ( 87 -> 24, 16 ) = 0.0059,
  ( 87 -> 25, 15 ) = 0.0054,
  ( 87 -> 26, 12 ) = 0.0056,
  ( 87 -> 37, 6 ) = 0.0565,
  ( 87 -> 53, 4 ) = 0.0058,
  ( 87 -> 56, 3 ) = 0.0056,
  ( 87 -> 57, 2 ) = 0.0061,
  ( 87 -> 87, 2 ) = 0.0744,
  ( 87 -> 87, 3 ) = 0.0759,
  ( 87 -> 87, 4 ) = 0.0996,
  ( 87 -> 87, 6 ) = 0.0753,
  ( 88 -> 0, 59 ) = 0.0115,
  ( 88 -> 0, 88 ) = 0.0585,
  ( 88 -> 1, 58 ) = 0.0092,
  ( 88 -> 1, 88 ) = 0.0594,
  ( 88 -> 5, 48 ) = 0.0142,
  ( 88 -> 5, 88 ) = 0.3409,
  ( 88 -> 6, 38 ) = 0.0565,
  ( 88 -> 6, 88 ) = 0.0753,
  ( 88 -> 7, 27 ) = 0.0131,
  ( 88 -> 17, 23 ) = 0.0087,
  ( 88 -> 18, 22 ) = 0.0107,
  ( 88 -> 22, 18 ) = 0.0107,
  ( 88 -> 23, 17 ) = 0.0087,
  ( 88 -> 27, 7 ) = 0.0131,
  ( 88 -> 38, 6 ) = 0.0565,
  ( 88 -> 48, 5 ) = 0.0142,
  ( 88 -> 58, 1 ) = 0.0092,
  ( 88 -> 59, 0 ) = 0.0115,
  ( 88 -> 88, 0 ) = 0.0585,
  ( 88 -> 88, 1 ) = 0.0594,
  ( 88 -> 88, 5 ) = 0.3409,
  ( 88 -> 88, 6 ) = 0.0753,
  ( 89 -> 0, 60 ) = 0.0154,
  ( 89 -> 0, 89 ) = 0.0585,
  ( 89 -> 2, 58 ) = 0.0093,
  ( 89 -> 2, 89 ) = 0.0744,
  ( 89 -> 5, 49 ) = 0.0109,
  ( 89 -> 5, 89 ) = 0.3409,
  ( 89 -> 6, 39 ) = 0.0565,
  ( 89 -> 6, 89 ) = 0.0753,
  ( 89 -> 8, 27 ) = 0.0102,
  ( 89 -> 17, 24 ) = 0.0088,
  ( 89 -> 19, 22 ) = 0.0141,
  ( 89 -> 22, 19 ) = 0.0141,
  ( 89 -> 24, 17 ) = 0.0088,
  ( 89 -> 27, 8 ) = 0.0102,
  ( 89 -> 39, 6 ) = 0.0565,
  ( 89 -> 49, 5 ) = 0.0109,
  ( 89 -> 58, 2 ) = 0.0093,
  ( 89 -> 60, 0 ) = 0.0154,
  ( 89 -> 89, 0 ) = 0.0585,
  ( 89 -> 89, 2 ) = 0.0744,
  ( 89 -> 89, 5 ) = 0.3409,
  ( 89 -> 89, 6 ) = 0.0753,
  ( 90 -> 1, 60 ) = 0.0094,
  ( 90 -> 1, 90 ) = 0.0594,
  ( 90 -> 2, 59 ) = 0.0078,
  ( 90 -> 2, 90 ) = 0.0744,
  ( 90 -> 5, 50 ) = 0.0088,
  ( 90 -> 5, 90 ) = 0.3409,
  ( 90 -> 6, 40 ) = 0.0565,
  ( 90 -> 6, 90 ) = 0.0753,
  ( 90 -> 9, 27 ) = 0.0084,
  ( 90 -> 18, 24 ) = 0.0075,
  ( 90 -> 19, 23 ) = 0.0089,
  ( 90 -> 23, 19 ) = 0.0089,
  ( 90 -> 24, 18 ) = 0.0075,
  ( 90 -> 27, 9 ) = 0.0084,
  ( 90 -> 40, 6 ) = 0.0565,
  ( 90 -> 50, 5 ) = 0.0088,
  ( 90 -> 59, 2 ) = 0.0078,
  ( 90 -> 60, 1 ) = 0.0094,
  ( 90 -> 90, 1 ) = 0.0594,
  ( 90 -> 90, 2 ) = 0.0744,
  ( 90 -> 90, 5 ) = 0.3409,
  ( 90 -> 90, 6 ) = 0.0753,
  ( 91 -> 0, 61 ) = 0.0173,
  ( 91 -> 0, 91 ) = 0.0585,
  ( 91 -> 3, 58 ) = 0.0089,
  ( 91 -> 3, 91 ) = 0.0759,
  ( 91 -> 5, 51 ) = 0.0097,
  ( 91 -> 5, 91 ) = 0.3409,
  ( 91 -> 6, 41 ) = 0.0565,
  ( 91 -> 6, 91 ) = 0.0753,
  ( 91 -> 10, 27 ) = 0.0091,
  ( 91 -> 17, 25 ) = 0.0085,
  ( 91 -> 20, 22 ) = 0.0157,
  ( 91 -> 22, 20 ) = 0.0157,
  ( 91 -> 25, 17 ) = 0.0085,
  ( 91 -> 27, 10 ) = 0.0091,
  ( 91 -> 41, 6 ) = 0.0565,
  ( 91 -> 51, 5 ) = 0.0097,
  ( 91 -> 58, 3 ) = 0.0089,
  ( 91 -> 61, 0 ) = 0.0173,
  ( 91 -> 91, 0 ) = 0.0585,
  ( 91 -> 91, 3 ) = 0.0759,
  ( 91 -> 91, 5 ) = 0.3409,
  ( 91 -> 91, 6 ) = 0.0753,
  ( 92 -> 1, 61 ) = 0.0099,
  ( 92 -> 1, 92 ) = 0.0594,
  ( 92 -> 3, 59 ) = 0.0075,
  ( 92 -> 3, 92 ) = 0.0759,
  ( 92 -> 5, 52 ) = 0.0080,
  ( 92 -> 5, 92 ) = 0.3409,
  ( 92 -> 6, 42 ) = 0.0565,
  ( 92 -> 6, 92 ) = 0.0753,
  ( 92 -> 11, 27 ) = 0.0076,
  ( 92 -> 18, 25 ) = 0.0072,
  ( 92 -> 20, 23 ) = 0.0094,
  ( 92 -> 23, 20 ) = 0.0094,
  ( 92 -> 25, 18 ) = 0.0072,
  ( 92 -> 27, 11 ) = 0.0076,
  ( 92 -> 42, 6 ) = 0.0565,
  ( 92 -> 52, 5 ) = 0.0080,
  ( 92 -> 59, 3 ) = 0.0075,
  ( 92 -> 61, 1 ) = 0.0099,
  ( 92 -> 92, 1 ) = 0.0594,
  ( 92 -> 92, 3 ) = 0.0759,
  ( 92 -> 92, 5 ) = 0.3409,
  ( 92 -> 92, 6 ) = 0.0753,
  ( 93 -> 2, 61 ) = 0.0065,
  ( 93 -> 2, 93 ) = 0.0744,
  ( 93 -> 3, 60 ) = 0.0061,
  ( 93 -> 3, 93 ) = 0.0759,
  ( 93 -> 5, 53 ) = 0.0068,
  ( 93 -> 5, 93 ) = 0.3409,
  ( 93 -> 6, 43 ) = 0.0565,
  ( 93 -> 6, 93 ) = 0.0753,
  ( 93 -> 12, 27 ) = 0.0066,
  ( 93 -> 19, 25 ) = 0.0059,
  ( 93 -> 20, 24 ) = 0.0063,
  ( 93 -> 24, 20 ) = 0.0063,
  ( 93 -> 25, 19 ) = 0.0059,
  ( 93 -> 27, 12 ) = 0.0066,
  ( 93 -> 43, 6 ) = 0.0565,
  ( 93 -> 53, 5 ) = 0.0068,
  ( 93 -> 60, 3 ) = 0.0061,
  ( 93 -> 61, 2 ) = 0.0065,
  ( 93 -> 93, 2 ) = 0.0744,
  ( 93 -> 93, 3 ) = 0.0759,
  ( 93 -> 93, 5 ) = 0.3409,
  ( 93 -> 93, 6 ) = 0.0753,
  ( 94 -> 0, 62 ) = 0.0196,
  ( 94 -> 0, 94 ) = 0.0585,
  ( 94 -> 4, 58 ) = 0.0085,
  ( 94 -> 4, 94 ) = 0.0996,
  ( 94 -> 5, 54 ) = 0.0087,
  ( 94 -> 5, 94 ) = 0.3409,
  ( 94 -> 6, 44 ) = 0.0565,
  ( 94 -> 6, 94 ) = 0.0753,
  ( 94 -> 13, 27 ) = 0.0082,
  ( 94 -> 17, 26 ) = 0.0081,
  ( 94 -> 21, 22 ) = 0.0175,
  ( 94 -> 22, 21 ) = 0.0175,
  ( 94 -> 26, 17 ) = 0.0081,
  ( 94 -> 27, 13 ) = 0.0082,
  ( 94 -> 44, 6 ) = 0.0565,
  ( 94 -> 54, 5 ) = 0.0087,
  ( 94 -> 58, 4 ) = 0.0085,
  ( 94 -> 62, 0 ) = 0.0196,
  ( 94 -> 94, 0 ) = 0.0585,
  ( 94 -> 94, 4 ) = 0.0996,
  ( 94 -> 94, 5 ) = 0.3409,
  ( 94 -> 94, 6 ) = 0.0753,
  ( 95 -> 1, 62 ) = 0.0104,
  ( 95 -> 1, 95 ) = 0.0594,
  ( 95 -> 4, 59 ) = 0.0071,
  ( 95 -> 4, 95 ) = 0.0996,
  ( 95 -> 5, 55 ) = 0.0073,
  ( 95 -> 5, 95 ) = 0.3409,
  ( 95 -> 6, 45 ) = 0.0565,
  ( 95 -> 6, 95 ) = 0.0753,
  ( 95 -> 14, 27 ) = 0.0070,
  ( 95 -> 18, 26 ) = 0.0068,
  ( 95 -> 21, 23 ) = 0.0098,
  ( 95 -> 23, 21 ) = 0.0098,
  ( 95 -> 26, 18 ) = 0.0068,
  ( 95 -> 27, 14 ) = 0.0070,
  ( 95 -> 45, 6 ) = 0.0565,
  ( 95 -> 55, 5 ) = 0.0073,
  ( 95 -> 59, 4 ) = 0.0071,
  ( 95 -> 62, 1 ) = 0.0104,
  ( 95 -> 95, 1 ) = 0.0594,
  ( 95 -> 95, 4 ) = 0.0996,
  ( 95 -> 95, 5 ) = 0.3409,
  ( 95 -> 95, 6 ) = 0.0753,
  ( 96 -> 2, 62 ) = 0.0068,
  ( 96 -> 2, 96 ) = 0.0744,
  ( 96 -> 4, 60 ) = 0.0059,
  ( 96 -> 4, 96 ) = 0.0996,
  ( 96 -> 5, 56 ) = 0.0063,
  ( 96 -> 5, 96 ) = 0.3409,
  ( 96 -> 6, 46 ) = 0.0565,
  ( 96 -> 6, 96 ) = 0.0753,
  ( 96 -> 15, 27 ) = 0.0061,
  ( 96 -> 19, 26 ) = 0.0057,
  ( 96 -> 21, 24 ) = 0.0066,
  ( 96 -> 24, 21 ) = 0.0066,
  ( 96 -> 26, 19 ) = 0.0057,
  ( 96 -> 27, 15 ) = 0.0061,
  ( 96 -> 46, 6 ) = 0.0565,
  ( 96 -> 56, 5 ) = 0.0063,
  ( 96 -> 60, 4 ) = 0.0059,
  ( 96 -> 62, 2 ) = 0.0068,
  ( 96 -> 96, 2 ) = 0.0744,
  ( 96 -> 96, 4 ) = 0.0996,
  ( 96 -> 96, 5 ) = 0.3409,
  ( 96 -> 96, 6 ) = 0.0753,
  ( 97 -> 3, 62 ) = 0.0058,
  ( 97 -> 3, 97 ) = 0.0759,
  ( 97 -> 4, 61 ) = 0.0054,
  ( 97 -> 4, 97 ) = 0.0996,
  ( 97 -> 5, 57 ) = 0.0059,
  ( 97 -> 5, 97 ) = 0.3409,
  ( 97 -> 6, 47 ) = 0.0565,
  ( 97 -> 6, 97 ) = 0.0753,
  ( 97 -> 16, 27 ) = 0.0057,
  ( 97 -> 20, 26 ) = 0.0053,
  ( 97 -> 21, 25 ) = 0.0056,
  ( 97 -> 25, 21 ) = 0.0056,
  ( 97 -> 26, 20 ) = 0.0053,
  ( 97 -> 27, 16 ) = 0.0057,
  ( 97 -> 47, 6 ) = 0.0565,
  ( 97 -> 57, 5 ) = 0.0059,
  ( 97 -> 61, 4 ) = 0.0054,
  ( 97 -> 62, 3 ) = 0.0058,
  ( 97 -> 97, 3 ) = 0.0759,
  ( 97 -> 97, 4 ) = 0.0996,
  ( 97 -> 97, 5 ) = 0.3409,
  ( 97 -> 97, 6 ) = 0.0753,
  ( 98 -> 0, 67 ) = 0.0066,
  ( 98 -> 0, 98 ) = 0.0585,
  ( 98 -> 1, 66 ) = 0.0046,
  ( 98 -> 1, 98 ) = 0.0594,
  ( 98 -> 2, 65 ) = 0.0039,
  ( 98 -> 2, 98 ) = 0.0744,
  ( 98 -> 3, 64 ) = 0.0039,
  ( 98 -> 3, 98 ) = 0.0759,
  ( 98 -> 4, 63 ) = 0.0042,
  ( 98 -> 4, 98 ) = 0.0996,
  ( 98 -> 7, 37 ) = 0.0040,
  ( 98 -> 8, 36 ) = 0.0030,
  ( 98 -> 9, 35 ) = 0.0028,
  ( 98 -> 10, 34 ) = 0.0029,
  ( 98 -> 11, 33 ) = 0.0027,
  ( 98 -> 12, 32 ) = 0.0029,
  ( 98 -> 13, 31 ) = 0.0029,
  ( 98 -> 14, 30 ) = 0.0028,
  ( 98 -> 15, 29 ) = 0.0029,
  ( 98 -> 16, 28 ) = 0.0032,
  ( 98 -> 28, 16 ) = 0.0032,
  ( 98 -> 29, 15 ) = 0.0029,
  ( 98 -> 30, 14 ) = 0.0028,
  ( 98 -> 31, 13 ) = 0.0029,
  ( 98 -> 32, 12 ) = 0.0029,
  ( 98 -> 33, 11 ) = 0.0027,
  ( 98 -> 34, 10 ) = 0.0029,
  ( 98 -> 35, 9 ) = 0.0028,
  ( 98 -> 36, 8 ) = 0.0030,
  ( 98 -> 37, 7 ) = 0.0040,
  ( 98 -> 63, 4 ) = 0.0042,
  ( 98 -> 64, 3 ) = 0.0039,
  ( 98 -> 65, 2 ) = 0.0039,
  ( 98 -> 66, 1 ) = 0.0046,
  ( 98 -> 67, 0 ) = 0.0066,
  ( 98 -> 98, 0 ) = 0.0585,
  ( 98 -> 98, 1 ) = 0.0594,
  ( 98 -> 98, 2 ) = 0.0744,
  ( 98 -> 98, 3 ) = 0.0759,
  ( 98 -> 98, 4 ) = 0.0996,
  ( 99 -> 0, 71 ) = 0.0067,
  ( 99 -> 0, 99 ) = 0.0585,
  ( 99 -> 1, 70 ) = 0.0047,
  ( 99 -> 1, 99 ) = 0.0594,
  ( 99 -> 2, 69 ) = 0.0041,
  ( 99 -> 2, 99 ) = 0.0744,
  ( 99 -> 3, 68 ) = 0.0041,
  ( 99 -> 3, 99 ) = 0.0759,
  ( 99 -> 5, 63 ) = 0.0049,
  ( 99 -> 5, 99 ) = 0.3409,
  ( 99 -> 7, 43 ) = 0.0041,
  ( 99 -> 8, 42 ) = 0.0032,
  ( 99 -> 9, 41 ) = 0.0029,
  ( 99 -> 10, 40 ) = 0.0030,
  ( 99 -> 11, 39 ) = 0.0029,
  ( 99 -> 12, 38 ) = 0.0031,
  ( 99 -> 17, 31 ) = 0.0032,
  ( 99 -> 18, 30 ) = 0.0030,
  ( 99 -> 19, 29 ) = 0.0031,
  ( 99 -> 20, 28 ) = 0.0034,
  ( 99 -> 28, 20 ) = 0.0034,
  ( 99 -> 29, 19 ) = 0.0031,
  ( 99 -> 30, 18 ) = 0.0030,
  ( 99 -> 31, 17 ) = 0.0032,
  ( 99 -> 38, 12 ) = 0.0031,
  ( 99 -> 39, 11 ) = 0.0029,
  ( 99 -> 40, 10 ) = 0.0030,
  ( 99 -> 41, 9 ) = 0.0029,
  ( 99 -> 42, 8 ) = 0.0032,
  ( 99 -> 43, 7 ) = 0.0041,
  ( 99 -> 63, 5 ) = 0.0049,
  ( 99 -> 68, 3 ) = 0.0041,
  ( 99 -> 69, 2 ) = 0.0041,
  ( 99 -> 70, 1 ) = 0.0047,
  ( 99 -> 71, 0 ) = 0.0067,
  ( 99 -> 99, 0 ) = 0.0585,
  ( 99 -> 99, 1 ) = 0.0594,
  ( 99 -> 99, 2 ) = 0.0744,
  ( 99 -> 99, 3 ) = 0.0759,
  ( 99 -> 99, 5 ) = 0.3409,
  ( 100 -> 0, 74 ) = 0.0070,
  ( 100 -> 0, 100 ) = 0.0585,
  ( 100 -> 1, 73 ) = 0.0048,
  ( 100 -> 1, 100 ) = 0.0594,
  ( 100 -> 2, 72 ) = 0.0042,
  ( 100 -> 2, 100 ) = 0.0744,
  ( 100 -> 4, 68 ) = 0.0042,
  ( 100 -> 4, 100 ) = 0.0996,
  ( 100 -> 5, 64 ) = 0.0046,
  ( 100 -> 5, 100 ) = 0.3409,
  ( 100 -> 7, 46 ) = 0.0043,
  ( 100 -> 8, 45 ) = 0.0033,
  ( 100 -> 9, 44 ) = 0.0030,
  ( 100 -> 13, 40 ) = 0.0030,
  ( 100 -> 14, 39 ) = 0.0029,
  ( 100 -> 15, 38 ) = 0.0031,
  ( 100 -> 17, 34 ) = 0.0032,
  ( 100 -> 18, 33 ) = 0.0029,
  ( 100 -> 19, 32 ) = 0.0031,
  ( 100 -> 21, 28 ) = 0.0036,
  ( 100 -> 28, 21 ) = 0.0036,
  ( 100 -> 32, 19 ) = 0.0031,
  ( 100 -> 33, 18 ) = 0.0029,
  ( 100 -> 34, 17 ) = 0.0032,
  ( 100 -> 38, 15 ) = 0.0031,
  ( 100 -> 39, 14 ) = 0.0029,
  ( 100 -> 40, 13 ) = 0.0030,
  ( 100 -> 44, 9 ) = 0.0030,
  ( 100 -> 45, 8 ) = 0.0033,
  ( 100 -> 46, 7 ) = 0.0043,
  ( 100 -> 64, 5 ) = 0.0046,
  ( 100 -> 68, 4 ) = 0.0042,
  ( 100 -> 72, 2 ) = 0.0042,
  ( 100 -> 73, 1 ) = 0.0048,
  ( 100 -> 74, 0 ) = 0.0070,
  ( 100 -> 100, 0 ) = 0.0585,
  ( 100 -> 100, 1 ) = 0.0594,
  ( 100 -> 100, 2 ) = 0.0744,
  ( 100 -> 100, 4 ) = 0.0996,
  ( 100 -> 100, 5 ) = 0.3409,
  ( 101 -> 0, 76 ) = 0.0074,
  ( 101 -> 0, 101 ) = 0.0585,
  ( 101 -> 1, 75 ) = 0.0049,
  ( 101 -> 1, 101 ) = 0.0594,
  ( 101 -> 3, 72 ) = 0.0040,
  ( 101 -> 3, 101 ) = 0.0759,
  ( 101 -> 4, 69 ) = 0.0040,
  ( 101 -> 4, 101 ) = 0.0996,
  ( 101 -> 5, 65 ) = 0.0044,
  ( 101 -> 5, 101 ) = 0.3409,
  ( 101 -> 7, 47 ) = 0.0046,
  ( 101 -> 10, 45 ) = 0.0031,
  ( 101 -> 11, 44 ) = 0.0029,
  ( 101 -> 13, 42 ) = 0.0030,
  ( 101 -> 14, 41 ) = 0.0028,
  ( 101 -> 16, 38 ) = 0.0031,
  ( 101 -> 17, 36 ) = 0.0031,
  ( 101 -> 18, 35 ) = 0.0029,
  ( 101 -> 20, 32 ) = 0.0031,
  ( 101 -> 21, 29 ) = 0.0033,
  ( 101 -> 29, 21 ) = 0.0033,
  ( 101 -> 32, 20 ) = 0.0031,
  ( 101 -> 35, 18 ) = 0.0029,
  ( 101 -> 36, 17 ) = 0.0031,
  ( 101 -> 38, 16 ) = 0.0031,
  ( 101 -> 41, 14 ) = 0.0028,
  ( 101 -> 42, 13 ) = 0.0030,
  ( 101 -> 44, 11 ) = 0.0029,
  ( 101 -> 45, 10 ) = 0.0031,
  ( 101 -> 47, 7 ) = 0.0046,
  ( 101 -> 65, 5 ) = 0.0044,
  ( 101 -> 69, 4 ) = 0.0040,
  ( 101 -> 72, 3 ) = 0.0040,
  ( 101 -> 75, 1 ) = 0.0049,
