[ [ 
  ( 0 -> 0, 0 ) = 0.0963,
  ( 121 -> 92, 8 ) = 0.0065,
  ( 121 -> 93, 7 ) = 0.0087,
  ( 121 -> 99, 6 ) = 0.0099,
  ( 121 -> 104, 5 ) = 0.0489,
  ( 121 -> 109, 3 ) = 0.0085,
  ( 121 -> 110, 2 ) = 0.0081,
  ( 121 -> 111, 1 ) = 0.0093,
  ( 121 -> 112, 0 ) = 0.0157,
  ( 121 -> 121, 0 ) = 0.0269,
  ( 121 -> 121, 1 ) = 0.0284,
  ( 121 -> 121, 2 ) = 0.0748,
  ( 121 -> 121, 3 ) = 0.3009,
  ( 121 -> 121, 5 ) = 0.0000,
  ( 121 -> 121, 6 ) = 0.0646,
  ( 122 -> 0, 115 ) = 0.0166,
  ( 122 -> 0, 122 ) = 0.0269,
  ( 122 -> 1, 114 ) = 0.0095,
  ( 122 -> 1, 122 ) = 0.0284,
  ( 122 -> 2, 113 ) = 0.0083,
  ( 122 -> 2, 122 ) = 0.0748,
  ( 122 -> 4, 109 ) = 0.0094,
  ( 122 -> 4, 122 ) = 74.1197,
  ( 122 -> 5, 105 ) = 0.0489,
  ( 122 -> 5, 122 ) = 0.0000,
  ( 122 -> 6, 100 ) = 0.0102,
  ( 122 -> 6, 122 ) = 0.0646,
  ( 122 -> 7, 96 ) = 0.0091,
  ( 122 -> 8, 95 ) = 0.0068,
  ( 122 -> 9, 94 ) = 0.0058,
  ( 122 -> 13, 90 ) = 0.0068,
  ( 122 -> 14, 89 ) = 0.0059,
  ( 122 -> 15, 88 ) = 0.0066,
  ( 122 -> 17, 84 ) = 0.0138,
  ( 122 -> 18, 83 ) = 0.0085,
  ( 122 -> 19, 82 ) = 0.0076,
  ( 122 -> 21, 78 ) = 0.0084,
  ( 122 -> 22, 74 ) = 0.0065,
  ( 122 -> 23, 73 ) = 0.0064,
  ( 122 -> 24, 72 ) = 0.0067,
  ( 122 -> 26, 68 ) = 0.0073,
  ( 122 -> 27, 64 ) = 0.0090,
  ( 122 -> 28, 62 ) = 0.0070,
  ( 122 -> 32, 60 ) = 0.0065,
  ( 122 -> 33, 59 ) = 0.0063,
  ( 122 -> 34, 58 ) = 0.0063,
  ( 122 -> 38, 56 ) = 0.0088,
  ( 122 -> 39, 55 ) = 0.0066,
  ( 122 -> 40, 54 ) = 0.0057,
  ( 122 -> 44, 50 ) = 0.0066,
  ( 122 -> 45, 49 ) = 0.0058,
  ( 122 -> 46, 48 ) = 0.0064,
  ( 122 -> 48, 46 ) = 0.0064,
  ( 122 -> 49, 45 ) = 0.0058,
  ( 122 -> 50, 44 ) = 0.0066,
  ( 122 -> 54, 40 ) = 0.0057,
  ( 122 -> 55, 39 ) = 0.0066,
  ( 122 -> 56, 38 ) = 0.0088,
  ( 122 -> 58, 34 ) = 0.0063,
  ( 122 -> 59, 33 ) = 0.0063,
  ( 122 -> 60, 32 ) = 0.0065,
  ( 122 -> 62, 28 ) = 0.0070,
  ( 122 -> 64, 27 ) = 0.0090,
  ( 122 -> 68, 26 ) = 0.0073,
  ( 122 -> 72, 24 ) = 0.0067,
  ( 122 -> 73, 23 ) = 0.0064,
  ( 122 -> 74, 22 ) = 0.0065,
  ( 122 -> 78, 21 ) = 0.0084,
  ( 122 -> 82, 19 ) = 0.0076,
  ( 122 -> 83, 18 ) = 0.0085,
  ( 122 -> 84, 17 ) = 0.0138,
  ( 122 -> 88, 15 ) = 0.0066,
  ( 122 -> 89, 14 ) = 0.0059,
  ( 122 -> 90, 13 ) = 0.0068,
  ( 122 -> 94, 9 ) = 0.0058,
  ( 122 -> 95, 8 ) = 0.0068,
  ( 122 -> 96, 7 ) = 0.0091,
  ( 122 -> 100, 6 ) = 0.0102,
  ( 122 -> 105, 5 ) = 0.0489,
  ( 122 -> 109, 4 ) = 0.0094,
  ( 122 -> 113, 2 ) = 0.0083,
  ( 122 -> 114, 1 ) = 0.0095,
  ( 122 -> 115, 0 ) = 0.0166,
  ( 122 -> 122, 0 ) = 0.0269,
  ( 122 -> 122, 1 ) = 0.0284,
  ( 122 -> 122, 2 ) = 0.0748,
  ( 122 -> 122, 4 ) = 74.1197,
  ( 122 -> 122, 5 ) = 0.0000,
  ( 122 -> 122, 6 ) = 0.0646,
  ( 123 -> 0, 117 ) = 0.0176,
  ( 123 -> 0, 123 ) = 0.0269,
  ( 123 -> 1, 116 ) = 0.0098,
  ( 123 -> 1, 123 ) = 0.0284,
  ( 123 -> 3, 113 ) = 0.0082,
  ( 123 -> 3, 123 ) = 0.3009,
  ( 123 -> 4, 110 ) = 0.0088,
  ( 123 -> 4, 123 ) = 74.1197,
  ( 123 -> 5, 106 ) = 0.0489,
  ( 123 -> 5, 123 ) = 0.0000,
  ( 123 -> 6, 101 ) = 0.0101,
  ( 123 -> 6, 123 ) = 0.0646,
  ( 123 -> 7, 97 ) = 0.0098,
  ( 123 -> 10, 95 ) = 0.0065,
  ( 123 -> 11, 94 ) = 0.0057,
  ( 123 -> 13, 92 ) = 0.0066,
  ( 123 -> 14, 91 ) = 0.0058,
  ( 123 -> 16, 88 ) = 0.0069,
  ( 123 -> 17, 86 ) = 0.0145,
  ( 123 -> 18, 85 ) = 0.0087,
  ( 123 -> 20, 82 ) = 0.0074,
  ( 123 -> 21, 79 ) = 0.0079,
  ( 123 -> 22, 76 ) = 0.0066,
  ( 123 -> 23, 75 ) = 0.0065,
  ( 123 -> 25, 72 ) = 0.0067,
  ( 123 -> 26, 69 ) = 0.0068,
  ( 123 -> 27, 65 ) = 0.0090,
  ( 123 -> 29, 62 ) = 0.0066,
  ( 123 -> 32, 61 ) = 0.0065,
  ( 123 -> 35, 59 ) = 0.0064,
  ( 123 -> 36, 58 ) = 0.0064,
  ( 123 -> 38, 57 ) = 0.0094,
  ( 123 -> 41, 55 ) = 0.0064,
  ( 123 -> 42, 54 ) = 0.0055,
  ( 123 -> 44, 52 ) = 0.0064,
  ( 123 -> 45, 51 ) = 0.0056,
  ( 123 -> 47, 48 ) = 0.0067,
  ( 123 -> 48, 47 ) = 0.0067,
  ( 123 -> 51, 45 ) = 0.0056,
  ( 123 -> 52, 44 ) = 0.0064,
  ( 123 -> 54, 42 ) = 0.0055,
  ( 123 -> 55, 41 ) = 0.0064,
  ( 123 -> 57, 38 ) = 0.0094,
  ( 123 -> 58, 36 ) = 0.0064,
  ( 123 -> 59, 35 ) = 0.0064,
  ( 123 -> 61, 32 ) = 0.0065,
  ( 123 -> 62, 29 ) = 0.0066,
  ( 123 -> 65, 27 ) = 0.0090,
  ( 123 -> 69, 26 ) = 0.0068,
  ( 123 -> 72, 25 ) = 0.0067,
  ( 123 -> 75, 23 ) = 0.0065,
  ( 123 -> 76, 22 ) = 0.0066,
  ( 123 -> 79, 21 ) = 0.0079,
  ( 123 -> 82, 20 ) = 0.0074,
  ( 123 -> 85, 18 ) = 0.0087,
  ( 123 -> 86, 17 ) = 0.0145,
  ( 123 -> 88, 16 ) = 0.0069,
  ( 123 -> 91, 14 ) = 0.0058,
  ( 123 -> 92, 13 ) = 0.0066,
  ( 123 -> 94, 11 ) = 0.0057,
  ( 123 -> 95, 10 ) = 0.0065,
  ( 123 -> 97, 7 ) = 0.0098,
  ( 123 -> 101, 6 ) = 0.0101,
  ( 123 -> 106, 5 ) = 0.0489,
  ( 123 -> 110, 4 ) = 0.0088,
  ( 123 -> 113, 3 ) = 0.0082,
  ( 123 -> 116, 1 ) = 0.0098,
  ( 123 -> 117, 0 ) = 0.0176,
  ( 123 -> 123, 0 ) = 0.0269,
  ( 123 -> 123, 1 ) = 0.0284,
  ( 123 -> 123, 3 ) = 0.3009,
  ( 123 -> 123, 4 ) = 74.1197,
  ( 123 -> 123, 5 ) = 0.0000,
  ( 123 -> 123, 6 ) = 0.0646,
  ( 124 -> 0, 118 ) = 0.0222,
  ( 124 -> 0, 124 ) = 0.0269,
  ( 124 -> 2, 116 ) = 0.0074,
  ( 124 -> 2, 124 ) = 0.0748,
  ( 124 -> 3, 114 ) = 0.0072,
  ( 124 -> 3, 124 ) = 0.3009,
  ( 124 -> 4, 111 ) = 0.0077,
  ( 124 -> 4, 124 ) = 74.1197,
  ( 124 -> 5, 107 ) = 0.0489,
  ( 124 -> 5, 124 ) = 0.0000,
  ( 124 -> 6, 102 ) = 0.0091,
  ( 124 -> 6, 124 ) = 0.0646,
  ( 124 -> 8, 97 ) = 0.0068,
  ( 124 -> 10, 96 ) = 0.0063,
  ( 124 -> 12, 94 ) = 0.0052,
  ( 124 -> 13, 93 ) = 0.0064,
  ( 124 -> 15, 91 ) = 0.0053,
  ( 124 -> 16, 89 ) = 0.0056,
  ( 124 -> 17, 87 ) = 0.0175,
  ( 124 -> 19, 85 ) = 0.0068,
  ( 124 -> 20, 83 ) = 0.0066,
  ( 124 -> 21, 80 ) = 0.0070,
  ( 124 -> 22, 77 ) = 0.0066,
  ( 124 -> 24, 75 ) = 0.0057,
  ( 124 -> 25, 73 ) = 0.0056,
  ( 124 -> 26, 70 ) = 0.0058,
  ( 124 -> 27, 66 ) = 0.0082,
  ( 124 -> 30, 62 ) = 0.0056,
  ( 124 -> 33, 61 ) = 0.0055,
  ( 124 -> 35, 60 ) = 0.0056,
  ( 124 -> 37, 58 ) = 0.0065,
  ( 124 -> 39, 57 ) = 0.0066,
  ( 124 -> 41, 56 ) = 0.0061,
  ( 124 -> 43, 54 ) = 0.0051,
  ( 124 -> 44, 53 ) = 0.0063,
  ( 124 -> 46, 51 ) = 0.0052,
  ( 124 -> 47, 49 ) = 0.0055,
  ( 124 -> 49, 47 ) = 0.0055,
  ( 124 -> 51, 46 ) = 0.0052,
  ( 124 -> 53, 44 ) = 0.0063,
  ( 124 -> 54, 43 ) = 0.0051,
  ( 124 -> 56, 41 ) = 0.0061,
  ( 124 -> 57, 39 ) = 0.0066,
  ( 124 -> 58, 37 ) = 0.0065,
  ( 124 -> 60, 35 ) = 0.0056,
  ( 124 -> 61, 33 ) = 0.0055,
  ( 124 -> 62, 30 ) = 0.0056,
  ( 124 -> 66, 27 ) = 0.0082,
  ( 124 -> 70, 26 ) = 0.0058,
  ( 124 -> 73, 25 ) = 0.0056,
  ( 124 -> 75, 24 ) = 0.0057,
  ( 124 -> 77, 22 ) = 0.0066,
  ( 124 -> 80, 21 ) = 0.0070,
  ( 124 -> 83, 20 ) = 0.0066,
  ( 124 -> 85, 19 ) = 0.0068,
  ( 124 -> 87, 17 ) = 0.0175,
  ( 124 -> 89, 16 ) = 0.0056,
  ( 124 -> 91, 15 ) = 0.0053,
  ( 124 -> 93, 13 ) = 0.0064,
  ( 124 -> 94, 12 ) = 0.0052,
  ( 124 -> 96, 10 ) = 0.0063,
  ( 124 -> 97, 8 ) = 0.0068,
  ( 124 -> 102, 6 ) = 0.0091,
  ( 124 -> 107, 5 ) = 0.0489,
  ( 124 -> 111, 4 ) = 0.0077,
  ( 124 -> 114, 3 ) = 0.0072,
  ( 124 -> 116, 2 ) = 0.0074,
  ( 124 -> 118, 0 ) = 0.0222,
  ( 124 -> 124, 0 ) = 0.0269,
  ( 124 -> 124, 2 ) = 0.0748,
  ( 124 -> 124, 3 ) = 0.3009,
  ( 124 -> 124, 4 ) = 74.1197,
  ( 124 -> 124, 5 ) = 0.0000,
  ( 124 -> 124, 6 ) = 0.0646,
  ( 125 -> 1, 118 ) = 0.0099,
  ( 125 -> 1, 125 ) = 0.0284,
  ( 125 -> 2, 117 ) = 0.0069,
  ( 125 -> 2, 125 ) = 0.0748,
  ( 125 -> 3, 115 ) = 0.0066,
  ( 125 -> 3, 125 ) = 0.3009,
  ( 125 -> 4, 112 ) = 0.0070,
  ( 125 -> 4, 125 ) = 74.1197,
  ( 125 -> 5, 108 ) = 0.0489,
  ( 125 -> 5, 125 ) = 0.0000,
  ( 125 -> 6, 103 ) = 0.0076,
  ( 125 -> 6, 125 ) = 0.0646,
  ( 125 -> 9, 97 ) = 0.0052,
  ( 125 -> 11, 96 ) = 0.0049,
  ( 125 -> 12, 95 ) = 0.0047,
  ( 125 -> 14, 93 ) = 0.0050,
  ( 125 -> 15, 92 ) = 0.0047,
  ( 125 -> 16, 90 ) = 0.0050,
  ( 125 -> 18, 87 ) = 0.0088,
  ( 125 -> 19, 86 ) = 0.0064,
  ( 125 -> 20, 84 ) = 0.0061,
  ( 125 -> 21, 81 ) = 0.0065,
  ( 125 -> 23, 77 ) = 0.0054,
  ( 125 -> 24, 76 ) = 0.0048,
  ( 125 -> 25, 74 ) = 0.0047,
  ( 125 -> 26, 71 ) = 0.0048,
  ( 125 -> 27, 67 ) = 0.0069,
  ( 125 -> 31, 62 ) = 0.0047,
  ( 125 -> 34, 61 ) = 0.0046,
  ( 125 -> 36, 60 ) = 0.0047,
  ( 125 -> 37, 59 ) = 0.0053,
  ( 125 -> 40, 57 ) = 0.0051,
  ( 125 -> 42, 56 ) = 0.0048,
  ( 125 -> 43, 55 ) = 0.0046,
  ( 125 -> 45, 53 ) = 0.0049,
  ( 125 -> 46, 52 ) = 0.0046,
  ( 125 -> 47, 50 ) = 0.0049,
  ( 125 -> 50, 47 ) = 0.0049,
  ( 125 -> 52, 46 ) = 0.0046,
  ( 125 -> 53, 45 ) = 0.0049,
  ( 125 -> 55, 43 ) = 0.0046,
  ( 125 -> 56, 42 ) = 0.0048,
  ( 125 -> 57, 40 ) = 0.0051,
  ( 125 -> 59, 37 ) = 0.0053,
  ( 125 -> 60, 36 ) = 0.0047,
  ( 125 -> 61, 34 ) = 0.0046,
  ( 125 -> 62, 31 ) = 0.0047,
  ( 125 -> 67, 27 ) = 0.0069,
  ( 125 -> 71, 26 ) = 0.0048,
  ( 125 -> 74, 25 ) = 0.0047,
  ( 125 -> 76, 24 ) = 0.0048,
  ( 125 -> 77, 23 ) = 0.0054,
  ( 125 -> 81, 21 ) = 0.0065,
  ( 125 -> 84, 20 ) = 0.0061,
  ( 125 -> 86, 19 ) = 0.0064,
  ( 125 -> 87, 18 ) = 0.0088,
  ( 125 -> 90, 16 ) = 0.0050,
  ( 125 -> 92, 15 ) = 0.0047,
  ( 125 -> 93, 14 ) = 0.0050,
  ( 125 -> 95, 12 ) = 0.0047,
  ( 125 -> 96, 11 ) = 0.0049,
  ( 125 -> 97, 9 ) = 0.0052,
  ( 125 -> 103, 6 ) = 0.0076,
  ( 125 -> 108, 5 ) = 0.0489,
  ( 125 -> 112, 4 ) = 0.0070,
  ( 125 -> 115, 3 ) = 0.0066,
  ( 125 -> 117, 2 ) = 0.0069,
  ( 125 -> 118, 1 ) = 0.0099,
  ( 125 -> 125, 1 ) = 0.0284,
  ( 125 -> 125, 2 ) = 0.0748,
  ( 125 -> 125, 3 ) = 0.3009,
  ( 125 -> 125, 4 ) = 74.1197,
  ( 125 -> 125, 5 ) = 0.0000,
  ( 125 -> 125, 6 ) = 0.0646,
  ( 126 -> 0, 125 ) = 0.0137,
  ( 126 -> 0, 126 ) = 0.0269,
  ( 126 -> 1, 124 ) = 0.0077,
  ( 126 -> 1, 126 ) = 0.0284,
  ( 126 -> 2, 123 ) = 0.0062,
  ( 126 -> 2, 126 ) = 0.0748,
  ( 126 -> 3, 122 ) = 0.0061,
  ( 126 -> 3, 126 ) = 0.3009,
  ( 126 -> 4, 121 ) = 0.0066,
  ( 126 -> 4, 126 ) = 74.1197,
  ( 126 -> 5, 120 ) = 0.0407,
  ( 126 -> 5, 126 ) = 0.0000,
  ( 126 -> 6, 119 ) = 0.0075,
  ( 126 -> 6, 126 ) = 0.0646,
  ( 126 -> 7, 118 ) = 0.0068,
  ( 126 -> 8, 117 ) = 0.0050,
  ( 126 -> 9, 116 ) = 0.0042,
  ( 126 -> 10, 115 ) = 0.0047,
  ( 126 -> 11, 114 ) = 0.0041,
  ( 126 -> 12, 113 ) = 0.0041,
  ( 126 -> 13, 112 ) = 0.0049,
  ( 126 -> 14, 111 ) = 0.0042,
  ( 126 -> 15, 110 ) = 0.0042,
  ( 126 -> 16, 109 ) = 0.0045,
  ( 126 -> 17, 108 ) = 0.0112,
  ( 126 -> 18, 107 ) = 0.0069,
  ( 126 -> 19, 106 ) = 0.0056,
  ( 126 -> 20, 105 ) = 0.0056,
  ( 126 -> 21, 104 ) = 0.0060,
  ( 126 -> 22, 103 ) = 0.0049,
  ( 126 -> 23, 102 ) = 0.0047,
  ( 126 -> 24, 101 ) = 0.0044,
  ( 126 -> 25, 100 ) = 0.0044,
  ( 126 -> 26, 99 ) = 0.0046,
  ( 126 -> 27, 98 ) = 0.0067,
  ( 126 -> 28, 97 ) = 0.0045,
  ( 126 -> 29, 96 ) = 0.0042,
  ( 126 -> 30, 95 ) = 0.0039,
  ( 126 -> 31, 94 ) = 0.0037,
  ( 126 -> 32, 93 ) = 0.0043,
  ( 126 -> 33, 92 ) = 0.0039,
  ( 126 -> 34, 91 ) = 0.0037,
  ( 126 -> 35, 90 ) = 0.0040,
  ( 126 -> 36, 89 ) = 0.0038,
  ( 126 -> 37, 88 ) = 0.0044,
  ( 126 -> 38, 87 ) = 0.0065,
  ( 126 -> 39, 86 ) = 0.0048,
  ( 126 -> 40, 85 ) = 0.0041,
  ( 126 -> 41, 84 ) = 0.0046,
  ( 126 -> 42, 83 ) = 0.0039,
  ( 126 -> 43, 82 ) = 0.0040,
  ( 126 -> 44, 81 ) = 0.0047,
  ( 126 -> 45, 80 ) = 0.0041,
  ( 126 -> 46, 79 ) = 0.0041,
  ( 126 -> 47, 78 ) = 0.0043,
  ( 126 -> 48, 77 ) = 0.0044,
  ( 126 -> 49, 76 ) = 0.0038,
  ( 126 -> 50, 75 ) = 0.0040,
  ( 126 -> 51, 74 ) = 0.0037,
  ( 126 -> 52, 73 ) = 0.0039,
  ( 126 -> 53, 72 ) = 0.0043,
  ( 126 -> 54, 71 ) = 0.0037,
  ( 126 -> 55, 70 ) = 0.0039,
  ( 126 -> 56, 69 ) = 0.0042,
  ( 126 -> 57, 68 ) = 0.0045,
  ( 126 -> 58, 67 ) = 0.0047,
  ( 126 -> 59, 66 ) = 0.0045,
  ( 126 -> 60, 65 ) = 0.0043,
  ( 126 -> 61, 64 ) = 0.0043,
  ( 126 -> 62, 63 ) = 0.0044,
  ( 126 -> 63, 62 ) = 0.0044,
  ( 126 -> 64, 61 ) = 0.0043,
  ( 126 -> 65, 60 ) = 0.0043,
  ( 126 -> 66, 59 ) = 0.0045,
  ( 126 -> 67, 58 ) = 0.0047,
  ( 126 -> 68, 57 ) = 0.0045,
  ( 126 -> 69, 56 ) = 0.0042,
  ( 126 -> 70, 55 ) = 0.0039,
  ( 126 -> 71, 54 ) = 0.0037,
  ( 126 -> 72, 53 ) = 0.0043,
  ( 126 -> 73, 52 ) = 0.0039,
  ( 126 -> 74, 51 ) = 0.0037,
  ( 126 -> 75, 50 ) = 0.0040,
  ( 126 -> 76, 49 ) = 0.0038,
  ( 126 -> 77, 48 ) = 0.0044,
  ( 126 -> 78, 47 ) = 0.0043,
  ( 126 -> 79, 46 ) = 0.0041,
  ( 126 -> 80, 45 ) = 0.0041,
  ( 126 -> 81, 44 ) = 0.0047,
  ( 126 -> 82, 43 ) = 0.0040,
  ( 126 -> 83, 42 ) = 0.0039,
  ( 126 -> 84, 41 ) = 0.0046,
  ( 126 -> 85, 40 ) = 0.0041,
  ( 126 -> 86, 39 ) = 0.0048,
  ( 126 -> 87, 38 ) = 0.0065,
  ( 126 -> 88, 37 ) = 0.0044,
  ( 126 -> 89, 36 ) = 0.0038,
  ( 126 -> 90, 35 ) = 0.0040,
  ( 126 -> 91, 34 ) = 0.0037,
  ( 126 -> 92, 33 ) = 0.0039,
  ( 126 -> 93, 32 ) = 0.0043,
  ( 126 -> 94, 31 ) = 0.0037,
  ( 126 -> 95, 30 ) = 0.0039,
  ( 126 -> 96, 29 ) = 0.0042,
  ( 126 -> 97, 28 ) = 0.0045,
  ( 126 -> 98, 27 ) = 0.0067,
  ( 126 -> 99, 26 ) = 0.0046,
  ( 126 -> 100, 25 ) = 0.0044,
  ( 126 -> 101, 24 ) = 0.0044,
  ( 126 -> 102, 23 ) = 0.0047,
  ( 126 -> 103, 22 ) = 0.0049,
  ( 126 -> 104, 21 ) = 0.0060,
  ( 126 -> 105, 20 ) = 0.0056,
  ( 126 -> 106, 19 ) = 0.0056,
  ( 126 -> 107, 18 ) = 0.0069,
  ( 126 -> 108, 17 ) = 0.0112,
  ( 126 -> 109, 16 ) = 0.0045,
  ( 126 -> 110, 15 ) = 0.0042,
  ( 126 -> 111, 14 ) = 0.0042,
  ( 126 -> 112, 13 ) = 0.0049,
  ( 126 -> 113, 12 ) = 0.0041,
  ( 126 -> 114, 11 ) = 0.0041,
  ( 126 -> 115, 10 ) = 0.0047,
  ( 126 -> 116, 9 ) = 0.0042,
  ( 126 -> 117, 8 ) = 0.0050,
  ( 126 -> 118, 7 ) = 0.0068,
  ( 126 -> 119, 6 ) = 0.0075,
  ( 126 -> 120, 5 ) = 0.0407,
  ( 126 -> 121, 4 ) = 0.0066,
  ( 126 -> 122, 3 ) = 0.0061,
  ( 126 -> 123, 2 ) = 0.0062,
  ( 126 -> 124, 1 ) = 0.0077,
  ( 126 -> 125, 0 ) = 0.0137,
  ( 126 -> 126, 0 ) = 0.0269,
  ( 126 -> 126, 1 ) = 0.0284,
  ( 126 -> 126, 2 ) = 0.0748,
  ( 126 -> 126, 3 ) = 0.3009,
  ( 126 -> 126, 4 ) = 74.1197,
  ( 126 -> 126, 5 ) = 0.0000,
  ( 126 -> 126, 6 ) = 0.0646
]
, [ 
  ( 0 -> 0, 0 ) = 0.0537,
  ( 1 -> 1, 1 ) = 0.0568,
  ( 2 -> 2, 2 ) = 0.1241,
  ( 3 -> 3, 3 ) = 0.1329,
  ( 4 -> 4, 4 ) = 0.3414,
  ( 5 -> 5, 5 ) = 24.5019,
  ( 6 -> 6, 6 ) = 0.1292,
  ( 7 -> 0, 1 ) = 0.0354,
  ( 7 -> 0, 7 ) = 0.0269,
  ( 7 -> 1, 0 ) = 0.0354,
  ( 7 -> 1, 7 ) = 0.0284,
  ( 7 -> 7, 0 ) = 0.0269,
  ( 7 -> 7, 1 ) = 0.0284,
  ( 8 -> 0, 2 ) = 0.0607,
  ( 8 -> 0, 8 ) = 0.0269,
  ( 8 -> 2, 0 ) = 0.0607,
  ( 8 -> 2, 8 ) = 0.0620,
  ( 8 -> 8, 0 ) = 0.0269,
  ( 8 -> 8, 2 ) = 0.0620,
  ( 9 -> 1, 2 ) = 0.0367,
  ( 9 -> 1, 9 ) = 0.0284,
  ( 9 -> 2, 1 ) = 0.0367,
  ( 9 -> 2, 9 ) = 0.0620,
  ( 9 -> 9, 1 ) = 0.0284,
  ( 9 -> 9, 2 ) = 0.0620,
  ( 10 -> 0, 3 ) = 0.0778,
  ( 10 -> 0, 10 ) = 0.0269,
  ( 10 -> 3, 0 ) = 0.0778,
  ( 10 -> 3, 10 ) = 0.0664,
  ( 10 -> 10, 0 ) = 0.0269,
  ( 10 -> 10, 3 ) = 0.0664,
  ( 11 -> 1, 3 ) = 0.0418,
  ( 11 -> 1, 11 ) = 0.0284,
  ( 11 -> 3, 1 ) = 0.0418,
  ( 11 -> 3, 11 ) = 0.0664,
  ( 11 -> 11, 1 ) = 0.0284,
  ( 11 -> 11, 3 ) = 0.0664,
  ( 12 -> 2, 3 ) = 0.0241,
  ( 12 -> 2, 12 ) = 0.0620,
  ( 12 -> 3, 2 ) = 0.0241,
  ( 12 -> 3, 12 ) = 0.0664,
  ( 12 -> 12, 2 ) = 0.0620,
  ( 12 -> 12, 3 ) = 0.0664,
  ( 13 -> 0, 4 ) = 0.1040,
  ( 13 -> 0, 13 ) = 0.0269,
  ( 13 -> 4, 0 ) = 0.1040,
  ( 13 -> 4, 13 ) = 0.1707,
  ( 13 -> 13, 0 ) = 0.0269,
  ( 13 -> 13, 4 ) = 0.1707,
  ( 14 -> 1, 4 ) = 0.0460,
  ( 14 -> 1, 14 ) = 0.0284,
  ( 14 -> 4, 1 ) = 0.0460,
  ( 14 -> 4, 14 ) = 0.1707,
  ( 14 -> 14, 1 ) = 0.0284,
  ( 14 -> 14, 4 ) = 0.1707,
  ( 15 -> 2, 4 ) = 0.0267,
  ( 15 -> 2, 15 ) = 0.0620,
  ( 15 -> 4, 2 ) = 0.0267,
  ( 15 -> 4, 15 ) = 0.1707,
  ( 15 -> 15, 2 ) = 0.0620,
  ( 15 -> 15, 4 ) = 0.1707,
  ( 16 -> 3, 4 ) = 0.0220,
  ( 16 -> 3, 16 ) = 0.0664,
  ( 16 -> 4, 3 ) = 0.0220,
  ( 16 -> 4, 16 ) = 0.1707,
  ( 16 -> 16, 3 ) = 0.0664,
  ( 16 -> 16, 4 ) = 0.1707,
  ( 17 -> 0, 5 ) = 0.1159,
  ( 17 -> 0, 17 ) = 0.0269,
  ( 17 -> 5, 0 ) = 0.1159,
  ( 17 -> 5, 17 ) = 12.2510,
  ( 17 -> 17, 0 ) = 0.0269,
  ( 17 -> 17, 5 ) = 12.2510,
  ( 18 -> 1, 5 ) = 0.0518,
  ( 18 -> 1, 18 ) = 0.0284,
  ( 18 -> 5, 1 ) = 0.0518,
  ( 18 -> 5, 18 ) = 12.2510,
  ( 18 -> 18, 1 ) = 0.0284,
  ( 18 -> 18, 5 ) = 12.2510,
  ( 19 -> 2, 5 ) = 0.0324,
  ( 19 -> 2, 19 ) = 0.0620,
  ( 19 -> 5, 2 ) = 0.0324,
  ( 19 -> 5, 19 ) = 12.2510,
  ( 19 -> 19, 2 ) = 0.0620,
  ( 19 -> 19, 5 ) = 12.2510,
  ( 20 -> 3, 5 ) = 0.0267,
  ( 20 -> 3, 20 ) = 0.0664,
  ( 20 -> 5, 3 ) = 0.0267,
  ( 20 -> 5, 20 ) = 12.2510,
  ( 20 -> 20, 3 ) = 0.0664,
  ( 20 -> 20, 5 ) = 12.2510,
  ( 21 -> 4, 5 ) = 0.0225,
  ( 21 -> 4, 21 ) = 0.1707,
  ( 21 -> 5, 4 ) = 0.0225,
  ( 21 -> 5, 21 ) = 12.2510,
  ( 21 -> 21, 4 ) = 0.1707,
  ( 21 -> 21, 5 ) = 12.2510,
  ( 22 -> 0, 6 ) = 0.5245,
  ( 22 -> 0, 22 ) = 0.0269,
  ( 22 -> 6, 0 ) = 0.5245,
  ( 22 -> 6, 22 ) = 0.0646,
  ( 22 -> 22, 0 ) = 0.0269,
  ( 22 -> 22, 6 ) = 0.0646,
  ( 23 -> 1, 6 ) = 0.5245,
  ( 23 -> 1, 23 ) = 0.0284,
  ( 23 -> 6, 1 ) = 0.5245,
  ( 23 -> 6, 23 ) = 0.0646,
  ( 23 -> 23, 1 ) = 0.0284,
  ( 23 -> 23, 6 ) = 0.0646,
  ( 24 -> 2, 6 ) = 0.5245,
  ( 24 -> 2, 24 ) = 0.0620,
  ( 24 -> 6, 2 ) = 0.5245,
  ( 24 -> 6, 24 ) = 0.0646,
  ( 24 -> 24, 2 ) = 0.0620,
  ( 24 -> 24, 6 ) = 0.0646,
  ( 25 -> 3, 6 ) = 0.5245,
  ( 25 -> 3, 25 ) = 0.0664,
  ( 25 -> 6, 3 ) = 0.5245,
  ( 25 -> 6, 25 ) = 0.0646,
  ( 25 -> 25, 3 ) = 0.0664,
  ( 25 -> 25, 6 ) = 0.0646,
  ( 26 -> 4, 6 ) = 0.5245,
  ( 26 -> 4, 26 ) = 0.1707,
  ( 26 -> 6, 4 ) = 0.5245,
  ( 26 -> 6, 26 ) = 0.0646,
  ( 26 -> 26, 4 ) = 0.1707,
  ( 26 -> 26, 6 ) = 0.0646,
  ( 27 -> 5, 6 ) = 0.5245,
  ( 27 -> 5, 27 ) = 12.2510,
  ( 27 -> 6, 5 ) = 0.5245,
  ( 27 -> 6, 27 ) = 0.0646,
