[ [ 
  ( 0 -> 0, 0 ) = 0.1469,
  ( 91 -> 20, 22 ) = 0.0186,
  ( 91 -> 22, 20 ) = 0.0186,
  ( 91 -> 25, 17 ) = 0.0169,
  ( 91 -> 27, 10 ) = 0.0173,
  ( 91 -> 41, 6 ) = 0.0299,
  ( 91 -> 51, 5 ) = 0.0214,
  ( 91 -> 58, 3 ) = 0.0208,
  ( 91 -> 61, 0 ) = 0.0234,
  ( 91 -> 91, 0 ) = 0.0779,
  ( 91 -> 91, 3 ) = 0.0711,
  ( 91 -> 91, 5 ) = 0.0419,
  ( 91 -> 91, 6 ) = 0.0713,
  ( 92 -> 1, 61 ) = 0.0210,
  ( 92 -> 1, 92 ) = 0.0775,
  ( 92 -> 3, 59 ) = 0.0199,
  ( 92 -> 3, 92 ) = 0.0711,
  ( 92 -> 5, 52 ) = 0.0202,
  ( 92 -> 5, 92 ) = 0.0419,
  ( 92 -> 6, 42 ) = 0.0299,
  ( 92 -> 6, 92 ) = 0.0713,
  ( 92 -> 11, 27 ) = 0.0165,
  ( 92 -> 18, 25 ) = 0.0163,
  ( 92 -> 20, 23 ) = 0.0170,
  ( 92 -> 23, 20 ) = 0.0170,
  ( 92 -> 25, 18 ) = 0.0163,
  ( 92 -> 27, 11 ) = 0.0165,
  ( 92 -> 42, 6 ) = 0.0299,
  ( 92 -> 52, 5 ) = 0.0202,
  ( 92 -> 59, 3 ) = 0.0199,
  ( 92 -> 61, 1 ) = 0.0210,
  ( 92 -> 92, 1 ) = 0.0775,
  ( 92 -> 92, 3 ) = 0.0711,
  ( 92 -> 92, 5 ) = 0.0419,
  ( 92 -> 92, 6 ) = 0.0713,
  ( 93 -> 2, 61 ) = 0.0194,
  ( 93 -> 2, 93 ) = 0.0716,
  ( 93 -> 3, 60 ) = 0.0191,
  ( 93 -> 3, 93 ) = 0.0711,
  ( 93 -> 5, 53 ) = 0.0195,
  ( 93 -> 5, 93 ) = 0.0419,
  ( 93 -> 6, 43 ) = 0.0299,
  ( 93 -> 6, 93 ) = 0.0713,
  ( 93 -> 12, 27 ) = 0.0160,
  ( 93 -> 19, 25 ) = 0.0157,
  ( 93 -> 20, 24 ) = 0.0159,
  ( 93 -> 24, 20 ) = 0.0159,
  ( 93 -> 25, 19 ) = 0.0157,
  ( 93 -> 27, 12 ) = 0.0160,
  ( 93 -> 43, 6 ) = 0.0299,
  ( 93 -> 53, 5 ) = 0.0195,
  ( 93 -> 60, 3 ) = 0.0191,
  ( 93 -> 61, 2 ) = 0.0194,
  ( 93 -> 93, 2 ) = 0.0716,
  ( 93 -> 93, 3 ) = 0.0711,
  ( 93 -> 93, 5 ) = 0.0419,
  ( 93 -> 93, 6 ) = 0.0713,
  ( 94 -> 0, 62 ) = 0.0239,
  ( 94 -> 0, 94 ) = 0.0779,
  ( 94 -> 4, 58 ) = 0.0209,
  ( 94 -> 4, 94 ) = 0.0646,
  ( 94 -> 5, 54 ) = 0.0211,
  ( 94 -> 5, 94 ) = 0.0419,
  ( 94 -> 6, 44 ) = 0.0299,
  ( 94 -> 6, 94 ) = 0.0713,
  ( 94 -> 13, 27 ) = 0.0171,
  ( 94 -> 17, 26 ) = 0.0170,
  ( 94 -> 21, 22 ) = 0.0189,
  ( 94 -> 22, 21 ) = 0.0189,
  ( 94 -> 26, 17 ) = 0.0170,
  ( 94 -> 27, 13 ) = 0.0171,
  ( 94 -> 44, 6 ) = 0.0299,
  ( 94 -> 54, 5 ) = 0.0211,
  ( 94 -> 58, 4 ) = 0.0209,
  ( 94 -> 62, 0 ) = 0.0239,
  ( 94 -> 94, 0 ) = 0.0779,
  ( 94 -> 94, 4 ) = 0.0646,
  ( 94 -> 94, 5 ) = 0.0419,
  ( 94 -> 94, 6 ) = 0.0713,
  ( 95 -> 1, 62 ) = 0.0211,
  ( 95 -> 1, 95 ) = 0.0775,
  ( 95 -> 4, 59 ) = 0.0198,
  ( 95 -> 4, 95 ) = 0.0646,
  ( 95 -> 5, 55 ) = 0.0199,
  ( 95 -> 5, 95 ) = 0.0419,
  ( 95 -> 6, 45 ) = 0.0299,
  ( 95 -> 6, 95 ) = 0.0713,
  ( 95 -> 14, 27 ) = 0.0163,
  ( 95 -> 18, 26 ) = 0.0162,
  ( 95 -> 21, 23 ) = 0.0171,
  ( 95 -> 23, 21 ) = 0.0171,
  ( 95 -> 26, 18 ) = 0.0162,
  ( 95 -> 27, 14 ) = 0.0163,
  ( 95 -> 45, 6 ) = 0.0299,
  ( 95 -> 55, 5 ) = 0.0199,
  ( 95 -> 59, 4 ) = 0.0198,
  ( 95 -> 62, 1 ) = 0.0211,
  ( 95 -> 95, 1 ) = 0.0775,
  ( 95 -> 95, 4 ) = 0.0646,
  ( 95 -> 95, 5 ) = 0.0419,
  ( 95 -> 95, 6 ) = 0.0713,
  ( 96 -> 2, 62 ) = 0.0195,
  ( 96 -> 2, 96 ) = 0.0716,
  ( 96 -> 4, 60 ) = 0.0190,
  ( 96 -> 4, 96 ) = 0.0646,
  ( 96 -> 5, 56 ) = 0.0193,
  ( 96 -> 5, 96 ) = 0.0419,
  ( 96 -> 6, 46 ) = 0.0299,
  ( 96 -> 6, 96 ) = 0.0713,
  ( 96 -> 15, 27 ) = 0.0159,
  ( 96 -> 19, 26 ) = 0.0157,
  ( 96 -> 21, 24 ) = 0.0160,
  ( 96 -> 24, 21 ) = 0.0160,
  ( 96 -> 26, 19 ) = 0.0157,
  ( 96 -> 27, 15 ) = 0.0159,
  ( 96 -> 46, 6 ) = 0.0299,
  ( 96 -> 56, 5 ) = 0.0193,
  ( 96 -> 60, 4 ) = 0.0190,
  ( 96 -> 62, 2 ) = 0.0195,
  ( 96 -> 96, 2 ) = 0.0716,
  ( 96 -> 96, 4 ) = 0.0646,
  ( 96 -> 96, 5 ) = 0.0419,
  ( 96 -> 96, 6 ) = 0.0713,
  ( 97 -> 3, 62 ) = 0.0189,
  ( 97 -> 3, 97 ) = 0.0711,
  ( 97 -> 4, 61 ) = 0.0187,
  ( 97 -> 4, 97 ) = 0.0646,
  ( 97 -> 5, 57 ) = 0.0190,
  ( 97 -> 5, 97 ) = 0.0419,
  ( 97 -> 6, 47 ) = 0.0299,
  ( 97 -> 6, 97 ) = 0.0713,
  ( 97 -> 16, 27 ) = 0.0157,
  ( 97 -> 20, 26 ) = 0.0155,
  ( 97 -> 21, 25 ) = 0.0156,
  ( 97 -> 25, 21 ) = 0.0156,
  ( 97 -> 26, 20 ) = 0.0155,
  ( 97 -> 27, 16 ) = 0.0157,
  ( 97 -> 47, 6 ) = 0.0299,
  ( 97 -> 57, 5 ) = 0.0190,
  ( 97 -> 61, 4 ) = 0.0187,
  ( 97 -> 62, 3 ) = 0.0189,
  ( 97 -> 97, 3 ) = 0.0711,
  ( 97 -> 97, 4 ) = 0.0646,
  ( 97 -> 97, 5 ) = 0.0419,
  ( 97 -> 97, 6 ) = 0.0713,
  ( 98 -> 0, 67 ) = 0.0146,
  ( 98 -> 0, 98 ) = 0.0779,
  ( 98 -> 1, 66 ) = 0.0133,
  ( 98 -> 1, 98 ) = 0.0775,
  ( 98 -> 2, 65 ) = 0.0129,
  ( 98 -> 2, 98 ) = 0.0716,
  ( 98 -> 3, 64 ) = 0.0130,
  ( 98 -> 3, 98 ) = 0.0711,
  ( 98 -> 4, 63 ) = 0.0133,
  ( 98 -> 4, 98 ) = 0.0646,
  ( 98 -> 7, 37 ) = 0.0095,
  ( 98 -> 8, 36 ) = 0.0090,
  ( 98 -> 9, 35 ) = 0.0087,
  ( 98 -> 10, 34 ) = 0.0089,
  ( 98 -> 11, 33 ) = 0.0087,
  ( 98 -> 12, 32 ) = 0.0088,
  ( 98 -> 13, 31 ) = 0.0089,
  ( 98 -> 14, 30 ) = 0.0088,
  ( 98 -> 15, 29 ) = 0.0089,
  ( 98 -> 16, 28 ) = 0.0091,
  ( 98 -> 28, 16 ) = 0.0091,
  ( 98 -> 29, 15 ) = 0.0089,
  ( 98 -> 30, 14 ) = 0.0088,
  ( 98 -> 31, 13 ) = 0.0089,
  ( 98 -> 32, 12 ) = 0.0088,
  ( 98 -> 33, 11 ) = 0.0087,
  ( 98 -> 34, 10 ) = 0.0089,
  ( 98 -> 35, 9 ) = 0.0087,
  ( 98 -> 36, 8 ) = 0.0090,
  ( 98 -> 37, 7 ) = 0.0095,
  ( 98 -> 63, 4 ) = 0.0133,
  ( 98 -> 64, 3 ) = 0.0130,
  ( 98 -> 65, 2 ) = 0.0129,
  ( 98 -> 66, 1 ) = 0.0133,
  ( 98 -> 67, 0 ) = 0.0146,
  ( 98 -> 98, 0 ) = 0.0779,
  ( 98 -> 98, 1 ) = 0.0775,
  ( 98 -> 98, 2 ) = 0.0716,
  ( 98 -> 98, 3 ) = 0.0711,
  ( 98 -> 98, 4 ) = 0.0646,
  ( 99 -> 0, 71 ) = 0.0147,
  ( 99 -> 0, 99 ) = 0.0779,
  ( 99 -> 1, 70 ) = 0.0133,
  ( 99 -> 1, 99 ) = 0.0775,
  ( 99 -> 2, 69 ) = 0.0130,
  ( 99 -> 2, 99 ) = 0.0716,
  ( 99 -> 3, 68 ) = 0.0131,
  ( 99 -> 3, 99 ) = 0.0711,
  ( 99 -> 5, 63 ) = 0.0137,
  ( 99 -> 5, 99 ) = 0.0419,
  ( 99 -> 7, 43 ) = 0.0096,
  ( 99 -> 8, 42 ) = 0.0091,
  ( 99 -> 9, 41 ) = 0.0088,
  ( 99 -> 10, 40 ) = 0.0090,
  ( 99 -> 11, 39 ) = 0.0088,
  ( 99 -> 12, 38 ) = 0.0090,
  ( 99 -> 17, 31 ) = 0.0090,
  ( 99 -> 18, 30 ) = 0.0089,
  ( 99 -> 19, 29 ) = 0.0090,
  ( 99 -> 20, 28 ) = 0.0092,
  ( 99 -> 28, 20 ) = 0.0092,
  ( 99 -> 29, 19 ) = 0.0090,
  ( 99 -> 30, 18 ) = 0.0089,
  ( 99 -> 31, 17 ) = 0.0090,
  ( 99 -> 38, 12 ) = 0.0090,
  ( 99 -> 39, 11 ) = 0.0088,
  ( 99 -> 40, 10 ) = 0.0090,
  ( 99 -> 41, 9 ) = 0.0088,
  ( 99 -> 42, 8 ) = 0.0091,
  ( 99 -> 43, 7 ) = 0.0096,
  ( 99 -> 63, 5 ) = 0.0137,
  ( 99 -> 68, 3 ) = 0.0131,
  ( 99 -> 69, 2 ) = 0.0130,
  ( 99 -> 70, 1 ) = 0.0133,
  ( 99 -> 71, 0 ) = 0.0147,
  ( 99 -> 99, 0 ) = 0.0779,
  ( 99 -> 99, 1 ) = 0.0775,
  ( 99 -> 99, 2 ) = 0.0716,
  ( 99 -> 99, 3 ) = 0.0711,
  ( 99 -> 99, 5 ) = 0.0419,
  ( 100 -> 0, 74 ) = 0.0149,
  ( 100 -> 0, 100 ) = 0.0779,
  ( 100 -> 1, 73 ) = 0.0134,
  ( 100 -> 1, 100 ) = 0.0775,
  ( 100 -> 2, 72 ) = 0.0131,
  ( 100 -> 2, 100 ) = 0.0716,
  ( 100 -> 4, 68 ) = 0.0133,
  ( 100 -> 4, 100 ) = 0.0646,
  ( 100 -> 5, 64 ) = 0.0136,
  ( 100 -> 5, 100 ) = 0.0419,
  ( 100 -> 7, 46 ) = 0.0097,
  ( 100 -> 8, 45 ) = 0.0092,
  ( 100 -> 9, 44 ) = 0.0089,
  ( 100 -> 13, 40 ) = 0.0090,
  ( 100 -> 14, 39 ) = 0.0088,
  ( 100 -> 15, 38 ) = 0.0090,
  ( 100 -> 17, 34 ) = 0.0090,
  ( 100 -> 18, 33 ) = 0.0089,
  ( 100 -> 19, 32 ) = 0.0090,
  ( 100 -> 21, 28 ) = 0.0094,
  ( 100 -> 28, 21 ) = 0.0094,
  ( 100 -> 32, 19 ) = 0.0090,
  ( 100 -> 33, 18 ) = 0.0089,
  ( 100 -> 34, 17 ) = 0.0090,
  ( 100 -> 38, 15 ) = 0.0090,
  ( 100 -> 39, 14 ) = 0.0088,
  ( 100 -> 40, 13 ) = 0.0090,
  ( 100 -> 44, 9 ) = 0.0089,
  ( 100 -> 45, 8 ) = 0.0092,
  ( 100 -> 46, 7 ) = 0.0097,
  ( 100 -> 64, 5 ) = 0.0136,
  ( 100 -> 68, 4 ) = 0.0133,
  ( 100 -> 72, 2 ) = 0.0131,
  ( 100 -> 73, 1 ) = 0.0134,
  ( 100 -> 74, 0 ) = 0.0149,
  ( 100 -> 100, 0 ) = 0.0779,
  ( 100 -> 100, 1 ) = 0.0775,
  ( 100 -> 100, 2 ) = 0.0716,
  ( 100 -> 100, 4 ) = 0.0646,
  ( 100 -> 100, 5 ) = 0.0419,
  ( 101 -> 0, 76 ) = 0.0151,
  ( 101 -> 0, 101 ) = 0.0779,
  ( 101 -> 1, 75 ) = 0.0135,
  ( 101 -> 1, 101 ) = 0.0775,
  ( 101 -> 3, 72 ) = 0.0130,
  ( 101 -> 3, 101 ) = 0.0711,
  ( 101 -> 4, 69 ) = 0.0131,
  ( 101 -> 4, 101 ) = 0.0646,
  ( 101 -> 5, 65 ) = 0.0134,
  ( 101 -> 5, 101 ) = 0.0419,
  ( 101 -> 7, 47 ) = 0.0098,
  ( 101 -> 10, 45 ) = 0.0091,
  ( 101 -> 11, 44 ) = 0.0088,
  ( 101 -> 13, 42 ) = 0.0090,
  ( 101 -> 14, 41 ) = 0.0088,
  ( 101 -> 16, 38 ) = 0.0091,
  ( 101 -> 17, 36 ) = 0.0090,
  ( 101 -> 18, 35 ) = 0.0089,
  ( 101 -> 20, 32 ) = 0.0091,
  ( 101 -> 21, 29 ) = 0.0092,
  ( 101 -> 29, 21 ) = 0.0092,
  ( 101 -> 32, 20 ) = 0.0091,
  ( 101 -> 35, 18 ) = 0.0089,
  ( 101 -> 36, 17 ) = 0.0090,
  ( 101 -> 38, 16 ) = 0.0091,
  ( 101 -> 41, 14 ) = 0.0088,
  ( 101 -> 42, 13 ) = 0.0090,
  ( 101 -> 44, 11 ) = 0.0088,
  ( 101 -> 45, 10 ) = 0.0091,
  ( 101 -> 47, 7 ) = 0.0098,
  ( 101 -> 65, 5 ) = 0.0134,
  ( 101 -> 69, 4 ) = 0.0131,
  ( 101 -> 72, 3 ) = 0.0130,
  ( 101 -> 75, 1 ) = 0.0135,
  ( 101 -> 76, 0 ) = 0.0151,
  ( 101 -> 101, 0 ) = 0.0779,
  ( 101 -> 101, 1 ) = 0.0775,
  ( 101 -> 101, 3 ) = 0.0711,
  ( 101 -> 101, 4 ) = 0.0646,
  ( 101 -> 101, 5 ) = 0.0419,
  ( 102 -> 0, 77 ) = 0.0155,
  ( 102 -> 0, 102 ) = 0.0779,
  ( 102 -> 2, 75 ) = 0.0128,
  ( 102 -> 2, 102 ) = 0.0716,
  ( 102 -> 3, 73 ) = 0.0127,
  ( 102 -> 3, 102 ) = 0.0711,
  ( 102 -> 4, 70 ) = 0.0128,
  ( 102 -> 4, 102 ) = 0.0646,
  ( 102 -> 5, 66 ) = 0.0131,
  ( 102 -> 5, 102 ) = 0.0419,
  ( 102 -> 8, 47 ) = 0.0093,
  ( 102 -> 10, 46 ) = 0.0091,
  ( 102 -> 12, 44 ) = 0.0087,
  ( 102 -> 13, 43 ) = 0.0090,
  ( 102 -> 15, 41 ) = 0.0086,
  ( 102 -> 16, 39 ) = 0.0087,
  ( 102 -> 17, 37 ) = 0.0091,
  ( 102 -> 19, 35 ) = 0.0087,
  ( 102 -> 20, 33 ) = 0.0087,
  ( 102 -> 21, 30 ) = 0.0089,
  ( 102 -> 30, 21 ) = 0.0089,
  ( 102 -> 33, 20 ) = 0.0087,
  ( 102 -> 35, 19 ) = 0.0087,
  ( 102 -> 37, 17 ) = 0.0091,
  ( 102 -> 39, 16 ) = 0.0087,
  ( 102 -> 41, 15 ) = 0.0086,
  ( 102 -> 43, 13 ) = 0.0090,
  ( 102 -> 44, 12 ) = 0.0087,
  ( 102 -> 46, 10 ) = 0.0091,
  ( 102 -> 47, 8 ) = 0.0093,
  ( 102 -> 66, 5 ) = 0.0131,
  ( 102 -> 70, 4 ) = 0.0128,
  ( 102 -> 73, 3 ) = 0.0127,
  ( 102 -> 75, 2 ) = 0.0128,
  ( 102 -> 77, 0 ) = 0.0155,
  ( 102 -> 102, 0 ) = 0.0779,
  ( 102 -> 102, 2 ) = 0.0716,
  ( 102 -> 102, 3 ) = 0.0711,
  ( 102 -> 102, 4 ) = 0.0646,
  ( 102 -> 102, 5 ) = 0.0419,
  ( 103 -> 1, 77 ) = 0.0135,
  ( 103 -> 1, 103 ) = 0.0775,
  ( 103 -> 2, 76 ) = 0.0125,
  ( 103 -> 2, 103 ) = 0.0716,
  ( 103 -> 3, 74 ) = 0.0123,
  ( 103 -> 3, 103 ) = 0.0711,
  ( 103 -> 4, 71 ) = 0.0123,
  ( 103 -> 4, 103 ) = 0.0646,
  ( 103 -> 5, 67 ) = 0.0127,
  ( 103 -> 5, 103 ) = 0.0419,
  ( 103 -> 9, 47 ) = 0.0086,
  ( 103 -> 11, 46 ) = 0.0085,
  ( 103 -> 12, 45 ) = 0.0084,
  ( 103 -> 14, 43 ) = 0.0084,
  ( 103 -> 15, 42 ) = 0.0083,
  ( 103 -> 16, 40 ) = 0.0084,
  ( 103 -> 18, 37 ) = 0.0085,
  ( 103 -> 19, 36 ) = 0.0083,
  ( 103 -> 20, 34 ) = 0.0084,
  ( 103 -> 21, 31 ) = 0.0085,
  ( 103 -> 31, 21 ) = 0.0085,
  ( 103 -> 34, 20 ) = 0.0084,
  ( 103 -> 36, 19 ) = 0.0083,
  ( 103 -> 37, 18 ) = 0.0085,
  ( 103 -> 40, 16 ) = 0.0084,
  ( 103 -> 42, 15 ) = 0.0083,
  ( 103 -> 43, 14 ) = 0.0084,
  ( 103 -> 45, 12 ) = 0.0084,
  ( 103 -> 46, 11 ) = 0.0085,
  ( 103 -> 47, 9 ) = 0.0086,
  ( 103 -> 67, 5 ) = 0.0127,
  ( 103 -> 71, 4 ) = 0.0123,
  ( 103 -> 74, 3 ) = 0.0123,
  ( 103 -> 76, 2 ) = 0.0125,
  ( 103 -> 77, 1 ) = 0.0135,
  ( 103 -> 103, 1 ) = 0.0775,
  ( 103 -> 103, 2 ) = 0.0716,
  ( 103 -> 103, 3 ) = 0.0711,
  ( 103 -> 103, 4 ) = 0.0646,
  ( 103 -> 103, 5 ) = 0.0419,
  ( 104 -> 0, 81 ) = 0.0156,
  ( 104 -> 0, 104 ) = 0.0779,
  ( 104 -> 1, 80 ) = 0.0147,
  ( 104 -> 1, 104 ) = 0.0775,
  ( 104 -> 2, 79 ) = 0.0146,
  ( 104 -> 2, 104 ) = 0.0716,
  ( 104 -> 3, 78 ) = 0.0149,
  ( 104 -> 3, 104 ) = 0.0711,
  ( 104 -> 6, 63 ) = 0.0224,
  ( 104 -> 6, 104 ) = 0.0713,
  ( 104 -> 7, 53 ) = 0.0107,
  ( 104 -> 8, 52 ) = 0.0102,
  ( 104 -> 9, 51 ) = 0.0102,
  ( 104 -> 10, 50 ) = 0.0102,
  ( 104 -> 11, 49 ) = 0.0102,
  ( 104 -> 12, 48 ) = 0.0107,
  ( 104 -> 22, 31 ) = 0.0116,
  ( 104 -> 23, 30 ) = 0.0110,
  ( 104 -> 24, 29 ) = 0.0110,
  ( 104 -> 25, 28 ) = 0.0112,
  ( 104 -> 28, 25 ) = 0.0112,
  ( 104 -> 29, 24 ) = 0.0110,
  ( 104 -> 30, 23 ) = 0.0110,
  ( 104 -> 31, 22 ) = 0.0116,
  ( 104 -> 48, 12 ) = 0.0107,
  ( 104 -> 49, 11 ) = 0.0102,
  ( 104 -> 50, 10 ) = 0.0102,
  ( 104 -> 51, 9 ) = 0.0102,
  ( 104 -> 52, 8 ) = 0.0102,
  ( 104 -> 53, 7 ) = 0.0107,
  ( 104 -> 63, 6 ) = 0.0224,
  ( 104 -> 78, 3 ) = 0.0149,
  ( 104 -> 79, 2 ) = 0.0146,
  ( 104 -> 80, 1 ) = 0.0147,
  ( 104 -> 81, 0 ) = 0.0156,
  ( 104 -> 104, 0 ) = 0.0779,
  ( 104 -> 104, 1 ) = 0.0775,
  ( 104 -> 104, 2 ) = 0.0716,
  ( 104 -> 104, 3 ) = 0.0711,
  ( 104 -> 104, 6 ) = 0.0713,
  ( 105 -> 0, 84 ) = 0.0158,
  ( 105 -> 0, 105 ) = 0.0779,
  ( 105 -> 1, 83 ) = 0.0147,
  ( 105 -> 1, 105 ) = 0.0775,
  ( 105 -> 2, 82 ) = 0.0147,
  ( 105 -> 2, 105 ) = 0.0716,
  ( 105 -> 4, 78 ) = 0.0153,
  ( 105 -> 4, 105 ) = 0.0646,
  ( 105 -> 6, 64 ) = 0.0224,
  ( 105 -> 6, 105 ) = 0.0713,
  ( 105 -> 7, 56 ) = 0.0108,
  ( 105 -> 8, 55 ) = 0.0103,
  ( 105 -> 9, 54 ) = 0.0102,
  ( 105 -> 13, 50 ) = 0.0102,
  ( 105 -> 14, 49 ) = 0.0103,
  ( 105 -> 15, 48 ) = 0.0108,
  ( 105 -> 22, 34 ) = 0.0117,
  ( 105 -> 23, 33 ) = 0.0111,
  ( 105 -> 24, 32 ) = 0.0111,
  ( 105 -> 26, 28 ) = 0.0114,
  ( 105 -> 28, 26 ) = 0.0114,
  ( 105 -> 32, 24 ) = 0.0111,
  ( 105 -> 33, 23 ) = 0.0111,
  ( 105 -> 34, 22 ) = 0.0117,
  ( 105 -> 48, 15 ) = 0.0108,
  ( 105 -> 49, 14 ) = 0.0103,
  ( 105 -> 50, 13 ) = 0.0102,
  ( 105 -> 54, 9 ) = 0.0102,
  ( 105 -> 55, 8 ) = 0.0103,
  ( 105 -> 56, 7 ) = 0.0108,
  ( 105 -> 64, 6 ) = 0.0224,
  ( 105 -> 78, 4 ) = 0.0153,
  ( 105 -> 82, 2 ) = 0.0147,
  ( 105 -> 83, 1 ) = 0.0147,
  ( 105 -> 84, 0 ) = 0.0158,
  ( 105 -> 105, 0 ) = 0.0779,
  ( 105 -> 105, 1 ) = 0.0775,
  ( 105 -> 105, 2 ) = 0.0716,
  ( 105 -> 105, 4 ) = 0.0646,
  ( 105 -> 105, 6 ) = 0.0713,
  ( 106 -> 0, 86 ) = 0.0160,
  ( 106 -> 0, 106 ) = 0.0779,
  ( 106 -> 1, 85 ) = 0.0148,
  ( 106 -> 1, 106 ) = 0.0775,
  ( 106 -> 3, 82 ) = 0.0148,
  ( 106 -> 3, 106 ) = 0.0711,
  ( 106 -> 4, 79 ) = 0.0151,
  ( 106 -> 4, 106 ) = 0.0646,
  ( 106 -> 6, 65 ) = 0.0224,
  ( 106 -> 6, 106 ) = 0.0713,
  ( 106 -> 7, 57 ) = 0.0110,
  ( 106 -> 10, 55 ) = 0.0103,
  ( 106 -> 11, 54 ) = 0.0103,
  ( 106 -> 13, 52 ) = 0.0103,
  ( 106 -> 14, 51 ) = 0.0103,
  ( 106 -> 16, 48 ) = 0.0110,
  ( 106 -> 22, 36 ) = 0.0118,
  ( 106 -> 23, 35 ) = 0.0112,
  ( 106 -> 25, 32 ) = 0.0111,
  ( 106 -> 26, 29 ) = 0.0113,
  ( 106 -> 29, 26 ) = 0.0113,
  ( 106 -> 32, 25 ) = 0.0111,
  ( 106 -> 35, 23 ) = 0.0112,
  ( 106 -> 36, 22 ) = 0.0118,
  ( 106 -> 48, 16 ) = 0.0110,
  ( 106 -> 51, 14 ) = 0.0103,
  ( 106 -> 52, 13 ) = 0.0103,
  ( 106 -> 54, 11 ) = 0.0103,
  ( 106 -> 55, 10 ) = 0.0103,
  ( 106 -> 57, 7 ) = 0.0110,
  ( 106 -> 65, 6 ) = 0.0224,
  ( 106 -> 79, 4 ) = 0.0151,
  ( 106 -> 82, 3 ) = 0.0148,
  ( 106 -> 85, 1 ) = 0.0148,
  ( 106 -> 86, 0 ) = 0.0160,
  ( 106 -> 106, 0 ) = 0.0779,
  ( 106 -> 106, 1 ) = 0.0775,
  ( 106 -> 106, 3 ) = 0.0711,
  ( 106 -> 106, 4 ) = 0.0646,
  ( 106 -> 106, 6 ) = 0.0713,
  ( 107 -> 0, 87 ) = 0.0166,
  ( 107 -> 0, 107 ) = 0.0779,
  ( 107 -> 2, 85 ) = 0.0143,
  ( 107 -> 2, 107 ) = 0.0716,
  ( 107 -> 3, 83 ) = 0.0144,
  ( 107 -> 3, 107 ) = 0.0711,
  ( 107 -> 4, 80 ) = 0.0146,
  ( 107 -> 4, 107 ) = 0.0646,
  ( 107 -> 6, 66 ) = 0.0224,
  ( 107 -> 6, 107 ) = 0.0713,
  ( 107 -> 8, 57 ) = 0.0105,
  ( 107 -> 10, 56 ) = 0.0103,
  ( 107 -> 12, 54 ) = 0.0102,
  ( 107 -> 13, 53 ) = 0.0102,
  ( 107 -> 15, 51 ) = 0.0103,
  ( 107 -> 16, 49 ) = 0.0105,
  ( 107 -> 22, 37 ) = 0.0121,
  ( 107 -> 24, 35 ) = 0.0109,
  ( 107 -> 25, 33 ) = 0.0109,
  ( 107 -> 26, 30 ) = 0.0110,
  ( 107 -> 30, 26 ) = 0.0110,
  ( 107 -> 33, 25 ) = 0.0109,
  ( 107 -> 35, 24 ) = 0.0109,
  ( 107 -> 37, 22 ) = 0.0121,
  ( 107 -> 49, 16 ) = 0.0105,
  ( 107 -> 51, 15 ) = 0.0103,
  ( 107 -> 53, 13 ) = 0.0102,
  ( 107 -> 54, 12 ) = 0.0102,
  ( 107 -> 56, 10 ) = 0.0103,
  ( 107 -> 57, 8 ) = 0.0105,
  ( 107 -> 66, 6 ) = 0.0224,
  ( 107 -> 80, 4 ) = 0.0146,
  ( 107 -> 83, 3 ) = 0.0144,
  ( 107 -> 85, 2 ) = 0.0143,
  ( 107 -> 87, 0 ) = 0.0166,
  ( 107 -> 107, 0 ) = 0.0779,
  ( 107 -> 107, 2 ) = 0.0716,
  ( 107 -> 107, 3 ) = 0.0711,
  ( 107 -> 107, 4 ) = 0.0646,
  ( 107 -> 107, 6 ) = 0.0713,
  ( 108 -> 1, 87 ) = 0.0149,
  ( 108 -> 1, 108 ) = 0.0775,
  ( 108 -> 2, 86 ) = 0.0140,
  ( 108 -> 2, 108 ) = 0.0716,
  ( 108 -> 3, 84 ) = 0.0139,
  ( 108 -> 3, 108 ) = 0.0711,
  ( 108 -> 4, 81 ) = 0.0141,
  ( 108 -> 4, 108 ) = 0.0646,
  ( 108 -> 6, 67 ) = 0.0224,
  ( 108 -> 6, 108 ) = 0.0713,
  ( 108 -> 9, 57 ) = 0.0100,
  ( 108 -> 11, 56 ) = 0.0098,
  ( 108 -> 12, 55 ) = 0.0098,
  ( 108 -> 14, 53 ) = 0.0098,
  ( 108 -> 15, 52 ) = 0.0098,
  ( 108 -> 16, 50 ) = 0.0100,
  ( 108 -> 23, 37 ) = 0.0112,
  ( 108 -> 24, 36 ) = 0.0107,
  ( 108 -> 25, 34 ) = 0.0106,
  ( 108 -> 26, 31 ) = 0.0107,
  ( 108 -> 31, 26 ) = 0.0107,
  ( 108 -> 34, 25 ) = 0.0106,
  ( 108 -> 36, 24 ) = 0.0107,
  ( 108 -> 37, 23 ) = 0.0112,
  ( 108 -> 50, 16 ) = 0.0100,
  ( 108 -> 52, 15 ) = 0.0098,
  ( 108 -> 53, 14 ) = 0.0098,
  ( 108 -> 55, 12 ) = 0.0098,
  ( 108 -> 56, 11 ) = 0.0098,
  ( 108 -> 57, 9 ) = 0.0100,
  ( 108 -> 67, 6 ) = 0.0224,
  ( 108 -> 81, 4 ) = 0.0141,
  ( 108 -> 84, 3 ) = 0.0139,
  ( 108 -> 86, 2 ) = 0.0140,
  ( 108 -> 87, 1 ) = 0.0149,
  ( 108 -> 108, 1 ) = 0.0775,
  ( 108 -> 108, 2 ) = 0.0716,
  ( 108 -> 108, 3 ) = 0.0711,
