[ [ 
  ( 0 -> 0, 0 ) = 0.1136,
  ( 25 -> 6, 3 ) = 0.0871,
  ( 25 -> 6, 25 ) = 0.0474,
  ( 25 -> 25, 3 ) = 0.0185,
  ( 25 -> 25, 6 ) = 0.0474,
  ( 26 -> 4, 6 ) = 0.0876,
  ( 26 -> 4, 26 ) = 0.0006,
  ( 26 -> 6, 4 ) = 0.0876,
  ( 26 -> 6, 26 ) = 0.0474,
  ( 26 -> 26, 4 ) = 0.0006,
  ( 26 -> 26, 6 ) = 0.0474,
  ( 27 -> 5, 6 ) = 0.0896,
  ( 27 -> 5, 27 ) = 0.0000,
  ( 27 -> 6, 5 ) = 0.0896,
  ( 27 -> 6, 27 ) = 0.0474,
  ( 27 -> 27, 5 ) = 0.0000,
  ( 27 -> 27, 6 ) = 0.0474,
  ( 28 -> 0, 9 ) = 0.0455,
  ( 28 -> 0, 28 ) = 0.0813,
  ( 28 -> 1, 8 ) = 0.0445,
  ( 28 -> 1, 28 ) = 0.0785,
  ( 28 -> 2, 7 ) = 0.0456,
  ( 28 -> 2, 28 ) = 0.0434,
  ( 28 -> 7, 2 ) = 0.0456,
  ( 28 -> 8, 1 ) = 0.0445,
  ( 28 -> 9, 0 ) = 0.0455,
  ( 28 -> 28, 0 ) = 0.0813,
  ( 28 -> 28, 1 ) = 0.0785,
  ( 28 -> 28, 2 ) = 0.0434,
  ( 29 -> 0, 11 ) = 0.0460,
  ( 29 -> 0, 29 ) = 0.0813,
  ( 29 -> 1, 10 ) = 0.0448,
  ( 29 -> 1, 29 ) = 0.0785,
  ( 29 -> 3, 7 ) = 0.0463,
  ( 29 -> 3, 29 ) = 0.0185,
  ( 29 -> 7, 3 ) = 0.0463,
  ( 29 -> 10, 1 ) = 0.0448,
  ( 29 -> 11, 0 ) = 0.0460,
  ( 29 -> 29, 0 ) = 0.0813,
  ( 29 -> 29, 1 ) = 0.0785,
  ( 29 -> 29, 3 ) = 0.0185,
  ( 30 -> 0, 12 ) = 0.0471,
  ( 30 -> 0, 30 ) = 0.0813,
  ( 30 -> 2, 10 ) = 0.0447,
  ( 30 -> 2, 30 ) = 0.0434,
  ( 30 -> 3, 8 ) = 0.0452,
  ( 30 -> 3, 30 ) = 0.0185,
  ( 30 -> 8, 3 ) = 0.0452,
  ( 30 -> 10, 2 ) = 0.0447,
  ( 30 -> 12, 0 ) = 0.0471,
  ( 30 -> 30, 0 ) = 0.0813,
  ( 30 -> 30, 2 ) = 0.0434,
  ( 30 -> 30, 3 ) = 0.0185,
  ( 31 -> 1, 12 ) = 0.0448,
  ( 31 -> 1, 31 ) = 0.0785,
  ( 31 -> 2, 11 ) = 0.0438,
  ( 31 -> 2, 31 ) = 0.0434,
  ( 31 -> 3, 9 ) = 0.0440,
  ( 31 -> 3, 31 ) = 0.0185,
  ( 31 -> 9, 3 ) = 0.0440,
  ( 31 -> 11, 2 ) = 0.0438,
  ( 31 -> 12, 1 ) = 0.0448,
  ( 31 -> 31, 1 ) = 0.0785,
  ( 31 -> 31, 2 ) = 0.0434,
  ( 31 -> 31, 3 ) = 0.0185,
  ( 32 -> 0, 14 ) = 0.0466,
  ( 32 -> 0, 32 ) = 0.0813,
  ( 32 -> 1, 13 ) = 0.0450,
  ( 32 -> 1, 32 ) = 0.0785,
  ( 32 -> 4, 7 ) = 0.0471,
  ( 32 -> 4, 32 ) = 0.0006,
  ( 32 -> 7, 4 ) = 0.0471,
  ( 32 -> 13, 1 ) = 0.0450,
  ( 32 -> 14, 0 ) = 0.0466,
  ( 32 -> 32, 0 ) = 0.0813,
  ( 32 -> 32, 1 ) = 0.0785,
  ( 32 -> 32, 4 ) = 0.0006,
  ( 33 -> 0, 15 ) = 0.0477,
  ( 33 -> 0, 33 ) = 0.0813,
  ( 33 -> 2, 13 ) = 0.0449,
  ( 33 -> 2, 33 ) = 0.0434,
  ( 33 -> 4, 8 ) = 0.0460,
  ( 33 -> 4, 33 ) = 0.0006,
  ( 33 -> 8, 4 ) = 0.0460,
  ( 33 -> 13, 2 ) = 0.0449,
  ( 33 -> 15, 0 ) = 0.0477,
  ( 33 -> 33, 0 ) = 0.0813,
  ( 33 -> 33, 2 ) = 0.0434,
  ( 33 -> 33, 4 ) = 0.0006,
  ( 34 -> 1, 15 ) = 0.0450,
  ( 34 -> 1, 34 ) = 0.0785,
  ( 34 -> 2, 14 ) = 0.0440,
  ( 34 -> 2, 34 ) = 0.0434,
  ( 34 -> 4, 9 ) = 0.0444,
  ( 34 -> 4, 34 ) = 0.0006,
  ( 34 -> 9, 4 ) = 0.0444,
  ( 34 -> 14, 2 ) = 0.0440,
  ( 34 -> 15, 1 ) = 0.0450,
  ( 34 -> 34, 1 ) = 0.0785,
  ( 34 -> 34, 2 ) = 0.0434,
  ( 34 -> 34, 4 ) = 0.0006,
  ( 35 -> 0, 16 ) = 0.0482,
  ( 35 -> 0, 35 ) = 0.0813,
  ( 35 -> 3, 13 ) = 0.0450,
  ( 35 -> 3, 35 ) = 0.0185,
  ( 35 -> 4, 10 ) = 0.0455,
  ( 35 -> 4, 35 ) = 0.0006,
  ( 35 -> 10, 4 ) = 0.0455,
  ( 35 -> 13, 3 ) = 0.0450,
  ( 35 -> 16, 0 ) = 0.0482,
  ( 35 -> 35, 0 ) = 0.0813,
  ( 35 -> 35, 3 ) = 0.0185,
  ( 35 -> 35, 4 ) = 0.0006,
  ( 36 -> 1, 16 ) = 0.0453,
  ( 36 -> 1, 36 ) = 0.0785,
  ( 36 -> 3, 14 ) = 0.0438,
  ( 36 -> 3, 36 ) = 0.0185,
  ( 36 -> 4, 11 ) = 0.0440,
  ( 36 -> 4, 36 ) = 0.0006,
  ( 36 -> 11, 4 ) = 0.0440,
  ( 36 -> 14, 3 ) = 0.0438,
  ( 36 -> 16, 1 ) = 0.0453,
  ( 36 -> 36, 1 ) = 0.0785,
  ( 36 -> 36, 3 ) = 0.0185,
  ( 36 -> 36, 4 ) = 0.0006,
  ( 37 -> 2, 16 ) = 0.0432,
  ( 37 -> 2, 37 ) = 0.0434,
  ( 37 -> 3, 15 ) = 0.0428,
  ( 37 -> 3, 37 ) = 0.0185,
  ( 37 -> 4, 12 ) = 0.0430,
  ( 37 -> 4, 37 ) = 0.0006,
  ( 37 -> 12, 4 ) = 0.0430,
  ( 37 -> 15, 3 ) = 0.0428,
  ( 37 -> 16, 2 ) = 0.0432,
  ( 37 -> 37, 2 ) = 0.0434,
  ( 37 -> 37, 3 ) = 0.0185,
  ( 37 -> 37, 4 ) = 0.0006,
  ( 38 -> 0, 18 ) = 0.0446,
  ( 38 -> 0, 38 ) = 0.0813,
  ( 38 -> 1, 17 ) = 0.0446,
  ( 38 -> 1, 38 ) = 0.0785,
  ( 38 -> 5, 7 ) = 0.0448,
  ( 38 -> 5, 38 ) = 0.0000,
  ( 38 -> 7, 5 ) = 0.0448,
  ( 38 -> 17, 1 ) = 0.0446,
  ( 38 -> 18, 0 ) = 0.0446,
  ( 38 -> 38, 0 ) = 0.0813,
  ( 38 -> 38, 1 ) = 0.0785,
  ( 38 -> 38, 5 ) = 0.0000,
  ( 39 -> 0, 19 ) = 0.0457,
  ( 39 -> 0, 39 ) = 0.0813,
  ( 39 -> 2, 17 ) = 0.0457,
  ( 39 -> 2, 39 ) = 0.0434,
  ( 39 -> 5, 8 ) = 0.0448,
  ( 39 -> 5, 39 ) = 0.0000,
  ( 39 -> 8, 5 ) = 0.0448,
  ( 39 -> 17, 2 ) = 0.0457,
  ( 39 -> 19, 0 ) = 0.0457,
  ( 39 -> 39, 0 ) = 0.0813,
  ( 39 -> 39, 2 ) = 0.0434,
  ( 39 -> 39, 5 ) = 0.0000,
  ( 40 -> 1, 19 ) = 0.0447,
  ( 40 -> 1, 40 ) = 0.0785,
  ( 40 -> 2, 18 ) = 0.0447,
  ( 40 -> 2, 40 ) = 0.0434,
  ( 40 -> 5, 9 ) = 0.0448,
  ( 40 -> 5, 40 ) = 0.0000,
  ( 40 -> 9, 5 ) = 0.0448,
  ( 40 -> 18, 2 ) = 0.0447,
  ( 40 -> 19, 1 ) = 0.0447,
  ( 40 -> 40, 1 ) = 0.0785,
  ( 40 -> 40, 2 ) = 0.0434,
  ( 40 -> 40, 5 ) = 0.0000,
  ( 41 -> 0, 20 ) = 0.0462,
  ( 41 -> 0, 41 ) = 0.0813,
  ( 41 -> 3, 17 ) = 0.0462,
  ( 41 -> 3, 41 ) = 0.0185,
  ( 41 -> 5, 10 ) = 0.0448,
  ( 41 -> 5, 41 ) = 0.0000,
  ( 41 -> 10, 5 ) = 0.0448,
  ( 41 -> 17, 3 ) = 0.0462,
  ( 41 -> 20, 0 ) = 0.0462,
  ( 41 -> 41, 0 ) = 0.0813,
  ( 41 -> 41, 3 ) = 0.0185,
  ( 41 -> 41, 5 ) = 0.0000,
  ( 42 -> 1, 20 ) = 0.0450,
  ( 42 -> 1, 42 ) = 0.0785,
  ( 42 -> 3, 18 ) = 0.0450,
  ( 42 -> 3, 42 ) = 0.0185,
  ( 42 -> 5, 11 ) = 0.0448,
  ( 42 -> 5, 42 ) = 0.0000,
  ( 42 -> 11, 5 ) = 0.0448,
  ( 42 -> 18, 3 ) = 0.0450,
  ( 42 -> 20, 1 ) = 0.0450,
  ( 42 -> 42, 1 ) = 0.0785,
  ( 42 -> 42, 3 ) = 0.0185,
  ( 42 -> 42, 5 ) = 0.0000,
  ( 43 -> 2, 20 ) = 0.0439,
  ( 43 -> 2, 43 ) = 0.0434,
  ( 43 -> 3, 19 ) = 0.0439,
  ( 43 -> 3, 43 ) = 0.0185,
  ( 43 -> 5, 12 ) = 0.0448,
  ( 43 -> 5, 43 ) = 0.0000,
  ( 43 -> 12, 5 ) = 0.0448,
  ( 43 -> 19, 3 ) = 0.0439,
  ( 43 -> 20, 2 ) = 0.0439,
  ( 43 -> 43, 2 ) = 0.0434,
  ( 43 -> 43, 3 ) = 0.0185,
  ( 43 -> 43, 5 ) = 0.0000,
  ( 44 -> 0, 21 ) = 0.0467,
  ( 44 -> 0, 44 ) = 0.0813,
  ( 44 -> 4, 17 ) = 0.0467,
  ( 44 -> 4, 44 ) = 0.0006,
  ( 44 -> 5, 13 ) = 0.0448,
  ( 44 -> 5, 44 ) = 0.0000,
  ( 44 -> 13, 5 ) = 0.0448,
  ( 44 -> 17, 4 ) = 0.0467,
  ( 44 -> 21, 0 ) = 0.0467,
  ( 44 -> 44, 0 ) = 0.0813,
  ( 44 -> 44, 4 ) = 0.0006,
  ( 44 -> 44, 5 ) = 0.0000,
  ( 45 -> 1, 21 ) = 0.0451,
  ( 45 -> 1, 45 ) = 0.0785,
  ( 45 -> 4, 18 ) = 0.0451,
  ( 45 -> 4, 45 ) = 0.0006,
  ( 45 -> 5, 14 ) = 0.0448,
  ( 45 -> 5, 45 ) = 0.0000,
  ( 45 -> 14, 5 ) = 0.0448,
  ( 45 -> 18, 4 ) = 0.0451,
  ( 45 -> 21, 1 ) = 0.0451,
  ( 45 -> 45, 1 ) = 0.0785,
  ( 45 -> 45, 4 ) = 0.0006,
  ( 45 -> 45, 5 ) = 0.0000,
  ( 46 -> 2, 21 ) = 0.0441,
  ( 46 -> 2, 46 ) = 0.0434,
  ( 46 -> 4, 19 ) = 0.0441,
  ( 46 -> 4, 46 ) = 0.0006,
  ( 46 -> 5, 15 ) = 0.0448,
  ( 46 -> 5, 46 ) = 0.0000,
  ( 46 -> 15, 5 ) = 0.0448,
  ( 46 -> 19, 4 ) = 0.0441,
  ( 46 -> 21, 2 ) = 0.0441,
  ( 46 -> 46, 2 ) = 0.0434,
  ( 46 -> 46, 4 ) = 0.0006,
  ( 46 -> 46, 5 ) = 0.0000,
  ( 47 -> 3, 21 ) = 0.0437,
  ( 47 -> 3, 47 ) = 0.0185,
  ( 47 -> 4, 20 ) = 0.0437,
  ( 47 -> 4, 47 ) = 0.0006,
  ( 47 -> 5, 16 ) = 0.0448,
  ( 47 -> 5, 47 ) = 0.0000,
  ( 47 -> 16, 5 ) = 0.0448,
  ( 47 -> 20, 4 ) = 0.0437,
  ( 47 -> 21, 3 ) = 0.0437,
  ( 47 -> 47, 3 ) = 0.0185,
  ( 47 -> 47, 4 ) = 0.0006,
  ( 47 -> 47, 5 ) = 0.0000,
  ( 48 -> 0, 23 ) = 0.0497,
  ( 48 -> 0, 48 ) = 0.0813,
  ( 48 -> 1, 22 ) = 0.0448,
  ( 48 -> 1, 48 ) = 0.0785,
  ( 48 -> 6, 7 ) = 0.0501,
  ( 48 -> 6, 48 ) = 0.0474,
  ( 48 -> 7, 6 ) = 0.0501,
  ( 48 -> 22, 1 ) = 0.0448,
  ( 48 -> 23, 0 ) = 0.0497,
  ( 48 -> 48, 0 ) = 0.0813,
  ( 48 -> 48, 1 ) = 0.0785,
  ( 48 -> 48, 6 ) = 0.0474,
  ( 49 -> 0, 24 ) = 0.0510,
  ( 49 -> 0, 49 ) = 0.0813,
  ( 49 -> 2, 22 ) = 0.0451,
  ( 49 -> 2, 49 ) = 0.0434,
  ( 49 -> 6, 8 ) = 0.0492,
  ( 49 -> 6, 49 ) = 0.0474,
  ( 49 -> 8, 6 ) = 0.0492,
  ( 49 -> 22, 2 ) = 0.0451,
  ( 49 -> 24, 0 ) = 0.0510,
  ( 49 -> 49, 0 ) = 0.0813,
  ( 49 -> 49, 2 ) = 0.0434,
  ( 49 -> 49, 6 ) = 0.0474,
  ( 50 -> 1, 24 ) = 0.0448,
  ( 50 -> 1, 50 ) = 0.0785,
  ( 50 -> 2, 23 ) = 0.0441,
  ( 50 -> 2, 50 ) = 0.0434,
  ( 50 -> 6, 9 ) = 0.0443,
  ( 50 -> 6, 50 ) = 0.0474,
  ( 50 -> 9, 6 ) = 0.0443,
  ( 50 -> 23, 2 ) = 0.0441,
  ( 50 -> 24, 1 ) = 0.0448,
  ( 50 -> 50, 1 ) = 0.0785,
  ( 50 -> 50, 2 ) = 0.0434,
  ( 50 -> 50, 6 ) = 0.0474,
  ( 51 -> 0, 25 ) = 0.0516,
  ( 51 -> 0, 51 ) = 0.0813,
  ( 51 -> 3, 22 ) = 0.0455,
  ( 51 -> 3, 51 ) = 0.0185,
  ( 51 -> 6, 10 ) = 0.0491,
  ( 51 -> 6, 51 ) = 0.0474,
  ( 51 -> 10, 6 ) = 0.0491,
  ( 51 -> 22, 3 ) = 0.0455,
  ( 51 -> 25, 0 ) = 0.0516,
  ( 51 -> 51, 0 ) = 0.0813,
  ( 51 -> 51, 3 ) = 0.0185,
  ( 51 -> 51, 6 ) = 0.0474,
  ( 52 -> 1, 25 ) = 0.0451,
  ( 52 -> 1, 52 ) = 0.0785,
  ( 52 -> 3, 23 ) = 0.0443,
  ( 52 -> 3, 52 ) = 0.0185,
  ( 52 -> 6, 11 ) = 0.0443,
  ( 52 -> 6, 52 ) = 0.0474,
  ( 52 -> 11, 6 ) = 0.0443,
  ( 52 -> 23, 3 ) = 0.0443,
  ( 52 -> 25, 1 ) = 0.0451,
  ( 52 -> 52, 1 ) = 0.0785,
  ( 52 -> 52, 3 ) = 0.0185,
  ( 52 -> 52, 6 ) = 0.0474,
  ( 53 -> 2, 25 ) = 0.0433,
  ( 53 -> 2, 53 ) = 0.0434,
  ( 53 -> 3, 24 ) = 0.0433,
  ( 53 -> 3, 53 ) = 0.0185,
  ( 53 -> 6, 12 ) = 0.0436,
  ( 53 -> 6, 53 ) = 0.0474,
  ( 53 -> 12, 6 ) = 0.0436,
  ( 53 -> 24, 3 ) = 0.0433,
  ( 53 -> 25, 2 ) = 0.0433,
  ( 53 -> 53, 2 ) = 0.0434,
  ( 53 -> 53, 3 ) = 0.0185,
  ( 53 -> 53, 6 ) = 0.0474,
  ( 54 -> 0, 26 ) = 0.0523,
  ( 54 -> 0, 54 ) = 0.0813,
  ( 54 -> 4, 22 ) = 0.0462,
  ( 54 -> 4, 54 ) = 0.0006,
  ( 54 -> 6, 13 ) = 0.0493,
  ( 54 -> 6, 54 ) = 0.0474,
  ( 54 -> 13, 6 ) = 0.0493,
  ( 54 -> 22, 4 ) = 0.0462,
  ( 54 -> 26, 0 ) = 0.0523,
  ( 54 -> 54, 0 ) = 0.0813,
  ( 54 -> 54, 4 ) = 0.0006,
  ( 54 -> 54, 6 ) = 0.0474,
  ( 55 -> 1, 26 ) = 0.0453,
  ( 55 -> 1, 55 ) = 0.0785,
  ( 55 -> 4, 23 ) = 0.0446,
  ( 55 -> 4, 55 ) = 0.0006,
  ( 55 -> 6, 14 ) = 0.0444,
  ( 55 -> 6, 55 ) = 0.0474,
  ( 55 -> 14, 6 ) = 0.0444,
  ( 55 -> 23, 4 ) = 0.0446,
  ( 55 -> 26, 1 ) = 0.0453,
  ( 55 -> 55, 1 ) = 0.0785,
  ( 55 -> 55, 4 ) = 0.0006,
  ( 55 -> 55, 6 ) = 0.0474,
  ( 56 -> 2, 26 ) = 0.0435,
  ( 56 -> 2, 56 ) = 0.0434,
  ( 56 -> 4, 24 ) = 0.0436,
  ( 56 -> 4, 56 ) = 0.0006,
  ( 56 -> 6, 15 ) = 0.0437,
  ( 56 -> 6, 56 ) = 0.0474,
  ( 56 -> 15, 6 ) = 0.0437,
  ( 56 -> 24, 4 ) = 0.0436,
  ( 56 -> 26, 2 ) = 0.0435,
  ( 56 -> 56, 2 ) = 0.0434,
  ( 56 -> 56, 4 ) = 0.0006,
  ( 56 -> 56, 6 ) = 0.0474,
  ( 57 -> 3, 26 ) = 0.0431,
  ( 57 -> 3, 57 ) = 0.0185,
  ( 57 -> 4, 25 ) = 0.0432,
  ( 57 -> 4, 57 ) = 0.0006,
  ( 57 -> 6, 16 ) = 0.0437,
  ( 57 -> 6, 57 ) = 0.0474,
  ( 57 -> 16, 6 ) = 0.0437,
  ( 57 -> 25, 4 ) = 0.0432,
  ( 57 -> 26, 3 ) = 0.0431,
  ( 57 -> 57, 3 ) = 0.0185,
  ( 57 -> 57, 4 ) = 0.0006,
  ( 57 -> 57, 6 ) = 0.0474,
  ( 58 -> 0, 27 ) = 0.0499,
  ( 58 -> 0, 58 ) = 0.0813,
  ( 58 -> 5, 22 ) = 0.0448,
  ( 58 -> 5, 58 ) = 0.0000,
  ( 58 -> 6, 17 ) = 0.0499,
  ( 58 -> 6, 58 ) = 0.0474,
  ( 58 -> 17, 6 ) = 0.0499,
  ( 58 -> 22, 5 ) = 0.0448,
  ( 58 -> 27, 0 ) = 0.0499,
  ( 58 -> 58, 0 ) = 0.0813,
  ( 58 -> 58, 5 ) = 0.0000,
  ( 58 -> 58, 6 ) = 0.0474,
  ( 59 -> 1, 27 ) = 0.0449,
  ( 59 -> 1, 59 ) = 0.0785,
  ( 59 -> 5, 23 ) = 0.0448,
  ( 59 -> 5, 59 ) = 0.0000,
  ( 59 -> 6, 18 ) = 0.0449,
  ( 59 -> 6, 59 ) = 0.0474,
  ( 59 -> 18, 6 ) = 0.0449,
  ( 59 -> 23, 5 ) = 0.0448,
  ( 59 -> 27, 1 ) = 0.0449,
  ( 59 -> 59, 1 ) = 0.0785,
  ( 59 -> 59, 5 ) = 0.0000,
  ( 59 -> 59, 6 ) = 0.0474,
  ( 60 -> 2, 27 ) = 0.0442,
  ( 60 -> 2, 60 ) = 0.0434,
  ( 60 -> 5, 24 ) = 0.0448,
  ( 60 -> 5, 60 ) = 0.0000,
  ( 60 -> 6, 19 ) = 0.0442,
  ( 60 -> 6, 60 ) = 0.0474,
  ( 60 -> 19, 6 ) = 0.0442,
  ( 60 -> 24, 5 ) = 0.0448,
  ( 60 -> 27, 2 ) = 0.0442,
  ( 60 -> 60, 2 ) = 0.0434,
  ( 60 -> 60, 5 ) = 0.0000,
  ( 60 -> 60, 6 ) = 0.0474,
  ( 61 -> 3, 27 ) = 0.0442,
  ( 61 -> 3, 61 ) = 0.0185,
  ( 61 -> 5, 25 ) = 0.0448,
  ( 61 -> 5, 61 ) = 0.0000,
  ( 61 -> 6, 20 ) = 0.0442,
  ( 61 -> 6, 61 ) = 0.0474,
  ( 61 -> 20, 6 ) = 0.0442,
  ( 61 -> 25, 5 ) = 0.0448,
  ( 61 -> 27, 3 ) = 0.0442,
  ( 61 -> 61, 3 ) = 0.0185,
  ( 61 -> 61, 5 ) = 0.0000,
  ( 61 -> 61, 6 ) = 0.0474,
  ( 62 -> 4, 27 ) = 0.0443,
  ( 62 -> 4, 62 ) = 0.0006,
  ( 62 -> 5, 26 ) = 0.0448,
  ( 62 -> 5, 62 ) = 0.0000,
  ( 62 -> 6, 21 ) = 0.0443,
  ( 62 -> 6, 62 ) = 0.0474,
  ( 62 -> 21, 6 ) = 0.0443,
  ( 62 -> 26, 5 ) = 0.0448,
  ( 62 -> 27, 4 ) = 0.0443,
  ( 62 -> 62, 4 ) = 0.0006,
  ( 62 -> 62, 5 ) = 0.0000,
  ( 62 -> 62, 6 ) = 0.0474,
  ( 63 -> 0, 31 ) = 0.0308,
  ( 63 -> 0, 63 ) = 0.0813,
  ( 63 -> 1, 30 ) = 0.0298,
  ( 63 -> 1, 63 ) = 0.0785,
  ( 63 -> 2, 29 ) = 0.0298,
  ( 63 -> 2, 63 ) = 0.0434,
  ( 63 -> 3, 28 ) = 0.0301,
  ( 63 -> 3, 63 ) = 0.0185,
  ( 63 -> 7, 12 ) = 0.0230,
  ( 63 -> 8, 11 ) = 0.0224,
  ( 63 -> 9, 10 ) = 0.0224,
  ( 63 -> 10, 9 ) = 0.0224,
  ( 63 -> 11, 8 ) = 0.0224,
  ( 63 -> 12, 7 ) = 0.0230,
  ( 63 -> 28, 3 ) = 0.0301,
  ( 63 -> 29, 2 ) = 0.0298,
  ( 63 -> 30, 1 ) = 0.0298,
  ( 63 -> 31, 0 ) = 0.0308,
  ( 63 -> 63, 0 ) = 0.0813,
  ( 63 -> 63, 1 ) = 0.0785,
  ( 63 -> 63, 2 ) = 0.0434,
  ( 63 -> 63, 3 ) = 0.0185,
  ( 64 -> 0, 34 ) = 0.0310,
  ( 64 -> 0, 64 ) = 0.0813,
  ( 64 -> 1, 33 ) = 0.0299,
  ( 64 -> 1, 64 ) = 0.0785,
  ( 64 -> 2, 32 ) = 0.0299,
  ( 64 -> 2, 64 ) = 0.0434,
  ( 64 -> 4, 28 ) = 0.0305,
  ( 64 -> 4, 64 ) = 0.0006,
  ( 64 -> 7, 15 ) = 0.0232,
  ( 64 -> 8, 14 ) = 0.0226,
  ( 64 -> 9, 13 ) = 0.0225,
  ( 64 -> 13, 9 ) = 0.0225,
  ( 64 -> 14, 8 ) = 0.0226,
  ( 64 -> 15, 7 ) = 0.0232,
  ( 64 -> 28, 4 ) = 0.0305,
  ( 64 -> 32, 2 ) = 0.0299,
  ( 64 -> 33, 1 ) = 0.0299,
  ( 64 -> 34, 0 ) = 0.0310,
  ( 64 -> 64, 0 ) = 0.0813,
  ( 64 -> 64, 1 ) = 0.0785,
  ( 64 -> 64, 2 ) = 0.0434,
  ( 64 -> 64, 4 ) = 0.0006,
  ( 65 -> 0, 36 ) = 0.0313,
  ( 65 -> 0, 65 ) = 0.0813,
  ( 65 -> 1, 35 ) = 0.0300,
  ( 65 -> 1, 65 ) = 0.0785,
  ( 65 -> 3, 32 ) = 0.0300,
  ( 65 -> 3, 65 ) = 0.0185,
  ( 65 -> 4, 29 ) = 0.0303,
  ( 65 -> 4, 65 ) = 0.0006,
  ( 65 -> 7, 16 ) = 0.0234,
  ( 65 -> 10, 14 ) = 0.0226,
  ( 65 -> 11, 13 ) = 0.0225,
  ( 65 -> 13, 11 ) = 0.0225,
  ( 65 -> 14, 10 ) = 0.0226,
  ( 65 -> 16, 7 ) = 0.0234,
  ( 65 -> 29, 4 ) = 0.0303,
  ( 65 -> 32, 3 ) = 0.0300,
  ( 65 -> 35, 1 ) = 0.0300,
  ( 65 -> 36, 0 ) = 0.0313,
  ( 65 -> 65, 0 ) = 0.0813,
  ( 65 -> 65, 1 ) = 0.0785,
  ( 65 -> 65, 3 ) = 0.0185,
  ( 65 -> 65, 4 ) = 0.0006,
  ( 66 -> 0, 37 ) = 0.0318,
  ( 66 -> 0, 66 ) = 0.0813,
  ( 66 -> 2, 35 ) = 0.0295,
  ( 66 -> 2, 66 ) = 0.0434,
  ( 66 -> 3, 33 ) = 0.0295,
  ( 66 -> 3, 66 ) = 0.0185,
  ( 66 -> 4, 30 ) = 0.0299,
  ( 66 -> 4, 66 ) = 0.0006,
  ( 66 -> 8, 16 ) = 0.0228,
  ( 66 -> 10, 15 ) = 0.0226,
  ( 66 -> 12, 13 ) = 0.0225,
  ( 66 -> 13, 12 ) = 0.0225,
  ( 66 -> 15, 10 ) = 0.0226,
  ( 66 -> 16, 8 ) = 0.0228,
  ( 66 -> 30, 4 ) = 0.0299,
  ( 66 -> 33, 3 ) = 0.0295,
  ( 66 -> 35, 2 ) = 0.0295,
  ( 66 -> 37, 0 ) = 0.0318,
  ( 66 -> 66, 0 ) = 0.0813,
  ( 66 -> 66, 2 ) = 0.0434,
  ( 66 -> 66, 3 ) = 0.0185,
  ( 66 -> 66, 4 ) = 0.0006,
  ( 67 -> 1, 37 ) = 0.0300,
  ( 67 -> 1, 67 ) = 0.0785,
  ( 67 -> 2, 36 ) = 0.0291,
  ( 67 -> 2, 67 ) = 0.0434,
  ( 67 -> 3, 34 ) = 0.0290,
  ( 67 -> 3, 67 ) = 0.0185,
  ( 67 -> 4, 31 ) = 0.0292,
  ( 67 -> 4, 67 ) = 0.0006,
  ( 67 -> 9, 16 ) = 0.0221,
  ( 67 -> 11, 15 ) = 0.0219,
  ( 67 -> 12, 14 ) = 0.0220,
  ( 67 -> 14, 12 ) = 0.0220,
  ( 67 -> 15, 11 ) = 0.0219,
  ( 67 -> 16, 9 ) = 0.0221,
  ( 67 -> 31, 4 ) = 0.0292,
  ( 67 -> 34, 3 ) = 0.0290,
  ( 67 -> 36, 2 ) = 0.0291,
  ( 67 -> 37, 1 ) = 0.0300,
  ( 67 -> 67, 1 ) = 0.0785,
  ( 67 -> 67, 2 ) = 0.0434,
  ( 67 -> 67, 3 ) = 0.0185,
  ( 67 -> 67, 4 ) = 0.0006,
  ( 68 -> 0, 40 ) = 0.0302,
  ( 68 -> 0, 68 ) = 0.0813,
  ( 68 -> 1, 39 ) = 0.0297,
  ( 68 -> 1, 68 ) = 0.0785,
  ( 68 -> 2, 38 ) = 0.0302,
  ( 68 -> 2, 68 ) = 0.0434,
  ( 68 -> 5, 28 ) = 0.0299,
  ( 68 -> 5, 68 ) = 0.0000,
  ( 68 -> 7, 19 ) = 0.0226,
  ( 68 -> 8, 18 ) = 0.0223,
  ( 68 -> 9, 17 ) = 0.0226,
  ( 68 -> 17, 9 ) = 0.0226,
  ( 68 -> 18, 8 ) = 0.0223,
  ( 68 -> 19, 7 ) = 0.0226,
  ( 68 -> 28, 5 ) = 0.0299,
  ( 68 -> 38, 2 ) = 0.0302,
  ( 68 -> 39, 1 ) = 0.0297,
  ( 68 -> 40, 0 ) = 0.0302,
  ( 68 -> 68, 0 ) = 0.0813,
  ( 68 -> 68, 1 ) = 0.0785,
  ( 68 -> 68, 2 ) = 0.0434,
  ( 68 -> 68, 5 ) = 0.0000,
  ( 69 -> 0, 42 ) = 0.0304,
  ( 69 -> 0, 69 ) = 0.0813,
  ( 69 -> 1, 41 ) = 0.0299,
  ( 69 -> 1, 69 ) = 0.0785,
  ( 69 -> 3, 38 ) = 0.0305,
  ( 69 -> 3, 69 ) = 0.0185,
  ( 69 -> 5, 29 ) = 0.0299,
  ( 69 -> 5, 69 ) = 0.0000,
  ( 69 -> 7, 20 ) = 0.0228,
  ( 69 -> 10, 18 ) = 0.0224,
  ( 69 -> 11, 17 ) = 0.0227,
  ( 69 -> 17, 11 ) = 0.0227,
  ( 69 -> 18, 10 ) = 0.0224,
  ( 69 -> 20, 7 ) = 0.0228,
