[ [ 
  ( 0 -> 0, 0 ) = 0.3362,
  ( 122 -> 6, 100 ) = 0.0052,
  ( 122 -> 6, 122 ) = 0.1015,
  ( 122 -> 7, 96 ) = 0.0032,
  ( 122 -> 8, 95 ) = 0.0030,
  ( 122 -> 9, 94 ) = 0.0029,
  ( 122 -> 13, 90 ) = 0.0030,
  ( 122 -> 14, 89 ) = 0.0029,
  ( 122 -> 15, 88 ) = 0.0029,
  ( 122 -> 17, 84 ) = 0.0024,
  ( 122 -> 18, 83 ) = 0.0023,
  ( 122 -> 19, 82 ) = 0.0022,
  ( 122 -> 21, 78 ) = 0.0023,
  ( 122 -> 22, 74 ) = 0.0029,
  ( 122 -> 23, 73 ) = 0.0030,
  ( 122 -> 24, 72 ) = 0.0030,
  ( 122 -> 26, 68 ) = 0.0031,
  ( 122 -> 27, 64 ) = 0.0023,
  ( 122 -> 28, 62 ) = 0.0025,
  ( 122 -> 32, 60 ) = 0.0024,
  ( 122 -> 33, 59 ) = 0.0024,
  ( 122 -> 34, 58 ) = 0.0024,
  ( 122 -> 38, 56 ) = 0.0025,
  ( 122 -> 39, 55 ) = 0.0024,
  ( 122 -> 40, 54 ) = 0.0023,
  ( 122 -> 44, 50 ) = 0.0024,
  ( 122 -> 45, 49 ) = 0.0023,
  ( 122 -> 46, 48 ) = 0.0024,
  ( 122 -> 48, 46 ) = 0.0024,
  ( 122 -> 49, 45 ) = 0.0023,
  ( 122 -> 50, 44 ) = 0.0024,
  ( 122 -> 54, 40 ) = 0.0023,
  ( 122 -> 55, 39 ) = 0.0024,
  ( 122 -> 56, 38 ) = 0.0025,
  ( 122 -> 58, 34 ) = 0.0024,
  ( 122 -> 59, 33 ) = 0.0024,
  ( 122 -> 60, 32 ) = 0.0024,
  ( 122 -> 62, 28 ) = 0.0025,
  ( 122 -> 64, 27 ) = 0.0023,
  ( 122 -> 68, 26 ) = 0.0031,
  ( 122 -> 72, 24 ) = 0.0030,
  ( 122 -> 73, 23 ) = 0.0030,
  ( 122 -> 74, 22 ) = 0.0029,
  ( 122 -> 78, 21 ) = 0.0023,
  ( 122 -> 82, 19 ) = 0.0022,
  ( 122 -> 83, 18 ) = 0.0023,
  ( 122 -> 84, 17 ) = 0.0024,
  ( 122 -> 88, 15 ) = 0.0029,
  ( 122 -> 89, 14 ) = 0.0029,
  ( 122 -> 90, 13 ) = 0.0030,
  ( 122 -> 94, 9 ) = 0.0029,
  ( 122 -> 95, 8 ) = 0.0030,
  ( 122 -> 96, 7 ) = 0.0032,
  ( 122 -> 100, 6 ) = 0.0052,
  ( 122 -> 105, 5 ) = 0.0025,
  ( 122 -> 109, 4 ) = 0.0050,
  ( 122 -> 113, 2 ) = 0.0048,
  ( 122 -> 114, 1 ) = 0.0049,
  ( 122 -> 115, 0 ) = 0.0057,
  ( 122 -> 122, 0 ) = 0.4585,
  ( 122 -> 122, 1 ) = 0.4166,
  ( 122 -> 122, 2 ) = 0.0789,
  ( 122 -> 122, 4 ) = 0.0000,
  ( 122 -> 122, 5 ) = 0.0000,
  ( 122 -> 122, 6 ) = 0.1015,
  ( 123 -> 0, 117 ) = 0.0058,
  ( 123 -> 0, 123 ) = 0.4585,
  ( 123 -> 1, 116 ) = 0.0049,
  ( 123 -> 1, 123 ) = 0.4166,
  ( 123 -> 3, 113 ) = 0.0048,
  ( 123 -> 3, 123 ) = 0.0072,
  ( 123 -> 4, 110 ) = 0.0049,
  ( 123 -> 4, 123 ) = 0.0000,
  ( 123 -> 5, 106 ) = 0.0025,
  ( 123 -> 5, 123 ) = 0.0000,
  ( 123 -> 6, 101 ) = 0.0052,
  ( 123 -> 6, 123 ) = 0.1015,
  ( 123 -> 7, 97 ) = 0.0032,
  ( 123 -> 10, 95 ) = 0.0030,
  ( 123 -> 11, 94 ) = 0.0029,
  ( 123 -> 13, 92 ) = 0.0030,
  ( 123 -> 14, 91 ) = 0.0029,
  ( 123 -> 16, 88 ) = 0.0030,
  ( 123 -> 17, 86 ) = 0.0024,
  ( 123 -> 18, 85 ) = 0.0023,
  ( 123 -> 20, 82 ) = 0.0022,
  ( 123 -> 21, 79 ) = 0.0023,
  ( 123 -> 22, 76 ) = 0.0029,
  ( 123 -> 23, 75 ) = 0.0030,
  ( 123 -> 25, 72 ) = 0.0030,
  ( 123 -> 26, 69 ) = 0.0030,
  ( 123 -> 27, 65 ) = 0.0023,
  ( 123 -> 29, 62 ) = 0.0025,
  ( 123 -> 32, 61 ) = 0.0024,
  ( 123 -> 35, 59 ) = 0.0024,
  ( 123 -> 36, 58 ) = 0.0024,
  ( 123 -> 38, 57 ) = 0.0026,
  ( 123 -> 41, 55 ) = 0.0024,
  ( 123 -> 42, 54 ) = 0.0023,
  ( 123 -> 44, 52 ) = 0.0024,
  ( 123 -> 45, 51 ) = 0.0023,
  ( 123 -> 47, 48 ) = 0.0024,
  ( 123 -> 48, 47 ) = 0.0024,
  ( 123 -> 51, 45 ) = 0.0023,
  ( 123 -> 52, 44 ) = 0.0024,
  ( 123 -> 54, 42 ) = 0.0023,
  ( 123 -> 55, 41 ) = 0.0024,
  ( 123 -> 57, 38 ) = 0.0026,
  ( 123 -> 58, 36 ) = 0.0024,
  ( 123 -> 59, 35 ) = 0.0024,
  ( 123 -> 61, 32 ) = 0.0024,
  ( 123 -> 62, 29 ) = 0.0025,
  ( 123 -> 65, 27 ) = 0.0023,
  ( 123 -> 69, 26 ) = 0.0030,
  ( 123 -> 72, 25 ) = 0.0030,
  ( 123 -> 75, 23 ) = 0.0030,
  ( 123 -> 76, 22 ) = 0.0029,
  ( 123 -> 79, 21 ) = 0.0023,
  ( 123 -> 82, 20 ) = 0.0022,
  ( 123 -> 85, 18 ) = 0.0023,
  ( 123 -> 86, 17 ) = 0.0024,
  ( 123 -> 88, 16 ) = 0.0030,
  ( 123 -> 91, 14 ) = 0.0029,
  ( 123 -> 92, 13 ) = 0.0030,
  ( 123 -> 94, 11 ) = 0.0029,
  ( 123 -> 95, 10 ) = 0.0030,
  ( 123 -> 97, 7 ) = 0.0032,
  ( 123 -> 101, 6 ) = 0.0052,
  ( 123 -> 106, 5 ) = 0.0025,
  ( 123 -> 110, 4 ) = 0.0049,
  ( 123 -> 113, 3 ) = 0.0048,
  ( 123 -> 116, 1 ) = 0.0049,
  ( 123 -> 117, 0 ) = 0.0058,
  ( 123 -> 123, 0 ) = 0.4585,
  ( 123 -> 123, 1 ) = 0.4166,
  ( 123 -> 123, 3 ) = 0.0072,
  ( 123 -> 123, 4 ) = 0.0000,
  ( 123 -> 123, 5 ) = 0.0000,
  ( 123 -> 123, 6 ) = 0.1015,
  ( 124 -> 0, 118 ) = 0.0060,
  ( 124 -> 0, 124 ) = 0.4585,
  ( 124 -> 2, 116 ) = 0.0047,
  ( 124 -> 2, 124 ) = 0.0789,
  ( 124 -> 3, 114 ) = 0.0047,
  ( 124 -> 3, 124 ) = 0.0072,
  ( 124 -> 4, 111 ) = 0.0048,
  ( 124 -> 4, 124 ) = 0.0000,
  ( 124 -> 5, 107 ) = 0.0025,
  ( 124 -> 5, 124 ) = 0.0000,
  ( 124 -> 6, 102 ) = 0.0051,
  ( 124 -> 6, 124 ) = 0.1015,
  ( 124 -> 8, 97 ) = 0.0031,
  ( 124 -> 10, 96 ) = 0.0030,
  ( 124 -> 12, 94 ) = 0.0028,
  ( 124 -> 13, 93 ) = 0.0030,
  ( 124 -> 15, 91 ) = 0.0028,
  ( 124 -> 16, 89 ) = 0.0029,
  ( 124 -> 17, 87 ) = 0.0025,
  ( 124 -> 19, 85 ) = 0.0022,
  ( 124 -> 20, 83 ) = 0.0022,
  ( 124 -> 21, 80 ) = 0.0022,
  ( 124 -> 22, 77 ) = 0.0030,
  ( 124 -> 24, 75 ) = 0.0029,
  ( 124 -> 25, 73 ) = 0.0029,
  ( 124 -> 26, 70 ) = 0.0030,
  ( 124 -> 27, 66 ) = 0.0023,
  ( 124 -> 30, 62 ) = 0.0024,
  ( 124 -> 33, 61 ) = 0.0024,
  ( 124 -> 35, 60 ) = 0.0024,
  ( 124 -> 37, 58 ) = 0.0024,
  ( 124 -> 39, 57 ) = 0.0025,
  ( 124 -> 41, 56 ) = 0.0024,
  ( 124 -> 43, 54 ) = 0.0023,
  ( 124 -> 44, 53 ) = 0.0024,
  ( 124 -> 46, 51 ) = 0.0023,
  ( 124 -> 47, 49 ) = 0.0023,
  ( 124 -> 49, 47 ) = 0.0023,
  ( 124 -> 51, 46 ) = 0.0023,
  ( 124 -> 53, 44 ) = 0.0024,
  ( 124 -> 54, 43 ) = 0.0023,
  ( 124 -> 56, 41 ) = 0.0024,
  ( 124 -> 57, 39 ) = 0.0025,
  ( 124 -> 58, 37 ) = 0.0024,
  ( 124 -> 60, 35 ) = 0.0024,
  ( 124 -> 61, 33 ) = 0.0024,
  ( 124 -> 62, 30 ) = 0.0024,
  ( 124 -> 66, 27 ) = 0.0023,
  ( 124 -> 70, 26 ) = 0.0030,
  ( 124 -> 73, 25 ) = 0.0029,
  ( 124 -> 75, 24 ) = 0.0029,
  ( 124 -> 77, 22 ) = 0.0030,
  ( 124 -> 80, 21 ) = 0.0022,
  ( 124 -> 83, 20 ) = 0.0022,
  ( 124 -> 85, 19 ) = 0.0022,
  ( 124 -> 87, 17 ) = 0.0025,
  ( 124 -> 89, 16 ) = 0.0029,
  ( 124 -> 91, 15 ) = 0.0028,
  ( 124 -> 93, 13 ) = 0.0030,
  ( 124 -> 94, 12 ) = 0.0028,
  ( 124 -> 96, 10 ) = 0.0030,
  ( 124 -> 97, 8 ) = 0.0031,
  ( 124 -> 102, 6 ) = 0.0051,
  ( 124 -> 107, 5 ) = 0.0025,
  ( 124 -> 111, 4 ) = 0.0048,
  ( 124 -> 114, 3 ) = 0.0047,
  ( 124 -> 116, 2 ) = 0.0047,
  ( 124 -> 118, 0 ) = 0.0060,
  ( 124 -> 124, 0 ) = 0.4585,
  ( 124 -> 124, 2 ) = 0.0789,
  ( 124 -> 124, 3 ) = 0.0072,
  ( 124 -> 124, 4 ) = 0.0000,
  ( 124 -> 124, 5 ) = 0.0000,
  ( 124 -> 124, 6 ) = 0.1015,
  ( 125 -> 1, 118 ) = 0.0049,
  ( 125 -> 1, 125 ) = 0.4166,
  ( 125 -> 2, 117 ) = 0.0046,
  ( 125 -> 2, 125 ) = 0.0789,
  ( 125 -> 3, 115 ) = 0.0045,
  ( 125 -> 3, 125 ) = 0.0072,
  ( 125 -> 4, 112 ) = 0.0046,
  ( 125 -> 4, 125 ) = 0.0000,
  ( 125 -> 5, 108 ) = 0.0025,
  ( 125 -> 5, 125 ) = 0.0000,
  ( 125 -> 6, 103 ) = 0.0047,
  ( 125 -> 6, 125 ) = 0.1015,
  ( 125 -> 9, 97 ) = 0.0028,
  ( 125 -> 11, 96 ) = 0.0028,
  ( 125 -> 12, 95 ) = 0.0027,
  ( 125 -> 14, 93 ) = 0.0028,
  ( 125 -> 15, 92 ) = 0.0027,
  ( 125 -> 16, 90 ) = 0.0028,
  ( 125 -> 18, 87 ) = 0.0023,
  ( 125 -> 19, 86 ) = 0.0022,
  ( 125 -> 20, 84 ) = 0.0022,
  ( 125 -> 21, 81 ) = 0.0022,
  ( 125 -> 23, 77 ) = 0.0028,
  ( 125 -> 24, 76 ) = 0.0027,
  ( 125 -> 25, 74 ) = 0.0027,
  ( 125 -> 26, 71 ) = 0.0028,
  ( 125 -> 27, 67 ) = 0.0022,
  ( 125 -> 31, 62 ) = 0.0023,
  ( 125 -> 34, 61 ) = 0.0023,
  ( 125 -> 36, 60 ) = 0.0023,
  ( 125 -> 37, 59 ) = 0.0023,
  ( 125 -> 40, 57 ) = 0.0023,
  ( 125 -> 42, 56 ) = 0.0023,
  ( 125 -> 43, 55 ) = 0.0022,
  ( 125 -> 45, 53 ) = 0.0023,
  ( 125 -> 46, 52 ) = 0.0023,
  ( 125 -> 47, 50 ) = 0.0023,
  ( 125 -> 50, 47 ) = 0.0023,
  ( 125 -> 52, 46 ) = 0.0023,
  ( 125 -> 53, 45 ) = 0.0023,
  ( 125 -> 55, 43 ) = 0.0022,
  ( 125 -> 56, 42 ) = 0.0023,
  ( 125 -> 57, 40 ) = 0.0023,
  ( 125 -> 59, 37 ) = 0.0023,
  ( 125 -> 60, 36 ) = 0.0023,
  ( 125 -> 61, 34 ) = 0.0023,
  ( 125 -> 62, 31 ) = 0.0023,
  ( 125 -> 67, 27 ) = 0.0022,
  ( 125 -> 71, 26 ) = 0.0028,
  ( 125 -> 74, 25 ) = 0.0027,
  ( 125 -> 76, 24 ) = 0.0027,
  ( 125 -> 77, 23 ) = 0.0028,
  ( 125 -> 81, 21 ) = 0.0022,
  ( 125 -> 84, 20 ) = 0.0022,
  ( 125 -> 86, 19 ) = 0.0022,
  ( 125 -> 87, 18 ) = 0.0023,
  ( 125 -> 90, 16 ) = 0.0028,
  ( 125 -> 92, 15 ) = 0.0027,
  ( 125 -> 93, 14 ) = 0.0028,
  ( 125 -> 95, 12 ) = 0.0027,
  ( 125 -> 96, 11 ) = 0.0028,
  ( 125 -> 97, 9 ) = 0.0028,
  ( 125 -> 103, 6 ) = 0.0047,
  ( 125 -> 108, 5 ) = 0.0025,
  ( 125 -> 112, 4 ) = 0.0046,
  ( 125 -> 115, 3 ) = 0.0045,
  ( 125 -> 117, 2 ) = 0.0046,
  ( 125 -> 118, 1 ) = 0.0049,
  ( 125 -> 125, 1 ) = 0.4166,
  ( 125 -> 125, 2 ) = 0.0789,
  ( 125 -> 125, 3 ) = 0.0072,
  ( 125 -> 125, 4 ) = 0.0000,
  ( 125 -> 125, 5 ) = 0.0000,
  ( 125 -> 125, 6 ) = 0.1015,
  ( 126 -> 0, 125 ) = 0.0050,
  ( 126 -> 0, 126 ) = 0.4585,
  ( 126 -> 1, 124 ) = 0.0042,
  ( 126 -> 1, 126 ) = 0.4166,
  ( 126 -> 2, 123 ) = 0.0041,
  ( 126 -> 2, 126 ) = 0.0789,
  ( 126 -> 3, 122 ) = 0.0041,
  ( 126 -> 3, 126 ) = 0.0072,
  ( 126 -> 4, 121 ) = 0.0042,
  ( 126 -> 4, 126 ) = 0.0000,
  ( 126 -> 5, 120 ) = 0.0021,
  ( 126 -> 5, 126 ) = 0.0000,
  ( 126 -> 6, 119 ) = 0.0044,
  ( 126 -> 6, 126 ) = 0.1015,
  ( 126 -> 7, 118 ) = 0.0027,
  ( 126 -> 8, 117 ) = 0.0026,
  ( 126 -> 9, 116 ) = 0.0024,
  ( 126 -> 10, 115 ) = 0.0025,
  ( 126 -> 11, 114 ) = 0.0024,
  ( 126 -> 12, 113 ) = 0.0024,
  ( 126 -> 13, 112 ) = 0.0025,
  ( 126 -> 14, 111 ) = 0.0024,
  ( 126 -> 15, 110 ) = 0.0024,
  ( 126 -> 16, 109 ) = 0.0024,
  ( 126 -> 17, 108 ) = 0.0019,
  ( 126 -> 18, 107 ) = 0.0018,
  ( 126 -> 19, 106 ) = 0.0018,
  ( 126 -> 20, 105 ) = 0.0018,
  ( 126 -> 21, 104 ) = 0.0018,
  ( 126 -> 22, 103 ) = 0.0025,
  ( 126 -> 23, 102 ) = 0.0025,
  ( 126 -> 24, 101 ) = 0.0025,
  ( 126 -> 25, 100 ) = 0.0025,
  ( 126 -> 26, 99 ) = 0.0025,
  ( 126 -> 27, 98 ) = 0.0018,
  ( 126 -> 28, 97 ) = 0.0020,
  ( 126 -> 29, 96 ) = 0.0020,
  ( 126 -> 30, 95 ) = 0.0019,
  ( 126 -> 31, 94 ) = 0.0019,
  ( 126 -> 32, 93 ) = 0.0020,
  ( 126 -> 33, 92 ) = 0.0019,
  ( 126 -> 34, 91 ) = 0.0019,
  ( 126 -> 35, 90 ) = 0.0019,
  ( 126 -> 36, 89 ) = 0.0019,
  ( 126 -> 37, 88 ) = 0.0020,
  ( 126 -> 38, 87 ) = 0.0019,
  ( 126 -> 39, 86 ) = 0.0018,
  ( 126 -> 40, 85 ) = 0.0017,
  ( 126 -> 41, 84 ) = 0.0018,
  ( 126 -> 42, 83 ) = 0.0017,
  ( 126 -> 43, 82 ) = 0.0017,
  ( 126 -> 44, 81 ) = 0.0018,
  ( 126 -> 45, 80 ) = 0.0017,
  ( 126 -> 46, 79 ) = 0.0017,
  ( 126 -> 47, 78 ) = 0.0018,
  ( 126 -> 48, 77 ) = 0.0020,
  ( 126 -> 49, 76 ) = 0.0019,
  ( 126 -> 50, 75 ) = 0.0019,
  ( 126 -> 51, 74 ) = 0.0019,
  ( 126 -> 52, 73 ) = 0.0019,
  ( 126 -> 53, 72 ) = 0.0020,
  ( 126 -> 54, 71 ) = 0.0019,
  ( 126 -> 55, 70 ) = 0.0019,
  ( 126 -> 56, 69 ) = 0.0020,
  ( 126 -> 57, 68 ) = 0.0020,
  ( 126 -> 58, 67 ) = 0.0018,
  ( 126 -> 59, 66 ) = 0.0018,
  ( 126 -> 60, 65 ) = 0.0018,
  ( 126 -> 61, 64 ) = 0.0018,
  ( 126 -> 62, 63 ) = 0.0018,
  ( 126 -> 63, 62 ) = 0.0018,
  ( 126 -> 64, 61 ) = 0.0018,
  ( 126 -> 65, 60 ) = 0.0018,
  ( 126 -> 66, 59 ) = 0.0018,
  ( 126 -> 67, 58 ) = 0.0018,
  ( 126 -> 68, 57 ) = 0.0020,
  ( 126 -> 69, 56 ) = 0.0020,
  ( 126 -> 70, 55 ) = 0.0019,
  ( 126 -> 71, 54 ) = 0.0019,
  ( 126 -> 72, 53 ) = 0.0020,
  ( 126 -> 73, 52 ) = 0.0019,
  ( 126 -> 74, 51 ) = 0.0019,
  ( 126 -> 75, 50 ) = 0.0019,
  ( 126 -> 76, 49 ) = 0.0019,
  ( 126 -> 77, 48 ) = 0.0020,
  ( 126 -> 78, 47 ) = 0.0018,
  ( 126 -> 79, 46 ) = 0.0017,
  ( 126 -> 80, 45 ) = 0.0017,
  ( 126 -> 81, 44 ) = 0.0018,
  ( 126 -> 82, 43 ) = 0.0017,
  ( 126 -> 83, 42 ) = 0.0017,
  ( 126 -> 84, 41 ) = 0.0018,
  ( 126 -> 85, 40 ) = 0.0017,
  ( 126 -> 86, 39 ) = 0.0018,
  ( 126 -> 87, 38 ) = 0.0019,
  ( 126 -> 88, 37 ) = 0.0020,
  ( 126 -> 89, 36 ) = 0.0019,
  ( 126 -> 90, 35 ) = 0.0019,
  ( 126 -> 91, 34 ) = 0.0019,
  ( 126 -> 92, 33 ) = 0.0019,
  ( 126 -> 93, 32 ) = 0.0020,
  ( 126 -> 94, 31 ) = 0.0019,
  ( 126 -> 95, 30 ) = 0.0019,
  ( 126 -> 96, 29 ) = 0.0020,
  ( 126 -> 97, 28 ) = 0.0020,
  ( 126 -> 98, 27 ) = 0.0018,
  ( 126 -> 99, 26 ) = 0.0025,
  ( 126 -> 100, 25 ) = 0.0025,
  ( 126 -> 101, 24 ) = 0.0025,
  ( 126 -> 102, 23 ) = 0.0025,
  ( 126 -> 103, 22 ) = 0.0025,
  ( 126 -> 104, 21 ) = 0.0018,
  ( 126 -> 105, 20 ) = 0.0018,
  ( 126 -> 106, 19 ) = 0.0018,
  ( 126 -> 107, 18 ) = 0.0018,
  ( 126 -> 108, 17 ) = 0.0019,
  ( 126 -> 109, 16 ) = 0.0024,
  ( 126 -> 110, 15 ) = 0.0024,
  ( 126 -> 111, 14 ) = 0.0024,
  ( 126 -> 112, 13 ) = 0.0025,
  ( 126 -> 113, 12 ) = 0.0024,
  ( 126 -> 114, 11 ) = 0.0024,
  ( 126 -> 115, 10 ) = 0.0025,
  ( 126 -> 116, 9 ) = 0.0024,
  ( 126 -> 117, 8 ) = 0.0026,
  ( 126 -> 118, 7 ) = 0.0027,
  ( 126 -> 119, 6 ) = 0.0044,
  ( 126 -> 120, 5 ) = 0.0021,
  ( 126 -> 121, 4 ) = 0.0042,
  ( 126 -> 122, 3 ) = 0.0041,
  ( 126 -> 123, 2 ) = 0.0041,
  ( 126 -> 124, 1 ) = 0.0042,
  ( 126 -> 125, 0 ) = 0.0050,
  ( 126 -> 126, 0 ) = 0.4585,
  ( 126 -> 126, 1 ) = 0.4166,
  ( 126 -> 126, 2 ) = 0.0789,
  ( 126 -> 126, 3 ) = 0.0072,
  ( 126 -> 126, 4 ) = 0.0000,
  ( 126 -> 126, 5 ) = 0.0000,
  ( 126 -> 126, 6 ) = 0.1015
]
, [ 
  ( 0 -> 0, 0 ) = 0.9170,
  ( 1 -> 1, 1 ) = 0.8332,
  ( 2 -> 2, 2 ) = 0.2177,
  ( 3 -> 3, 3 ) = 0.1934,
  ( 4 -> 4, 4 ) = 0.0383,
  ( 5 -> 5, 5 ) = 0.0000,
  ( 6 -> 6, 6 ) = 0.2030,
  ( 7 -> 0, 1 ) = 0.0307,
  ( 7 -> 0, 7 ) = 0.4585,
  ( 7 -> 1, 0 ) = 0.0307,
  ( 7 -> 1, 7 ) = 0.4166,
  ( 7 -> 7, 0 ) = 0.4585,
  ( 7 -> 7, 1 ) = 0.4166,
  ( 8 -> 0, 2 ) = 0.0367,
  ( 8 -> 0, 8 ) = 0.4585,
  ( 8 -> 2, 0 ) = 0.0367,
  ( 8 -> 2, 8 ) = 0.1088,
  ( 8 -> 8, 0 ) = 0.4585,
  ( 8 -> 8, 2 ) = 0.1088,
  ( 9 -> 1, 2 ) = 0.0311,
  ( 9 -> 1, 9 ) = 0.4166,
  ( 9 -> 2, 1 ) = 0.0311,
  ( 9 -> 2, 9 ) = 0.1088,
  ( 9 -> 9, 1 ) = 0.4166,
  ( 9 -> 9, 2 ) = 0.1088,
  ( 10 -> 0, 3 ) = 0.0399,
  ( 10 -> 0, 10 ) = 0.4585,
  ( 10 -> 3, 0 ) = 0.0399,
  ( 10 -> 3, 10 ) = 0.0967,
  ( 10 -> 10, 0 ) = 0.4585,
  ( 10 -> 10, 3 ) = 0.0967,
  ( 11 -> 1, 3 ) = 0.0324,
  ( 11 -> 1, 11 ) = 0.4166,
  ( 11 -> 3, 1 ) = 0.0324,
  ( 11 -> 3, 11 ) = 0.0967,
  ( 11 -> 11, 1 ) = 0.4166,
  ( 11 -> 11, 3 ) = 0.0967,
  ( 12 -> 2, 3 ) = 0.0270,
  ( 12 -> 2, 12 ) = 0.1088,
  ( 12 -> 3, 2 ) = 0.0270,
  ( 12 -> 3, 12 ) = 0.0967,
  ( 12 -> 12, 2 ) = 0.1088,
  ( 12 -> 12, 3 ) = 0.0967,
  ( 13 -> 0, 4 ) = 0.0439,
  ( 13 -> 0, 13 ) = 0.4585,
  ( 13 -> 4, 0 ) = 0.0439,
  ( 13 -> 4, 13 ) = 0.0191,
  ( 13 -> 13, 0 ) = 0.4585,
  ( 13 -> 13, 4 ) = 0.0191,
  ( 14 -> 1, 4 ) = 0.0335,
  ( 14 -> 1, 14 ) = 0.4166,
  ( 14 -> 4, 1 ) = 0.0335,
  ( 14 -> 4, 14 ) = 0.0191,
  ( 14 -> 14, 1 ) = 0.4166,
  ( 14 -> 14, 4 ) = 0.0191,
  ( 15 -> 2, 4 ) = 0.0279,
  ( 15 -> 2, 15 ) = 0.1088,
  ( 15 -> 4, 2 ) = 0.0279,
  ( 15 -> 4, 15 ) = 0.0191,
  ( 15 -> 15, 2 ) = 0.1088,
  ( 15 -> 15, 4 ) = 0.0191,
  ( 16 -> 3, 4 ) = 0.0262,
  ( 16 -> 3, 16 ) = 0.0967,
  ( 16 -> 4, 3 ) = 0.0262,
  ( 16 -> 4, 16 ) = 0.0191,
  ( 16 -> 16, 3 ) = 0.0967,
  ( 16 -> 16, 4 ) = 0.0191,
  ( 17 -> 0, 5 ) = 0.0455,
  ( 17 -> 0, 17 ) = 0.4585,
  ( 17 -> 5, 0 ) = 0.0455,
  ( 17 -> 5, 17 ) = 0.0000,
  ( 17 -> 17, 0 ) = 0.4585,
  ( 17 -> 17, 5 ) = 0.0000,
  ( 18 -> 1, 5 ) = 0.0348,
  ( 18 -> 1, 18 ) = 0.4166,
  ( 18 -> 5, 1 ) = 0.0348,
  ( 18 -> 5, 18 ) = 0.0000,
  ( 18 -> 18, 1 ) = 0.4166,
  ( 18 -> 18, 5 ) = 0.0000,
  ( 19 -> 2, 5 ) = 0.0298,
  ( 19 -> 2, 19 ) = 0.1088,
  ( 19 -> 5, 2 ) = 0.0298,
  ( 19 -> 5, 19 ) = 0.0000,
  ( 19 -> 19, 2 ) = 0.1088,
  ( 19 -> 19, 5 ) = 0.0000,
  ( 20 -> 3, 5 ) = 0.0279,
  ( 20 -> 3, 20 ) = 0.0967,
  ( 20 -> 5, 3 ) = 0.0279,
  ( 20 -> 5, 20 ) = 0.0000,
  ( 20 -> 20, 3 ) = 0.0967,
  ( 20 -> 20, 5 ) = 0.0000,
  ( 21 -> 4, 5 ) = 0.0264,
  ( 21 -> 4, 21 ) = 0.0191,
  ( 21 -> 5, 4 ) = 0.0264,
  ( 21 -> 5, 21 ) = 0.0000,
  ( 21 -> 21, 4 ) = 0.0191,
  ( 21 -> 21, 5 ) = 0.0000,
  ( 22 -> 0, 6 ) = 0.0751,
  ( 22 -> 0, 22 ) = 0.4585,
  ( 22 -> 6, 0 ) = 0.0751,
  ( 22 -> 6, 22 ) = 0.1015,
  ( 22 -> 22, 0 ) = 0.4585,
  ( 22 -> 22, 6 ) = 0.1015,
  ( 23 -> 1, 6 ) = 0.0751,
  ( 23 -> 1, 23 ) = 0.4166,
  ( 23 -> 6, 1 ) = 0.0751,
  ( 23 -> 6, 23 ) = 0.1015,
  ( 23 -> 23, 1 ) = 0.4166,
  ( 23 -> 23, 6 ) = 0.1015,
  ( 24 -> 2, 6 ) = 0.0751,
  ( 24 -> 2, 24 ) = 0.1088,
  ( 24 -> 6, 2 ) = 0.0751,
  ( 24 -> 6, 24 ) = 0.1015,
  ( 24 -> 24, 2 ) = 0.1088,
  ( 24 -> 24, 6 ) = 0.1015,
  ( 25 -> 3, 6 ) = 0.0751,
  ( 25 -> 3, 25 ) = 0.0967,
  ( 25 -> 6, 3 ) = 0.0751,
  ( 25 -> 6, 25 ) = 0.1015,
  ( 25 -> 25, 3 ) = 0.0967,
  ( 25 -> 25, 6 ) = 0.1015,
  ( 26 -> 4, 6 ) = 0.0751,
  ( 26 -> 4, 26 ) = 0.0191,
  ( 26 -> 6, 4 ) = 0.0751,
  ( 26 -> 6, 26 ) = 0.1015,
  ( 26 -> 26, 4 ) = 0.0191,
  ( 26 -> 26, 6 ) = 0.1015,
  ( 27 -> 5, 6 ) = 0.0751,
  ( 27 -> 5, 27 ) = 0.0000,
  ( 27 -> 6, 5 ) = 0.0751,
  ( 27 -> 6, 27 ) = 0.1015,
  ( 27 -> 27, 5 ) = 0.0000,
  ( 27 -> 27, 6 ) = 0.1015,
  ( 28 -> 0, 9 ) = 0.0167,
  ( 28 -> 0, 28 ) = 0.4585,
  ( 28 -> 1, 8 ) = 0.0154,
  ( 28 -> 1, 28 ) = 0.4166,
  ( 28 -> 2, 7 ) = 0.0168,
  ( 28 -> 2, 28 ) = 0.1088,
  ( 28 -> 7, 2 ) = 0.0168,
  ( 28 -> 8, 1 ) = 0.0154,
  ( 28 -> 9, 0 ) = 0.0167,
  ( 28 -> 28, 0 ) = 0.4585,
  ( 28 -> 28, 1 ) = 0.4166,
  ( 28 -> 28, 2 ) = 0.1088,
  ( 29 -> 0, 11 ) = 0.0173,
  ( 29 -> 0, 29 ) = 0.4585,
  ( 29 -> 1, 10 ) = 0.0158,
  ( 29 -> 1, 29 ) = 0.4166,
  ( 29 -> 3, 7 ) = 0.0179,
  ( 29 -> 3, 29 ) = 0.0967,
  ( 29 -> 7, 3 ) = 0.0179,
  ( 29 -> 10, 1 ) = 0.0158,
  ( 29 -> 11, 0 ) = 0.0173,
  ( 29 -> 29, 0 ) = 0.4585,
