[ [ 
  ( 0 -> 0, 0 ) = 0.1705,
  ( 101 -> 75, 1 ) = 0.0276,
  ( 101 -> 76, 0 ) = 0.0282,
  ( 101 -> 101, 0 ) = 0.0722,
  ( 101 -> 101, 1 ) = 0.0733,
  ( 101 -> 101, 3 ) = 0.1437,
  ( 101 -> 101, 4 ) = 0.6906,
  ( 101 -> 101, 5 ) = 0.0000,
  ( 102 -> 0, 77 ) = 0.0284,
  ( 102 -> 0, 102 ) = 0.0722,
  ( 102 -> 2, 75 ) = 0.0274,
  ( 102 -> 2, 102 ) = 0.0966,
  ( 102 -> 3, 73 ) = 0.0274,
  ( 102 -> 3, 102 ) = 0.1437,
  ( 102 -> 4, 70 ) = 0.0276,
  ( 102 -> 4, 102 ) = 0.6906,
  ( 102 -> 5, 66 ) = 0.0297,
  ( 102 -> 5, 102 ) = 0.0000,
  ( 102 -> 8, 47 ) = 0.0187,
  ( 102 -> 10, 46 ) = 0.0186,
  ( 102 -> 12, 44 ) = 0.0186,
  ( 102 -> 13, 43 ) = 0.0186,
  ( 102 -> 15, 41 ) = 0.0186,
  ( 102 -> 16, 39 ) = 0.0187,
  ( 102 -> 17, 37 ) = 0.0192,
  ( 102 -> 19, 35 ) = 0.0188,
  ( 102 -> 20, 33 ) = 0.0188,
  ( 102 -> 21, 30 ) = 0.0188,
  ( 102 -> 30, 21 ) = 0.0188,
  ( 102 -> 33, 20 ) = 0.0188,
  ( 102 -> 35, 19 ) = 0.0188,
  ( 102 -> 37, 17 ) = 0.0192,
  ( 102 -> 39, 16 ) = 0.0187,
  ( 102 -> 41, 15 ) = 0.0186,
  ( 102 -> 43, 13 ) = 0.0186,
  ( 102 -> 44, 12 ) = 0.0186,
  ( 102 -> 46, 10 ) = 0.0186,
  ( 102 -> 47, 8 ) = 0.0187,
  ( 102 -> 66, 5 ) = 0.0297,
  ( 102 -> 70, 4 ) = 0.0276,
  ( 102 -> 73, 3 ) = 0.0274,
  ( 102 -> 75, 2 ) = 0.0274,
  ( 102 -> 77, 0 ) = 0.0284,
  ( 102 -> 102, 0 ) = 0.0722,
  ( 102 -> 102, 2 ) = 0.0966,
  ( 102 -> 102, 3 ) = 0.1437,
  ( 102 -> 102, 4 ) = 0.6906,
  ( 102 -> 102, 5 ) = 0.0000,
  ( 103 -> 1, 77 ) = 0.0276,
  ( 103 -> 1, 103 ) = 0.0733,
  ( 103 -> 2, 76 ) = 0.0272,
  ( 103 -> 2, 103 ) = 0.0966,
  ( 103 -> 3, 74 ) = 0.0272,
  ( 103 -> 3, 103 ) = 0.1437,
  ( 103 -> 4, 71 ) = 0.0273,
  ( 103 -> 4, 103 ) = 0.6906,
  ( 103 -> 5, 67 ) = 0.0297,
  ( 103 -> 5, 103 ) = 0.0000,
  ( 103 -> 9, 47 ) = 0.0184,
  ( 103 -> 11, 46 ) = 0.0184,
  ( 103 -> 12, 45 ) = 0.0184,
  ( 103 -> 14, 43 ) = 0.0184,
  ( 103 -> 15, 42 ) = 0.0184,
  ( 103 -> 16, 40 ) = 0.0184,
  ( 103 -> 18, 37 ) = 0.0189,
  ( 103 -> 19, 36 ) = 0.0187,
  ( 103 -> 20, 34 ) = 0.0187,
  ( 103 -> 21, 31 ) = 0.0187,
  ( 103 -> 31, 21 ) = 0.0187,
  ( 103 -> 34, 20 ) = 0.0187,
  ( 103 -> 36, 19 ) = 0.0187,
  ( 103 -> 37, 18 ) = 0.0189,
  ( 103 -> 40, 16 ) = 0.0184,
  ( 103 -> 42, 15 ) = 0.0184,
  ( 103 -> 43, 14 ) = 0.0184,
  ( 103 -> 45, 12 ) = 0.0184,
  ( 103 -> 46, 11 ) = 0.0184,
  ( 103 -> 47, 9 ) = 0.0184,
  ( 103 -> 67, 5 ) = 0.0297,
  ( 103 -> 71, 4 ) = 0.0273,
  ( 103 -> 74, 3 ) = 0.0272,
  ( 103 -> 76, 2 ) = 0.0272,
  ( 103 -> 77, 1 ) = 0.0276,
  ( 103 -> 103, 1 ) = 0.0733,
  ( 103 -> 103, 2 ) = 0.0966,
  ( 103 -> 103, 3 ) = 0.1437,
  ( 103 -> 103, 4 ) = 0.6906,
  ( 103 -> 103, 5 ) = 0.0000,
  ( 104 -> 0, 81 ) = 0.0282,
  ( 104 -> 0, 104 ) = 0.0722,
  ( 104 -> 1, 80 ) = 0.0269,
  ( 104 -> 1, 104 ) = 0.0733,
  ( 104 -> 2, 79 ) = 0.0268,
  ( 104 -> 2, 104 ) = 0.0966,
  ( 104 -> 3, 78 ) = 0.0269,
  ( 104 -> 3, 104 ) = 0.1437,
  ( 104 -> 6, 63 ) = 0.0276,
  ( 104 -> 6, 104 ) = 0.0927,
  ( 104 -> 7, 53 ) = 0.0186,
  ( 104 -> 8, 52 ) = 0.0183,
  ( 104 -> 9, 51 ) = 0.0179,
  ( 104 -> 10, 50 ) = 0.0183,
  ( 104 -> 11, 49 ) = 0.0179,
  ( 104 -> 12, 48 ) = 0.0180,
  ( 104 -> 22, 31 ) = 0.0180,
  ( 104 -> 23, 30 ) = 0.0182,
  ( 104 -> 24, 29 ) = 0.0183,
  ( 104 -> 25, 28 ) = 0.0184,
  ( 104 -> 28, 25 ) = 0.0184,
  ( 104 -> 29, 24 ) = 0.0183,
  ( 104 -> 30, 23 ) = 0.0182,
  ( 104 -> 31, 22 ) = 0.0180,
  ( 104 -> 48, 12 ) = 0.0180,
  ( 104 -> 49, 11 ) = 0.0179,
  ( 104 -> 50, 10 ) = 0.0183,
  ( 104 -> 51, 9 ) = 0.0179,
  ( 104 -> 52, 8 ) = 0.0183,
  ( 104 -> 53, 7 ) = 0.0186,
  ( 104 -> 63, 6 ) = 0.0276,
  ( 104 -> 78, 3 ) = 0.0269,
  ( 104 -> 79, 2 ) = 0.0268,
  ( 104 -> 80, 1 ) = 0.0269,
  ( 104 -> 81, 0 ) = 0.0282,
  ( 104 -> 104, 0 ) = 0.0722,
  ( 104 -> 104, 1 ) = 0.0733,
  ( 104 -> 104, 2 ) = 0.0966,
  ( 104 -> 104, 3 ) = 0.1437,
  ( 104 -> 104, 6 ) = 0.0927,
  ( 105 -> 0, 84 ) = 0.0284,
  ( 105 -> 0, 105 ) = 0.0722,
  ( 105 -> 1, 83 ) = 0.0270,
  ( 105 -> 1, 105 ) = 0.0733,
  ( 105 -> 2, 82 ) = 0.0268,
  ( 105 -> 2, 105 ) = 0.0966,
  ( 105 -> 4, 78 ) = 0.0271,
  ( 105 -> 4, 105 ) = 0.6906,
  ( 105 -> 6, 64 ) = 0.0277,
  ( 105 -> 6, 105 ) = 0.0927,
  ( 105 -> 7, 56 ) = 0.0186,
  ( 105 -> 8, 55 ) = 0.0184,
  ( 105 -> 9, 54 ) = 0.0179,
  ( 105 -> 13, 50 ) = 0.0183,
  ( 105 -> 14, 49 ) = 0.0180,
  ( 105 -> 15, 48 ) = 0.0181,
  ( 105 -> 22, 34 ) = 0.0181,
  ( 105 -> 23, 33 ) = 0.0183,
  ( 105 -> 24, 32 ) = 0.0183,
  ( 105 -> 26, 28 ) = 0.0184,
  ( 105 -> 28, 26 ) = 0.0184,
  ( 105 -> 32, 24 ) = 0.0183,
  ( 105 -> 33, 23 ) = 0.0183,
  ( 105 -> 34, 22 ) = 0.0181,
  ( 105 -> 48, 15 ) = 0.0181,
  ( 105 -> 49, 14 ) = 0.0180,
  ( 105 -> 50, 13 ) = 0.0183,
  ( 105 -> 54, 9 ) = 0.0179,
  ( 105 -> 55, 8 ) = 0.0184,
  ( 105 -> 56, 7 ) = 0.0186,
  ( 105 -> 64, 6 ) = 0.0277,
  ( 105 -> 78, 4 ) = 0.0271,
  ( 105 -> 82, 2 ) = 0.0268,
  ( 105 -> 83, 1 ) = 0.0270,
  ( 105 -> 84, 0 ) = 0.0284,
  ( 105 -> 105, 0 ) = 0.0722,
  ( 105 -> 105, 1 ) = 0.0733,
  ( 105 -> 105, 2 ) = 0.0966,
  ( 105 -> 105, 4 ) = 0.6906,
  ( 105 -> 105, 6 ) = 0.0927,
  ( 106 -> 0, 86 ) = 0.0285,
  ( 106 -> 0, 106 ) = 0.0722,
  ( 106 -> 1, 85 ) = 0.0270,
  ( 106 -> 1, 106 ) = 0.0733,
  ( 106 -> 3, 82 ) = 0.0269,
  ( 106 -> 3, 106 ) = 0.1437,
  ( 106 -> 4, 79 ) = 0.0270,
  ( 106 -> 4, 106 ) = 0.6906,
  ( 106 -> 6, 65 ) = 0.0276,
  ( 106 -> 6, 106 ) = 0.0927,
  ( 106 -> 7, 57 ) = 0.0187,
  ( 106 -> 10, 55 ) = 0.0184,
  ( 106 -> 11, 54 ) = 0.0179,
  ( 106 -> 13, 52 ) = 0.0183,
  ( 106 -> 14, 51 ) = 0.0180,
  ( 106 -> 16, 48 ) = 0.0182,
  ( 106 -> 22, 36 ) = 0.0181,
  ( 106 -> 23, 35 ) = 0.0183,
  ( 106 -> 25, 32 ) = 0.0184,
  ( 106 -> 26, 29 ) = 0.0184,
  ( 106 -> 29, 26 ) = 0.0184,
  ( 106 -> 32, 25 ) = 0.0184,
  ( 106 -> 35, 23 ) = 0.0183,
  ( 106 -> 36, 22 ) = 0.0181,
  ( 106 -> 48, 16 ) = 0.0182,
  ( 106 -> 51, 14 ) = 0.0180,
  ( 106 -> 52, 13 ) = 0.0183,
  ( 106 -> 54, 11 ) = 0.0179,
  ( 106 -> 55, 10 ) = 0.0184,
  ( 106 -> 57, 7 ) = 0.0187,
  ( 106 -> 65, 6 ) = 0.0276,
  ( 106 -> 79, 4 ) = 0.0270,
  ( 106 -> 82, 3 ) = 0.0269,
  ( 106 -> 85, 1 ) = 0.0270,
  ( 106 -> 86, 0 ) = 0.0285,
  ( 106 -> 106, 0 ) = 0.0722,
  ( 106 -> 106, 1 ) = 0.0733,
  ( 106 -> 106, 3 ) = 0.1437,
  ( 106 -> 106, 4 ) = 0.6906,
  ( 106 -> 106, 6 ) = 0.0927,
  ( 107 -> 0, 87 ) = 0.0287,
  ( 107 -> 0, 107 ) = 0.0722,
  ( 107 -> 2, 85 ) = 0.0267,
  ( 107 -> 2, 107 ) = 0.0966,
  ( 107 -> 3, 83 ) = 0.0267,
  ( 107 -> 3, 107 ) = 0.1437,
  ( 107 -> 4, 80 ) = 0.0268,
  ( 107 -> 4, 107 ) = 0.6906,
  ( 107 -> 6, 66 ) = 0.0275,
  ( 107 -> 6, 107 ) = 0.0927,
  ( 107 -> 8, 57 ) = 0.0184,
  ( 107 -> 10, 56 ) = 0.0184,
  ( 107 -> 12, 54 ) = 0.0179,
  ( 107 -> 13, 53 ) = 0.0183,
  ( 107 -> 15, 51 ) = 0.0179,
  ( 107 -> 16, 49 ) = 0.0180,
  ( 107 -> 22, 37 ) = 0.0181,
  ( 107 -> 24, 35 ) = 0.0182,
  ( 107 -> 25, 33 ) = 0.0182,
  ( 107 -> 26, 30 ) = 0.0183,
  ( 107 -> 30, 26 ) = 0.0183,
  ( 107 -> 33, 25 ) = 0.0182,
  ( 107 -> 35, 24 ) = 0.0182,
  ( 107 -> 37, 22 ) = 0.0181,
  ( 107 -> 49, 16 ) = 0.0180,
  ( 107 -> 51, 15 ) = 0.0179,
  ( 107 -> 53, 13 ) = 0.0183,
  ( 107 -> 54, 12 ) = 0.0179,
  ( 107 -> 56, 10 ) = 0.0184,
  ( 107 -> 57, 8 ) = 0.0184,
  ( 107 -> 66, 6 ) = 0.0275,
  ( 107 -> 80, 4 ) = 0.0268,
  ( 107 -> 83, 3 ) = 0.0267,
  ( 107 -> 85, 2 ) = 0.0267,
  ( 107 -> 87, 0 ) = 0.0287,
  ( 107 -> 107, 0 ) = 0.0722,
  ( 107 -> 107, 2 ) = 0.0966,
  ( 107 -> 107, 3 ) = 0.1437,
  ( 107 -> 107, 4 ) = 0.6906,
  ( 107 -> 107, 6 ) = 0.0927,
  ( 108 -> 1, 87 ) = 0.0270,
  ( 108 -> 1, 108 ) = 0.0733,
  ( 108 -> 2, 86 ) = 0.0265,
  ( 108 -> 2, 108 ) = 0.0966,
  ( 108 -> 3, 84 ) = 0.0265,
  ( 108 -> 3, 108 ) = 0.1437,
  ( 108 -> 4, 81 ) = 0.0266,
  ( 108 -> 4, 108 ) = 0.6906,
  ( 108 -> 6, 67 ) = 0.0266,
  ( 108 -> 6, 108 ) = 0.0927,
  ( 108 -> 9, 57 ) = 0.0178,
  ( 108 -> 11, 56 ) = 0.0178,
  ( 108 -> 12, 55 ) = 0.0177,
  ( 108 -> 14, 53 ) = 0.0178,
  ( 108 -> 15, 52 ) = 0.0177,
  ( 108 -> 16, 50 ) = 0.0178,
  ( 108 -> 23, 37 ) = 0.0178,
  ( 108 -> 24, 36 ) = 0.0177,
  ( 108 -> 25, 34 ) = 0.0177,
  ( 108 -> 26, 31 ) = 0.0177,
  ( 108 -> 31, 26 ) = 0.0177,
  ( 108 -> 34, 25 ) = 0.0177,
  ( 108 -> 36, 24 ) = 0.0177,
  ( 108 -> 37, 23 ) = 0.0178,
  ( 108 -> 50, 16 ) = 0.0178,
  ( 108 -> 52, 15 ) = 0.0177,
  ( 108 -> 53, 14 ) = 0.0178,
  ( 108 -> 55, 12 ) = 0.0177,
  ( 108 -> 56, 11 ) = 0.0178,
  ( 108 -> 57, 9 ) = 0.0178,
  ( 108 -> 67, 6 ) = 0.0266,
  ( 108 -> 81, 4 ) = 0.0266,
  ( 108 -> 84, 3 ) = 0.0265,
  ( 108 -> 86, 2 ) = 0.0265,
  ( 108 -> 87, 1 ) = 0.0270,
  ( 108 -> 108, 1 ) = 0.0733,
  ( 108 -> 108, 2 ) = 0.0966,
  ( 108 -> 108, 3 ) = 0.1437,
  ( 108 -> 108, 4 ) = 0.6906,
  ( 108 -> 108, 6 ) = 0.0927,
  ( 109 -> 0, 90 ) = 0.0287,
  ( 109 -> 0, 109 ) = 0.0722,
  ( 109 -> 1, 89 ) = 0.0275,
  ( 109 -> 1, 109 ) = 0.0733,
  ( 109 -> 2, 88 ) = 0.0276,
  ( 109 -> 2, 109 ) = 0.0966,
  ( 109 -> 5, 78 ) = 0.0297,
  ( 109 -> 5, 109 ) = 0.0000,
  ( 109 -> 6, 68 ) = 0.0284,
  ( 109 -> 6, 109 ) = 0.0927,
  ( 109 -> 7, 60 ) = 0.0190,
  ( 109 -> 8, 59 ) = 0.0189,
  ( 109 -> 9, 58 ) = 0.0185,
  ( 109 -> 17, 50 ) = 0.0193,
  ( 109 -> 18, 49 ) = 0.0188,
  ( 109 -> 19, 48 ) = 0.0188,
  ( 109 -> 22, 40 ) = 0.0185,
  ( 109 -> 23, 39 ) = 0.0189,
  ( 109 -> 24, 38 ) = 0.0190,
  ( 109 -> 27, 28 ) = 0.0192,
  ( 109 -> 28, 27 ) = 0.0192,
  ( 109 -> 38, 24 ) = 0.0190,
  ( 109 -> 39, 23 ) = 0.0189,
  ( 109 -> 40, 22 ) = 0.0185,
  ( 109 -> 48, 19 ) = 0.0188,
  ( 109 -> 49, 18 ) = 0.0188,
  ( 109 -> 50, 17 ) = 0.0193,
  ( 109 -> 58, 9 ) = 0.0185,
  ( 109 -> 59, 8 ) = 0.0189,
  ( 109 -> 60, 7 ) = 0.0190,
  ( 109 -> 68, 6 ) = 0.0284,
  ( 109 -> 78, 5 ) = 0.0297,
  ( 109 -> 88, 2 ) = 0.0276,
  ( 109 -> 89, 1 ) = 0.0275,
  ( 109 -> 90, 0 ) = 0.0287,
  ( 109 -> 109, 0 ) = 0.0722,
  ( 109 -> 109, 1 ) = 0.0733,
  ( 109 -> 109, 2 ) = 0.0966,
  ( 109 -> 109, 5 ) = 0.0000,
  ( 109 -> 109, 6 ) = 0.0927,
  ( 110 -> 0, 92 ) = 0.0288,
  ( 110 -> 0, 110 ) = 0.0722,
  ( 110 -> 1, 91 ) = 0.0276,
  ( 110 -> 1, 110 ) = 0.0733,
  ( 110 -> 3, 88 ) = 0.0277,
  ( 110 -> 3, 110 ) = 0.1437,
  ( 110 -> 5, 79 ) = 0.0297,
  ( 110 -> 5, 110 ) = 0.0000,
  ( 110 -> 6, 69 ) = 0.0284,
  ( 110 -> 6, 110 ) = 0.0927,
  ( 110 -> 7, 61 ) = 0.0191,
  ( 110 -> 10, 59 ) = 0.0189,
  ( 110 -> 11, 58 ) = 0.0186,
  ( 110 -> 17, 52 ) = 0.0194,
  ( 110 -> 18, 51 ) = 0.0188,
  ( 110 -> 20, 48 ) = 0.0189,
  ( 110 -> 22, 42 ) = 0.0186,
  ( 110 -> 23, 41 ) = 0.0189,
  ( 110 -> 25, 38 ) = 0.0191,
  ( 110 -> 27, 29 ) = 0.0192,
  ( 110 -> 29, 27 ) = 0.0192,
  ( 110 -> 38, 25 ) = 0.0191,
  ( 110 -> 41, 23 ) = 0.0189,
  ( 110 -> 42, 22 ) = 0.0186,
  ( 110 -> 48, 20 ) = 0.0189,
  ( 110 -> 51, 18 ) = 0.0188,
  ( 110 -> 52, 17 ) = 0.0194,
  ( 110 -> 58, 11 ) = 0.0186,
  ( 110 -> 59, 10 ) = 0.0189,
  ( 110 -> 61, 7 ) = 0.0191,
  ( 110 -> 69, 6 ) = 0.0284,
  ( 110 -> 79, 5 ) = 0.0297,
  ( 110 -> 88, 3 ) = 0.0277,
  ( 110 -> 91, 1 ) = 0.0276,
  ( 110 -> 92, 0 ) = 0.0288,
  ( 110 -> 110, 0 ) = 0.0722,
  ( 110 -> 110, 1 ) = 0.0733,
  ( 110 -> 110, 3 ) = 0.1437,
  ( 110 -> 110, 5 ) = 0.0000,
  ( 110 -> 110, 6 ) = 0.0927,
  ( 111 -> 0, 93 ) = 0.0290,
  ( 111 -> 0, 111 ) = 0.0722,
  ( 111 -> 2, 91 ) = 0.0274,
  ( 111 -> 2, 111 ) = 0.0966,
  ( 111 -> 3, 89 ) = 0.0275,
  ( 111 -> 3, 111 ) = 0.1437,
  ( 111 -> 5, 80 ) = 0.0297,
  ( 111 -> 5, 111 ) = 0.0000,
  ( 111 -> 6, 70 ) = 0.0283,
  ( 111 -> 6, 111 ) = 0.0927,
  ( 111 -> 8, 61 ) = 0.0189,
  ( 111 -> 10, 60 ) = 0.0189,
  ( 111 -> 12, 58 ) = 0.0186,
  ( 111 -> 17, 53 ) = 0.0195,
  ( 111 -> 19, 51 ) = 0.0188,
  ( 111 -> 20, 49 ) = 0.0188,
  ( 111 -> 22, 43 ) = 0.0186,
  ( 111 -> 24, 41 ) = 0.0189,
  ( 111 -> 25, 39 ) = 0.0189,
  ( 111 -> 27, 30 ) = 0.0192,
  ( 111 -> 30, 27 ) = 0.0192,
  ( 111 -> 39, 25 ) = 0.0189,
  ( 111 -> 41, 24 ) = 0.0189,
  ( 111 -> 43, 22 ) = 0.0186,
  ( 111 -> 49, 20 ) = 0.0188,
  ( 111 -> 51, 19 ) = 0.0188,
  ( 111 -> 53, 17 ) = 0.0195,
  ( 111 -> 58, 12 ) = 0.0186,
  ( 111 -> 60, 10 ) = 0.0189,
  ( 111 -> 61, 8 ) = 0.0189,
  ( 111 -> 70, 6 ) = 0.0283,
  ( 111 -> 80, 5 ) = 0.0297,
  ( 111 -> 89, 3 ) = 0.0275,
  ( 111 -> 91, 2 ) = 0.0274,
  ( 111 -> 93, 0 ) = 0.0290,
  ( 111 -> 111, 0 ) = 0.0722,
  ( 111 -> 111, 2 ) = 0.0966,
  ( 111 -> 111, 3 ) = 0.1437,
  ( 111 -> 111, 5 ) = 0.0000,
  ( 111 -> 111, 6 ) = 0.0927,
  ( 112 -> 1, 93 ) = 0.0276,
  ( 112 -> 1, 112 ) = 0.0733,
  ( 112 -> 2, 92 ) = 0.0273,
  ( 112 -> 2, 112 ) = 0.0966,
  ( 112 -> 3, 90 ) = 0.0273,
  ( 112 -> 3, 112 ) = 0.1437,
  ( 112 -> 5, 81 ) = 0.0297,
  ( 112 -> 5, 112 ) = 0.0000,
  ( 112 -> 6, 71 ) = 0.0274,
  ( 112 -> 6, 112 ) = 0.0927,
  ( 112 -> 9, 61 ) = 0.0184,
  ( 112 -> 11, 60 ) = 0.0184,
  ( 112 -> 12, 59 ) = 0.0184,
  ( 112 -> 18, 53 ) = 0.0188,
  ( 112 -> 19, 52 ) = 0.0187,
  ( 112 -> 20, 50 ) = 0.0187,
  ( 112 -> 23, 43 ) = 0.0184,
  ( 112 -> 24, 42 ) = 0.0184,
  ( 112 -> 25, 40 ) = 0.0184,
  ( 112 -> 27, 31 ) = 0.0187,
  ( 112 -> 31, 27 ) = 0.0187,
  ( 112 -> 40, 25 ) = 0.0184,
  ( 112 -> 42, 24 ) = 0.0184,
  ( 112 -> 43, 23 ) = 0.0184,
  ( 112 -> 50, 20 ) = 0.0187,
  ( 112 -> 52, 19 ) = 0.0187,
  ( 112 -> 53, 18 ) = 0.0188,
  ( 112 -> 59, 12 ) = 0.0184,
  ( 112 -> 60, 11 ) = 0.0184,
  ( 112 -> 61, 9 ) = 0.0184,
  ( 112 -> 71, 6 ) = 0.0274,
  ( 112 -> 81, 5 ) = 0.0297,
  ( 112 -> 90, 3 ) = 0.0273,
  ( 112 -> 92, 2 ) = 0.0273,
  ( 112 -> 93, 1 ) = 0.0276,
  ( 112 -> 112, 1 ) = 0.0733,
  ( 112 -> 112, 2 ) = 0.0966,
  ( 112 -> 112, 3 ) = 0.1437,
  ( 112 -> 112, 5 ) = 0.0000,
  ( 112 -> 112, 6 ) = 0.0927,
  ( 113 -> 0, 95 ) = 0.0289,
  ( 113 -> 0, 113 ) = 0.0722,
  ( 113 -> 1, 94 ) = 0.0276,
  ( 113 -> 1, 113 ) = 0.0733,
  ( 113 -> 4, 88 ) = 0.0279,
  ( 113 -> 4, 113 ) = 0.6906,
  ( 113 -> 5, 82 ) = 0.0297,
  ( 113 -> 5, 113 ) = 0.0000,
  ( 113 -> 6, 72 ) = 0.0284,
  ( 113 -> 6, 113 ) = 0.0927,
  ( 113 -> 7, 62 ) = 0.0192,
  ( 113 -> 13, 59 ) = 0.0189,
  ( 113 -> 14, 58 ) = 0.0186,
  ( 113 -> 17, 55 ) = 0.0194,
  ( 113 -> 18, 54 ) = 0.0189,
  ( 113 -> 21, 48 ) = 0.0190,
  ( 113 -> 22, 45 ) = 0.0186,
  ( 113 -> 23, 44 ) = 0.0189,
  ( 113 -> 26, 38 ) = 0.0192,
  ( 113 -> 27, 32 ) = 0.0192,
  ( 113 -> 32, 27 ) = 0.0192,
  ( 113 -> 38, 26 ) = 0.0192,
  ( 113 -> 44, 23 ) = 0.0189,
  ( 113 -> 45, 22 ) = 0.0186,
  ( 113 -> 48, 21 ) = 0.0190,
  ( 113 -> 54, 18 ) = 0.0189,
  ( 113 -> 55, 17 ) = 0.0194,
  ( 113 -> 58, 14 ) = 0.0186,
  ( 113 -> 59, 13 ) = 0.0189,
  ( 113 -> 62, 7 ) = 0.0192,
  ( 113 -> 72, 6 ) = 0.0284,
  ( 113 -> 82, 5 ) = 0.0297,
  ( 113 -> 88, 4 ) = 0.0279,
  ( 113 -> 94, 1 ) = 0.0276,
  ( 113 -> 95, 0 ) = 0.0289,
  ( 113 -> 113, 0 ) = 0.0722,
  ( 113 -> 113, 1 ) = 0.0733,
  ( 113 -> 113, 4 ) = 0.6906,
  ( 113 -> 113, 5 ) = 0.0000,
  ( 113 -> 113, 6 ) = 0.0927,
  ( 114 -> 0, 96 ) = 0.0291,
  ( 114 -> 0, 114 ) = 0.0722,
  ( 114 -> 2, 94 ) = 0.0275,
  ( 114 -> 2, 114 ) = 0.0966,
  ( 114 -> 4, 89 ) = 0.0277,
  ( 114 -> 4, 114 ) = 0.6906,
  ( 114 -> 5, 83 ) = 0.0297,
  ( 114 -> 5, 114 ) = 0.0000,
  ( 114 -> 6, 73 ) = 0.0283,
  ( 114 -> 6, 114 ) = 0.0927,
  ( 114 -> 8, 62 ) = 0.0190,
  ( 114 -> 13, 60 ) = 0.0189,
  ( 114 -> 15, 58 ) = 0.0187,
  ( 114 -> 17, 56 ) = 0.0195,
  ( 114 -> 19, 54 ) = 0.0188,
  ( 114 -> 21, 49 ) = 0.0189,
  ( 114 -> 22, 46 ) = 0.0187,
  ( 114 -> 24, 44 ) = 0.0189,
  ( 114 -> 26, 39 ) = 0.0190,
  ( 114 -> 27, 33 ) = 0.0192,
  ( 114 -> 33, 27 ) = 0.0192,
  ( 114 -> 39, 26 ) = 0.0190,
  ( 114 -> 44, 24 ) = 0.0189,
  ( 114 -> 46, 22 ) = 0.0187,
  ( 114 -> 49, 21 ) = 0.0189,
  ( 114 -> 54, 19 ) = 0.0188,
  ( 114 -> 56, 17 ) = 0.0195,
  ( 114 -> 58, 15 ) = 0.0187,
  ( 114 -> 60, 13 ) = 0.0189,
  ( 114 -> 62, 8 ) = 0.0190,
  ( 114 -> 73, 6 ) = 0.0283,
  ( 114 -> 83, 5 ) = 0.0297,
  ( 114 -> 89, 4 ) = 0.0277,
  ( 114 -> 94, 2 ) = 0.0275,
  ( 114 -> 96, 0 ) = 0.0291,
  ( 114 -> 114, 0 ) = 0.0722,
  ( 114 -> 114, 2 ) = 0.0966,
  ( 114 -> 114, 4 ) = 0.6906,
  ( 114 -> 114, 5 ) = 0.0000,
  ( 114 -> 114, 6 ) = 0.0927,
  ( 115 -> 1, 96 ) = 0.0276,
  ( 115 -> 1, 115 ) = 0.0733,
  ( 115 -> 2, 95 ) = 0.0273,
  ( 115 -> 2, 115 ) = 0.0966,
  ( 115 -> 4, 90 ) = 0.0274,
  ( 115 -> 4, 115 ) = 0.6906,
  ( 115 -> 5, 84 ) = 0.0297,
  ( 115 -> 5, 115 ) = 0.0000,
  ( 115 -> 6, 74 ) = 0.0274,
  ( 115 -> 6, 115 ) = 0.0927,
  ( 115 -> 9, 62 ) = 0.0185,
  ( 115 -> 14, 60 ) = 0.0184,
  ( 115 -> 15, 59 ) = 0.0185,
  ( 115 -> 18, 56 ) = 0.0189,
  ( 115 -> 19, 55 ) = 0.0187,
  ( 115 -> 21, 50 ) = 0.0187,
  ( 115 -> 23, 46 ) = 0.0185,
  ( 115 -> 24, 45 ) = 0.0184,
  ( 115 -> 26, 40 ) = 0.0185,
  ( 115 -> 27, 34 ) = 0.0187,
  ( 115 -> 34, 27 ) = 0.0187,
  ( 115 -> 40, 26 ) = 0.0185,
  ( 115 -> 45, 24 ) = 0.0184,
  ( 115 -> 46, 23 ) = 0.0185,
  ( 115 -> 50, 21 ) = 0.0187,
  ( 115 -> 55, 19 ) = 0.0187,
  ( 115 -> 56, 18 ) = 0.0189,
  ( 115 -> 59, 15 ) = 0.0185,
  ( 115 -> 60, 14 ) = 0.0184,
  ( 115 -> 62, 9 ) = 0.0185,
  ( 115 -> 74, 6 ) = 0.0274,
  ( 115 -> 84, 5 ) = 0.0297,
  ( 115 -> 90, 4 ) = 0.0274,
  ( 115 -> 95, 2 ) = 0.0273,
  ( 115 -> 96, 1 ) = 0.0276,
  ( 115 -> 115, 1 ) = 0.0733,
  ( 115 -> 115, 2 ) = 0.0966,
  ( 115 -> 115, 4 ) = 0.6906,
  ( 115 -> 115, 5 ) = 0.0000,
  ( 115 -> 115, 6 ) = 0.0927,
  ( 116 -> 0, 97 ) = 0.0292,
  ( 116 -> 0, 116 ) = 0.0722,
  ( 116 -> 3, 94 ) = 0.0275,
  ( 116 -> 3, 116 ) = 0.1437,
  ( 116 -> 4, 91 ) = 0.0276,
  ( 116 -> 4, 116 ) = 0.6906,
  ( 116 -> 5, 85 ) = 0.0297,
  ( 116 -> 5, 116 ) = 0.0000,
  ( 116 -> 6, 75 ) = 0.0283,
  ( 116 -> 6, 116 ) = 0.0927,
  ( 116 -> 10, 62 ) = 0.0190,
  ( 116 -> 13, 61 ) = 0.0189,
  ( 116 -> 16, 58 ) = 0.0187,
  ( 116 -> 17, 57 ) = 0.0196,
  ( 116 -> 20, 54 ) = 0.0188,
