[ [ 
  ( 0 -> 0, 0 ) = 0.3059,
  ( 64 -> 64, 2 ) = 0.1836,
  ( 64 -> 64, 4 ) = 3.2098,
  ( 65 -> 0, 36 ) = 0.0121,
  ( 65 -> 0, 65 ) = 0.1200,
  ( 65 -> 1, 35 ) = 0.0112,
  ( 65 -> 1, 65 ) = 0.1228,
  ( 65 -> 3, 32 ) = 0.0112,
  ( 65 -> 3, 65 ) = 0.3270,
  ( 65 -> 4, 29 ) = 0.0114,
  ( 65 -> 4, 65 ) = 3.2098,
  ( 65 -> 7, 16 ) = 0.0090,
  ( 65 -> 10, 14 ) = 0.0084,
  ( 65 -> 11, 13 ) = 0.0084,
  ( 65 -> 13, 11 ) = 0.0084,
  ( 65 -> 14, 10 ) = 0.0084,
  ( 65 -> 16, 7 ) = 0.0090,
  ( 65 -> 29, 4 ) = 0.0114,
  ( 65 -> 32, 3 ) = 0.0112,
  ( 65 -> 35, 1 ) = 0.0112,
  ( 65 -> 36, 0 ) = 0.0121,
  ( 65 -> 65, 0 ) = 0.1200,
  ( 65 -> 65, 1 ) = 0.1228,
  ( 65 -> 65, 3 ) = 0.3270,
  ( 65 -> 65, 4 ) = 3.2098,
  ( 66 -> 0, 37 ) = 0.0125,
  ( 66 -> 0, 66 ) = 0.1200,
  ( 66 -> 2, 35 ) = 0.0108,
  ( 66 -> 2, 66 ) = 0.1836,
  ( 66 -> 3, 33 ) = 0.0108,
  ( 66 -> 3, 66 ) = 0.3270,
  ( 66 -> 4, 30 ) = 0.0111,
  ( 66 -> 4, 66 ) = 3.2098,
  ( 66 -> 8, 16 ) = 0.0086,
  ( 66 -> 10, 15 ) = 0.0084,
  ( 66 -> 12, 13 ) = 0.0084,
  ( 66 -> 13, 12 ) = 0.0084,
  ( 66 -> 15, 10 ) = 0.0084,
  ( 66 -> 16, 8 ) = 0.0086,
  ( 66 -> 30, 4 ) = 0.0111,
  ( 66 -> 33, 3 ) = 0.0108,
  ( 66 -> 35, 2 ) = 0.0108,
  ( 66 -> 37, 0 ) = 0.0125,
  ( 66 -> 66, 0 ) = 0.1200,
  ( 66 -> 66, 2 ) = 0.1836,
  ( 66 -> 66, 3 ) = 0.3270,
  ( 66 -> 66, 4 ) = 3.2098,
  ( 67 -> 1, 37 ) = 0.0112,
  ( 67 -> 1, 67 ) = 0.1228,
  ( 67 -> 2, 36 ) = 0.0106,
  ( 67 -> 2, 67 ) = 0.1836,
  ( 67 -> 3, 34 ) = 0.0105,
  ( 67 -> 3, 67 ) = 0.3270,
  ( 67 -> 4, 31 ) = 0.0106,
  ( 67 -> 4, 67 ) = 3.2098,
  ( 67 -> 9, 16 ) = 0.0081,
  ( 67 -> 11, 15 ) = 0.0080,
  ( 67 -> 12, 14 ) = 0.0080,
  ( 67 -> 14, 12 ) = 0.0080,
  ( 67 -> 15, 11 ) = 0.0080,
  ( 67 -> 16, 9 ) = 0.0081,
  ( 67 -> 31, 4 ) = 0.0106,
  ( 67 -> 34, 3 ) = 0.0105,
  ( 67 -> 36, 2 ) = 0.0106,
  ( 67 -> 37, 1 ) = 0.0112,
  ( 67 -> 67, 1 ) = 0.1228,
  ( 67 -> 67, 2 ) = 0.1836,
  ( 67 -> 67, 3 ) = 0.3270,
  ( 67 -> 67, 4 ) = 3.2098,
  ( 68 -> 0, 40 ) = 0.0125,
  ( 68 -> 0, 68 ) = 0.1200,
  ( 68 -> 1, 39 ) = 0.0121,
  ( 68 -> 1, 68 ) = 0.1228,
  ( 68 -> 2, 38 ) = 0.0125,
  ( 68 -> 2, 68 ) = 0.1836,
  ( 68 -> 5, 28 ) = 0.0154,
  ( 68 -> 5, 68 ) = 0.0000,
  ( 68 -> 7, 19 ) = 0.0099,
  ( 68 -> 8, 18 ) = 0.0096,
  ( 68 -> 9, 17 ) = 0.0098,
  ( 68 -> 17, 9 ) = 0.0098,
  ( 68 -> 18, 8 ) = 0.0096,
  ( 68 -> 19, 7 ) = 0.0099,
  ( 68 -> 28, 5 ) = 0.0154,
  ( 68 -> 38, 2 ) = 0.0125,
  ( 68 -> 39, 1 ) = 0.0121,
  ( 68 -> 40, 0 ) = 0.0125,
  ( 68 -> 68, 0 ) = 0.1200,
  ( 68 -> 68, 1 ) = 0.1228,
  ( 68 -> 68, 2 ) = 0.1836,
  ( 68 -> 68, 5 ) = 0.0000,
  ( 69 -> 0, 42 ) = 0.0127,
  ( 69 -> 0, 69 ) = 0.1200,
  ( 69 -> 1, 41 ) = 0.0122,
  ( 69 -> 1, 69 ) = 0.1228,
  ( 69 -> 3, 38 ) = 0.0128,
  ( 69 -> 3, 69 ) = 0.3270,
  ( 69 -> 5, 29 ) = 0.0154,
  ( 69 -> 5, 69 ) = 0.0000,
  ( 69 -> 7, 20 ) = 0.0100,
  ( 69 -> 10, 18 ) = 0.0097,
  ( 69 -> 11, 17 ) = 0.0099,
  ( 69 -> 17, 11 ) = 0.0099,
  ( 69 -> 18, 10 ) = 0.0097,
  ( 69 -> 20, 7 ) = 0.0100,
  ( 69 -> 29, 5 ) = 0.0154,
  ( 69 -> 38, 3 ) = 0.0128,
  ( 69 -> 41, 1 ) = 0.0122,
  ( 69 -> 42, 0 ) = 0.0127,
  ( 69 -> 69, 0 ) = 0.1200,
  ( 69 -> 69, 1 ) = 0.1228,
  ( 69 -> 69, 3 ) = 0.3270,
  ( 69 -> 69, 5 ) = 0.0000,
  ( 70 -> 0, 43 ) = 0.0131,
  ( 70 -> 0, 70 ) = 0.1200,
  ( 70 -> 2, 41 ) = 0.0122,
  ( 70 -> 2, 70 ) = 0.1836,
  ( 70 -> 3, 39 ) = 0.0124,
  ( 70 -> 3, 70 ) = 0.3270,
  ( 70 -> 5, 30 ) = 0.0154,
  ( 70 -> 5, 70 ) = 0.0000,
  ( 70 -> 8, 20 ) = 0.0097,
  ( 70 -> 10, 19 ) = 0.0096,
  ( 70 -> 12, 17 ) = 0.0102,
  ( 70 -> 17, 12 ) = 0.0102,
  ( 70 -> 19, 10 ) = 0.0096,
  ( 70 -> 20, 8 ) = 0.0097,
  ( 70 -> 30, 5 ) = 0.0154,
  ( 70 -> 39, 3 ) = 0.0124,
  ( 70 -> 41, 2 ) = 0.0122,
  ( 70 -> 43, 0 ) = 0.0131,
  ( 70 -> 70, 0 ) = 0.1200,
  ( 70 -> 70, 2 ) = 0.1836,
  ( 70 -> 70, 3 ) = 0.3270,
  ( 70 -> 70, 5 ) = 0.0000,
  ( 71 -> 1, 43 ) = 0.0123,
  ( 71 -> 1, 71 ) = 0.1228,
  ( 71 -> 2, 42 ) = 0.0118,
  ( 71 -> 2, 71 ) = 0.1836,
  ( 71 -> 3, 40 ) = 0.0119,
  ( 71 -> 3, 71 ) = 0.3270,
  ( 71 -> 5, 31 ) = 0.0154,
  ( 71 -> 5, 71 ) = 0.0000,
  ( 71 -> 9, 20 ) = 0.0095,
  ( 71 -> 11, 19 ) = 0.0094,
  ( 71 -> 12, 18 ) = 0.0097,
  ( 71 -> 18, 12 ) = 0.0097,
  ( 71 -> 19, 11 ) = 0.0094,
  ( 71 -> 20, 9 ) = 0.0095,
  ( 71 -> 31, 5 ) = 0.0154,
  ( 71 -> 40, 3 ) = 0.0119,
  ( 71 -> 42, 2 ) = 0.0118,
  ( 71 -> 43, 1 ) = 0.0123,
  ( 71 -> 71, 1 ) = 0.1228,
  ( 71 -> 71, 2 ) = 0.1836,
  ( 71 -> 71, 3 ) = 0.3270,
  ( 71 -> 71, 5 ) = 0.0000,
  ( 72 -> 0, 45 ) = 0.0129,
  ( 72 -> 0, 72 ) = 0.1200,
  ( 72 -> 1, 44 ) = 0.0123,
  ( 72 -> 1, 72 ) = 0.1228,
  ( 72 -> 4, 38 ) = 0.0131,
  ( 72 -> 4, 72 ) = 3.2098,
  ( 72 -> 5, 32 ) = 0.0154,
  ( 72 -> 5, 72 ) = 0.0000,
  ( 72 -> 7, 21 ) = 0.0102,
  ( 72 -> 13, 18 ) = 0.0097,
  ( 72 -> 14, 17 ) = 0.0101,
  ( 72 -> 17, 14 ) = 0.0101,
  ( 72 -> 18, 13 ) = 0.0097,
  ( 72 -> 21, 7 ) = 0.0102,
  ( 72 -> 32, 5 ) = 0.0154,
  ( 72 -> 38, 4 ) = 0.0131,
  ( 72 -> 44, 1 ) = 0.0123,
  ( 72 -> 45, 0 ) = 0.0129,
  ( 72 -> 72, 0 ) = 0.1200,
  ( 72 -> 72, 1 ) = 0.1228,
  ( 72 -> 72, 4 ) = 3.2098,
  ( 72 -> 72, 5 ) = 0.0000,
  ( 73 -> 0, 46 ) = 0.0133,
  ( 73 -> 0, 73 ) = 0.1200,
  ( 73 -> 2, 44 ) = 0.0123,
  ( 73 -> 2, 73 ) = 0.1836,
  ( 73 -> 4, 39 ) = 0.0127,
  ( 73 -> 4, 73 ) = 3.2098,
  ( 73 -> 5, 33 ) = 0.0154,
  ( 73 -> 5, 73 ) = 0.0000,
  ( 73 -> 8, 21 ) = 0.0099,
  ( 73 -> 13, 19 ) = 0.0097,
  ( 73 -> 15, 17 ) = 0.0104,
  ( 73 -> 17, 15 ) = 0.0104,
  ( 73 -> 19, 13 ) = 0.0097,
  ( 73 -> 21, 8 ) = 0.0099,
  ( 73 -> 33, 5 ) = 0.0154,
  ( 73 -> 39, 4 ) = 0.0127,
  ( 73 -> 44, 2 ) = 0.0123,
  ( 73 -> 46, 0 ) = 0.0133,
  ( 73 -> 73, 0 ) = 0.1200,
  ( 73 -> 73, 2 ) = 0.1836,
  ( 73 -> 73, 4 ) = 3.2098,
  ( 73 -> 73, 5 ) = 0.0000,
  ( 74 -> 1, 46 ) = 0.0123,
  ( 74 -> 1, 74 ) = 0.1228,
  ( 74 -> 2, 45 ) = 0.0119,
  ( 74 -> 2, 74 ) = 0.1836,
  ( 74 -> 4, 40 ) = 0.0121,
  ( 74 -> 4, 74 ) = 3.2098,
  ( 74 -> 5, 34 ) = 0.0154,
  ( 74 -> 5, 74 ) = 0.0000,
  ( 74 -> 9, 21 ) = 0.0096,
  ( 74 -> 14, 19 ) = 0.0095,
  ( 74 -> 15, 18 ) = 0.0097,
  ( 74 -> 18, 15 ) = 0.0097,
  ( 74 -> 19, 14 ) = 0.0095,
  ( 74 -> 21, 9 ) = 0.0096,
  ( 74 -> 34, 5 ) = 0.0154,
  ( 74 -> 40, 4 ) = 0.0121,
  ( 74 -> 45, 2 ) = 0.0119,
  ( 74 -> 46, 1 ) = 0.0123,
  ( 74 -> 74, 1 ) = 0.1228,
  ( 74 -> 74, 2 ) = 0.1836,
  ( 74 -> 74, 4 ) = 3.2098,
  ( 74 -> 74, 5 ) = 0.0000,
  ( 75 -> 0, 47 ) = 0.0136,
  ( 75 -> 0, 75 ) = 0.1200,
  ( 75 -> 3, 44 ) = 0.0123,
  ( 75 -> 3, 75 ) = 0.3270,
  ( 75 -> 4, 41 ) = 0.0125,
  ( 75 -> 4, 75 ) = 3.2098,
  ( 75 -> 5, 35 ) = 0.0154,
  ( 75 -> 5, 75 ) = 0.0000,
  ( 75 -> 10, 21 ) = 0.0098,
  ( 75 -> 13, 20 ) = 0.0097,
  ( 75 -> 16, 17 ) = 0.0105,
  ( 75 -> 17, 16 ) = 0.0105,
  ( 75 -> 20, 13 ) = 0.0097,
  ( 75 -> 21, 10 ) = 0.0098,
  ( 75 -> 35, 5 ) = 0.0154,
  ( 75 -> 41, 4 ) = 0.0125,
  ( 75 -> 44, 3 ) = 0.0123,
  ( 75 -> 47, 0 ) = 0.0136,
  ( 75 -> 75, 0 ) = 0.1200,
  ( 75 -> 75, 3 ) = 0.3270,
  ( 75 -> 75, 4 ) = 3.2098,
  ( 75 -> 75, 5 ) = 0.0000,
  ( 76 -> 1, 47 ) = 0.0124,
  ( 76 -> 1, 76 ) = 0.1228,
  ( 76 -> 3, 45 ) = 0.0119,
  ( 76 -> 3, 76 ) = 0.3270,
  ( 76 -> 4, 42 ) = 0.0119,
  ( 76 -> 4, 76 ) = 3.2098,
  ( 76 -> 5, 36 ) = 0.0154,
  ( 76 -> 5, 76 ) = 0.0000,
  ( 76 -> 11, 21 ) = 0.0095,
  ( 76 -> 14, 20 ) = 0.0094,
  ( 76 -> 16, 18 ) = 0.0098,
  ( 76 -> 18, 16 ) = 0.0098,
  ( 76 -> 20, 14 ) = 0.0094,
  ( 76 -> 21, 11 ) = 0.0095,
  ( 76 -> 36, 5 ) = 0.0154,
  ( 76 -> 42, 4 ) = 0.0119,
  ( 76 -> 45, 3 ) = 0.0119,
  ( 76 -> 47, 1 ) = 0.0124,
  ( 76 -> 76, 1 ) = 0.1228,
  ( 76 -> 76, 3 ) = 0.3270,
  ( 76 -> 76, 4 ) = 3.2098,
  ( 76 -> 76, 5 ) = 0.0000,
  ( 77 -> 2, 47 ) = 0.0116,
  ( 77 -> 2, 77 ) = 0.1836,
  ( 77 -> 3, 46 ) = 0.0115,
  ( 77 -> 3, 77 ) = 0.3270,
  ( 77 -> 4, 43 ) = 0.0115,
  ( 77 -> 4, 77 ) = 3.2098,
  ( 77 -> 5, 37 ) = 0.0154,
  ( 77 -> 5, 77 ) = 0.0000,
  ( 77 -> 12, 21 ) = 0.0092,
  ( 77 -> 15, 20 ) = 0.0092,
  ( 77 -> 16, 19 ) = 0.0093,
  ( 77 -> 19, 16 ) = 0.0093,
  ( 77 -> 20, 15 ) = 0.0092,
  ( 77 -> 21, 12 ) = 0.0092,
  ( 77 -> 37, 5 ) = 0.0154,
  ( 77 -> 43, 4 ) = 0.0115,
  ( 77 -> 46, 3 ) = 0.0115,
  ( 77 -> 47, 2 ) = 0.0116,
  ( 77 -> 77, 2 ) = 0.1836,
  ( 77 -> 77, 3 ) = 0.3270,
  ( 77 -> 77, 4 ) = 3.2098,
  ( 77 -> 77, 5 ) = 0.0000,
  ( 78 -> 0, 50 ) = 0.0129,
  ( 78 -> 0, 78 ) = 0.1200,
  ( 78 -> 1, 49 ) = 0.0111,
  ( 78 -> 1, 78 ) = 0.1228,
  ( 78 -> 2, 48 ) = 0.0112,
  ( 78 -> 2, 78 ) = 0.1836,
  ( 78 -> 6, 28 ) = 0.0124,
  ( 78 -> 6, 78 ) = 0.1727,
  ( 78 -> 7, 24 ) = 0.0093,
  ( 78 -> 8, 23 ) = 0.0090,
  ( 78 -> 9, 22 ) = 0.0084,
  ( 78 -> 22, 9 ) = 0.0084,
  ( 78 -> 23, 8 ) = 0.0090,
  ( 78 -> 24, 7 ) = 0.0093,
  ( 78 -> 28, 6 ) = 0.0124,
  ( 78 -> 48, 2 ) = 0.0112,
  ( 78 -> 49, 1 ) = 0.0111,
  ( 78 -> 50, 0 ) = 0.0129,
  ( 78 -> 78, 0 ) = 0.1200,
  ( 78 -> 78, 1 ) = 0.1228,
  ( 78 -> 78, 2 ) = 0.1836,
  ( 78 -> 78, 6 ) = 0.1727,
  ( 79 -> 0, 52 ) = 0.0131,
  ( 79 -> 0, 79 ) = 0.1200,
  ( 79 -> 1, 51 ) = 0.0111,
  ( 79 -> 1, 79 ) = 0.1228,
  ( 79 -> 3, 48 ) = 0.0114,
  ( 79 -> 3, 79 ) = 0.3270,
  ( 79 -> 6, 29 ) = 0.0124,
  ( 79 -> 6, 79 ) = 0.1727,
  ( 79 -> 7, 25 ) = 0.0095,
  ( 79 -> 10, 23 ) = 0.0090,
  ( 79 -> 11, 22 ) = 0.0084,
  ( 79 -> 22, 11 ) = 0.0084,
  ( 79 -> 23, 10 ) = 0.0090,
  ( 79 -> 25, 7 ) = 0.0095,
  ( 79 -> 29, 6 ) = 0.0124,
  ( 79 -> 48, 3 ) = 0.0114,
  ( 79 -> 51, 1 ) = 0.0111,
  ( 79 -> 52, 0 ) = 0.0131,
  ( 79 -> 79, 0 ) = 0.1200,
  ( 79 -> 79, 1 ) = 0.1228,
  ( 79 -> 79, 3 ) = 0.3270,
  ( 79 -> 79, 6 ) = 0.1727,
  ( 80 -> 0, 53 ) = 0.0135,
  ( 80 -> 0, 80 ) = 0.1200,
  ( 80 -> 2, 51 ) = 0.0109,
  ( 80 -> 2, 80 ) = 0.1836,
  ( 80 -> 3, 49 ) = 0.0110,
  ( 80 -> 3, 80 ) = 0.3270,
  ( 80 -> 6, 30 ) = 0.0121,
  ( 80 -> 6, 80 ) = 0.1727,
  ( 80 -> 8, 25 ) = 0.0091,
  ( 80 -> 10, 24 ) = 0.0090,
  ( 80 -> 12, 22 ) = 0.0085,
  ( 80 -> 22, 12 ) = 0.0085,
  ( 80 -> 24, 10 ) = 0.0090,
  ( 80 -> 25, 8 ) = 0.0091,
  ( 80 -> 30, 6 ) = 0.0121,
  ( 80 -> 49, 3 ) = 0.0110,
  ( 80 -> 51, 2 ) = 0.0109,
  ( 80 -> 53, 0 ) = 0.0135,
  ( 80 -> 80, 0 ) = 0.1200,
  ( 80 -> 80, 2 ) = 0.1836,
  ( 80 -> 80, 3 ) = 0.3270,
  ( 80 -> 80, 6 ) = 0.1727,
  ( 81 -> 1, 53 ) = 0.0112,
  ( 81 -> 1, 81 ) = 0.1228,
  ( 81 -> 2, 52 ) = 0.0106,
  ( 81 -> 2, 81 ) = 0.1836,
  ( 81 -> 3, 50 ) = 0.0107,
  ( 81 -> 3, 81 ) = 0.3270,
  ( 81 -> 6, 31 ) = 0.0108,
  ( 81 -> 6, 81 ) = 0.1727,
  ( 81 -> 9, 25 ) = 0.0081,
  ( 81 -> 11, 24 ) = 0.0081,
  ( 81 -> 12, 23 ) = 0.0081,
  ( 81 -> 23, 12 ) = 0.0081,
  ( 81 -> 24, 11 ) = 0.0081,
  ( 81 -> 25, 9 ) = 0.0081,
  ( 81 -> 31, 6 ) = 0.0108,
  ( 81 -> 50, 3 ) = 0.0107,
  ( 81 -> 52, 2 ) = 0.0106,
  ( 81 -> 53, 1 ) = 0.0112,
  ( 81 -> 81, 1 ) = 0.1228,
  ( 81 -> 81, 2 ) = 0.1836,
  ( 81 -> 81, 3 ) = 0.3270,
  ( 81 -> 81, 6 ) = 0.1727,
  ( 82 -> 0, 55 ) = 0.0133,
  ( 82 -> 0, 82 ) = 0.1200,
  ( 82 -> 1, 54 ) = 0.0112,
  ( 82 -> 1, 82 ) = 0.1228,
  ( 82 -> 4, 48 ) = 0.0116,
  ( 82 -> 4, 82 ) = 3.2098,
  ( 82 -> 6, 32 ) = 0.0124,
  ( 82 -> 6, 82 ) = 0.1727,
  ( 82 -> 7, 26 ) = 0.0097,
  ( 82 -> 13, 23 ) = 0.0091,
  ( 82 -> 14, 22 ) = 0.0086,
  ( 82 -> 22, 14 ) = 0.0086,
  ( 82 -> 23, 13 ) = 0.0091,
  ( 82 -> 26, 7 ) = 0.0097,
  ( 82 -> 32, 6 ) = 0.0124,
  ( 82 -> 48, 4 ) = 0.0116,
  ( 82 -> 54, 1 ) = 0.0112,
  ( 82 -> 55, 0 ) = 0.0133,
  ( 82 -> 82, 0 ) = 0.1200,
  ( 82 -> 82, 1 ) = 0.1228,
  ( 82 -> 82, 4 ) = 3.2098,
  ( 82 -> 82, 6 ) = 0.1727,
  ( 83 -> 0, 56 ) = 0.0138,
  ( 83 -> 0, 83 ) = 0.1200,
  ( 83 -> 2, 54 ) = 0.0109,
  ( 83 -> 2, 83 ) = 0.1836,
  ( 83 -> 4, 49 ) = 0.0113,
  ( 83 -> 4, 83 ) = 3.2098,
  ( 83 -> 6, 33 ) = 0.0122,
  ( 83 -> 6, 83 ) = 0.1727,
  ( 83 -> 8, 26 ) = 0.0092,
  ( 83 -> 13, 24 ) = 0.0091,
  ( 83 -> 15, 22 ) = 0.0086,
  ( 83 -> 22, 15 ) = 0.0086,
  ( 83 -> 24, 13 ) = 0.0091,
  ( 83 -> 26, 8 ) = 0.0092,
  ( 83 -> 33, 6 ) = 0.0122,
  ( 83 -> 49, 4 ) = 0.0113,
  ( 83 -> 54, 2 ) = 0.0109,
  ( 83 -> 56, 0 ) = 0.0138,
  ( 83 -> 83, 0 ) = 0.1200,
  ( 83 -> 83, 2 ) = 0.1836,
  ( 83 -> 83, 4 ) = 3.2098,
  ( 83 -> 83, 6 ) = 0.1727,
  ( 84 -> 1, 56 ) = 0.0112,
  ( 84 -> 1, 84 ) = 0.1228,
  ( 84 -> 2, 55 ) = 0.0107,
  ( 84 -> 2, 84 ) = 0.1836,
  ( 84 -> 4, 50 ) = 0.0108,
  ( 84 -> 4, 84 ) = 3.2098,
  ( 84 -> 6, 34 ) = 0.0108,
  ( 84 -> 6, 84 ) = 0.1727,
  ( 84 -> 9, 26 ) = 0.0082,
  ( 84 -> 14, 24 ) = 0.0081,
  ( 84 -> 15, 23 ) = 0.0082,
  ( 84 -> 23, 15 ) = 0.0082,
  ( 84 -> 24, 14 ) = 0.0081,
  ( 84 -> 26, 9 ) = 0.0082,
  ( 84 -> 34, 6 ) = 0.0108,
  ( 84 -> 50, 4 ) = 0.0108,
  ( 84 -> 55, 2 ) = 0.0107,
  ( 84 -> 56, 1 ) = 0.0112,
  ( 84 -> 84, 1 ) = 0.1228,
  ( 84 -> 84, 2 ) = 0.1836,
  ( 84 -> 84, 4 ) = 3.2098,
  ( 84 -> 84, 6 ) = 0.1727,
  ( 85 -> 0, 57 ) = 0.0140,
  ( 85 -> 0, 85 ) = 0.1200,
  ( 85 -> 3, 54 ) = 0.0109,
  ( 85 -> 3, 85 ) = 0.3270,
  ( 85 -> 4, 51 ) = 0.0111,
  ( 85 -> 4, 85 ) = 3.2098,
  ( 85 -> 6, 35 ) = 0.0121,
  ( 85 -> 6, 85 ) = 0.1727,
  ( 85 -> 10, 26 ) = 0.0091,
  ( 85 -> 13, 25 ) = 0.0091,
  ( 85 -> 16, 22 ) = 0.0087,
  ( 85 -> 22, 16 ) = 0.0087,
  ( 85 -> 25, 13 ) = 0.0091,
  ( 85 -> 26, 10 ) = 0.0091,
  ( 85 -> 35, 6 ) = 0.0121,
  ( 85 -> 51, 4 ) = 0.0111,
  ( 85 -> 54, 3 ) = 0.0109,
  ( 85 -> 57, 0 ) = 0.0140,
  ( 85 -> 85, 0 ) = 0.1200,
  ( 85 -> 85, 3 ) = 0.3270,
  ( 85 -> 85, 4 ) = 3.2098,
  ( 85 -> 85, 6 ) = 0.1727,
  ( 86 -> 1, 57 ) = 0.0113,
  ( 86 -> 1, 86 ) = 0.1228,
  ( 86 -> 3, 55 ) = 0.0106,
  ( 86 -> 3, 86 ) = 0.3270,
  ( 86 -> 4, 52 ) = 0.0107,
  ( 86 -> 4, 86 ) = 3.2098,
  ( 86 -> 6, 36 ) = 0.0108,
  ( 86 -> 6, 86 ) = 0.1727,
  ( 86 -> 11, 26 ) = 0.0081,
  ( 86 -> 14, 25 ) = 0.0081,
  ( 86 -> 16, 23 ) = 0.0082,
  ( 86 -> 23, 16 ) = 0.0082,
  ( 86 -> 25, 14 ) = 0.0081,
  ( 86 -> 26, 11 ) = 0.0081,
  ( 86 -> 36, 6 ) = 0.0108,
  ( 86 -> 52, 4 ) = 0.0107,
  ( 86 -> 55, 3 ) = 0.0106,
  ( 86 -> 57, 1 ) = 0.0113,
  ( 86 -> 86, 1 ) = 0.1228,
  ( 86 -> 86, 3 ) = 0.3270,
  ( 86 -> 86, 4 ) = 3.2098,
  ( 86 -> 86, 6 ) = 0.1727,
  ( 87 -> 2, 57 ) = 0.0104,
  ( 87 -> 2, 87 ) = 0.1836,
  ( 87 -> 3, 56 ) = 0.0103,
  ( 87 -> 3, 87 ) = 0.3270,
  ( 87 -> 4, 53 ) = 0.0104,
  ( 87 -> 4, 87 ) = 3.2098,
  ( 87 -> 6, 37 ) = 0.0106,
  ( 87 -> 6, 87 ) = 0.1727,
  ( 87 -> 12, 26 ) = 0.0078,
  ( 87 -> 15, 25 ) = 0.0078,
  ( 87 -> 16, 24 ) = 0.0078,
  ( 87 -> 24, 16 ) = 0.0078,
  ( 87 -> 25, 15 ) = 0.0078,
  ( 87 -> 26, 12 ) = 0.0078,
  ( 87 -> 37, 6 ) = 0.0106,
  ( 87 -> 53, 4 ) = 0.0104,
  ( 87 -> 56, 3 ) = 0.0103,
  ( 87 -> 57, 2 ) = 0.0104,
  ( 87 -> 87, 2 ) = 0.1836,
  ( 87 -> 87, 3 ) = 0.3270,
  ( 87 -> 87, 4 ) = 3.2098,
  ( 87 -> 87, 6 ) = 0.1727,
  ( 88 -> 0, 59 ) = 0.0140,
  ( 88 -> 0, 88 ) = 0.1200,
  ( 88 -> 1, 58 ) = 0.0122,
  ( 88 -> 1, 88 ) = 0.1228,
  ( 88 -> 5, 48 ) = 0.0154,
  ( 88 -> 5, 88 ) = 0.0000,
  ( 88 -> 6, 38 ) = 0.0141,
  ( 88 -> 6, 88 ) = 0.1727,
  ( 88 -> 7, 27 ) = 0.0108,
  ( 88 -> 17, 23 ) = 0.0107,
  ( 88 -> 18, 22 ) = 0.0097,
  ( 88 -> 22, 18 ) = 0.0097,
  ( 88 -> 23, 17 ) = 0.0107,
  ( 88 -> 27, 7 ) = 0.0108,
  ( 88 -> 38, 6 ) = 0.0141,
  ( 88 -> 48, 5 ) = 0.0154,
  ( 88 -> 58, 1 ) = 0.0122,
  ( 88 -> 59, 0 ) = 0.0140,
  ( 88 -> 88, 0 ) = 0.1200,
  ( 88 -> 88, 1 ) = 0.1228,
  ( 88 -> 88, 5 ) = 0.0000,
  ( 88 -> 88, 6 ) = 0.1727,
  ( 89 -> 0, 60 ) = 0.0145,
  ( 89 -> 0, 89 ) = 0.1200,
  ( 89 -> 2, 58 ) = 0.0123,
  ( 89 -> 2, 89 ) = 0.1836,
  ( 89 -> 5, 49 ) = 0.0154,
  ( 89 -> 5, 89 ) = 0.0000,
  ( 89 -> 6, 39 ) = 0.0138,
  ( 89 -> 6, 89 ) = 0.1727,
  ( 89 -> 8, 27 ) = 0.0106,
  ( 89 -> 17, 24 ) = 0.0110,
  ( 89 -> 19, 22 ) = 0.0097,
  ( 89 -> 22, 19 ) = 0.0097,
  ( 89 -> 24, 17 ) = 0.0110,
  ( 89 -> 27, 8 ) = 0.0106,
  ( 89 -> 39, 6 ) = 0.0138,
  ( 89 -> 49, 5 ) = 0.0154,
  ( 89 -> 58, 2 ) = 0.0123,
  ( 89 -> 60, 0 ) = 0.0145,
  ( 89 -> 89, 0 ) = 0.1200,
  ( 89 -> 89, 2 ) = 0.1836,
  ( 89 -> 89, 5 ) = 0.0000,
  ( 89 -> 89, 6 ) = 0.1727,
  ( 90 -> 1, 60 ) = 0.0122,
  ( 90 -> 1, 90 ) = 0.1228,
  ( 90 -> 2, 59 ) = 0.0120,
  ( 90 -> 2, 90 ) = 0.1836,
  ( 90 -> 5, 50 ) = 0.0154,
  ( 90 -> 5, 90 ) = 0.0000,
  ( 90 -> 6, 40 ) = 0.0121,
  ( 90 -> 6, 90 ) = 0.1727,
  ( 90 -> 9, 27 ) = 0.0096,
  ( 90 -> 18, 24 ) = 0.0097,
  ( 90 -> 19, 23 ) = 0.0095,
  ( 90 -> 23, 19 ) = 0.0095,
  ( 90 -> 24, 18 ) = 0.0097,
  ( 90 -> 27, 9 ) = 0.0096,
  ( 90 -> 40, 6 ) = 0.0121,
  ( 90 -> 50, 5 ) = 0.0154,
  ( 90 -> 59, 2 ) = 0.0120,
  ( 90 -> 60, 1 ) = 0.0122,
  ( 90 -> 90, 1 ) = 0.1228,
  ( 90 -> 90, 2 ) = 0.1836,
  ( 90 -> 90, 5 ) = 0.0000,
  ( 90 -> 90, 6 ) = 0.1727,
  ( 91 -> 0, 61 ) = 0.0148,
  ( 91 -> 0, 91 ) = 0.1200,
  ( 91 -> 3, 58 ) = 0.0125,
  ( 91 -> 3, 91 ) = 0.3270,
  ( 91 -> 5, 51 ) = 0.0154,
  ( 91 -> 5, 91 ) = 0.0000,
  ( 91 -> 6, 41 ) = 0.0138,
  ( 91 -> 6, 91 ) = 0.1727,
