[ [ 
  ( 0 -> 0, 0 ) = 0.0102,
  ( 47 -> 47, 3 ) = 0.0017,
  ( 47 -> 47, 4 ) = 0.0001,
  ( 47 -> 47, 5 ) = 0.0000,
  ( 48 -> 0, 23 ) = 0.1201,
  ( 48 -> 0, 48 ) = 0.0073,
  ( 48 -> 1, 22 ) = 0.1025,
  ( 48 -> 1, 48 ) = 0.0071,
  ( 48 -> 6, 7 ) = 0.1217,
  ( 48 -> 6, 48 ) = 0.0043,
  ( 48 -> 7, 6 ) = 0.1217,
  ( 48 -> 22, 1 ) = 0.1025,
  ( 48 -> 23, 0 ) = 0.1201,
  ( 48 -> 48, 0 ) = 0.0073,
  ( 48 -> 48, 1 ) = 0.0071,
  ( 48 -> 48, 6 ) = 0.0043,
  ( 49 -> 0, 24 ) = 0.1255,
  ( 49 -> 0, 49 ) = 0.0073,
  ( 49 -> 2, 22 ) = 0.1036,
  ( 49 -> 2, 49 ) = 0.0039,
  ( 49 -> 6, 8 ) = 0.1181,
  ( 49 -> 6, 49 ) = 0.0043,
  ( 49 -> 8, 6 ) = 0.1181,
  ( 49 -> 22, 2 ) = 0.1036,
  ( 49 -> 24, 0 ) = 0.1255,
  ( 49 -> 49, 0 ) = 0.0073,
  ( 49 -> 49, 2 ) = 0.0039,
  ( 49 -> 49, 6 ) = 0.0043,
  ( 50 -> 1, 24 ) = 0.1027,
  ( 50 -> 1, 50 ) = 0.0071,
  ( 50 -> 2, 23 ) = 0.1001,
  ( 50 -> 2, 50 ) = 0.0039,
  ( 50 -> 6, 9 ) = 0.1010,
  ( 50 -> 6, 50 ) = 0.0043,
  ( 50 -> 9, 6 ) = 0.1010,
  ( 50 -> 23, 2 ) = 0.1001,
  ( 50 -> 24, 1 ) = 0.1027,
  ( 50 -> 50, 1 ) = 0.0071,
  ( 50 -> 50, 2 ) = 0.0039,
  ( 50 -> 50, 6 ) = 0.0043,
  ( 51 -> 0, 25 ) = 0.1280,
  ( 51 -> 0, 51 ) = 0.0073,
  ( 51 -> 3, 22 ) = 0.1051,
  ( 51 -> 3, 51 ) = 0.0017,
  ( 51 -> 6, 10 ) = 0.1179,
  ( 51 -> 6, 51 ) = 0.0043,
  ( 51 -> 10, 6 ) = 0.1179,
  ( 51 -> 22, 3 ) = 0.1051,
  ( 51 -> 25, 0 ) = 0.1280,
  ( 51 -> 51, 0 ) = 0.0073,
  ( 51 -> 51, 3 ) = 0.0017,
  ( 51 -> 51, 6 ) = 0.0043,
  ( 52 -> 1, 25 ) = 0.1037,
  ( 52 -> 1, 52 ) = 0.0071,
  ( 52 -> 3, 23 ) = 0.1009,
  ( 52 -> 3, 52 ) = 0.0017,
  ( 52 -> 6, 11 ) = 0.1008,
  ( 52 -> 6, 52 ) = 0.0043,
  ( 52 -> 11, 6 ) = 0.1008,
  ( 52 -> 23, 3 ) = 0.1009,
  ( 52 -> 25, 1 ) = 0.1037,
  ( 52 -> 52, 1 ) = 0.0071,
  ( 52 -> 52, 3 ) = 0.0017,
  ( 52 -> 52, 6 ) = 0.0043,
  ( 53 -> 2, 25 ) = 0.0973,
  ( 53 -> 2, 53 ) = 0.0039,
  ( 53 -> 3, 24 ) = 0.0971,
  ( 53 -> 3, 53 ) = 0.0017,
  ( 53 -> 6, 12 ) = 0.0983,
  ( 53 -> 6, 53 ) = 0.0043,
  ( 53 -> 12, 6 ) = 0.0983,
  ( 53 -> 24, 3 ) = 0.0971,
  ( 53 -> 25, 2 ) = 0.0973,
  ( 53 -> 53, 2 ) = 0.0039,
  ( 53 -> 53, 3 ) = 0.0017,
  ( 53 -> 53, 6 ) = 0.0043,
  ( 54 -> 0, 26 ) = 0.1309,
  ( 54 -> 0, 54 ) = 0.0073,
  ( 54 -> 4, 22 ) = 0.1076,
  ( 54 -> 4, 54 ) = 0.0001,
  ( 54 -> 6, 13 ) = 0.1185,
  ( 54 -> 6, 54 ) = 0.0043,
  ( 54 -> 13, 6 ) = 0.1185,
  ( 54 -> 22, 4 ) = 0.1076,
  ( 54 -> 26, 0 ) = 0.1309,
  ( 54 -> 54, 0 ) = 0.0073,
  ( 54 -> 54, 4 ) = 0.0001,
  ( 54 -> 54, 6 ) = 0.0043,
  ( 55 -> 1, 26 ) = 0.1044,
  ( 55 -> 1, 55 ) = 0.0071,
  ( 55 -> 4, 23 ) = 0.1020,
  ( 55 -> 4, 55 ) = 0.0001,
  ( 55 -> 6, 14 ) = 0.1013,
  ( 55 -> 6, 55 ) = 0.0043,
  ( 55 -> 14, 6 ) = 0.1013,
  ( 55 -> 23, 4 ) = 0.1020,
  ( 55 -> 26, 1 ) = 0.1044,
  ( 55 -> 55, 1 ) = 0.0071,
  ( 55 -> 55, 4 ) = 0.0001,
  ( 55 -> 55, 6 ) = 0.0043,
  ( 56 -> 2, 26 ) = 0.0980,
  ( 56 -> 2, 56 ) = 0.0039,
  ( 56 -> 4, 24 ) = 0.0983,
  ( 56 -> 4, 56 ) = 0.0001,
  ( 56 -> 6, 15 ) = 0.0988,
  ( 56 -> 6, 56 ) = 0.0043,
  ( 56 -> 15, 6 ) = 0.0988,
  ( 56 -> 24, 4 ) = 0.0983,
  ( 56 -> 26, 2 ) = 0.0980,
  ( 56 -> 56, 2 ) = 0.0039,
  ( 56 -> 56, 4 ) = 0.0001,
  ( 56 -> 56, 6 ) = 0.0043,
  ( 57 -> 3, 26 ) = 0.0965,
  ( 57 -> 3, 57 ) = 0.0017,
  ( 57 -> 4, 25 ) = 0.0969,
  ( 57 -> 4, 57 ) = 0.0001,
  ( 57 -> 6, 16 ) = 0.0986,
  ( 57 -> 6, 57 ) = 0.0043,
  ( 57 -> 16, 6 ) = 0.0986,
  ( 57 -> 25, 4 ) = 0.0969,
  ( 57 -> 26, 3 ) = 0.0965,
  ( 57 -> 57, 3 ) = 0.0017,
  ( 57 -> 57, 4 ) = 0.0001,
  ( 57 -> 57, 6 ) = 0.0043,
  ( 58 -> 0, 27 ) = 0.0636,
  ( 58 -> 0, 58 ) = 0.0073,
  ( 58 -> 5, 22 ) = 0.0405,
  ( 58 -> 5, 58 ) = 0.0000,
  ( 58 -> 6, 17 ) = 0.0636,
  ( 58 -> 6, 58 ) = 0.0043,
  ( 58 -> 17, 6 ) = 0.0636,
  ( 58 -> 22, 5 ) = 0.0405,
  ( 58 -> 27, 0 ) = 0.0636,
  ( 58 -> 58, 0 ) = 0.0073,
  ( 58 -> 58, 5 ) = 0.0000,
  ( 58 -> 58, 6 ) = 0.0043,
  ( 59 -> 1, 27 ) = 0.0583,
  ( 59 -> 1, 59 ) = 0.0071,
  ( 59 -> 5, 23 ) = 0.0405,
  ( 59 -> 5, 59 ) = 0.0000,
  ( 59 -> 6, 18 ) = 0.0583,
  ( 59 -> 6, 59 ) = 0.0043,
  ( 59 -> 18, 6 ) = 0.0583,
  ( 59 -> 23, 5 ) = 0.0405,
  ( 59 -> 27, 1 ) = 0.0583,
  ( 59 -> 59, 1 ) = 0.0071,
  ( 59 -> 59, 5 ) = 0.0000,
  ( 59 -> 59, 6 ) = 0.0043,
  ( 60 -> 2, 27 ) = 0.0574,
  ( 60 -> 2, 60 ) = 0.0039,
  ( 60 -> 5, 24 ) = 0.0405,
  ( 60 -> 5, 60 ) = 0.0000,
  ( 60 -> 6, 19 ) = 0.0574,
  ( 60 -> 6, 60 ) = 0.0043,
  ( 60 -> 19, 6 ) = 0.0574,
  ( 60 -> 24, 5 ) = 0.0405,
  ( 60 -> 27, 2 ) = 0.0574,
  ( 60 -> 60, 2 ) = 0.0039,
  ( 60 -> 60, 5 ) = 0.0000,
  ( 60 -> 60, 6 ) = 0.0043,
  ( 61 -> 3, 27 ) = 0.0574,
  ( 61 -> 3, 61 ) = 0.0017,
  ( 61 -> 5, 25 ) = 0.0405,
  ( 61 -> 5, 61 ) = 0.0000,
  ( 61 -> 6, 20 ) = 0.0574,
  ( 61 -> 6, 61 ) = 0.0043,
  ( 61 -> 20, 6 ) = 0.0574,
  ( 61 -> 25, 5 ) = 0.0405,
  ( 61 -> 27, 3 ) = 0.0574,
  ( 61 -> 61, 3 ) = 0.0017,
  ( 61 -> 61, 5 ) = 0.0000,
  ( 61 -> 61, 6 ) = 0.0043,
  ( 62 -> 4, 27 ) = 0.0575,
  ( 62 -> 4, 62 ) = 0.0001,
  ( 62 -> 5, 26 ) = 0.0405,
  ( 62 -> 5, 62 ) = 0.0000,
  ( 62 -> 6, 21 ) = 0.0575,
  ( 62 -> 6, 62 ) = 0.0043,
  ( 62 -> 21, 6 ) = 0.0575,
  ( 62 -> 26, 5 ) = 0.0405,
  ( 62 -> 27, 4 ) = 0.0575,
  ( 62 -> 62, 4 ) = 0.0001,
  ( 62 -> 62, 5 ) = 0.0000,
  ( 62 -> 62, 6 ) = 0.0043,
  ( 63 -> 0, 31 ) = 0.0718,
  ( 63 -> 0, 63 ) = 0.0073,
  ( 63 -> 1, 30 ) = 0.0682,
  ( 63 -> 1, 63 ) = 0.0071,
  ( 63 -> 2, 29 ) = 0.0681,
  ( 63 -> 2, 63 ) = 0.0039,
  ( 63 -> 3, 28 ) = 0.0692,
  ( 63 -> 3, 63 ) = 0.0017,
  ( 63 -> 7, 12 ) = 0.0534,
  ( 63 -> 8, 11 ) = 0.0514,
  ( 63 -> 9, 10 ) = 0.0512,
  ( 63 -> 10, 9 ) = 0.0512,
  ( 63 -> 11, 8 ) = 0.0514,
  ( 63 -> 12, 7 ) = 0.0534,
  ( 63 -> 28, 3 ) = 0.0692,
  ( 63 -> 29, 2 ) = 0.0681,
  ( 63 -> 30, 1 ) = 0.0682,
  ( 63 -> 31, 0 ) = 0.0718,
  ( 63 -> 63, 0 ) = 0.0073,
  ( 63 -> 63, 1 ) = 0.0071,
  ( 63 -> 63, 2 ) = 0.0039,
  ( 63 -> 63, 3 ) = 0.0017,
  ( 64 -> 0, 34 ) = 0.0727,
  ( 64 -> 0, 64 ) = 0.0073,
  ( 64 -> 1, 33 ) = 0.0685,
  ( 64 -> 1, 64 ) = 0.0071,
  ( 64 -> 2, 32 ) = 0.0684,
  ( 64 -> 2, 64 ) = 0.0039,
  ( 64 -> 4, 28 ) = 0.0708,
  ( 64 -> 4, 64 ) = 0.0001,
  ( 64 -> 7, 15 ) = 0.0541,
  ( 64 -> 8, 14 ) = 0.0520,
  ( 64 -> 9, 13 ) = 0.0516,
  ( 64 -> 13, 9 ) = 0.0516,
  ( 64 -> 14, 8 ) = 0.0520,
  ( 64 -> 15, 7 ) = 0.0541,
  ( 64 -> 28, 4 ) = 0.0708,
  ( 64 -> 32, 2 ) = 0.0684,
  ( 64 -> 33, 1 ) = 0.0685,
  ( 64 -> 34, 0 ) = 0.0727,
  ( 64 -> 64, 0 ) = 0.0073,
  ( 64 -> 64, 1 ) = 0.0071,
  ( 64 -> 64, 2 ) = 0.0039,
  ( 64 -> 64, 4 ) = 0.0001,
  ( 65 -> 0, 36 ) = 0.0735,
  ( 65 -> 0, 65 ) = 0.0073,
  ( 65 -> 1, 35 ) = 0.0689,
  ( 65 -> 1, 65 ) = 0.0071,
  ( 65 -> 3, 32 ) = 0.0689,
  ( 65 -> 3, 65 ) = 0.0017,
  ( 65 -> 4, 29 ) = 0.0701,
  ( 65 -> 4, 65 ) = 0.0001,
  ( 65 -> 7, 16 ) = 0.0548,
  ( 65 -> 10, 14 ) = 0.0519,
  ( 65 -> 11, 13 ) = 0.0516,
  ( 65 -> 13, 11 ) = 0.0516,
  ( 65 -> 14, 10 ) = 0.0519,
  ( 65 -> 16, 7 ) = 0.0548,
  ( 65 -> 29, 4 ) = 0.0701,
  ( 65 -> 32, 3 ) = 0.0689,
  ( 65 -> 35, 1 ) = 0.0689,
  ( 65 -> 36, 0 ) = 0.0735,
  ( 65 -> 65, 0 ) = 0.0073,
  ( 65 -> 65, 1 ) = 0.0071,
  ( 65 -> 65, 3 ) = 0.0017,
  ( 65 -> 65, 4 ) = 0.0001,
  ( 66 -> 0, 37 ) = 0.0755,
  ( 66 -> 0, 66 ) = 0.0073,
  ( 66 -> 2, 35 ) = 0.0671,
  ( 66 -> 2, 66 ) = 0.0039,
  ( 66 -> 3, 33 ) = 0.0671,
  ( 66 -> 3, 66 ) = 0.0017,
  ( 66 -> 4, 30 ) = 0.0683,
  ( 66 -> 4, 66 ) = 0.0001,
  ( 66 -> 8, 16 ) = 0.0526,
  ( 66 -> 10, 15 ) = 0.0518,
  ( 66 -> 12, 13 ) = 0.0516,
  ( 66 -> 13, 12 ) = 0.0516,
  ( 66 -> 15, 10 ) = 0.0518,
  ( 66 -> 16, 8 ) = 0.0526,
  ( 66 -> 30, 4 ) = 0.0683,
  ( 66 -> 33, 3 ) = 0.0671,
  ( 66 -> 35, 2 ) = 0.0671,
  ( 66 -> 37, 0 ) = 0.0755,
  ( 66 -> 66, 0 ) = 0.0073,
  ( 66 -> 66, 2 ) = 0.0039,
  ( 66 -> 66, 3 ) = 0.0017,
  ( 66 -> 66, 4 ) = 0.0001,
  ( 67 -> 1, 37 ) = 0.0690,
  ( 67 -> 1, 67 ) = 0.0071,
  ( 67 -> 2, 36 ) = 0.0656,
  ( 67 -> 2, 67 ) = 0.0039,
  ( 67 -> 3, 34 ) = 0.0654,
  ( 67 -> 3, 67 ) = 0.0017,
  ( 67 -> 4, 31 ) = 0.0660,
  ( 67 -> 4, 67 ) = 0.0001,
  ( 67 -> 9, 16 ) = 0.0502,
  ( 67 -> 11, 15 ) = 0.0497,
  ( 67 -> 12, 14 ) = 0.0497,
  ( 67 -> 14, 12 ) = 0.0497,
  ( 67 -> 15, 11 ) = 0.0497,
  ( 67 -> 16, 9 ) = 0.0502,
  ( 67 -> 31, 4 ) = 0.0660,
  ( 67 -> 34, 3 ) = 0.0654,
  ( 67 -> 36, 2 ) = 0.0656,
  ( 67 -> 37, 1 ) = 0.0690,
  ( 67 -> 67, 1 ) = 0.0071,
  ( 67 -> 67, 2 ) = 0.0039,
  ( 67 -> 67, 3 ) = 0.0017,
  ( 67 -> 67, 4 ) = 0.0001,
  ( 68 -> 0, 40 ) = 0.0458,
  ( 68 -> 0, 68 ) = 0.0073,
  ( 68 -> 1, 39 ) = 0.0451,
  ( 68 -> 1, 68 ) = 0.0071,
  ( 68 -> 2, 38 ) = 0.0458,
  ( 68 -> 2, 68 ) = 0.0039,
  ( 68 -> 5, 28 ) = 0.0270,
  ( 68 -> 5, 68 ) = 0.0000,
  ( 68 -> 7, 19 ) = 0.0293,
  ( 68 -> 8, 18 ) = 0.0290,
  ( 68 -> 9, 17 ) = 0.0293,
  ( 68 -> 17, 9 ) = 0.0293,
  ( 68 -> 18, 8 ) = 0.0290,
  ( 68 -> 19, 7 ) = 0.0293,
  ( 68 -> 28, 5 ) = 0.0270,
  ( 68 -> 38, 2 ) = 0.0458,
  ( 68 -> 39, 1 ) = 0.0451,
  ( 68 -> 40, 0 ) = 0.0458,
  ( 68 -> 68, 0 ) = 0.0073,
  ( 68 -> 68, 1 ) = 0.0071,
  ( 68 -> 68, 2 ) = 0.0039,
  ( 68 -> 68, 5 ) = 0.0000,
  ( 69 -> 0, 42 ) = 0.0461,
  ( 69 -> 0, 69 ) = 0.0073,
  ( 69 -> 1, 41 ) = 0.0453,
  ( 69 -> 1, 69 ) = 0.0071,
  ( 69 -> 3, 38 ) = 0.0463,
  ( 69 -> 3, 69 ) = 0.0017,
  ( 69 -> 5, 29 ) = 0.0270,
  ( 69 -> 5, 69 ) = 0.0000,
  ( 69 -> 7, 20 ) = 0.0295,
  ( 69 -> 10, 18 ) = 0.0290,
  ( 69 -> 11, 17 ) = 0.0294,
  ( 69 -> 17, 11 ) = 0.0294,
  ( 69 -> 18, 10 ) = 0.0290,
  ( 69 -> 20, 7 ) = 0.0295,
  ( 69 -> 29, 5 ) = 0.0270,
  ( 69 -> 38, 3 ) = 0.0463,
  ( 69 -> 41, 1 ) = 0.0453,
  ( 69 -> 42, 0 ) = 0.0461,
  ( 69 -> 69, 0 ) = 0.0073,
  ( 69 -> 69, 1 ) = 0.0071,
  ( 69 -> 69, 3 ) = 0.0017,
  ( 69 -> 69, 5 ) = 0.0000,
  ( 70 -> 0, 43 ) = 0.0469,
  ( 70 -> 0, 70 ) = 0.0073,
  ( 70 -> 2, 41 ) = 0.0452,
  ( 70 -> 2, 70 ) = 0.0039,
  ( 70 -> 3, 39 ) = 0.0455,
  ( 70 -> 3, 70 ) = 0.0017,
  ( 70 -> 5, 30 ) = 0.0270,
  ( 70 -> 5, 70 ) = 0.0000,
  ( 70 -> 8, 20 ) = 0.0292,
  ( 70 -> 10, 19 ) = 0.0290,
  ( 70 -> 12, 17 ) = 0.0297,
  ( 70 -> 17, 12 ) = 0.0297,
  ( 70 -> 19, 10 ) = 0.0290,
  ( 70 -> 20, 8 ) = 0.0292,
  ( 70 -> 30, 5 ) = 0.0270,
  ( 70 -> 39, 3 ) = 0.0455,
  ( 70 -> 41, 2 ) = 0.0452,
  ( 70 -> 43, 0 ) = 0.0469,
  ( 70 -> 70, 0 ) = 0.0073,
  ( 70 -> 70, 2 ) = 0.0039,
  ( 70 -> 70, 3 ) = 0.0017,
  ( 70 -> 70, 5 ) = 0.0000,
  ( 71 -> 1, 43 ) = 0.0453,
  ( 71 -> 1, 71 ) = 0.0071,
  ( 71 -> 2, 42 ) = 0.0446,
  ( 71 -> 2, 71 ) = 0.0039,
  ( 71 -> 3, 40 ) = 0.0447,
  ( 71 -> 3, 71 ) = 0.0017,
  ( 71 -> 5, 31 ) = 0.0270,
  ( 71 -> 5, 71 ) = 0.0000,
  ( 71 -> 9, 20 ) = 0.0288,
  ( 71 -> 11, 19 ) = 0.0288,
  ( 71 -> 12, 18 ) = 0.0291,
  ( 71 -> 18, 12 ) = 0.0291,
  ( 71 -> 19, 11 ) = 0.0288,
  ( 71 -> 20, 9 ) = 0.0288,
  ( 71 -> 31, 5 ) = 0.0270,
  ( 71 -> 40, 3 ) = 0.0447,
  ( 71 -> 42, 2 ) = 0.0446,
  ( 71 -> 43, 1 ) = 0.0453,
  ( 71 -> 71, 1 ) = 0.0071,
  ( 71 -> 71, 2 ) = 0.0039,
  ( 71 -> 71, 3 ) = 0.0017,
  ( 71 -> 71, 5 ) = 0.0000,
  ( 72 -> 0, 45 ) = 0.0465,
  ( 72 -> 0, 72 ) = 0.0073,
  ( 72 -> 1, 44 ) = 0.0454,
  ( 72 -> 1, 72 ) = 0.0071,
  ( 72 -> 4, 38 ) = 0.0469,
  ( 72 -> 4, 72 ) = 0.0001,
  ( 72 -> 5, 32 ) = 0.0270,
  ( 72 -> 5, 72 ) = 0.0000,
  ( 72 -> 7, 21 ) = 0.0297,
  ( 72 -> 13, 18 ) = 0.0291,
  ( 72 -> 14, 17 ) = 0.0295,
  ( 72 -> 17, 14 ) = 0.0295,
  ( 72 -> 18, 13 ) = 0.0291,
  ( 72 -> 21, 7 ) = 0.0297,
  ( 72 -> 32, 5 ) = 0.0270,
  ( 72 -> 38, 4 ) = 0.0469,
  ( 72 -> 44, 1 ) = 0.0454,
  ( 72 -> 45, 0 ) = 0.0465,
  ( 72 -> 72, 0 ) = 0.0073,
  ( 72 -> 72, 1 ) = 0.0071,
  ( 72 -> 72, 4 ) = 0.0001,
  ( 72 -> 72, 5 ) = 0.0000,
  ( 73 -> 0, 46 ) = 0.0473,
  ( 73 -> 0, 73 ) = 0.0073,
  ( 73 -> 2, 44 ) = 0.0454,
  ( 73 -> 2, 73 ) = 0.0039,
  ( 73 -> 4, 39 ) = 0.0461,
  ( 73 -> 4, 73 ) = 0.0001,
  ( 73 -> 5, 33 ) = 0.0270,
  ( 73 -> 5, 73 ) = 0.0000,
  ( 73 -> 8, 21 ) = 0.0294,
  ( 73 -> 13, 19 ) = 0.0291,
  ( 73 -> 15, 17 ) = 0.0299,
  ( 73 -> 17, 15 ) = 0.0299,
  ( 73 -> 19, 13 ) = 0.0291,
  ( 73 -> 21, 8 ) = 0.0294,
  ( 73 -> 33, 5 ) = 0.0270,
  ( 73 -> 39, 4 ) = 0.0461,
  ( 73 -> 44, 2 ) = 0.0454,
  ( 73 -> 46, 0 ) = 0.0473,
  ( 73 -> 73, 0 ) = 0.0073,
  ( 73 -> 73, 2 ) = 0.0039,
  ( 73 -> 73, 4 ) = 0.0001,
  ( 73 -> 73, 5 ) = 0.0000,
  ( 74 -> 1, 46 ) = 0.0455,
  ( 74 -> 1, 74 ) = 0.0071,
  ( 74 -> 2, 45 ) = 0.0447,
  ( 74 -> 2, 74 ) = 0.0039,
  ( 74 -> 4, 40 ) = 0.0450,
  ( 74 -> 4, 74 ) = 0.0001,
  ( 74 -> 5, 34 ) = 0.0270,
  ( 74 -> 5, 74 ) = 0.0000,
  ( 74 -> 9, 21 ) = 0.0289,
  ( 74 -> 14, 19 ) = 0.0288,
  ( 74 -> 15, 18 ) = 0.0291,
  ( 74 -> 18, 15 ) = 0.0291,
  ( 74 -> 19, 14 ) = 0.0288,
  ( 74 -> 21, 9 ) = 0.0289,
  ( 74 -> 34, 5 ) = 0.0270,
  ( 74 -> 40, 4 ) = 0.0450,
  ( 74 -> 45, 2 ) = 0.0447,
  ( 74 -> 46, 1 ) = 0.0455,
  ( 74 -> 74, 1 ) = 0.0071,
  ( 74 -> 74, 2 ) = 0.0039,
  ( 74 -> 74, 4 ) = 0.0001,
  ( 74 -> 74, 5 ) = 0.0000,
  ( 75 -> 0, 47 ) = 0.0476,
  ( 75 -> 0, 75 ) = 0.0073,
  ( 75 -> 3, 44 ) = 0.0454,
  ( 75 -> 3, 75 ) = 0.0017,
  ( 75 -> 4, 41 ) = 0.0458,
  ( 75 -> 4, 75 ) = 0.0001,
  ( 75 -> 5, 35 ) = 0.0270,
  ( 75 -> 5, 75 ) = 0.0000,
  ( 75 -> 10, 21 ) = 0.0293,
  ( 75 -> 13, 20 ) = 0.0291,
  ( 75 -> 16, 17 ) = 0.0300,
  ( 75 -> 17, 16 ) = 0.0300,
  ( 75 -> 20, 13 ) = 0.0291,
  ( 75 -> 21, 10 ) = 0.0293,
  ( 75 -> 35, 5 ) = 0.0270,
  ( 75 -> 41, 4 ) = 0.0458,
  ( 75 -> 44, 3 ) = 0.0454,
  ( 75 -> 47, 0 ) = 0.0476,
  ( 75 -> 75, 0 ) = 0.0073,
  ( 75 -> 75, 3 ) = 0.0017,
  ( 75 -> 75, 4 ) = 0.0001,
  ( 75 -> 75, 5 ) = 0.0000,
  ( 76 -> 1, 47 ) = 0.0456,
  ( 76 -> 1, 76 ) = 0.0071,
  ( 76 -> 3, 45 ) = 0.0446,
  ( 76 -> 3, 76 ) = 0.0017,
  ( 76 -> 4, 42 ) = 0.0447,
  ( 76 -> 4, 76 ) = 0.0001,
  ( 76 -> 5, 36 ) = 0.0270,
  ( 76 -> 5, 76 ) = 0.0000,
  ( 76 -> 11, 21 ) = 0.0288,
  ( 76 -> 14, 20 ) = 0.0288,
  ( 76 -> 16, 18 ) = 0.0292,
  ( 76 -> 18, 16 ) = 0.0292,
  ( 76 -> 20, 14 ) = 0.0288,
  ( 76 -> 21, 11 ) = 0.0288,
  ( 76 -> 36, 5 ) = 0.0270,
  ( 76 -> 42, 4 ) = 0.0447,
  ( 76 -> 45, 3 ) = 0.0446,
  ( 76 -> 47, 1 ) = 0.0456,
  ( 76 -> 76, 1 ) = 0.0071,
  ( 76 -> 76, 3 ) = 0.0017,
  ( 76 -> 76, 4 ) = 0.0001,
  ( 76 -> 76, 5 ) = 0.0000,
  ( 77 -> 2, 47 ) = 0.0441,
  ( 77 -> 2, 77 ) = 0.0039,
  ( 77 -> 3, 46 ) = 0.0438,
  ( 77 -> 3, 77 ) = 0.0017,
  ( 77 -> 4, 43 ) = 0.0440,
  ( 77 -> 4, 77 ) = 0.0001,
  ( 77 -> 5, 37 ) = 0.0270,
  ( 77 -> 5, 77 ) = 0.0000,
  ( 77 -> 12, 21 ) = 0.0285,
  ( 77 -> 15, 20 ) = 0.0285,
  ( 77 -> 16, 19 ) = 0.0286,
  ( 77 -> 19, 16 ) = 0.0286,
  ( 77 -> 20, 15 ) = 0.0285,
  ( 77 -> 21, 12 ) = 0.0285,
  ( 77 -> 37, 5 ) = 0.0270,
  ( 77 -> 43, 4 ) = 0.0440,
  ( 77 -> 46, 3 ) = 0.0438,
  ( 77 -> 47, 2 ) = 0.0441,
  ( 77 -> 77, 2 ) = 0.0039,
  ( 77 -> 77, 3 ) = 0.0017,
  ( 77 -> 77, 4 ) = 0.0001,
  ( 77 -> 77, 5 ) = 0.0000,
  ( 78 -> 0, 50 ) = 0.0775,
  ( 78 -> 0, 78 ) = 0.0073,
  ( 78 -> 1, 49 ) = 0.0682,
  ( 78 -> 1, 78 ) = 0.0071,
  ( 78 -> 2, 48 ) = 0.0687,
  ( 78 -> 2, 78 ) = 0.0039,
  ( 78 -> 6, 28 ) = 0.0752,
  ( 78 -> 6, 78 ) = 0.0043,
  ( 78 -> 7, 24 ) = 0.0565,
  ( 78 -> 8, 23 ) = 0.0546,
  ( 78 -> 9, 22 ) = 0.0515,
  ( 78 -> 22, 9 ) = 0.0515,
  ( 78 -> 23, 8 ) = 0.0546,
  ( 78 -> 24, 7 ) = 0.0565,
  ( 78 -> 28, 6 ) = 0.0752,
  ( 78 -> 48, 2 ) = 0.0687,
  ( 78 -> 49, 1 ) = 0.0682,
  ( 78 -> 50, 0 ) = 0.0775,
  ( 78 -> 78, 0 ) = 0.0073,
  ( 78 -> 78, 1 ) = 0.0071,
  ( 78 -> 78, 2 ) = 0.0039,
  ( 78 -> 78, 6 ) = 0.0043,
  ( 79 -> 0, 52 ) = 0.0785,
  ( 79 -> 0, 79 ) = 0.0073,
  ( 79 -> 1, 51 ) = 0.0686,
  ( 79 -> 1, 79 ) = 0.0071,
  ( 79 -> 3, 48 ) = 0.0698,
  ( 79 -> 3, 79 ) = 0.0017,
  ( 79 -> 6, 29 ) = 0.0751,
  ( 79 -> 6, 79 ) = 0.0043,
  ( 79 -> 7, 25 ) = 0.0573,
  ( 79 -> 10, 23 ) = 0.0548,
  ( 79 -> 11, 22 ) = 0.0519,
  ( 79 -> 22, 11 ) = 0.0519,
  ( 79 -> 23, 10 ) = 0.0548,
  ( 79 -> 25, 7 ) = 0.0573,
  ( 79 -> 29, 6 ) = 0.0751,
  ( 79 -> 48, 3 ) = 0.0698,
  ( 79 -> 51, 1 ) = 0.0686,
  ( 79 -> 52, 0 ) = 0.0785,
  ( 79 -> 79, 0 ) = 0.0073,
  ( 79 -> 79, 1 ) = 0.0071,
  ( 79 -> 79, 3 ) = 0.0017,
  ( 79 -> 79, 6 ) = 0.0043,
  ( 80 -> 0, 53 ) = 0.0807,
  ( 80 -> 0, 80 ) = 0.0073,
  ( 80 -> 2, 51 ) = 0.0673,
  ( 80 -> 2, 80 ) = 0.0039,
  ( 80 -> 3, 49 ) = 0.0679,
  ( 80 -> 3, 80 ) = 0.0017,
  ( 80 -> 6, 30 ) = 0.0737,
  ( 80 -> 6, 80 ) = 0.0043,
  ( 80 -> 8, 25 ) = 0.0553,
  ( 80 -> 10, 24 ) = 0.0548,
  ( 80 -> 12, 22 ) = 0.0522,
  ( 80 -> 22, 12 ) = 0.0522,
  ( 80 -> 24, 10 ) = 0.0548,
  ( 80 -> 25, 8 ) = 0.0553,
  ( 80 -> 30, 6 ) = 0.0737,
  ( 80 -> 49, 3 ) = 0.0679,
  ( 80 -> 51, 2 ) = 0.0673,
  ( 80 -> 53, 0 ) = 0.0807,
  ( 80 -> 80, 0 ) = 0.0073,
  ( 80 -> 80, 2 ) = 0.0039,
  ( 80 -> 80, 3 ) = 0.0017,
  ( 80 -> 80, 6 ) = 0.0043,
  ( 81 -> 1, 53 ) = 0.0687,
  ( 81 -> 1, 81 ) = 0.0071,
  ( 81 -> 2, 52 ) = 0.0658,
