[ [ 
  ( 0 -> 0, 0 ) = 0.1110,
  ( 53 -> 53, 3 ) = 0.0419,
  ( 53 -> 53, 6 ) = 0.0430,
  ( 54 -> 0, 26 ) = 0.0085,
  ( 54 -> 0, 54 ) = 0.0923,
  ( 54 -> 4, 22 ) = 0.0085,
  ( 54 -> 4, 54 ) = 0.0184,
  ( 54 -> 6, 13 ) = 0.0137,
  ( 54 -> 6, 54 ) = 0.0430,
  ( 54 -> 13, 6 ) = 0.0137,
  ( 54 -> 22, 4 ) = 0.0085,
  ( 54 -> 26, 0 ) = 0.0085,
  ( 54 -> 54, 0 ) = 0.0923,
  ( 54 -> 54, 4 ) = 0.0184,
  ( 54 -> 54, 6 ) = 0.0430,
  ( 55 -> 1, 26 ) = 0.0063,
  ( 55 -> 1, 55 ) = 0.0879,
  ( 55 -> 4, 23 ) = 0.0063,
  ( 55 -> 4, 55 ) = 0.0184,
  ( 55 -> 6, 14 ) = 0.0137,
  ( 55 -> 6, 55 ) = 0.0430,
  ( 55 -> 14, 6 ) = 0.0137,
  ( 55 -> 23, 4 ) = 0.0063,
  ( 55 -> 26, 1 ) = 0.0063,
  ( 55 -> 55, 1 ) = 0.0879,
  ( 55 -> 55, 4 ) = 0.0184,
  ( 55 -> 55, 6 ) = 0.0430,
  ( 56 -> 2, 26 ) = 0.0051,
  ( 56 -> 2, 56 ) = 0.0445,
  ( 56 -> 4, 24 ) = 0.0051,
  ( 56 -> 4, 56 ) = 0.0184,
  ( 56 -> 6, 15 ) = 0.0137,
  ( 56 -> 6, 56 ) = 0.0430,
  ( 56 -> 15, 6 ) = 0.0137,
  ( 56 -> 24, 4 ) = 0.0051,
  ( 56 -> 26, 2 ) = 0.0051,
  ( 56 -> 56, 2 ) = 0.0445,
  ( 56 -> 56, 4 ) = 0.0184,
  ( 56 -> 56, 6 ) = 0.0430,
  ( 57 -> 3, 26 ) = 0.0047,
  ( 57 -> 3, 57 ) = 0.0419,
  ( 57 -> 4, 25 ) = 0.0047,
  ( 57 -> 4, 57 ) = 0.0184,
  ( 57 -> 6, 16 ) = 0.0137,
  ( 57 -> 6, 57 ) = 0.0430,
  ( 57 -> 16, 6 ) = 0.0137,
  ( 57 -> 25, 4 ) = 0.0047,
  ( 57 -> 26, 3 ) = 0.0047,
  ( 57 -> 57, 3 ) = 0.0419,
  ( 57 -> 57, 4 ) = 0.0184,
  ( 57 -> 57, 6 ) = 0.0430,
  ( 58 -> 0, 27 ) = 0.0088,
  ( 58 -> 0, 58 ) = 0.0923,
  ( 58 -> 5, 22 ) = 0.0088,
  ( 58 -> 5, 58 ) = 0.0004,
  ( 58 -> 6, 17 ) = 0.0137,
  ( 58 -> 6, 58 ) = 0.0430,
  ( 58 -> 17, 6 ) = 0.0137,
  ( 58 -> 22, 5 ) = 0.0088,
  ( 58 -> 27, 0 ) = 0.0088,
  ( 58 -> 58, 0 ) = 0.0923,
  ( 58 -> 58, 5 ) = 0.0004,
  ( 58 -> 58, 6 ) = 0.0430,
  ( 59 -> 1, 27 ) = 0.0066,
  ( 59 -> 1, 59 ) = 0.0879,
  ( 59 -> 5, 23 ) = 0.0066,
  ( 59 -> 5, 59 ) = 0.0004,
  ( 59 -> 6, 18 ) = 0.0137,
  ( 59 -> 6, 59 ) = 0.0430,
  ( 59 -> 18, 6 ) = 0.0137,
  ( 59 -> 23, 5 ) = 0.0066,
  ( 59 -> 27, 1 ) = 0.0066,
  ( 59 -> 59, 1 ) = 0.0879,
  ( 59 -> 59, 5 ) = 0.0004,
  ( 59 -> 59, 6 ) = 0.0430,
  ( 60 -> 2, 27 ) = 0.0055,
  ( 60 -> 2, 60 ) = 0.0445,
  ( 60 -> 5, 24 ) = 0.0055,
  ( 60 -> 5, 60 ) = 0.0004,
  ( 60 -> 6, 19 ) = 0.0137,
  ( 60 -> 6, 60 ) = 0.0430,
  ( 60 -> 19, 6 ) = 0.0137,
  ( 60 -> 24, 5 ) = 0.0055,
  ( 60 -> 27, 2 ) = 0.0055,
  ( 60 -> 60, 2 ) = 0.0445,
  ( 60 -> 60, 5 ) = 0.0004,
  ( 60 -> 60, 6 ) = 0.0430,
  ( 61 -> 3, 27 ) = 0.0051,
  ( 61 -> 3, 61 ) = 0.0419,
  ( 61 -> 5, 25 ) = 0.0051,
  ( 61 -> 5, 61 ) = 0.0004,
  ( 61 -> 6, 20 ) = 0.0137,
  ( 61 -> 6, 61 ) = 0.0430,
  ( 61 -> 20, 6 ) = 0.0137,
  ( 61 -> 25, 5 ) = 0.0051,
  ( 61 -> 27, 3 ) = 0.0051,
  ( 61 -> 61, 3 ) = 0.0419,
  ( 61 -> 61, 5 ) = 0.0004,
  ( 61 -> 61, 6 ) = 0.0430,
  ( 62 -> 4, 27 ) = 0.0047,
  ( 62 -> 4, 62 ) = 0.0184,
  ( 62 -> 5, 26 ) = 0.0047,
  ( 62 -> 5, 62 ) = 0.0004,
  ( 62 -> 6, 21 ) = 0.0137,
  ( 62 -> 6, 62 ) = 0.0430,
  ( 62 -> 21, 6 ) = 0.0137,
  ( 62 -> 26, 5 ) = 0.0047,
  ( 62 -> 27, 4 ) = 0.0047,
  ( 62 -> 62, 4 ) = 0.0184,
  ( 62 -> 62, 5 ) = 0.0004,
  ( 62 -> 62, 6 ) = 0.0430,
  ( 63 -> 0, 31 ) = 0.0029,
  ( 63 -> 0, 63 ) = 0.0923,
  ( 63 -> 1, 30 ) = 0.0025,
  ( 63 -> 1, 63 ) = 0.0879,
  ( 63 -> 2, 29 ) = 0.0024,
  ( 63 -> 2, 63 ) = 0.0445,
  ( 63 -> 3, 28 ) = 0.0026,
  ( 63 -> 3, 63 ) = 0.0419,
  ( 63 -> 7, 12 ) = 0.0021,
  ( 63 -> 8, 11 ) = 0.0019,
  ( 63 -> 9, 10 ) = 0.0018,
  ( 63 -> 10, 9 ) = 0.0018,
  ( 63 -> 11, 8 ) = 0.0019,
  ( 63 -> 12, 7 ) = 0.0021,
  ( 63 -> 28, 3 ) = 0.0026,
  ( 63 -> 29, 2 ) = 0.0024,
  ( 63 -> 30, 1 ) = 0.0025,
  ( 63 -> 31, 0 ) = 0.0029,
  ( 63 -> 63, 0 ) = 0.0923,
  ( 63 -> 63, 1 ) = 0.0879,
  ( 63 -> 63, 2 ) = 0.0445,
  ( 63 -> 63, 3 ) = 0.0419,
  ( 64 -> 0, 34 ) = 0.0031,
  ( 64 -> 0, 64 ) = 0.0923,
  ( 64 -> 1, 33 ) = 0.0025,
  ( 64 -> 1, 64 ) = 0.0879,
  ( 64 -> 2, 32 ) = 0.0025,
  ( 64 -> 2, 64 ) = 0.0445,
  ( 64 -> 4, 28 ) = 0.0027,
  ( 64 -> 4, 64 ) = 0.0184,
  ( 64 -> 7, 15 ) = 0.0022,
  ( 64 -> 8, 14 ) = 0.0019,
  ( 64 -> 9, 13 ) = 0.0019,
  ( 64 -> 13, 9 ) = 0.0019,
  ( 64 -> 14, 8 ) = 0.0019,
  ( 64 -> 15, 7 ) = 0.0022,
  ( 64 -> 28, 4 ) = 0.0027,
  ( 64 -> 32, 2 ) = 0.0025,
  ( 64 -> 33, 1 ) = 0.0025,
  ( 64 -> 34, 0 ) = 0.0031,
  ( 64 -> 64, 0 ) = 0.0923,
  ( 64 -> 64, 1 ) = 0.0879,
  ( 64 -> 64, 2 ) = 0.0445,
  ( 64 -> 64, 4 ) = 0.0184,
  ( 65 -> 0, 36 ) = 0.0032,
  ( 65 -> 0, 65 ) = 0.0923,
  ( 65 -> 1, 35 ) = 0.0026,
  ( 65 -> 1, 65 ) = 0.0879,
  ( 65 -> 3, 32 ) = 0.0025,
  ( 65 -> 3, 65 ) = 0.0419,
  ( 65 -> 4, 29 ) = 0.0026,
  ( 65 -> 4, 65 ) = 0.0184,
  ( 65 -> 7, 16 ) = 0.0023,
  ( 65 -> 10, 14 ) = 0.0019,
  ( 65 -> 11, 13 ) = 0.0019,
  ( 65 -> 13, 11 ) = 0.0019,
  ( 65 -> 14, 10 ) = 0.0019,
  ( 65 -> 16, 7 ) = 0.0023,
  ( 65 -> 29, 4 ) = 0.0026,
  ( 65 -> 32, 3 ) = 0.0025,
  ( 65 -> 35, 1 ) = 0.0026,
  ( 65 -> 36, 0 ) = 0.0032,
  ( 65 -> 65, 0 ) = 0.0923,
  ( 65 -> 65, 1 ) = 0.0879,
  ( 65 -> 65, 3 ) = 0.0419,
  ( 65 -> 65, 4 ) = 0.0184,
  ( 66 -> 0, 37 ) = 0.0035,
  ( 66 -> 0, 66 ) = 0.0923,
  ( 66 -> 2, 35 ) = 0.0023,
  ( 66 -> 2, 66 ) = 0.0445,
  ( 66 -> 3, 33 ) = 0.0023,
  ( 66 -> 3, 66 ) = 0.0419,
  ( 66 -> 4, 30 ) = 0.0024,
  ( 66 -> 4, 66 ) = 0.0184,
  ( 66 -> 8, 16 ) = 0.0020,
  ( 66 -> 10, 15 ) = 0.0019,
  ( 66 -> 12, 13 ) = 0.0019,
  ( 66 -> 13, 12 ) = 0.0019,
  ( 66 -> 15, 10 ) = 0.0019,
  ( 66 -> 16, 8 ) = 0.0020,
  ( 66 -> 30, 4 ) = 0.0024,
  ( 66 -> 33, 3 ) = 0.0023,
  ( 66 -> 35, 2 ) = 0.0023,
  ( 66 -> 37, 0 ) = 0.0035,
  ( 66 -> 66, 0 ) = 0.0923,
  ( 66 -> 66, 2 ) = 0.0445,
  ( 66 -> 66, 3 ) = 0.0419,
  ( 66 -> 66, 4 ) = 0.0184,
  ( 67 -> 1, 37 ) = 0.0026,
  ( 67 -> 1, 67 ) = 0.0879,
  ( 67 -> 2, 36 ) = 0.0021,
  ( 67 -> 2, 67 ) = 0.0445,
  ( 67 -> 3, 34 ) = 0.0021,
  ( 67 -> 3, 67 ) = 0.0419,
  ( 67 -> 4, 31 ) = 0.0022,
  ( 67 -> 4, 67 ) = 0.0184,
  ( 67 -> 9, 16 ) = 0.0017,
  ( 67 -> 11, 15 ) = 0.0017,
  ( 67 -> 12, 14 ) = 0.0017,
  ( 67 -> 14, 12 ) = 0.0017,
  ( 67 -> 15, 11 ) = 0.0017,
  ( 67 -> 16, 9 ) = 0.0017,
  ( 67 -> 31, 4 ) = 0.0022,
  ( 67 -> 34, 3 ) = 0.0021,
  ( 67 -> 36, 2 ) = 0.0021,
  ( 67 -> 37, 1 ) = 0.0026,
  ( 67 -> 67, 1 ) = 0.0879,
  ( 67 -> 67, 2 ) = 0.0445,
  ( 67 -> 67, 3 ) = 0.0419,
  ( 67 -> 67, 4 ) = 0.0184,
  ( 68 -> 0, 40 ) = 0.0031,
  ( 68 -> 0, 68 ) = 0.0923,
  ( 68 -> 1, 39 ) = 0.0026,
  ( 68 -> 1, 68 ) = 0.0879,
  ( 68 -> 2, 38 ) = 0.0026,
  ( 68 -> 2, 68 ) = 0.0445,
  ( 68 -> 5, 28 ) = 0.0030,
  ( 68 -> 5, 68 ) = 0.0004,
  ( 68 -> 7, 19 ) = 0.0023,
  ( 68 -> 8, 18 ) = 0.0020,
  ( 68 -> 9, 17 ) = 0.0020,
  ( 68 -> 17, 9 ) = 0.0020,
  ( 68 -> 18, 8 ) = 0.0020,
  ( 68 -> 19, 7 ) = 0.0023,
  ( 68 -> 28, 5 ) = 0.0030,
  ( 68 -> 38, 2 ) = 0.0026,
  ( 68 -> 39, 1 ) = 0.0026,
  ( 68 -> 40, 0 ) = 0.0031,
  ( 68 -> 68, 0 ) = 0.0923,
  ( 68 -> 68, 1 ) = 0.0879,
  ( 68 -> 68, 2 ) = 0.0445,
  ( 68 -> 68, 5 ) = 0.0004,
  ( 69 -> 0, 42 ) = 0.0032,
  ( 69 -> 0, 69 ) = 0.0923,
  ( 69 -> 1, 41 ) = 0.0026,
  ( 69 -> 1, 69 ) = 0.0879,
  ( 69 -> 3, 38 ) = 0.0026,
  ( 69 -> 3, 69 ) = 0.0419,
  ( 69 -> 5, 29 ) = 0.0028,
  ( 69 -> 5, 69 ) = 0.0004,
  ( 69 -> 7, 20 ) = 0.0024,
  ( 69 -> 10, 18 ) = 0.0020,
  ( 69 -> 11, 17 ) = 0.0020,
  ( 69 -> 17, 11 ) = 0.0020,
  ( 69 -> 18, 10 ) = 0.0020,
  ( 69 -> 20, 7 ) = 0.0024,
  ( 69 -> 29, 5 ) = 0.0028,
  ( 69 -> 38, 3 ) = 0.0026,
  ( 69 -> 41, 1 ) = 0.0026,
  ( 69 -> 42, 0 ) = 0.0032,
  ( 69 -> 69, 0 ) = 0.0923,
  ( 69 -> 69, 1 ) = 0.0879,
  ( 69 -> 69, 3 ) = 0.0419,
  ( 69 -> 69, 5 ) = 0.0004,
  ( 70 -> 0, 43 ) = 0.0036,
  ( 70 -> 0, 70 ) = 0.0923,
  ( 70 -> 2, 41 ) = 0.0024,
  ( 70 -> 2, 70 ) = 0.0445,
  ( 70 -> 3, 39 ) = 0.0024,
  ( 70 -> 3, 70 ) = 0.0419,
  ( 70 -> 5, 30 ) = 0.0026,
  ( 70 -> 5, 70 ) = 0.0004,
  ( 70 -> 8, 20 ) = 0.0021,
  ( 70 -> 10, 19 ) = 0.0019,
  ( 70 -> 12, 17 ) = 0.0020,
  ( 70 -> 17, 12 ) = 0.0020,
  ( 70 -> 19, 10 ) = 0.0019,
  ( 70 -> 20, 8 ) = 0.0021,
  ( 70 -> 30, 5 ) = 0.0026,
  ( 70 -> 39, 3 ) = 0.0024,
  ( 70 -> 41, 2 ) = 0.0024,
  ( 70 -> 43, 0 ) = 0.0036,
  ( 70 -> 70, 0 ) = 0.0923,
  ( 70 -> 70, 2 ) = 0.0445,
  ( 70 -> 70, 3 ) = 0.0419,
  ( 70 -> 70, 5 ) = 0.0004,
  ( 71 -> 1, 43 ) = 0.0026,
  ( 71 -> 1, 71 ) = 0.0879,
  ( 71 -> 2, 42 ) = 0.0022,
  ( 71 -> 2, 71 ) = 0.0445,
  ( 71 -> 3, 40 ) = 0.0022,
  ( 71 -> 3, 71 ) = 0.0419,
  ( 71 -> 5, 31 ) = 0.0024,
  ( 71 -> 5, 71 ) = 0.0004,
  ( 71 -> 9, 20 ) = 0.0018,
  ( 71 -> 11, 19 ) = 0.0017,
  ( 71 -> 12, 18 ) = 0.0017,
  ( 71 -> 18, 12 ) = 0.0017,
  ( 71 -> 19, 11 ) = 0.0017,
  ( 71 -> 20, 9 ) = 0.0018,
  ( 71 -> 31, 5 ) = 0.0024,
  ( 71 -> 40, 3 ) = 0.0022,
  ( 71 -> 42, 2 ) = 0.0022,
  ( 71 -> 43, 1 ) = 0.0026,
  ( 71 -> 71, 1 ) = 0.0879,
  ( 71 -> 71, 2 ) = 0.0445,
  ( 71 -> 71, 3 ) = 0.0419,
  ( 71 -> 71, 5 ) = 0.0004,
  ( 72 -> 0, 45 ) = 0.0034,
  ( 72 -> 0, 72 ) = 0.0923,
  ( 72 -> 1, 44 ) = 0.0027,
  ( 72 -> 1, 72 ) = 0.0879,
  ( 72 -> 4, 38 ) = 0.0026,
  ( 72 -> 4, 72 ) = 0.0184,
  ( 72 -> 5, 32 ) = 0.0027,
  ( 72 -> 5, 72 ) = 0.0004,
  ( 72 -> 7, 21 ) = 0.0025,
  ( 72 -> 13, 18 ) = 0.0019,
  ( 72 -> 14, 17 ) = 0.0020,
  ( 72 -> 17, 14 ) = 0.0020,
  ( 72 -> 18, 13 ) = 0.0019,
  ( 72 -> 21, 7 ) = 0.0025,
  ( 72 -> 32, 5 ) = 0.0027,
  ( 72 -> 38, 4 ) = 0.0026,
  ( 72 -> 44, 1 ) = 0.0027,
  ( 72 -> 45, 0 ) = 0.0034,
  ( 72 -> 72, 0 ) = 0.0923,
  ( 72 -> 72, 1 ) = 0.0879,
  ( 72 -> 72, 4 ) = 0.0184,
  ( 72 -> 72, 5 ) = 0.0004,
  ( 73 -> 0, 46 ) = 0.0038,
  ( 73 -> 0, 73 ) = 0.0923,
  ( 73 -> 2, 44 ) = 0.0024,
  ( 73 -> 2, 73 ) = 0.0445,
  ( 73 -> 4, 39 ) = 0.0024,
  ( 73 -> 4, 73 ) = 0.0184,
  ( 73 -> 5, 33 ) = 0.0025,
  ( 73 -> 5, 73 ) = 0.0004,
  ( 73 -> 8, 21 ) = 0.0022,
  ( 73 -> 13, 19 ) = 0.0019,
  ( 73 -> 15, 17 ) = 0.0020,
  ( 73 -> 17, 15 ) = 0.0020,
  ( 73 -> 19, 13 ) = 0.0019,
  ( 73 -> 21, 8 ) = 0.0022,
  ( 73 -> 33, 5 ) = 0.0025,
  ( 73 -> 39, 4 ) = 0.0024,
  ( 73 -> 44, 2 ) = 0.0024,
  ( 73 -> 46, 0 ) = 0.0038,
  ( 73 -> 73, 0 ) = 0.0923,
  ( 73 -> 73, 2 ) = 0.0445,
  ( 73 -> 73, 4 ) = 0.0184,
  ( 73 -> 73, 5 ) = 0.0004,
  ( 74 -> 1, 46 ) = 0.0027,
  ( 74 -> 1, 74 ) = 0.0879,
  ( 74 -> 2, 45 ) = 0.0023,
  ( 74 -> 2, 74 ) = 0.0445,
  ( 74 -> 4, 40 ) = 0.0022,
  ( 74 -> 4, 74 ) = 0.0184,
  ( 74 -> 5, 34 ) = 0.0023,
  ( 74 -> 5, 74 ) = 0.0004,
  ( 74 -> 9, 21 ) = 0.0018,
  ( 74 -> 14, 19 ) = 0.0017,
  ( 74 -> 15, 18 ) = 0.0017,
  ( 74 -> 18, 15 ) = 0.0017,
  ( 74 -> 19, 14 ) = 0.0017,
  ( 74 -> 21, 9 ) = 0.0018,
  ( 74 -> 34, 5 ) = 0.0023,
  ( 74 -> 40, 4 ) = 0.0022,
  ( 74 -> 45, 2 ) = 0.0023,
  ( 74 -> 46, 1 ) = 0.0027,
  ( 74 -> 74, 1 ) = 0.0879,
  ( 74 -> 74, 2 ) = 0.0445,
  ( 74 -> 74, 4 ) = 0.0184,
  ( 74 -> 74, 5 ) = 0.0004,
  ( 75 -> 0, 47 ) = 0.0040,
  ( 75 -> 0, 75 ) = 0.0923,
  ( 75 -> 3, 44 ) = 0.0023,
  ( 75 -> 3, 75 ) = 0.0419,
  ( 75 -> 4, 41 ) = 0.0023,
  ( 75 -> 4, 75 ) = 0.0184,
  ( 75 -> 5, 35 ) = 0.0024,
  ( 75 -> 5, 75 ) = 0.0004,
  ( 75 -> 10, 21 ) = 0.0020,
  ( 75 -> 13, 20 ) = 0.0019,
  ( 75 -> 16, 17 ) = 0.0020,
  ( 75 -> 17, 16 ) = 0.0020,
  ( 75 -> 20, 13 ) = 0.0019,
  ( 75 -> 21, 10 ) = 0.0020,
  ( 75 -> 35, 5 ) = 0.0024,
  ( 75 -> 41, 4 ) = 0.0023,
  ( 75 -> 44, 3 ) = 0.0023,
  ( 75 -> 47, 0 ) = 0.0040,
  ( 75 -> 75, 0 ) = 0.0923,
  ( 75 -> 75, 3 ) = 0.0419,
  ( 75 -> 75, 4 ) = 0.0184,
  ( 75 -> 75, 5 ) = 0.0004,
  ( 76 -> 1, 47 ) = 0.0027,
  ( 76 -> 1, 76 ) = 0.0879,
  ( 76 -> 3, 45 ) = 0.0021,
  ( 76 -> 3, 76 ) = 0.0419,
  ( 76 -> 4, 42 ) = 0.0021,
  ( 76 -> 4, 76 ) = 0.0184,
  ( 76 -> 5, 36 ) = 0.0022,
  ( 76 -> 5, 76 ) = 0.0004,
  ( 76 -> 11, 21 ) = 0.0017,
  ( 76 -> 14, 20 ) = 0.0017,
  ( 76 -> 16, 18 ) = 0.0017,
  ( 76 -> 18, 16 ) = 0.0017,
  ( 76 -> 20, 14 ) = 0.0017,
  ( 76 -> 21, 11 ) = 0.0017,
  ( 76 -> 36, 5 ) = 0.0022,
  ( 76 -> 42, 4 ) = 0.0021,
  ( 76 -> 45, 3 ) = 0.0021,
  ( 76 -> 47, 1 ) = 0.0027,
  ( 76 -> 76, 1 ) = 0.0879,
  ( 76 -> 76, 3 ) = 0.0419,
  ( 76 -> 76, 4 ) = 0.0184,
  ( 76 -> 76, 5 ) = 0.0004,
  ( 77 -> 2, 47 ) = 0.0021,
  ( 77 -> 2, 77 ) = 0.0445,
  ( 77 -> 3, 46 ) = 0.0020,
  ( 77 -> 3, 77 ) = 0.0419,
  ( 77 -> 4, 43 ) = 0.0020,
  ( 77 -> 4, 77 ) = 0.0184,
  ( 77 -> 5, 37 ) = 0.0021,
  ( 77 -> 5, 77 ) = 0.0004,
  ( 77 -> 12, 21 ) = 0.0016,
  ( 77 -> 15, 20 ) = 0.0015,
  ( 77 -> 16, 19 ) = 0.0015,
  ( 77 -> 19, 16 ) = 0.0015,
  ( 77 -> 20, 15 ) = 0.0015,
  ( 77 -> 21, 12 ) = 0.0016,
  ( 77 -> 37, 5 ) = 0.0021,
  ( 77 -> 43, 4 ) = 0.0020,
  ( 77 -> 46, 3 ) = 0.0020,
  ( 77 -> 47, 2 ) = 0.0021,
  ( 77 -> 77, 2 ) = 0.0445,
  ( 77 -> 77, 3 ) = 0.0419,
  ( 77 -> 77, 4 ) = 0.0184,
  ( 77 -> 77, 5 ) = 0.0004,
  ( 78 -> 0, 50 ) = 0.0035,
  ( 78 -> 0, 78 ) = 0.0923,
  ( 78 -> 1, 49 ) = 0.0032,
  ( 78 -> 1, 78 ) = 0.0879,
  ( 78 -> 2, 48 ) = 0.0036,
  ( 78 -> 2, 78 ) = 0.0445,
  ( 78 -> 6, 28 ) = 0.0092,
  ( 78 -> 6, 78 ) = 0.0430,
  ( 78 -> 7, 24 ) = 0.0032,
  ( 78 -> 8, 23 ) = 0.0029,
  ( 78 -> 9, 22 ) = 0.0031,
  ( 78 -> 22, 9 ) = 0.0031,
  ( 78 -> 23, 8 ) = 0.0029,
  ( 78 -> 24, 7 ) = 0.0032,
  ( 78 -> 28, 6 ) = 0.0092,
  ( 78 -> 48, 2 ) = 0.0036,
  ( 78 -> 49, 1 ) = 0.0032,
  ( 78 -> 50, 0 ) = 0.0035,
  ( 78 -> 78, 0 ) = 0.0923,
  ( 78 -> 78, 1 ) = 0.0879,
  ( 78 -> 78, 2 ) = 0.0445,
  ( 78 -> 78, 6 ) = 0.0430,
  ( 79 -> 0, 52 ) = 0.0037,
  ( 79 -> 0, 79 ) = 0.0923,
  ( 79 -> 1, 51 ) = 0.0033,
  ( 79 -> 1, 79 ) = 0.0879,
  ( 79 -> 3, 48 ) = 0.0039,
  ( 79 -> 3, 79 ) = 0.0419,
  ( 79 -> 6, 29 ) = 0.0092,
  ( 79 -> 6, 79 ) = 0.0430,
  ( 79 -> 7, 25 ) = 0.0034,
  ( 79 -> 10, 23 ) = 0.0029,
  ( 79 -> 11, 22 ) = 0.0033,
  ( 79 -> 22, 11 ) = 0.0033,
  ( 79 -> 23, 10 ) = 0.0029,
  ( 79 -> 25, 7 ) = 0.0034,
  ( 79 -> 29, 6 ) = 0.0092,
  ( 79 -> 48, 3 ) = 0.0039,
  ( 79 -> 51, 1 ) = 0.0033,
  ( 79 -> 52, 0 ) = 0.0037,
  ( 79 -> 79, 0 ) = 0.0923,
  ( 79 -> 79, 1 ) = 0.0879,
  ( 79 -> 79, 3 ) = 0.0419,
  ( 79 -> 79, 6 ) = 0.0430,
  ( 80 -> 0, 53 ) = 0.0042,
  ( 80 -> 0, 80 ) = 0.0923,
  ( 80 -> 2, 51 ) = 0.0032,
  ( 80 -> 2, 80 ) = 0.0445,
  ( 80 -> 3, 49 ) = 0.0033,
  ( 80 -> 3, 80 ) = 0.0419,
  ( 80 -> 6, 30 ) = 0.0092,
  ( 80 -> 6, 80 ) = 0.0430,
  ( 80 -> 8, 25 ) = 0.0030,
  ( 80 -> 10, 24 ) = 0.0029,
  ( 80 -> 12, 22 ) = 0.0037,
  ( 80 -> 22, 12 ) = 0.0037,
  ( 80 -> 24, 10 ) = 0.0029,
  ( 80 -> 25, 8 ) = 0.0030,
  ( 80 -> 30, 6 ) = 0.0092,
  ( 80 -> 49, 3 ) = 0.0033,
  ( 80 -> 51, 2 ) = 0.0032,
  ( 80 -> 53, 0 ) = 0.0042,
  ( 80 -> 80, 0 ) = 0.0923,
  ( 80 -> 80, 2 ) = 0.0445,
  ( 80 -> 80, 3 ) = 0.0419,
  ( 80 -> 80, 6 ) = 0.0430,
  ( 81 -> 1, 53 ) = 0.0033,
  ( 81 -> 1, 81 ) = 0.0879,
  ( 81 -> 2, 52 ) = 0.0029,
  ( 81 -> 2, 81 ) = 0.0445,
  ( 81 -> 3, 50 ) = 0.0030,
  ( 81 -> 3, 81 ) = 0.0419,
  ( 81 -> 6, 31 ) = 0.0092,
  ( 81 -> 6, 81 ) = 0.0430,
  ( 81 -> 9, 25 ) = 0.0027,
  ( 81 -> 11, 24 ) = 0.0026,
  ( 81 -> 12, 23 ) = 0.0030,
  ( 81 -> 23, 12 ) = 0.0030,
  ( 81 -> 24, 11 ) = 0.0026,
  ( 81 -> 25, 9 ) = 0.0027,
  ( 81 -> 31, 6 ) = 0.0092,
  ( 81 -> 50, 3 ) = 0.0030,
  ( 81 -> 52, 2 ) = 0.0029,
  ( 81 -> 53, 1 ) = 0.0033,
  ( 81 -> 81, 1 ) = 0.0879,
  ( 81 -> 81, 2 ) = 0.0445,
  ( 81 -> 81, 3 ) = 0.0419,
  ( 81 -> 81, 6 ) = 0.0430,
  ( 82 -> 0, 55 ) = 0.0039,
  ( 82 -> 0, 82 ) = 0.0923,
  ( 82 -> 1, 54 ) = 0.0034,
  ( 82 -> 1, 82 ) = 0.0879,
  ( 82 -> 4, 48 ) = 0.0042,
  ( 82 -> 4, 82 ) = 0.0184,
  ( 82 -> 6, 32 ) = 0.0092,
  ( 82 -> 6, 82 ) = 0.0430,
  ( 82 -> 7, 26 ) = 0.0036,
  ( 82 -> 13, 23 ) = 0.0030,
  ( 82 -> 14, 22 ) = 0.0034,
  ( 82 -> 22, 14 ) = 0.0034,
  ( 82 -> 23, 13 ) = 0.0030,
  ( 82 -> 26, 7 ) = 0.0036,
  ( 82 -> 32, 6 ) = 0.0092,
  ( 82 -> 48, 4 ) = 0.0042,
  ( 82 -> 54, 1 ) = 0.0034,
  ( 82 -> 55, 0 ) = 0.0039,
  ( 82 -> 82, 0 ) = 0.0923,
  ( 82 -> 82, 1 ) = 0.0879,
  ( 82 -> 82, 4 ) = 0.0184,
  ( 82 -> 82, 6 ) = 0.0430,
  ( 83 -> 0, 56 ) = 0.0045,
  ( 83 -> 0, 83 ) = 0.0923,
  ( 83 -> 2, 54 ) = 0.0033,
  ( 83 -> 2, 83 ) = 0.0445,
  ( 83 -> 4, 49 ) = 0.0036,
  ( 83 -> 4, 83 ) = 0.0184,
  ( 83 -> 6, 33 ) = 0.0092,
  ( 83 -> 6, 83 ) = 0.0430,
  ( 83 -> 8, 26 ) = 0.0032,
  ( 83 -> 13, 24 ) = 0.0029,
  ( 83 -> 15, 22 ) = 0.0038,
  ( 83 -> 22, 15 ) = 0.0038,
  ( 83 -> 24, 13 ) = 0.0029,
  ( 83 -> 26, 8 ) = 0.0032,
  ( 83 -> 33, 6 ) = 0.0092,
  ( 83 -> 49, 4 ) = 0.0036,
  ( 83 -> 54, 2 ) = 0.0033,
  ( 83 -> 56, 0 ) = 0.0045,
  ( 83 -> 83, 0 ) = 0.0923,
  ( 83 -> 83, 2 ) = 0.0445,
  ( 83 -> 83, 4 ) = 0.0184,
  ( 83 -> 83, 6 ) = 0.0430,
  ( 84 -> 1, 56 ) = 0.0034,
  ( 84 -> 1, 84 ) = 0.0879,
  ( 84 -> 2, 55 ) = 0.0030,
  ( 84 -> 2, 84 ) = 0.0445,
  ( 84 -> 4, 50 ) = 0.0031,
  ( 84 -> 4, 84 ) = 0.0184,
  ( 84 -> 6, 34 ) = 0.0092,
  ( 84 -> 6, 84 ) = 0.0430,
  ( 84 -> 9, 26 ) = 0.0028,
  ( 84 -> 14, 24 ) = 0.0027,
