[ [ 
  ( 0 -> 0, 0 ) = 0.9179,
  ( 107 -> 3, 107 ) = 0.3016,
  ( 107 -> 4, 80 ) = 0.0092,
  ( 107 -> 4, 107 ) = 0.0854,
  ( 107 -> 6, 66 ) = 0.0109,
  ( 107 -> 6, 107 ) = 0.4291,
  ( 107 -> 8, 57 ) = 0.0082,
  ( 107 -> 10, 56 ) = 0.0076,
  ( 107 -> 12, 54 ) = 0.0063,
  ( 107 -> 13, 53 ) = 0.0077,
  ( 107 -> 15, 51 ) = 0.0064,
  ( 107 -> 16, 49 ) = 0.0067,
  ( 107 -> 22, 37 ) = 0.0078,
  ( 107 -> 24, 35 ) = 0.0069,
  ( 107 -> 25, 33 ) = 0.0068,
  ( 107 -> 26, 30 ) = 0.0070,
  ( 107 -> 30, 26 ) = 0.0070,
  ( 107 -> 33, 25 ) = 0.0068,
  ( 107 -> 35, 24 ) = 0.0069,
  ( 107 -> 37, 22 ) = 0.0078,
  ( 107 -> 49, 16 ) = 0.0067,
  ( 107 -> 51, 15 ) = 0.0064,
  ( 107 -> 53, 13 ) = 0.0077,
  ( 107 -> 54, 12 ) = 0.0063,
  ( 107 -> 56, 10 ) = 0.0076,
  ( 107 -> 57, 8 ) = 0.0082,
  ( 107 -> 66, 6 ) = 0.0109,
  ( 107 -> 80, 4 ) = 0.0092,
  ( 107 -> 83, 3 ) = 0.0086,
  ( 107 -> 85, 2 ) = 0.0089,
  ( 107 -> 87, 0 ) = 0.0245,
  ( 107 -> 107, 0 ) = 0.5247,
  ( 107 -> 107, 2 ) = 0.4149,
  ( 107 -> 107, 3 ) = 0.3016,
  ( 107 -> 107, 4 ) = 0.0854,
  ( 107 -> 107, 6 ) = 0.4291,
  ( 108 -> 1, 87 ) = 0.0114,
  ( 108 -> 1, 108 ) = 0.5180,
  ( 108 -> 2, 86 ) = 0.0082,
  ( 108 -> 2, 108 ) = 0.4149,
  ( 108 -> 3, 84 ) = 0.0080,
  ( 108 -> 3, 108 ) = 0.3016,
  ( 108 -> 4, 81 ) = 0.0084,
  ( 108 -> 4, 108 ) = 0.0854,
  ( 108 -> 6, 67 ) = 0.0090,
  ( 108 -> 6, 108 ) = 0.4291,
  ( 108 -> 9, 57 ) = 0.0062,
  ( 108 -> 11, 56 ) = 0.0059,
  ( 108 -> 12, 55 ) = 0.0057,
  ( 108 -> 14, 53 ) = 0.0060,
  ( 108 -> 15, 52 ) = 0.0057,
  ( 108 -> 16, 50 ) = 0.0059,
  ( 108 -> 23, 37 ) = 0.0064,
  ( 108 -> 24, 36 ) = 0.0058,
  ( 108 -> 25, 34 ) = 0.0057,
  ( 108 -> 26, 31 ) = 0.0058,
  ( 108 -> 31, 26 ) = 0.0058,
  ( 108 -> 34, 25 ) = 0.0057,
  ( 108 -> 36, 24 ) = 0.0058,
  ( 108 -> 37, 23 ) = 0.0064,
  ( 108 -> 50, 16 ) = 0.0059,
  ( 108 -> 52, 15 ) = 0.0057,
  ( 108 -> 53, 14 ) = 0.0060,
  ( 108 -> 55, 12 ) = 0.0057,
  ( 108 -> 56, 11 ) = 0.0059,
  ( 108 -> 57, 9 ) = 0.0062,
  ( 108 -> 67, 6 ) = 0.0090,
  ( 108 -> 81, 4 ) = 0.0084,
  ( 108 -> 84, 3 ) = 0.0080,
  ( 108 -> 86, 2 ) = 0.0082,
  ( 108 -> 87, 1 ) = 0.0114,
  ( 108 -> 108, 1 ) = 0.5180,
  ( 108 -> 108, 2 ) = 0.4149,
  ( 108 -> 108, 3 ) = 0.3016,
  ( 108 -> 108, 4 ) = 0.0854,
  ( 108 -> 108, 6 ) = 0.4291,
  ( 109 -> 0, 90 ) = 0.0175,
  ( 109 -> 0, 109 ) = 0.5247,
  ( 109 -> 1, 89 ) = 0.0117,
  ( 109 -> 1, 109 ) = 0.5180,
  ( 109 -> 2, 88 ) = 0.0119,
  ( 109 -> 2, 109 ) = 0.4149,
  ( 109 -> 5, 78 ) = 0.0181,
  ( 109 -> 5, 109 ) = 0.0000,
  ( 109 -> 6, 68 ) = 0.0146,
  ( 109 -> 6, 109 ) = 0.4291,
  ( 109 -> 7, 60 ) = 0.0109,
  ( 109 -> 8, 59 ) = 0.0091,
  ( 109 -> 9, 58 ) = 0.0083,
  ( 109 -> 17, 50 ) = 0.0118,
  ( 109 -> 18, 49 ) = 0.0089,
  ( 109 -> 19, 48 ) = 0.0090,
  ( 109 -> 22, 40 ) = 0.0083,
  ( 109 -> 23, 39 ) = 0.0091,
  ( 109 -> 24, 38 ) = 0.0109,
  ( 109 -> 27, 28 ) = 0.0104,
  ( 109 -> 28, 27 ) = 0.0104,
  ( 109 -> 38, 24 ) = 0.0109,
  ( 109 -> 39, 23 ) = 0.0091,
  ( 109 -> 40, 22 ) = 0.0083,
  ( 109 -> 48, 19 ) = 0.0090,
  ( 109 -> 49, 18 ) = 0.0089,
  ( 109 -> 50, 17 ) = 0.0118,
  ( 109 -> 58, 9 ) = 0.0083,
  ( 109 -> 59, 8 ) = 0.0091,
  ( 109 -> 60, 7 ) = 0.0109,
  ( 109 -> 68, 6 ) = 0.0146,
  ( 109 -> 78, 5 ) = 0.0181,
  ( 109 -> 88, 2 ) = 0.0119,
  ( 109 -> 89, 1 ) = 0.0117,
  ( 109 -> 90, 0 ) = 0.0175,
  ( 109 -> 109, 0 ) = 0.5247,
  ( 109 -> 109, 1 ) = 0.5180,
  ( 109 -> 109, 2 ) = 0.4149,
  ( 109 -> 109, 5 ) = 0.0000,
  ( 109 -> 109, 6 ) = 0.4291,
  ( 110 -> 0, 92 ) = 0.0185,
  ( 110 -> 0, 110 ) = 0.5247,
  ( 110 -> 1, 91 ) = 0.0121,
  ( 110 -> 1, 110 ) = 0.5180,
  ( 110 -> 3, 88 ) = 0.0127,
  ( 110 -> 3, 110 ) = 0.3016,
  ( 110 -> 5, 79 ) = 0.0181,
  ( 110 -> 5, 110 ) = 0.0000,
  ( 110 -> 6, 69 ) = 0.0145,
  ( 110 -> 6, 110 ) = 0.4291,
  ( 110 -> 7, 61 ) = 0.0116,
  ( 110 -> 10, 59 ) = 0.0093,
  ( 110 -> 11, 58 ) = 0.0085,
  ( 110 -> 17, 52 ) = 0.0122,
  ( 110 -> 18, 51 ) = 0.0091,
  ( 110 -> 20, 48 ) = 0.0094,
  ( 110 -> 22, 42 ) = 0.0085,
  ( 110 -> 23, 41 ) = 0.0093,
  ( 110 -> 25, 38 ) = 0.0116,
  ( 110 -> 27, 29 ) = 0.0104,
  ( 110 -> 29, 27 ) = 0.0104,
  ( 110 -> 38, 25 ) = 0.0116,
  ( 110 -> 41, 23 ) = 0.0093,
  ( 110 -> 42, 22 ) = 0.0085,
  ( 110 -> 48, 20 ) = 0.0094,
  ( 110 -> 51, 18 ) = 0.0091,
  ( 110 -> 52, 17 ) = 0.0122,
  ( 110 -> 58, 11 ) = 0.0085,
  ( 110 -> 59, 10 ) = 0.0093,
  ( 110 -> 61, 7 ) = 0.0116,
  ( 110 -> 69, 6 ) = 0.0145,
  ( 110 -> 79, 5 ) = 0.0181,
  ( 110 -> 88, 3 ) = 0.0127,
  ( 110 -> 91, 1 ) = 0.0121,
  ( 110 -> 92, 0 ) = 0.0185,
  ( 110 -> 110, 0 ) = 0.5247,
  ( 110 -> 110, 1 ) = 0.5180,
  ( 110 -> 110, 3 ) = 0.3016,
  ( 110 -> 110, 5 ) = 0.0000,
  ( 110 -> 110, 6 ) = 0.4291,
  ( 111 -> 0, 93 ) = 0.0224,
  ( 111 -> 0, 111 ) = 0.5247,
  ( 111 -> 2, 91 ) = 0.0106,
  ( 111 -> 2, 111 ) = 0.4149,
  ( 111 -> 3, 89 ) = 0.0109,
  ( 111 -> 3, 111 ) = 0.3016,
  ( 111 -> 5, 80 ) = 0.0181,
  ( 111 -> 5, 111 ) = 0.0000,
  ( 111 -> 6, 70 ) = 0.0130,
  ( 111 -> 6, 111 ) = 0.4291,
  ( 111 -> 8, 61 ) = 0.0093,
  ( 111 -> 10, 60 ) = 0.0090,
  ( 111 -> 12, 58 ) = 0.0086,
  ( 111 -> 17, 53 ) = 0.0138,
  ( 111 -> 19, 51 ) = 0.0082,
  ( 111 -> 20, 49 ) = 0.0084,
  ( 111 -> 22, 43 ) = 0.0086,
  ( 111 -> 24, 41 ) = 0.0090,
  ( 111 -> 25, 39 ) = 0.0093,
  ( 111 -> 27, 30 ) = 0.0096,
  ( 111 -> 30, 27 ) = 0.0096,
  ( 111 -> 39, 25 ) = 0.0093,
  ( 111 -> 41, 24 ) = 0.0090,
  ( 111 -> 43, 22 ) = 0.0086,
  ( 111 -> 49, 20 ) = 0.0084,
  ( 111 -> 51, 19 ) = 0.0082,
  ( 111 -> 53, 17 ) = 0.0138,
  ( 111 -> 58, 12 ) = 0.0086,
  ( 111 -> 60, 10 ) = 0.0090,
  ( 111 -> 61, 8 ) = 0.0093,
  ( 111 -> 70, 6 ) = 0.0130,
  ( 111 -> 80, 5 ) = 0.0181,
  ( 111 -> 89, 3 ) = 0.0109,
  ( 111 -> 91, 2 ) = 0.0106,
  ( 111 -> 93, 0 ) = 0.0224,
  ( 111 -> 111, 0 ) = 0.5247,
  ( 111 -> 111, 2 ) = 0.4149,
  ( 111 -> 111, 3 ) = 0.3016,
  ( 111 -> 111, 5 ) = 0.0000,
  ( 111 -> 111, 6 ) = 0.4291,
  ( 112 -> 1, 93 ) = 0.0122,
  ( 112 -> 1, 112 ) = 0.5180,
  ( 112 -> 2, 92 ) = 0.0097,
  ( 112 -> 2, 112 ) = 0.4149,
  ( 112 -> 3, 90 ) = 0.0099,
  ( 112 -> 3, 112 ) = 0.3016,
  ( 112 -> 5, 81 ) = 0.0181,
  ( 112 -> 5, 112 ) = 0.0000,
  ( 112 -> 6, 71 ) = 0.0104,
  ( 112 -> 6, 112 ) = 0.4291,
  ( 112 -> 9, 61 ) = 0.0073,
  ( 112 -> 11, 60 ) = 0.0072,
  ( 112 -> 12, 59 ) = 0.0074,
  ( 112 -> 18, 53 ) = 0.0091,
  ( 112 -> 19, 52 ) = 0.0076,
  ( 112 -> 20, 50 ) = 0.0078,
  ( 112 -> 23, 43 ) = 0.0074,
  ( 112 -> 24, 42 ) = 0.0072,
  ( 112 -> 25, 40 ) = 0.0073,
  ( 112 -> 27, 31 ) = 0.0081,
  ( 112 -> 31, 27 ) = 0.0081,
  ( 112 -> 40, 25 ) = 0.0073,
  ( 112 -> 42, 24 ) = 0.0072,
  ( 112 -> 43, 23 ) = 0.0074,
  ( 112 -> 50, 20 ) = 0.0078,
  ( 112 -> 52, 19 ) = 0.0076,
  ( 112 -> 53, 18 ) = 0.0091,
  ( 112 -> 59, 12 ) = 0.0074,
  ( 112 -> 60, 11 ) = 0.0072,
  ( 112 -> 61, 9 ) = 0.0073,
  ( 112 -> 71, 6 ) = 0.0104,
  ( 112 -> 81, 5 ) = 0.0181,
  ( 112 -> 90, 3 ) = 0.0099,
  ( 112 -> 92, 2 ) = 0.0097,
  ( 112 -> 93, 1 ) = 0.0122,
  ( 112 -> 112, 1 ) = 0.5180,
  ( 112 -> 112, 2 ) = 0.4149,
  ( 112 -> 112, 3 ) = 0.3016,
  ( 112 -> 112, 5 ) = 0.0000,
  ( 112 -> 112, 6 ) = 0.4291,
  ( 113 -> 0, 95 ) = 0.0195,
  ( 113 -> 0, 113 ) = 0.5247,
  ( 113 -> 1, 94 ) = 0.0124,
  ( 113 -> 1, 113 ) = 0.5180,
  ( 113 -> 4, 88 ) = 0.0138,
  ( 113 -> 4, 113 ) = 0.0854,
  ( 113 -> 5, 82 ) = 0.0181,
  ( 113 -> 5, 113 ) = 0.0000,
  ( 113 -> 6, 72 ) = 0.0149,
  ( 113 -> 6, 113 ) = 0.4291,
  ( 113 -> 7, 62 ) = 0.0122,
  ( 113 -> 13, 59 ) = 0.0096,
  ( 113 -> 14, 58 ) = 0.0088,
  ( 113 -> 17, 55 ) = 0.0127,
  ( 113 -> 18, 54 ) = 0.0092,
  ( 113 -> 21, 48 ) = 0.0100,
  ( 113 -> 22, 45 ) = 0.0088,
  ( 113 -> 23, 44 ) = 0.0096,
  ( 113 -> 26, 38 ) = 0.0122,
  ( 113 -> 27, 32 ) = 0.0105,
  ( 113 -> 32, 27 ) = 0.0105,
  ( 113 -> 38, 26 ) = 0.0122,
  ( 113 -> 44, 23 ) = 0.0096,
  ( 113 -> 45, 22 ) = 0.0088,
  ( 113 -> 48, 21 ) = 0.0100,
  ( 113 -> 54, 18 ) = 0.0092,
  ( 113 -> 55, 17 ) = 0.0127,
  ( 113 -> 58, 14 ) = 0.0088,
  ( 113 -> 59, 13 ) = 0.0096,
  ( 113 -> 62, 7 ) = 0.0122,
  ( 113 -> 72, 6 ) = 0.0149,
  ( 113 -> 82, 5 ) = 0.0181,
  ( 113 -> 88, 4 ) = 0.0138,
  ( 113 -> 94, 1 ) = 0.0124,
  ( 113 -> 95, 0 ) = 0.0195,
  ( 113 -> 113, 0 ) = 0.5247,
  ( 113 -> 113, 1 ) = 0.5180,
  ( 113 -> 113, 4 ) = 0.0854,
  ( 113 -> 113, 5 ) = 0.0000,
  ( 113 -> 113, 6 ) = 0.4291,
  ( 114 -> 0, 96 ) = 0.0239,
  ( 114 -> 0, 114 ) = 0.5247,
  ( 114 -> 2, 94 ) = 0.0109,
  ( 114 -> 2, 114 ) = 0.4149,
  ( 114 -> 4, 89 ) = 0.0118,
  ( 114 -> 4, 114 ) = 0.0854,
  ( 114 -> 5, 83 ) = 0.0181,
  ( 114 -> 5, 114 ) = 0.0000,
  ( 114 -> 6, 73 ) = 0.0133,
  ( 114 -> 6, 114 ) = 0.4291,
  ( 114 -> 8, 62 ) = 0.0098,
  ( 114 -> 13, 60 ) = 0.0094,
  ( 114 -> 15, 58 ) = 0.0089,
  ( 114 -> 17, 56 ) = 0.0144,
  ( 114 -> 19, 54 ) = 0.0084,
  ( 114 -> 21, 49 ) = 0.0089,
  ( 114 -> 22, 46 ) = 0.0089,
  ( 114 -> 24, 44 ) = 0.0094,
  ( 114 -> 26, 39 ) = 0.0098,
  ( 114 -> 27, 33 ) = 0.0097,
  ( 114 -> 33, 27 ) = 0.0097,
  ( 114 -> 39, 26 ) = 0.0098,
  ( 114 -> 44, 24 ) = 0.0094,
  ( 114 -> 46, 22 ) = 0.0089,
  ( 114 -> 49, 21 ) = 0.0089,
  ( 114 -> 54, 19 ) = 0.0084,
  ( 114 -> 56, 17 ) = 0.0144,
  ( 114 -> 58, 15 ) = 0.0089,
  ( 114 -> 60, 13 ) = 0.0094,
  ( 114 -> 62, 8 ) = 0.0098,
  ( 114 -> 73, 6 ) = 0.0133,
  ( 114 -> 83, 5 ) = 0.0181,
  ( 114 -> 89, 4 ) = 0.0118,
  ( 114 -> 94, 2 ) = 0.0109,
  ( 114 -> 96, 0 ) = 0.0239,
  ( 114 -> 114, 0 ) = 0.5247,
  ( 114 -> 114, 2 ) = 0.4149,
  ( 114 -> 114, 4 ) = 0.0854,
  ( 114 -> 114, 5 ) = 0.0000,
  ( 114 -> 114, 6 ) = 0.4291,
  ( 115 -> 1, 96 ) = 0.0125,
  ( 115 -> 1, 115 ) = 0.5180,
  ( 115 -> 2, 95 ) = 0.0100,
  ( 115 -> 2, 115 ) = 0.4149,
  ( 115 -> 4, 90 ) = 0.0106,
  ( 115 -> 4, 115 ) = 0.0854,
  ( 115 -> 5, 84 ) = 0.0181,
  ( 115 -> 5, 115 ) = 0.0000,
  ( 115 -> 6, 74 ) = 0.0105,
  ( 115 -> 6, 115 ) = 0.4291,
  ( 115 -> 9, 62 ) = 0.0076,
  ( 115 -> 14, 60 ) = 0.0074,
  ( 115 -> 15, 59 ) = 0.0076,
  ( 115 -> 18, 56 ) = 0.0093,
  ( 115 -> 19, 55 ) = 0.0078,
  ( 115 -> 21, 50 ) = 0.0082,
  ( 115 -> 23, 46 ) = 0.0076,
  ( 115 -> 24, 45 ) = 0.0074,
  ( 115 -> 26, 40 ) = 0.0076,
  ( 115 -> 27, 34 ) = 0.0082,
  ( 115 -> 34, 27 ) = 0.0082,
  ( 115 -> 40, 26 ) = 0.0076,
  ( 115 -> 45, 24 ) = 0.0074,
  ( 115 -> 46, 23 ) = 0.0076,
  ( 115 -> 50, 21 ) = 0.0082,
  ( 115 -> 55, 19 ) = 0.0078,
  ( 115 -> 56, 18 ) = 0.0093,
  ( 115 -> 59, 15 ) = 0.0076,
  ( 115 -> 60, 14 ) = 0.0074,
  ( 115 -> 62, 9 ) = 0.0076,
  ( 115 -> 74, 6 ) = 0.0105,
  ( 115 -> 84, 5 ) = 0.0181,
  ( 115 -> 90, 4 ) = 0.0106,
  ( 115 -> 95, 2 ) = 0.0100,
  ( 115 -> 96, 1 ) = 0.0125,
  ( 115 -> 115, 1 ) = 0.5180,
  ( 115 -> 115, 2 ) = 0.4149,
  ( 115 -> 115, 4 ) = 0.0854,
  ( 115 -> 115, 5 ) = 0.0000,
  ( 115 -> 115, 6 ) = 0.4291,
  ( 116 -> 0, 97 ) = 0.0257,
  ( 116 -> 0, 116 ) = 0.5247,
  ( 116 -> 3, 94 ) = 0.0105,
  ( 116 -> 3, 116 ) = 0.3016,
  ( 116 -> 4, 91 ) = 0.0110,
  ( 116 -> 4, 116 ) = 0.0854,
  ( 116 -> 5, 85 ) = 0.0181,
  ( 116 -> 5, 116 ) = 0.0000,
  ( 116 -> 6, 75 ) = 0.0132,
  ( 116 -> 6, 116 ) = 0.4291,
  ( 116 -> 10, 62 ) = 0.0092,
  ( 116 -> 13, 61 ) = 0.0091,
  ( 116 -> 16, 58 ) = 0.0091,
  ( 116 -> 17, 57 ) = 0.0150,
  ( 116 -> 20, 54 ) = 0.0082,
  ( 116 -> 21, 51 ) = 0.0085,
  ( 116 -> 22, 47 ) = 0.0091,
  ( 116 -> 25, 44 ) = 0.0091,
  ( 116 -> 26, 41 ) = 0.0092,
  ( 116 -> 27, 35 ) = 0.0097,
  ( 116 -> 35, 27 ) = 0.0097,
  ( 116 -> 41, 26 ) = 0.0092,
  ( 116 -> 44, 25 ) = 0.0091,
  ( 116 -> 47, 22 ) = 0.0091,
  ( 116 -> 51, 21 ) = 0.0085,
  ( 116 -> 54, 20 ) = 0.0082,
  ( 116 -> 57, 17 ) = 0.0150,
  ( 116 -> 58, 16 ) = 0.0091,
  ( 116 -> 61, 13 ) = 0.0091,
  ( 116 -> 62, 10 ) = 0.0092,
  ( 116 -> 75, 6 ) = 0.0132,
  ( 116 -> 85, 5 ) = 0.0181,
  ( 116 -> 91, 4 ) = 0.0110,
  ( 116 -> 94, 3 ) = 0.0105,
  ( 116 -> 97, 0 ) = 0.0257,
  ( 116 -> 116, 0 ) = 0.5247,
  ( 116 -> 116, 3 ) = 0.3016,
  ( 116 -> 116, 4 ) = 0.0854,
  ( 116 -> 116, 5 ) = 0.0000,
  ( 116 -> 116, 6 ) = 0.4291,
  ( 117 -> 1, 97 ) = 0.0129,
  ( 117 -> 1, 117 ) = 0.5180,
  ( 117 -> 3, 95 ) = 0.0096,
  ( 117 -> 3, 117 ) = 0.3016,
  ( 117 -> 4, 92 ) = 0.0099,
  ( 117 -> 4, 117 ) = 0.0854,
  ( 117 -> 5, 86 ) = 0.0181,
  ( 117 -> 5, 117 ) = 0.0000,
  ( 117 -> 6, 76 ) = 0.0105,
  ( 117 -> 6, 117 ) = 0.4291,
  ( 117 -> 11, 62 ) = 0.0072,
  ( 117 -> 14, 61 ) = 0.0072,
  ( 117 -> 16, 59 ) = 0.0078,
  ( 117 -> 18, 57 ) = 0.0095,
  ( 117 -> 20, 55 ) = 0.0076,
  ( 117 -> 21, 52 ) = 0.0078,
  ( 117 -> 23, 47 ) = 0.0078,
  ( 117 -> 25, 45 ) = 0.0072,
  ( 117 -> 26, 42 ) = 0.0072,
  ( 117 -> 27, 36 ) = 0.0081,
  ( 117 -> 36, 27 ) = 0.0081,
  ( 117 -> 42, 26 ) = 0.0072,
  ( 117 -> 45, 25 ) = 0.0072,
  ( 117 -> 47, 23 ) = 0.0078,
  ( 117 -> 52, 21 ) = 0.0078,
  ( 117 -> 55, 20 ) = 0.0076,
  ( 117 -> 57, 18 ) = 0.0095,
  ( 117 -> 59, 16 ) = 0.0078,
  ( 117 -> 61, 14 ) = 0.0072,
  ( 117 -> 62, 11 ) = 0.0072,
  ( 117 -> 76, 6 ) = 0.0105,
  ( 117 -> 86, 5 ) = 0.0181,
  ( 117 -> 92, 4 ) = 0.0099,
  ( 117 -> 95, 3 ) = 0.0096,
  ( 117 -> 97, 1 ) = 0.0129,
  ( 117 -> 117, 1 ) = 0.5180,
  ( 117 -> 117, 3 ) = 0.3016,
  ( 117 -> 117, 4 ) = 0.0854,
  ( 117 -> 117, 5 ) = 0.0000,
  ( 117 -> 117, 6 ) = 0.4291,
  ( 118 -> 2, 97 ) = 0.0090,
  ( 118 -> 2, 118 ) = 0.4149,
  ( 118 -> 3, 96 ) = 0.0085,
  ( 118 -> 3, 118 ) = 0.3016,
  ( 118 -> 4, 93 ) = 0.0089,
  ( 118 -> 4, 118 ) = 0.0854,
  ( 118 -> 5, 87 ) = 0.0181,
  ( 118 -> 5, 118 ) = 0.0000,
  ( 118 -> 6, 77 ) = 0.0097,
  ( 118 -> 6, 118 ) = 0.4291,
  ( 118 -> 12, 62 ) = 0.0063,
  ( 118 -> 15, 61 ) = 0.0063,
  ( 118 -> 16, 60 ) = 0.0065,
  ( 118 -> 19, 57 ) = 0.0072,
  ( 118 -> 20, 56 ) = 0.0069,
  ( 118 -> 21, 53 ) = 0.0071,
  ( 118 -> 24, 47 ) = 0.0065,
  ( 118 -> 25, 46 ) = 0.0063,
  ( 118 -> 26, 43 ) = 0.0063,
  ( 118 -> 27, 37 ) = 0.0076,
  ( 118 -> 37, 27 ) = 0.0076,
  ( 118 -> 43, 26 ) = 0.0063,
  ( 118 -> 46, 25 ) = 0.0063,
  ( 118 -> 47, 24 ) = 0.0065,
  ( 118 -> 53, 21 ) = 0.0071,
  ( 118 -> 56, 20 ) = 0.0069,
  ( 118 -> 57, 19 ) = 0.0072,
  ( 118 -> 60, 16 ) = 0.0065,
  ( 118 -> 61, 15 ) = 0.0063,
  ( 118 -> 62, 12 ) = 0.0063,
  ( 118 -> 77, 6 ) = 0.0097,
  ( 118 -> 87, 5 ) = 0.0181,
  ( 118 -> 93, 4 ) = 0.0089,
  ( 118 -> 96, 3 ) = 0.0085,
  ( 118 -> 97, 2 ) = 0.0090,
  ( 118 -> 118, 2 ) = 0.4149,
  ( 118 -> 118, 3 ) = 0.3016,
  ( 118 -> 118, 4 ) = 0.0854,
  ( 118 -> 118, 5 ) = 0.0000,
  ( 118 -> 118, 6 ) = 0.4291,
  ( 119 -> 0, 103 ) = 0.0129,
  ( 119 -> 0, 119 ) = 0.5247,
  ( 119 -> 1, 102 ) = 0.0095,
  ( 119 -> 1, 119 ) = 0.5180,
  ( 119 -> 2, 101 ) = 0.0083,
  ( 119 -> 2, 119 ) = 0.4149,
  ( 119 -> 3, 100 ) = 0.0083,
  ( 119 -> 3, 119 ) = 0.3016,
  ( 119 -> 4, 99 ) = 0.0088,
  ( 119 -> 4, 119 ) = 0.0854,
  ( 119 -> 5, 98 ) = 0.0145,
  ( 119 -> 5, 119 ) = 0.0000,
  ( 119 -> 7, 77 ) = 0.0076,
  ( 119 -> 8, 76 ) = 0.0060,
  ( 119 -> 9, 75 ) = 0.0056,
  ( 119 -> 10, 74 ) = 0.0058,
  ( 119 -> 11, 73 ) = 0.0055,
  ( 119 -> 12, 72 ) = 0.0058,
  ( 119 -> 13, 71 ) = 0.0058,
  ( 119 -> 14, 70 ) = 0.0056,
  ( 119 -> 15, 69 ) = 0.0059,
  ( 119 -> 16, 68 ) = 0.0063,
  ( 119 -> 17, 67 ) = 0.0084,
  ( 119 -> 18, 66 ) = 0.0068,
  ( 119 -> 19, 65 ) = 0.0062,
  ( 119 -> 20, 64 ) = 0.0062,
  ( 119 -> 21, 63 ) = 0.0065,
  ( 119 -> 28, 47 ) = 0.0058,
  ( 119 -> 29, 46 ) = 0.0054,
  ( 119 -> 30, 45 ) = 0.0052,
  ( 119 -> 31, 44 ) = 0.0054,
  ( 119 -> 32, 43 ) = 0.0054,
  ( 119 -> 33, 42 ) = 0.0051,
  ( 119 -> 34, 41 ) = 0.0054,
  ( 119 -> 35, 40 ) = 0.0052,
  ( 119 -> 36, 39 ) = 0.0055,
  ( 119 -> 37, 38 ) = 0.0069,
  ( 119 -> 38, 37 ) = 0.0069,
  ( 119 -> 39, 36 ) = 0.0055,
  ( 119 -> 40, 35 ) = 0.0052,
  ( 119 -> 41, 34 ) = 0.0054,
  ( 119 -> 42, 33 ) = 0.0051,
  ( 119 -> 43, 32 ) = 0.0054,
  ( 119 -> 44, 31 ) = 0.0054,
  ( 119 -> 45, 30 ) = 0.0052,
  ( 119 -> 46, 29 ) = 0.0054,
  ( 119 -> 47, 28 ) = 0.0058,
  ( 119 -> 63, 21 ) = 0.0065,
  ( 119 -> 64, 20 ) = 0.0062,
  ( 119 -> 65, 19 ) = 0.0062,
  ( 119 -> 66, 18 ) = 0.0068,
  ( 119 -> 67, 17 ) = 0.0084,
  ( 119 -> 68, 16 ) = 0.0063,
  ( 119 -> 69, 15 ) = 0.0059,
  ( 119 -> 70, 14 ) = 0.0056,
  ( 119 -> 71, 13 ) = 0.0058,
  ( 119 -> 72, 12 ) = 0.0058,
  ( 119 -> 73, 11 ) = 0.0055,
  ( 119 -> 74, 10 ) = 0.0058,
  ( 119 -> 75, 9 ) = 0.0056,
  ( 119 -> 76, 8 ) = 0.0060,
  ( 119 -> 77, 7 ) = 0.0076,
  ( 119 -> 98, 5 ) = 0.0145,
  ( 119 -> 99, 4 ) = 0.0088,
  ( 119 -> 100, 3 ) = 0.0083,
  ( 119 -> 101, 2 ) = 0.0083,
  ( 119 -> 102, 1 ) = 0.0095,
  ( 119 -> 103, 0 ) = 0.0129,
  ( 119 -> 119, 0 ) = 0.5247,
  ( 119 -> 119, 1 ) = 0.5180,
  ( 119 -> 119, 2 ) = 0.4149,
  ( 119 -> 119, 3 ) = 0.3016,
  ( 119 -> 119, 4 ) = 0.0854,
  ( 119 -> 119, 5 ) = 0.0000,
  ( 120 -> 0, 108 ) = 0.0152,
  ( 120 -> 0, 120 ) = 0.5247,
  ( 120 -> 1, 107 ) = 0.0088,
  ( 120 -> 1, 120 ) = 0.5180,
  ( 120 -> 2, 106 ) = 0.0073,
  ( 120 -> 2, 120 ) = 0.4149,
  ( 120 -> 3, 105 ) = 0.0073,
  ( 120 -> 3, 120 ) = 0.3016,
  ( 120 -> 4, 104 ) = 0.0078,
  ( 120 -> 4, 120 ) = 0.0854,
  ( 120 -> 6, 98 ) = 0.0088,
  ( 120 -> 6, 120 ) = 0.4291,
  ( 120 -> 7, 87 ) = 0.0078,
  ( 120 -> 8, 86 ) = 0.0058,
  ( 120 -> 9, 85 ) = 0.0050,
  ( 120 -> 10, 84 ) = 0.0056,
  ( 120 -> 11, 83 ) = 0.0048,
  ( 120 -> 12, 82 ) = 0.0049,
  ( 120 -> 13, 81 ) = 0.0057,
  ( 120 -> 14, 80 ) = 0.0050,
  ( 120 -> 15, 79 ) = 0.0050,
  ( 120 -> 16, 78 ) = 0.0052,
  ( 120 -> 22, 67 ) = 0.0057,
  ( 120 -> 23, 66 ) = 0.0055,
  ( 120 -> 24, 65 ) = 0.0052,
  ( 120 -> 25, 64 ) = 0.0052,
  ( 120 -> 26, 63 ) = 0.0054,
  ( 120 -> 28, 57 ) = 0.0054,
  ( 120 -> 29, 56 ) = 0.0051,
  ( 120 -> 30, 55 ) = 0.0047,
  ( 120 -> 31, 54 ) = 0.0044,
  ( 120 -> 32, 53 ) = 0.0051,
  ( 120 -> 33, 52 ) = 0.0046,
