[ [ 
  ( 0 -> 0, 0 ) = 14.6830,
  ( 44 -> 4, 44 ) = 17.1629,
  ( 44 -> 5, 13 ) = 0.0223,
  ( 44 -> 5, 44 ) = 302.2158,
  ( 44 -> 13, 5 ) = 0.0223,
  ( 44 -> 17, 4 ) = 0.0220,
  ( 44 -> 21, 0 ) = 0.1220,
  ( 44 -> 44, 0 ) = 4.9602,
  ( 44 -> 44, 4 ) = 17.1629,
  ( 44 -> 44, 5 ) = 302.2158,
  ( 45 -> 1, 21 ) = 0.0374,
  ( 45 -> 1, 45 ) = 5.1494,
  ( 45 -> 4, 18 ) = 0.0180,
  ( 45 -> 4, 45 ) = 17.1629,
  ( 45 -> 5, 14 ) = 0.0188,
  ( 45 -> 5, 45 ) = 302.2158,
  ( 45 -> 14, 5 ) = 0.0188,
  ( 45 -> 18, 4 ) = 0.0180,
  ( 45 -> 21, 1 ) = 0.0374,
  ( 45 -> 45, 1 ) = 5.1494,
  ( 45 -> 45, 4 ) = 17.1629,
  ( 45 -> 45, 5 ) = 302.2158,
  ( 46 -> 2, 21 ) = 0.0178,
  ( 46 -> 2, 46 ) = 8.7005,
  ( 46 -> 4, 19 ) = 0.0137,
  ( 46 -> 4, 46 ) = 17.1629,
  ( 46 -> 5, 15 ) = 0.0153,
  ( 46 -> 5, 46 ) = 302.2158,
  ( 46 -> 15, 5 ) = 0.0153,
  ( 46 -> 19, 4 ) = 0.0137,
  ( 46 -> 21, 2 ) = 0.0178,
  ( 46 -> 46, 2 ) = 8.7005,
  ( 46 -> 46, 4 ) = 17.1629,
  ( 46 -> 46, 5 ) = 302.2158,
  ( 47 -> 3, 21 ) = 0.0134,
  ( 47 -> 3, 47 ) = 9.1111,
  ( 47 -> 4, 20 ) = 0.0120,
  ( 47 -> 4, 47 ) = 17.1629,
  ( 47 -> 5, 16 ) = 0.0137,
  ( 47 -> 5, 47 ) = 302.2158,
  ( 47 -> 16, 5 ) = 0.0137,
  ( 47 -> 20, 4 ) = 0.0120,
  ( 47 -> 21, 3 ) = 0.0134,
  ( 47 -> 47, 3 ) = 9.1111,
  ( 47 -> 47, 4 ) = 17.1629,
  ( 47 -> 47, 5 ) = 302.2158,
  ( 48 -> 0, 23 ) = 0.0461,
  ( 48 -> 0, 48 ) = 4.9602,
  ( 48 -> 1, 22 ) = 0.0461,
  ( 48 -> 1, 48 ) = 5.1494,
  ( 48 -> 6, 7 ) = 1.1951,
  ( 48 -> 6, 48 ) = 8.9403,
  ( 48 -> 7, 6 ) = 1.1951,
  ( 48 -> 22, 1 ) = 0.0461,
  ( 48 -> 23, 0 ) = 0.0461,
  ( 48 -> 48, 0 ) = 4.9602,
  ( 48 -> 48, 1 ) = 5.1494,
  ( 48 -> 48, 6 ) = 8.9403,
  ( 49 -> 0, 24 ) = 0.0988,
  ( 49 -> 0, 49 ) = 4.9602,
  ( 49 -> 2, 22 ) = 0.0988,
  ( 49 -> 2, 49 ) = 8.7005,
  ( 49 -> 6, 8 ) = 1.1951,
  ( 49 -> 6, 49 ) = 8.9403,
  ( 49 -> 8, 6 ) = 1.1951,
  ( 49 -> 22, 2 ) = 0.0988,
  ( 49 -> 24, 0 ) = 0.0988,
  ( 49 -> 49, 0 ) = 4.9602,
  ( 49 -> 49, 2 ) = 8.7005,
  ( 49 -> 49, 6 ) = 8.9403,
  ( 50 -> 1, 24 ) = 0.0485,
  ( 50 -> 1, 50 ) = 5.1494,
  ( 50 -> 2, 23 ) = 0.0485,
  ( 50 -> 2, 50 ) = 8.7005,
  ( 50 -> 6, 9 ) = 1.1951,
  ( 50 -> 6, 50 ) = 8.9403,
  ( 50 -> 9, 6 ) = 1.1951,
  ( 50 -> 23, 2 ) = 0.0485,
  ( 50 -> 24, 1 ) = 0.0485,
  ( 50 -> 50, 1 ) = 5.1494,
  ( 50 -> 50, 2 ) = 8.7005,
  ( 50 -> 50, 6 ) = 8.9403,
  ( 51 -> 0, 25 ) = 0.1393,
  ( 51 -> 0, 51 ) = 4.9602,
  ( 51 -> 3, 22 ) = 0.1393,
  ( 51 -> 3, 51 ) = 9.1111,
  ( 51 -> 6, 10 ) = 1.1951,
  ( 51 -> 6, 51 ) = 8.9403,
  ( 51 -> 10, 6 ) = 1.1951,
  ( 51 -> 22, 3 ) = 0.1393,
  ( 51 -> 25, 0 ) = 0.1393,
  ( 51 -> 51, 0 ) = 4.9602,
  ( 51 -> 51, 3 ) = 9.1111,
  ( 51 -> 51, 6 ) = 8.9403,
  ( 52 -> 1, 25 ) = 0.0584,
  ( 52 -> 1, 52 ) = 5.1494,
  ( 52 -> 3, 23 ) = 0.0584,
  ( 52 -> 3, 52 ) = 9.1111,
  ( 52 -> 6, 11 ) = 1.1951,
  ( 52 -> 6, 52 ) = 8.9403,
  ( 52 -> 11, 6 ) = 1.1951,
  ( 52 -> 23, 3 ) = 0.0584,
  ( 52 -> 25, 1 ) = 0.0584,
  ( 52 -> 52, 1 ) = 5.1494,
  ( 52 -> 52, 3 ) = 9.1111,
  ( 52 -> 52, 6 ) = 8.9403,
  ( 53 -> 2, 25 ) = 0.0266,
  ( 53 -> 2, 53 ) = 8.7005,
  ( 53 -> 3, 24 ) = 0.0266,
  ( 53 -> 3, 53 ) = 9.1111,
  ( 53 -> 6, 12 ) = 1.1951,
  ( 53 -> 6, 53 ) = 8.9403,
  ( 53 -> 12, 6 ) = 1.1951,
  ( 53 -> 24, 3 ) = 0.0266,
  ( 53 -> 25, 2 ) = 0.0266,
  ( 53 -> 53, 2 ) = 8.7005,
  ( 53 -> 53, 3 ) = 9.1111,
  ( 53 -> 53, 6 ) = 8.9403,
  ( 54 -> 0, 26 ) = 0.2066,
  ( 54 -> 0, 54 ) = 4.9602,
  ( 54 -> 4, 22 ) = 0.2066,
  ( 54 -> 4, 54 ) = 17.1629,
  ( 54 -> 6, 13 ) = 1.1951,
  ( 54 -> 6, 54 ) = 8.9403,
  ( 54 -> 13, 6 ) = 1.1951,
  ( 54 -> 22, 4 ) = 0.2066,
  ( 54 -> 26, 0 ) = 0.2066,
  ( 54 -> 54, 0 ) = 4.9602,
  ( 54 -> 54, 4 ) = 17.1629,
  ( 54 -> 54, 6 ) = 8.9403,
  ( 55 -> 1, 26 ) = 0.0670,
  ( 55 -> 1, 55 ) = 5.1494,
  ( 55 -> 4, 23 ) = 0.0670,
  ( 55 -> 4, 55 ) = 17.1629,
  ( 55 -> 6, 14 ) = 1.1951,
  ( 55 -> 6, 55 ) = 8.9403,
  ( 55 -> 14, 6 ) = 1.1951,
  ( 55 -> 23, 4 ) = 0.0670,
  ( 55 -> 26, 1 ) = 0.0670,
  ( 55 -> 55, 1 ) = 5.1494,
  ( 55 -> 55, 4 ) = 17.1629,
  ( 55 -> 55, 6 ) = 8.9403,
  ( 56 -> 2, 26 ) = 0.0308,
  ( 56 -> 2, 56 ) = 8.7005,
  ( 56 -> 4, 24 ) = 0.0308,
  ( 56 -> 4, 56 ) = 17.1629,
  ( 56 -> 6, 15 ) = 1.1951,
  ( 56 -> 6, 56 ) = 8.9403,
  ( 56 -> 15, 6 ) = 1.1951,
  ( 56 -> 24, 4 ) = 0.0308,
  ( 56 -> 26, 2 ) = 0.0308,
  ( 56 -> 56, 2 ) = 8.7005,
  ( 56 -> 56, 4 ) = 17.1629,
  ( 56 -> 56, 6 ) = 8.9403,
  ( 57 -> 3, 26 ) = 0.0233,
  ( 57 -> 3, 57 ) = 9.1111,
  ( 57 -> 4, 25 ) = 0.0233,
  ( 57 -> 4, 57 ) = 17.1629,
  ( 57 -> 6, 16 ) = 1.1951,
  ( 57 -> 6, 57 ) = 8.9403,
  ( 57 -> 16, 6 ) = 1.1951,
  ( 57 -> 25, 4 ) = 0.0233,
  ( 57 -> 26, 3 ) = 0.0233,
  ( 57 -> 57, 3 ) = 9.1111,
  ( 57 -> 57, 4 ) = 17.1629,
  ( 57 -> 57, 6 ) = 8.9403,
  ( 58 -> 0, 27 ) = 0.2383,
  ( 58 -> 0, 58 ) = 4.9602,
  ( 58 -> 5, 22 ) = 0.2383,
  ( 58 -> 5, 58 ) = 302.2158,
  ( 58 -> 6, 17 ) = 1.1951,
  ( 58 -> 6, 58 ) = 8.9403,
  ( 58 -> 17, 6 ) = 1.1951,
  ( 58 -> 22, 5 ) = 0.2383,
  ( 58 -> 27, 0 ) = 0.2383,
  ( 58 -> 58, 0 ) = 4.9602,
  ( 58 -> 58, 5 ) = 302.2158,
  ( 58 -> 58, 6 ) = 8.9403,
  ( 59 -> 1, 27 ) = 0.0792,
  ( 59 -> 1, 59 ) = 5.1494,
  ( 59 -> 5, 23 ) = 0.0792,
  ( 59 -> 5, 59 ) = 302.2158,
  ( 59 -> 6, 18 ) = 1.1951,
  ( 59 -> 6, 59 ) = 8.9403,
  ( 59 -> 18, 6 ) = 1.1951,
  ( 59 -> 23, 5 ) = 0.0792,
  ( 59 -> 27, 1 ) = 0.0792,
  ( 59 -> 59, 1 ) = 5.1494,
  ( 59 -> 59, 5 ) = 302.2158,
  ( 59 -> 59, 6 ) = 8.9403,
  ( 60 -> 2, 27 ) = 0.0406,
  ( 60 -> 2, 60 ) = 8.7005,
  ( 60 -> 5, 24 ) = 0.0406,
  ( 60 -> 5, 60 ) = 302.2158,
  ( 60 -> 6, 19 ) = 1.1951,
  ( 60 -> 6, 60 ) = 8.9403,
  ( 60 -> 19, 6 ) = 1.1951,
  ( 60 -> 24, 5 ) = 0.0406,
  ( 60 -> 27, 2 ) = 0.0406,
  ( 60 -> 60, 2 ) = 8.7005,
  ( 60 -> 60, 5 ) = 302.2158,
  ( 60 -> 60, 6 ) = 8.9403,
  ( 61 -> 3, 27 ) = 0.0308,
  ( 61 -> 3, 61 ) = 9.1111,
  ( 61 -> 5, 25 ) = 0.0308,
  ( 61 -> 5, 61 ) = 302.2158,
  ( 61 -> 6, 20 ) = 1.1951,
  ( 61 -> 6, 61 ) = 8.9403,
  ( 61 -> 20, 6 ) = 1.1951,
  ( 61 -> 25, 5 ) = 0.0308,
  ( 61 -> 27, 3 ) = 0.0308,
  ( 61 -> 61, 3 ) = 9.1111,
  ( 61 -> 61, 5 ) = 302.2158,
  ( 61 -> 61, 6 ) = 8.9403,
  ( 62 -> 4, 27 ) = 0.0241,
  ( 62 -> 4, 62 ) = 17.1629,
  ( 62 -> 5, 26 ) = 0.0241,
  ( 62 -> 5, 62 ) = 302.2158,
  ( 62 -> 6, 21 ) = 1.1951,
  ( 62 -> 6, 62 ) = 8.9403,
  ( 62 -> 21, 6 ) = 1.1951,
  ( 62 -> 26, 5 ) = 0.0241,
  ( 62 -> 27, 4 ) = 0.0241,
  ( 62 -> 62, 4 ) = 17.1629,
  ( 62 -> 62, 5 ) = 302.2158,
  ( 62 -> 62, 6 ) = 8.9403,
  ( 63 -> 0, 31 ) = 0.0265,
  ( 63 -> 0, 63 ) = 4.9602,
  ( 63 -> 1, 30 ) = 0.0172,
  ( 63 -> 1, 63 ) = 5.1494,
  ( 63 -> 2, 29 ) = 0.0149,
  ( 63 -> 2, 63 ) = 8.7005,
  ( 63 -> 3, 28 ) = 0.0165,
  ( 63 -> 3, 63 ) = 9.1111,
  ( 63 -> 7, 12 ) = 0.0187,
  ( 63 -> 8, 11 ) = 0.0117,
  ( 63 -> 9, 10 ) = 0.0118,
  ( 63 -> 10, 9 ) = 0.0118,
  ( 63 -> 11, 8 ) = 0.0117,
  ( 63 -> 12, 7 ) = 0.0187,
  ( 63 -> 28, 3 ) = 0.0165,
  ( 63 -> 29, 2 ) = 0.0149,
  ( 63 -> 30, 1 ) = 0.0172,
  ( 63 -> 31, 0 ) = 0.0265,
  ( 63 -> 63, 0 ) = 4.9602,
  ( 63 -> 63, 1 ) = 5.1494,
  ( 63 -> 63, 2 ) = 8.7005,
  ( 63 -> 63, 3 ) = 9.1111,
  ( 64 -> 0, 34 ) = 0.0282,
  ( 64 -> 0, 64 ) = 4.9602,
  ( 64 -> 1, 33 ) = 0.0179,
  ( 64 -> 1, 64 ) = 5.1494,
  ( 64 -> 2, 32 ) = 0.0161,
  ( 64 -> 2, 64 ) = 8.7005,
  ( 64 -> 4, 28 ) = 0.0196,
  ( 64 -> 4, 64 ) = 17.1629,
  ( 64 -> 7, 15 ) = 0.0205,
  ( 64 -> 8, 14 ) = 0.0128,
  ( 64 -> 9, 13 ) = 0.0129,
  ( 64 -> 13, 9 ) = 0.0129,
  ( 64 -> 14, 8 ) = 0.0128,
  ( 64 -> 15, 7 ) = 0.0205,
  ( 64 -> 28, 4 ) = 0.0196,
  ( 64 -> 32, 2 ) = 0.0161,
  ( 64 -> 33, 1 ) = 0.0179,
  ( 64 -> 34, 0 ) = 0.0282,
  ( 64 -> 64, 0 ) = 4.9602,
  ( 64 -> 64, 1 ) = 5.1494,
  ( 64 -> 64, 2 ) = 8.7005,
  ( 64 -> 64, 4 ) = 17.1629,
  ( 65 -> 0, 36 ) = 0.0308,
  ( 65 -> 0, 65 ) = 4.9602,
  ( 65 -> 1, 35 ) = 0.0190,
  ( 65 -> 1, 65 ) = 5.1494,
  ( 65 -> 3, 32 ) = 0.0151,
  ( 65 -> 3, 65 ) = 9.1111,
  ( 65 -> 4, 29 ) = 0.0163,
  ( 65 -> 4, 65 ) = 17.1629,
  ( 65 -> 7, 16 ) = 0.0236,
  ( 65 -> 10, 14 ) = 0.0118,
  ( 65 -> 11, 13 ) = 0.0117,
  ( 65 -> 13, 11 ) = 0.0117,
  ( 65 -> 14, 10 ) = 0.0118,
  ( 65 -> 16, 7 ) = 0.0236,
  ( 65 -> 29, 4 ) = 0.0163,
  ( 65 -> 32, 3 ) = 0.0151,
  ( 65 -> 35, 1 ) = 0.0190,
  ( 65 -> 36, 0 ) = 0.0308,
  ( 65 -> 65, 0 ) = 4.9602,
  ( 65 -> 65, 1 ) = 5.1494,
  ( 65 -> 65, 3 ) = 9.1111,
  ( 65 -> 65, 4 ) = 17.1629,
  ( 66 -> 0, 37 ) = 0.0479,
  ( 66 -> 0, 66 ) = 4.9602,
  ( 66 -> 2, 35 ) = 0.0127,
  ( 66 -> 2, 66 ) = 8.7005,
  ( 66 -> 3, 33 ) = 0.0116,
  ( 66 -> 3, 66 ) = 9.1111,
  ( 66 -> 4, 30 ) = 0.0126,
  ( 66 -> 4, 66 ) = 17.1629,
  ( 66 -> 8, 16 ) = 0.0124,
  ( 66 -> 10, 15 ) = 0.0106,
  ( 66 -> 12, 13 ) = 0.0110,
  ( 66 -> 13, 12 ) = 0.0110,
  ( 66 -> 15, 10 ) = 0.0106,
  ( 66 -> 16, 8 ) = 0.0124,
  ( 66 -> 30, 4 ) = 0.0126,
  ( 66 -> 33, 3 ) = 0.0116,
  ( 66 -> 35, 2 ) = 0.0127,
  ( 66 -> 37, 0 ) = 0.0479,
  ( 66 -> 66, 0 ) = 4.9602,
  ( 66 -> 66, 2 ) = 8.7005,
  ( 66 -> 66, 3 ) = 9.1111,
  ( 66 -> 66, 4 ) = 17.1629,
  ( 67 -> 1, 37 ) = 0.0195,
  ( 67 -> 1, 67 ) = 5.1494,
  ( 67 -> 2, 36 ) = 0.0112,
  ( 67 -> 2, 67 ) = 8.7005,
  ( 67 -> 3, 34 ) = 0.0104,
  ( 67 -> 3, 67 ) = 9.1111,
  ( 67 -> 4, 31 ) = 0.0112,
  ( 67 -> 4, 67 ) = 17.1629,
  ( 67 -> 9, 16 ) = 0.0099,
  ( 67 -> 11, 15 ) = 0.0087,
  ( 67 -> 12, 14 ) = 0.0090,
  ( 67 -> 14, 12 ) = 0.0090,
  ( 67 -> 15, 11 ) = 0.0087,
  ( 67 -> 16, 9 ) = 0.0099,
  ( 67 -> 31, 4 ) = 0.0112,
  ( 67 -> 34, 3 ) = 0.0104,
  ( 67 -> 36, 2 ) = 0.0112,
  ( 67 -> 37, 1 ) = 0.0195,
  ( 67 -> 67, 1 ) = 5.1494,
  ( 67 -> 67, 2 ) = 8.7005,
  ( 67 -> 67, 3 ) = 9.1111,
  ( 67 -> 67, 4 ) = 17.1629,
  ( 68 -> 0, 40 ) = 0.0288,
  ( 68 -> 0, 68 ) = 4.9602,
  ( 68 -> 1, 39 ) = 0.0186,
  ( 68 -> 1, 68 ) = 5.1494,
  ( 68 -> 2, 38 ) = 0.0185,
  ( 68 -> 2, 68 ) = 8.7005,
  ( 68 -> 5, 28 ) = 0.0249,
  ( 68 -> 5, 68 ) = 302.2158,
  ( 68 -> 7, 19 ) = 0.0218,
  ( 68 -> 8, 18 ) = 0.0144,
  ( 68 -> 9, 17 ) = 0.0148,
  ( 68 -> 17, 9 ) = 0.0148,
  ( 68 -> 18, 8 ) = 0.0144,
  ( 68 -> 19, 7 ) = 0.0218,
  ( 68 -> 28, 5 ) = 0.0249,
  ( 68 -> 38, 2 ) = 0.0185,
  ( 68 -> 39, 1 ) = 0.0186,
  ( 68 -> 40, 0 ) = 0.0288,
  ( 68 -> 68, 0 ) = 4.9602,
  ( 68 -> 68, 1 ) = 5.1494,
  ( 68 -> 68, 2 ) = 8.7005,
  ( 68 -> 68, 5 ) = 302.2158,
  ( 69 -> 0, 42 ) = 0.0314,
  ( 69 -> 0, 69 ) = 4.9602,
  ( 69 -> 1, 41 ) = 0.0199,
  ( 69 -> 1, 69 ) = 5.1494,
  ( 69 -> 3, 38 ) = 0.0180,
  ( 69 -> 3, 69 ) = 9.1111,
  ( 69 -> 5, 29 ) = 0.0208,
  ( 69 -> 5, 69 ) = 302.2158,
  ( 69 -> 7, 20 ) = 0.0253,
  ( 69 -> 10, 18 ) = 0.0135,
  ( 69 -> 11, 17 ) = 0.0138,
  ( 69 -> 17, 11 ) = 0.0138,
  ( 69 -> 18, 10 ) = 0.0135,
  ( 69 -> 20, 7 ) = 0.0253,
  ( 69 -> 29, 5 ) = 0.0208,
  ( 69 -> 38, 3 ) = 0.0180,
  ( 69 -> 41, 1 ) = 0.0199,
  ( 69 -> 42, 0 ) = 0.0314,
  ( 69 -> 69, 0 ) = 4.9602,
  ( 69 -> 69, 1 ) = 5.1494,
  ( 69 -> 69, 3 ) = 9.1111,
  ( 69 -> 69, 5 ) = 302.2158,
  ( 70 -> 0, 43 ) = 0.0494,
  ( 70 -> 0, 70 ) = 4.9602,
  ( 70 -> 2, 41 ) = 0.0141,
  ( 70 -> 2, 70 ) = 8.7005,
  ( 70 -> 3, 39 ) = 0.0131,
  ( 70 -> 3, 70 ) = 9.1111,
  ( 70 -> 5, 30 ) = 0.0166,
  ( 70 -> 5, 70 ) = 302.2158,
  ( 70 -> 8, 20 ) = 0.0139,
  ( 70 -> 10, 19 ) = 0.0121,
  ( 70 -> 12, 17 ) = 0.0137,
  ( 70 -> 17, 12 ) = 0.0137,
  ( 70 -> 19, 10 ) = 0.0121,
  ( 70 -> 20, 8 ) = 0.0139,
  ( 70 -> 30, 5 ) = 0.0166,
  ( 70 -> 39, 3 ) = 0.0131,
  ( 70 -> 41, 2 ) = 0.0141,
  ( 70 -> 43, 0 ) = 0.0494,
  ( 70 -> 70, 0 ) = 4.9602,
  ( 70 -> 70, 2 ) = 8.7005,
  ( 70 -> 70, 3 ) = 9.1111,
  ( 70 -> 70, 5 ) = 302.2158,
  ( 71 -> 1, 43 ) = 0.0204,
  ( 71 -> 1, 71 ) = 5.1494,
  ( 71 -> 2, 42 ) = 0.0123,
  ( 71 -> 2, 71 ) = 8.7005,
  ( 71 -> 3, 40 ) = 0.0116,
  ( 71 -> 3, 71 ) = 9.1111,
  ( 71 -> 5, 31 ) = 0.0146,
  ( 71 -> 5, 71 ) = 302.2158,
  ( 71 -> 9, 20 ) = 0.0111,
  ( 71 -> 11, 19 ) = 0.0098,
  ( 71 -> 12, 18 ) = 0.0107,
  ( 71 -> 18, 12 ) = 0.0107,
  ( 71 -> 19, 11 ) = 0.0098,
  ( 71 -> 20, 9 ) = 0.0111,
  ( 71 -> 31, 5 ) = 0.0146,
  ( 71 -> 40, 3 ) = 0.0116,
  ( 71 -> 42, 2 ) = 0.0123,
  ( 71 -> 43, 1 ) = 0.0204,
  ( 71 -> 71, 1 ) = 5.1494,
  ( 71 -> 71, 2 ) = 8.7005,
  ( 71 -> 71, 3 ) = 9.1111,
  ( 71 -> 71, 5 ) = 302.2158,
  ( 72 -> 0, 45 ) = 0.0339,
  ( 72 -> 0, 72 ) = 4.9602,
  ( 72 -> 1, 44 ) = 0.0208,
  ( 72 -> 1, 72 ) = 5.1494,
  ( 72 -> 4, 38 ) = 0.0167,
  ( 72 -> 4, 72 ) = 17.1629,
  ( 72 -> 5, 32 ) = 0.0175,
  ( 72 -> 5, 72 ) = 302.2158,
  ( 72 -> 7, 21 ) = 0.0286,
  ( 72 -> 13, 18 ) = 0.0124,
  ( 72 -> 14, 17 ) = 0.0127,
  ( 72 -> 17, 14 ) = 0.0127,
  ( 72 -> 18, 13 ) = 0.0124,
  ( 72 -> 21, 7 ) = 0.0286,
  ( 72 -> 32, 5 ) = 0.0175,
  ( 72 -> 38, 4 ) = 0.0167,
  ( 72 -> 44, 1 ) = 0.0208,
  ( 72 -> 45, 0 ) = 0.0339,
  ( 72 -> 72, 0 ) = 4.9602,
  ( 72 -> 72, 1 ) = 5.1494,
  ( 72 -> 72, 4 ) = 17.1629,
  ( 72 -> 72, 5 ) = 302.2158,
  ( 73 -> 0, 46 ) = 0.0559,
  ( 73 -> 0, 73 ) = 4.9602,
  ( 73 -> 2, 44 ) = 0.0152,
  ( 73 -> 2, 73 ) = 8.7005,
  ( 73 -> 4, 39 ) = 0.0129,
  ( 73 -> 4, 73 ) = 17.1629,
  ( 73 -> 5, 33 ) = 0.0145,
  ( 73 -> 5, 73 ) = 302.2158,
  ( 73 -> 8, 21 ) = 0.0155,
  ( 73 -> 13, 19 ) = 0.0115,
  ( 73 -> 15, 17 ) = 0.0126,
  ( 73 -> 17, 15 ) = 0.0126,
  ( 73 -> 19, 13 ) = 0.0115,
  ( 73 -> 21, 8 ) = 0.0155,
  ( 73 -> 33, 5 ) = 0.0145,
  ( 73 -> 39, 4 ) = 0.0129,
  ( 73 -> 44, 2 ) = 0.0152,
  ( 73 -> 46, 0 ) = 0.0559,
  ( 73 -> 73, 0 ) = 4.9602,
  ( 73 -> 73, 2 ) = 8.7005,
  ( 73 -> 73, 4 ) = 17.1629,
  ( 73 -> 73, 5 ) = 302.2158,
  ( 74 -> 1, 46 ) = 0.0213,
  ( 74 -> 1, 74 ) = 5.1494,
  ( 74 -> 2, 45 ) = 0.0131,
  ( 74 -> 2, 74 ) = 8.7005,
  ( 74 -> 4, 40 ) = 0.0114,
  ( 74 -> 4, 74 ) = 17.1629,
  ( 74 -> 5, 34 ) = 0.0129,
  ( 74 -> 5, 74 ) = 302.2158,
  ( 74 -> 9, 21 ) = 0.0120,
  ( 74 -> 14, 19 ) = 0.0095,
  ( 74 -> 15, 18 ) = 0.0100,
  ( 74 -> 18, 15 ) = 0.0100,
  ( 74 -> 19, 14 ) = 0.0095,
  ( 74 -> 21, 9 ) = 0.0120,
  ( 74 -> 34, 5 ) = 0.0129,
  ( 74 -> 40, 4 ) = 0.0114,
  ( 74 -> 45, 2 ) = 0.0131,
  ( 74 -> 46, 1 ) = 0.0213,
  ( 74 -> 74, 1 ) = 5.1494,
  ( 74 -> 74, 2 ) = 8.7005,
  ( 74 -> 74, 4 ) = 17.1629,
  ( 74 -> 74, 5 ) = 302.2158,
  ( 75 -> 0, 47 ) = 0.0668,
  ( 75 -> 0, 75 ) = 4.9602,
  ( 75 -> 3, 44 ) = 0.0123,
  ( 75 -> 3, 75 ) = 9.1111,
  ( 75 -> 4, 41 ) = 0.0114,
  ( 75 -> 4, 75 ) = 17.1629,
  ( 75 -> 5, 35 ) = 0.0130,
  ( 75 -> 5, 75 ) = 302.2158,
  ( 75 -> 10, 21 ) = 0.0121,
  ( 75 -> 13, 20 ) = 0.0106,
  ( 75 -> 16, 17 ) = 0.0119,
  ( 75 -> 17, 16 ) = 0.0119,
  ( 75 -> 20, 13 ) = 0.0106,
  ( 75 -> 21, 10 ) = 0.0121,
  ( 75 -> 35, 5 ) = 0.0130,
  ( 75 -> 41, 4 ) = 0.0114,
  ( 75 -> 44, 3 ) = 0.0123,
  ( 75 -> 47, 0 ) = 0.0668,
  ( 75 -> 75, 0 ) = 4.9602,
  ( 75 -> 75, 3 ) = 9.1111,
  ( 75 -> 75, 4 ) = 17.1629,
  ( 75 -> 75, 5 ) = 302.2158,
  ( 76 -> 1, 47 ) = 0.0230,
  ( 76 -> 1, 76 ) = 5.1494,
  ( 76 -> 3, 45 ) = 0.0109,
  ( 76 -> 3, 76 ) = 9.1111,
  ( 76 -> 4, 42 ) = 0.0102,
  ( 76 -> 4, 76 ) = 17.1629,
  ( 76 -> 5, 36 ) = 0.0117,
  ( 76 -> 5, 76 ) = 302.2158,
  ( 76 -> 11, 21 ) = 0.0099,
  ( 76 -> 14, 20 ) = 0.0089,
  ( 76 -> 16, 18 ) = 0.0096,
  ( 76 -> 18, 16 ) = 0.0096,
  ( 76 -> 20, 14 ) = 0.0089,
  ( 76 -> 21, 11 ) = 0.0099,
  ( 76 -> 36, 5 ) = 0.0117,
  ( 76 -> 42, 4 ) = 0.0102,
  ( 76 -> 45, 3 ) = 0.0109,
  ( 76 -> 47, 1 ) = 0.0230,
  ( 76 -> 76, 1 ) = 5.1494,
  ( 76 -> 76, 3 ) = 9.1111,
  ( 76 -> 76, 4 ) = 17.1629,
  ( 76 -> 76, 5 ) = 302.2158,
  ( 77 -> 2, 47 ) = 0.0107,
  ( 77 -> 2, 77 ) = 8.7005,
  ( 77 -> 3, 46 ) = 0.0089,
  ( 77 -> 3, 77 ) = 9.1111,
  ( 77 -> 4, 43 ) = 0.0086,
  ( 77 -> 4, 77 ) = 17.1629,
  ( 77 -> 5, 37 ) = 0.0103,
  ( 77 -> 5, 77 ) = 302.2158,
  ( 77 -> 12, 21 ) = 0.0076,
  ( 77 -> 15, 20 ) = 0.0069,
  ( 77 -> 16, 19 ) = 0.0070,
  ( 77 -> 19, 16 ) = 0.0070,
  ( 77 -> 20, 15 ) = 0.0069,
  ( 77 -> 21, 12 ) = 0.0076,
  ( 77 -> 37, 5 ) = 0.0103,
  ( 77 -> 43, 4 ) = 0.0086,
  ( 77 -> 46, 3 ) = 0.0089,
  ( 77 -> 47, 2 ) = 0.0107,
  ( 77 -> 77, 2 ) = 8.7005,
  ( 77 -> 77, 3 ) = 9.1111,
  ( 77 -> 77, 4 ) = 17.1629,
  ( 77 -> 77, 5 ) = 302.2158,
  ( 78 -> 0, 50 ) = 0.0318,
  ( 78 -> 0, 78 ) = 4.9602,
  ( 78 -> 1, 49 ) = 0.0239,
  ( 78 -> 1, 78 ) = 5.1494,
  ( 78 -> 2, 48 ) = 0.0330,
  ( 78 -> 2, 78 ) = 8.7005,
  ( 78 -> 6, 28 ) = 0.7968,
  ( 78 -> 6, 78 ) = 8.9403,
  ( 78 -> 7, 24 ) = 0.0325,
  ( 78 -> 8, 23 ) = 0.0236,
  ( 78 -> 9, 22 ) = 0.0314,
  ( 78 -> 22, 9 ) = 0.0314,
  ( 78 -> 23, 8 ) = 0.0236,
  ( 78 -> 24, 7 ) = 0.0325,
  ( 78 -> 28, 6 ) = 0.7968,
  ( 78 -> 48, 2 ) = 0.0330,
  ( 78 -> 49, 1 ) = 0.0239,
  ( 78 -> 50, 0 ) = 0.0318,
  ( 78 -> 78, 0 ) = 4.9602,
  ( 78 -> 78, 1 ) = 5.1494,
  ( 78 -> 78, 2 ) = 8.7005,
  ( 78 -> 78, 6 ) = 8.9403,
  ( 79 -> 0, 52 ) = 0.0351,
  ( 79 -> 0, 79 ) = 4.9602,
  ( 79 -> 1, 51 ) = 0.0260,
  ( 79 -> 1, 79 ) = 5.1494,
  ( 79 -> 3, 48 ) = 0.0419,
