[ [ 
  ( 0 -> 0, 0 ) = 0.0455,
  ( 68 -> 5, 68 ) = 9.1206,
  ( 68 -> 7, 19 ) = 0.0013,
  ( 68 -> 8, 18 ) = 0.0009,
  ( 68 -> 9, 17 ) = 0.0009,
  ( 68 -> 17, 9 ) = 0.0009,
  ( 68 -> 18, 8 ) = 0.0009,
  ( 68 -> 19, 7 ) = 0.0013,
  ( 68 -> 28, 5 ) = 0.0015,
  ( 68 -> 38, 2 ) = 0.0011,
  ( 68 -> 39, 1 ) = 0.0012,
  ( 68 -> 40, 0 ) = 0.0017,
  ( 68 -> 68, 0 ) = 0.0121,
  ( 68 -> 68, 1 ) = 0.0128,
  ( 68 -> 68, 2 ) = 0.0299,
  ( 68 -> 68, 5 ) = 9.1206,
  ( 69 -> 0, 42 ) = 0.0019,
  ( 69 -> 0, 69 ) = 0.0121,
  ( 69 -> 1, 41 ) = 0.0012,
  ( 69 -> 1, 69 ) = 0.0128,
  ( 69 -> 3, 38 ) = 0.0011,
  ( 69 -> 3, 69 ) = 0.0322,
  ( 69 -> 5, 29 ) = 0.0013,
  ( 69 -> 5, 69 ) = 9.1206,
  ( 69 -> 7, 20 ) = 0.0015,
  ( 69 -> 10, 18 ) = 0.0008,
  ( 69 -> 11, 17 ) = 0.0009,
  ( 69 -> 17, 11 ) = 0.0009,
  ( 69 -> 18, 10 ) = 0.0008,
  ( 69 -> 20, 7 ) = 0.0015,
  ( 69 -> 29, 5 ) = 0.0013,
  ( 69 -> 38, 3 ) = 0.0011,
  ( 69 -> 41, 1 ) = 0.0012,
  ( 69 -> 42, 0 ) = 0.0019,
  ( 69 -> 69, 0 ) = 0.0121,
  ( 69 -> 69, 1 ) = 0.0128,
  ( 69 -> 69, 3 ) = 0.0322,
  ( 69 -> 69, 5 ) = 9.1206,
  ( 70 -> 0, 43 ) = 0.0029,
  ( 70 -> 0, 70 ) = 0.0121,
  ( 70 -> 2, 41 ) = 0.0009,
  ( 70 -> 2, 70 ) = 0.0299,
  ( 70 -> 3, 39 ) = 0.0008,
  ( 70 -> 3, 70 ) = 0.0322,
  ( 70 -> 5, 30 ) = 0.0011,
  ( 70 -> 5, 70 ) = 9.1206,
  ( 70 -> 8, 20 ) = 0.0009,
  ( 70 -> 10, 19 ) = 0.0008,
  ( 70 -> 12, 17 ) = 0.0009,
  ( 70 -> 17, 12 ) = 0.0009,
  ( 70 -> 19, 10 ) = 0.0008,
  ( 70 -> 20, 8 ) = 0.0009,
  ( 70 -> 30, 5 ) = 0.0011,
  ( 70 -> 39, 3 ) = 0.0008,
  ( 70 -> 41, 2 ) = 0.0009,
  ( 70 -> 43, 0 ) = 0.0029,
  ( 70 -> 70, 0 ) = 0.0121,
  ( 70 -> 70, 2 ) = 0.0299,
  ( 70 -> 70, 3 ) = 0.0322,
  ( 70 -> 70, 5 ) = 9.1206,
  ( 71 -> 1, 43 ) = 0.0013,
  ( 71 -> 1, 71 ) = 0.0128,
  ( 71 -> 2, 42 ) = 0.0008,
  ( 71 -> 2, 71 ) = 0.0299,
  ( 71 -> 3, 40 ) = 0.0007,
  ( 71 -> 3, 71 ) = 0.0322,
  ( 71 -> 5, 31 ) = 0.0009,
  ( 71 -> 5, 71 ) = 9.1206,
  ( 71 -> 9, 20 ) = 0.0007,
  ( 71 -> 11, 19 ) = 0.0006,
  ( 71 -> 12, 18 ) = 0.0007,
  ( 71 -> 18, 12 ) = 0.0007,
  ( 71 -> 19, 11 ) = 0.0006,
  ( 71 -> 20, 9 ) = 0.0007,
  ( 71 -> 31, 5 ) = 0.0009,
  ( 71 -> 40, 3 ) = 0.0007,
  ( 71 -> 42, 2 ) = 0.0008,
  ( 71 -> 43, 1 ) = 0.0013,
  ( 71 -> 71, 1 ) = 0.0128,
  ( 71 -> 71, 2 ) = 0.0299,
  ( 71 -> 71, 3 ) = 0.0322,
  ( 71 -> 71, 5 ) = 9.1206,
  ( 72 -> 0, 45 ) = 0.0021,
  ( 72 -> 0, 72 ) = 0.0121,
  ( 72 -> 1, 44 ) = 0.0013,
  ( 72 -> 1, 72 ) = 0.0128,
  ( 72 -> 4, 38 ) = 0.0011,
  ( 72 -> 4, 72 ) = 0.0894,
  ( 72 -> 5, 32 ) = 0.0011,
  ( 72 -> 5, 72 ) = 9.1206,
  ( 72 -> 7, 21 ) = 0.0017,
  ( 72 -> 13, 18 ) = 0.0008,
  ( 72 -> 14, 17 ) = 0.0008,
  ( 72 -> 17, 14 ) = 0.0008,
  ( 72 -> 18, 13 ) = 0.0008,
  ( 72 -> 21, 7 ) = 0.0017,
  ( 72 -> 32, 5 ) = 0.0011,
  ( 72 -> 38, 4 ) = 0.0011,
  ( 72 -> 44, 1 ) = 0.0013,
  ( 72 -> 45, 0 ) = 0.0021,
  ( 72 -> 72, 0 ) = 0.0121,
  ( 72 -> 72, 1 ) = 0.0128,
  ( 72 -> 72, 4 ) = 0.0894,
  ( 72 -> 72, 5 ) = 9.1206,
  ( 73 -> 0, 46 ) = 0.0032,
  ( 73 -> 0, 73 ) = 0.0121,
  ( 73 -> 2, 44 ) = 0.0010,
  ( 73 -> 2, 73 ) = 0.0299,
  ( 73 -> 4, 39 ) = 0.0008,
  ( 73 -> 4, 73 ) = 0.0894,
  ( 73 -> 5, 33 ) = 0.0009,
  ( 73 -> 5, 73 ) = 9.1206,
  ( 73 -> 8, 21 ) = 0.0010,
  ( 73 -> 13, 19 ) = 0.0007,
  ( 73 -> 15, 17 ) = 0.0008,
  ( 73 -> 17, 15 ) = 0.0008,
  ( 73 -> 19, 13 ) = 0.0007,
  ( 73 -> 21, 8 ) = 0.0010,
  ( 73 -> 33, 5 ) = 0.0009,
  ( 73 -> 39, 4 ) = 0.0008,
  ( 73 -> 44, 2 ) = 0.0010,
  ( 73 -> 46, 0 ) = 0.0032,
  ( 73 -> 73, 0 ) = 0.0121,
  ( 73 -> 73, 2 ) = 0.0299,
  ( 73 -> 73, 4 ) = 0.0894,
  ( 73 -> 73, 5 ) = 9.1206,
  ( 74 -> 1, 46 ) = 0.0013,
  ( 74 -> 1, 74 ) = 0.0128,
  ( 74 -> 2, 45 ) = 0.0008,
  ( 74 -> 2, 74 ) = 0.0299,
  ( 74 -> 4, 40 ) = 0.0007,
  ( 74 -> 4, 74 ) = 0.0894,
  ( 74 -> 5, 34 ) = 0.0008,
  ( 74 -> 5, 74 ) = 9.1206,
  ( 74 -> 9, 21 ) = 0.0008,
  ( 74 -> 14, 19 ) = 0.0006,
  ( 74 -> 15, 18 ) = 0.0006,
  ( 74 -> 18, 15 ) = 0.0006,
  ( 74 -> 19, 14 ) = 0.0006,
  ( 74 -> 21, 9 ) = 0.0008,
  ( 74 -> 34, 5 ) = 0.0008,
  ( 74 -> 40, 4 ) = 0.0007,
  ( 74 -> 45, 2 ) = 0.0008,
  ( 74 -> 46, 1 ) = 0.0013,
  ( 74 -> 74, 1 ) = 0.0128,
  ( 74 -> 74, 2 ) = 0.0299,
  ( 74 -> 74, 4 ) = 0.0894,
  ( 74 -> 74, 5 ) = 9.1206,
  ( 75 -> 0, 47 ) = 0.0038,
  ( 75 -> 0, 75 ) = 0.0121,
  ( 75 -> 3, 44 ) = 0.0008,
  ( 75 -> 3, 75 ) = 0.0322,
  ( 75 -> 4, 41 ) = 0.0007,
  ( 75 -> 4, 75 ) = 0.0894,
  ( 75 -> 5, 35 ) = 0.0008,
  ( 75 -> 5, 75 ) = 9.1206,
  ( 75 -> 10, 21 ) = 0.0008,
  ( 75 -> 13, 20 ) = 0.0007,
  ( 75 -> 16, 17 ) = 0.0008,
  ( 75 -> 17, 16 ) = 0.0008,
  ( 75 -> 20, 13 ) = 0.0007,
  ( 75 -> 21, 10 ) = 0.0008,
  ( 75 -> 35, 5 ) = 0.0008,
  ( 75 -> 41, 4 ) = 0.0007,
  ( 75 -> 44, 3 ) = 0.0008,
  ( 75 -> 47, 0 ) = 0.0038,
  ( 75 -> 75, 0 ) = 0.0121,
  ( 75 -> 75, 3 ) = 0.0322,
  ( 75 -> 75, 4 ) = 0.0894,
  ( 75 -> 75, 5 ) = 9.1206,
  ( 76 -> 1, 47 ) = 0.0014,
  ( 76 -> 1, 76 ) = 0.0128,
  ( 76 -> 3, 45 ) = 0.0007,
  ( 76 -> 3, 76 ) = 0.0322,
  ( 76 -> 4, 42 ) = 0.0007,
  ( 76 -> 4, 76 ) = 0.0894,
  ( 76 -> 5, 36 ) = 0.0008,
  ( 76 -> 5, 76 ) = 9.1206,
  ( 76 -> 11, 21 ) = 0.0006,
  ( 76 -> 14, 20 ) = 0.0006,
  ( 76 -> 16, 18 ) = 0.0006,
  ( 76 -> 18, 16 ) = 0.0006,
  ( 76 -> 20, 14 ) = 0.0006,
  ( 76 -> 21, 11 ) = 0.0006,
  ( 76 -> 36, 5 ) = 0.0008,
  ( 76 -> 42, 4 ) = 0.0007,
  ( 76 -> 45, 3 ) = 0.0007,
  ( 76 -> 47, 1 ) = 0.0014,
  ( 76 -> 76, 1 ) = 0.0128,
  ( 76 -> 76, 3 ) = 0.0322,
  ( 76 -> 76, 4 ) = 0.0894,
  ( 76 -> 76, 5 ) = 9.1206,
  ( 77 -> 2, 47 ) = 0.0007,
  ( 77 -> 2, 77 ) = 0.0299,
  ( 77 -> 3, 46 ) = 0.0006,
  ( 77 -> 3, 77 ) = 0.0322,
  ( 77 -> 4, 43 ) = 0.0006,
  ( 77 -> 4, 77 ) = 0.0894,
  ( 77 -> 5, 37 ) = 0.0007,
  ( 77 -> 5, 77 ) = 9.1206,
  ( 77 -> 12, 21 ) = 0.0005,
  ( 77 -> 15, 20 ) = 0.0004,
  ( 77 -> 16, 19 ) = 0.0005,
  ( 77 -> 19, 16 ) = 0.0005,
  ( 77 -> 20, 15 ) = 0.0004,
  ( 77 -> 21, 12 ) = 0.0005,
  ( 77 -> 37, 5 ) = 0.0007,
  ( 77 -> 43, 4 ) = 0.0006,
  ( 77 -> 46, 3 ) = 0.0006,
  ( 77 -> 47, 2 ) = 0.0007,
  ( 77 -> 77, 2 ) = 0.0299,
  ( 77 -> 77, 3 ) = 0.0322,
  ( 77 -> 77, 4 ) = 0.0894,
  ( 77 -> 77, 5 ) = 9.1206,
  ( 78 -> 0, 50 ) = 0.0019,
  ( 78 -> 0, 78 ) = 0.0121,
  ( 78 -> 1, 49 ) = 0.0015,
  ( 78 -> 1, 78 ) = 0.0128,
  ( 78 -> 2, 48 ) = 0.0020,
  ( 78 -> 2, 78 ) = 0.0299,
  ( 78 -> 6, 28 ) = 0.0378,
  ( 78 -> 6, 78 ) = 0.0312,
  ( 78 -> 7, 24 ) = 0.0020,
  ( 78 -> 8, 23 ) = 0.0015,
  ( 78 -> 9, 22 ) = 0.0019,
  ( 78 -> 22, 9 ) = 0.0019,
  ( 78 -> 23, 8 ) = 0.0015,
  ( 78 -> 24, 7 ) = 0.0020,
  ( 78 -> 28, 6 ) = 0.0378,
  ( 78 -> 48, 2 ) = 0.0020,
  ( 78 -> 49, 1 ) = 0.0015,
  ( 78 -> 50, 0 ) = 0.0019,
  ( 78 -> 78, 0 ) = 0.0121,
  ( 78 -> 78, 1 ) = 0.0128,
  ( 78 -> 78, 2 ) = 0.0299,
  ( 78 -> 78, 6 ) = 0.0312,
  ( 79 -> 0, 52 ) = 0.0021,
  ( 79 -> 0, 79 ) = 0.0121,
  ( 79 -> 1, 51 ) = 0.0016,
  ( 79 -> 1, 79 ) = 0.0128,
  ( 79 -> 3, 48 ) = 0.0025,
  ( 79 -> 3, 79 ) = 0.0322,
  ( 79 -> 6, 29 ) = 0.0378,
  ( 79 -> 6, 79 ) = 0.0312,
  ( 79 -> 7, 25 ) = 0.0025,
  ( 79 -> 10, 23 ) = 0.0016,
  ( 79 -> 11, 22 ) = 0.0021,
  ( 79 -> 22, 11 ) = 0.0021,
  ( 79 -> 23, 10 ) = 0.0016,
  ( 79 -> 25, 7 ) = 0.0025,
  ( 79 -> 29, 6 ) = 0.0378,
  ( 79 -> 48, 3 ) = 0.0025,
  ( 79 -> 51, 1 ) = 0.0016,
  ( 79 -> 52, 0 ) = 0.0021,
  ( 79 -> 79, 0 ) = 0.0121,
  ( 79 -> 79, 1 ) = 0.0128,
  ( 79 -> 79, 3 ) = 0.0322,
  ( 79 -> 79, 6 ) = 0.0312,
  ( 80 -> 0, 53 ) = 0.0034,
  ( 80 -> 0, 80 ) = 0.0121,
  ( 80 -> 2, 51 ) = 0.0013,
  ( 80 -> 2, 80 ) = 0.0299,
  ( 80 -> 3, 49 ) = 0.0014,
  ( 80 -> 3, 80 ) = 0.0322,
  ( 80 -> 6, 30 ) = 0.0378,
  ( 80 -> 6, 80 ) = 0.0312,
  ( 80 -> 8, 25 ) = 0.0014,
  ( 80 -> 10, 24 ) = 0.0013,
  ( 80 -> 12, 22 ) = 0.0033,
  ( 80 -> 22, 12 ) = 0.0033,
  ( 80 -> 24, 10 ) = 0.0013,
  ( 80 -> 25, 8 ) = 0.0014,
  ( 80 -> 30, 6 ) = 0.0378,
  ( 80 -> 49, 3 ) = 0.0014,
  ( 80 -> 51, 2 ) = 0.0013,
  ( 80 -> 53, 0 ) = 0.0034,
  ( 80 -> 80, 0 ) = 0.0121,
  ( 80 -> 80, 2 ) = 0.0299,
  ( 80 -> 80, 3 ) = 0.0322,
  ( 80 -> 80, 6 ) = 0.0312,
  ( 81 -> 1, 53 ) = 0.0017,
  ( 81 -> 1, 81 ) = 0.0128,
  ( 81 -> 2, 52 ) = 0.0011,
  ( 81 -> 2, 81 ) = 0.0299,
  ( 81 -> 3, 50 ) = 0.0012,
  ( 81 -> 3, 81 ) = 0.0322,
  ( 81 -> 6, 31 ) = 0.0378,
  ( 81 -> 6, 81 ) = 0.0312,
  ( 81 -> 9, 25 ) = 0.0012,
  ( 81 -> 11, 24 ) = 0.0011,
  ( 81 -> 12, 23 ) = 0.0016,
  ( 81 -> 23, 12 ) = 0.0016,
  ( 81 -> 24, 11 ) = 0.0011,
  ( 81 -> 25, 9 ) = 0.0012,
  ( 81 -> 31, 6 ) = 0.0378,
  ( 81 -> 50, 3 ) = 0.0012,
  ( 81 -> 52, 2 ) = 0.0011,
  ( 81 -> 53, 1 ) = 0.0017,
  ( 81 -> 81, 1 ) = 0.0128,
  ( 81 -> 81, 2 ) = 0.0299,
  ( 81 -> 81, 3 ) = 0.0322,
  ( 81 -> 81, 6 ) = 0.0312,
  ( 82 -> 0, 55 ) = 0.0023,
  ( 82 -> 0, 82 ) = 0.0121,
  ( 82 -> 1, 54 ) = 0.0017,
  ( 82 -> 1, 82 ) = 0.0128,
  ( 82 -> 4, 48 ) = 0.0031,
  ( 82 -> 4, 82 ) = 0.0894,
  ( 82 -> 6, 32 ) = 0.0378,
  ( 82 -> 6, 82 ) = 0.0312,
  ( 82 -> 7, 26 ) = 0.0030,
  ( 82 -> 13, 23 ) = 0.0017,
  ( 82 -> 14, 22 ) = 0.0023,
  ( 82 -> 22, 14 ) = 0.0023,
  ( 82 -> 23, 13 ) = 0.0017,
  ( 82 -> 26, 7 ) = 0.0030,
  ( 82 -> 32, 6 ) = 0.0378,
  ( 82 -> 48, 4 ) = 0.0031,
  ( 82 -> 54, 1 ) = 0.0017,
  ( 82 -> 55, 0 ) = 0.0023,
  ( 82 -> 82, 0 ) = 0.0121,
  ( 82 -> 82, 1 ) = 0.0128,
  ( 82 -> 82, 4 ) = 0.0894,
  ( 82 -> 82, 6 ) = 0.0312,
  ( 83 -> 0, 56 ) = 0.0040,
  ( 83 -> 0, 83 ) = 0.0121,
  ( 83 -> 2, 54 ) = 0.0015,
  ( 83 -> 2, 83 ) = 0.0299,
  ( 83 -> 4, 49 ) = 0.0017,
  ( 83 -> 4, 83 ) = 0.0894,
  ( 83 -> 6, 33 ) = 0.0378,
  ( 83 -> 6, 83 ) = 0.0312,
  ( 83 -> 8, 26 ) = 0.0017,
  ( 83 -> 13, 24 ) = 0.0015,
  ( 83 -> 15, 22 ) = 0.0038,
  ( 83 -> 22, 15 ) = 0.0038,
  ( 83 -> 24, 13 ) = 0.0015,
  ( 83 -> 26, 8 ) = 0.0017,
  ( 83 -> 33, 6 ) = 0.0378,
  ( 83 -> 49, 4 ) = 0.0017,
  ( 83 -> 54, 2 ) = 0.0015,
  ( 83 -> 56, 0 ) = 0.0040,
  ( 83 -> 83, 0 ) = 0.0121,
  ( 83 -> 83, 2 ) = 0.0299,
  ( 83 -> 83, 4 ) = 0.0894,
  ( 83 -> 83, 6 ) = 0.0312,
  ( 84 -> 1, 56 ) = 0.0018,
  ( 84 -> 1, 84 ) = 0.0128,
  ( 84 -> 2, 55 ) = 0.0012,
  ( 84 -> 2, 84 ) = 0.0299,
  ( 84 -> 4, 50 ) = 0.0013,
  ( 84 -> 4, 84 ) = 0.0894,
  ( 84 -> 6, 34 ) = 0.0378,
  ( 84 -> 6, 84 ) = 0.0312,
  ( 84 -> 9, 26 ) = 0.0013,
  ( 84 -> 14, 24 ) = 0.0012,
  ( 84 -> 15, 23 ) = 0.0017,
  ( 84 -> 23, 15 ) = 0.0017,
  ( 84 -> 24, 14 ) = 0.0012,
  ( 84 -> 26, 9 ) = 0.0013,
  ( 84 -> 34, 6 ) = 0.0378,
  ( 84 -> 50, 4 ) = 0.0013,
  ( 84 -> 55, 2 ) = 0.0012,
  ( 84 -> 56, 1 ) = 0.0018,
  ( 84 -> 84, 1 ) = 0.0128,
  ( 84 -> 84, 2 ) = 0.0299,
  ( 84 -> 84, 4 ) = 0.0894,
  ( 84 -> 84, 6 ) = 0.0312,
  ( 85 -> 0, 57 ) = 0.0049,
  ( 85 -> 0, 85 ) = 0.0121,
  ( 85 -> 3, 54 ) = 0.0013,
  ( 85 -> 3, 85 ) = 0.0322,
  ( 85 -> 4, 51 ) = 0.0014,
  ( 85 -> 4, 85 ) = 0.0894,
  ( 85 -> 6, 35 ) = 0.0378,
  ( 85 -> 6, 85 ) = 0.0312,
  ( 85 -> 10, 26 ) = 0.0013,
  ( 85 -> 13, 25 ) = 0.0013,
  ( 85 -> 16, 22 ) = 0.0047,
  ( 85 -> 22, 16 ) = 0.0047,
  ( 85 -> 25, 13 ) = 0.0013,
  ( 85 -> 26, 10 ) = 0.0013,
  ( 85 -> 35, 6 ) = 0.0378,
  ( 85 -> 51, 4 ) = 0.0014,
  ( 85 -> 54, 3 ) = 0.0013,
  ( 85 -> 57, 0 ) = 0.0049,
  ( 85 -> 85, 0 ) = 0.0121,
  ( 85 -> 85, 3 ) = 0.0322,
  ( 85 -> 85, 4 ) = 0.0894,
  ( 85 -> 85, 6 ) = 0.0312,
  ( 86 -> 1, 57 ) = 0.0019,
  ( 86 -> 1, 86 ) = 0.0128,
  ( 86 -> 3, 55 ) = 0.0011,
  ( 86 -> 3, 86 ) = 0.0322,
  ( 86 -> 4, 52 ) = 0.0011,
  ( 86 -> 4, 86 ) = 0.0894,
  ( 86 -> 6, 36 ) = 0.0378,
  ( 86 -> 6, 86 ) = 0.0312,
  ( 86 -> 11, 26 ) = 0.0011,
  ( 86 -> 14, 25 ) = 0.0011,
  ( 86 -> 16, 23 ) = 0.0019,
  ( 86 -> 23, 16 ) = 0.0019,
  ( 86 -> 25, 14 ) = 0.0011,
  ( 86 -> 26, 11 ) = 0.0011,
  ( 86 -> 36, 6 ) = 0.0378,
  ( 86 -> 52, 4 ) = 0.0011,
  ( 86 -> 55, 3 ) = 0.0011,
  ( 86 -> 57, 1 ) = 0.0019,
  ( 86 -> 86, 1 ) = 0.0128,
  ( 86 -> 86, 3 ) = 0.0322,
  ( 86 -> 86, 4 ) = 0.0894,
  ( 86 -> 86, 6 ) = 0.0312,
  ( 87 -> 2, 57 ) = 0.0009,
  ( 87 -> 2, 87 ) = 0.0299,
  ( 87 -> 3, 56 ) = 0.0008,
  ( 87 -> 3, 87 ) = 0.0322,
  ( 87 -> 4, 53 ) = 0.0009,
  ( 87 -> 4, 87 ) = 0.0894,
  ( 87 -> 6, 37 ) = 0.0378,
  ( 87 -> 6, 87 ) = 0.0312,
  ( 87 -> 12, 26 ) = 0.0009,
  ( 87 -> 15, 25 ) = 0.0008,
  ( 87 -> 16, 24 ) = 0.0009,
  ( 87 -> 24, 16 ) = 0.0009,
  ( 87 -> 25, 15 ) = 0.0008,
  ( 87 -> 26, 12 ) = 0.0009,
  ( 87 -> 37, 6 ) = 0.0378,
  ( 87 -> 53, 4 ) = 0.0009,
  ( 87 -> 56, 3 ) = 0.0008,
  ( 87 -> 57, 2 ) = 0.0009,
  ( 87 -> 87, 2 ) = 0.0299,
  ( 87 -> 87, 3 ) = 0.0322,
  ( 87 -> 87, 4 ) = 0.0894,
  ( 87 -> 87, 6 ) = 0.0312,
  ( 88 -> 0, 59 ) = 0.0024,
  ( 88 -> 0, 88 ) = 0.0121,
  ( 88 -> 1, 58 ) = 0.0018,
  ( 88 -> 1, 88 ) = 0.0128,
  ( 88 -> 5, 48 ) = 0.0036,
  ( 88 -> 5, 88 ) = 9.1206,
  ( 88 -> 6, 38 ) = 0.0378,
  ( 88 -> 6, 88 ) = 0.0312,
  ( 88 -> 7, 27 ) = 0.0035,
  ( 88 -> 17, 23 ) = 0.0018,
  ( 88 -> 18, 22 ) = 0.0023,
  ( 88 -> 22, 18 ) = 0.0023,
  ( 88 -> 23, 17 ) = 0.0018,
  ( 88 -> 27, 7 ) = 0.0035,
  ( 88 -> 38, 6 ) = 0.0378,
  ( 88 -> 48, 5 ) = 0.0036,
  ( 88 -> 58, 1 ) = 0.0018,
  ( 88 -> 59, 0 ) = 0.0024,
  ( 88 -> 88, 0 ) = 0.0121,
  ( 88 -> 88, 1 ) = 0.0128,
  ( 88 -> 88, 5 ) = 9.1206,
  ( 88 -> 88, 6 ) = 0.0312,
  ( 89 -> 0, 60 ) = 0.0041,
  ( 89 -> 0, 89 ) = 0.0121,
  ( 89 -> 2, 58 ) = 0.0018,
  ( 89 -> 2, 89 ) = 0.0299,
  ( 89 -> 5, 49 ) = 0.0022,
  ( 89 -> 5, 89 ) = 9.1206,
  ( 89 -> 6, 39 ) = 0.0378,
  ( 89 -> 6, 89 ) = 0.0312,
  ( 89 -> 8, 27 ) = 0.0021,
  ( 89 -> 17, 24 ) = 0.0018,
  ( 89 -> 19, 22 ) = 0.0040,
  ( 89 -> 22, 19 ) = 0.0040,
  ( 89 -> 24, 17 ) = 0.0018,
  ( 89 -> 27, 8 ) = 0.0021,
  ( 89 -> 39, 6 ) = 0.0378,
  ( 89 -> 49, 5 ) = 0.0022,
  ( 89 -> 58, 2 ) = 0.0018,
  ( 89 -> 60, 0 ) = 0.0041,
  ( 89 -> 89, 0 ) = 0.0121,
  ( 89 -> 89, 2 ) = 0.0299,
  ( 89 -> 89, 5 ) = 9.1206,
  ( 89 -> 89, 6 ) = 0.0312,
  ( 90 -> 1, 60 ) = 0.0019,
  ( 90 -> 1, 90 ) = 0.0128,
  ( 90 -> 2, 59 ) = 0.0014,
  ( 90 -> 2, 90 ) = 0.0299,
  ( 90 -> 5, 50 ) = 0.0017,
  ( 90 -> 5, 90 ) = 9.1206,
  ( 90 -> 6, 40 ) = 0.0378,
  ( 90 -> 6, 90 ) = 0.0312,
  ( 90 -> 9, 27 ) = 0.0017,
  ( 90 -> 18, 24 ) = 0.0014,
  ( 90 -> 19, 23 ) = 0.0018,
  ( 90 -> 23, 19 ) = 0.0018,
  ( 90 -> 24, 18 ) = 0.0014,
  ( 90 -> 27, 9 ) = 0.0017,
  ( 90 -> 40, 6 ) = 0.0378,
  ( 90 -> 50, 5 ) = 0.0017,
  ( 90 -> 59, 2 ) = 0.0014,
  ( 90 -> 60, 1 ) = 0.0019,
  ( 90 -> 90, 1 ) = 0.0128,
  ( 90 -> 90, 2 ) = 0.0299,
  ( 90 -> 90, 5 ) = 9.1206,
  ( 90 -> 90, 6 ) = 0.0312,
  ( 91 -> 0, 61 ) = 0.0051,
  ( 91 -> 0, 91 ) = 0.0121,
  ( 91 -> 3, 58 ) = 0.0016,
  ( 91 -> 3, 91 ) = 0.0322,
  ( 91 -> 5, 51 ) = 0.0017,
  ( 91 -> 5, 91 ) = 9.1206,
  ( 91 -> 6, 41 ) = 0.0378,
  ( 91 -> 6, 91 ) = 0.0312,
  ( 91 -> 10, 27 ) = 0.0017,
  ( 91 -> 17, 25 ) = 0.0016,
  ( 91 -> 20, 22 ) = 0.0049,
  ( 91 -> 22, 20 ) = 0.0049,
  ( 91 -> 25, 17 ) = 0.0016,
  ( 91 -> 27, 10 ) = 0.0017,
  ( 91 -> 41, 6 ) = 0.0378,
  ( 91 -> 51, 5 ) = 0.0017,
  ( 91 -> 58, 3 ) = 0.0016,
  ( 91 -> 61, 0 ) = 0.0051,
  ( 91 -> 91, 0 ) = 0.0121,
  ( 91 -> 91, 3 ) = 0.0322,
  ( 91 -> 91, 5 ) = 9.1206,
  ( 91 -> 91, 6 ) = 0.0312,
  ( 92 -> 1, 61 ) = 0.0021,
  ( 92 -> 1, 92 ) = 0.0128,
  ( 92 -> 3, 59 ) = 0.0013,
  ( 92 -> 3, 92 ) = 0.0322,
  ( 92 -> 5, 52 ) = 0.0014,
  ( 92 -> 5, 92 ) = 9.1206,
  ( 92 -> 6, 42 ) = 0.0378,
  ( 92 -> 6, 92 ) = 0.0312,
  ( 92 -> 11, 27 ) = 0.0014,
  ( 92 -> 18, 25 ) = 0.0013,
  ( 92 -> 20, 23 ) = 0.0020,
  ( 92 -> 23, 20 ) = 0.0020,
  ( 92 -> 25, 18 ) = 0.0013,
  ( 92 -> 27, 11 ) = 0.0014,
  ( 92 -> 42, 6 ) = 0.0378,
  ( 92 -> 52, 5 ) = 0.0014,
  ( 92 -> 59, 3 ) = 0.0013,
  ( 92 -> 61, 1 ) = 0.0021,
  ( 92 -> 92, 1 ) = 0.0128,
  ( 92 -> 92, 3 ) = 0.0322,
  ( 92 -> 92, 5 ) = 9.1206,
  ( 92 -> 92, 6 ) = 0.0312,
  ( 93 -> 2, 61 ) = 0.0010,
  ( 93 -> 2, 93 ) = 0.0299,
  ( 93 -> 3, 60 ) = 0.0009,
  ( 93 -> 3, 93 ) = 0.0322,
  ( 93 -> 5, 53 ) = 0.0011,
  ( 93 -> 5, 93 ) = 9.1206,
  ( 93 -> 6, 43 ) = 0.0378,
  ( 93 -> 6, 93 ) = 0.0312,
  ( 93 -> 12, 27 ) = 0.0011,
  ( 93 -> 19, 25 ) = 0.0009,
  ( 93 -> 20, 24 ) = 0.0010,
  ( 93 -> 24, 20 ) = 0.0010,
  ( 93 -> 25, 19 ) = 0.0009,
  ( 93 -> 27, 12 ) = 0.0011,
  ( 93 -> 43, 6 ) = 0.0378,
  ( 93 -> 53, 5 ) = 0.0011,
  ( 93 -> 60, 3 ) = 0.0009,
  ( 93 -> 61, 2 ) = 0.0010,
  ( 93 -> 93, 2 ) = 0.0299,
  ( 93 -> 93, 3 ) = 0.0322,
  ( 93 -> 93, 5 ) = 9.1206,
  ( 93 -> 93, 6 ) = 0.0312,
  ( 94 -> 0, 62 ) = 0.0064,
  ( 94 -> 0, 94 ) = 0.0121,
  ( 94 -> 4, 58 ) = 0.0014,
  ( 94 -> 4, 94 ) = 0.0894,
  ( 94 -> 5, 54 ) = 0.0014,
  ( 94 -> 5, 94 ) = 9.1206,
  ( 94 -> 6, 44 ) = 0.0378,
  ( 94 -> 6, 94 ) = 0.0312,
  ( 94 -> 13, 27 ) = 0.0014,
  ( 94 -> 17, 26 ) = 0.0014,
  ( 94 -> 21, 22 ) = 0.0061,
  ( 94 -> 22, 21 ) = 0.0061,
  ( 94 -> 26, 17 ) = 0.0014,
  ( 94 -> 27, 13 ) = 0.0014,
  ( 94 -> 44, 6 ) = 0.0378,
  ( 94 -> 54, 5 ) = 0.0014,
  ( 94 -> 58, 4 ) = 0.0014,
