[ [ 
  ( 0 -> 0, 0 ) = 0.1203,
  ( 33 -> 4, 33 ) = 0.0808,
  ( 33 -> 8, 4 ) = 0.0056,
  ( 33 -> 13, 2 ) = 0.0049,
  ( 33 -> 15, 0 ) = 0.0171,
  ( 33 -> 33, 0 ) = 0.0525,
  ( 33 -> 33, 2 ) = 0.0638,
  ( 33 -> 33, 4 ) = 0.0808,
  ( 34 -> 1, 15 ) = 0.0062,
  ( 34 -> 1, 34 ) = 0.0532,
  ( 34 -> 2, 14 ) = 0.0039,
  ( 34 -> 2, 34 ) = 0.0638,
  ( 34 -> 4, 9 ) = 0.0044,
  ( 34 -> 4, 34 ) = 0.0808,
  ( 34 -> 9, 4 ) = 0.0044,
  ( 34 -> 14, 2 ) = 0.0039,
  ( 34 -> 15, 1 ) = 0.0062,
  ( 34 -> 34, 1 ) = 0.0532,
  ( 34 -> 34, 2 ) = 0.0638,
  ( 34 -> 34, 4 ) = 0.0808,
  ( 35 -> 0, 16 ) = 0.0225,
  ( 35 -> 0, 35 ) = 0.0525,
  ( 35 -> 3, 13 ) = 0.0040,
  ( 35 -> 3, 35 ) = 0.0649,
  ( 35 -> 4, 10 ) = 0.0041,
  ( 35 -> 4, 35 ) = 0.0808,
  ( 35 -> 10, 4 ) = 0.0041,
  ( 35 -> 13, 3 ) = 0.0040,
  ( 35 -> 16, 0 ) = 0.0225,
  ( 35 -> 35, 0 ) = 0.0525,
  ( 35 -> 35, 3 ) = 0.0649,
  ( 35 -> 35, 4 ) = 0.0808,
  ( 36 -> 1, 16 ) = 0.0070,
  ( 36 -> 1, 36 ) = 0.0532,
  ( 36 -> 3, 14 ) = 0.0033,
  ( 36 -> 3, 36 ) = 0.0649,
  ( 36 -> 4, 11 ) = 0.0035,
  ( 36 -> 4, 36 ) = 0.0808,
  ( 36 -> 11, 4 ) = 0.0035,
  ( 36 -> 14, 3 ) = 0.0033,
  ( 36 -> 16, 1 ) = 0.0070,
  ( 36 -> 36, 1 ) = 0.0532,
  ( 36 -> 36, 3 ) = 0.0649,
  ( 36 -> 36, 4 ) = 0.0808,
  ( 37 -> 2, 16 ) = 0.0028,
  ( 37 -> 2, 37 ) = 0.0638,
  ( 37 -> 3, 15 ) = 0.0024,
  ( 37 -> 3, 37 ) = 0.0649,
  ( 37 -> 4, 12 ) = 0.0026,
  ( 37 -> 4, 37 ) = 0.0808,
  ( 37 -> 12, 4 ) = 0.0026,
  ( 37 -> 15, 3 ) = 0.0024,
  ( 37 -> 16, 2 ) = 0.0028,
  ( 37 -> 37, 2 ) = 0.0638,
  ( 37 -> 37, 3 ) = 0.0649,
  ( 37 -> 37, 4 ) = 0.0808,
  ( 38 -> 0, 18 ) = 0.0086,
  ( 38 -> 0, 38 ) = 0.0525,
  ( 38 -> 1, 17 ) = 0.0064,
  ( 38 -> 1, 38 ) = 0.0532,
  ( 38 -> 5, 7 ) = 0.0147,
  ( 38 -> 5, 38 ) = 0.2185,
  ( 38 -> 7, 5 ) = 0.0147,
  ( 38 -> 17, 1 ) = 0.0064,
  ( 38 -> 18, 0 ) = 0.0086,
  ( 38 -> 38, 0 ) = 0.0525,
  ( 38 -> 38, 1 ) = 0.0532,
  ( 38 -> 38, 5 ) = 0.2185,
  ( 39 -> 0, 19 ) = 0.0180,
  ( 39 -> 0, 39 ) = 0.0525,
  ( 39 -> 2, 17 ) = 0.0063,
  ( 39 -> 2, 39 ) = 0.0638,
  ( 39 -> 5, 8 ) = 0.0076,
  ( 39 -> 5, 39 ) = 0.2185,
  ( 39 -> 8, 5 ) = 0.0076,
  ( 39 -> 17, 2 ) = 0.0063,
  ( 39 -> 19, 0 ) = 0.0180,
  ( 39 -> 39, 0 ) = 0.0525,
  ( 39 -> 39, 2 ) = 0.0638,
  ( 39 -> 39, 5 ) = 0.2185,
  ( 40 -> 1, 19 ) = 0.0067,
  ( 40 -> 1, 40 ) = 0.0532,
  ( 40 -> 2, 18 ) = 0.0047,
  ( 40 -> 2, 40 ) = 0.0638,
  ( 40 -> 5, 9 ) = 0.0058,
  ( 40 -> 5, 40 ) = 0.2185,
  ( 40 -> 9, 5 ) = 0.0058,
  ( 40 -> 18, 2 ) = 0.0047,
  ( 40 -> 19, 1 ) = 0.0067,
  ( 40 -> 40, 1 ) = 0.0532,
  ( 40 -> 40, 2 ) = 0.0638,
  ( 40 -> 40, 5 ) = 0.2185,
  ( 41 -> 0, 20 ) = 0.0240,
  ( 41 -> 0, 41 ) = 0.0525,
  ( 41 -> 3, 17 ) = 0.0053,
  ( 41 -> 3, 41 ) = 0.0649,
  ( 41 -> 5, 10 ) = 0.0057,
  ( 41 -> 5, 41 ) = 0.2185,
  ( 41 -> 10, 5 ) = 0.0057,
  ( 41 -> 17, 3 ) = 0.0053,
  ( 41 -> 20, 0 ) = 0.0240,
  ( 41 -> 41, 0 ) = 0.0525,
  ( 41 -> 41, 3 ) = 0.0649,
  ( 41 -> 41, 5 ) = 0.2185,
  ( 42 -> 1, 20 ) = 0.0076,
  ( 42 -> 1, 42 ) = 0.0532,
  ( 42 -> 3, 18 ) = 0.0042,
  ( 42 -> 3, 42 ) = 0.0649,
  ( 42 -> 5, 11 ) = 0.0046,
  ( 42 -> 5, 42 ) = 0.2185,
  ( 42 -> 11, 5 ) = 0.0046,
  ( 42 -> 18, 3 ) = 0.0042,
  ( 42 -> 20, 1 ) = 0.0076,
  ( 42 -> 42, 1 ) = 0.0532,
  ( 42 -> 42, 3 ) = 0.0649,
  ( 42 -> 42, 5 ) = 0.2185,
  ( 43 -> 2, 20 ) = 0.0032,
  ( 43 -> 2, 43 ) = 0.0638,
  ( 43 -> 3, 19 ) = 0.0028,
  ( 43 -> 3, 43 ) = 0.0649,
  ( 43 -> 5, 12 ) = 0.0036,
  ( 43 -> 5, 43 ) = 0.2185,
  ( 43 -> 12, 5 ) = 0.0036,
  ( 43 -> 19, 3 ) = 0.0028,
  ( 43 -> 20, 2 ) = 0.0032,
  ( 43 -> 43, 2 ) = 0.0638,
  ( 43 -> 43, 3 ) = 0.0649,
  ( 43 -> 43, 5 ) = 0.2185,
  ( 44 -> 0, 21 ) = 0.0321,
  ( 44 -> 0, 44 ) = 0.0525,
  ( 44 -> 4, 17 ) = 0.0043,
  ( 44 -> 4, 44 ) = 0.0808,
  ( 44 -> 5, 13 ) = 0.0044,
  ( 44 -> 5, 44 ) = 0.2185,
  ( 44 -> 13, 5 ) = 0.0044,
  ( 44 -> 17, 4 ) = 0.0043,
  ( 44 -> 21, 0 ) = 0.0321,
  ( 44 -> 44, 0 ) = 0.0525,
  ( 44 -> 44, 4 ) = 0.0808,
  ( 44 -> 44, 5 ) = 0.2185,
  ( 45 -> 1, 21 ) = 0.0084,
  ( 45 -> 1, 45 ) = 0.0532,
  ( 45 -> 4, 18 ) = 0.0036,
  ( 45 -> 4, 45 ) = 0.0808,
  ( 45 -> 5, 14 ) = 0.0037,
  ( 45 -> 5, 45 ) = 0.2185,
  ( 45 -> 14, 5 ) = 0.0037,
  ( 45 -> 18, 4 ) = 0.0036,
  ( 45 -> 21, 1 ) = 0.0084,
  ( 45 -> 45, 1 ) = 0.0532,
  ( 45 -> 45, 4 ) = 0.0808,
  ( 45 -> 45, 5 ) = 0.2185,
  ( 46 -> 2, 21 ) = 0.0036,
  ( 46 -> 2, 46 ) = 0.0638,
  ( 46 -> 4, 19 ) = 0.0026,
  ( 46 -> 4, 46 ) = 0.0808,
  ( 46 -> 5, 15 ) = 0.0030,
  ( 46 -> 5, 46 ) = 0.2185,
  ( 46 -> 15, 5 ) = 0.0030,
  ( 46 -> 19, 4 ) = 0.0026,
  ( 46 -> 21, 2 ) = 0.0036,
  ( 46 -> 46, 2 ) = 0.0638,
  ( 46 -> 46, 4 ) = 0.0808,
  ( 46 -> 46, 5 ) = 0.2185,
  ( 47 -> 3, 21 ) = 0.0026,
  ( 47 -> 3, 47 ) = 0.0649,
  ( 47 -> 4, 20 ) = 0.0023,
  ( 47 -> 4, 47 ) = 0.0808,
  ( 47 -> 5, 16 ) = 0.0026,
  ( 47 -> 5, 47 ) = 0.2185,
  ( 47 -> 16, 5 ) = 0.0026,
  ( 47 -> 20, 4 ) = 0.0023,
  ( 47 -> 21, 3 ) = 0.0026,
  ( 47 -> 47, 3 ) = 0.0649,
  ( 47 -> 47, 4 ) = 0.0808,
  ( 47 -> 47, 5 ) = 0.2185,
  ( 48 -> 0, 23 ) = 0.0097,
  ( 48 -> 0, 48 ) = 0.0525,
  ( 48 -> 1, 22 ) = 0.0097,
  ( 48 -> 1, 48 ) = 0.0532,
  ( 48 -> 6, 7 ) = 0.4339,
  ( 48 -> 6, 48 ) = 0.0644,
  ( 48 -> 7, 6 ) = 0.4339,
  ( 48 -> 22, 1 ) = 0.0097,
  ( 48 -> 23, 0 ) = 0.0097,
  ( 48 -> 48, 0 ) = 0.0525,
  ( 48 -> 48, 1 ) = 0.0532,
  ( 48 -> 48, 6 ) = 0.0644,
  ( 49 -> 0, 24 ) = 0.0234,
  ( 49 -> 0, 49 ) = 0.0525,
  ( 49 -> 2, 22 ) = 0.0234,
  ( 49 -> 2, 49 ) = 0.0638,
  ( 49 -> 6, 8 ) = 0.4339,
  ( 49 -> 6, 49 ) = 0.0644,
  ( 49 -> 8, 6 ) = 0.4339,
  ( 49 -> 22, 2 ) = 0.0234,
  ( 49 -> 24, 0 ) = 0.0234,
  ( 49 -> 49, 0 ) = 0.0525,
  ( 49 -> 49, 2 ) = 0.0638,
  ( 49 -> 49, 6 ) = 0.0644,
  ( 50 -> 1, 24 ) = 0.0103,
  ( 50 -> 1, 50 ) = 0.0532,
  ( 50 -> 2, 23 ) = 0.0103,
  ( 50 -> 2, 50 ) = 0.0638,
  ( 50 -> 6, 9 ) = 0.4339,
  ( 50 -> 6, 50 ) = 0.0644,
  ( 50 -> 9, 6 ) = 0.4339,
  ( 50 -> 23, 2 ) = 0.0103,
  ( 50 -> 24, 1 ) = 0.0103,
  ( 50 -> 50, 1 ) = 0.0532,
  ( 50 -> 50, 2 ) = 0.0638,
  ( 50 -> 50, 6 ) = 0.0644,
  ( 51 -> 0, 25 ) = 0.0349,
  ( 51 -> 0, 51 ) = 0.0525,
  ( 51 -> 3, 22 ) = 0.0349,
  ( 51 -> 3, 51 ) = 0.0649,
  ( 51 -> 6, 10 ) = 0.4339,
  ( 51 -> 6, 51 ) = 0.0644,
  ( 51 -> 10, 6 ) = 0.4339,
  ( 51 -> 22, 3 ) = 0.0349,
  ( 51 -> 25, 0 ) = 0.0349,
  ( 51 -> 51, 0 ) = 0.0525,
  ( 51 -> 51, 3 ) = 0.0649,
  ( 51 -> 51, 6 ) = 0.0644,
  ( 52 -> 1, 25 ) = 0.0128,
  ( 52 -> 1, 52 ) = 0.0532,
  ( 52 -> 3, 23 ) = 0.0128,
  ( 52 -> 3, 52 ) = 0.0649,
  ( 52 -> 6, 11 ) = 0.4339,
  ( 52 -> 6, 52 ) = 0.0644,
  ( 52 -> 11, 6 ) = 0.4339,
  ( 52 -> 23, 3 ) = 0.0128,
  ( 52 -> 25, 1 ) = 0.0128,
  ( 52 -> 52, 1 ) = 0.0532,
  ( 52 -> 52, 3 ) = 0.0649,
  ( 52 -> 52, 6 ) = 0.0644,
  ( 53 -> 2, 25 ) = 0.0052,
  ( 53 -> 2, 53 ) = 0.0638,
  ( 53 -> 3, 24 ) = 0.0052,
  ( 53 -> 3, 53 ) = 0.0649,
  ( 53 -> 6, 12 ) = 0.4339,
  ( 53 -> 6, 53 ) = 0.0644,
  ( 53 -> 12, 6 ) = 0.4339,
  ( 53 -> 24, 3 ) = 0.0052,
  ( 53 -> 25, 2 ) = 0.0052,
  ( 53 -> 53, 2 ) = 0.0638,
  ( 53 -> 53, 3 ) = 0.0649,
  ( 53 -> 53, 6 ) = 0.0644,
  ( 54 -> 0, 26 ) = 0.0553,
  ( 54 -> 0, 54 ) = 0.0525,
  ( 54 -> 4, 22 ) = 0.0553,
  ( 54 -> 4, 54 ) = 0.0808,
  ( 54 -> 6, 13 ) = 0.4339,
  ( 54 -> 6, 54 ) = 0.0644,
  ( 54 -> 13, 6 ) = 0.4339,
  ( 54 -> 22, 4 ) = 0.0553,
  ( 54 -> 26, 0 ) = 0.0553,
  ( 54 -> 54, 0 ) = 0.0525,
  ( 54 -> 54, 4 ) = 0.0808,
  ( 54 -> 54, 6 ) = 0.0644,
  ( 55 -> 1, 26 ) = 0.0150,
  ( 55 -> 1, 55 ) = 0.0532,
  ( 55 -> 4, 23 ) = 0.0150,
  ( 55 -> 4, 55 ) = 0.0808,
  ( 55 -> 6, 14 ) = 0.4339,
  ( 55 -> 6, 55 ) = 0.0644,
  ( 55 -> 14, 6 ) = 0.4339,
  ( 55 -> 23, 4 ) = 0.0150,
  ( 55 -> 26, 1 ) = 0.0150,
  ( 55 -> 55, 1 ) = 0.0532,
  ( 55 -> 55, 4 ) = 0.0808,
  ( 55 -> 55, 6 ) = 0.0644,
  ( 56 -> 2, 26 ) = 0.0061,
  ( 56 -> 2, 56 ) = 0.0638,
  ( 56 -> 4, 24 ) = 0.0061,
  ( 56 -> 4, 56 ) = 0.0808,
  ( 56 -> 6, 15 ) = 0.4339,
  ( 56 -> 6, 56 ) = 0.0644,
  ( 56 -> 15, 6 ) = 0.4339,
  ( 56 -> 24, 4 ) = 0.0061,
  ( 56 -> 26, 2 ) = 0.0061,
  ( 56 -> 56, 2 ) = 0.0638,
  ( 56 -> 56, 4 ) = 0.0808,
  ( 56 -> 56, 6 ) = 0.0644,
  ( 57 -> 3, 26 ) = 0.0044,
  ( 57 -> 3, 57 ) = 0.0649,
  ( 57 -> 4, 25 ) = 0.0044,
  ( 57 -> 4, 57 ) = 0.0808,
  ( 57 -> 6, 16 ) = 0.4339,
  ( 57 -> 6, 57 ) = 0.0644,
  ( 57 -> 16, 6 ) = 0.4339,
  ( 57 -> 25, 4 ) = 0.0044,
  ( 57 -> 26, 3 ) = 0.0044,
  ( 57 -> 57, 3 ) = 0.0649,
  ( 57 -> 57, 4 ) = 0.0808,
  ( 57 -> 57, 6 ) = 0.0644,
  ( 58 -> 0, 27 ) = 0.0653,
  ( 58 -> 0, 58 ) = 0.0525,
  ( 58 -> 5, 22 ) = 0.0653,
  ( 58 -> 5, 58 ) = 0.2185,
  ( 58 -> 6, 17 ) = 0.4339,
  ( 58 -> 6, 58 ) = 0.0644,
  ( 58 -> 17, 6 ) = 0.4339,
  ( 58 -> 22, 5 ) = 0.0653,
  ( 58 -> 27, 0 ) = 0.0653,
  ( 58 -> 58, 0 ) = 0.0525,
  ( 58 -> 58, 5 ) = 0.2185,
  ( 58 -> 58, 6 ) = 0.0644,
  ( 59 -> 1, 27 ) = 0.0182,
  ( 59 -> 1, 59 ) = 0.0532,
  ( 59 -> 5, 23 ) = 0.0182,
  ( 59 -> 5, 59 ) = 0.2185,
  ( 59 -> 6, 18 ) = 0.4339,
  ( 59 -> 6, 59 ) = 0.0644,
  ( 59 -> 18, 6 ) = 0.4339,
  ( 59 -> 23, 5 ) = 0.0182,
  ( 59 -> 27, 1 ) = 0.0182,
  ( 59 -> 59, 1 ) = 0.0532,
  ( 59 -> 59, 5 ) = 0.2185,
  ( 59 -> 59, 6 ) = 0.0644,
  ( 60 -> 2, 27 ) = 0.0084,
  ( 60 -> 2, 60 ) = 0.0638,
  ( 60 -> 5, 24 ) = 0.0084,
  ( 60 -> 5, 60 ) = 0.2185,
  ( 60 -> 6, 19 ) = 0.4339,
  ( 60 -> 6, 60 ) = 0.0644,
  ( 60 -> 19, 6 ) = 0.4339,
  ( 60 -> 24, 5 ) = 0.0084,
  ( 60 -> 27, 2 ) = 0.0084,
  ( 60 -> 60, 2 ) = 0.0638,
  ( 60 -> 60, 5 ) = 0.2185,
  ( 60 -> 60, 6 ) = 0.0644,
  ( 61 -> 3, 27 ) = 0.0061,
  ( 61 -> 3, 61 ) = 0.0649,
  ( 61 -> 5, 25 ) = 0.0061,
  ( 61 -> 5, 61 ) = 0.2185,
  ( 61 -> 6, 20 ) = 0.4339,
  ( 61 -> 6, 61 ) = 0.0644,
  ( 61 -> 20, 6 ) = 0.4339,
  ( 61 -> 25, 5 ) = 0.0061,
  ( 61 -> 27, 3 ) = 0.0061,
  ( 61 -> 61, 3 ) = 0.0649,
  ( 61 -> 61, 5 ) = 0.2185,
  ( 61 -> 61, 6 ) = 0.0644,
  ( 62 -> 4, 27 ) = 0.0046,
  ( 62 -> 4, 62 ) = 0.0808,
  ( 62 -> 5, 26 ) = 0.0046,
  ( 62 -> 5, 62 ) = 0.2185,
  ( 62 -> 6, 21 ) = 0.4339,
  ( 62 -> 6, 62 ) = 0.0644,
  ( 62 -> 21, 6 ) = 0.4339,
  ( 62 -> 26, 5 ) = 0.0046,
  ( 62 -> 27, 4 ) = 0.0046,
  ( 62 -> 62, 4 ) = 0.0808,
  ( 62 -> 62, 5 ) = 0.2185,
  ( 62 -> 62, 6 ) = 0.0644,
  ( 63 -> 0, 31 ) = 0.0059,
  ( 63 -> 0, 63 ) = 0.0525,
  ( 63 -> 1, 30 ) = 0.0036,
  ( 63 -> 1, 63 ) = 0.0532,
  ( 63 -> 2, 29 ) = 0.0030,
  ( 63 -> 2, 63 ) = 0.0638,
  ( 63 -> 3, 28 ) = 0.0034,
  ( 63 -> 3, 63 ) = 0.0649,
  ( 63 -> 7, 12 ) = 0.0041,
  ( 63 -> 8, 11 ) = 0.0024,
  ( 63 -> 9, 10 ) = 0.0024,
  ( 63 -> 10, 9 ) = 0.0024,
  ( 63 -> 11, 8 ) = 0.0024,
  ( 63 -> 12, 7 ) = 0.0041,
  ( 63 -> 28, 3 ) = 0.0034,
  ( 63 -> 29, 2 ) = 0.0030,
  ( 63 -> 30, 1 ) = 0.0036,
  ( 63 -> 31, 0 ) = 0.0059,
  ( 63 -> 63, 0 ) = 0.0525,
  ( 63 -> 63, 1 ) = 0.0532,
  ( 63 -> 63, 2 ) = 0.0638,
  ( 63 -> 63, 3 ) = 0.0649,
  ( 64 -> 0, 34 ) = 0.0062,
  ( 64 -> 0, 64 ) = 0.0525,
  ( 64 -> 1, 33 ) = 0.0038,
  ( 64 -> 1, 64 ) = 0.0532,
  ( 64 -> 2, 32 ) = 0.0033,
  ( 64 -> 2, 64 ) = 0.0638,
  ( 64 -> 4, 28 ) = 0.0041,
  ( 64 -> 4, 64 ) = 0.0808,
  ( 64 -> 7, 15 ) = 0.0045,
  ( 64 -> 8, 14 ) = 0.0027,
  ( 64 -> 9, 13 ) = 0.0027,
  ( 64 -> 13, 9 ) = 0.0027,
  ( 64 -> 14, 8 ) = 0.0027,
  ( 64 -> 15, 7 ) = 0.0045,
  ( 64 -> 28, 4 ) = 0.0041,
  ( 64 -> 32, 2 ) = 0.0033,
  ( 64 -> 33, 1 ) = 0.0038,
  ( 64 -> 34, 0 ) = 0.0062,
  ( 64 -> 64, 0 ) = 0.0525,
  ( 64 -> 64, 1 ) = 0.0532,
  ( 64 -> 64, 2 ) = 0.0638,
  ( 64 -> 64, 4 ) = 0.0808,
  ( 65 -> 0, 36 ) = 0.0068,
  ( 65 -> 0, 65 ) = 0.0525,
  ( 65 -> 1, 35 ) = 0.0041,
  ( 65 -> 1, 65 ) = 0.0532,
  ( 65 -> 3, 32 ) = 0.0030,
  ( 65 -> 3, 65 ) = 0.0649,
  ( 65 -> 4, 29 ) = 0.0033,
  ( 65 -> 4, 65 ) = 0.0808,
  ( 65 -> 7, 16 ) = 0.0053,
  ( 65 -> 10, 14 ) = 0.0024,
  ( 65 -> 11, 13 ) = 0.0024,
  ( 65 -> 13, 11 ) = 0.0024,
  ( 65 -> 14, 10 ) = 0.0024,
  ( 65 -> 16, 7 ) = 0.0053,
  ( 65 -> 29, 4 ) = 0.0033,
  ( 65 -> 32, 3 ) = 0.0030,
  ( 65 -> 35, 1 ) = 0.0041,
  ( 65 -> 36, 0 ) = 0.0068,
  ( 65 -> 65, 0 ) = 0.0525,
  ( 65 -> 65, 1 ) = 0.0532,
  ( 65 -> 65, 3 ) = 0.0649,
  ( 65 -> 65, 4 ) = 0.0808,
  ( 66 -> 0, 37 ) = 0.0116,
  ( 66 -> 0, 66 ) = 0.0525,
  ( 66 -> 2, 35 ) = 0.0025,
  ( 66 -> 2, 66 ) = 0.0638,
  ( 66 -> 3, 33 ) = 0.0023,
  ( 66 -> 3, 66 ) = 0.0649,
  ( 66 -> 4, 30 ) = 0.0025,
  ( 66 -> 4, 66 ) = 0.0808,
  ( 66 -> 8, 16 ) = 0.0025,
  ( 66 -> 10, 15 ) = 0.0021,
  ( 66 -> 12, 13 ) = 0.0022,
  ( 66 -> 13, 12 ) = 0.0022,
  ( 66 -> 15, 10 ) = 0.0021,
  ( 66 -> 16, 8 ) = 0.0025,
  ( 66 -> 30, 4 ) = 0.0025,
  ( 66 -> 33, 3 ) = 0.0023,
  ( 66 -> 35, 2 ) = 0.0025,
  ( 66 -> 37, 0 ) = 0.0116,
  ( 66 -> 66, 0 ) = 0.0525,
  ( 66 -> 66, 2 ) = 0.0638,
  ( 66 -> 66, 3 ) = 0.0649,
  ( 66 -> 66, 4 ) = 0.0808,
  ( 67 -> 1, 37 ) = 0.0042,
  ( 67 -> 1, 67 ) = 0.0532,
  ( 67 -> 2, 36 ) = 0.0022,
  ( 67 -> 2, 67 ) = 0.0638,
  ( 67 -> 3, 34 ) = 0.0020,
  ( 67 -> 3, 67 ) = 0.0649,
  ( 67 -> 4, 31 ) = 0.0022,
  ( 67 -> 4, 67 ) = 0.0808,
  ( 67 -> 9, 16 ) = 0.0020,
  ( 67 -> 11, 15 ) = 0.0017,
  ( 67 -> 12, 14 ) = 0.0018,
  ( 67 -> 14, 12 ) = 0.0018,
  ( 67 -> 15, 11 ) = 0.0017,
  ( 67 -> 16, 9 ) = 0.0020,
  ( 67 -> 31, 4 ) = 0.0022,
  ( 67 -> 34, 3 ) = 0.0020,
  ( 67 -> 36, 2 ) = 0.0022,
  ( 67 -> 37, 1 ) = 0.0042,
  ( 67 -> 67, 1 ) = 0.0532,
  ( 67 -> 67, 2 ) = 0.0638,
  ( 67 -> 67, 3 ) = 0.0649,
  ( 67 -> 67, 4 ) = 0.0808,
  ( 68 -> 0, 40 ) = 0.0064,
  ( 68 -> 0, 68 ) = 0.0525,
  ( 68 -> 1, 39 ) = 0.0040,
  ( 68 -> 1, 68 ) = 0.0532,
  ( 68 -> 2, 38 ) = 0.0039,
  ( 68 -> 2, 68 ) = 0.0638,
  ( 68 -> 5, 28 ) = 0.0054,
  ( 68 -> 5, 68 ) = 0.2185,
  ( 68 -> 7, 19 ) = 0.0049,
  ( 68 -> 8, 18 ) = 0.0030,
  ( 68 -> 9, 17 ) = 0.0032,
  ( 68 -> 17, 9 ) = 0.0032,
  ( 68 -> 18, 8 ) = 0.0030,
  ( 68 -> 19, 7 ) = 0.0049,
  ( 68 -> 28, 5 ) = 0.0054,
  ( 68 -> 38, 2 ) = 0.0039,
  ( 68 -> 39, 1 ) = 0.0040,
  ( 68 -> 40, 0 ) = 0.0064,
  ( 68 -> 68, 0 ) = 0.0525,
  ( 68 -> 68, 1 ) = 0.0532,
  ( 68 -> 68, 2 ) = 0.0638,
  ( 68 -> 68, 5 ) = 0.2185,
  ( 69 -> 0, 42 ) = 0.0070,
  ( 69 -> 0, 69 ) = 0.0525,
  ( 69 -> 1, 41 ) = 0.0043,
  ( 69 -> 1, 69 ) = 0.0532,
  ( 69 -> 3, 38 ) = 0.0037,
  ( 69 -> 3, 69 ) = 0.0649,
  ( 69 -> 5, 29 ) = 0.0043,
  ( 69 -> 5, 69 ) = 0.2185,
  ( 69 -> 7, 20 ) = 0.0058,
  ( 69 -> 10, 18 ) = 0.0028,
  ( 69 -> 11, 17 ) = 0.0029,
  ( 69 -> 17, 11 ) = 0.0029,
  ( 69 -> 18, 10 ) = 0.0028,
  ( 69 -> 20, 7 ) = 0.0058,
  ( 69 -> 29, 5 ) = 0.0043,
  ( 69 -> 38, 3 ) = 0.0037,
  ( 69 -> 41, 1 ) = 0.0043,
  ( 69 -> 42, 0 ) = 0.0070,
  ( 69 -> 69, 0 ) = 0.0525,
  ( 69 -> 69, 1 ) = 0.0532,
  ( 69 -> 69, 3 ) = 0.0649,
  ( 69 -> 69, 5 ) = 0.2185,
  ( 70 -> 0, 43 ) = 0.0120,
  ( 70 -> 0, 70 ) = 0.0525,
  ( 70 -> 2, 41 ) = 0.0028,
  ( 70 -> 2, 70 ) = 0.0638,
  ( 70 -> 3, 39 ) = 0.0026,
  ( 70 -> 3, 70 ) = 0.0649,
  ( 70 -> 5, 30 ) = 0.0034,
  ( 70 -> 5, 70 ) = 0.2185,
  ( 70 -> 8, 20 ) = 0.0028,
  ( 70 -> 10, 19 ) = 0.0024,
  ( 70 -> 12, 17 ) = 0.0029,
  ( 70 -> 17, 12 ) = 0.0029,
  ( 70 -> 19, 10 ) = 0.0024,
  ( 70 -> 20, 8 ) = 0.0028,
  ( 70 -> 30, 5 ) = 0.0034,
  ( 70 -> 39, 3 ) = 0.0026,
  ( 70 -> 41, 2 ) = 0.0028,
  ( 70 -> 43, 0 ) = 0.0120,
  ( 70 -> 70, 0 ) = 0.0525,
  ( 70 -> 70, 2 ) = 0.0638,
  ( 70 -> 70, 3 ) = 0.0649,
  ( 70 -> 70, 5 ) = 0.2185,
  ( 71 -> 1, 43 ) = 0.0044,
  ( 71 -> 1, 71 ) = 0.0532,
  ( 71 -> 2, 42 ) = 0.0025,
  ( 71 -> 2, 71 ) = 0.0638,
  ( 71 -> 3, 40 ) = 0.0023,
  ( 71 -> 3, 71 ) = 0.0649,
  ( 71 -> 5, 31 ) = 0.0030,
  ( 71 -> 5, 71 ) = 0.2185,
  ( 71 -> 9, 20 ) = 0.0023,
  ( 71 -> 11, 19 ) = 0.0020,
  ( 71 -> 12, 18 ) = 0.0022,
  ( 71 -> 18, 12 ) = 0.0022,
  ( 71 -> 19, 11 ) = 0.0020,
  ( 71 -> 20, 9 ) = 0.0023,
  ( 71 -> 31, 5 ) = 0.0030,
  ( 71 -> 40, 3 ) = 0.0023,
  ( 71 -> 42, 2 ) = 0.0025,
  ( 71 -> 43, 1 ) = 0.0044,
  ( 71 -> 71, 1 ) = 0.0532,
  ( 71 -> 71, 2 ) = 0.0638,
  ( 71 -> 71, 3 ) = 0.0649,
  ( 71 -> 71, 5 ) = 0.2185,
  ( 72 -> 0, 45 ) = 0.0075,
  ( 72 -> 0, 72 ) = 0.0525,
  ( 72 -> 1, 44 ) = 0.0045,
  ( 72 -> 1, 72 ) = 0.0532,
  ( 72 -> 4, 38 ) = 0.0034,
  ( 72 -> 4, 72 ) = 0.0808,
  ( 72 -> 5, 32 ) = 0.0035,
  ( 72 -> 5, 72 ) = 0.2185,
  ( 72 -> 7, 21 ) = 0.0066,
  ( 72 -> 13, 18 ) = 0.0025,
  ( 72 -> 14, 17 ) = 0.0026,
  ( 72 -> 17, 14 ) = 0.0026,
  ( 72 -> 18, 13 ) = 0.0025,
  ( 72 -> 21, 7 ) = 0.0066,
  ( 72 -> 32, 5 ) = 0.0035,
  ( 72 -> 38, 4 ) = 0.0034,
  ( 72 -> 44, 1 ) = 0.0045,
  ( 72 -> 45, 0 ) = 0.0075,
  ( 72 -> 72, 0 ) = 0.0525,
  ( 72 -> 72, 1 ) = 0.0532,
  ( 72 -> 72, 4 ) = 0.0808,
  ( 72 -> 72, 5 ) = 0.2185,
  ( 73 -> 0, 46 ) = 0.0138,
  ( 73 -> 0, 73 ) = 0.0525,
  ( 73 -> 2, 44 ) = 0.0031,
  ( 73 -> 2, 73 ) = 0.0638,
  ( 73 -> 4, 39 ) = 0.0025,
  ( 73 -> 4, 73 ) = 0.0808,
  ( 73 -> 5, 33 ) = 0.0029,
