[ [ 
  ( 0 -> 0, 0 ) = 0.1705,
  ( 81 -> 9, 25 ) = 0.0017,
  ( 81 -> 11, 24 ) = 0.0017,
  ( 81 -> 12, 23 ) = 0.0019,
  ( 81 -> 23, 12 ) = 0.0019,
  ( 81 -> 24, 11 ) = 0.0017,
  ( 81 -> 25, 9 ) = 0.0017,
  ( 81 -> 31, 6 ) = 0.0071,
  ( 81 -> 50, 3 ) = 0.0019,
  ( 81 -> 52, 2 ) = 0.0018,
  ( 81 -> 53, 1 ) = 0.0021,
  ( 81 -> 81, 1 ) = 0.1310,
  ( 81 -> 81, 2 ) = 0.0694,
  ( 81 -> 81, 3 ) = 0.0656,
  ( 81 -> 81, 6 ) = 0.0672,
  ( 82 -> 0, 55 ) = 0.0025,
  ( 82 -> 0, 82 ) = 0.1370,
  ( 82 -> 1, 54 ) = 0.0021,
  ( 82 -> 1, 82 ) = 0.1310,
  ( 82 -> 4, 48 ) = 0.0028,
  ( 82 -> 4, 82 ) = 0.0305,
  ( 82 -> 6, 32 ) = 0.0071,
  ( 82 -> 6, 82 ) = 0.0672,
  ( 82 -> 7, 26 ) = 0.0024,
  ( 82 -> 13, 23 ) = 0.0019,
  ( 82 -> 14, 22 ) = 0.0023,
  ( 82 -> 22, 14 ) = 0.0023,
  ( 82 -> 23, 13 ) = 0.0019,
  ( 82 -> 26, 7 ) = 0.0024,
  ( 82 -> 32, 6 ) = 0.0071,
  ( 82 -> 48, 4 ) = 0.0028,
  ( 82 -> 54, 1 ) = 0.0021,
  ( 82 -> 55, 0 ) = 0.0025,
  ( 82 -> 82, 0 ) = 0.1370,
  ( 82 -> 82, 1 ) = 0.1310,
  ( 82 -> 82, 4 ) = 0.0305,
  ( 82 -> 82, 6 ) = 0.0672,
  ( 83 -> 0, 56 ) = 0.0030,
  ( 83 -> 0, 83 ) = 0.1370,
  ( 83 -> 2, 54 ) = 0.0021,
  ( 83 -> 2, 83 ) = 0.0694,
  ( 83 -> 4, 49 ) = 0.0023,
  ( 83 -> 4, 83 ) = 0.0305,
  ( 83 -> 6, 33 ) = 0.0071,
  ( 83 -> 6, 83 ) = 0.0672,
  ( 83 -> 8, 26 ) = 0.0021,
  ( 83 -> 13, 24 ) = 0.0019,
  ( 83 -> 15, 22 ) = 0.0026,
  ( 83 -> 22, 15 ) = 0.0026,
  ( 83 -> 24, 13 ) = 0.0019,
  ( 83 -> 26, 8 ) = 0.0021,
  ( 83 -> 33, 6 ) = 0.0071,
  ( 83 -> 49, 4 ) = 0.0023,
  ( 83 -> 54, 2 ) = 0.0021,
  ( 83 -> 56, 0 ) = 0.0030,
  ( 83 -> 83, 0 ) = 0.1370,
  ( 83 -> 83, 2 ) = 0.0694,
  ( 83 -> 83, 4 ) = 0.0305,
  ( 83 -> 83, 6 ) = 0.0672,
  ( 84 -> 1, 56 ) = 0.0021,
  ( 84 -> 1, 84 ) = 0.1310,
  ( 84 -> 2, 55 ) = 0.0019,
  ( 84 -> 2, 84 ) = 0.0694,
  ( 84 -> 4, 50 ) = 0.0020,
  ( 84 -> 4, 84 ) = 0.0305,
  ( 84 -> 6, 34 ) = 0.0071,
  ( 84 -> 6, 84 ) = 0.0672,
  ( 84 -> 9, 26 ) = 0.0018,
  ( 84 -> 14, 24 ) = 0.0017,
  ( 84 -> 15, 23 ) = 0.0019,
  ( 84 -> 23, 15 ) = 0.0019,
  ( 84 -> 24, 14 ) = 0.0017,
  ( 84 -> 26, 9 ) = 0.0018,
  ( 84 -> 34, 6 ) = 0.0071,
  ( 84 -> 50, 4 ) = 0.0020,
  ( 84 -> 55, 2 ) = 0.0019,
  ( 84 -> 56, 1 ) = 0.0021,
  ( 84 -> 84, 1 ) = 0.1310,
  ( 84 -> 84, 2 ) = 0.0694,
  ( 84 -> 84, 4 ) = 0.0305,
  ( 84 -> 84, 6 ) = 0.0672,
  ( 85 -> 0, 57 ) = 0.0032,
  ( 85 -> 0, 85 ) = 0.1370,
  ( 85 -> 3, 54 ) = 0.0020,
  ( 85 -> 3, 85 ) = 0.0656,
  ( 85 -> 4, 51 ) = 0.0021,
  ( 85 -> 4, 85 ) = 0.0305,
  ( 85 -> 6, 35 ) = 0.0071,
  ( 85 -> 6, 85 ) = 0.0672,
  ( 85 -> 10, 26 ) = 0.0019,
  ( 85 -> 13, 25 ) = 0.0019,
  ( 85 -> 16, 22 ) = 0.0028,
  ( 85 -> 22, 16 ) = 0.0028,
  ( 85 -> 25, 13 ) = 0.0019,
  ( 85 -> 26, 10 ) = 0.0019,
  ( 85 -> 35, 6 ) = 0.0071,
  ( 85 -> 51, 4 ) = 0.0021,
  ( 85 -> 54, 3 ) = 0.0020,
  ( 85 -> 57, 0 ) = 0.0032,
  ( 85 -> 85, 0 ) = 0.1370,
  ( 85 -> 85, 3 ) = 0.0656,
  ( 85 -> 85, 4 ) = 0.0305,
  ( 85 -> 85, 6 ) = 0.0672,
  ( 86 -> 1, 57 ) = 0.0022,
  ( 86 -> 1, 86 ) = 0.1310,
  ( 86 -> 3, 55 ) = 0.0018,
  ( 86 -> 3, 86 ) = 0.0656,
  ( 86 -> 4, 52 ) = 0.0018,
  ( 86 -> 4, 86 ) = 0.0305,
  ( 86 -> 6, 36 ) = 0.0071,
  ( 86 -> 6, 86 ) = 0.0672,
  ( 86 -> 11, 26 ) = 0.0017,
  ( 86 -> 14, 25 ) = 0.0017,
  ( 86 -> 16, 23 ) = 0.0020,
  ( 86 -> 23, 16 ) = 0.0020,
  ( 86 -> 25, 14 ) = 0.0017,
  ( 86 -> 26, 11 ) = 0.0017,
  ( 86 -> 36, 6 ) = 0.0071,
  ( 86 -> 52, 4 ) = 0.0018,
  ( 86 -> 55, 3 ) = 0.0018,
  ( 86 -> 57, 1 ) = 0.0022,
  ( 86 -> 86, 1 ) = 0.1310,
  ( 86 -> 86, 3 ) = 0.0656,
  ( 86 -> 86, 4 ) = 0.0305,
  ( 86 -> 86, 6 ) = 0.0672,
  ( 87 -> 2, 57 ) = 0.0017,
  ( 87 -> 2, 87 ) = 0.0694,
  ( 87 -> 3, 56 ) = 0.0016,
  ( 87 -> 3, 87 ) = 0.0656,
  ( 87 -> 4, 53 ) = 0.0016,
  ( 87 -> 4, 87 ) = 0.0305,
  ( 87 -> 6, 37 ) = 0.0071,
  ( 87 -> 6, 87 ) = 0.0672,
  ( 87 -> 12, 26 ) = 0.0015,
  ( 87 -> 15, 25 ) = 0.0015,
  ( 87 -> 16, 24 ) = 0.0015,
  ( 87 -> 24, 16 ) = 0.0015,
  ( 87 -> 25, 15 ) = 0.0015,
  ( 87 -> 26, 12 ) = 0.0015,
  ( 87 -> 37, 6 ) = 0.0071,
  ( 87 -> 53, 4 ) = 0.0016,
  ( 87 -> 56, 3 ) = 0.0016,
  ( 87 -> 57, 2 ) = 0.0017,
  ( 87 -> 87, 2 ) = 0.0694,
  ( 87 -> 87, 3 ) = 0.0656,
  ( 87 -> 87, 4 ) = 0.0305,
  ( 87 -> 87, 6 ) = 0.0672,
  ( 88 -> 0, 59 ) = 0.0026,
  ( 88 -> 0, 88 ) = 0.1370,
  ( 88 -> 1, 58 ) = 0.0022,
  ( 88 -> 1, 88 ) = 0.1310,
  ( 88 -> 5, 48 ) = 0.0029,
  ( 88 -> 5, 88 ) = 0.0009,
  ( 88 -> 6, 38 ) = 0.0071,
  ( 88 -> 6, 88 ) = 0.0672,
  ( 88 -> 7, 27 ) = 0.0026,
  ( 88 -> 17, 23 ) = 0.0020,
  ( 88 -> 18, 22 ) = 0.0023,
  ( 88 -> 22, 18 ) = 0.0023,
  ( 88 -> 23, 17 ) = 0.0020,
  ( 88 -> 27, 7 ) = 0.0026,
  ( 88 -> 38, 6 ) = 0.0071,
  ( 88 -> 48, 5 ) = 0.0029,
  ( 88 -> 58, 1 ) = 0.0022,
  ( 88 -> 59, 0 ) = 0.0026,
  ( 88 -> 88, 0 ) = 0.1370,
  ( 88 -> 88, 1 ) = 0.1310,
  ( 88 -> 88, 5 ) = 0.0009,
  ( 88 -> 88, 6 ) = 0.0672,
  ( 89 -> 0, 60 ) = 0.0031,
  ( 89 -> 0, 89 ) = 0.1370,
  ( 89 -> 2, 58 ) = 0.0022,
  ( 89 -> 2, 89 ) = 0.0694,
  ( 89 -> 5, 49 ) = 0.0025,
  ( 89 -> 5, 89 ) = 0.0009,
  ( 89 -> 6, 39 ) = 0.0071,
  ( 89 -> 6, 89 ) = 0.0672,
  ( 89 -> 8, 27 ) = 0.0022,
  ( 89 -> 17, 24 ) = 0.0020,
  ( 89 -> 19, 22 ) = 0.0027,
  ( 89 -> 22, 19 ) = 0.0027,
  ( 89 -> 24, 17 ) = 0.0020,
  ( 89 -> 27, 8 ) = 0.0022,
  ( 89 -> 39, 6 ) = 0.0071,
  ( 89 -> 49, 5 ) = 0.0025,
  ( 89 -> 58, 2 ) = 0.0022,
  ( 89 -> 60, 0 ) = 0.0031,
  ( 89 -> 89, 0 ) = 0.1370,
  ( 89 -> 89, 2 ) = 0.0694,
  ( 89 -> 89, 5 ) = 0.0009,
  ( 89 -> 89, 6 ) = 0.0672,
  ( 90 -> 1, 60 ) = 0.0022,
  ( 90 -> 1, 90 ) = 0.1310,
  ( 90 -> 2, 59 ) = 0.0020,
  ( 90 -> 2, 90 ) = 0.0694,
  ( 90 -> 5, 50 ) = 0.0021,
  ( 90 -> 5, 90 ) = 0.0009,
  ( 90 -> 6, 40 ) = 0.0071,
  ( 90 -> 6, 90 ) = 0.0672,
  ( 90 -> 9, 27 ) = 0.0019,
  ( 90 -> 18, 24 ) = 0.0018,
  ( 90 -> 19, 23 ) = 0.0020,
  ( 90 -> 23, 19 ) = 0.0020,
  ( 90 -> 24, 18 ) = 0.0018,
  ( 90 -> 27, 9 ) = 0.0019,
  ( 90 -> 40, 6 ) = 0.0071,
  ( 90 -> 50, 5 ) = 0.0021,
  ( 90 -> 59, 2 ) = 0.0020,
  ( 90 -> 60, 1 ) = 0.0022,
  ( 90 -> 90, 1 ) = 0.1310,
  ( 90 -> 90, 2 ) = 0.0694,
  ( 90 -> 90, 5 ) = 0.0009,
  ( 90 -> 90, 6 ) = 0.0672,
  ( 91 -> 0, 61 ) = 0.0033,
  ( 91 -> 0, 91 ) = 0.1370,
  ( 91 -> 3, 58 ) = 0.0022,
  ( 91 -> 3, 91 ) = 0.0656,
  ( 91 -> 5, 51 ) = 0.0023,
  ( 91 -> 5, 91 ) = 0.0009,
  ( 91 -> 6, 41 ) = 0.0071,
  ( 91 -> 6, 91 ) = 0.0672,
  ( 91 -> 10, 27 ) = 0.0021,
  ( 91 -> 17, 25 ) = 0.0020,
  ( 91 -> 20, 22 ) = 0.0029,
  ( 91 -> 22, 20 ) = 0.0029,
  ( 91 -> 25, 17 ) = 0.0020,
  ( 91 -> 27, 10 ) = 0.0021,
  ( 91 -> 41, 6 ) = 0.0071,
  ( 91 -> 51, 5 ) = 0.0023,
  ( 91 -> 58, 3 ) = 0.0022,
  ( 91 -> 61, 0 ) = 0.0033,
  ( 91 -> 91, 0 ) = 0.1370,
  ( 91 -> 91, 3 ) = 0.0656,
  ( 91 -> 91, 5 ) = 0.0009,
  ( 91 -> 91, 6 ) = 0.0672,
  ( 92 -> 1, 61 ) = 0.0023,
  ( 92 -> 1, 92 ) = 0.1310,
  ( 92 -> 3, 59 ) = 0.0019,
  ( 92 -> 3, 92 ) = 0.0656,
  ( 92 -> 5, 52 ) = 0.0020,
  ( 92 -> 5, 92 ) = 0.0009,
  ( 92 -> 6, 42 ) = 0.0071,
  ( 92 -> 6, 92 ) = 0.0672,
  ( 92 -> 11, 27 ) = 0.0018,
  ( 92 -> 18, 25 ) = 0.0018,
  ( 92 -> 20, 23 ) = 0.0021,
  ( 92 -> 23, 20 ) = 0.0021,
  ( 92 -> 25, 18 ) = 0.0018,
  ( 92 -> 27, 11 ) = 0.0018,
  ( 92 -> 42, 6 ) = 0.0071,
  ( 92 -> 52, 5 ) = 0.0020,
  ( 92 -> 59, 3 ) = 0.0019,
  ( 92 -> 61, 1 ) = 0.0023,
  ( 92 -> 92, 1 ) = 0.1310,
  ( 92 -> 92, 3 ) = 0.0656,
  ( 92 -> 92, 5 ) = 0.0009,
  ( 92 -> 92, 6 ) = 0.0672,
  ( 93 -> 2, 61 ) = 0.0017,
  ( 93 -> 2, 93 ) = 0.0694,
  ( 93 -> 3, 60 ) = 0.0017,
  ( 93 -> 3, 93 ) = 0.0656,
  ( 93 -> 5, 53 ) = 0.0018,
  ( 93 -> 5, 93 ) = 0.0009,
  ( 93 -> 6, 43 ) = 0.0071,
  ( 93 -> 6, 93 ) = 0.0672,
  ( 93 -> 12, 27 ) = 0.0017,
  ( 93 -> 19, 25 ) = 0.0015,
  ( 93 -> 20, 24 ) = 0.0016,
  ( 93 -> 24, 20 ) = 0.0016,
  ( 93 -> 25, 19 ) = 0.0015,
  ( 93 -> 27, 12 ) = 0.0017,
  ( 93 -> 43, 6 ) = 0.0071,
  ( 93 -> 53, 5 ) = 0.0018,
  ( 93 -> 60, 3 ) = 0.0017,
  ( 93 -> 61, 2 ) = 0.0017,
  ( 93 -> 93, 2 ) = 0.0694,
  ( 93 -> 93, 3 ) = 0.0656,
  ( 93 -> 93, 5 ) = 0.0009,
  ( 93 -> 93, 6 ) = 0.0672,
  ( 94 -> 0, 62 ) = 0.0036,
  ( 94 -> 0, 94 ) = 0.1370,
  ( 94 -> 4, 58 ) = 0.0021,
  ( 94 -> 4, 94 ) = 0.0305,
  ( 94 -> 5, 54 ) = 0.0022,
  ( 94 -> 5, 94 ) = 0.0009,
  ( 94 -> 6, 44 ) = 0.0071,
  ( 94 -> 6, 94 ) = 0.0672,
  ( 94 -> 13, 27 ) = 0.0020,
  ( 94 -> 17, 26 ) = 0.0020,
  ( 94 -> 21, 22 ) = 0.0030,
  ( 94 -> 22, 21 ) = 0.0030,
  ( 94 -> 26, 17 ) = 0.0020,
  ( 94 -> 27, 13 ) = 0.0020,
  ( 94 -> 44, 6 ) = 0.0071,
  ( 94 -> 54, 5 ) = 0.0022,
  ( 94 -> 58, 4 ) = 0.0021,
  ( 94 -> 62, 0 ) = 0.0036,
  ( 94 -> 94, 0 ) = 0.1370,
  ( 94 -> 94, 4 ) = 0.0305,
  ( 94 -> 94, 5 ) = 0.0009,
  ( 94 -> 94, 6 ) = 0.0672,
  ( 95 -> 1, 62 ) = 0.0024,
  ( 95 -> 1, 95 ) = 0.1310,
  ( 95 -> 4, 59 ) = 0.0018,
  ( 95 -> 4, 95 ) = 0.0305,
  ( 95 -> 5, 55 ) = 0.0019,
  ( 95 -> 5, 95 ) = 0.0009,
  ( 95 -> 6, 45 ) = 0.0071,
  ( 95 -> 6, 95 ) = 0.0672,
  ( 95 -> 14, 27 ) = 0.0017,
  ( 95 -> 18, 26 ) = 0.0017,
  ( 95 -> 21, 23 ) = 0.0021,
  ( 95 -> 23, 21 ) = 0.0021,
  ( 95 -> 26, 18 ) = 0.0017,
  ( 95 -> 27, 14 ) = 0.0017,
  ( 95 -> 45, 6 ) = 0.0071,
  ( 95 -> 55, 5 ) = 0.0019,
  ( 95 -> 59, 4 ) = 0.0018,
  ( 95 -> 62, 1 ) = 0.0024,
  ( 95 -> 95, 1 ) = 0.1310,
  ( 95 -> 95, 4 ) = 0.0305,
  ( 95 -> 95, 5 ) = 0.0009,
  ( 95 -> 95, 6 ) = 0.0672,
  ( 96 -> 2, 62 ) = 0.0018,
  ( 96 -> 2, 96 ) = 0.0694,
  ( 96 -> 4, 60 ) = 0.0016,
  ( 96 -> 4, 96 ) = 0.0305,
  ( 96 -> 5, 56 ) = 0.0017,
  ( 96 -> 5, 96 ) = 0.0009,
  ( 96 -> 6, 46 ) = 0.0071,
  ( 96 -> 6, 96 ) = 0.0672,
  ( 96 -> 15, 27 ) = 0.0016,
  ( 96 -> 19, 26 ) = 0.0015,
  ( 96 -> 21, 24 ) = 0.0017,
  ( 96 -> 24, 21 ) = 0.0017,
  ( 96 -> 26, 19 ) = 0.0015,
  ( 96 -> 27, 15 ) = 0.0016,
  ( 96 -> 46, 6 ) = 0.0071,
  ( 96 -> 56, 5 ) = 0.0017,
  ( 96 -> 60, 4 ) = 0.0016,
  ( 96 -> 62, 2 ) = 0.0018,
  ( 96 -> 96, 2 ) = 0.0694,
  ( 96 -> 96, 4 ) = 0.0305,
  ( 96 -> 96, 5 ) = 0.0009,
  ( 96 -> 96, 6 ) = 0.0672,
  ( 97 -> 3, 62 ) = 0.0016,
  ( 97 -> 3, 97 ) = 0.0656,
  ( 97 -> 4, 61 ) = 0.0015,
  ( 97 -> 4, 97 ) = 0.0305,
  ( 97 -> 5, 57 ) = 0.0016,
  ( 97 -> 5, 97 ) = 0.0009,
  ( 97 -> 6, 47 ) = 0.0071,
  ( 97 -> 6, 97 ) = 0.0672,
  ( 97 -> 16, 27 ) = 0.0015,
  ( 97 -> 20, 26 ) = 0.0014,
  ( 97 -> 21, 25 ) = 0.0015,
  ( 97 -> 25, 21 ) = 0.0015,
  ( 97 -> 26, 20 ) = 0.0014,
  ( 97 -> 27, 16 ) = 0.0015,
  ( 97 -> 47, 6 ) = 0.0071,
  ( 97 -> 57, 5 ) = 0.0016,
  ( 97 -> 61, 4 ) = 0.0015,
  ( 97 -> 62, 3 ) = 0.0016,
  ( 97 -> 97, 3 ) = 0.0656,
  ( 97 -> 97, 4 ) = 0.0305,
  ( 97 -> 97, 5 ) = 0.0009,
  ( 97 -> 97, 6 ) = 0.0672,
  ( 98 -> 0, 67 ) = 0.0015,
  ( 98 -> 0, 98 ) = 0.1370,
  ( 98 -> 1, 66 ) = 0.0012,
  ( 98 -> 1, 98 ) = 0.1310,
  ( 98 -> 2, 65 ) = 0.0011,
  ( 98 -> 2, 98 ) = 0.0694,
  ( 98 -> 3, 64 ) = 0.0011,
  ( 98 -> 3, 98 ) = 0.0656,
  ( 98 -> 4, 63 ) = 0.0011,
  ( 98 -> 4, 98 ) = 0.0305,
  ( 98 -> 7, 37 ) = 0.0009,
  ( 98 -> 8, 36 ) = 0.0008,
  ( 98 -> 9, 35 ) = 0.0007,
  ( 98 -> 10, 34 ) = 0.0008,
  ( 98 -> 11, 33 ) = 0.0007,
  ( 98 -> 12, 32 ) = 0.0008,
  ( 98 -> 13, 31 ) = 0.0008,
  ( 98 -> 14, 30 ) = 0.0007,
  ( 98 -> 15, 29 ) = 0.0008,
  ( 98 -> 16, 28 ) = 0.0008,
  ( 98 -> 28, 16 ) = 0.0008,
  ( 98 -> 29, 15 ) = 0.0008,
  ( 98 -> 30, 14 ) = 0.0007,
  ( 98 -> 31, 13 ) = 0.0008,
  ( 98 -> 32, 12 ) = 0.0008,
  ( 98 -> 33, 11 ) = 0.0007,
  ( 98 -> 34, 10 ) = 0.0008,
  ( 98 -> 35, 9 ) = 0.0007,
  ( 98 -> 36, 8 ) = 0.0008,
  ( 98 -> 37, 7 ) = 0.0009,
  ( 98 -> 63, 4 ) = 0.0011,
  ( 98 -> 64, 3 ) = 0.0011,
  ( 98 -> 65, 2 ) = 0.0011,
  ( 98 -> 66, 1 ) = 0.0012,
  ( 98 -> 67, 0 ) = 0.0015,
  ( 98 -> 98, 0 ) = 0.1370,
  ( 98 -> 98, 1 ) = 0.1310,
  ( 98 -> 98, 2 ) = 0.0694,
  ( 98 -> 98, 3 ) = 0.0656,
  ( 98 -> 98, 4 ) = 0.0305,
  ( 99 -> 0, 71 ) = 0.0015,
  ( 99 -> 0, 99 ) = 0.1370,
  ( 99 -> 1, 70 ) = 0.0012,
  ( 99 -> 1, 99 ) = 0.1310,
  ( 99 -> 2, 69 ) = 0.0011,
  ( 99 -> 2, 99 ) = 0.0694,
  ( 99 -> 3, 68 ) = 0.0011,
  ( 99 -> 3, 99 ) = 0.0656,
  ( 99 -> 5, 63 ) = 0.0012,
  ( 99 -> 5, 99 ) = 0.0009,
  ( 99 -> 7, 43 ) = 0.0010,
  ( 99 -> 8, 42 ) = 0.0008,
  ( 99 -> 9, 41 ) = 0.0008,
  ( 99 -> 10, 40 ) = 0.0008,
  ( 99 -> 11, 39 ) = 0.0007,
  ( 99 -> 12, 38 ) = 0.0008,
  ( 99 -> 17, 31 ) = 0.0008,
  ( 99 -> 18, 30 ) = 0.0008,
  ( 99 -> 19, 29 ) = 0.0008,
  ( 99 -> 20, 28 ) = 0.0009,
  ( 99 -> 28, 20 ) = 0.0009,
  ( 99 -> 29, 19 ) = 0.0008,
  ( 99 -> 30, 18 ) = 0.0008,
  ( 99 -> 31, 17 ) = 0.0008,
  ( 99 -> 38, 12 ) = 0.0008,
  ( 99 -> 39, 11 ) = 0.0007,
  ( 99 -> 40, 10 ) = 0.0008,
  ( 99 -> 41, 9 ) = 0.0008,
  ( 99 -> 42, 8 ) = 0.0008,
  ( 99 -> 43, 7 ) = 0.0010,
  ( 99 -> 63, 5 ) = 0.0012,
  ( 99 -> 68, 3 ) = 0.0011,
  ( 99 -> 69, 2 ) = 0.0011,
  ( 99 -> 70, 1 ) = 0.0012,
  ( 99 -> 71, 0 ) = 0.0015,
  ( 99 -> 99, 0 ) = 0.1370,
  ( 99 -> 99, 1 ) = 0.1310,
  ( 99 -> 99, 2 ) = 0.0694,
  ( 99 -> 99, 3 ) = 0.0656,
  ( 99 -> 99, 5 ) = 0.0009,
  ( 100 -> 0, 74 ) = 0.0016,
  ( 100 -> 0, 100 ) = 0.1370,
  ( 100 -> 1, 73 ) = 0.0012,
  ( 100 -> 1, 100 ) = 0.1310,
  ( 100 -> 2, 72 ) = 0.0011,
  ( 100 -> 2, 100 ) = 0.0694,
  ( 100 -> 4, 68 ) = 0.0011,
  ( 100 -> 4, 100 ) = 0.0305,
  ( 100 -> 5, 64 ) = 0.0012,
  ( 100 -> 5, 100 ) = 0.0009,
  ( 100 -> 7, 46 ) = 0.0010,
  ( 100 -> 8, 45 ) = 0.0008,
  ( 100 -> 9, 44 ) = 0.0008,
  ( 100 -> 13, 40 ) = 0.0008,
  ( 100 -> 14, 39 ) = 0.0008,
  ( 100 -> 15, 38 ) = 0.0008,
  ( 100 -> 17, 34 ) = 0.0008,
  ( 100 -> 18, 33 ) = 0.0008,
  ( 100 -> 19, 32 ) = 0.0008,
  ( 100 -> 21, 28 ) = 0.0009,
  ( 100 -> 28, 21 ) = 0.0009,
  ( 100 -> 32, 19 ) = 0.0008,
  ( 100 -> 33, 18 ) = 0.0008,
  ( 100 -> 34, 17 ) = 0.0008,
  ( 100 -> 38, 15 ) = 0.0008,
  ( 100 -> 39, 14 ) = 0.0008,
  ( 100 -> 40, 13 ) = 0.0008,
  ( 100 -> 44, 9 ) = 0.0008,
  ( 100 -> 45, 8 ) = 0.0008,
  ( 100 -> 46, 7 ) = 0.0010,
  ( 100 -> 64, 5 ) = 0.0012,
  ( 100 -> 68, 4 ) = 0.0011,
  ( 100 -> 72, 2 ) = 0.0011,
  ( 100 -> 73, 1 ) = 0.0012,
  ( 100 -> 74, 0 ) = 0.0016,
  ( 100 -> 100, 0 ) = 0.1370,
  ( 100 -> 100, 1 ) = 0.1310,
  ( 100 -> 100, 2 ) = 0.0694,
  ( 100 -> 100, 4 ) = 0.0305,
  ( 100 -> 100, 5 ) = 0.0009,
  ( 101 -> 0, 76 ) = 0.0016,
  ( 101 -> 0, 101 ) = 0.1370,
  ( 101 -> 1, 75 ) = 0.0012,
  ( 101 -> 1, 101 ) = 0.1310,
  ( 101 -> 3, 72 ) = 0.0011,
  ( 101 -> 3, 101 ) = 0.0656,
  ( 101 -> 4, 69 ) = 0.0011,
  ( 101 -> 4, 101 ) = 0.0305,
  ( 101 -> 5, 65 ) = 0.0012,
  ( 101 -> 5, 101 ) = 0.0009,
  ( 101 -> 7, 47 ) = 0.0010,
  ( 101 -> 10, 45 ) = 0.0008,
  ( 101 -> 11, 44 ) = 0.0008,
  ( 101 -> 13, 42 ) = 0.0008,
  ( 101 -> 14, 41 ) = 0.0007,
  ( 101 -> 16, 38 ) = 0.0008,
  ( 101 -> 17, 36 ) = 0.0008,
  ( 101 -> 18, 35 ) = 0.0008,
  ( 101 -> 20, 32 ) = 0.0008,
  ( 101 -> 21, 29 ) = 0.0008,
  ( 101 -> 29, 21 ) = 0.0008,
  ( 101 -> 32, 20 ) = 0.0008,
  ( 101 -> 35, 18 ) = 0.0008,
  ( 101 -> 36, 17 ) = 0.0008,
  ( 101 -> 38, 16 ) = 0.0008,
  ( 101 -> 41, 14 ) = 0.0007,
  ( 101 -> 42, 13 ) = 0.0008,
  ( 101 -> 44, 11 ) = 0.0008,
  ( 101 -> 45, 10 ) = 0.0008,
  ( 101 -> 47, 7 ) = 0.0010,
  ( 101 -> 65, 5 ) = 0.0012,
  ( 101 -> 69, 4 ) = 0.0011,
  ( 101 -> 72, 3 ) = 0.0011,
  ( 101 -> 75, 1 ) = 0.0012,
  ( 101 -> 76, 0 ) = 0.0016,
  ( 101 -> 101, 0 ) = 0.1370,
  ( 101 -> 101, 1 ) = 0.1310,
  ( 101 -> 101, 3 ) = 0.0656,
  ( 101 -> 101, 4 ) = 0.0305,
  ( 101 -> 101, 5 ) = 0.0009,
  ( 102 -> 0, 77 ) = 0.0018,
  ( 102 -> 0, 102 ) = 0.1370,
  ( 102 -> 2, 75 ) = 0.0010,
  ( 102 -> 2, 102 ) = 0.0694,
  ( 102 -> 3, 73 ) = 0.0010,
  ( 102 -> 3, 102 ) = 0.0656,
  ( 102 -> 4, 70 ) = 0.0010,
  ( 102 -> 4, 102 ) = 0.0305,
  ( 102 -> 5, 66 ) = 0.0011,
  ( 102 -> 5, 102 ) = 0.0009,
  ( 102 -> 8, 47 ) = 0.0009,
  ( 102 -> 10, 46 ) = 0.0008,
  ( 102 -> 12, 44 ) = 0.0007,
  ( 102 -> 13, 43 ) = 0.0008,
  ( 102 -> 15, 41 ) = 0.0007,
  ( 102 -> 16, 39 ) = 0.0007,
  ( 102 -> 17, 37 ) = 0.0008,
  ( 102 -> 19, 35 ) = 0.0007,
  ( 102 -> 20, 33 ) = 0.0007,
  ( 102 -> 21, 30 ) = 0.0008,
  ( 102 -> 30, 21 ) = 0.0008,
  ( 102 -> 33, 20 ) = 0.0007,
  ( 102 -> 35, 19 ) = 0.0007,
  ( 102 -> 37, 17 ) = 0.0008,
  ( 102 -> 39, 16 ) = 0.0007,
  ( 102 -> 41, 15 ) = 0.0007,
  ( 102 -> 43, 13 ) = 0.0008,
  ( 102 -> 44, 12 ) = 0.0007,
  ( 102 -> 46, 10 ) = 0.0008,
  ( 102 -> 47, 8 ) = 0.0009,
  ( 102 -> 66, 5 ) = 0.0011,
  ( 102 -> 70, 4 ) = 0.0010,
  ( 102 -> 73, 3 ) = 0.0010,
  ( 102 -> 75, 2 ) = 0.0010,
  ( 102 -> 77, 0 ) = 0.0018,
  ( 102 -> 102, 0 ) = 0.1370,
  ( 102 -> 102, 2 ) = 0.0694,
  ( 102 -> 102, 3 ) = 0.0656,
  ( 102 -> 102, 4 ) = 0.0305,
  ( 102 -> 102, 5 ) = 0.0009,
  ( 103 -> 1, 77 ) = 0.0012,
  ( 103 -> 1, 103 ) = 0.1310,
  ( 103 -> 2, 76 ) = 0.0010,
  ( 103 -> 2, 103 ) = 0.0694,
  ( 103 -> 3, 74 ) = 0.0009,
  ( 103 -> 3, 103 ) = 0.0656,
  ( 103 -> 4, 71 ) = 0.0009,
  ( 103 -> 4, 103 ) = 0.0305,
  ( 103 -> 5, 67 ) = 0.0010,
  ( 103 -> 5, 103 ) = 0.0009,
  ( 103 -> 9, 47 ) = 0.0007,
  ( 103 -> 11, 46 ) = 0.0007,
  ( 103 -> 12, 45 ) = 0.0007,
  ( 103 -> 14, 43 ) = 0.0007,
  ( 103 -> 15, 42 ) = 0.0006,
  ( 103 -> 16, 40 ) = 0.0007,
