[ [ 
  ( 0 -> 0, 0 ) = 0.1125,
  ( 97 -> 21, 25 ) = 0.0391,
  ( 97 -> 25, 21 ) = 0.0391,
  ( 97 -> 26, 20 ) = 0.0387,
  ( 97 -> 27, 16 ) = 0.0409,
  ( 97 -> 47, 6 ) = 0.0520,
  ( 97 -> 57, 5 ) = 0.0640,
  ( 97 -> 61, 4 ) = 0.0492,
  ( 97 -> 62, 3 ) = 0.0485,
  ( 97 -> 97, 3 ) = 0.0058,
  ( 97 -> 97, 4 ) = 0.0000,
  ( 97 -> 97, 5 ) = 0.0000,
  ( 97 -> 97, 6 ) = 0.0391,
  ( 98 -> 0, 67 ) = 0.0558,
  ( 98 -> 0, 98 ) = 0.1159,
  ( 98 -> 1, 66 ) = 0.0430,
  ( 98 -> 1, 98 ) = 0.1082,
  ( 98 -> 2, 65 ) = 0.0388,
  ( 98 -> 2, 98 ) = 0.0326,
  ( 98 -> 3, 64 ) = 0.0390,
  ( 98 -> 3, 98 ) = 0.0058,
  ( 98 -> 4, 63 ) = 0.0413,
  ( 98 -> 4, 98 ) = 0.0000,
  ( 98 -> 7, 37 ) = 0.0348,
  ( 98 -> 8, 36 ) = 0.0288,
  ( 98 -> 9, 35 ) = 0.0271,
  ( 98 -> 10, 34 ) = 0.0280,
  ( 98 -> 11, 33 ) = 0.0266,
  ( 98 -> 12, 32 ) = 0.0280,
  ( 98 -> 13, 31 ) = 0.0281,
  ( 98 -> 14, 30 ) = 0.0271,
  ( 98 -> 15, 29 ) = 0.0283,
  ( 98 -> 16, 28 ) = 0.0300,
  ( 98 -> 28, 16 ) = 0.0300,
  ( 98 -> 29, 15 ) = 0.0283,
  ( 98 -> 30, 14 ) = 0.0271,
  ( 98 -> 31, 13 ) = 0.0281,
  ( 98 -> 32, 12 ) = 0.0280,
  ( 98 -> 33, 11 ) = 0.0266,
  ( 98 -> 34, 10 ) = 0.0280,
  ( 98 -> 35, 9 ) = 0.0271,
  ( 98 -> 36, 8 ) = 0.0288,
  ( 98 -> 37, 7 ) = 0.0348,
  ( 98 -> 63, 4 ) = 0.0413,
  ( 98 -> 64, 3 ) = 0.0390,
  ( 98 -> 65, 2 ) = 0.0388,
  ( 98 -> 66, 1 ) = 0.0430,
  ( 98 -> 67, 0 ) = 0.0558,
  ( 98 -> 98, 0 ) = 0.1159,
  ( 98 -> 98, 1 ) = 0.1082,
  ( 98 -> 98, 2 ) = 0.0326,
  ( 98 -> 98, 3 ) = 0.0058,
  ( 98 -> 98, 4 ) = 0.0000,
  ( 99 -> 0, 71 ) = 0.0504,
  ( 99 -> 0, 99 ) = 0.1159,
  ( 99 -> 1, 70 ) = 0.0432,
  ( 99 -> 1, 99 ) = 0.1082,
  ( 99 -> 2, 69 ) = 0.0423,
  ( 99 -> 2, 99 ) = 0.0326,
  ( 99 -> 3, 68 ) = 0.0443,
  ( 99 -> 3, 99 ) = 0.0058,
  ( 99 -> 5, 63 ) = 0.0480,
  ( 99 -> 5, 99 ) = 0.0000,
  ( 99 -> 7, 43 ) = 0.0327,
  ( 99 -> 8, 42 ) = 0.0290,
  ( 99 -> 9, 41 ) = 0.0289,
  ( 99 -> 10, 40 ) = 0.0289,
  ( 99 -> 11, 39 ) = 0.0290,
  ( 99 -> 12, 38 ) = 0.0327,
  ( 99 -> 17, 31 ) = 0.0331,
  ( 99 -> 18, 30 ) = 0.0298,
  ( 99 -> 19, 29 ) = 0.0294,
  ( 99 -> 20, 28 ) = 0.0303,
  ( 99 -> 28, 20 ) = 0.0303,
  ( 99 -> 29, 19 ) = 0.0294,
  ( 99 -> 30, 18 ) = 0.0298,
  ( 99 -> 31, 17 ) = 0.0331,
  ( 99 -> 38, 12 ) = 0.0327,
  ( 99 -> 39, 11 ) = 0.0290,
  ( 99 -> 40, 10 ) = 0.0289,
  ( 99 -> 41, 9 ) = 0.0289,
  ( 99 -> 42, 8 ) = 0.0290,
  ( 99 -> 43, 7 ) = 0.0327,
  ( 99 -> 63, 5 ) = 0.0480,
  ( 99 -> 68, 3 ) = 0.0443,
  ( 99 -> 69, 2 ) = 0.0423,
  ( 99 -> 70, 1 ) = 0.0432,
  ( 99 -> 71, 0 ) = 0.0504,
  ( 99 -> 99, 0 ) = 0.1159,
  ( 99 -> 99, 1 ) = 0.1082,
  ( 99 -> 99, 2 ) = 0.0326,
  ( 99 -> 99, 3 ) = 0.0058,
  ( 99 -> 99, 5 ) = 0.0000,
  ( 100 -> 0, 74 ) = 0.0520,
  ( 100 -> 0, 100 ) = 0.1159,
  ( 100 -> 1, 73 ) = 0.0438,
  ( 100 -> 1, 100 ) = 0.1082,
  ( 100 -> 2, 72 ) = 0.0431,
  ( 100 -> 2, 100 ) = 0.0326,
  ( 100 -> 4, 68 ) = 0.0472,
  ( 100 -> 4, 100 ) = 0.0000,
  ( 100 -> 5, 64 ) = 0.0480,
  ( 100 -> 5, 100 ) = 0.0000,
  ( 100 -> 7, 46 ) = 0.0338,
  ( 100 -> 8, 45 ) = 0.0300,
  ( 100 -> 9, 44 ) = 0.0296,
  ( 100 -> 13, 40 ) = 0.0296,
  ( 100 -> 14, 39 ) = 0.0300,
  ( 100 -> 15, 38 ) = 0.0338,
  ( 100 -> 17, 34 ) = 0.0337,
  ( 100 -> 18, 33 ) = 0.0301,
  ( 100 -> 19, 32 ) = 0.0298,
  ( 100 -> 21, 28 ) = 0.0317,
  ( 100 -> 28, 21 ) = 0.0317,
  ( 100 -> 32, 19 ) = 0.0298,
  ( 100 -> 33, 18 ) = 0.0301,
  ( 100 -> 34, 17 ) = 0.0337,
  ( 100 -> 38, 15 ) = 0.0338,
  ( 100 -> 39, 14 ) = 0.0300,
  ( 100 -> 40, 13 ) = 0.0296,
  ( 100 -> 44, 9 ) = 0.0296,
  ( 100 -> 45, 8 ) = 0.0300,
  ( 100 -> 46, 7 ) = 0.0338,
  ( 100 -> 64, 5 ) = 0.0480,
  ( 100 -> 68, 4 ) = 0.0472,
  ( 100 -> 72, 2 ) = 0.0431,
  ( 100 -> 73, 1 ) = 0.0438,
  ( 100 -> 74, 0 ) = 0.0520,
  ( 100 -> 100, 0 ) = 0.1159,
  ( 100 -> 100, 1 ) = 0.1082,
  ( 100 -> 100, 2 ) = 0.0326,
  ( 100 -> 100, 4 ) = 0.0000,
  ( 100 -> 100, 5 ) = 0.0000,
  ( 101 -> 0, 76 ) = 0.0538,
  ( 101 -> 0, 101 ) = 0.1159,
  ( 101 -> 1, 75 ) = 0.0447,
  ( 101 -> 1, 101 ) = 0.1082,
  ( 101 -> 3, 72 ) = 0.0435,
  ( 101 -> 3, 101 ) = 0.0058,
  ( 101 -> 4, 69 ) = 0.0453,
  ( 101 -> 4, 101 ) = 0.0000,
  ( 101 -> 5, 65 ) = 0.0480,
  ( 101 -> 5, 101 ) = 0.0000,
  ( 101 -> 7, 47 ) = 0.0350,
  ( 101 -> 10, 45 ) = 0.0296,
  ( 101 -> 11, 44 ) = 0.0293,
  ( 101 -> 13, 42 ) = 0.0293,
  ( 101 -> 14, 41 ) = 0.0296,
  ( 101 -> 16, 38 ) = 0.0350,
  ( 101 -> 17, 36 ) = 0.0345,
  ( 101 -> 18, 35 ) = 0.0305,
  ( 101 -> 20, 32 ) = 0.0299,
  ( 101 -> 21, 29 ) = 0.0308,
  ( 101 -> 29, 21 ) = 0.0308,
  ( 101 -> 32, 20 ) = 0.0299,
  ( 101 -> 35, 18 ) = 0.0305,
  ( 101 -> 36, 17 ) = 0.0345,
  ( 101 -> 38, 16 ) = 0.0350,
  ( 101 -> 41, 14 ) = 0.0296,
  ( 101 -> 42, 13 ) = 0.0293,
  ( 101 -> 44, 11 ) = 0.0293,
  ( 101 -> 45, 10 ) = 0.0296,
  ( 101 -> 47, 7 ) = 0.0350,
  ( 101 -> 65, 5 ) = 0.0480,
  ( 101 -> 69, 4 ) = 0.0453,
  ( 101 -> 72, 3 ) = 0.0435,
  ( 101 -> 75, 1 ) = 0.0447,
  ( 101 -> 76, 0 ) = 0.0538,
  ( 101 -> 101, 0 ) = 0.1159,
  ( 101 -> 101, 1 ) = 0.1082,
  ( 101 -> 101, 3 ) = 0.0058,
  ( 101 -> 101, 4 ) = 0.0000,
  ( 101 -> 101, 5 ) = 0.0000,
  ( 102 -> 0, 77 ) = 0.0592,
  ( 102 -> 0, 102 ) = 0.1159,
  ( 102 -> 2, 75 ) = 0.0401,
  ( 102 -> 2, 102 ) = 0.0326,
  ( 102 -> 3, 73 ) = 0.0397,
  ( 102 -> 3, 102 ) = 0.0058,
  ( 102 -> 4, 70 ) = 0.0415,
  ( 102 -> 4, 102 ) = 0.0000,
  ( 102 -> 5, 66 ) = 0.0480,
  ( 102 -> 5, 102 ) = 0.0000,
  ( 102 -> 8, 47 ) = 0.0305,
  ( 102 -> 10, 46 ) = 0.0292,
  ( 102 -> 12, 44 ) = 0.0290,
  ( 102 -> 13, 43 ) = 0.0290,
  ( 102 -> 15, 41 ) = 0.0292,
  ( 102 -> 16, 39 ) = 0.0305,
  ( 102 -> 17, 37 ) = 0.0366,
  ( 102 -> 19, 35 ) = 0.0283,
  ( 102 -> 20, 33 ) = 0.0281,
  ( 102 -> 21, 30 ) = 0.0290,
  ( 102 -> 30, 21 ) = 0.0290,
  ( 102 -> 33, 20 ) = 0.0281,
  ( 102 -> 35, 19 ) = 0.0283,
  ( 102 -> 37, 17 ) = 0.0366,
  ( 102 -> 39, 16 ) = 0.0305,
  ( 102 -> 41, 15 ) = 0.0292,
  ( 102 -> 43, 13 ) = 0.0290,
  ( 102 -> 44, 12 ) = 0.0290,
  ( 102 -> 46, 10 ) = 0.0292,
  ( 102 -> 47, 8 ) = 0.0305,
  ( 102 -> 66, 5 ) = 0.0480,
  ( 102 -> 70, 4 ) = 0.0415,
  ( 102 -> 73, 3 ) = 0.0397,
  ( 102 -> 75, 2 ) = 0.0401,
  ( 102 -> 77, 0 ) = 0.0592,
  ( 102 -> 102, 0 ) = 0.1159,
  ( 102 -> 102, 2 ) = 0.0326,
  ( 102 -> 102, 3 ) = 0.0058,
  ( 102 -> 102, 4 ) = 0.0000,
  ( 102 -> 102, 5 ) = 0.0000,
  ( 103 -> 1, 77 ) = 0.0449,
  ( 103 -> 1, 103 ) = 0.1082,
  ( 103 -> 2, 76 ) = 0.0378,
  ( 103 -> 2, 103 ) = 0.0326,
  ( 103 -> 3, 74 ) = 0.0371,
  ( 103 -> 3, 103 ) = 0.0058,
  ( 103 -> 4, 71 ) = 0.0382,
  ( 103 -> 4, 103 ) = 0.0000,
  ( 103 -> 5, 67 ) = 0.0480,
  ( 103 -> 5, 103 ) = 0.0000,
  ( 103 -> 9, 47 ) = 0.0274,
  ( 103 -> 11, 46 ) = 0.0264,
  ( 103 -> 12, 45 ) = 0.0265,
  ( 103 -> 14, 43 ) = 0.0265,
  ( 103 -> 15, 42 ) = 0.0264,
  ( 103 -> 16, 40 ) = 0.0274,
  ( 103 -> 18, 37 ) = 0.0306,
  ( 103 -> 19, 36 ) = 0.0271,
  ( 103 -> 20, 34 ) = 0.0268,
  ( 103 -> 21, 31 ) = 0.0273,
  ( 103 -> 31, 21 ) = 0.0273,
  ( 103 -> 34, 20 ) = 0.0268,
  ( 103 -> 36, 19 ) = 0.0271,
  ( 103 -> 37, 18 ) = 0.0306,
  ( 103 -> 40, 16 ) = 0.0274,
  ( 103 -> 42, 15 ) = 0.0264,
  ( 103 -> 43, 14 ) = 0.0265,
  ( 103 -> 45, 12 ) = 0.0265,
  ( 103 -> 46, 11 ) = 0.0264,
  ( 103 -> 47, 9 ) = 0.0274,
  ( 103 -> 67, 5 ) = 0.0480,
  ( 103 -> 71, 4 ) = 0.0382,
  ( 103 -> 74, 3 ) = 0.0371,
  ( 103 -> 76, 2 ) = 0.0378,
  ( 103 -> 77, 1 ) = 0.0449,
  ( 103 -> 103, 1 ) = 0.1082,
  ( 103 -> 103, 2 ) = 0.0326,
  ( 103 -> 103, 3 ) = 0.0058,
  ( 103 -> 103, 4 ) = 0.0000,
  ( 103 -> 103, 5 ) = 0.0000,
  ( 104 -> 0, 81 ) = 0.0630,
  ( 104 -> 0, 104 ) = 0.1159,
  ( 104 -> 1, 80 ) = 0.0423,
  ( 104 -> 1, 104 ) = 0.1082,
  ( 104 -> 2, 79 ) = 0.0392,
  ( 104 -> 2, 104 ) = 0.0326,
  ( 104 -> 3, 78 ) = 0.0408,
  ( 104 -> 3, 104 ) = 0.0058,
  ( 104 -> 6, 63 ) = 0.0473,
  ( 104 -> 6, 104 ) = 0.0391,
  ( 104 -> 7, 53 ) = 0.0370,
  ( 104 -> 8, 52 ) = 0.0309,
  ( 104 -> 9, 51 ) = 0.0271,
  ( 104 -> 10, 50 ) = 0.0307,
  ( 104 -> 11, 49 ) = 0.0271,
  ( 104 -> 12, 48 ) = 0.0291,
  ( 104 -> 22, 31 ) = 0.0290,
  ( 104 -> 23, 30 ) = 0.0299,
  ( 104 -> 24, 29 ) = 0.0308,
  ( 104 -> 25, 28 ) = 0.0319,
  ( 104 -> 28, 25 ) = 0.0319,
  ( 104 -> 29, 24 ) = 0.0308,
  ( 104 -> 30, 23 ) = 0.0299,
  ( 104 -> 31, 22 ) = 0.0290,
  ( 104 -> 48, 12 ) = 0.0291,
  ( 104 -> 49, 11 ) = 0.0271,
  ( 104 -> 50, 10 ) = 0.0307,
  ( 104 -> 51, 9 ) = 0.0271,
  ( 104 -> 52, 8 ) = 0.0309,
  ( 104 -> 53, 7 ) = 0.0370,
  ( 104 -> 63, 6 ) = 0.0473,
  ( 104 -> 78, 3 ) = 0.0408,
  ( 104 -> 79, 2 ) = 0.0392,
  ( 104 -> 80, 1 ) = 0.0423,
  ( 104 -> 81, 0 ) = 0.0630,
  ( 104 -> 104, 0 ) = 0.1159,
  ( 104 -> 104, 1 ) = 0.1082,
  ( 104 -> 104, 2 ) = 0.0326,
  ( 104 -> 104, 3 ) = 0.0058,
  ( 104 -> 104, 6 ) = 0.0391,
  ( 105 -> 0, 84 ) = 0.0655,
  ( 105 -> 0, 105 ) = 0.1159,
  ( 105 -> 1, 83 ) = 0.0429,
  ( 105 -> 1, 105 ) = 0.1082,
  ( 105 -> 2, 82 ) = 0.0400,
  ( 105 -> 2, 105 ) = 0.0326,
  ( 105 -> 4, 78 ) = 0.0438,
  ( 105 -> 4, 105 ) = 0.0000,
  ( 105 -> 6, 64 ) = 0.0480,
  ( 105 -> 6, 105 ) = 0.0391,
  ( 105 -> 7, 56 ) = 0.0383,
  ( 105 -> 8, 55 ) = 0.0320,
  ( 105 -> 9, 54 ) = 0.0277,
  ( 105 -> 13, 50 ) = 0.0317,
  ( 105 -> 14, 49 ) = 0.0282,
  ( 105 -> 15, 48 ) = 0.0302,
  ( 105 -> 22, 34 ) = 0.0298,
  ( 105 -> 23, 33 ) = 0.0305,
  ( 105 -> 24, 32 ) = 0.0315,
  ( 105 -> 26, 28 ) = 0.0334,
  ( 105 -> 28, 26 ) = 0.0334,
  ( 105 -> 32, 24 ) = 0.0315,
  ( 105 -> 33, 23 ) = 0.0305,
  ( 105 -> 34, 22 ) = 0.0298,
  ( 105 -> 48, 15 ) = 0.0302,
  ( 105 -> 49, 14 ) = 0.0282,
  ( 105 -> 50, 13 ) = 0.0317,
  ( 105 -> 54, 9 ) = 0.0277,
  ( 105 -> 55, 8 ) = 0.0320,
  ( 105 -> 56, 7 ) = 0.0383,
  ( 105 -> 64, 6 ) = 0.0480,
  ( 105 -> 78, 4 ) = 0.0438,
  ( 105 -> 82, 2 ) = 0.0400,
  ( 105 -> 83, 1 ) = 0.0429,
  ( 105 -> 84, 0 ) = 0.0655,
  ( 105 -> 105, 0 ) = 0.1159,
  ( 105 -> 105, 1 ) = 0.1082,
  ( 105 -> 105, 2 ) = 0.0326,
  ( 105 -> 105, 4 ) = 0.0000,
  ( 105 -> 105, 6 ) = 0.0391,
  ( 106 -> 0, 86 ) = 0.0683,
  ( 106 -> 0, 106 ) = 0.1159,
  ( 106 -> 1, 85 ) = 0.0437,
  ( 106 -> 1, 106 ) = 0.1082,
  ( 106 -> 3, 82 ) = 0.0401,
  ( 106 -> 3, 106 ) = 0.0058,
  ( 106 -> 4, 79 ) = 0.0421,
  ( 106 -> 4, 106 ) = 0.0000,
  ( 106 -> 6, 65 ) = 0.0478,
  ( 106 -> 6, 106 ) = 0.0391,
  ( 106 -> 7, 57 ) = 0.0399,
  ( 106 -> 10, 55 ) = 0.0314,
  ( 106 -> 11, 54 ) = 0.0274,
  ( 106 -> 13, 52 ) = 0.0314,
  ( 106 -> 14, 51 ) = 0.0278,
  ( 106 -> 16, 48 ) = 0.0311,
  ( 106 -> 22, 36 ) = 0.0302,
  ( 106 -> 23, 35 ) = 0.0308,
  ( 106 -> 25, 32 ) = 0.0317,
  ( 106 -> 26, 29 ) = 0.0323,
  ( 106 -> 29, 26 ) = 0.0323,
  ( 106 -> 32, 25 ) = 0.0317,
  ( 106 -> 35, 23 ) = 0.0308,
  ( 106 -> 36, 22 ) = 0.0302,
  ( 106 -> 48, 16 ) = 0.0311,
  ( 106 -> 51, 14 ) = 0.0278,
  ( 106 -> 52, 13 ) = 0.0314,
  ( 106 -> 54, 11 ) = 0.0274,
  ( 106 -> 55, 10 ) = 0.0314,
  ( 106 -> 57, 7 ) = 0.0399,
  ( 106 -> 65, 6 ) = 0.0478,
  ( 106 -> 79, 4 ) = 0.0421,
  ( 106 -> 82, 3 ) = 0.0401,
  ( 106 -> 85, 1 ) = 0.0437,
  ( 106 -> 86, 0 ) = 0.0683,
  ( 106 -> 106, 0 ) = 0.1159,
  ( 106 -> 106, 1 ) = 0.1082,
  ( 106 -> 106, 3 ) = 0.0058,
  ( 106 -> 106, 4 ) = 0.0000,
  ( 106 -> 106, 6 ) = 0.0391,
  ( 107 -> 0, 87 ) = 0.0774,
  ( 107 -> 0, 107 ) = 0.1159,
  ( 107 -> 2, 85 ) = 0.0374,
  ( 107 -> 2, 107 ) = 0.0326,
  ( 107 -> 3, 83 ) = 0.0369,
  ( 107 -> 3, 107 ) = 0.0058,
  ( 107 -> 4, 80 ) = 0.0388,
  ( 107 -> 4, 107 ) = 0.0000,
  ( 107 -> 6, 66 ) = 0.0448,
  ( 107 -> 6, 107 ) = 0.0391,
  ( 107 -> 8, 57 ) = 0.0326,
  ( 107 -> 10, 56 ) = 0.0310,
  ( 107 -> 12, 54 ) = 0.0262,
  ( 107 -> 13, 53 ) = 0.0311,
  ( 107 -> 15, 51 ) = 0.0265,
  ( 107 -> 16, 49 ) = 0.0275,
  ( 107 -> 22, 37 ) = 0.0305,
  ( 107 -> 24, 35 ) = 0.0286,
  ( 107 -> 25, 33 ) = 0.0284,
  ( 107 -> 26, 30 ) = 0.0291,
  ( 107 -> 30, 26 ) = 0.0291,
  ( 107 -> 33, 25 ) = 0.0284,
  ( 107 -> 35, 24 ) = 0.0286,
  ( 107 -> 37, 22 ) = 0.0305,
  ( 107 -> 49, 16 ) = 0.0275,
  ( 107 -> 51, 15 ) = 0.0265,
  ( 107 -> 53, 13 ) = 0.0311,
  ( 107 -> 54, 12 ) = 0.0262,
  ( 107 -> 56, 10 ) = 0.0310,
  ( 107 -> 57, 8 ) = 0.0326,
  ( 107 -> 66, 6 ) = 0.0448,
  ( 107 -> 80, 4 ) = 0.0388,
  ( 107 -> 83, 3 ) = 0.0369,
  ( 107 -> 85, 2 ) = 0.0374,
  ( 107 -> 87, 0 ) = 0.0774,
  ( 107 -> 107, 0 ) = 0.1159,
  ( 107 -> 107, 2 ) = 0.0326,
  ( 107 -> 107, 3 ) = 0.0058,
  ( 107 -> 107, 4 ) = 0.0000,
  ( 107 -> 107, 6 ) = 0.0391,
  ( 108 -> 1, 87 ) = 0.0440,
  ( 108 -> 1, 108 ) = 0.1082,
  ( 108 -> 2, 86 ) = 0.0353,
  ( 108 -> 2, 108 ) = 0.0326,
  ( 108 -> 3, 84 ) = 0.0346,
  ( 108 -> 3, 108 ) = 0.0058,
  ( 108 -> 4, 81 ) = 0.0359,
  ( 108 -> 4, 108 ) = 0.0000,
  ( 108 -> 6, 67 ) = 0.0374,
  ( 108 -> 6, 108 ) = 0.0391,
  ( 108 -> 9, 57 ) = 0.0257,
  ( 108 -> 11, 56 ) = 0.0248,
  ( 108 -> 12, 55 ) = 0.0241,
  ( 108 -> 14, 53 ) = 0.0251,
  ( 108 -> 15, 52 ) = 0.0241,
  ( 108 -> 16, 50 ) = 0.0249,
  ( 108 -> 23, 37 ) = 0.0262,
  ( 108 -> 24, 36 ) = 0.0244,
  ( 108 -> 25, 34 ) = 0.0242,
  ( 108 -> 26, 31 ) = 0.0245,
  ( 108 -> 31, 26 ) = 0.0245,
  ( 108 -> 34, 25 ) = 0.0242,
  ( 108 -> 36, 24 ) = 0.0244,
  ( 108 -> 37, 23 ) = 0.0262,
  ( 108 -> 50, 16 ) = 0.0249,
  ( 108 -> 52, 15 ) = 0.0241,
  ( 108 -> 53, 14 ) = 0.0251,
  ( 108 -> 55, 12 ) = 0.0241,
  ( 108 -> 56, 11 ) = 0.0248,
  ( 108 -> 57, 9 ) = 0.0257,
  ( 108 -> 67, 6 ) = 0.0374,
  ( 108 -> 81, 4 ) = 0.0359,
  ( 108 -> 84, 3 ) = 0.0346,
  ( 108 -> 86, 2 ) = 0.0353,
  ( 108 -> 87, 1 ) = 0.0440,
  ( 108 -> 108, 1 ) = 0.1082,
  ( 108 -> 108, 2 ) = 0.0326,
  ( 108 -> 108, 3 ) = 0.0058,
  ( 108 -> 108, 4 ) = 0.0000,
  ( 108 -> 108, 6 ) = 0.0391,
  ( 109 -> 0, 90 ) = 0.0582,
  ( 109 -> 0, 109 ) = 0.1159,
  ( 109 -> 1, 89 ) = 0.0431,
  ( 109 -> 1, 109 ) = 0.1082,
  ( 109 -> 2, 88 ) = 0.0437,
  ( 109 -> 2, 109 ) = 0.0326,
  ( 109 -> 5, 78 ) = 0.0480,
  ( 109 -> 5, 109 ) = 0.0000,
  ( 109 -> 6, 68 ) = 0.0521,
  ( 109 -> 6, 109 ) = 0.0391,
  ( 109 -> 7, 60 ) = 0.0358,
  ( 109 -> 8, 59 ) = 0.0322,
  ( 109 -> 9, 58 ) = 0.0295,
  ( 109 -> 17, 50 ) = 0.0362,
  ( 109 -> 18, 49 ) = 0.0298,
  ( 109 -> 19, 48 ) = 0.0301,
  ( 109 -> 22, 40 ) = 0.0295,
  ( 109 -> 23, 39 ) = 0.0322,
  ( 109 -> 24, 38 ) = 0.0358,
  ( 109 -> 27, 28 ) = 0.0338,
  ( 109 -> 28, 27 ) = 0.0338,
  ( 109 -> 38, 24 ) = 0.0358,
  ( 109 -> 39, 23 ) = 0.0322,
  ( 109 -> 40, 22 ) = 0.0295,
  ( 109 -> 48, 19 ) = 0.0301,
  ( 109 -> 49, 18 ) = 0.0298,
  ( 109 -> 50, 17 ) = 0.0362,
  ( 109 -> 58, 9 ) = 0.0295,
  ( 109 -> 59, 8 ) = 0.0322,
  ( 109 -> 60, 7 ) = 0.0358,
  ( 109 -> 68, 6 ) = 0.0521,
  ( 109 -> 78, 5 ) = 0.0480,
  ( 109 -> 88, 2 ) = 0.0437,
  ( 109 -> 89, 1 ) = 0.0431,
  ( 109 -> 90, 0 ) = 0.0582,
  ( 109 -> 109, 0 ) = 0.1159,
  ( 109 -> 109, 1 ) = 0.1082,
  ( 109 -> 109, 2 ) = 0.0326,
  ( 109 -> 109, 5 ) = 0.0000,
  ( 109 -> 109, 6 ) = 0.0391,
  ( 110 -> 0, 92 ) = 0.0603,
  ( 110 -> 0, 110 ) = 0.1159,
  ( 110 -> 1, 91 ) = 0.0440,
  ( 110 -> 1, 110 ) = 0.1082,
  ( 110 -> 3, 88 ) = 0.0457,
  ( 110 -> 3, 110 ) = 0.0058,
  ( 110 -> 5, 79 ) = 0.0480,
  ( 110 -> 5, 110 ) = 0.0000,
  ( 110 -> 6, 69 ) = 0.0519,
  ( 110 -> 6, 110 ) = 0.0391,
  ( 110 -> 7, 61 ) = 0.0372,
  ( 110 -> 10, 59 ) = 0.0326,
  ( 110 -> 11, 58 ) = 0.0300,
  ( 110 -> 17, 52 ) = 0.0371,
  ( 110 -> 18, 51 ) = 0.0302,
  ( 110 -> 20, 48 ) = 0.0310,
  ( 110 -> 22, 42 ) = 0.0300,
  ( 110 -> 23, 41 ) = 0.0326,
  ( 110 -> 25, 38 ) = 0.0372,
  ( 110 -> 27, 29 ) = 0.0337,
  ( 110 -> 29, 27 ) = 0.0337,
  ( 110 -> 38, 25 ) = 0.0372,
  ( 110 -> 41, 23 ) = 0.0326,
  ( 110 -> 42, 22 ) = 0.0300,
  ( 110 -> 48, 20 ) = 0.0310,
  ( 110 -> 51, 18 ) = 0.0302,
  ( 110 -> 52, 17 ) = 0.0371,
  ( 110 -> 58, 11 ) = 0.0300,
  ( 110 -> 59, 10 ) = 0.0326,
  ( 110 -> 61, 7 ) = 0.0372,
  ( 110 -> 69, 6 ) = 0.0519,
  ( 110 -> 79, 5 ) = 0.0480,
  ( 110 -> 88, 3 ) = 0.0457,
  ( 110 -> 91, 1 ) = 0.0440,
  ( 110 -> 92, 0 ) = 0.0603,
  ( 110 -> 110, 0 ) = 0.1159,
  ( 110 -> 110, 1 ) = 0.1082,
  ( 110 -> 110, 3 ) = 0.0058,
  ( 110 -> 110, 5 ) = 0.0000,
  ( 110 -> 110, 6 ) = 0.0391,
  ( 111 -> 0, 93 ) = 0.0673,
  ( 111 -> 0, 111 ) = 0.1159,
  ( 111 -> 2, 91 ) = 0.0407,
  ( 111 -> 2, 111 ) = 0.0326,
  ( 111 -> 3, 89 ) = 0.0416,
  ( 111 -> 3, 111 ) = 0.0058,
  ( 111 -> 5, 80 ) = 0.0480,
  ( 111 -> 5, 111 ) = 0.0000,
  ( 111 -> 6, 70 ) = 0.0484,
  ( 111 -> 6, 111 ) = 0.0391,
  ( 111 -> 8, 61 ) = 0.0329,
  ( 111 -> 10, 60 ) = 0.0321,
  ( 111 -> 12, 58 ) = 0.0303,
  ( 111 -> 17, 53 ) = 0.0396,
  ( 111 -> 19, 51 ) = 0.0286,
  ( 111 -> 20, 49 ) = 0.0290,
  ( 111 -> 22, 43 ) = 0.0303,
  ( 111 -> 24, 41 ) = 0.0321,
  ( 111 -> 25, 39 ) = 0.0329,
  ( 111 -> 27, 30 ) = 0.0322,
  ( 111 -> 30, 27 ) = 0.0322,
  ( 111 -> 39, 25 ) = 0.0329,
  ( 111 -> 41, 24 ) = 0.0321,
  ( 111 -> 43, 22 ) = 0.0303,
  ( 111 -> 49, 20 ) = 0.0290,
  ( 111 -> 51, 19 ) = 0.0286,
  ( 111 -> 53, 17 ) = 0.0396,
  ( 111 -> 58, 12 ) = 0.0303,
  ( 111 -> 60, 10 ) = 0.0321,
  ( 111 -> 61, 8 ) = 0.0329,
  ( 111 -> 70, 6 ) = 0.0484,
  ( 111 -> 80, 5 ) = 0.0480,
  ( 111 -> 89, 3 ) = 0.0416,
  ( 111 -> 91, 2 ) = 0.0407,
  ( 111 -> 93, 0 ) = 0.0673,
  ( 111 -> 111, 0 ) = 0.1159,
  ( 111 -> 111, 2 ) = 0.0326,
  ( 111 -> 111, 3 ) = 0.0058,
  ( 111 -> 111, 5 ) = 0.0000,
  ( 111 -> 111, 6 ) = 0.0391,
  ( 112 -> 1, 93 ) = 0.0442,
  ( 112 -> 1, 112 ) = 0.1082,
  ( 112 -> 2, 92 ) = 0.0382,
  ( 112 -> 2, 112 ) = 0.0326,
  ( 112 -> 3, 90 ) = 0.0387,
  ( 112 -> 3, 112 ) = 0.0058,
  ( 112 -> 5, 81 ) = 0.0480,
  ( 112 -> 5, 112 ) = 0.0000,
  ( 112 -> 6, 71 ) = 0.0399,
  ( 112 -> 6, 112 ) = 0.0391,
