[ [ 
  ( 0 -> 0, 0 ) = 0.0783,
  ( 86 -> 86, 6 ) = 0.0561,
  ( 87 -> 2, 57 ) = 0.0027,
  ( 87 -> 2, 87 ) = 0.0672,
  ( 87 -> 3, 56 ) = 0.0025,
  ( 87 -> 3, 87 ) = 0.3702,
  ( 87 -> 4, 53 ) = 0.0027,
  ( 87 -> 4, 87 ) = 316.0848,
  ( 87 -> 6, 37 ) = 0.0030,
  ( 87 -> 6, 87 ) = 0.0561,
  ( 87 -> 12, 26 ) = 0.0020,
  ( 87 -> 15, 25 ) = 0.0020,
  ( 87 -> 16, 24 ) = 0.0021,
  ( 87 -> 24, 16 ) = 0.0021,
  ( 87 -> 25, 15 ) = 0.0020,
  ( 87 -> 26, 12 ) = 0.0020,
  ( 87 -> 37, 6 ) = 0.0030,
  ( 87 -> 53, 4 ) = 0.0027,
  ( 87 -> 56, 3 ) = 0.0025,
  ( 87 -> 57, 2 ) = 0.0027,
  ( 87 -> 87, 2 ) = 0.0672,
  ( 87 -> 87, 3 ) = 0.3702,
  ( 87 -> 87, 4 ) = 316.0848,
  ( 87 -> 87, 6 ) = 0.0561,
  ( 88 -> 0, 59 ) = 0.0063,
  ( 88 -> 0, 88 ) = 0.0191,
  ( 88 -> 1, 58 ) = 0.0043,
  ( 88 -> 1, 88 ) = 0.0205,
  ( 88 -> 5, 48 ) = 0.0056,
  ( 88 -> 5, 88 ) = 0.0000,
  ( 88 -> 6, 38 ) = 0.0069,
  ( 88 -> 6, 88 ) = 0.0561,
  ( 88 -> 7, 27 ) = 0.0049,
  ( 88 -> 17, 23 ) = 0.0046,
  ( 88 -> 18, 22 ) = 0.0034,
  ( 88 -> 22, 18 ) = 0.0034,
  ( 88 -> 23, 17 ) = 0.0046,
  ( 88 -> 27, 7 ) = 0.0049,
  ( 88 -> 38, 6 ) = 0.0069,
  ( 88 -> 48, 5 ) = 0.0056,
  ( 88 -> 58, 1 ) = 0.0043,
  ( 88 -> 59, 0 ) = 0.0063,
  ( 88 -> 88, 0 ) = 0.0191,
  ( 88 -> 88, 1 ) = 0.0205,
  ( 88 -> 88, 5 ) = 0.0000,
  ( 88 -> 88, 6 ) = 0.0561,
  ( 89 -> 0, 60 ) = 0.0083,
  ( 89 -> 0, 89 ) = 0.0191,
  ( 89 -> 2, 58 ) = 0.0044,
  ( 89 -> 2, 89 ) = 0.0672,
  ( 89 -> 5, 49 ) = 0.0056,
  ( 89 -> 5, 89 ) = 0.0000,
  ( 89 -> 6, 39 ) = 0.0056,
  ( 89 -> 6, 89 ) = 0.0561,
  ( 89 -> 8, 27 ) = 0.0042,
  ( 89 -> 17, 24 ) = 0.0055,
  ( 89 -> 19, 22 ) = 0.0035,
  ( 89 -> 22, 19 ) = 0.0035,
  ( 89 -> 24, 17 ) = 0.0055,
  ( 89 -> 27, 8 ) = 0.0042,
  ( 89 -> 39, 6 ) = 0.0056,
  ( 89 -> 49, 5 ) = 0.0056,
  ( 89 -> 58, 2 ) = 0.0044,
  ( 89 -> 60, 0 ) = 0.0083,
  ( 89 -> 89, 0 ) = 0.0191,
  ( 89 -> 89, 2 ) = 0.0672,
  ( 89 -> 89, 5 ) = 0.0000,
  ( 89 -> 89, 6 ) = 0.0561,
  ( 90 -> 1, 60 ) = 0.0044,
  ( 90 -> 1, 90 ) = 0.0205,
  ( 90 -> 2, 59 ) = 0.0038,
  ( 90 -> 2, 90 ) = 0.0672,
  ( 90 -> 5, 50 ) = 0.0056,
  ( 90 -> 5, 90 ) = 0.0000,
  ( 90 -> 6, 40 ) = 0.0040,
  ( 90 -> 6, 90 ) = 0.0561,
  ( 90 -> 9, 27 ) = 0.0032,
  ( 90 -> 18, 24 ) = 0.0035,
  ( 90 -> 19, 23 ) = 0.0031,
  ( 90 -> 23, 19 ) = 0.0031,
  ( 90 -> 24, 18 ) = 0.0035,
  ( 90 -> 27, 9 ) = 0.0032,
  ( 90 -> 40, 6 ) = 0.0040,
  ( 90 -> 50, 5 ) = 0.0056,
  ( 90 -> 59, 2 ) = 0.0038,
  ( 90 -> 60, 1 ) = 0.0044,
  ( 90 -> 90, 1 ) = 0.0205,
  ( 90 -> 90, 2 ) = 0.0672,
  ( 90 -> 90, 5 ) = 0.0000,
  ( 90 -> 90, 6 ) = 0.0561,
  ( 91 -> 0, 61 ) = 0.0092,
  ( 91 -> 0, 91 ) = 0.0191,
  ( 91 -> 3, 58 ) = 0.0046,
  ( 91 -> 3, 91 ) = 0.3702,
  ( 91 -> 5, 51 ) = 0.0056,
  ( 91 -> 5, 91 ) = 0.0000,
  ( 91 -> 6, 41 ) = 0.0055,
  ( 91 -> 6, 91 ) = 0.0561,
  ( 91 -> 10, 27 ) = 0.0041,
  ( 91 -> 17, 25 ) = 0.0059,
  ( 91 -> 20, 22 ) = 0.0036,
  ( 91 -> 22, 20 ) = 0.0036,
  ( 91 -> 25, 17 ) = 0.0059,
  ( 91 -> 27, 10 ) = 0.0041,
  ( 91 -> 41, 6 ) = 0.0055,
  ( 91 -> 51, 5 ) = 0.0056,
  ( 91 -> 58, 3 ) = 0.0046,
  ( 91 -> 61, 0 ) = 0.0092,
  ( 91 -> 91, 0 ) = 0.0191,
  ( 91 -> 91, 3 ) = 0.3702,
  ( 91 -> 91, 5 ) = 0.0000,
  ( 91 -> 91, 6 ) = 0.0561,
  ( 92 -> 1, 61 ) = 0.0046,
  ( 92 -> 1, 92 ) = 0.0205,
  ( 92 -> 3, 59 ) = 0.0039,
  ( 92 -> 3, 92 ) = 0.3702,
  ( 92 -> 5, 52 ) = 0.0056,
  ( 92 -> 5, 92 ) = 0.0000,
  ( 92 -> 6, 42 ) = 0.0039,
  ( 92 -> 6, 92 ) = 0.0561,
  ( 92 -> 11, 27 ) = 0.0032,
  ( 92 -> 18, 25 ) = 0.0036,
  ( 92 -> 20, 23 ) = 0.0032,
  ( 92 -> 23, 20 ) = 0.0032,
  ( 92 -> 25, 18 ) = 0.0036,
  ( 92 -> 27, 11 ) = 0.0032,
  ( 92 -> 42, 6 ) = 0.0039,
  ( 92 -> 52, 5 ) = 0.0056,
  ( 92 -> 59, 3 ) = 0.0039,
  ( 92 -> 61, 1 ) = 0.0046,
  ( 92 -> 92, 1 ) = 0.0205,
  ( 92 -> 92, 3 ) = 0.3702,
  ( 92 -> 92, 5 ) = 0.0000,
  ( 92 -> 92, 6 ) = 0.0561,
  ( 93 -> 2, 61 ) = 0.0033,
  ( 93 -> 2, 93 ) = 0.0672,
  ( 93 -> 3, 60 ) = 0.0032,
  ( 93 -> 3, 93 ) = 0.3702,
  ( 93 -> 5, 53 ) = 0.0056,
  ( 93 -> 5, 93 ) = 0.0000,
  ( 93 -> 6, 43 ) = 0.0035,
  ( 93 -> 6, 93 ) = 0.0561,
  ( 93 -> 12, 27 ) = 0.0029,
  ( 93 -> 19, 25 ) = 0.0027,
  ( 93 -> 20, 24 ) = 0.0027,
  ( 93 -> 24, 20 ) = 0.0027,
  ( 93 -> 25, 19 ) = 0.0027,
  ( 93 -> 27, 12 ) = 0.0029,
  ( 93 -> 43, 6 ) = 0.0035,
  ( 93 -> 53, 5 ) = 0.0056,
  ( 93 -> 60, 3 ) = 0.0032,
  ( 93 -> 61, 2 ) = 0.0033,
  ( 93 -> 93, 2 ) = 0.0672,
  ( 93 -> 93, 3 ) = 0.3702,
  ( 93 -> 93, 5 ) = 0.0000,
  ( 93 -> 93, 6 ) = 0.0561,
  ( 94 -> 0, 62 ) = 0.0101,
  ( 94 -> 0, 94 ) = 0.0191,
  ( 94 -> 4, 58 ) = 0.0050,
  ( 94 -> 4, 94 ) = 316.0848,
  ( 94 -> 5, 54 ) = 0.0056,
  ( 94 -> 5, 94 ) = 0.0000,
  ( 94 -> 6, 44 ) = 0.0057,
  ( 94 -> 6, 94 ) = 0.0561,
  ( 94 -> 13, 27 ) = 0.0043,
  ( 94 -> 17, 26 ) = 0.0063,
  ( 94 -> 21, 22 ) = 0.0038,
  ( 94 -> 22, 21 ) = 0.0038,
  ( 94 -> 26, 17 ) = 0.0063,
  ( 94 -> 27, 13 ) = 0.0043,
  ( 94 -> 44, 6 ) = 0.0057,
  ( 94 -> 54, 5 ) = 0.0056,
  ( 94 -> 58, 4 ) = 0.0050,
  ( 94 -> 62, 0 ) = 0.0101,
  ( 94 -> 94, 0 ) = 0.0191,
  ( 94 -> 94, 4 ) = 316.0848,
  ( 94 -> 94, 5 ) = 0.0000,
  ( 94 -> 94, 6 ) = 0.0561,
  ( 95 -> 1, 62 ) = 0.0048,
  ( 95 -> 1, 95 ) = 0.0205,
  ( 95 -> 4, 59 ) = 0.0042,
  ( 95 -> 4, 95 ) = 316.0848,
  ( 95 -> 5, 55 ) = 0.0056,
  ( 95 -> 5, 95 ) = 0.0000,
  ( 95 -> 6, 45 ) = 0.0040,
  ( 95 -> 6, 95 ) = 0.0561,
  ( 95 -> 14, 27 ) = 0.0033,
  ( 95 -> 18, 26 ) = 0.0037,
  ( 95 -> 21, 23 ) = 0.0033,
  ( 95 -> 23, 21 ) = 0.0033,
  ( 95 -> 26, 18 ) = 0.0037,
  ( 95 -> 27, 14 ) = 0.0033,
  ( 95 -> 45, 6 ) = 0.0040,
  ( 95 -> 55, 5 ) = 0.0056,
  ( 95 -> 59, 4 ) = 0.0042,
  ( 95 -> 62, 1 ) = 0.0048,
  ( 95 -> 95, 1 ) = 0.0205,
  ( 95 -> 95, 4 ) = 316.0848,
  ( 95 -> 95, 5 ) = 0.0000,
  ( 95 -> 95, 6 ) = 0.0561,
  ( 96 -> 2, 62 ) = 0.0034,
  ( 96 -> 2, 96 ) = 0.0672,
  ( 96 -> 4, 60 ) = 0.0035,
  ( 96 -> 4, 96 ) = 316.0848,
  ( 96 -> 5, 56 ) = 0.0056,
  ( 96 -> 5, 96 ) = 0.0000,
  ( 96 -> 6, 46 ) = 0.0036,
  ( 96 -> 6, 96 ) = 0.0561,
  ( 96 -> 15, 27 ) = 0.0029,
  ( 96 -> 19, 26 ) = 0.0028,
  ( 96 -> 21, 24 ) = 0.0029,
  ( 96 -> 24, 21 ) = 0.0029,
  ( 96 -> 26, 19 ) = 0.0028,
  ( 96 -> 27, 15 ) = 0.0029,
  ( 96 -> 46, 6 ) = 0.0036,
  ( 96 -> 56, 5 ) = 0.0056,
  ( 96 -> 60, 4 ) = 0.0035,
  ( 96 -> 62, 2 ) = 0.0034,
  ( 96 -> 96, 2 ) = 0.0672,
  ( 96 -> 96, 4 ) = 316.0848,
  ( 96 -> 96, 5 ) = 0.0000,
  ( 96 -> 96, 6 ) = 0.0561,
  ( 97 -> 3, 62 ) = 0.0031,
  ( 97 -> 3, 97 ) = 0.3702,
  ( 97 -> 4, 61 ) = 0.0032,
  ( 97 -> 4, 97 ) = 316.0848,
  ( 97 -> 5, 57 ) = 0.0056,
  ( 97 -> 5, 97 ) = 0.0000,
  ( 97 -> 6, 47 ) = 0.0035,
  ( 97 -> 6, 97 ) = 0.0561,
  ( 97 -> 16, 27 ) = 0.0029,
  ( 97 -> 20, 26 ) = 0.0026,
  ( 97 -> 21, 25 ) = 0.0027,
  ( 97 -> 25, 21 ) = 0.0027,
  ( 97 -> 26, 20 ) = 0.0026,
  ( 97 -> 27, 16 ) = 0.0029,
  ( 97 -> 47, 6 ) = 0.0035,
  ( 97 -> 57, 5 ) = 0.0056,
  ( 97 -> 61, 4 ) = 0.0032,
  ( 97 -> 62, 3 ) = 0.0031,
  ( 97 -> 97, 3 ) = 0.3702,
  ( 97 -> 97, 4 ) = 316.0848,
  ( 97 -> 97, 5 ) = 0.0000,
  ( 97 -> 97, 6 ) = 0.0561,
  ( 98 -> 0, 67 ) = 0.0045,
  ( 98 -> 0, 98 ) = 0.0191,
  ( 98 -> 1, 66 ) = 0.0030,
  ( 98 -> 1, 98 ) = 0.0205,
  ( 98 -> 2, 65 ) = 0.0025,
  ( 98 -> 2, 98 ) = 0.0672,
  ( 98 -> 3, 64 ) = 0.0025,
  ( 98 -> 3, 98 ) = 0.3702,
  ( 98 -> 4, 63 ) = 0.0027,
  ( 98 -> 4, 98 ) = 316.0848,
  ( 98 -> 7, 37 ) = 0.0027,
  ( 98 -> 8, 36 ) = 0.0020,
  ( 98 -> 9, 35 ) = 0.0018,
  ( 98 -> 10, 34 ) = 0.0019,
  ( 98 -> 11, 33 ) = 0.0017,
  ( 98 -> 12, 32 ) = 0.0019,
  ( 98 -> 13, 31 ) = 0.0019,
  ( 98 -> 14, 30 ) = 0.0018,
  ( 98 -> 15, 29 ) = 0.0019,
  ( 98 -> 16, 28 ) = 0.0021,
  ( 98 -> 28, 16 ) = 0.0021,
  ( 98 -> 29, 15 ) = 0.0019,
  ( 98 -> 30, 14 ) = 0.0018,
  ( 98 -> 31, 13 ) = 0.0019,
  ( 98 -> 32, 12 ) = 0.0019,
  ( 98 -> 33, 11 ) = 0.0017,
  ( 98 -> 34, 10 ) = 0.0019,
  ( 98 -> 35, 9 ) = 0.0018,
  ( 98 -> 36, 8 ) = 0.0020,
  ( 98 -> 37, 7 ) = 0.0027,
  ( 98 -> 63, 4 ) = 0.0027,
  ( 98 -> 64, 3 ) = 0.0025,
  ( 98 -> 65, 2 ) = 0.0025,
  ( 98 -> 66, 1 ) = 0.0030,
  ( 98 -> 67, 0 ) = 0.0045,
  ( 98 -> 98, 0 ) = 0.0191,
  ( 98 -> 98, 1 ) = 0.0205,
  ( 98 -> 98, 2 ) = 0.0672,
  ( 98 -> 98, 3 ) = 0.3702,
  ( 98 -> 98, 4 ) = 316.0848,
  ( 99 -> 0, 71 ) = 0.0040,
  ( 99 -> 0, 99 ) = 0.0191,
  ( 99 -> 1, 70 ) = 0.0031,
  ( 99 -> 1, 99 ) = 0.0205,
  ( 99 -> 2, 69 ) = 0.0030,
  ( 99 -> 2, 99 ) = 0.0672,
  ( 99 -> 3, 68 ) = 0.0032,
  ( 99 -> 3, 99 ) = 0.3702,
  ( 99 -> 5, 63 ) = 0.0042,
  ( 99 -> 5, 99 ) = 0.0000,
  ( 99 -> 7, 43 ) = 0.0026,
  ( 99 -> 8, 42 ) = 0.0021,
  ( 99 -> 9, 41 ) = 0.0021,
  ( 99 -> 10, 40 ) = 0.0021,
  ( 99 -> 11, 39 ) = 0.0021,
  ( 99 -> 12, 38 ) = 0.0026,
  ( 99 -> 17, 31 ) = 0.0027,
  ( 99 -> 18, 30 ) = 0.0023,
  ( 99 -> 19, 29 ) = 0.0022,
  ( 99 -> 20, 28 ) = 0.0023,
  ( 99 -> 28, 20 ) = 0.0023,
  ( 99 -> 29, 19 ) = 0.0022,
  ( 99 -> 30, 18 ) = 0.0023,
  ( 99 -> 31, 17 ) = 0.0027,
  ( 99 -> 38, 12 ) = 0.0026,
  ( 99 -> 39, 11 ) = 0.0021,
  ( 99 -> 40, 10 ) = 0.0021,
  ( 99 -> 41, 9 ) = 0.0021,
  ( 99 -> 42, 8 ) = 0.0021,
  ( 99 -> 43, 7 ) = 0.0026,
  ( 99 -> 63, 5 ) = 0.0042,
  ( 99 -> 68, 3 ) = 0.0032,
  ( 99 -> 69, 2 ) = 0.0030,
  ( 99 -> 70, 1 ) = 0.0031,
  ( 99 -> 71, 0 ) = 0.0040,
  ( 99 -> 99, 0 ) = 0.0191,
  ( 99 -> 99, 1 ) = 0.0205,
  ( 99 -> 99, 2 ) = 0.0672,
  ( 99 -> 99, 3 ) = 0.3702,
  ( 99 -> 99, 5 ) = 0.0000,
  ( 100 -> 0, 74 ) = 0.0042,
  ( 100 -> 0, 100 ) = 0.0191,
  ( 100 -> 1, 73 ) = 0.0032,
  ( 100 -> 1, 100 ) = 0.0205,
  ( 100 -> 2, 72 ) = 0.0031,
  ( 100 -> 2, 100 ) = 0.0672,
  ( 100 -> 4, 68 ) = 0.0035,
  ( 100 -> 4, 100 ) = 316.0848,
  ( 100 -> 5, 64 ) = 0.0042,
  ( 100 -> 5, 100 ) = 0.0000,
  ( 100 -> 7, 46 ) = 0.0027,
  ( 100 -> 8, 45 ) = 0.0022,
  ( 100 -> 9, 44 ) = 0.0022,
  ( 100 -> 13, 40 ) = 0.0022,
  ( 100 -> 14, 39 ) = 0.0022,
  ( 100 -> 15, 38 ) = 0.0027,
  ( 100 -> 17, 34 ) = 0.0028,
  ( 100 -> 18, 33 ) = 0.0023,
  ( 100 -> 19, 32 ) = 0.0022,
  ( 100 -> 21, 28 ) = 0.0025,
  ( 100 -> 28, 21 ) = 0.0025,
  ( 100 -> 32, 19 ) = 0.0022,
  ( 100 -> 33, 18 ) = 0.0023,
  ( 100 -> 34, 17 ) = 0.0028,
  ( 100 -> 38, 15 ) = 0.0027,
  ( 100 -> 39, 14 ) = 0.0022,
  ( 100 -> 40, 13 ) = 0.0022,
  ( 100 -> 44, 9 ) = 0.0022,
  ( 100 -> 45, 8 ) = 0.0022,
  ( 100 -> 46, 7 ) = 0.0027,
  ( 100 -> 64, 5 ) = 0.0042,
  ( 100 -> 68, 4 ) = 0.0035,
  ( 100 -> 72, 2 ) = 0.0031,
  ( 100 -> 73, 1 ) = 0.0032,
  ( 100 -> 74, 0 ) = 0.0042,
  ( 100 -> 100, 0 ) = 0.0191,
  ( 100 -> 100, 1 ) = 0.0205,
  ( 100 -> 100, 2 ) = 0.0672,
  ( 100 -> 100, 4 ) = 316.0848,
  ( 100 -> 100, 5 ) = 0.0000,
  ( 101 -> 0, 76 ) = 0.0044,
  ( 101 -> 0, 101 ) = 0.0191,
  ( 101 -> 1, 75 ) = 0.0033,
  ( 101 -> 1, 101 ) = 0.0205,
  ( 101 -> 3, 72 ) = 0.0031,
  ( 101 -> 3, 101 ) = 0.3702,
  ( 101 -> 4, 69 ) = 0.0032,
  ( 101 -> 4, 101 ) = 316.0848,
  ( 101 -> 5, 65 ) = 0.0042,
  ( 101 -> 5, 101 ) = 0.0000,
  ( 101 -> 7, 47 ) = 0.0029,
  ( 101 -> 10, 45 ) = 0.0021,
  ( 101 -> 11, 44 ) = 0.0021,
  ( 101 -> 13, 42 ) = 0.0021,
  ( 101 -> 14, 41 ) = 0.0021,
  ( 101 -> 16, 38 ) = 0.0029,
  ( 101 -> 17, 36 ) = 0.0029,
  ( 101 -> 18, 35 ) = 0.0024,
  ( 101 -> 20, 32 ) = 0.0022,
  ( 101 -> 21, 29 ) = 0.0023,
  ( 101 -> 29, 21 ) = 0.0023,
  ( 101 -> 32, 20 ) = 0.0022,
  ( 101 -> 35, 18 ) = 0.0024,
  ( 101 -> 36, 17 ) = 0.0029,
  ( 101 -> 38, 16 ) = 0.0029,
  ( 101 -> 41, 14 ) = 0.0021,
  ( 101 -> 42, 13 ) = 0.0021,
  ( 101 -> 44, 11 ) = 0.0021,
  ( 101 -> 45, 10 ) = 0.0021,
  ( 101 -> 47, 7 ) = 0.0029,
  ( 101 -> 65, 5 ) = 0.0042,
  ( 101 -> 69, 4 ) = 0.0032,
  ( 101 -> 72, 3 ) = 0.0031,
  ( 101 -> 75, 1 ) = 0.0033,
  ( 101 -> 76, 0 ) = 0.0044,
  ( 101 -> 101, 0 ) = 0.0191,
  ( 101 -> 101, 1 ) = 0.0205,
  ( 101 -> 101, 3 ) = 0.3702,
  ( 101 -> 101, 4 ) = 316.0848,
  ( 101 -> 101, 5 ) = 0.0000,
  ( 102 -> 0, 77 ) = 0.0053,
  ( 102 -> 0, 102 ) = 0.0191,
  ( 102 -> 2, 75 ) = 0.0027,
  ( 102 -> 2, 102 ) = 0.0672,
  ( 102 -> 3, 73 ) = 0.0026,
  ( 102 -> 3, 102 ) = 0.3702,
  ( 102 -> 4, 70 ) = 0.0028,
  ( 102 -> 4, 102 ) = 316.0848,
  ( 102 -> 5, 66 ) = 0.0042,
  ( 102 -> 5, 102 ) = 0.0000,
  ( 102 -> 8, 47 ) = 0.0022,
  ( 102 -> 10, 46 ) = 0.0021,
  ( 102 -> 12, 44 ) = 0.0021,
  ( 102 -> 13, 43 ) = 0.0021,
  ( 102 -> 15, 41 ) = 0.0021,
  ( 102 -> 16, 39 ) = 0.0022,
  ( 102 -> 17, 37 ) = 0.0032,
  ( 102 -> 19, 35 ) = 0.0020,
  ( 102 -> 20, 33 ) = 0.0020,
  ( 102 -> 21, 30 ) = 0.0021,
  ( 102 -> 30, 21 ) = 0.0021,
  ( 102 -> 33, 20 ) = 0.0020,
  ( 102 -> 35, 19 ) = 0.0020,
  ( 102 -> 37, 17 ) = 0.0032,
  ( 102 -> 39, 16 ) = 0.0022,
  ( 102 -> 41, 15 ) = 0.0021,
  ( 102 -> 43, 13 ) = 0.0021,
  ( 102 -> 44, 12 ) = 0.0021,
  ( 102 -> 46, 10 ) = 0.0021,
  ( 102 -> 47, 8 ) = 0.0022,
  ( 102 -> 66, 5 ) = 0.0042,
  ( 102 -> 70, 4 ) = 0.0028,
  ( 102 -> 73, 3 ) = 0.0026,
  ( 102 -> 75, 2 ) = 0.0027,
  ( 102 -> 77, 0 ) = 0.0053,
  ( 102 -> 102, 0 ) = 0.0191,
  ( 102 -> 102, 2 ) = 0.0672,
  ( 102 -> 102, 3 ) = 0.3702,
  ( 102 -> 102, 4 ) = 316.0848,
  ( 102 -> 102, 5 ) = 0.0000,
  ( 103 -> 1, 77 ) = 0.0034,
  ( 103 -> 1, 103 ) = 0.0205,
  ( 103 -> 2, 76 ) = 0.0025,
  ( 103 -> 2, 103 ) = 0.0672,
  ( 103 -> 3, 74 ) = 0.0024,
  ( 103 -> 3, 103 ) = 0.3702,
  ( 103 -> 4, 71 ) = 0.0025,
  ( 103 -> 4, 103 ) = 316.0848,
  ( 103 -> 5, 67 ) = 0.0042,
  ( 103 -> 5, 103 ) = 0.0000,
  ( 103 -> 9, 47 ) = 0.0019,
  ( 103 -> 11, 46 ) = 0.0018,
  ( 103 -> 12, 45 ) = 0.0018,
  ( 103 -> 14, 43 ) = 0.0018,
  ( 103 -> 15, 42 ) = 0.0018,
  ( 103 -> 16, 40 ) = 0.0019,
  ( 103 -> 18, 37 ) = 0.0024,
  ( 103 -> 19, 36 ) = 0.0019,
  ( 103 -> 20, 34 ) = 0.0019,
  ( 103 -> 21, 31 ) = 0.0019,
  ( 103 -> 31, 21 ) = 0.0019,
  ( 103 -> 34, 20 ) = 0.0019,
  ( 103 -> 36, 19 ) = 0.0019,
  ( 103 -> 37, 18 ) = 0.0024,
  ( 103 -> 40, 16 ) = 0.0019,
  ( 103 -> 42, 15 ) = 0.0018,
  ( 103 -> 43, 14 ) = 0.0018,
  ( 103 -> 45, 12 ) = 0.0018,
  ( 103 -> 46, 11 ) = 0.0018,
  ( 103 -> 47, 9 ) = 0.0019,
  ( 103 -> 67, 5 ) = 0.0042,
  ( 103 -> 71, 4 ) = 0.0025,
  ( 103 -> 74, 3 ) = 0.0024,
  ( 103 -> 76, 2 ) = 0.0025,
  ( 103 -> 77, 1 ) = 0.0034,
  ( 103 -> 103, 1 ) = 0.0205,
  ( 103 -> 103, 2 ) = 0.0672,
  ( 103 -> 103, 3 ) = 0.3702,
  ( 103 -> 103, 4 ) = 316.0848,
  ( 103 -> 103, 5 ) = 0.0000,
  ( 104 -> 0, 81 ) = 0.0051,
  ( 104 -> 0, 104 ) = 0.0191,
  ( 104 -> 1, 80 ) = 0.0030,
  ( 104 -> 1, 104 ) = 0.0205,
  ( 104 -> 2, 79 ) = 0.0026,
  ( 104 -> 2, 104 ) = 0.0672,
  ( 104 -> 3, 78 ) = 0.0027,
  ( 104 -> 3, 104 ) = 0.3702,
  ( 104 -> 6, 63 ) = 0.0032,
  ( 104 -> 6, 104 ) = 0.0561,
  ( 104 -> 7, 53 ) = 0.0029,
  ( 104 -> 8, 52 ) = 0.0021,
  ( 104 -> 9, 51 ) = 0.0018,
  ( 104 -> 10, 50 ) = 0.0021,
  ( 104 -> 11, 49 ) = 0.0018,
  ( 104 -> 12, 48 ) = 0.0020,
  ( 104 -> 22, 31 ) = 0.0020,
  ( 104 -> 23, 30 ) = 0.0020,
  ( 104 -> 24, 29 ) = 0.0021,
  ( 104 -> 25, 28 ) = 0.0022,
  ( 104 -> 28, 25 ) = 0.0022,
  ( 104 -> 29, 24 ) = 0.0021,
  ( 104 -> 30, 23 ) = 0.0020,
  ( 104 -> 31, 22 ) = 0.0020,
  ( 104 -> 48, 12 ) = 0.0020,
  ( 104 -> 49, 11 ) = 0.0018,
  ( 104 -> 50, 10 ) = 0.0021,
  ( 104 -> 51, 9 ) = 0.0018,
  ( 104 -> 52, 8 ) = 0.0021,
  ( 104 -> 53, 7 ) = 0.0029,
  ( 104 -> 63, 6 ) = 0.0032,
  ( 104 -> 78, 3 ) = 0.0027,
  ( 104 -> 79, 2 ) = 0.0026,
  ( 104 -> 80, 1 ) = 0.0030,
  ( 104 -> 81, 0 ) = 0.0051,
  ( 104 -> 104, 0 ) = 0.0191,
  ( 104 -> 104, 1 ) = 0.0205,
  ( 104 -> 104, 2 ) = 0.0672,
  ( 104 -> 104, 3 ) = 0.3702,
  ( 104 -> 104, 6 ) = 0.0561,
  ( 105 -> 0, 84 ) = 0.0054,
  ( 105 -> 0, 105 ) = 0.0191,
  ( 105 -> 1, 83 ) = 0.0030,
  ( 105 -> 1, 105 ) = 0.0205,
  ( 105 -> 2, 82 ) = 0.0026,
  ( 105 -> 2, 105 ) = 0.0672,
  ( 105 -> 4, 78 ) = 0.0030,
  ( 105 -> 4, 105 ) = 316.0848,
  ( 105 -> 6, 64 ) = 0.0033,
  ( 105 -> 6, 105 ) = 0.0561,
  ( 105 -> 7, 56 ) = 0.0030,
  ( 105 -> 8, 55 ) = 0.0022,
  ( 105 -> 9, 54 ) = 0.0019,
  ( 105 -> 13, 50 ) = 0.0022,
  ( 105 -> 14, 49 ) = 0.0019,
  ( 105 -> 15, 48 ) = 0.0021,
  ( 105 -> 22, 34 ) = 0.0021,
  ( 105 -> 23, 33 ) = 0.0021,
  ( 105 -> 24, 32 ) = 0.0022,
  ( 105 -> 26, 28 ) = 0.0024,
  ( 105 -> 28, 26 ) = 0.0024,
  ( 105 -> 32, 24 ) = 0.0022,
  ( 105 -> 33, 23 ) = 0.0021,
  ( 105 -> 34, 22 ) = 0.0021,
  ( 105 -> 48, 15 ) = 0.0021,
  ( 105 -> 49, 14 ) = 0.0019,
  ( 105 -> 50, 13 ) = 0.0022,
  ( 105 -> 54, 9 ) = 0.0019,
  ( 105 -> 55, 8 ) = 0.0022,
  ( 105 -> 56, 7 ) = 0.0030,
  ( 105 -> 64, 6 ) = 0.0033,
  ( 105 -> 78, 4 ) = 0.0030,
  ( 105 -> 82, 2 ) = 0.0026,
  ( 105 -> 83, 1 ) = 0.0030,
  ( 105 -> 84, 0 ) = 0.0054,
  ( 105 -> 105, 0 ) = 0.0191,
  ( 105 -> 105, 1 ) = 0.0205,
  ( 105 -> 105, 2 ) = 0.0672,
  ( 105 -> 105, 4 ) = 316.0848,
  ( 105 -> 105, 6 ) = 0.0561,
  ( 106 -> 0, 86 ) = 0.0058,
  ( 106 -> 0, 106 ) = 0.0191,
  ( 106 -> 1, 85 ) = 0.0031,
  ( 106 -> 1, 106 ) = 0.0205,
  ( 106 -> 3, 82 ) = 0.0026,
  ( 106 -> 3, 106 ) = 0.3702,
  ( 106 -> 4, 79 ) = 0.0028,
  ( 106 -> 4, 106 ) = 316.0848,
  ( 106 -> 6, 65 ) = 0.0032,
  ( 106 -> 6, 106 ) = 0.0561,
  ( 106 -> 7, 57 ) = 0.0032,
  ( 106 -> 10, 55 ) = 0.0021,
  ( 106 -> 11, 54 ) = 0.0018,
  ( 106 -> 13, 52 ) = 0.0021,
  ( 106 -> 14, 51 ) = 0.0019,
  ( 106 -> 16, 48 ) = 0.0022,
  ( 106 -> 22, 36 ) = 0.0021,
  ( 106 -> 23, 35 ) = 0.0021,
  ( 106 -> 25, 32 ) = 0.0022,
