[ [ 
  ( 0 -> 0, 0 ) = 0.0067,
  ( 29 -> 29, 1 ) = 0.0013,
  ( 29 -> 29, 3 ) = 0.0839,
  ( 30 -> 0, 12 ) = 0.3321,
  ( 30 -> 0, 30 ) = 0.0012,
  ( 30 -> 2, 10 ) = 0.2170,
  ( 30 -> 2, 30 ) = 0.0073,
  ( 30 -> 3, 8 ) = 0.2292,
  ( 30 -> 3, 30 ) = 0.0839,
  ( 30 -> 8, 3 ) = 0.2292,
  ( 30 -> 10, 2 ) = 0.2170,
  ( 30 -> 12, 0 ) = 0.3321,
  ( 30 -> 30, 0 ) = 0.0012,
  ( 30 -> 30, 2 ) = 0.0073,
  ( 30 -> 30, 3 ) = 0.0839,
  ( 31 -> 1, 12 ) = 0.2303,
  ( 31 -> 1, 31 ) = 0.0013,
  ( 31 -> 2, 11 ) = 0.1907,
  ( 31 -> 2, 31 ) = 0.0073,
  ( 31 -> 3, 9 ) = 0.1977,
  ( 31 -> 3, 31 ) = 0.0839,
  ( 31 -> 9, 3 ) = 0.1977,
  ( 31 -> 11, 2 ) = 0.1907,
  ( 31 -> 12, 1 ) = 0.2303,
  ( 31 -> 31, 1 ) = 0.0013,
  ( 31 -> 31, 2 ) = 0.0073,
  ( 31 -> 31, 3 ) = 0.0839,
  ( 32 -> 0, 14 ) = 0.2889,
  ( 32 -> 0, 32 ) = 0.0012,
  ( 32 -> 1, 13 ) = 0.2342,
  ( 32 -> 1, 32 ) = 0.0013,
  ( 32 -> 4, 7 ) = 0.3232,
  ( 32 -> 4, 32 ) = 1339.0811,
  ( 32 -> 7, 4 ) = 0.3232,
  ( 32 -> 13, 1 ) = 0.2342,
  ( 32 -> 14, 0 ) = 0.2889,
  ( 32 -> 32, 0 ) = 0.0012,
  ( 32 -> 32, 1 ) = 0.0013,
  ( 32 -> 32, 4 ) = 1339.0811,
  ( 33 -> 0, 15 ) = 0.3609,
  ( 33 -> 0, 33 ) = 0.0012,
  ( 33 -> 2, 13 ) = 0.2265,
  ( 33 -> 2, 33 ) = 0.0073,
  ( 33 -> 4, 8 ) = 0.2544,
  ( 33 -> 4, 33 ) = 1339.0811,
  ( 33 -> 8, 4 ) = 0.2544,
  ( 33 -> 13, 2 ) = 0.2265,
  ( 33 -> 15, 0 ) = 0.3609,
  ( 33 -> 33, 0 ) = 0.0012,
  ( 33 -> 33, 2 ) = 0.0073,
  ( 33 -> 33, 4 ) = 1339.0811,
  ( 34 -> 1, 15 ) = 0.2373,
  ( 34 -> 1, 34 ) = 0.0013,
  ( 34 -> 2, 14 ) = 0.1980,
  ( 34 -> 2, 34 ) = 0.0073,
  ( 34 -> 4, 9 ) = 0.2110,
  ( 34 -> 4, 34 ) = 1339.0811,
  ( 34 -> 9, 4 ) = 0.2110,
  ( 34 -> 14, 2 ) = 0.1980,
  ( 34 -> 15, 1 ) = 0.2373,
  ( 34 -> 34, 1 ) = 0.0013,
  ( 34 -> 34, 2 ) = 0.0073,
  ( 34 -> 34, 4 ) = 1339.0811,
  ( 35 -> 0, 16 ) = 0.3958,
  ( 35 -> 0, 35 ) = 0.0012,
  ( 35 -> 3, 13 ) = 0.2198,
  ( 35 -> 3, 35 ) = 0.0839,
  ( 35 -> 4, 10 ) = 0.2321,
  ( 35 -> 4, 35 ) = 1339.0811,
  ( 35 -> 10, 4 ) = 0.2321,
  ( 35 -> 13, 3 ) = 0.2198,
  ( 35 -> 16, 0 ) = 0.3958,
  ( 35 -> 35, 0 ) = 0.0012,
  ( 35 -> 35, 3 ) = 0.0839,
  ( 35 -> 35, 4 ) = 1339.0811,
  ( 36 -> 1, 16 ) = 0.2481,
  ( 36 -> 1, 36 ) = 0.0013,
  ( 36 -> 3, 14 ) = 0.1907,
  ( 36 -> 3, 36 ) = 0.0839,
  ( 36 -> 4, 11 ) = 0.1954,
  ( 36 -> 4, 36 ) = 1339.0811,
  ( 36 -> 11, 4 ) = 0.1954,
  ( 36 -> 14, 3 ) = 0.1907,
  ( 36 -> 16, 1 ) = 0.2481,
  ( 36 -> 36, 1 ) = 0.0013,
  ( 36 -> 36, 3 ) = 0.0839,
  ( 36 -> 36, 4 ) = 1339.0811,
  ( 37 -> 2, 16 ) = 0.1734,
  ( 37 -> 2, 37 ) = 0.0073,
  ( 37 -> 3, 15 ) = 0.1627,
  ( 37 -> 3, 37 ) = 0.0839,
  ( 37 -> 4, 12 ) = 0.1680,
  ( 37 -> 4, 37 ) = 1339.0811,
  ( 37 -> 12, 4 ) = 0.1680,
  ( 37 -> 15, 3 ) = 0.1627,
  ( 37 -> 16, 2 ) = 0.1734,
  ( 37 -> 37, 2 ) = 0.0073,
  ( 37 -> 37, 3 ) = 0.0839,
  ( 37 -> 37, 4 ) = 1339.0811,
  ( 38 -> 0, 18 ) = 0.0652,
  ( 38 -> 0, 38 ) = 0.0012,
  ( 38 -> 1, 17 ) = 0.0652,
  ( 38 -> 1, 38 ) = 0.0013,
  ( 38 -> 5, 7 ) = 0.0384,
  ( 38 -> 5, 38 ) = 0.0000,
  ( 38 -> 7, 5 ) = 0.0384,
  ( 38 -> 17, 1 ) = 0.0652,
  ( 38 -> 18, 0 ) = 0.0652,
  ( 38 -> 38, 0 ) = 0.0012,
  ( 38 -> 38, 1 ) = 0.0013,
  ( 38 -> 38, 5 ) = 0.0000,
  ( 39 -> 0, 19 ) = 0.0683,
  ( 39 -> 0, 39 ) = 0.0012,
  ( 39 -> 2, 17 ) = 0.0683,
  ( 39 -> 2, 39 ) = 0.0073,
  ( 39 -> 5, 8 ) = 0.0384,
  ( 39 -> 5, 39 ) = 0.0000,
  ( 39 -> 8, 5 ) = 0.0384,
  ( 39 -> 17, 2 ) = 0.0683,
  ( 39 -> 19, 0 ) = 0.0683,
  ( 39 -> 39, 0 ) = 0.0012,
  ( 39 -> 39, 2 ) = 0.0073,
  ( 39 -> 39, 5 ) = 0.0000,
  ( 40 -> 1, 19 ) = 0.0655,
  ( 40 -> 1, 40 ) = 0.0013,
  ( 40 -> 2, 18 ) = 0.0655,
  ( 40 -> 2, 40 ) = 0.0073,
  ( 40 -> 5, 9 ) = 0.0384,
  ( 40 -> 5, 40 ) = 0.0000,
  ( 40 -> 9, 5 ) = 0.0384,
  ( 40 -> 18, 2 ) = 0.0655,
  ( 40 -> 19, 1 ) = 0.0655,
  ( 40 -> 40, 1 ) = 0.0013,
  ( 40 -> 40, 2 ) = 0.0073,
  ( 40 -> 40, 5 ) = 0.0000,
  ( 41 -> 0, 20 ) = 0.0695,
  ( 41 -> 0, 41 ) = 0.0012,
  ( 41 -> 3, 17 ) = 0.0695,
  ( 41 -> 3, 41 ) = 0.0839,
  ( 41 -> 5, 10 ) = 0.0384,
  ( 41 -> 5, 41 ) = 0.0000,
  ( 41 -> 10, 5 ) = 0.0384,
  ( 41 -> 17, 3 ) = 0.0695,
  ( 41 -> 20, 0 ) = 0.0695,
  ( 41 -> 41, 0 ) = 0.0012,
  ( 41 -> 41, 3 ) = 0.0839,
  ( 41 -> 41, 5 ) = 0.0000,
  ( 42 -> 1, 20 ) = 0.0663,
  ( 42 -> 1, 42 ) = 0.0013,
  ( 42 -> 3, 18 ) = 0.0663,
  ( 42 -> 3, 42 ) = 0.0839,
  ( 42 -> 5, 11 ) = 0.0384,
  ( 42 -> 5, 42 ) = 0.0000,
  ( 42 -> 11, 5 ) = 0.0384,
  ( 42 -> 18, 3 ) = 0.0663,
  ( 42 -> 20, 1 ) = 0.0663,
  ( 42 -> 42, 1 ) = 0.0013,
  ( 42 -> 42, 3 ) = 0.0839,
  ( 42 -> 42, 5 ) = 0.0000,
  ( 43 -> 2, 20 ) = 0.0625,
  ( 43 -> 2, 43 ) = 0.0073,
  ( 43 -> 3, 19 ) = 0.0625,
  ( 43 -> 3, 43 ) = 0.0839,
  ( 43 -> 5, 12 ) = 0.0384,
  ( 43 -> 5, 43 ) = 0.0000,
  ( 43 -> 12, 5 ) = 0.0384,
  ( 43 -> 19, 3 ) = 0.0625,
  ( 43 -> 20, 2 ) = 0.0625,
  ( 43 -> 43, 2 ) = 0.0073,
  ( 43 -> 43, 3 ) = 0.0839,
  ( 43 -> 43, 5 ) = 0.0000,
  ( 44 -> 0, 21 ) = 0.0706,
  ( 44 -> 0, 44 ) = 0.0012,
  ( 44 -> 4, 17 ) = 0.0706,
  ( 44 -> 4, 44 ) = 1339.0811,
  ( 44 -> 5, 13 ) = 0.0384,
  ( 44 -> 5, 44 ) = 0.0000,
  ( 44 -> 13, 5 ) = 0.0384,
  ( 44 -> 17, 4 ) = 0.0706,
  ( 44 -> 21, 0 ) = 0.0706,
  ( 44 -> 44, 0 ) = 0.0012,
  ( 44 -> 44, 4 ) = 1339.0811,
  ( 44 -> 44, 5 ) = 0.0000,
  ( 45 -> 1, 21 ) = 0.0668,
  ( 45 -> 1, 45 ) = 0.0013,
  ( 45 -> 4, 18 ) = 0.0668,
  ( 45 -> 4, 45 ) = 1339.0811,
  ( 45 -> 5, 14 ) = 0.0384,
  ( 45 -> 5, 45 ) = 0.0000,
  ( 45 -> 14, 5 ) = 0.0384,
  ( 45 -> 18, 4 ) = 0.0668,
  ( 45 -> 21, 1 ) = 0.0668,
  ( 45 -> 45, 1 ) = 0.0013,
  ( 45 -> 45, 4 ) = 1339.0811,
  ( 45 -> 45, 5 ) = 0.0000,
  ( 46 -> 2, 21 ) = 0.0633,
  ( 46 -> 2, 46 ) = 0.0073,
  ( 46 -> 4, 19 ) = 0.0633,
  ( 46 -> 4, 46 ) = 1339.0811,
  ( 46 -> 5, 15 ) = 0.0384,
  ( 46 -> 5, 46 ) = 0.0000,
  ( 46 -> 15, 5 ) = 0.0384,
  ( 46 -> 19, 4 ) = 0.0633,
  ( 46 -> 21, 2 ) = 0.0633,
  ( 46 -> 46, 2 ) = 0.0073,
  ( 46 -> 46, 4 ) = 1339.0811,
  ( 46 -> 46, 5 ) = 0.0000,
  ( 47 -> 3, 21 ) = 0.0618,
  ( 47 -> 3, 47 ) = 0.0839,
  ( 47 -> 4, 20 ) = 0.0618,
  ( 47 -> 4, 47 ) = 1339.0811,
  ( 47 -> 5, 16 ) = 0.0384,
  ( 47 -> 5, 47 ) = 0.0000,
  ( 47 -> 16, 5 ) = 0.0384,
  ( 47 -> 20, 4 ) = 0.0618,
  ( 47 -> 21, 3 ) = 0.0618,
  ( 47 -> 47, 3 ) = 0.0839,
  ( 47 -> 47, 4 ) = 1339.0811,
  ( 47 -> 47, 5 ) = 0.0000,
  ( 48 -> 0, 23 ) = 0.3685,
  ( 48 -> 0, 48 ) = 0.0012,
  ( 48 -> 1, 22 ) = 0.2267,
  ( 48 -> 1, 48 ) = 0.0013,
  ( 48 -> 6, 7 ) = 0.4017,
  ( 48 -> 6, 48 ) = 0.0056,
  ( 48 -> 7, 6 ) = 0.4017,
  ( 48 -> 22, 1 ) = 0.2267,
  ( 48 -> 23, 0 ) = 0.3685,
  ( 48 -> 48, 0 ) = 0.0012,
  ( 48 -> 48, 1 ) = 0.0013,
  ( 48 -> 48, 6 ) = 0.0056,
  ( 49 -> 0, 24 ) = 0.4941,
  ( 49 -> 0, 49 ) = 0.0012,
  ( 49 -> 2, 22 ) = 0.2333,
  ( 49 -> 2, 49 ) = 0.0073,
  ( 49 -> 6, 8 ) = 0.3274,
  ( 49 -> 6, 49 ) = 0.0056,
  ( 49 -> 8, 6 ) = 0.3274,
  ( 49 -> 22, 2 ) = 0.2333,
  ( 49 -> 24, 0 ) = 0.4941,
  ( 49 -> 49, 0 ) = 0.0012,
  ( 49 -> 49, 2 ) = 0.0073,
  ( 49 -> 49, 6 ) = 0.0056,
  ( 50 -> 1, 24 ) = 0.2295,
  ( 50 -> 1, 50 ) = 0.0013,
  ( 50 -> 2, 23 ) = 0.2032,
  ( 50 -> 2, 50 ) = 0.0073,
  ( 50 -> 6, 9 ) = 0.2104,
  ( 50 -> 6, 50 ) = 0.0056,
  ( 50 -> 9, 6 ) = 0.2104,
  ( 50 -> 23, 2 ) = 0.2032,
  ( 50 -> 24, 1 ) = 0.2295,
  ( 50 -> 50, 1 ) = 0.0013,
  ( 50 -> 50, 2 ) = 0.0073,
  ( 50 -> 50, 6 ) = 0.0056,
  ( 51 -> 0, 25 ) = 0.5620,
  ( 51 -> 0, 51 ) = 0.0012,
  ( 51 -> 3, 22 ) = 0.2451,
  ( 51 -> 3, 51 ) = 0.0839,
  ( 51 -> 6, 10 ) = 0.3233,
  ( 51 -> 6, 51 ) = 0.0056,
  ( 51 -> 10, 6 ) = 0.3233,
  ( 51 -> 22, 3 ) = 0.2451,
  ( 51 -> 25, 0 ) = 0.5620,
  ( 51 -> 51, 0 ) = 0.0012,
  ( 51 -> 51, 3 ) = 0.0839,
  ( 51 -> 51, 6 ) = 0.0056,
  ( 52 -> 1, 25 ) = 0.2396,
  ( 52 -> 1, 52 ) = 0.0013,
  ( 52 -> 3, 23 ) = 0.2094,
  ( 52 -> 3, 52 ) = 0.0839,
  ( 52 -> 6, 11 ) = 0.2087,
  ( 52 -> 6, 52 ) = 0.0056,
  ( 52 -> 11, 6 ) = 0.2087,
  ( 52 -> 23, 3 ) = 0.2094,
  ( 52 -> 25, 1 ) = 0.2396,
  ( 52 -> 52, 1 ) = 0.0013,
  ( 52 -> 52, 3 ) = 0.0839,
  ( 52 -> 52, 6 ) = 0.0056,
  ( 53 -> 2, 25 ) = 0.1774,
  ( 53 -> 2, 53 ) = 0.0073,
  ( 53 -> 3, 24 ) = 0.1762,
  ( 53 -> 3, 53 ) = 0.0839,
  ( 53 -> 6, 12 ) = 0.1867,
  ( 53 -> 6, 53 ) = 0.0056,
  ( 53 -> 12, 6 ) = 0.1867,
  ( 53 -> 24, 3 ) = 0.1762,
  ( 53 -> 25, 2 ) = 0.1774,
  ( 53 -> 53, 2 ) = 0.0073,
  ( 53 -> 53, 3 ) = 0.0839,
  ( 53 -> 53, 6 ) = 0.0056,
  ( 54 -> 0, 26 ) = 0.6498,
  ( 54 -> 0, 54 ) = 0.0012,
  ( 54 -> 4, 22 ) = 0.2684,
  ( 54 -> 4, 54 ) = 1339.0811,
  ( 54 -> 6, 13 ) = 0.3357,
  ( 54 -> 6, 54 ) = 0.0056,
  ( 54 -> 13, 6 ) = 0.3357,
  ( 54 -> 22, 4 ) = 0.2684,
  ( 54 -> 26, 0 ) = 0.6498,
  ( 54 -> 54, 0 ) = 0.0012,
  ( 54 -> 54, 4 ) = 1339.0811,
  ( 54 -> 54, 6 ) = 0.0056,
  ( 55 -> 1, 26 ) = 0.2472,
  ( 55 -> 1, 55 ) = 0.0013,
  ( 55 -> 4, 23 ) = 0.2206,
  ( 55 -> 4, 55 ) = 1339.0811,
  ( 55 -> 6, 14 ) = 0.2138,
  ( 55 -> 6, 55 ) = 0.0056,
  ( 55 -> 14, 6 ) = 0.2138,
  ( 55 -> 23, 4 ) = 0.2206,
  ( 55 -> 26, 1 ) = 0.2472,
  ( 55 -> 55, 1 ) = 0.0013,
  ( 55 -> 55, 4 ) = 1339.0811,
  ( 55 -> 55, 6 ) = 0.0056,
  ( 56 -> 2, 26 ) = 0.1836,
  ( 56 -> 2, 56 ) = 0.0073,
  ( 56 -> 4, 24 ) = 0.1862,
  ( 56 -> 4, 56 ) = 1339.0811,
  ( 56 -> 6, 15 ) = 0.1908,
  ( 56 -> 6, 56 ) = 0.0056,
  ( 56 -> 15, 6 ) = 0.1908,
  ( 56 -> 24, 4 ) = 0.1862,
  ( 56 -> 26, 2 ) = 0.1836,
  ( 56 -> 56, 2 ) = 0.0073,
  ( 56 -> 56, 4 ) = 1339.0811,
  ( 56 -> 56, 6 ) = 0.0056,
  ( 57 -> 3, 26 ) = 0.1706,
  ( 57 -> 3, 57 ) = 0.0839,
  ( 57 -> 4, 25 ) = 0.1739,
  ( 57 -> 4, 57 ) = 1339.0811,
  ( 57 -> 6, 16 ) = 0.1894,
  ( 57 -> 6, 57 ) = 0.0056,
  ( 57 -> 16, 6 ) = 0.1894,
  ( 57 -> 25, 4 ) = 0.1739,
  ( 57 -> 26, 3 ) = 0.1706,
  ( 57 -> 57, 3 ) = 0.0839,
  ( 57 -> 57, 4 ) = 1339.0811,
  ( 57 -> 57, 6 ) = 0.0056,
  ( 58 -> 0, 27 ) = 0.0746,
  ( 58 -> 0, 58 ) = 0.0012,
  ( 58 -> 5, 22 ) = 0.0384,
  ( 58 -> 5, 58 ) = 0.0000,
  ( 58 -> 6, 17 ) = 0.0746,
  ( 58 -> 6, 58 ) = 0.0056,
  ( 58 -> 17, 6 ) = 0.0746,
  ( 58 -> 22, 5 ) = 0.0384,
  ( 58 -> 27, 0 ) = 0.0746,
  ( 58 -> 58, 0 ) = 0.0012,
  ( 58 -> 58, 5 ) = 0.0000,
  ( 58 -> 58, 6 ) = 0.0056,
  ( 59 -> 1, 27 ) = 0.0662,
  ( 59 -> 1, 59 ) = 0.0013,
  ( 59 -> 5, 23 ) = 0.0384,
  ( 59 -> 5, 59 ) = 0.0000,
  ( 59 -> 6, 18 ) = 0.0662,
  ( 59 -> 6, 59 ) = 0.0056,
  ( 59 -> 18, 6 ) = 0.0662,
  ( 59 -> 23, 5 ) = 0.0384,
  ( 59 -> 27, 1 ) = 0.0662,
  ( 59 -> 59, 1 ) = 0.0013,
  ( 59 -> 59, 5 ) = 0.0000,
  ( 59 -> 59, 6 ) = 0.0056,
  ( 60 -> 2, 27 ) = 0.0638,
  ( 60 -> 2, 60 ) = 0.0073,
  ( 60 -> 5, 24 ) = 0.0384,
  ( 60 -> 5, 60 ) = 0.0000,
  ( 60 -> 6, 19 ) = 0.0638,
  ( 60 -> 6, 60 ) = 0.0056,
  ( 60 -> 19, 6 ) = 0.0638,
  ( 60 -> 24, 5 ) = 0.0384,
  ( 60 -> 27, 2 ) = 0.0638,
  ( 60 -> 60, 2 ) = 0.0073,
  ( 60 -> 60, 5 ) = 0.0000,
  ( 60 -> 60, 6 ) = 0.0056,
  ( 61 -> 3, 27 ) = 0.0637,
  ( 61 -> 3, 61 ) = 0.0839,
  ( 61 -> 5, 25 ) = 0.0384,
  ( 61 -> 5, 61 ) = 0.0000,
  ( 61 -> 6, 20 ) = 0.0637,
  ( 61 -> 6, 61 ) = 0.0056,
  ( 61 -> 20, 6 ) = 0.0637,
  ( 61 -> 25, 5 ) = 0.0384,
  ( 61 -> 27, 3 ) = 0.0637,
  ( 61 -> 61, 3 ) = 0.0839,
  ( 61 -> 61, 5 ) = 0.0000,
  ( 61 -> 61, 6 ) = 0.0056,
  ( 62 -> 4, 27 ) = 0.0641,
  ( 62 -> 4, 62 ) = 1339.0811,
  ( 62 -> 5, 26 ) = 0.0384,
  ( 62 -> 5, 62 ) = 0.0000,
  ( 62 -> 6, 21 ) = 0.0641,
  ( 62 -> 6, 62 ) = 0.0056,
  ( 62 -> 21, 6 ) = 0.0641,
  ( 62 -> 26, 5 ) = 0.0384,
  ( 62 -> 27, 4 ) = 0.0641,
  ( 62 -> 62, 4 ) = 1339.0811,
  ( 62 -> 62, 5 ) = 0.0000,
  ( 62 -> 62, 6 ) = 0.0056,
  ( 63 -> 0, 31 ) = 0.1876,
  ( 63 -> 0, 63 ) = 0.0012,
  ( 63 -> 1, 30 ) = 0.1501,
  ( 63 -> 1, 63 ) = 0.0013,
  ( 63 -> 2, 29 ) = 0.1456,
  ( 63 -> 2, 63 ) = 0.0073,
  ( 63 -> 3, 28 ) = 0.1552,
  ( 63 -> 3, 63 ) = 0.0839,
  ( 63 -> 7, 12 ) = 0.1360,
  ( 63 -> 8, 11 ) = 0.1118,
  ( 63 -> 9, 10 ) = 0.1111,
  ( 63 -> 10, 9 ) = 0.1111,
  ( 63 -> 11, 8 ) = 0.1118,
  ( 63 -> 12, 7 ) = 0.1360,
  ( 63 -> 28, 3 ) = 0.1552,
  ( 63 -> 29, 2 ) = 0.1456,
  ( 63 -> 30, 1 ) = 0.1501,
  ( 63 -> 31, 0 ) = 0.1876,
  ( 63 -> 63, 0 ) = 0.0012,
  ( 63 -> 63, 1 ) = 0.0013,
  ( 63 -> 63, 2 ) = 0.0073,
  ( 63 -> 63, 3 ) = 0.0839,
  ( 64 -> 0, 34 ) = 0.1965,
  ( 64 -> 0, 64 ) = 0.0012,
  ( 64 -> 1, 33 ) = 0.1531,
  ( 64 -> 1, 64 ) = 0.0013,
  ( 64 -> 2, 32 ) = 0.1497,
  ( 64 -> 2, 64 ) = 0.0073,
  ( 64 -> 4, 28 ) = 0.1700,
  ( 64 -> 4, 64 ) = 1339.0811,
  ( 64 -> 7, 15 ) = 0.1432,
  ( 64 -> 8, 14 ) = 0.1175,
  ( 64 -> 9, 13 ) = 0.1151,
  ( 64 -> 13, 9 ) = 0.1151,
  ( 64 -> 14, 8 ) = 0.1175,
  ( 64 -> 15, 7 ) = 0.1432,
  ( 64 -> 28, 4 ) = 0.1700,
  ( 64 -> 32, 2 ) = 0.1497,
  ( 64 -> 33, 1 ) = 0.1531,
  ( 64 -> 34, 0 ) = 0.1965,
  ( 64 -> 64, 0 ) = 0.0012,
  ( 64 -> 64, 1 ) = 0.0013,
  ( 64 -> 64, 2 ) = 0.0073,
  ( 64 -> 64, 4 ) = 1339.0811,
  ( 65 -> 0, 36 ) = 0.2064,
  ( 65 -> 0, 65 ) = 0.0012,
  ( 65 -> 1, 35 ) = 0.1575,
  ( 65 -> 1, 65 ) = 0.0013,
  ( 65 -> 3, 32 ) = 0.1509,
  ( 65 -> 3, 65 ) = 0.0839,
  ( 65 -> 4, 29 ) = 0.1597,
  ( 65 -> 4, 65 ) = 1339.0811,
  ( 65 -> 7, 16 ) = 0.1525,
  ( 65 -> 10, 14 ) = 0.1149,
  ( 65 -> 11, 13 ) = 0.1134,
  ( 65 -> 13, 11 ) = 0.1134,
  ( 65 -> 14, 10 ) = 0.1149,
  ( 65 -> 16, 7 ) = 0.1525,
  ( 65 -> 29, 4 ) = 0.1597,
  ( 65 -> 32, 3 ) = 0.1509,
  ( 65 -> 35, 1 ) = 0.1575,
  ( 65 -> 36, 0 ) = 0.2064,
  ( 65 -> 65, 0 ) = 0.0012,
  ( 65 -> 65, 1 ) = 0.0013,
  ( 65 -> 65, 3 ) = 0.0839,
  ( 65 -> 65, 4 ) = 1339.0811,
  ( 66 -> 0, 37 ) = 0.2407,
  ( 66 -> 0, 66 ) = 0.0012,
  ( 66 -> 2, 35 ) = 0.1352,
  ( 66 -> 2, 66 ) = 0.0073,
  ( 66 -> 3, 33 ) = 0.1328,
  ( 66 -> 3, 66 ) = 0.0839,
  ( 66 -> 4, 30 ) = 0.1409,
  ( 66 -> 4, 66 ) = 1339.0811,
  ( 66 -> 8, 16 ) = 0.1206,
  ( 66 -> 10, 15 ) = 0.1121,
  ( 66 -> 12, 13 ) = 0.1115,
  ( 66 -> 13, 12 ) = 0.1115,
  ( 66 -> 15, 10 ) = 0.1121,
  ( 66 -> 16, 8 ) = 0.1206,
  ( 66 -> 30, 4 ) = 0.1409,
  ( 66 -> 33, 3 ) = 0.1328,
  ( 66 -> 35, 2 ) = 0.1352,
  ( 66 -> 37, 0 ) = 0.2407,
  ( 66 -> 66, 0 ) = 0.0012,
  ( 66 -> 66, 2 ) = 0.0073,
  ( 66 -> 66, 3 ) = 0.0839,
  ( 66 -> 66, 4 ) = 1339.0811,
  ( 67 -> 1, 37 ) = 0.1589,
  ( 67 -> 1, 67 ) = 0.0013,
  ( 67 -> 2, 36 ) = 0.1245,
  ( 67 -> 2, 67 ) = 0.0073,
  ( 67 -> 3, 34 ) = 0.1216,
  ( 67 -> 3, 67 ) = 0.0839,
  ( 67 -> 4, 31 ) = 0.1265,
  ( 67 -> 4, 67 ) = 1339.0811,
  ( 67 -> 9, 16 ) = 0.1021,
  ( 67 -> 11, 15 ) = 0.0965,
  ( 67 -> 12, 14 ) = 0.0971,
  ( 67 -> 14, 12 ) = 0.0971,
  ( 67 -> 15, 11 ) = 0.0965,
  ( 67 -> 16, 9 ) = 0.1021,
  ( 67 -> 31, 4 ) = 0.1265,
  ( 67 -> 34, 3 ) = 0.1216,
  ( 67 -> 36, 2 ) = 0.1245,
  ( 67 -> 37, 1 ) = 0.1589,
  ( 67 -> 67, 1 ) = 0.0013,
  ( 67 -> 67, 2 ) = 0.0073,
  ( 67 -> 67, 3 ) = 0.0839,
  ( 67 -> 67, 4 ) = 1339.0811,
  ( 68 -> 0, 40 ) = 0.0590,
  ( 68 -> 0, 68 ) = 0.0012,
  ( 68 -> 1, 39 ) = 0.0568,
  ( 68 -> 1, 68 ) = 0.0013,
  ( 68 -> 2, 38 ) = 0.0592,
  ( 68 -> 2, 68 ) = 0.0073,
  ( 68 -> 5, 28 ) = 0.0256,
  ( 68 -> 5, 68 ) = 0.0000,
  ( 68 -> 7, 19 ) = 0.0334,
  ( 68 -> 8, 18 ) = 0.0327,
  ( 68 -> 9, 17 ) = 0.0334,
  ( 68 -> 17, 9 ) = 0.0334,
  ( 68 -> 18, 8 ) = 0.0327,
  ( 68 -> 19, 7 ) = 0.0334,
  ( 68 -> 28, 5 ) = 0.0256,
  ( 68 -> 38, 2 ) = 0.0592,
  ( 68 -> 39, 1 ) = 0.0568,
  ( 68 -> 40, 0 ) = 0.0590,
  ( 68 -> 68, 0 ) = 0.0012,
  ( 68 -> 68, 1 ) = 0.0013,
  ( 68 -> 68, 2 ) = 0.0073,
  ( 68 -> 68, 5 ) = 0.0000,
  ( 69 -> 0, 42 ) = 0.0598,
  ( 69 -> 0, 69 ) = 0.0012,
  ( 69 -> 1, 41 ) = 0.0574,
  ( 69 -> 1, 69 ) = 0.0013,
  ( 69 -> 3, 38 ) = 0.0607,
  ( 69 -> 3, 69 ) = 0.0839,
  ( 69 -> 5, 29 ) = 0.0256,
  ( 69 -> 5, 69 ) = 0.0000,
  ( 69 -> 7, 20 ) = 0.0339,
  ( 69 -> 10, 18 ) = 0.0329,
  ( 69 -> 11, 17 ) = 0.0336,
  ( 69 -> 17, 11 ) = 0.0336,
  ( 69 -> 18, 10 ) = 0.0329,
  ( 69 -> 20, 7 ) = 0.0339,
  ( 69 -> 29, 5 ) = 0.0256,
  ( 69 -> 38, 3 ) = 0.0607,
  ( 69 -> 41, 1 ) = 0.0574,
  ( 69 -> 42, 0 ) = 0.0598,
  ( 69 -> 69, 0 ) = 0.0012,
  ( 69 -> 69, 1 ) = 0.0013,
  ( 69 -> 69, 3 ) = 0.0839,
  ( 69 -> 69, 5 ) = 0.0000,
  ( 70 -> 0, 43 ) = 0.0624,
  ( 70 -> 0, 70 ) = 0.0012,
  ( 70 -> 2, 41 ) = 0.0568,
  ( 70 -> 2, 70 ) = 0.0073,
  ( 70 -> 3, 39 ) = 0.0575,
  ( 70 -> 3, 70 ) = 0.0839,
  ( 70 -> 5, 30 ) = 0.0256,
  ( 70 -> 5, 70 ) = 0.0000,
  ( 70 -> 8, 20 ) = 0.0329,
  ( 70 -> 10, 19 ) = 0.0326,
  ( 70 -> 12, 17 ) = 0.0344,
  ( 70 -> 17, 12 ) = 0.0344,
  ( 70 -> 19, 10 ) = 0.0326,
  ( 70 -> 20, 8 ) = 0.0329,
  ( 70 -> 30, 5 ) = 0.0256,
  ( 70 -> 39, 3 ) = 0.0575,
  ( 70 -> 41, 2 ) = 0.0568,
  ( 70 -> 43, 0 ) = 0.0624,
  ( 70 -> 70, 0 ) = 0.0012,
  ( 70 -> 70, 2 ) = 0.0073,
  ( 70 -> 70, 3 ) = 0.0839,
  ( 70 -> 70, 5 ) = 0.0000,
  ( 71 -> 1, 43 ) = 0.0576,
  ( 71 -> 1, 71 ) = 0.0013,
  ( 71 -> 2, 42 ) = 0.0548,
  ( 71 -> 2, 71 ) = 0.0073,
  ( 71 -> 3, 40 ) = 0.0553,
  ( 71 -> 3, 71 ) = 0.0839,
