[ [ 
  ( 0 -> 0, 0 ) = 0.0409,
  ( 99 -> 63, 5 ) = 0.0081,
  ( 99 -> 68, 3 ) = 0.0029,
  ( 99 -> 69, 2 ) = 0.0029,
  ( 99 -> 70, 1 ) = 0.0029,
  ( 99 -> 71, 0 ) = 0.0030,
  ( 99 -> 99, 0 ) = 0.0195,
  ( 99 -> 99, 1 ) = 0.0196,
  ( 99 -> 99, 2 ) = 0.0212,
  ( 99 -> 99, 3 ) = 0.0238,
  ( 99 -> 99, 5 ) = 0.0000,
  ( 100 -> 0, 74 ) = 0.0030,
  ( 100 -> 0, 100 ) = 0.0195,
  ( 100 -> 1, 73 ) = 0.0029,
  ( 100 -> 1, 100 ) = 0.0196,
  ( 100 -> 2, 72 ) = 0.0029,
  ( 100 -> 2, 100 ) = 0.0212,
  ( 100 -> 4, 68 ) = 0.0030,
  ( 100 -> 4, 100 ) = 0.0374,
  ( 100 -> 5, 64 ) = 0.0081,
  ( 100 -> 5, 100 ) = 0.0000,
  ( 100 -> 7, 46 ) = 0.0021,
  ( 100 -> 8, 45 ) = 0.0021,
  ( 100 -> 9, 44 ) = 0.0021,
  ( 100 -> 13, 40 ) = 0.0021,
  ( 100 -> 14, 39 ) = 0.0021,
  ( 100 -> 15, 38 ) = 0.0021,
  ( 100 -> 17, 34 ) = 0.0025,
  ( 100 -> 18, 33 ) = 0.0025,
  ( 100 -> 19, 32 ) = 0.0025,
  ( 100 -> 21, 28 ) = 0.0025,
  ( 100 -> 28, 21 ) = 0.0025,
  ( 100 -> 32, 19 ) = 0.0025,
  ( 100 -> 33, 18 ) = 0.0025,
  ( 100 -> 34, 17 ) = 0.0025,
  ( 100 -> 38, 15 ) = 0.0021,
  ( 100 -> 39, 14 ) = 0.0021,
  ( 100 -> 40, 13 ) = 0.0021,
  ( 100 -> 44, 9 ) = 0.0021,
  ( 100 -> 45, 8 ) = 0.0021,
  ( 100 -> 46, 7 ) = 0.0021,
  ( 100 -> 64, 5 ) = 0.0081,
  ( 100 -> 68, 4 ) = 0.0030,
  ( 100 -> 72, 2 ) = 0.0029,
  ( 100 -> 73, 1 ) = 0.0029,
  ( 100 -> 74, 0 ) = 0.0030,
  ( 100 -> 100, 0 ) = 0.0195,
  ( 100 -> 100, 1 ) = 0.0196,
  ( 100 -> 100, 2 ) = 0.0212,
  ( 100 -> 100, 4 ) = 0.0374,
  ( 100 -> 100, 5 ) = 0.0000,
  ( 101 -> 0, 76 ) = 0.0030,
  ( 101 -> 0, 101 ) = 0.0195,
  ( 101 -> 1, 75 ) = 0.0029,
  ( 101 -> 1, 101 ) = 0.0196,
  ( 101 -> 3, 72 ) = 0.0029,
  ( 101 -> 3, 101 ) = 0.0238,
  ( 101 -> 4, 69 ) = 0.0029,
  ( 101 -> 4, 101 ) = 0.0374,
  ( 101 -> 5, 65 ) = 0.0081,
  ( 101 -> 5, 101 ) = 0.0000,
  ( 101 -> 7, 47 ) = 0.0021,
  ( 101 -> 10, 45 ) = 0.0021,
  ( 101 -> 11, 44 ) = 0.0021,
  ( 101 -> 13, 42 ) = 0.0021,
  ( 101 -> 14, 41 ) = 0.0021,
  ( 101 -> 16, 38 ) = 0.0021,
  ( 101 -> 17, 36 ) = 0.0025,
  ( 101 -> 18, 35 ) = 0.0025,
  ( 101 -> 20, 32 ) = 0.0025,
  ( 101 -> 21, 29 ) = 0.0025,
  ( 101 -> 29, 21 ) = 0.0025,
  ( 101 -> 32, 20 ) = 0.0025,
  ( 101 -> 35, 18 ) = 0.0025,
  ( 101 -> 36, 17 ) = 0.0025,
  ( 101 -> 38, 16 ) = 0.0021,
  ( 101 -> 41, 14 ) = 0.0021,
  ( 101 -> 42, 13 ) = 0.0021,
  ( 101 -> 44, 11 ) = 0.0021,
  ( 101 -> 45, 10 ) = 0.0021,
  ( 101 -> 47, 7 ) = 0.0021,
  ( 101 -> 65, 5 ) = 0.0081,
  ( 101 -> 69, 4 ) = 0.0029,
  ( 101 -> 72, 3 ) = 0.0029,
  ( 101 -> 75, 1 ) = 0.0029,
  ( 101 -> 76, 0 ) = 0.0030,
  ( 101 -> 101, 0 ) = 0.0195,
  ( 101 -> 101, 1 ) = 0.0196,
  ( 101 -> 101, 3 ) = 0.0238,
  ( 101 -> 101, 4 ) = 0.0374,
  ( 101 -> 101, 5 ) = 0.0000,
  ( 102 -> 0, 77 ) = 0.0030,
  ( 102 -> 0, 102 ) = 0.0195,
  ( 102 -> 2, 75 ) = 0.0029,
  ( 102 -> 2, 102 ) = 0.0212,
  ( 102 -> 3, 73 ) = 0.0029,
  ( 102 -> 3, 102 ) = 0.0238,
  ( 102 -> 4, 70 ) = 0.0029,
  ( 102 -> 4, 102 ) = 0.0374,
  ( 102 -> 5, 66 ) = 0.0081,
  ( 102 -> 5, 102 ) = 0.0000,
  ( 102 -> 8, 47 ) = 0.0021,
  ( 102 -> 10, 46 ) = 0.0021,
  ( 102 -> 12, 44 ) = 0.0021,
  ( 102 -> 13, 43 ) = 0.0021,
  ( 102 -> 15, 41 ) = 0.0021,
  ( 102 -> 16, 39 ) = 0.0021,
  ( 102 -> 17, 37 ) = 0.0026,
  ( 102 -> 19, 35 ) = 0.0025,
  ( 102 -> 20, 33 ) = 0.0025,
  ( 102 -> 21, 30 ) = 0.0025,
  ( 102 -> 30, 21 ) = 0.0025,
  ( 102 -> 33, 20 ) = 0.0025,
  ( 102 -> 35, 19 ) = 0.0025,
  ( 102 -> 37, 17 ) = 0.0026,
  ( 102 -> 39, 16 ) = 0.0021,
  ( 102 -> 41, 15 ) = 0.0021,
  ( 102 -> 43, 13 ) = 0.0021,
  ( 102 -> 44, 12 ) = 0.0021,
  ( 102 -> 46, 10 ) = 0.0021,
  ( 102 -> 47, 8 ) = 0.0021,
  ( 102 -> 66, 5 ) = 0.0081,
  ( 102 -> 70, 4 ) = 0.0029,
  ( 102 -> 73, 3 ) = 0.0029,
  ( 102 -> 75, 2 ) = 0.0029,
  ( 102 -> 77, 0 ) = 0.0030,
  ( 102 -> 102, 0 ) = 0.0195,
  ( 102 -> 102, 2 ) = 0.0212,
  ( 102 -> 102, 3 ) = 0.0238,
  ( 102 -> 102, 4 ) = 0.0374,
  ( 102 -> 102, 5 ) = 0.0000,
  ( 103 -> 1, 77 ) = 0.0029,
  ( 103 -> 1, 103 ) = 0.0196,
  ( 103 -> 2, 76 ) = 0.0029,
  ( 103 -> 2, 103 ) = 0.0212,
  ( 103 -> 3, 74 ) = 0.0029,
  ( 103 -> 3, 103 ) = 0.0238,
  ( 103 -> 4, 71 ) = 0.0029,
  ( 103 -> 4, 103 ) = 0.0374,
  ( 103 -> 5, 67 ) = 0.0081,
  ( 103 -> 5, 103 ) = 0.0000,
  ( 103 -> 9, 47 ) = 0.0021,
  ( 103 -> 11, 46 ) = 0.0021,
  ( 103 -> 12, 45 ) = 0.0021,
  ( 103 -> 14, 43 ) = 0.0021,
  ( 103 -> 15, 42 ) = 0.0021,
  ( 103 -> 16, 40 ) = 0.0021,
  ( 103 -> 18, 37 ) = 0.0025,
  ( 103 -> 19, 36 ) = 0.0024,
  ( 103 -> 20, 34 ) = 0.0024,
  ( 103 -> 21, 31 ) = 0.0024,
  ( 103 -> 31, 21 ) = 0.0024,
  ( 103 -> 34, 20 ) = 0.0024,
  ( 103 -> 36, 19 ) = 0.0024,
  ( 103 -> 37, 18 ) = 0.0025,
  ( 103 -> 40, 16 ) = 0.0021,
  ( 103 -> 42, 15 ) = 0.0021,
  ( 103 -> 43, 14 ) = 0.0021,
  ( 103 -> 45, 12 ) = 0.0021,
  ( 103 -> 46, 11 ) = 0.0021,
  ( 103 -> 47, 9 ) = 0.0021,
  ( 103 -> 67, 5 ) = 0.0081,
  ( 103 -> 71, 4 ) = 0.0029,
  ( 103 -> 74, 3 ) = 0.0029,
  ( 103 -> 76, 2 ) = 0.0029,
  ( 103 -> 77, 1 ) = 0.0029,
  ( 103 -> 103, 1 ) = 0.0196,
  ( 103 -> 103, 2 ) = 0.0212,
  ( 103 -> 103, 3 ) = 0.0238,
  ( 103 -> 103, 4 ) = 0.0374,
  ( 103 -> 103, 5 ) = 0.0000,
  ( 104 -> 0, 81 ) = 0.0025,
  ( 104 -> 0, 104 ) = 0.0195,
  ( 104 -> 1, 80 ) = 0.0024,
  ( 104 -> 1, 104 ) = 0.0196,
  ( 104 -> 2, 79 ) = 0.0024,
  ( 104 -> 2, 104 ) = 0.0212,
  ( 104 -> 3, 78 ) = 0.0024,
  ( 104 -> 3, 104 ) = 0.0238,
  ( 104 -> 6, 63 ) = 0.0025,
  ( 104 -> 6, 104 ) = 0.0210,
  ( 104 -> 7, 53 ) = 0.0017,
  ( 104 -> 8, 52 ) = 0.0016,
  ( 104 -> 9, 51 ) = 0.0016,
  ( 104 -> 10, 50 ) = 0.0016,
  ( 104 -> 11, 49 ) = 0.0016,
  ( 104 -> 12, 48 ) = 0.0016,
  ( 104 -> 22, 31 ) = 0.0016,
  ( 104 -> 23, 30 ) = 0.0016,
  ( 104 -> 24, 29 ) = 0.0016,
  ( 104 -> 25, 28 ) = 0.0016,
  ( 104 -> 28, 25 ) = 0.0016,
  ( 104 -> 29, 24 ) = 0.0016,
  ( 104 -> 30, 23 ) = 0.0016,
  ( 104 -> 31, 22 ) = 0.0016,
  ( 104 -> 48, 12 ) = 0.0016,
  ( 104 -> 49, 11 ) = 0.0016,
  ( 104 -> 50, 10 ) = 0.0016,
  ( 104 -> 51, 9 ) = 0.0016,
  ( 104 -> 52, 8 ) = 0.0016,
  ( 104 -> 53, 7 ) = 0.0017,
  ( 104 -> 63, 6 ) = 0.0025,
  ( 104 -> 78, 3 ) = 0.0024,
  ( 104 -> 79, 2 ) = 0.0024,
  ( 104 -> 80, 1 ) = 0.0024,
  ( 104 -> 81, 0 ) = 0.0025,
  ( 104 -> 104, 0 ) = 0.0195,
  ( 104 -> 104, 1 ) = 0.0196,
  ( 104 -> 104, 2 ) = 0.0212,
  ( 104 -> 104, 3 ) = 0.0238,
  ( 104 -> 104, 6 ) = 0.0210,
  ( 105 -> 0, 84 ) = 0.0026,
  ( 105 -> 0, 105 ) = 0.0195,
  ( 105 -> 1, 83 ) = 0.0024,
  ( 105 -> 1, 105 ) = 0.0196,
  ( 105 -> 2, 82 ) = 0.0024,
  ( 105 -> 2, 105 ) = 0.0212,
  ( 105 -> 4, 78 ) = 0.0024,
  ( 105 -> 4, 105 ) = 0.0374,
  ( 105 -> 6, 64 ) = 0.0025,
  ( 105 -> 6, 105 ) = 0.0210,
  ( 105 -> 7, 56 ) = 0.0017,
  ( 105 -> 8, 55 ) = 0.0016,
  ( 105 -> 9, 54 ) = 0.0016,
  ( 105 -> 13, 50 ) = 0.0016,
  ( 105 -> 14, 49 ) = 0.0016,
  ( 105 -> 15, 48 ) = 0.0016,
  ( 105 -> 22, 34 ) = 0.0016,
  ( 105 -> 23, 33 ) = 0.0016,
  ( 105 -> 24, 32 ) = 0.0016,
  ( 105 -> 26, 28 ) = 0.0017,
  ( 105 -> 28, 26 ) = 0.0017,
  ( 105 -> 32, 24 ) = 0.0016,
  ( 105 -> 33, 23 ) = 0.0016,
  ( 105 -> 34, 22 ) = 0.0016,
  ( 105 -> 48, 15 ) = 0.0016,
  ( 105 -> 49, 14 ) = 0.0016,
  ( 105 -> 50, 13 ) = 0.0016,
  ( 105 -> 54, 9 ) = 0.0016,
  ( 105 -> 55, 8 ) = 0.0016,
  ( 105 -> 56, 7 ) = 0.0017,
  ( 105 -> 64, 6 ) = 0.0025,
  ( 105 -> 78, 4 ) = 0.0024,
  ( 105 -> 82, 2 ) = 0.0024,
  ( 105 -> 83, 1 ) = 0.0024,
  ( 105 -> 84, 0 ) = 0.0026,
  ( 105 -> 105, 0 ) = 0.0195,
  ( 105 -> 105, 1 ) = 0.0196,
  ( 105 -> 105, 2 ) = 0.0212,
  ( 105 -> 105, 4 ) = 0.0374,
  ( 105 -> 105, 6 ) = 0.0210,
  ( 106 -> 0, 86 ) = 0.0026,
  ( 106 -> 0, 106 ) = 0.0195,
  ( 106 -> 1, 85 ) = 0.0024,
  ( 106 -> 1, 106 ) = 0.0196,
  ( 106 -> 3, 82 ) = 0.0024,
  ( 106 -> 3, 106 ) = 0.0238,
  ( 106 -> 4, 79 ) = 0.0024,
  ( 106 -> 4, 106 ) = 0.0374,
  ( 106 -> 6, 65 ) = 0.0025,
  ( 106 -> 6, 106 ) = 0.0210,
  ( 106 -> 7, 57 ) = 0.0017,
  ( 106 -> 10, 55 ) = 0.0016,
  ( 106 -> 11, 54 ) = 0.0016,
  ( 106 -> 13, 52 ) = 0.0016,
  ( 106 -> 14, 51 ) = 0.0016,
  ( 106 -> 16, 48 ) = 0.0016,
  ( 106 -> 22, 36 ) = 0.0016,
  ( 106 -> 23, 35 ) = 0.0016,
  ( 106 -> 25, 32 ) = 0.0016,
  ( 106 -> 26, 29 ) = 0.0016,
  ( 106 -> 29, 26 ) = 0.0016,
  ( 106 -> 32, 25 ) = 0.0016,
  ( 106 -> 35, 23 ) = 0.0016,
  ( 106 -> 36, 22 ) = 0.0016,
  ( 106 -> 48, 16 ) = 0.0016,
  ( 106 -> 51, 14 ) = 0.0016,
  ( 106 -> 52, 13 ) = 0.0016,
  ( 106 -> 54, 11 ) = 0.0016,
  ( 106 -> 55, 10 ) = 0.0016,
  ( 106 -> 57, 7 ) = 0.0017,
  ( 106 -> 65, 6 ) = 0.0025,
  ( 106 -> 79, 4 ) = 0.0024,
  ( 106 -> 82, 3 ) = 0.0024,
  ( 106 -> 85, 1 ) = 0.0024,
  ( 106 -> 86, 0 ) = 0.0026,
  ( 106 -> 106, 0 ) = 0.0195,
  ( 106 -> 106, 1 ) = 0.0196,
  ( 106 -> 106, 3 ) = 0.0238,
  ( 106 -> 106, 4 ) = 0.0374,
  ( 106 -> 106, 6 ) = 0.0210,
  ( 107 -> 0, 87 ) = 0.0026,
  ( 107 -> 0, 107 ) = 0.0195,
  ( 107 -> 2, 85 ) = 0.0024,
  ( 107 -> 2, 107 ) = 0.0212,
  ( 107 -> 3, 83 ) = 0.0024,
  ( 107 -> 3, 107 ) = 0.0238,
  ( 107 -> 4, 80 ) = 0.0024,
  ( 107 -> 4, 107 ) = 0.0374,
  ( 107 -> 6, 66 ) = 0.0025,
  ( 107 -> 6, 107 ) = 0.0210,
  ( 107 -> 8, 57 ) = 0.0017,
  ( 107 -> 10, 56 ) = 0.0016,
  ( 107 -> 12, 54 ) = 0.0016,
  ( 107 -> 13, 53 ) = 0.0016,
  ( 107 -> 15, 51 ) = 0.0016,
  ( 107 -> 16, 49 ) = 0.0016,
  ( 107 -> 22, 37 ) = 0.0016,
  ( 107 -> 24, 35 ) = 0.0016,
  ( 107 -> 25, 33 ) = 0.0016,
  ( 107 -> 26, 30 ) = 0.0016,
  ( 107 -> 30, 26 ) = 0.0016,
  ( 107 -> 33, 25 ) = 0.0016,
  ( 107 -> 35, 24 ) = 0.0016,
  ( 107 -> 37, 22 ) = 0.0016,
  ( 107 -> 49, 16 ) = 0.0016,
  ( 107 -> 51, 15 ) = 0.0016,
  ( 107 -> 53, 13 ) = 0.0016,
  ( 107 -> 54, 12 ) = 0.0016,
  ( 107 -> 56, 10 ) = 0.0016,
  ( 107 -> 57, 8 ) = 0.0017,
  ( 107 -> 66, 6 ) = 0.0025,
  ( 107 -> 80, 4 ) = 0.0024,
  ( 107 -> 83, 3 ) = 0.0024,
  ( 107 -> 85, 2 ) = 0.0024,
  ( 107 -> 87, 0 ) = 0.0026,
  ( 107 -> 107, 0 ) = 0.0195,
  ( 107 -> 107, 2 ) = 0.0212,
  ( 107 -> 107, 3 ) = 0.0238,
  ( 107 -> 107, 4 ) = 0.0374,
  ( 107 -> 107, 6 ) = 0.0210,
  ( 108 -> 1, 87 ) = 0.0024,
  ( 108 -> 1, 108 ) = 0.0196,
  ( 108 -> 2, 86 ) = 0.0024,
  ( 108 -> 2, 108 ) = 0.0212,
  ( 108 -> 3, 84 ) = 0.0024,
  ( 108 -> 3, 108 ) = 0.0238,
  ( 108 -> 4, 81 ) = 0.0024,
  ( 108 -> 4, 108 ) = 0.0374,
  ( 108 -> 6, 67 ) = 0.0024,
  ( 108 -> 6, 108 ) = 0.0210,
  ( 108 -> 9, 57 ) = 0.0016,
  ( 108 -> 11, 56 ) = 0.0016,
  ( 108 -> 12, 55 ) = 0.0016,
  ( 108 -> 14, 53 ) = 0.0016,
  ( 108 -> 15, 52 ) = 0.0016,
  ( 108 -> 16, 50 ) = 0.0016,
  ( 108 -> 23, 37 ) = 0.0016,
  ( 108 -> 24, 36 ) = 0.0016,
  ( 108 -> 25, 34 ) = 0.0016,
  ( 108 -> 26, 31 ) = 0.0016,
  ( 108 -> 31, 26 ) = 0.0016,
  ( 108 -> 34, 25 ) = 0.0016,
  ( 108 -> 36, 24 ) = 0.0016,
  ( 108 -> 37, 23 ) = 0.0016,
  ( 108 -> 50, 16 ) = 0.0016,
  ( 108 -> 52, 15 ) = 0.0016,
  ( 108 -> 53, 14 ) = 0.0016,
  ( 108 -> 55, 12 ) = 0.0016,
  ( 108 -> 56, 11 ) = 0.0016,
  ( 108 -> 57, 9 ) = 0.0016,
  ( 108 -> 67, 6 ) = 0.0024,
  ( 108 -> 81, 4 ) = 0.0024,
  ( 108 -> 84, 3 ) = 0.0024,
  ( 108 -> 86, 2 ) = 0.0024,
  ( 108 -> 87, 1 ) = 0.0024,
  ( 108 -> 108, 1 ) = 0.0196,
  ( 108 -> 108, 2 ) = 0.0212,
  ( 108 -> 108, 3 ) = 0.0238,
  ( 108 -> 108, 4 ) = 0.0374,
  ( 108 -> 108, 6 ) = 0.0210,
  ( 109 -> 0, 90 ) = 0.0031,
  ( 109 -> 0, 109 ) = 0.0195,
  ( 109 -> 1, 89 ) = 0.0029,
  ( 109 -> 1, 109 ) = 0.0196,
  ( 109 -> 2, 88 ) = 0.0029,
  ( 109 -> 2, 109 ) = 0.0212,
  ( 109 -> 5, 78 ) = 0.0081,
  ( 109 -> 5, 109 ) = 0.0000,
  ( 109 -> 6, 68 ) = 0.0030,
  ( 109 -> 6, 109 ) = 0.0210,
  ( 109 -> 7, 60 ) = 0.0022,
  ( 109 -> 8, 59 ) = 0.0022,
  ( 109 -> 9, 58 ) = 0.0021,
  ( 109 -> 17, 50 ) = 0.0026,
  ( 109 -> 18, 49 ) = 0.0025,
  ( 109 -> 19, 48 ) = 0.0025,
  ( 109 -> 22, 40 ) = 0.0021,
  ( 109 -> 23, 39 ) = 0.0022,
  ( 109 -> 24, 38 ) = 0.0022,
  ( 109 -> 27, 28 ) = 0.0026,
  ( 109 -> 28, 27 ) = 0.0026,
  ( 109 -> 38, 24 ) = 0.0022,
  ( 109 -> 39, 23 ) = 0.0022,
  ( 109 -> 40, 22 ) = 0.0021,
  ( 109 -> 48, 19 ) = 0.0025,
  ( 109 -> 49, 18 ) = 0.0025,
  ( 109 -> 50, 17 ) = 0.0026,
  ( 109 -> 58, 9 ) = 0.0021,
  ( 109 -> 59, 8 ) = 0.0022,
  ( 109 -> 60, 7 ) = 0.0022,
  ( 109 -> 68, 6 ) = 0.0030,
  ( 109 -> 78, 5 ) = 0.0081,
  ( 109 -> 88, 2 ) = 0.0029,
  ( 109 -> 89, 1 ) = 0.0029,
  ( 109 -> 90, 0 ) = 0.0031,
  ( 109 -> 109, 0 ) = 0.0195,
  ( 109 -> 109, 1 ) = 0.0196,
  ( 109 -> 109, 2 ) = 0.0212,
  ( 109 -> 109, 5 ) = 0.0000,
  ( 109 -> 109, 6 ) = 0.0210,
  ( 110 -> 0, 92 ) = 0.0031,
  ( 110 -> 0, 110 ) = 0.0195,
  ( 110 -> 1, 91 ) = 0.0029,
  ( 110 -> 1, 110 ) = 0.0196,
  ( 110 -> 3, 88 ) = 0.0029,
  ( 110 -> 3, 110 ) = 0.0238,
  ( 110 -> 5, 79 ) = 0.0081,
  ( 110 -> 5, 110 ) = 0.0000,
  ( 110 -> 6, 69 ) = 0.0030,
  ( 110 -> 6, 110 ) = 0.0210,
  ( 110 -> 7, 61 ) = 0.0022,
  ( 110 -> 10, 59 ) = 0.0022,
  ( 110 -> 11, 58 ) = 0.0021,
  ( 110 -> 17, 52 ) = 0.0026,
  ( 110 -> 18, 51 ) = 0.0025,
  ( 110 -> 20, 48 ) = 0.0025,
  ( 110 -> 22, 42 ) = 0.0021,
  ( 110 -> 23, 41 ) = 0.0022,
  ( 110 -> 25, 38 ) = 0.0022,
  ( 110 -> 27, 29 ) = 0.0026,
  ( 110 -> 29, 27 ) = 0.0026,
  ( 110 -> 38, 25 ) = 0.0022,
  ( 110 -> 41, 23 ) = 0.0022,
  ( 110 -> 42, 22 ) = 0.0021,
  ( 110 -> 48, 20 ) = 0.0025,
  ( 110 -> 51, 18 ) = 0.0025,
  ( 110 -> 52, 17 ) = 0.0026,
  ( 110 -> 58, 11 ) = 0.0021,
  ( 110 -> 59, 10 ) = 0.0022,
  ( 110 -> 61, 7 ) = 0.0022,
  ( 110 -> 69, 6 ) = 0.0030,
  ( 110 -> 79, 5 ) = 0.0081,
  ( 110 -> 88, 3 ) = 0.0029,
  ( 110 -> 91, 1 ) = 0.0029,
  ( 110 -> 92, 0 ) = 0.0031,
  ( 110 -> 110, 0 ) = 0.0195,
  ( 110 -> 110, 1 ) = 0.0196,
  ( 110 -> 110, 3 ) = 0.0238,
  ( 110 -> 110, 5 ) = 0.0000,
  ( 110 -> 110, 6 ) = 0.0210,
  ( 111 -> 0, 93 ) = 0.0031,
  ( 111 -> 0, 111 ) = 0.0195,
  ( 111 -> 2, 91 ) = 0.0029,
  ( 111 -> 2, 111 ) = 0.0212,
  ( 111 -> 3, 89 ) = 0.0029,
  ( 111 -> 3, 111 ) = 0.0238,
  ( 111 -> 5, 80 ) = 0.0081,
  ( 111 -> 5, 111 ) = 0.0000,
  ( 111 -> 6, 70 ) = 0.0030,
  ( 111 -> 6, 111 ) = 0.0210,
  ( 111 -> 8, 61 ) = 0.0022,
  ( 111 -> 10, 60 ) = 0.0022,
  ( 111 -> 12, 58 ) = 0.0021,
  ( 111 -> 17, 53 ) = 0.0026,
  ( 111 -> 19, 51 ) = 0.0025,
  ( 111 -> 20, 49 ) = 0.0025,
  ( 111 -> 22, 43 ) = 0.0021,
  ( 111 -> 24, 41 ) = 0.0022,
  ( 111 -> 25, 39 ) = 0.0022,
  ( 111 -> 27, 30 ) = 0.0025,
  ( 111 -> 30, 27 ) = 0.0025,
  ( 111 -> 39, 25 ) = 0.0022,
  ( 111 -> 41, 24 ) = 0.0022,
  ( 111 -> 43, 22 ) = 0.0021,
  ( 111 -> 49, 20 ) = 0.0025,
  ( 111 -> 51, 19 ) = 0.0025,
  ( 111 -> 53, 17 ) = 0.0026,
  ( 111 -> 58, 12 ) = 0.0021,
  ( 111 -> 60, 10 ) = 0.0022,
  ( 111 -> 61, 8 ) = 0.0022,
  ( 111 -> 70, 6 ) = 0.0030,
  ( 111 -> 80, 5 ) = 0.0081,
  ( 111 -> 89, 3 ) = 0.0029,
  ( 111 -> 91, 2 ) = 0.0029,
  ( 111 -> 93, 0 ) = 0.0031,
  ( 111 -> 111, 0 ) = 0.0195,
  ( 111 -> 111, 2 ) = 0.0212,
  ( 111 -> 111, 3 ) = 0.0238,
  ( 111 -> 111, 5 ) = 0.0000,
  ( 111 -> 111, 6 ) = 0.0210,
  ( 112 -> 1, 93 ) = 0.0029,
  ( 112 -> 1, 112 ) = 0.0196,
  ( 112 -> 2, 92 ) = 0.0029,
  ( 112 -> 2, 112 ) = 0.0212,
  ( 112 -> 3, 90 ) = 0.0029,
  ( 112 -> 3, 112 ) = 0.0238,
  ( 112 -> 5, 81 ) = 0.0081,
  ( 112 -> 5, 112 ) = 0.0000,
  ( 112 -> 6, 71 ) = 0.0029,
  ( 112 -> 6, 112 ) = 0.0210,
  ( 112 -> 9, 61 ) = 0.0021,
  ( 112 -> 11, 60 ) = 0.0021,
  ( 112 -> 12, 59 ) = 0.0021,
  ( 112 -> 18, 53 ) = 0.0025,
  ( 112 -> 19, 52 ) = 0.0024,
  ( 112 -> 20, 50 ) = 0.0024,
  ( 112 -> 23, 43 ) = 0.0021,
  ( 112 -> 24, 42 ) = 0.0021,
  ( 112 -> 25, 40 ) = 0.0021,
  ( 112 -> 27, 31 ) = 0.0024,
  ( 112 -> 31, 27 ) = 0.0024,
  ( 112 -> 40, 25 ) = 0.0021,
  ( 112 -> 42, 24 ) = 0.0021,
  ( 112 -> 43, 23 ) = 0.0021,
  ( 112 -> 50, 20 ) = 0.0024,
  ( 112 -> 52, 19 ) = 0.0024,
  ( 112 -> 53, 18 ) = 0.0025,
  ( 112 -> 59, 12 ) = 0.0021,
  ( 112 -> 60, 11 ) = 0.0021,
  ( 112 -> 61, 9 ) = 0.0021,
  ( 112 -> 71, 6 ) = 0.0029,
  ( 112 -> 81, 5 ) = 0.0081,
  ( 112 -> 90, 3 ) = 0.0029,
  ( 112 -> 92, 2 ) = 0.0029,
  ( 112 -> 93, 1 ) = 0.0029,
  ( 112 -> 112, 1 ) = 0.0196,
  ( 112 -> 112, 2 ) = 0.0212,
  ( 112 -> 112, 3 ) = 0.0238,
  ( 112 -> 112, 5 ) = 0.0000,
  ( 112 -> 112, 6 ) = 0.0210,
  ( 113 -> 0, 95 ) = 0.0031,
  ( 113 -> 0, 113 ) = 0.0195,
  ( 113 -> 1, 94 ) = 0.0029,
  ( 113 -> 1, 113 ) = 0.0196,
  ( 113 -> 4, 88 ) = 0.0030,
  ( 113 -> 4, 113 ) = 0.0374,
  ( 113 -> 5, 82 ) = 0.0081,
  ( 113 -> 5, 113 ) = 0.0000,
  ( 113 -> 6, 72 ) = 0.0030,
  ( 113 -> 6, 113 ) = 0.0210,
  ( 113 -> 7, 62 ) = 0.0022,
  ( 113 -> 13, 59 ) = 0.0022,
  ( 113 -> 14, 58 ) = 0.0021,
  ( 113 -> 17, 55 ) = 0.0026,
  ( 113 -> 18, 54 ) = 0.0025,
  ( 113 -> 21, 48 ) = 0.0025,
  ( 113 -> 22, 45 ) = 0.0021,
  ( 113 -> 23, 44 ) = 0.0022,
  ( 113 -> 26, 38 ) = 0.0022,
  ( 113 -> 27, 32 ) = 0.0026,
  ( 113 -> 32, 27 ) = 0.0026,
  ( 113 -> 38, 26 ) = 0.0022,
  ( 113 -> 44, 23 ) = 0.0022,
  ( 113 -> 45, 22 ) = 0.0021,
  ( 113 -> 48, 21 ) = 0.0025,
  ( 113 -> 54, 18 ) = 0.0025,
  ( 113 -> 55, 17 ) = 0.0026,
  ( 113 -> 58, 14 ) = 0.0021,
  ( 113 -> 59, 13 ) = 0.0022,
  ( 113 -> 62, 7 ) = 0.0022,
  ( 113 -> 72, 6 ) = 0.0030,
  ( 113 -> 82, 5 ) = 0.0081,
  ( 113 -> 88, 4 ) = 0.0030,
  ( 113 -> 94, 1 ) = 0.0029,
  ( 113 -> 95, 0 ) = 0.0031,
  ( 113 -> 113, 0 ) = 0.0195,
  ( 113 -> 113, 1 ) = 0.0196,
  ( 113 -> 113, 4 ) = 0.0374,
  ( 113 -> 113, 5 ) = 0.0000,
  ( 113 -> 113, 6 ) = 0.0210,
  ( 114 -> 0, 96 ) = 0.0031,
  ( 114 -> 0, 114 ) = 0.0195,
  ( 114 -> 2, 94 ) = 0.0029,
  ( 114 -> 2, 114 ) = 0.0212,
  ( 114 -> 4, 89 ) = 0.0029,
  ( 114 -> 4, 114 ) = 0.0374,
  ( 114 -> 5, 83 ) = 0.0081,
  ( 114 -> 5, 114 ) = 0.0000,
  ( 114 -> 6, 73 ) = 0.0030,
  ( 114 -> 6, 114 ) = 0.0210,
  ( 114 -> 8, 62 ) = 0.0022,
  ( 114 -> 13, 60 ) = 0.0022,
