[ [ 
  ( 0 -> 0, 0 ) = 0.0407,
  ( 126 -> 60, 65 ) = 0.0054,
  ( 126 -> 61, 64 ) = 0.0058,
  ( 126 -> 62, 63 ) = 0.0198,
  ( 126 -> 63, 62 ) = 0.0198,
  ( 126 -> 64, 61 ) = 0.0058,
  ( 126 -> 65, 60 ) = 0.0054,
  ( 126 -> 66, 59 ) = 0.0058,
  ( 126 -> 67, 58 ) = 0.0076,
  ( 126 -> 68, 57 ) = 0.0058,
  ( 126 -> 69, 56 ) = 0.0054,
  ( 126 -> 70, 55 ) = 0.0058,
  ( 126 -> 71, 54 ) = 0.0076,
  ( 126 -> 72, 53 ) = 0.0060,
  ( 126 -> 73, 52 ) = 0.0044,
  ( 126 -> 74, 51 ) = 0.0044,
  ( 126 -> 75, 50 ) = 0.0044,
  ( 126 -> 76, 49 ) = 0.0044,
  ( 126 -> 77, 48 ) = 0.0060,
  ( 126 -> 78, 47 ) = 0.0056,
  ( 126 -> 79, 46 ) = 0.0052,
  ( 126 -> 80, 45 ) = 0.0056,
  ( 126 -> 81, 44 ) = 0.0073,
  ( 126 -> 82, 43 ) = 0.0060,
  ( 126 -> 83, 42 ) = 0.0044,
  ( 126 -> 84, 41 ) = 0.0044,
  ( 126 -> 85, 40 ) = 0.0044,
  ( 126 -> 86, 39 ) = 0.0044,
  ( 126 -> 87, 38 ) = 0.0060,
  ( 126 -> 88, 37 ) = 0.0060,
  ( 126 -> 89, 36 ) = 0.0044,
  ( 126 -> 90, 35 ) = 0.0044,
  ( 126 -> 91, 34 ) = 0.0044,
  ( 126 -> 92, 33 ) = 0.0044,
  ( 126 -> 93, 32 ) = 0.0060,
  ( 126 -> 94, 31 ) = 0.0076,
  ( 126 -> 95, 30 ) = 0.0058,
  ( 126 -> 96, 29 ) = 0.0054,
  ( 126 -> 97, 28 ) = 0.0058,
  ( 126 -> 98, 27 ) = 0.0250,
  ( 126 -> 99, 26 ) = 0.0250,
  ( 126 -> 100, 25 ) = 0.0062,
  ( 126 -> 101, 24 ) = 0.0057,
  ( 126 -> 102, 23 ) = 0.0062,
  ( 126 -> 103, 22 ) = 0.0083,
  ( 126 -> 104, 21 ) = 0.0190,
  ( 126 -> 105, 20 ) = 0.0059,
  ( 126 -> 106, 19 ) = 0.0055,
  ( 126 -> 107, 18 ) = 0.0059,
  ( 126 -> 108, 17 ) = 0.0079,
  ( 126 -> 109, 16 ) = 0.0059,
  ( 126 -> 110, 15 ) = 0.0055,
  ( 126 -> 111, 14 ) = 0.0059,
  ( 126 -> 112, 13 ) = 0.0079,
  ( 126 -> 113, 12 ) = 0.0064,
  ( 126 -> 114, 11 ) = 0.0047,
  ( 126 -> 115, 10 ) = 0.0047,
  ( 126 -> 116, 9 ) = 0.0047,
  ( 126 -> 117, 8 ) = 0.0047,
  ( 126 -> 118, 7 ) = 0.0064,
  ( 126 -> 119, 6 ) = 0.0526,
  ( 126 -> 120, 5 ) = 0.0317,
  ( 126 -> 121, 4 ) = 0.0317,
  ( 126 -> 122, 3 ) = 0.0068,
  ( 126 -> 123, 2 ) = 0.0062,
  ( 126 -> 124, 1 ) = 0.0068,
  ( 126 -> 125, 0 ) = 0.0094,
  ( 126 -> 126, 0 ) = 0.0177,
  ( 126 -> 126, 1 ) = 0.0179,
  ( 126 -> 126, 2 ) = 0.0226,
  ( 126 -> 126, 3 ) = 0.0226,
  ( 126 -> 126, 4 ) = 0.0000,
  ( 126 -> 126, 5 ) = 0.0000,
  ( 126 -> 126, 6 ) = 0.0218
]
, [ 
  ( 0 -> 0, 0 ) = 0.0354,
  ( 1 -> 1, 1 ) = 0.0359,
  ( 2 -> 2, 2 ) = 0.0452,
  ( 3 -> 3, 3 ) = 0.0631,
  ( 4 -> 4, 4 ) = 0.2347,
  ( 5 -> 5, 5 ) = 0.0000,
  ( 6 -> 6, 6 ) = 0.0437,
  ( 7 -> 0, 1 ) = 0.0207,
  ( 7 -> 0, 7 ) = 0.0177,
  ( 7 -> 1, 0 ) = 0.0207,
  ( 7 -> 1, 7 ) = 0.0179,
  ( 7 -> 7, 0 ) = 0.0177,
  ( 7 -> 7, 1 ) = 0.0179,
  ( 8 -> 0, 2 ) = 0.0386,
  ( 8 -> 0, 8 ) = 0.0177,
  ( 8 -> 2, 0 ) = 0.0386,
  ( 8 -> 2, 8 ) = 0.0226,
  ( 8 -> 8, 0 ) = 0.0177,
  ( 8 -> 8, 2 ) = 0.0226,
  ( 9 -> 1, 2 ) = 0.0216,
  ( 9 -> 1, 9 ) = 0.0179,
  ( 9 -> 2, 1 ) = 0.0216,
  ( 9 -> 2, 9 ) = 0.0226,
  ( 9 -> 9, 1 ) = 0.0179,
  ( 9 -> 9, 2 ) = 0.0226,
  ( 10 -> 0, 3 ) = 0.0515,
  ( 10 -> 0, 10 ) = 0.0177,
  ( 10 -> 3, 0 ) = 0.0515,
  ( 10 -> 3, 10 ) = 0.0315,
  ( 10 -> 10, 0 ) = 0.0177,
  ( 10 -> 10, 3 ) = 0.0315,
  ( 11 -> 1, 3 ) = 0.0251,
  ( 11 -> 1, 11 ) = 0.0179,
  ( 11 -> 3, 1 ) = 0.0251,
  ( 11 -> 3, 11 ) = 0.0315,
  ( 11 -> 11, 1 ) = 0.0179,
  ( 11 -> 11, 3 ) = 0.0315,
  ( 12 -> 2, 3 ) = 0.0133,
  ( 12 -> 2, 12 ) = 0.0226,
  ( 12 -> 3, 2 ) = 0.0133,
  ( 12 -> 3, 12 ) = 0.0315,
  ( 12 -> 12, 2 ) = 0.0226,
  ( 12 -> 12, 3 ) = 0.0315,
  ( 13 -> 0, 4 ) = 0.0722,
  ( 13 -> 0, 13 ) = 0.0177,
  ( 13 -> 4, 0 ) = 0.0722,
  ( 13 -> 4, 13 ) = 0.1173,
  ( 13 -> 13, 0 ) = 0.0177,
  ( 13 -> 13, 4 ) = 0.1173,
  ( 14 -> 1, 4 ) = 0.0280,
  ( 14 -> 1, 14 ) = 0.0179,
  ( 14 -> 4, 1 ) = 0.0280,
  ( 14 -> 4, 14 ) = 0.1173,
  ( 14 -> 14, 1 ) = 0.0179,
  ( 14 -> 14, 4 ) = 0.1173,
  ( 15 -> 2, 4 ) = 0.0149,
  ( 15 -> 2, 15 ) = 0.0226,
  ( 15 -> 4, 2 ) = 0.0149,
  ( 15 -> 4, 15 ) = 0.1173,
  ( 15 -> 15, 2 ) = 0.0226,
  ( 15 -> 15, 4 ) = 0.1173,
  ( 16 -> 3, 4 ) = 0.0119,
  ( 16 -> 3, 16 ) = 0.0315,
  ( 16 -> 4, 3 ) = 0.0119,
  ( 16 -> 4, 16 ) = 0.1173,
  ( 16 -> 16, 3 ) = 0.0315,
  ( 16 -> 16, 4 ) = 0.1173,
  ( 17 -> 0, 5 ) = 0.1902,
  ( 17 -> 0, 17 ) = 0.0177,
  ( 17 -> 5, 0 ) = 0.1902,
  ( 17 -> 5, 17 ) = 0.0000,
  ( 17 -> 17, 0 ) = 0.0177,
  ( 17 -> 17, 5 ) = 0.0000,
  ( 18 -> 1, 5 ) = 0.1902,
  ( 18 -> 1, 18 ) = 0.0179,
  ( 18 -> 5, 1 ) = 0.1902,
  ( 18 -> 5, 18 ) = 0.0000,
  ( 18 -> 18, 1 ) = 0.0179,
  ( 18 -> 18, 5 ) = 0.0000,
  ( 19 -> 2, 5 ) = 0.1902,
  ( 19 -> 2, 19 ) = 0.0226,
  ( 19 -> 5, 2 ) = 0.1902,
  ( 19 -> 5, 19 ) = 0.0000,
  ( 19 -> 19, 2 ) = 0.0226,
  ( 19 -> 19, 5 ) = 0.0000,
  ( 20 -> 3, 5 ) = 0.1902,
  ( 20 -> 3, 20 ) = 0.0315,
  ( 20 -> 5, 3 ) = 0.1902,
  ( 20 -> 5, 20 ) = 0.0000,
  ( 20 -> 20, 3 ) = 0.0315,
  ( 20 -> 20, 5 ) = 0.0000,
  ( 21 -> 4, 5 ) = 0.1902,
  ( 21 -> 4, 21 ) = 0.1173,
  ( 21 -> 5, 4 ) = 0.1902,
  ( 21 -> 5, 21 ) = 0.0000,
  ( 21 -> 21, 4 ) = 0.1173,
  ( 21 -> 21, 5 ) = 0.0000,
  ( 22 -> 0, 6 ) = 0.4717,
  ( 22 -> 0, 22 ) = 0.0177,
  ( 22 -> 6, 0 ) = 0.4717,
  ( 22 -> 6, 22 ) = 0.0218,
  ( 22 -> 22, 0 ) = 0.0177,
  ( 22 -> 22, 6 ) = 0.0218,
  ( 23 -> 1, 6 ) = 0.0247,
  ( 23 -> 1, 23 ) = 0.0179,
  ( 23 -> 6, 1 ) = 0.0247,
  ( 23 -> 6, 23 ) = 0.0218,
  ( 23 -> 23, 1 ) = 0.0179,
  ( 23 -> 23, 6 ) = 0.0218,
  ( 24 -> 2, 6 ) = 0.0162,
  ( 24 -> 2, 24 ) = 0.0226,
  ( 24 -> 6, 2 ) = 0.0162,
  ( 24 -> 6, 24 ) = 0.0218,
  ( 24 -> 24, 2 ) = 0.0226,
  ( 24 -> 24, 6 ) = 0.0218,
  ( 25 -> 3, 6 ) = 0.0158,
  ( 25 -> 3, 25 ) = 0.0315,
  ( 25 -> 6, 3 ) = 0.0158,
  ( 25 -> 6, 25 ) = 0.0218,
  ( 25 -> 25, 3 ) = 0.0315,
  ( 25 -> 25, 6 ) = 0.0218,
  ( 26 -> 4, 6 ) = 0.0171,
  ( 26 -> 4, 26 ) = 0.1173,
  ( 26 -> 6, 4 ) = 0.0171,
  ( 26 -> 6, 26 ) = 0.0218,
  ( 26 -> 26, 4 ) = 0.1173,
  ( 26 -> 26, 6 ) = 0.0218,
  ( 27 -> 5, 6 ) = 0.1902,
  ( 27 -> 5, 27 ) = 0.0000,
  ( 27 -> 6, 5 ) = 0.1902,
  ( 27 -> 6, 27 ) = 0.0218,
  ( 27 -> 27, 5 ) = 0.0000,
  ( 27 -> 27, 6 ) = 0.0218,
  ( 28 -> 0, 9 ) = 0.0135,
  ( 28 -> 0, 28 ) = 0.0177,
  ( 28 -> 1, 8 ) = 0.0106,
  ( 28 -> 1, 28 ) = 0.0179,
  ( 28 -> 2, 7 ) = 0.0138,
  ( 28 -> 2, 28 ) = 0.0226,
  ( 28 -> 7, 2 ) = 0.0138,
  ( 28 -> 8, 1 ) = 0.0106,
  ( 28 -> 9, 0 ) = 0.0135,
  ( 28 -> 28, 0 ) = 0.0177,
  ( 28 -> 28, 1 ) = 0.0179,
  ( 28 -> 28, 2 ) = 0.0226,
  ( 29 -> 0, 11 ) = 0.0147,
  ( 29 -> 0, 29 ) = 0.0177,
  ( 29 -> 1, 10 ) = 0.0113,
  ( 29 -> 1, 29 ) = 0.0179,
  ( 29 -> 3, 7 ) = 0.0169,
  ( 29 -> 3, 29 ) = 0.0315,
  ( 29 -> 7, 3 ) = 0.0169,
  ( 29 -> 10, 1 ) = 0.0113,
  ( 29 -> 11, 0 ) = 0.0147,
  ( 29 -> 29, 0 ) = 0.0177,
  ( 29 -> 29, 1 ) = 0.0179,
  ( 29 -> 29, 3 ) = 0.0315,
  ( 30 -> 0, 12 ) = 0.0221,
  ( 30 -> 0, 30 ) = 0.0177,
  ( 30 -> 2, 10 ) = 0.0099,
  ( 30 -> 2, 30 ) = 0.0226,
  ( 30 -> 3, 8 ) = 0.0105,
  ( 30 -> 3, 30 ) = 0.0315,
  ( 30 -> 8, 3 ) = 0.0105,
  ( 30 -> 10, 2 ) = 0.0099,
  ( 30 -> 12, 0 ) = 0.0221,
  ( 30 -> 30, 0 ) = 0.0177,
  ( 30 -> 30, 2 ) = 0.0226,
  ( 30 -> 30, 3 ) = 0.0315,
  ( 31 -> 1, 12 ) = 0.0116,
  ( 31 -> 1, 31 ) = 0.0179,
  ( 31 -> 2, 11 ) = 0.0082,
  ( 31 -> 2, 31 ) = 0.0226,
  ( 31 -> 3, 9 ) = 0.0087,
  ( 31 -> 3, 31 ) = 0.0315,
  ( 31 -> 9, 3 ) = 0.0087,
  ( 31 -> 11, 2 ) = 0.0082,
  ( 31 -> 12, 1 ) = 0.0116,
  ( 31 -> 31, 1 ) = 0.0179,
  ( 31 -> 31, 2 ) = 0.0226,
  ( 31 -> 31, 3 ) = 0.0315,
  ( 32 -> 0, 14 ) = 0.0161,
  ( 32 -> 0, 32 ) = 0.0177,
  ( 32 -> 1, 13 ) = 0.0119,
  ( 32 -> 1, 32 ) = 0.0179,
  ( 32 -> 4, 7 ) = 0.0202,
  ( 32 -> 4, 32 ) = 0.1173,
  ( 32 -> 7, 4 ) = 0.0202,
  ( 32 -> 13, 1 ) = 0.0119,
  ( 32 -> 14, 0 ) = 0.0161,
  ( 32 -> 32, 0 ) = 0.0177,
  ( 32 -> 32, 1 ) = 0.0179,
  ( 32 -> 32, 4 ) = 0.1173,
  ( 33 -> 0, 15 ) = 0.0252,
  ( 33 -> 0, 33 ) = 0.0177,
  ( 33 -> 2, 13 ) = 0.0108,
  ( 33 -> 2, 33 ) = 0.0226,
  ( 33 -> 4, 8 ) = 0.0124,
  ( 33 -> 4, 33 ) = 0.1173,
  ( 33 -> 8, 4 ) = 0.0124,
  ( 33 -> 13, 2 ) = 0.0108,
  ( 33 -> 15, 0 ) = 0.0252,
  ( 33 -> 33, 0 ) = 0.0177,
  ( 33 -> 33, 2 ) = 0.0226,
  ( 33 -> 33, 4 ) = 0.1173,
  ( 34 -> 1, 15 ) = 0.0122,
  ( 34 -> 1, 34 ) = 0.0179,
  ( 34 -> 2, 14 ) = 0.0088,
  ( 34 -> 2, 34 ) = 0.0226,
  ( 34 -> 4, 9 ) = 0.0097,
  ( 34 -> 4, 34 ) = 0.1173,
  ( 34 -> 9, 4 ) = 0.0097,
  ( 34 -> 14, 2 ) = 0.0088,
  ( 34 -> 15, 1 ) = 0.0122,
  ( 34 -> 34, 1 ) = 0.0179,
  ( 34 -> 34, 2 ) = 0.0226,
  ( 34 -> 34, 4 ) = 0.1173,
  ( 35 -> 0, 16 ) = 0.0301,
  ( 35 -> 0, 35 ) = 0.0177,
  ( 35 -> 3, 13 ) = 0.0097,
  ( 35 -> 3, 35 ) = 0.0315,
  ( 35 -> 4, 10 ) = 0.0102,
  ( 35 -> 4, 35 ) = 0.1173,
  ( 35 -> 10, 4 ) = 0.0102,
  ( 35 -> 13, 3 ) = 0.0097,
  ( 35 -> 16, 0 ) = 0.0301,
  ( 35 -> 35, 0 ) = 0.0177,
  ( 35 -> 35, 3 ) = 0.0315,
  ( 35 -> 35, 4 ) = 0.1173,
  ( 36 -> 1, 16 ) = 0.0132,
  ( 36 -> 1, 36 ) = 0.0179,
  ( 36 -> 3, 14 ) = 0.0081,
  ( 36 -> 3, 36 ) = 0.0315,
  ( 36 -> 4, 11 ) = 0.0084,
  ( 36 -> 4, 36 ) = 0.1173,
  ( 36 -> 11, 4 ) = 0.0084,
  ( 36 -> 14, 3 ) = 0.0081,
  ( 36 -> 16, 1 ) = 0.0132,
  ( 36 -> 36, 1 ) = 0.0179,
  ( 36 -> 36, 3 ) = 0.0315,
  ( 36 -> 36, 4 ) = 0.1173,
  ( 37 -> 2, 16 ) = 0.0070,
  ( 37 -> 2, 37 ) = 0.0226,
  ( 37 -> 3, 15 ) = 0.0063,
  ( 37 -> 3, 37 ) = 0.0315,
  ( 37 -> 4, 12 ) = 0.0066,
  ( 37 -> 4, 37 ) = 0.1173,
  ( 37 -> 12, 4 ) = 0.0066,
  ( 37 -> 15, 3 ) = 0.0063,
  ( 37 -> 16, 2 ) = 0.0070,
  ( 37 -> 37, 2 ) = 0.0226,
  ( 37 -> 37, 3 ) = 0.0315,
  ( 37 -> 37, 4 ) = 0.1173,
  ( 38 -> 0, 18 ) = 0.0186,
  ( 38 -> 0, 38 ) = 0.0177,
  ( 38 -> 1, 17 ) = 0.0186,
  ( 38 -> 1, 38 ) = 0.0179,
  ( 38 -> 5, 7 ) = 0.0951,
  ( 38 -> 5, 38 ) = 0.0000,
  ( 38 -> 7, 5 ) = 0.0951,
  ( 38 -> 17, 1 ) = 0.0186,
  ( 38 -> 18, 0 ) = 0.0186,
  ( 38 -> 38, 0 ) = 0.0177,
  ( 38 -> 38, 1 ) = 0.0179,
  ( 38 -> 38, 5 ) = 0.0000,
  ( 39 -> 0, 19 ) = 0.0321,
  ( 39 -> 0, 39 ) = 0.0177,
  ( 39 -> 2, 17 ) = 0.0321,
  ( 39 -> 2, 39 ) = 0.0226,
  ( 39 -> 5, 8 ) = 0.0951,
  ( 39 -> 5, 39 ) = 0.0000,
  ( 39 -> 8, 5 ) = 0.0951,
  ( 39 -> 17, 2 ) = 0.0321,
  ( 39 -> 19, 0 ) = 0.0321,
  ( 39 -> 39, 0 ) = 0.0177,
  ( 39 -> 39, 2 ) = 0.0226,
  ( 39 -> 39, 5 ) = 0.0000,
  ( 40 -> 1, 19 ) = 0.0194,
  ( 40 -> 1, 40 ) = 0.0179,
  ( 40 -> 2, 18 ) = 0.0194,
  ( 40 -> 2, 40 ) = 0.0226,
  ( 40 -> 5, 9 ) = 0.0951,
  ( 40 -> 5, 40 ) = 0.0000,
  ( 40 -> 9, 5 ) = 0.0951,
  ( 40 -> 18, 2 ) = 0.0194,
  ( 40 -> 19, 1 ) = 0.0194,
  ( 40 -> 40, 1 ) = 0.0179,
  ( 40 -> 40, 2 ) = 0.0226,
  ( 40 -> 40, 5 ) = 0.0000,
  ( 41 -> 0, 20 ) = 0.0405,
  ( 41 -> 0, 41 ) = 0.0177,
  ( 41 -> 3, 17 ) = 0.0405,
  ( 41 -> 3, 41 ) = 0.0315,
  ( 41 -> 5, 10 ) = 0.0951,
  ( 41 -> 5, 41 ) = 0.0000,
  ( 41 -> 10, 5 ) = 0.0951,
  ( 41 -> 17, 3 ) = 0.0405,
  ( 41 -> 20, 0 ) = 0.0405,
  ( 41 -> 41, 0 ) = 0.0177,
  ( 41 -> 41, 3 ) = 0.0315,
  ( 41 -> 41, 5 ) = 0.0000,
  ( 42 -> 1, 20 ) = 0.0221,
  ( 42 -> 1, 42 ) = 0.0179,
  ( 42 -> 3, 18 ) = 0.0221,
  ( 42 -> 3, 42 ) = 0.0315,
  ( 42 -> 5, 11 ) = 0.0951,
  ( 42 -> 5, 42 ) = 0.0000,
  ( 42 -> 11, 5 ) = 0.0951,
  ( 42 -> 18, 3 ) = 0.0221,
  ( 42 -> 20, 1 ) = 0.0221,
  ( 42 -> 42, 1 ) = 0.0179,
  ( 42 -> 42, 3 ) = 0.0315,
  ( 42 -> 42, 5 ) = 0.0000,
  ( 43 -> 2, 20 ) = 0.0124,
  ( 43 -> 2, 43 ) = 0.0226,
  ( 43 -> 3, 19 ) = 0.0124,
  ( 43 -> 3, 43 ) = 0.0315,
  ( 43 -> 5, 12 ) = 0.0951,
  ( 43 -> 5, 43 ) = 0.0000,
  ( 43 -> 12, 5 ) = 0.0951,
  ( 43 -> 19, 3 ) = 0.0124,
  ( 43 -> 20, 2 ) = 0.0124,
  ( 43 -> 43, 2 ) = 0.0226,
  ( 43 -> 43, 3 ) = 0.0315,
  ( 43 -> 43, 5 ) = 0.0000,
  ( 44 -> 0, 21 ) = 0.0523,
  ( 44 -> 0, 44 ) = 0.0177,
  ( 44 -> 4, 17 ) = 0.0523,
  ( 44 -> 4, 44 ) = 0.1173,
  ( 44 -> 5, 13 ) = 0.0951,
  ( 44 -> 5, 44 ) = 0.0000,
  ( 44 -> 13, 5 ) = 0.0951,
  ( 44 -> 17, 4 ) = 0.0523,
  ( 44 -> 21, 0 ) = 0.0523,
  ( 44 -> 44, 0 ) = 0.0177,
  ( 44 -> 44, 4 ) = 0.1173,
  ( 44 -> 44, 5 ) = 0.0000,
  ( 45 -> 1, 21 ) = 0.0244,
  ( 45 -> 1, 45 ) = 0.0179,
  ( 45 -> 4, 18 ) = 0.0244,
  ( 45 -> 4, 45 ) = 0.1173,
  ( 45 -> 5, 14 ) = 0.0951,
  ( 45 -> 5, 45 ) = 0.0000,
  ( 45 -> 14, 5 ) = 0.0951,
  ( 45 -> 18, 4 ) = 0.0244,
  ( 45 -> 21, 1 ) = 0.0244,
  ( 45 -> 45, 1 ) = 0.0179,
  ( 45 -> 45, 4 ) = 0.1173,
  ( 45 -> 45, 5 ) = 0.0000,
  ( 46 -> 2, 21 ) = 0.0138,
  ( 46 -> 2, 46 ) = 0.0226,
  ( 46 -> 4, 19 ) = 0.0138,
  ( 46 -> 4, 46 ) = 0.1173,
  ( 46 -> 5, 15 ) = 0.0951,
  ( 46 -> 5, 46 ) = 0.0000,
  ( 46 -> 15, 5 ) = 0.0951,
  ( 46 -> 19, 4 ) = 0.0138,
  ( 46 -> 21, 2 ) = 0.0138,
  ( 46 -> 46, 2 ) = 0.0226,
  ( 46 -> 46, 4 ) = 0.1173,
  ( 46 -> 46, 5 ) = 0.0000,
  ( 47 -> 3, 21 ) = 0.0112,
  ( 47 -> 3, 47 ) = 0.0315,
  ( 47 -> 4, 20 ) = 0.0112,
  ( 47 -> 4, 47 ) = 0.1173,
  ( 47 -> 5, 16 ) = 0.0951,
  ( 47 -> 5, 47 ) = 0.0000,
  ( 47 -> 16, 5 ) = 0.0951,
  ( 47 -> 20, 4 ) = 0.0112,
  ( 47 -> 21, 3 ) = 0.0112,
  ( 47 -> 47, 3 ) = 0.0315,
  ( 47 -> 47, 4 ) = 0.1173,
  ( 47 -> 47, 5 ) = 0.0000,
  ( 48 -> 0, 23 ) = 0.0198,
  ( 48 -> 0, 48 ) = 0.0177,
  ( 48 -> 1, 22 ) = 0.0113,
  ( 48 -> 1, 48 ) = 0.0179,
  ( 48 -> 6, 7 ) = 0.0235,
  ( 48 -> 6, 48 ) = 0.0218,
  ( 48 -> 7, 6 ) = 0.0235,
  ( 48 -> 22, 1 ) = 0.0113,
  ( 48 -> 23, 0 ) = 0.0198,
  ( 48 -> 48, 0 ) = 0.0177,
  ( 48 -> 48, 1 ) = 0.0179,
  ( 48 -> 48, 6 ) = 0.0218,
  ( 49 -> 0, 24 ) = 0.0357,
  ( 49 -> 0, 49 ) = 0.0177,
  ( 49 -> 2, 22 ) = 0.0114,
  ( 49 -> 2, 49 ) = 0.0226,
  ( 49 -> 6, 8 ) = 0.0157,
  ( 49 -> 6, 49 ) = 0.0218,
  ( 49 -> 8, 6 ) = 0.0157,
  ( 49 -> 22, 2 ) = 0.0114,
  ( 49 -> 24, 0 ) = 0.0357,
  ( 49 -> 49, 0 ) = 0.0177,
  ( 49 -> 49, 2 ) = 0.0226,
  ( 49 -> 49, 6 ) = 0.0218,
  ( 50 -> 1, 24 ) = 0.0115,
  ( 50 -> 1, 50 ) = 0.0179,
  ( 50 -> 2, 23 ) = 0.0093,
  ( 50 -> 2, 50 ) = 0.0226,
  ( 50 -> 6, 9 ) = 0.0098,
  ( 50 -> 6, 50 ) = 0.0218,
  ( 50 -> 9, 6 ) = 0.0098,
  ( 50 -> 23, 2 ) = 0.0093,
  ( 50 -> 24, 1 ) = 0.0115,
  ( 50 -> 50, 1 ) = 0.0179,
  ( 50 -> 50, 2 ) = 0.0226,
  ( 50 -> 50, 6 ) = 0.0218,
  ( 51 -> 0, 25 ) = 0.0464,
  ( 51 -> 0, 51 ) = 0.0177,
  ( 51 -> 3, 22 ) = 0.0121,
  ( 51 -> 3, 51 ) = 0.0315,
  ( 51 -> 6, 10 ) = 0.0153,
  ( 51 -> 6, 51 ) = 0.0218,
  ( 51 -> 10, 6 ) = 0.0153,
  ( 51 -> 22, 3 ) = 0.0121,
  ( 51 -> 25, 0 ) = 0.0464,
  ( 51 -> 51, 0 ) = 0.0177,
  ( 51 -> 51, 3 ) = 0.0315,
  ( 51 -> 51, 6 ) = 0.0218,
  ( 52 -> 1, 25 ) = 0.0125,
  ( 52 -> 1, 52 ) = 0.0179,
  ( 52 -> 3, 23 ) = 0.0097,
  ( 52 -> 3, 52 ) = 0.0315,
  ( 52 -> 6, 11 ) = 0.0096,
  ( 52 -> 6, 52 ) = 0.0218,
  ( 52 -> 11, 6 ) = 0.0096,
  ( 52 -> 23, 3 ) = 0.0097,
  ( 52 -> 25, 1 ) = 0.0125,
  ( 52 -> 52, 1 ) = 0.0179,
  ( 52 -> 52, 3 ) = 0.0315,
  ( 52 -> 52, 6 ) = 0.0218,
  ( 53 -> 2, 25 ) = 0.0073,
  ( 53 -> 2, 53 ) = 0.0226,
  ( 53 -> 3, 24 ) = 0.0072,
  ( 53 -> 3, 53 ) = 0.0315,
  ( 53 -> 6, 12 ) = 0.0080,
  ( 53 -> 6, 53 ) = 0.0218,
  ( 53 -> 12, 6 ) = 0.0080,
  ( 53 -> 24, 3 ) = 0.0072,
  ( 53 -> 25, 2 ) = 0.0073,
  ( 53 -> 53, 2 ) = 0.0226,
  ( 53 -> 53, 3 ) = 0.0315,
  ( 53 -> 53, 6 ) = 0.0218,
  ( 54 -> 0, 26 ) = 0.0626,
  ( 54 -> 0, 54 ) = 0.0177,
  ( 54 -> 4, 22 ) = 0.0138,
  ( 54 -> 4, 54 ) = 0.1173,
  ( 54 -> 6, 13 ) = 0.0165,
  ( 54 -> 6, 54 ) = 0.0218,
  ( 54 -> 13, 6 ) = 0.0165,
  ( 54 -> 22, 4 ) = 0.0138,
  ( 54 -> 26, 0 ) = 0.0626,
  ( 54 -> 54, 0 ) = 0.0177,
  ( 54 -> 54, 4 ) = 0.1173,
  ( 54 -> 54, 6 ) = 0.0218,
  ( 55 -> 1, 26 ) = 0.0131,
  ( 55 -> 1, 55 ) = 0.0179,
  ( 55 -> 4, 23 ) = 0.0106,
  ( 55 -> 4, 55 ) = 0.1173,
  ( 55 -> 6, 14 ) = 0.0101,
  ( 55 -> 6, 55 ) = 0.0218,
  ( 55 -> 14, 6 ) = 0.0101,
  ( 55 -> 23, 4 ) = 0.0106,
  ( 55 -> 26, 1 ) = 0.0131,
  ( 55 -> 55, 1 ) = 0.0179,
  ( 55 -> 55, 4 ) = 0.1173,
  ( 55 -> 55, 6 ) = 0.0218,
  ( 56 -> 2, 26 ) = 0.0078,
  ( 56 -> 2, 56 ) = 0.0226,
  ( 56 -> 4, 24 ) = 0.0080,
  ( 56 -> 4, 56 ) = 0.1173,
  ( 56 -> 6, 15 ) = 0.0083,
  ( 56 -> 6, 56 ) = 0.0218,
  ( 56 -> 15, 6 ) = 0.0083,
  ( 56 -> 24, 4 ) = 0.0080,
  ( 56 -> 26, 2 ) = 0.0078,
  ( 56 -> 56, 2 ) = 0.0226,
  ( 56 -> 56, 4 ) = 0.1173,
  ( 56 -> 56, 6 ) = 0.0218,
  ( 57 -> 3, 26 ) = 0.0068,
  ( 57 -> 3, 57 ) = 0.0315,
  ( 57 -> 4, 25 ) = 0.0070,
  ( 57 -> 4, 57 ) = 0.1173,
  ( 57 -> 6, 16 ) = 0.0082,
  ( 57 -> 6, 57 ) = 0.0218,
  ( 57 -> 16, 6 ) = 0.0082,
  ( 57 -> 25, 4 ) = 0.0070,
  ( 57 -> 26, 3 ) = 0.0068,
  ( 57 -> 57, 3 ) = 0.0315,
  ( 57 -> 57, 4 ) = 0.1173,
  ( 57 -> 57, 6 ) = 0.0218,
  ( 58 -> 0, 27 ) = 0.1355,
  ( 58 -> 0, 58 ) = 0.0177,
  ( 58 -> 5, 22 ) = 0.0951,
  ( 58 -> 5, 58 ) = 0.0000,
  ( 58 -> 6, 17 ) = 0.1355,
  ( 58 -> 6, 58 ) = 0.0218,
  ( 58 -> 17, 6 ) = 0.1355,
  ( 58 -> 22, 5 ) = 0.0951,
  ( 58 -> 27, 0 ) = 0.1355,
  ( 58 -> 58, 0 ) = 0.0177,
  ( 58 -> 58, 5 ) = 0.0000,
  ( 58 -> 58, 6 ) = 0.0218,
  ( 59 -> 1, 27 ) = 0.0219,
  ( 59 -> 1, 59 ) = 0.0179,
  ( 59 -> 5, 23 ) = 0.0951,
