[ [ 
  ( 0 -> 0, 0 ) = 0.0784,
  ( 107 -> 35, 24 ) = 0.0473,
  ( 107 -> 37, 22 ) = 0.0472,
  ( 107 -> 49, 16 ) = 0.0466,
  ( 107 -> 51, 15 ) = 0.0463,
  ( 107 -> 53, 13 ) = 0.0478,
  ( 107 -> 54, 12 ) = 0.0462,
  ( 107 -> 56, 10 ) = 0.0479,
  ( 107 -> 57, 8 ) = 0.0482,
  ( 107 -> 66, 6 ) = 0.0717,
  ( 107 -> 80, 4 ) = 0.0693,
  ( 107 -> 83, 3 ) = 0.0687,
  ( 107 -> 85, 2 ) = 0.0687,
  ( 107 -> 87, 0 ) = 0.0761,
  ( 107 -> 107, 0 ) = 0.0326,
  ( 107 -> 107, 2 ) = 0.0450,
  ( 107 -> 107, 3 ) = 0.0698,
  ( 107 -> 107, 4 ) = 0.3951,
  ( 107 -> 107, 6 ) = 0.0430,
  ( 108 -> 1, 87 ) = 0.0700,
  ( 108 -> 1, 108 ) = 0.0332,
  ( 108 -> 2, 86 ) = 0.0681,
  ( 108 -> 2, 108 ) = 0.0450,
  ( 108 -> 3, 84 ) = 0.0680,
  ( 108 -> 3, 108 ) = 0.0698,
  ( 108 -> 4, 81 ) = 0.0683,
  ( 108 -> 4, 108 ) = 0.3951,
  ( 108 -> 6, 67 ) = 0.0686,
  ( 108 -> 6, 108 ) = 0.0430,
  ( 108 -> 9, 57 ) = 0.0459,
  ( 108 -> 11, 56 ) = 0.0457,
  ( 108 -> 12, 55 ) = 0.0455,
  ( 108 -> 14, 53 ) = 0.0458,
  ( 108 -> 15, 52 ) = 0.0456,
  ( 108 -> 16, 50 ) = 0.0458,
  ( 108 -> 23, 37 ) = 0.0460,
  ( 108 -> 24, 36 ) = 0.0456,
  ( 108 -> 25, 34 ) = 0.0456,
  ( 108 -> 26, 31 ) = 0.0457,
  ( 108 -> 31, 26 ) = 0.0457,
  ( 108 -> 34, 25 ) = 0.0456,
  ( 108 -> 36, 24 ) = 0.0456,
  ( 108 -> 37, 23 ) = 0.0460,
  ( 108 -> 50, 16 ) = 0.0458,
  ( 108 -> 52, 15 ) = 0.0456,
  ( 108 -> 53, 14 ) = 0.0458,
  ( 108 -> 55, 12 ) = 0.0455,
  ( 108 -> 56, 11 ) = 0.0457,
  ( 108 -> 57, 9 ) = 0.0459,
  ( 108 -> 67, 6 ) = 0.0686,
  ( 108 -> 81, 4 ) = 0.0683,
  ( 108 -> 84, 3 ) = 0.0680,
  ( 108 -> 86, 2 ) = 0.0681,
  ( 108 -> 87, 1 ) = 0.0700,
  ( 108 -> 108, 1 ) = 0.0332,
  ( 108 -> 108, 2 ) = 0.0450,
  ( 108 -> 108, 3 ) = 0.0698,
  ( 108 -> 108, 4 ) = 0.3951,
  ( 108 -> 108, 6 ) = 0.0430,
  ( 109 -> 0, 90 ) = 0.0248,
  ( 109 -> 0, 109 ) = 0.0326,
  ( 109 -> 1, 89 ) = 0.0243,
  ( 109 -> 1, 109 ) = 0.0332,
  ( 109 -> 2, 88 ) = 0.0243,
  ( 109 -> 2, 109 ) = 0.0450,
  ( 109 -> 5, 78 ) = 0.0082,
  ( 109 -> 5, 109 ) = 0.0000,
  ( 109 -> 6, 68 ) = 0.0247,
  ( 109 -> 6, 109 ) = 0.0430,
  ( 109 -> 7, 60 ) = 0.0135,
  ( 109 -> 8, 59 ) = 0.0134,
  ( 109 -> 9, 58 ) = 0.0133,
  ( 109 -> 17, 50 ) = 0.0099,
  ( 109 -> 18, 49 ) = 0.0098,
  ( 109 -> 19, 48 ) = 0.0098,
  ( 109 -> 22, 40 ) = 0.0133,
  ( 109 -> 23, 39 ) = 0.0134,
  ( 109 -> 24, 38 ) = 0.0135,
  ( 109 -> 27, 28 ) = 0.0099,
  ( 109 -> 28, 27 ) = 0.0099,
  ( 109 -> 38, 24 ) = 0.0135,
  ( 109 -> 39, 23 ) = 0.0134,
  ( 109 -> 40, 22 ) = 0.0133,
  ( 109 -> 48, 19 ) = 0.0098,
  ( 109 -> 49, 18 ) = 0.0098,
  ( 109 -> 50, 17 ) = 0.0099,
  ( 109 -> 58, 9 ) = 0.0133,
  ( 109 -> 59, 8 ) = 0.0134,
  ( 109 -> 60, 7 ) = 0.0135,
  ( 109 -> 68, 6 ) = 0.0247,
  ( 109 -> 78, 5 ) = 0.0082,
  ( 109 -> 88, 2 ) = 0.0243,
  ( 109 -> 89, 1 ) = 0.0243,
  ( 109 -> 90, 0 ) = 0.0248,
  ( 109 -> 109, 0 ) = 0.0326,
  ( 109 -> 109, 1 ) = 0.0332,
  ( 109 -> 109, 2 ) = 0.0450,
  ( 109 -> 109, 5 ) = 0.0000,
  ( 109 -> 109, 6 ) = 0.0430,
  ( 110 -> 0, 92 ) = 0.0248,
  ( 110 -> 0, 110 ) = 0.0326,
  ( 110 -> 1, 91 ) = 0.0243,
  ( 110 -> 1, 110 ) = 0.0332,
  ( 110 -> 3, 88 ) = 0.0244,
  ( 110 -> 3, 110 ) = 0.0698,
  ( 110 -> 5, 79 ) = 0.0082,
  ( 110 -> 5, 110 ) = 0.0000,
  ( 110 -> 6, 69 ) = 0.0247,
  ( 110 -> 6, 110 ) = 0.0430,
  ( 110 -> 7, 61 ) = 0.0135,
  ( 110 -> 10, 59 ) = 0.0134,
  ( 110 -> 11, 58 ) = 0.0133,
  ( 110 -> 17, 52 ) = 0.0099,
  ( 110 -> 18, 51 ) = 0.0098,
  ( 110 -> 20, 48 ) = 0.0098,
  ( 110 -> 22, 42 ) = 0.0133,
  ( 110 -> 23, 41 ) = 0.0134,
  ( 110 -> 25, 38 ) = 0.0135,
  ( 110 -> 27, 29 ) = 0.0099,
  ( 110 -> 29, 27 ) = 0.0099,
  ( 110 -> 38, 25 ) = 0.0135,
  ( 110 -> 41, 23 ) = 0.0134,
  ( 110 -> 42, 22 ) = 0.0133,
  ( 110 -> 48, 20 ) = 0.0098,
  ( 110 -> 51, 18 ) = 0.0098,
  ( 110 -> 52, 17 ) = 0.0099,
  ( 110 -> 58, 11 ) = 0.0133,
  ( 110 -> 59, 10 ) = 0.0134,
  ( 110 -> 61, 7 ) = 0.0135,
  ( 110 -> 69, 6 ) = 0.0247,
  ( 110 -> 79, 5 ) = 0.0082,
  ( 110 -> 88, 3 ) = 0.0244,
  ( 110 -> 91, 1 ) = 0.0243,
  ( 110 -> 92, 0 ) = 0.0248,
  ( 110 -> 110, 0 ) = 0.0326,
  ( 110 -> 110, 1 ) = 0.0332,
  ( 110 -> 110, 3 ) = 0.0698,
  ( 110 -> 110, 5 ) = 0.0000,
  ( 110 -> 110, 6 ) = 0.0430,
  ( 111 -> 0, 93 ) = 0.0249,
  ( 111 -> 0, 111 ) = 0.0326,
  ( 111 -> 2, 91 ) = 0.0243,
  ( 111 -> 2, 111 ) = 0.0450,
  ( 111 -> 3, 89 ) = 0.0243,
  ( 111 -> 3, 111 ) = 0.0698,
  ( 111 -> 5, 80 ) = 0.0082,
  ( 111 -> 5, 111 ) = 0.0000,
  ( 111 -> 6, 70 ) = 0.0246,
  ( 111 -> 6, 111 ) = 0.0430,
  ( 111 -> 8, 61 ) = 0.0134,
  ( 111 -> 10, 60 ) = 0.0134,
  ( 111 -> 12, 58 ) = 0.0133,
  ( 111 -> 17, 53 ) = 0.0099,
  ( 111 -> 19, 51 ) = 0.0098,
  ( 111 -> 20, 49 ) = 0.0098,
  ( 111 -> 22, 43 ) = 0.0133,
  ( 111 -> 24, 41 ) = 0.0134,
  ( 111 -> 25, 39 ) = 0.0134,
  ( 111 -> 27, 30 ) = 0.0099,
  ( 111 -> 30, 27 ) = 0.0099,
  ( 111 -> 39, 25 ) = 0.0134,
  ( 111 -> 41, 24 ) = 0.0134,
  ( 111 -> 43, 22 ) = 0.0133,
  ( 111 -> 49, 20 ) = 0.0098,
  ( 111 -> 51, 19 ) = 0.0098,
  ( 111 -> 53, 17 ) = 0.0099,
  ( 111 -> 58, 12 ) = 0.0133,
  ( 111 -> 60, 10 ) = 0.0134,
  ( 111 -> 61, 8 ) = 0.0134,
  ( 111 -> 70, 6 ) = 0.0246,
  ( 111 -> 80, 5 ) = 0.0082,
  ( 111 -> 89, 3 ) = 0.0243,
  ( 111 -> 91, 2 ) = 0.0243,
  ( 111 -> 93, 0 ) = 0.0249,
  ( 111 -> 111, 0 ) = 0.0326,
  ( 111 -> 111, 2 ) = 0.0450,
  ( 111 -> 111, 3 ) = 0.0698,
  ( 111 -> 111, 5 ) = 0.0000,
  ( 111 -> 111, 6 ) = 0.0430,
  ( 112 -> 1, 93 ) = 0.0243,
  ( 112 -> 1, 112 ) = 0.0332,
  ( 112 -> 2, 92 ) = 0.0242,
  ( 112 -> 2, 112 ) = 0.0450,
  ( 112 -> 3, 90 ) = 0.0242,
  ( 112 -> 3, 112 ) = 0.0698,
  ( 112 -> 5, 81 ) = 0.0082,
  ( 112 -> 5, 112 ) = 0.0000,
  ( 112 -> 6, 71 ) = 0.0242,
  ( 112 -> 6, 112 ) = 0.0430,
  ( 112 -> 9, 61 ) = 0.0133,
  ( 112 -> 11, 60 ) = 0.0133,
  ( 112 -> 12, 59 ) = 0.0133,
  ( 112 -> 18, 53 ) = 0.0098,
  ( 112 -> 19, 52 ) = 0.0098,
  ( 112 -> 20, 50 ) = 0.0098,
  ( 112 -> 23, 43 ) = 0.0133,
  ( 112 -> 24, 42 ) = 0.0133,
  ( 112 -> 25, 40 ) = 0.0133,
  ( 112 -> 27, 31 ) = 0.0098,
  ( 112 -> 31, 27 ) = 0.0098,
  ( 112 -> 40, 25 ) = 0.0133,
  ( 112 -> 42, 24 ) = 0.0133,
  ( 112 -> 43, 23 ) = 0.0133,
  ( 112 -> 50, 20 ) = 0.0098,
  ( 112 -> 52, 19 ) = 0.0098,
  ( 112 -> 53, 18 ) = 0.0098,
  ( 112 -> 59, 12 ) = 0.0133,
  ( 112 -> 60, 11 ) = 0.0133,
  ( 112 -> 61, 9 ) = 0.0133,
  ( 112 -> 71, 6 ) = 0.0242,
  ( 112 -> 81, 5 ) = 0.0082,
  ( 112 -> 90, 3 ) = 0.0242,
  ( 112 -> 92, 2 ) = 0.0242,
  ( 112 -> 93, 1 ) = 0.0243,
  ( 112 -> 112, 1 ) = 0.0332,
  ( 112 -> 112, 2 ) = 0.0450,
  ( 112 -> 112, 3 ) = 0.0698,
  ( 112 -> 112, 5 ) = 0.0000,
  ( 112 -> 112, 6 ) = 0.0430,
  ( 113 -> 0, 95 ) = 0.0248,
  ( 113 -> 0, 113 ) = 0.0326,
  ( 113 -> 1, 94 ) = 0.0243,
  ( 113 -> 1, 113 ) = 0.0332,
  ( 113 -> 4, 88 ) = 0.0244,
  ( 113 -> 4, 113 ) = 0.3951,
  ( 113 -> 5, 82 ) = 0.0082,
  ( 113 -> 5, 113 ) = 0.0000,
  ( 113 -> 6, 72 ) = 0.0247,
  ( 113 -> 6, 113 ) = 0.0430,
  ( 113 -> 7, 62 ) = 0.0135,
  ( 113 -> 13, 59 ) = 0.0134,
  ( 113 -> 14, 58 ) = 0.0133,
  ( 113 -> 17, 55 ) = 0.0099,
  ( 113 -> 18, 54 ) = 0.0098,
  ( 113 -> 21, 48 ) = 0.0098,
  ( 113 -> 22, 45 ) = 0.0133,
  ( 113 -> 23, 44 ) = 0.0134,
  ( 113 -> 26, 38 ) = 0.0135,
  ( 113 -> 27, 32 ) = 0.0099,
  ( 113 -> 32, 27 ) = 0.0099,
  ( 113 -> 38, 26 ) = 0.0135,
  ( 113 -> 44, 23 ) = 0.0134,
  ( 113 -> 45, 22 ) = 0.0133,
  ( 113 -> 48, 21 ) = 0.0098,
  ( 113 -> 54, 18 ) = 0.0098,
  ( 113 -> 55, 17 ) = 0.0099,
  ( 113 -> 58, 14 ) = 0.0133,
  ( 113 -> 59, 13 ) = 0.0134,
  ( 113 -> 62, 7 ) = 0.0135,
  ( 113 -> 72, 6 ) = 0.0247,
  ( 113 -> 82, 5 ) = 0.0082,
  ( 113 -> 88, 4 ) = 0.0244,
  ( 113 -> 94, 1 ) = 0.0243,
  ( 113 -> 95, 0 ) = 0.0248,
  ( 113 -> 113, 0 ) = 0.0326,
  ( 113 -> 113, 1 ) = 0.0332,
  ( 113 -> 113, 4 ) = 0.3951,
  ( 113 -> 113, 5 ) = 0.0000,
  ( 113 -> 113, 6 ) = 0.0430,
  ( 114 -> 0, 96 ) = 0.0249,
  ( 114 -> 0, 114 ) = 0.0326,
  ( 114 -> 2, 94 ) = 0.0243,
  ( 114 -> 2, 114 ) = 0.0450,
  ( 114 -> 4, 89 ) = 0.0244,
  ( 114 -> 4, 114 ) = 0.3951,
  ( 114 -> 5, 83 ) = 0.0082,
  ( 114 -> 5, 114 ) = 0.0000,
  ( 114 -> 6, 73 ) = 0.0246,
  ( 114 -> 6, 114 ) = 0.0430,
  ( 114 -> 8, 62 ) = 0.0134,
  ( 114 -> 13, 60 ) = 0.0134,
  ( 114 -> 15, 58 ) = 0.0134,
  ( 114 -> 17, 56 ) = 0.0099,
  ( 114 -> 19, 54 ) = 0.0098,
  ( 114 -> 21, 49 ) = 0.0098,
  ( 114 -> 22, 46 ) = 0.0134,
  ( 114 -> 24, 44 ) = 0.0134,
  ( 114 -> 26, 39 ) = 0.0134,
  ( 114 -> 27, 33 ) = 0.0099,
  ( 114 -> 33, 27 ) = 0.0099,
  ( 114 -> 39, 26 ) = 0.0134,
  ( 114 -> 44, 24 ) = 0.0134,
  ( 114 -> 46, 22 ) = 0.0134,
  ( 114 -> 49, 21 ) = 0.0098,
  ( 114 -> 54, 19 ) = 0.0098,
  ( 114 -> 56, 17 ) = 0.0099,
  ( 114 -> 58, 15 ) = 0.0134,
  ( 114 -> 60, 13 ) = 0.0134,
  ( 114 -> 62, 8 ) = 0.0134,
  ( 114 -> 73, 6 ) = 0.0246,
  ( 114 -> 83, 5 ) = 0.0082,
  ( 114 -> 89, 4 ) = 0.0244,
  ( 114 -> 94, 2 ) = 0.0243,
  ( 114 -> 96, 0 ) = 0.0249,
  ( 114 -> 114, 0 ) = 0.0326,
  ( 114 -> 114, 2 ) = 0.0450,
  ( 114 -> 114, 4 ) = 0.3951,
  ( 114 -> 114, 5 ) = 0.0000,
  ( 114 -> 114, 6 ) = 0.0430,
  ( 115 -> 1, 96 ) = 0.0243,
  ( 115 -> 1, 115 ) = 0.0332,
  ( 115 -> 2, 95 ) = 0.0242,
  ( 115 -> 2, 115 ) = 0.0450,
  ( 115 -> 4, 90 ) = 0.0242,
  ( 115 -> 4, 115 ) = 0.3951,
  ( 115 -> 5, 84 ) = 0.0082,
  ( 115 -> 5, 115 ) = 0.0000,
  ( 115 -> 6, 74 ) = 0.0242,
  ( 115 -> 6, 115 ) = 0.0430,
  ( 115 -> 9, 62 ) = 0.0133,
  ( 115 -> 14, 60 ) = 0.0133,
  ( 115 -> 15, 59 ) = 0.0133,
  ( 115 -> 18, 56 ) = 0.0098,
  ( 115 -> 19, 55 ) = 0.0098,
  ( 115 -> 21, 50 ) = 0.0098,
  ( 115 -> 23, 46 ) = 0.0133,
  ( 115 -> 24, 45 ) = 0.0133,
  ( 115 -> 26, 40 ) = 0.0133,
  ( 115 -> 27, 34 ) = 0.0098,
  ( 115 -> 34, 27 ) = 0.0098,
  ( 115 -> 40, 26 ) = 0.0133,
  ( 115 -> 45, 24 ) = 0.0133,
  ( 115 -> 46, 23 ) = 0.0133,
  ( 115 -> 50, 21 ) = 0.0098,
  ( 115 -> 55, 19 ) = 0.0098,
  ( 115 -> 56, 18 ) = 0.0098,
  ( 115 -> 59, 15 ) = 0.0133,
  ( 115 -> 60, 14 ) = 0.0133,
  ( 115 -> 62, 9 ) = 0.0133,
  ( 115 -> 74, 6 ) = 0.0242,
  ( 115 -> 84, 5 ) = 0.0082,
  ( 115 -> 90, 4 ) = 0.0242,
  ( 115 -> 95, 2 ) = 0.0242,
  ( 115 -> 96, 1 ) = 0.0243,
  ( 115 -> 115, 1 ) = 0.0332,
  ( 115 -> 115, 2 ) = 0.0450,
  ( 115 -> 115, 4 ) = 0.3951,
  ( 115 -> 115, 5 ) = 0.0000,
  ( 115 -> 115, 6 ) = 0.0430,
  ( 116 -> 0, 97 ) = 0.0250,
  ( 116 -> 0, 116 ) = 0.0326,
  ( 116 -> 3, 94 ) = 0.0243,
  ( 116 -> 3, 116 ) = 0.0698,
  ( 116 -> 4, 91 ) = 0.0243,
  ( 116 -> 4, 116 ) = 0.3951,
  ( 116 -> 5, 85 ) = 0.0082,
  ( 116 -> 5, 116 ) = 0.0000,
  ( 116 -> 6, 75 ) = 0.0246,
  ( 116 -> 6, 116 ) = 0.0430,
  ( 116 -> 10, 62 ) = 0.0134,
  ( 116 -> 13, 61 ) = 0.0134,
  ( 116 -> 16, 58 ) = 0.0134,
  ( 116 -> 17, 57 ) = 0.0099,
  ( 116 -> 20, 54 ) = 0.0098,
  ( 116 -> 21, 51 ) = 0.0098,
  ( 116 -> 22, 47 ) = 0.0134,
  ( 116 -> 25, 44 ) = 0.0134,
  ( 116 -> 26, 41 ) = 0.0134,
  ( 116 -> 27, 35 ) = 0.0099,
  ( 116 -> 35, 27 ) = 0.0099,
  ( 116 -> 41, 26 ) = 0.0134,
  ( 116 -> 44, 25 ) = 0.0134,
  ( 116 -> 47, 22 ) = 0.0134,
  ( 116 -> 51, 21 ) = 0.0098,
  ( 116 -> 54, 20 ) = 0.0098,
  ( 116 -> 57, 17 ) = 0.0099,
  ( 116 -> 58, 16 ) = 0.0134,
  ( 116 -> 61, 13 ) = 0.0134,
  ( 116 -> 62, 10 ) = 0.0134,
  ( 116 -> 75, 6 ) = 0.0246,
  ( 116 -> 85, 5 ) = 0.0082,
  ( 116 -> 91, 4 ) = 0.0243,
  ( 116 -> 94, 3 ) = 0.0243,
  ( 116 -> 97, 0 ) = 0.0250,
  ( 116 -> 116, 0 ) = 0.0326,
  ( 116 -> 116, 3 ) = 0.0698,
  ( 116 -> 116, 4 ) = 0.3951,
  ( 116 -> 116, 5 ) = 0.0000,
  ( 116 -> 116, 6 ) = 0.0430,
  ( 117 -> 1, 97 ) = 0.0244,
  ( 117 -> 1, 117 ) = 0.0332,
  ( 117 -> 3, 95 ) = 0.0242,
  ( 117 -> 3, 117 ) = 0.0698,
  ( 117 -> 4, 92 ) = 0.0242,
  ( 117 -> 4, 117 ) = 0.3951,
  ( 117 -> 5, 86 ) = 0.0082,
  ( 117 -> 5, 117 ) = 0.0000,
  ( 117 -> 6, 76 ) = 0.0242,
  ( 117 -> 6, 117 ) = 0.0430,
  ( 117 -> 11, 62 ) = 0.0133,
  ( 117 -> 14, 61 ) = 0.0133,
  ( 117 -> 16, 59 ) = 0.0133,
  ( 117 -> 18, 57 ) = 0.0098,
  ( 117 -> 20, 55 ) = 0.0098,
  ( 117 -> 21, 52 ) = 0.0098,
  ( 117 -> 23, 47 ) = 0.0133,
  ( 117 -> 25, 45 ) = 0.0133,
  ( 117 -> 26, 42 ) = 0.0133,
  ( 117 -> 27, 36 ) = 0.0098,
  ( 117 -> 36, 27 ) = 0.0098,
  ( 117 -> 42, 26 ) = 0.0133,
  ( 117 -> 45, 25 ) = 0.0133,
  ( 117 -> 47, 23 ) = 0.0133,
  ( 117 -> 52, 21 ) = 0.0098,
  ( 117 -> 55, 20 ) = 0.0098,
  ( 117 -> 57, 18 ) = 0.0098,
  ( 117 -> 59, 16 ) = 0.0133,
  ( 117 -> 61, 14 ) = 0.0133,
  ( 117 -> 62, 11 ) = 0.0133,
  ( 117 -> 76, 6 ) = 0.0242,
  ( 117 -> 86, 5 ) = 0.0082,
  ( 117 -> 92, 4 ) = 0.0242,
  ( 117 -> 95, 3 ) = 0.0242,
  ( 117 -> 97, 1 ) = 0.0244,
  ( 117 -> 117, 1 ) = 0.0332,
  ( 117 -> 117, 3 ) = 0.0698,
  ( 117 -> 117, 4 ) = 0.3951,
  ( 117 -> 117, 5 ) = 0.0000,
  ( 117 -> 117, 6 ) = 0.0430,
  ( 118 -> 2, 97 ) = 0.0241,
  ( 118 -> 2, 118 ) = 0.0450,
  ( 118 -> 3, 96 ) = 0.0241,
  ( 118 -> 3, 118 ) = 0.0698,
  ( 118 -> 4, 93 ) = 0.0241,
  ( 118 -> 4, 118 ) = 0.3951,
  ( 118 -> 5, 87 ) = 0.0082,
  ( 118 -> 5, 118 ) = 0.0000,
  ( 118 -> 6, 77 ) = 0.0242,
  ( 118 -> 6, 118 ) = 0.0430,
  ( 118 -> 12, 62 ) = 0.0132,
  ( 118 -> 15, 61 ) = 0.0132,
  ( 118 -> 16, 60 ) = 0.0132,
  ( 118 -> 19, 57 ) = 0.0098,
  ( 118 -> 20, 56 ) = 0.0098,
  ( 118 -> 21, 53 ) = 0.0098,
  ( 118 -> 24, 47 ) = 0.0132,
  ( 118 -> 25, 46 ) = 0.0132,
  ( 118 -> 26, 43 ) = 0.0132,
  ( 118 -> 27, 37 ) = 0.0098,
  ( 118 -> 37, 27 ) = 0.0098,
  ( 118 -> 43, 26 ) = 0.0132,
  ( 118 -> 46, 25 ) = 0.0132,
  ( 118 -> 47, 24 ) = 0.0132,
  ( 118 -> 53, 21 ) = 0.0098,
  ( 118 -> 56, 20 ) = 0.0098,
  ( 118 -> 57, 19 ) = 0.0098,
  ( 118 -> 60, 16 ) = 0.0132,
  ( 118 -> 61, 15 ) = 0.0132,
  ( 118 -> 62, 12 ) = 0.0132,
  ( 118 -> 77, 6 ) = 0.0242,
  ( 118 -> 87, 5 ) = 0.0082,
  ( 118 -> 93, 4 ) = 0.0241,
  ( 118 -> 96, 3 ) = 0.0241,
  ( 118 -> 97, 2 ) = 0.0241,
  ( 118 -> 118, 2 ) = 0.0450,
  ( 118 -> 118, 3 ) = 0.0698,
  ( 118 -> 118, 4 ) = 0.3951,
  ( 118 -> 118, 5 ) = 0.0000,
  ( 118 -> 118, 6 ) = 0.0430,
  ( 119 -> 0, 103 ) = 0.0226,
  ( 119 -> 0, 119 ) = 0.0326,
  ( 119 -> 1, 102 ) = 0.0224,
  ( 119 -> 1, 119 ) = 0.0332,
  ( 119 -> 2, 101 ) = 0.0223,
  ( 119 -> 2, 119 ) = 0.0450,
  ( 119 -> 3, 100 ) = 0.0223,
  ( 119 -> 3, 119 ) = 0.0698,
  ( 119 -> 4, 99 ) = 0.0224,
  ( 119 -> 4, 119 ) = 0.3951,
  ( 119 -> 5, 98 ) = 0.0066,
  ( 119 -> 5, 119 ) = 0.0000,
  ( 119 -> 7, 77 ) = 0.0122,
  ( 119 -> 8, 76 ) = 0.0122,
  ( 119 -> 9, 75 ) = 0.0121,
  ( 119 -> 10, 74 ) = 0.0122,
  ( 119 -> 11, 73 ) = 0.0121,
  ( 119 -> 12, 72 ) = 0.0122,
  ( 119 -> 13, 71 ) = 0.0122,
  ( 119 -> 14, 70 ) = 0.0122,
  ( 119 -> 15, 69 ) = 0.0122,
  ( 119 -> 16, 68 ) = 0.0122,
  ( 119 -> 17, 67 ) = 0.0074,
  ( 119 -> 18, 66 ) = 0.0074,
  ( 119 -> 19, 65 ) = 0.0074,
  ( 119 -> 20, 64 ) = 0.0074,
  ( 119 -> 21, 63 ) = 0.0074,
  ( 119 -> 28, 47 ) = 0.0089,
  ( 119 -> 29, 46 ) = 0.0089,
  ( 119 -> 30, 45 ) = 0.0089,
  ( 119 -> 31, 44 ) = 0.0089,
  ( 119 -> 32, 43 ) = 0.0089,
  ( 119 -> 33, 42 ) = 0.0089,
  ( 119 -> 34, 41 ) = 0.0089,
  ( 119 -> 35, 40 ) = 0.0089,
  ( 119 -> 36, 39 ) = 0.0089,
  ( 119 -> 37, 38 ) = 0.0089,
  ( 119 -> 38, 37 ) = 0.0089,
  ( 119 -> 39, 36 ) = 0.0089,
  ( 119 -> 40, 35 ) = 0.0089,
  ( 119 -> 41, 34 ) = 0.0089,
  ( 119 -> 42, 33 ) = 0.0089,
  ( 119 -> 43, 32 ) = 0.0089,
  ( 119 -> 44, 31 ) = 0.0089,
  ( 119 -> 45, 30 ) = 0.0089,
  ( 119 -> 46, 29 ) = 0.0089,
  ( 119 -> 47, 28 ) = 0.0089,
  ( 119 -> 63, 21 ) = 0.0074,
  ( 119 -> 64, 20 ) = 0.0074,
  ( 119 -> 65, 19 ) = 0.0074,
  ( 119 -> 66, 18 ) = 0.0074,
  ( 119 -> 67, 17 ) = 0.0074,
  ( 119 -> 68, 16 ) = 0.0122,
  ( 119 -> 69, 15 ) = 0.0122,
  ( 119 -> 70, 14 ) = 0.0122,
  ( 119 -> 71, 13 ) = 0.0122,
  ( 119 -> 72, 12 ) = 0.0122,
  ( 119 -> 73, 11 ) = 0.0121,
  ( 119 -> 74, 10 ) = 0.0122,
  ( 119 -> 75, 9 ) = 0.0121,
  ( 119 -> 76, 8 ) = 0.0122,
  ( 119 -> 77, 7 ) = 0.0122,
  ( 119 -> 98, 5 ) = 0.0066,
  ( 119 -> 99, 4 ) = 0.0224,
  ( 119 -> 100, 3 ) = 0.0223,
  ( 119 -> 101, 2 ) = 0.0223,
  ( 119 -> 102, 1 ) = 0.0224,
  ( 119 -> 103, 0 ) = 0.0226,
  ( 119 -> 119, 0 ) = 0.0326,
  ( 119 -> 119, 1 ) = 0.0332,
  ( 119 -> 119, 2 ) = 0.0450,
  ( 119 -> 119, 3 ) = 0.0698,
  ( 119 -> 119, 4 ) = 0.3951,
  ( 119 -> 119, 5 ) = 0.0000,
  ( 120 -> 0, 108 ) = 0.0597,
  ( 120 -> 0, 120 ) = 0.0326,
  ( 120 -> 1, 107 ) = 0.0559,
  ( 120 -> 1, 120 ) = 0.0332,
  ( 120 -> 2, 106 ) = 0.0551,
  ( 120 -> 2, 120 ) = 0.0450,
  ( 120 -> 3, 105 ) = 0.0552,
  ( 120 -> 3, 120 ) = 0.0698,
  ( 120 -> 4, 104 ) = 0.0557,
  ( 120 -> 4, 120 ) = 0.3951,
  ( 120 -> 6, 98 ) = 0.0571,
  ( 120 -> 6, 120 ) = 0.0430,
  ( 120 -> 7, 87 ) = 0.0365,
  ( 120 -> 8, 86 ) = 0.0357,
  ( 120 -> 9, 85 ) = 0.0347,
  ( 120 -> 10, 84 ) = 0.0356,
  ( 120 -> 11, 83 ) = 0.0346,
  ( 120 -> 12, 82 ) = 0.0347,
  ( 120 -> 13, 81 ) = 0.0356,
  ( 120 -> 14, 80 ) = 0.0347,
  ( 120 -> 15, 79 ) = 0.0348,
  ( 120 -> 16, 78 ) = 0.0350,
  ( 120 -> 22, 67 ) = 0.0352,
  ( 120 -> 23, 66 ) = 0.0354,
  ( 120 -> 24, 65 ) = 0.0353,
  ( 120 -> 25, 64 ) = 0.0354,
  ( 120 -> 26, 63 ) = 0.0355,
  ( 120 -> 28, 57 ) = 0.0318,
  ( 120 -> 29, 56 ) = 0.0316,
  ( 120 -> 30, 55 ) = 0.0314,
  ( 120 -> 31, 54 ) = 0.0309,
  ( 120 -> 32, 53 ) = 0.0316,
  ( 120 -> 33, 52 ) = 0.0313,
  ( 120 -> 34, 51 ) = 0.0309,
  ( 120 -> 35, 50 ) = 0.0314,
  ( 120 -> 36, 49 ) = 0.0310,
  ( 120 -> 37, 48 ) = 0.0313,
  ( 120 -> 48, 37 ) = 0.0313,
  ( 120 -> 49, 36 ) = 0.0310,
  ( 120 -> 50, 35 ) = 0.0314,
  ( 120 -> 51, 34 ) = 0.0309,
  ( 120 -> 52, 33 ) = 0.0313,
  ( 120 -> 53, 32 ) = 0.0316,
  ( 120 -> 54, 31 ) = 0.0309,
  ( 120 -> 55, 30 ) = 0.0314,
  ( 120 -> 56, 29 ) = 0.0316,
  ( 120 -> 57, 28 ) = 0.0318,
  ( 120 -> 63, 26 ) = 0.0355,
  ( 120 -> 64, 25 ) = 0.0354,
  ( 120 -> 65, 24 ) = 0.0353,
