[ [ 
  ( 0 -> 0, 0 ) = 0.1180,
  ( 66 -> 66, 2 ) = 0.0587,
  ( 66 -> 66, 3 ) = 0.0587,
  ( 66 -> 66, 4 ) = 0.0576,
  ( 67 -> 1, 37 ) = 0.0096,
  ( 67 -> 1, 67 ) = 0.0596,
  ( 67 -> 2, 36 ) = 0.0081,
  ( 67 -> 2, 67 ) = 0.0587,
  ( 67 -> 3, 34 ) = 0.0080,
  ( 67 -> 3, 67 ) = 0.0587,
  ( 67 -> 4, 31 ) = 0.0082,
  ( 67 -> 4, 67 ) = 0.0576,
  ( 67 -> 9, 16 ) = 0.0065,
  ( 67 -> 11, 15 ) = 0.0062,
  ( 67 -> 12, 14 ) = 0.0063,
  ( 67 -> 14, 12 ) = 0.0063,
  ( 67 -> 15, 11 ) = 0.0062,
  ( 67 -> 16, 9 ) = 0.0065,
  ( 67 -> 31, 4 ) = 0.0082,
  ( 67 -> 34, 3 ) = 0.0080,
  ( 67 -> 36, 2 ) = 0.0081,
  ( 67 -> 37, 1 ) = 0.0096,
  ( 67 -> 67, 1 ) = 0.0596,
  ( 67 -> 67, 2 ) = 0.0587,
  ( 67 -> 67, 3 ) = 0.0587,
  ( 67 -> 67, 4 ) = 0.0576,
  ( 68 -> 0, 40 ) = 0.0114,
  ( 68 -> 0, 68 ) = 0.0597,
  ( 68 -> 1, 39 ) = 0.0095,
  ( 68 -> 1, 68 ) = 0.0596,
  ( 68 -> 2, 38 ) = 0.0096,
  ( 68 -> 2, 68 ) = 0.0587,
  ( 68 -> 5, 28 ) = 0.0110,
  ( 68 -> 5, 68 ) = 0.0531,
  ( 68 -> 7, 19 ) = 0.0085,
  ( 68 -> 8, 18 ) = 0.0075,
  ( 68 -> 9, 17 ) = 0.0074,
  ( 68 -> 17, 9 ) = 0.0074,
  ( 68 -> 18, 8 ) = 0.0075,
  ( 68 -> 19, 7 ) = 0.0085,
  ( 68 -> 28, 5 ) = 0.0110,
  ( 68 -> 38, 2 ) = 0.0096,
  ( 68 -> 39, 1 ) = 0.0095,
  ( 68 -> 40, 0 ) = 0.0114,
  ( 68 -> 68, 0 ) = 0.0597,
  ( 68 -> 68, 1 ) = 0.0596,
  ( 68 -> 68, 2 ) = 0.0587,
  ( 68 -> 68, 5 ) = 0.0531,
  ( 69 -> 0, 42 ) = 0.0119,
  ( 69 -> 0, 69 ) = 0.0597,
  ( 69 -> 1, 41 ) = 0.0097,
  ( 69 -> 1, 69 ) = 0.0596,
  ( 69 -> 3, 38 ) = 0.0098,
  ( 69 -> 3, 69 ) = 0.0587,
  ( 69 -> 5, 29 ) = 0.0105,
  ( 69 -> 5, 69 ) = 0.0531,
  ( 69 -> 7, 20 ) = 0.0089,
  ( 69 -> 10, 18 ) = 0.0074,
  ( 69 -> 11, 17 ) = 0.0073,
  ( 69 -> 17, 11 ) = 0.0073,
  ( 69 -> 18, 10 ) = 0.0074,
  ( 69 -> 20, 7 ) = 0.0089,
  ( 69 -> 29, 5 ) = 0.0105,
  ( 69 -> 38, 3 ) = 0.0098,
  ( 69 -> 41, 1 ) = 0.0097,
  ( 69 -> 42, 0 ) = 0.0119,
  ( 69 -> 69, 0 ) = 0.0597,
  ( 69 -> 69, 1 ) = 0.0596,
  ( 69 -> 69, 3 ) = 0.0587,
  ( 69 -> 69, 5 ) = 0.0531,
  ( 70 -> 0, 43 ) = 0.0132,
  ( 70 -> 0, 70 ) = 0.0597,
  ( 70 -> 2, 41 ) = 0.0089,
  ( 70 -> 2, 70 ) = 0.0587,
  ( 70 -> 3, 39 ) = 0.0089,
  ( 70 -> 3, 70 ) = 0.0587,
  ( 70 -> 5, 30 ) = 0.0098,
  ( 70 -> 5, 70 ) = 0.0531,
  ( 70 -> 8, 20 ) = 0.0077,
  ( 70 -> 10, 19 ) = 0.0073,
  ( 70 -> 12, 17 ) = 0.0074,
  ( 70 -> 17, 12 ) = 0.0074,
  ( 70 -> 19, 10 ) = 0.0073,
  ( 70 -> 20, 8 ) = 0.0077,
  ( 70 -> 30, 5 ) = 0.0098,
  ( 70 -> 39, 3 ) = 0.0089,
  ( 70 -> 41, 2 ) = 0.0089,
  ( 70 -> 43, 0 ) = 0.0132,
  ( 70 -> 70, 0 ) = 0.0597,
  ( 70 -> 70, 2 ) = 0.0587,
  ( 70 -> 70, 3 ) = 0.0587,
  ( 70 -> 70, 5 ) = 0.0531,
  ( 71 -> 1, 43 ) = 0.0098,
  ( 71 -> 1, 71 ) = 0.0596,
  ( 71 -> 2, 42 ) = 0.0084,
  ( 71 -> 2, 71 ) = 0.0587,
  ( 71 -> 3, 40 ) = 0.0082,
  ( 71 -> 3, 71 ) = 0.0587,
  ( 71 -> 5, 31 ) = 0.0089,
  ( 71 -> 5, 71 ) = 0.0531,
  ( 71 -> 9, 20 ) = 0.0067,
  ( 71 -> 11, 19 ) = 0.0065,
  ( 71 -> 12, 18 ) = 0.0066,
  ( 71 -> 18, 12 ) = 0.0066,
  ( 71 -> 19, 11 ) = 0.0065,
  ( 71 -> 20, 9 ) = 0.0067,
  ( 71 -> 31, 5 ) = 0.0089,
  ( 71 -> 40, 3 ) = 0.0082,
  ( 71 -> 42, 2 ) = 0.0084,
  ( 71 -> 43, 1 ) = 0.0098,
  ( 71 -> 71, 1 ) = 0.0596,
  ( 71 -> 71, 2 ) = 0.0587,
  ( 71 -> 71, 3 ) = 0.0587,
  ( 71 -> 71, 5 ) = 0.0531,
  ( 72 -> 0, 45 ) = 0.0124,
  ( 72 -> 0, 72 ) = 0.0597,
  ( 72 -> 1, 44 ) = 0.0099,
  ( 72 -> 1, 72 ) = 0.0596,
  ( 72 -> 4, 38 ) = 0.0099,
  ( 72 -> 4, 72 ) = 0.0576,
  ( 72 -> 5, 32 ) = 0.0102,
  ( 72 -> 5, 72 ) = 0.0531,
  ( 72 -> 7, 21 ) = 0.0093,
  ( 72 -> 13, 18 ) = 0.0073,
  ( 72 -> 14, 17 ) = 0.0073,
  ( 72 -> 17, 14 ) = 0.0073,
  ( 72 -> 18, 13 ) = 0.0073,
  ( 72 -> 21, 7 ) = 0.0093,
  ( 72 -> 32, 5 ) = 0.0102,
  ( 72 -> 38, 4 ) = 0.0099,
  ( 72 -> 44, 1 ) = 0.0099,
  ( 72 -> 45, 0 ) = 0.0124,
  ( 72 -> 72, 0 ) = 0.0597,
  ( 72 -> 72, 1 ) = 0.0596,
  ( 72 -> 72, 4 ) = 0.0576,
  ( 72 -> 72, 5 ) = 0.0531,
  ( 73 -> 0, 46 ) = 0.0138,
  ( 73 -> 0, 73 ) = 0.0597,
  ( 73 -> 2, 44 ) = 0.0091,
  ( 73 -> 2, 73 ) = 0.0587,
  ( 73 -> 4, 39 ) = 0.0090,
  ( 73 -> 4, 73 ) = 0.0576,
  ( 73 -> 5, 33 ) = 0.0094,
  ( 73 -> 5, 73 ) = 0.0531,
  ( 73 -> 8, 21 ) = 0.0080,
  ( 73 -> 13, 19 ) = 0.0072,
  ( 73 -> 15, 17 ) = 0.0074,
  ( 73 -> 17, 15 ) = 0.0074,
  ( 73 -> 19, 13 ) = 0.0072,
  ( 73 -> 21, 8 ) = 0.0080,
  ( 73 -> 33, 5 ) = 0.0094,
  ( 73 -> 39, 4 ) = 0.0090,
  ( 73 -> 44, 2 ) = 0.0091,
  ( 73 -> 46, 0 ) = 0.0138,
  ( 73 -> 73, 0 ) = 0.0597,
  ( 73 -> 73, 2 ) = 0.0587,
  ( 73 -> 73, 4 ) = 0.0576,
  ( 73 -> 73, 5 ) = 0.0531,
  ( 74 -> 1, 46 ) = 0.0100,
  ( 74 -> 1, 74 ) = 0.0596,
  ( 74 -> 2, 45 ) = 0.0085,
  ( 74 -> 2, 74 ) = 0.0587,
  ( 74 -> 4, 40 ) = 0.0083,
  ( 74 -> 4, 74 ) = 0.0576,
  ( 74 -> 5, 34 ) = 0.0086,
  ( 74 -> 5, 74 ) = 0.0531,
  ( 74 -> 9, 21 ) = 0.0069,
  ( 74 -> 14, 19 ) = 0.0064,
  ( 74 -> 15, 18 ) = 0.0065,
  ( 74 -> 18, 15 ) = 0.0065,
  ( 74 -> 19, 14 ) = 0.0064,
  ( 74 -> 21, 9 ) = 0.0069,
  ( 74 -> 34, 5 ) = 0.0086,
  ( 74 -> 40, 4 ) = 0.0083,
  ( 74 -> 45, 2 ) = 0.0085,
  ( 74 -> 46, 1 ) = 0.0100,
  ( 74 -> 74, 1 ) = 0.0596,
  ( 74 -> 74, 2 ) = 0.0587,
  ( 74 -> 74, 4 ) = 0.0576,
  ( 74 -> 74, 5 ) = 0.0531,
  ( 75 -> 0, 47 ) = 0.0144,
  ( 75 -> 0, 75 ) = 0.0597,
  ( 75 -> 3, 44 ) = 0.0087,
  ( 75 -> 3, 75 ) = 0.0587,
  ( 75 -> 4, 41 ) = 0.0087,
  ( 75 -> 4, 75 ) = 0.0576,
  ( 75 -> 5, 35 ) = 0.0091,
  ( 75 -> 5, 75 ) = 0.0531,
  ( 75 -> 10, 21 ) = 0.0075,
  ( 75 -> 13, 20 ) = 0.0072,
  ( 75 -> 16, 17 ) = 0.0073,
  ( 75 -> 17, 16 ) = 0.0073,
  ( 75 -> 20, 13 ) = 0.0072,
  ( 75 -> 21, 10 ) = 0.0075,
  ( 75 -> 35, 5 ) = 0.0091,
  ( 75 -> 41, 4 ) = 0.0087,
  ( 75 -> 44, 3 ) = 0.0087,
  ( 75 -> 47, 0 ) = 0.0144,
  ( 75 -> 75, 0 ) = 0.0597,
  ( 75 -> 75, 3 ) = 0.0587,
  ( 75 -> 75, 4 ) = 0.0576,
  ( 75 -> 75, 5 ) = 0.0531,
  ( 76 -> 1, 47 ) = 0.0102,
  ( 76 -> 1, 76 ) = 0.0596,
  ( 76 -> 3, 45 ) = 0.0081,
  ( 76 -> 3, 76 ) = 0.0587,
  ( 76 -> 4, 42 ) = 0.0080,
  ( 76 -> 4, 76 ) = 0.0576,
  ( 76 -> 5, 36 ) = 0.0084,
  ( 76 -> 5, 76 ) = 0.0531,
  ( 76 -> 11, 21 ) = 0.0065,
  ( 76 -> 14, 20 ) = 0.0063,
  ( 76 -> 16, 18 ) = 0.0064,
  ( 76 -> 18, 16 ) = 0.0064,
  ( 76 -> 20, 14 ) = 0.0063,
  ( 76 -> 21, 11 ) = 0.0065,
  ( 76 -> 36, 5 ) = 0.0084,
  ( 76 -> 42, 4 ) = 0.0080,
  ( 76 -> 45, 3 ) = 0.0081,
  ( 76 -> 47, 1 ) = 0.0102,
  ( 76 -> 76, 1 ) = 0.0596,
  ( 76 -> 76, 3 ) = 0.0587,
  ( 76 -> 76, 4 ) = 0.0576,
  ( 76 -> 76, 5 ) = 0.0531,
  ( 77 -> 2, 47 ) = 0.0080,
  ( 77 -> 2, 77 ) = 0.0587,
  ( 77 -> 3, 46 ) = 0.0075,
  ( 77 -> 3, 77 ) = 0.0587,
  ( 77 -> 4, 43 ) = 0.0074,
  ( 77 -> 4, 77 ) = 0.0576,
  ( 77 -> 5, 37 ) = 0.0079,
  ( 77 -> 5, 77 ) = 0.0531,
  ( 77 -> 12, 21 ) = 0.0059,
  ( 77 -> 15, 20 ) = 0.0057,
  ( 77 -> 16, 19 ) = 0.0057,
  ( 77 -> 19, 16 ) = 0.0057,
  ( 77 -> 20, 15 ) = 0.0057,
  ( 77 -> 21, 12 ) = 0.0059,
  ( 77 -> 37, 5 ) = 0.0079,
  ( 77 -> 43, 4 ) = 0.0074,
  ( 77 -> 46, 3 ) = 0.0075,
  ( 77 -> 47, 2 ) = 0.0080,
  ( 77 -> 77, 2 ) = 0.0587,
  ( 77 -> 77, 3 ) = 0.0587,
  ( 77 -> 77, 4 ) = 0.0576,
  ( 77 -> 77, 5 ) = 0.0531,
  ( 78 -> 0, 50 ) = 0.0131,
  ( 78 -> 0, 78 ) = 0.0597,
  ( 78 -> 1, 49 ) = 0.0119,
  ( 78 -> 1, 78 ) = 0.0596,
  ( 78 -> 2, 48 ) = 0.0132,
  ( 78 -> 2, 78 ) = 0.0587,
  ( 78 -> 6, 28 ) = 0.0317,
  ( 78 -> 6, 78 ) = 0.0587,
  ( 78 -> 7, 24 ) = 0.0116,
  ( 78 -> 8, 23 ) = 0.0106,
  ( 78 -> 9, 22 ) = 0.0115,
  ( 78 -> 22, 9 ) = 0.0115,
  ( 78 -> 23, 8 ) = 0.0106,
  ( 78 -> 24, 7 ) = 0.0116,
  ( 78 -> 28, 6 ) = 0.0317,
  ( 78 -> 48, 2 ) = 0.0132,
  ( 78 -> 49, 1 ) = 0.0119,
  ( 78 -> 50, 0 ) = 0.0131,
  ( 78 -> 78, 0 ) = 0.0597,
  ( 78 -> 78, 1 ) = 0.0596,
  ( 78 -> 78, 2 ) = 0.0587,
  ( 78 -> 78, 6 ) = 0.0587,
  ( 79 -> 0, 52 ) = 0.0136,
  ( 79 -> 0, 79 ) = 0.0597,
  ( 79 -> 1, 51 ) = 0.0122,
  ( 79 -> 1, 79 ) = 0.0596,
  ( 79 -> 3, 48 ) = 0.0142,
  ( 79 -> 3, 79 ) = 0.0587,
  ( 79 -> 6, 29 ) = 0.0317,
  ( 79 -> 6, 79 ) = 0.0587,
  ( 79 -> 7, 25 ) = 0.0123,
  ( 79 -> 10, 23 ) = 0.0108,
  ( 79 -> 11, 22 ) = 0.0119,
  ( 79 -> 22, 11 ) = 0.0119,
  ( 79 -> 23, 10 ) = 0.0108,
  ( 79 -> 25, 7 ) = 0.0123,
  ( 79 -> 29, 6 ) = 0.0317,
  ( 79 -> 48, 3 ) = 0.0142,
  ( 79 -> 51, 1 ) = 0.0122,
  ( 79 -> 52, 0 ) = 0.0136,
  ( 79 -> 79, 0 ) = 0.0597,
  ( 79 -> 79, 1 ) = 0.0596,
  ( 79 -> 79, 3 ) = 0.0587,
  ( 79 -> 79, 6 ) = 0.0587,
  ( 80 -> 0, 53 ) = 0.0154,
  ( 80 -> 0, 80 ) = 0.0597,
  ( 80 -> 2, 51 ) = 0.0119,
  ( 80 -> 2, 80 ) = 0.0587,
  ( 80 -> 3, 49 ) = 0.0124,
  ( 80 -> 3, 80 ) = 0.0587,
  ( 80 -> 6, 30 ) = 0.0317,
  ( 80 -> 6, 80 ) = 0.0587,
  ( 80 -> 8, 25 ) = 0.0110,
  ( 80 -> 10, 24 ) = 0.0106,
  ( 80 -> 12, 22 ) = 0.0132,
  ( 80 -> 22, 12 ) = 0.0132,
  ( 80 -> 24, 10 ) = 0.0106,
  ( 80 -> 25, 8 ) = 0.0110,
  ( 80 -> 30, 6 ) = 0.0317,
  ( 80 -> 49, 3 ) = 0.0124,
  ( 80 -> 51, 2 ) = 0.0119,
  ( 80 -> 53, 0 ) = 0.0154,
  ( 80 -> 80, 0 ) = 0.0597,
  ( 80 -> 80, 2 ) = 0.0587,
  ( 80 -> 80, 3 ) = 0.0587,
  ( 80 -> 80, 6 ) = 0.0587,
  ( 81 -> 1, 53 ) = 0.0123,
  ( 81 -> 1, 81 ) = 0.0596,
  ( 81 -> 2, 52 ) = 0.0109,
  ( 81 -> 2, 81 ) = 0.0587,
  ( 81 -> 3, 50 ) = 0.0112,
  ( 81 -> 3, 81 ) = 0.0587,
  ( 81 -> 6, 31 ) = 0.0317,
  ( 81 -> 6, 81 ) = 0.0587,
  ( 81 -> 9, 25 ) = 0.0100,
  ( 81 -> 11, 24 ) = 0.0098,
  ( 81 -> 12, 23 ) = 0.0109,
  ( 81 -> 23, 12 ) = 0.0109,
  ( 81 -> 24, 11 ) = 0.0098,
  ( 81 -> 25, 9 ) = 0.0100,
  ( 81 -> 31, 6 ) = 0.0317,
  ( 81 -> 50, 3 ) = 0.0112,
  ( 81 -> 52, 2 ) = 0.0109,
  ( 81 -> 53, 1 ) = 0.0123,
  ( 81 -> 81, 1 ) = 0.0596,
  ( 81 -> 81, 2 ) = 0.0587,
  ( 81 -> 81, 3 ) = 0.0587,
  ( 81 -> 81, 6 ) = 0.0587,
  ( 82 -> 0, 55 ) = 0.0143,
  ( 82 -> 0, 82 ) = 0.0597,
  ( 82 -> 1, 54 ) = 0.0124,
  ( 82 -> 1, 82 ) = 0.0596,
  ( 82 -> 4, 48 ) = 0.0152,
  ( 82 -> 4, 82 ) = 0.0576,
  ( 82 -> 6, 32 ) = 0.0317,
  ( 82 -> 6, 82 ) = 0.0587,
  ( 82 -> 7, 26 ) = 0.0131,
  ( 82 -> 13, 23 ) = 0.0110,
  ( 82 -> 14, 22 ) = 0.0124,
  ( 82 -> 22, 14 ) = 0.0124,
  ( 82 -> 23, 13 ) = 0.0110,
  ( 82 -> 26, 7 ) = 0.0131,
  ( 82 -> 32, 6 ) = 0.0317,
  ( 82 -> 48, 4 ) = 0.0152,
  ( 82 -> 54, 1 ) = 0.0124,
  ( 82 -> 55, 0 ) = 0.0143,
  ( 82 -> 82, 0 ) = 0.0597,
  ( 82 -> 82, 1 ) = 0.0596,
  ( 82 -> 82, 4 ) = 0.0576,
  ( 82 -> 82, 6 ) = 0.0587,
  ( 83 -> 0, 56 ) = 0.0162,
  ( 83 -> 0, 83 ) = 0.0597,
  ( 83 -> 2, 54 ) = 0.0122,
  ( 83 -> 2, 83 ) = 0.0587,
  ( 83 -> 4, 49 ) = 0.0133,
  ( 83 -> 4, 83 ) = 0.0576,
  ( 83 -> 6, 33 ) = 0.0317,
  ( 83 -> 6, 83 ) = 0.0587,
  ( 83 -> 8, 26 ) = 0.0117,
  ( 83 -> 13, 24 ) = 0.0108,
  ( 83 -> 15, 22 ) = 0.0138,
  ( 83 -> 22, 15 ) = 0.0138,
  ( 83 -> 24, 13 ) = 0.0108,
  ( 83 -> 26, 8 ) = 0.0117,
  ( 83 -> 33, 6 ) = 0.0317,
  ( 83 -> 49, 4 ) = 0.0133,
  ( 83 -> 54, 2 ) = 0.0122,
  ( 83 -> 56, 0 ) = 0.0162,
  ( 83 -> 83, 0 ) = 0.0597,
  ( 83 -> 83, 2 ) = 0.0587,
  ( 83 -> 83, 4 ) = 0.0576,
  ( 83 -> 83, 6 ) = 0.0587,
  ( 84 -> 1, 56 ) = 0.0125,
  ( 84 -> 1, 84 ) = 0.0596,
  ( 84 -> 2, 55 ) = 0.0112,
  ( 84 -> 2, 84 ) = 0.0587,
  ( 84 -> 4, 50 ) = 0.0117,
  ( 84 -> 4, 84 ) = 0.0576,
  ( 84 -> 6, 34 ) = 0.0317,
  ( 84 -> 6, 84 ) = 0.0587,
  ( 84 -> 9, 26 ) = 0.0104,
  ( 84 -> 14, 24 ) = 0.0100,
  ( 84 -> 15, 23 ) = 0.0111,
  ( 84 -> 23, 15 ) = 0.0111,
  ( 84 -> 24, 14 ) = 0.0100,
  ( 84 -> 26, 9 ) = 0.0104,
  ( 84 -> 34, 6 ) = 0.0317,
  ( 84 -> 50, 4 ) = 0.0117,
  ( 84 -> 55, 2 ) = 0.0112,
  ( 84 -> 56, 1 ) = 0.0125,
  ( 84 -> 84, 1 ) = 0.0596,
  ( 84 -> 84, 2 ) = 0.0587,
  ( 84 -> 84, 4 ) = 0.0576,
  ( 84 -> 84, 6 ) = 0.0587,
  ( 85 -> 0, 57 ) = 0.0171,
  ( 85 -> 0, 85 ) = 0.0597,
  ( 85 -> 3, 54 ) = 0.0121,
  ( 85 -> 3, 85 ) = 0.0587,
  ( 85 -> 4, 51 ) = 0.0126,
  ( 85 -> 4, 85 ) = 0.0576,
  ( 85 -> 6, 35 ) = 0.0317,
  ( 85 -> 6, 85 ) = 0.0587,
  ( 85 -> 10, 26 ) = 0.0111,
  ( 85 -> 13, 25 ) = 0.0107,
  ( 85 -> 16, 22 ) = 0.0145,
  ( 85 -> 22, 16 ) = 0.0145,
  ( 85 -> 25, 13 ) = 0.0107,
  ( 85 -> 26, 10 ) = 0.0111,
  ( 85 -> 35, 6 ) = 0.0317,
  ( 85 -> 51, 4 ) = 0.0126,
  ( 85 -> 54, 3 ) = 0.0121,
  ( 85 -> 57, 0 ) = 0.0171,
  ( 85 -> 85, 0 ) = 0.0597,
  ( 85 -> 85, 3 ) = 0.0587,
  ( 85 -> 85, 4 ) = 0.0576,
  ( 85 -> 85, 6 ) = 0.0587,
  ( 86 -> 1, 57 ) = 0.0129,
  ( 86 -> 1, 86 ) = 0.0596,
  ( 86 -> 3, 55 ) = 0.0109,
  ( 86 -> 3, 86 ) = 0.0587,
  ( 86 -> 4, 52 ) = 0.0111,
  ( 86 -> 4, 86 ) = 0.0576,
  ( 86 -> 6, 36 ) = 0.0317,
  ( 86 -> 6, 86 ) = 0.0587,
  ( 86 -> 11, 26 ) = 0.0100,
  ( 86 -> 14, 25 ) = 0.0098,
  ( 86 -> 16, 23 ) = 0.0113,
  ( 86 -> 23, 16 ) = 0.0113,
  ( 86 -> 25, 14 ) = 0.0098,
  ( 86 -> 26, 11 ) = 0.0100,
  ( 86 -> 36, 6 ) = 0.0317,
  ( 86 -> 52, 4 ) = 0.0111,
  ( 86 -> 55, 3 ) = 0.0109,
  ( 86 -> 57, 1 ) = 0.0129,
  ( 86 -> 86, 1 ) = 0.0596,
  ( 86 -> 86, 3 ) = 0.0587,
  ( 86 -> 86, 4 ) = 0.0576,
  ( 86 -> 86, 6 ) = 0.0587,
  ( 87 -> 2, 57 ) = 0.0103,
  ( 87 -> 2, 87 ) = 0.0587,
  ( 87 -> 3, 56 ) = 0.0099,
  ( 87 -> 3, 87 ) = 0.0587,
  ( 87 -> 4, 53 ) = 0.0101,
  ( 87 -> 4, 87 ) = 0.0576,
  ( 87 -> 6, 37 ) = 0.0317,
  ( 87 -> 6, 87 ) = 0.0587,
  ( 87 -> 12, 26 ) = 0.0091,
  ( 87 -> 15, 25 ) = 0.0089,
  ( 87 -> 16, 24 ) = 0.0093,
  ( 87 -> 24, 16 ) = 0.0093,
  ( 87 -> 25, 15 ) = 0.0089,
  ( 87 -> 26, 12 ) = 0.0091,
  ( 87 -> 37, 6 ) = 0.0317,
  ( 87 -> 53, 4 ) = 0.0101,
  ( 87 -> 56, 3 ) = 0.0099,
  ( 87 -> 57, 2 ) = 0.0103,
  ( 87 -> 87, 2 ) = 0.0587,
  ( 87 -> 87, 3 ) = 0.0587,
  ( 87 -> 87, 4 ) = 0.0576,
  ( 87 -> 87, 6 ) = 0.0587,
  ( 88 -> 0, 59 ) = 0.0145,
  ( 88 -> 0, 88 ) = 0.0597,
  ( 88 -> 1, 58 ) = 0.0127,
  ( 88 -> 1, 88 ) = 0.0596,
  ( 88 -> 5, 48 ) = 0.0159,
  ( 88 -> 5, 88 ) = 0.0531,
  ( 88 -> 6, 38 ) = 0.0317,
  ( 88 -> 6, 88 ) = 0.0587,
  ( 88 -> 7, 27 ) = 0.0136,
  ( 88 -> 17, 23 ) = 0.0112,
  ( 88 -> 18, 22 ) = 0.0126,
  ( 88 -> 22, 18 ) = 0.0126,
  ( 88 -> 23, 17 ) = 0.0112,
  ( 88 -> 27, 7 ) = 0.0136,
  ( 88 -> 38, 6 ) = 0.0317,
  ( 88 -> 48, 5 ) = 0.0159,
  ( 88 -> 58, 1 ) = 0.0127,
  ( 88 -> 59, 0 ) = 0.0145,
  ( 88 -> 88, 0 ) = 0.0597,
  ( 88 -> 88, 1 ) = 0.0596,
  ( 88 -> 88, 5 ) = 0.0531,
  ( 88 -> 88, 6 ) = 0.0587,
  ( 89 -> 0, 60 ) = 0.0165,
  ( 89 -> 0, 89 ) = 0.0597,
  ( 89 -> 2, 58 ) = 0.0128,
  ( 89 -> 2, 89 ) = 0.0587,
  ( 89 -> 5, 49 ) = 0.0142,
  ( 89 -> 5, 89 ) = 0.0531,
  ( 89 -> 6, 39 ) = 0.0317,
  ( 89 -> 6, 89 ) = 0.0587,
  ( 89 -> 8, 27 ) = 0.0123,
  ( 89 -> 17, 24 ) = 0.0113,
  ( 89 -> 19, 22 ) = 0.0141,
  ( 89 -> 22, 19 ) = 0.0141,
  ( 89 -> 24, 17 ) = 0.0113,
  ( 89 -> 27, 8 ) = 0.0123,
  ( 89 -> 39, 6 ) = 0.0317,
  ( 89 -> 49, 5 ) = 0.0142,
  ( 89 -> 58, 2 ) = 0.0128,
  ( 89 -> 60, 0 ) = 0.0165,
  ( 89 -> 89, 0 ) = 0.0597,
  ( 89 -> 89, 2 ) = 0.0587,
  ( 89 -> 89, 5 ) = 0.0531,
  ( 89 -> 89, 6 ) = 0.0587,
  ( 90 -> 1, 60 ) = 0.0128,
  ( 90 -> 1, 90 ) = 0.0596,
  ( 90 -> 2, 59 ) = 0.0117,
  ( 90 -> 2, 90 ) = 0.0587,
  ( 90 -> 5, 50 ) = 0.0125,
  ( 90 -> 5, 90 ) = 0.0531,
  ( 90 -> 6, 40 ) = 0.0317,
  ( 90 -> 6, 90 ) = 0.0587,
  ( 90 -> 9, 27 ) = 0.0110,
  ( 90 -> 18, 24 ) = 0.0104,
  ( 90 -> 19, 23 ) = 0.0113,
  ( 90 -> 23, 19 ) = 0.0113,
  ( 90 -> 24, 18 ) = 0.0104,
  ( 90 -> 27, 9 ) = 0.0110,
  ( 90 -> 40, 6 ) = 0.0317,
  ( 90 -> 50, 5 ) = 0.0125,
  ( 90 -> 59, 2 ) = 0.0117,
  ( 90 -> 60, 1 ) = 0.0128,
  ( 90 -> 90, 1 ) = 0.0596,
  ( 90 -> 90, 2 ) = 0.0587,
  ( 90 -> 90, 5 ) = 0.0531,
  ( 90 -> 90, 6 ) = 0.0587,
  ( 91 -> 0, 61 ) = 0.0174,
  ( 91 -> 0, 91 ) = 0.0597,
  ( 91 -> 3, 58 ) = 0.0127,
  ( 91 -> 3, 91 ) = 0.0587,
  ( 91 -> 5, 51 ) = 0.0135,
  ( 91 -> 5, 91 ) = 0.0531,
  ( 91 -> 6, 41 ) = 0.0317,
  ( 91 -> 6, 91 ) = 0.0587,
  ( 91 -> 10, 27 ) = 0.0118,
  ( 91 -> 17, 25 ) = 0.0112,
  ( 91 -> 20, 22 ) = 0.0147,
  ( 91 -> 22, 20 ) = 0.0147,
  ( 91 -> 25, 17 ) = 0.0112,
  ( 91 -> 27, 10 ) = 0.0118,
  ( 91 -> 41, 6 ) = 0.0317,
  ( 91 -> 51, 5 ) = 0.0135,
  ( 91 -> 58, 3 ) = 0.0127,
  ( 91 -> 61, 0 ) = 0.0174,
  ( 91 -> 91, 0 ) = 0.0597,
  ( 91 -> 91, 3 ) = 0.0587,
  ( 91 -> 91, 5 ) = 0.0531,
  ( 91 -> 91, 6 ) = 0.0587,
  ( 92 -> 1, 61 ) = 0.0132,
  ( 92 -> 1, 92 ) = 0.0596,
  ( 92 -> 3, 59 ) = 0.0115,
  ( 92 -> 3, 92 ) = 0.0587,
  ( 92 -> 5, 52 ) = 0.0119,
  ( 92 -> 5, 92 ) = 0.0531,
  ( 92 -> 6, 42 ) = 0.0317,
  ( 92 -> 6, 92 ) = 0.0587,
  ( 92 -> 11, 27 ) = 0.0106,
  ( 92 -> 18, 25 ) = 0.0102,
  ( 92 -> 20, 23 ) = 0.0116,
  ( 92 -> 23, 20 ) = 0.0116,
  ( 92 -> 25, 18 ) = 0.0102,
  ( 92 -> 27, 11 ) = 0.0106,
  ( 92 -> 42, 6 ) = 0.0317,
  ( 92 -> 52, 5 ) = 0.0119,
  ( 92 -> 59, 3 ) = 0.0115,
  ( 92 -> 61, 1 ) = 0.0132,
  ( 92 -> 92, 1 ) = 0.0596,
  ( 92 -> 92, 3 ) = 0.0587,
  ( 92 -> 92, 5 ) = 0.0531,
  ( 92 -> 92, 6 ) = 0.0587,
  ( 93 -> 2, 61 ) = 0.0107,
  ( 93 -> 2, 93 ) = 0.0587,
  ( 93 -> 3, 60 ) = 0.0103,
  ( 93 -> 3, 93 ) = 0.0587,
  ( 93 -> 5, 53 ) = 0.0109,
  ( 93 -> 5, 93 ) = 0.0531,
  ( 93 -> 6, 43 ) = 0.0317,
