[ [ 
  ( 0 -> 0, 0 ) = 0.2189,
  ( 66 -> 12, 13 ) = 0.0035,
  ( 66 -> 13, 12 ) = 0.0035,
  ( 66 -> 15, 10 ) = 0.0035,
  ( 66 -> 16, 8 ) = 0.0036,
  ( 66 -> 30, 4 ) = 0.0047,
  ( 66 -> 33, 3 ) = 0.0047,
  ( 66 -> 35, 2 ) = 0.0047,
  ( 66 -> 37, 0 ) = 0.0048,
  ( 66 -> 66, 0 ) = 0.0779,
  ( 66 -> 66, 2 ) = 0.1268,
  ( 66 -> 66, 3 ) = 0.1320,
  ( 66 -> 66, 4 ) = 0.2285,
  ( 67 -> 1, 37 ) = 0.0047,
  ( 67 -> 1, 67 ) = 0.0805,
  ( 67 -> 2, 36 ) = 0.0047,
  ( 67 -> 2, 67 ) = 0.1268,
  ( 67 -> 3, 34 ) = 0.0047,
  ( 67 -> 3, 67 ) = 0.1320,
  ( 67 -> 4, 31 ) = 0.0047,
  ( 67 -> 4, 67 ) = 0.2285,
  ( 67 -> 9, 16 ) = 0.0035,
  ( 67 -> 11, 15 ) = 0.0035,
  ( 67 -> 12, 14 ) = 0.0035,
  ( 67 -> 14, 12 ) = 0.0035,
  ( 67 -> 15, 11 ) = 0.0035,
  ( 67 -> 16, 9 ) = 0.0035,
  ( 67 -> 31, 4 ) = 0.0047,
  ( 67 -> 34, 3 ) = 0.0047,
  ( 67 -> 36, 2 ) = 0.0047,
  ( 67 -> 37, 1 ) = 0.0047,
  ( 67 -> 67, 1 ) = 0.0805,
  ( 67 -> 67, 2 ) = 0.1268,
  ( 67 -> 67, 3 ) = 0.1320,
  ( 67 -> 67, 4 ) = 0.2285,
  ( 68 -> 0, 40 ) = 0.0048,
  ( 68 -> 0, 68 ) = 0.0779,
  ( 68 -> 1, 39 ) = 0.0047,
  ( 68 -> 1, 68 ) = 0.0805,
  ( 68 -> 2, 38 ) = 0.0047,
  ( 68 -> 2, 68 ) = 0.1268,
  ( 68 -> 5, 28 ) = 0.0048,
  ( 68 -> 5, 68 ) = 2.7445,
  ( 68 -> 7, 19 ) = 0.0036,
  ( 68 -> 8, 18 ) = 0.0036,
  ( 68 -> 9, 17 ) = 0.0035,
  ( 68 -> 17, 9 ) = 0.0035,
  ( 68 -> 18, 8 ) = 0.0036,
  ( 68 -> 19, 7 ) = 0.0036,
  ( 68 -> 28, 5 ) = 0.0048,
  ( 68 -> 38, 2 ) = 0.0047,
  ( 68 -> 39, 1 ) = 0.0047,
  ( 68 -> 40, 0 ) = 0.0048,
  ( 68 -> 68, 0 ) = 0.0779,
  ( 68 -> 68, 1 ) = 0.0805,
  ( 68 -> 68, 2 ) = 0.1268,
  ( 68 -> 68, 5 ) = 2.7445,
  ( 69 -> 0, 42 ) = 0.0048,
  ( 69 -> 0, 69 ) = 0.0779,
  ( 69 -> 1, 41 ) = 0.0047,
  ( 69 -> 1, 69 ) = 0.0805,
  ( 69 -> 3, 38 ) = 0.0047,
  ( 69 -> 3, 69 ) = 0.1320,
  ( 69 -> 5, 29 ) = 0.0048,
  ( 69 -> 5, 69 ) = 2.7445,
  ( 69 -> 7, 20 ) = 0.0036,
  ( 69 -> 10, 18 ) = 0.0036,
  ( 69 -> 11, 17 ) = 0.0036,
  ( 69 -> 17, 11 ) = 0.0036,
  ( 69 -> 18, 10 ) = 0.0036,
  ( 69 -> 20, 7 ) = 0.0036,
  ( 69 -> 29, 5 ) = 0.0048,
  ( 69 -> 38, 3 ) = 0.0047,
  ( 69 -> 41, 1 ) = 0.0047,
  ( 69 -> 42, 0 ) = 0.0048,
  ( 69 -> 69, 0 ) = 0.0779,
  ( 69 -> 69, 1 ) = 0.0805,
  ( 69 -> 69, 3 ) = 0.1320,
  ( 69 -> 69, 5 ) = 2.7445,
  ( 70 -> 0, 43 ) = 0.0048,
  ( 70 -> 0, 70 ) = 0.0779,
  ( 70 -> 2, 41 ) = 0.0047,
  ( 70 -> 2, 70 ) = 0.1268,
  ( 70 -> 3, 39 ) = 0.0047,
  ( 70 -> 3, 70 ) = 0.1320,
  ( 70 -> 5, 30 ) = 0.0047,
  ( 70 -> 5, 70 ) = 2.7445,
  ( 70 -> 8, 20 ) = 0.0036,
  ( 70 -> 10, 19 ) = 0.0036,
  ( 70 -> 12, 17 ) = 0.0036,
  ( 70 -> 17, 12 ) = 0.0036,
  ( 70 -> 19, 10 ) = 0.0036,
  ( 70 -> 20, 8 ) = 0.0036,
  ( 70 -> 30, 5 ) = 0.0047,
  ( 70 -> 39, 3 ) = 0.0047,
  ( 70 -> 41, 2 ) = 0.0047,
  ( 70 -> 43, 0 ) = 0.0048,
  ( 70 -> 70, 0 ) = 0.0779,
  ( 70 -> 70, 2 ) = 0.1268,
  ( 70 -> 70, 3 ) = 0.1320,
  ( 70 -> 70, 5 ) = 2.7445,
  ( 71 -> 1, 43 ) = 0.0047,
  ( 71 -> 1, 71 ) = 0.0805,
  ( 71 -> 2, 42 ) = 0.0047,
  ( 71 -> 2, 71 ) = 0.1268,
  ( 71 -> 3, 40 ) = 0.0047,
  ( 71 -> 3, 71 ) = 0.1320,
  ( 71 -> 5, 31 ) = 0.0047,
  ( 71 -> 5, 71 ) = 2.7445,
  ( 71 -> 9, 20 ) = 0.0035,
  ( 71 -> 11, 19 ) = 0.0035,
  ( 71 -> 12, 18 ) = 0.0035,
  ( 71 -> 18, 12 ) = 0.0035,
  ( 71 -> 19, 11 ) = 0.0035,
  ( 71 -> 20, 9 ) = 0.0035,
  ( 71 -> 31, 5 ) = 0.0047,
  ( 71 -> 40, 3 ) = 0.0047,
  ( 71 -> 42, 2 ) = 0.0047,
  ( 71 -> 43, 1 ) = 0.0047,
  ( 71 -> 71, 1 ) = 0.0805,
  ( 71 -> 71, 2 ) = 0.1268,
  ( 71 -> 71, 3 ) = 0.1320,
  ( 71 -> 71, 5 ) = 2.7445,
  ( 72 -> 0, 45 ) = 0.0048,
  ( 72 -> 0, 72 ) = 0.0779,
  ( 72 -> 1, 44 ) = 0.0047,
  ( 72 -> 1, 72 ) = 0.0805,
  ( 72 -> 4, 38 ) = 0.0047,
  ( 72 -> 4, 72 ) = 0.2285,
  ( 72 -> 5, 32 ) = 0.0048,
  ( 72 -> 5, 72 ) = 2.7445,
  ( 72 -> 7, 21 ) = 0.0036,
  ( 72 -> 13, 18 ) = 0.0036,
  ( 72 -> 14, 17 ) = 0.0036,
  ( 72 -> 17, 14 ) = 0.0036,
  ( 72 -> 18, 13 ) = 0.0036,
  ( 72 -> 21, 7 ) = 0.0036,
  ( 72 -> 32, 5 ) = 0.0048,
  ( 72 -> 38, 4 ) = 0.0047,
  ( 72 -> 44, 1 ) = 0.0047,
  ( 72 -> 45, 0 ) = 0.0048,
  ( 72 -> 72, 0 ) = 0.0779,
  ( 72 -> 72, 1 ) = 0.0805,
  ( 72 -> 72, 4 ) = 0.2285,
  ( 72 -> 72, 5 ) = 2.7445,
  ( 73 -> 0, 46 ) = 0.0049,
  ( 73 -> 0, 73 ) = 0.0779,
  ( 73 -> 2, 44 ) = 0.0047,
  ( 73 -> 2, 73 ) = 0.1268,
  ( 73 -> 4, 39 ) = 0.0047,
  ( 73 -> 4, 73 ) = 0.2285,
  ( 73 -> 5, 33 ) = 0.0047,
  ( 73 -> 5, 73 ) = 2.7445,
  ( 73 -> 8, 21 ) = 0.0036,
  ( 73 -> 13, 19 ) = 0.0036,
  ( 73 -> 15, 17 ) = 0.0036,
  ( 73 -> 17, 15 ) = 0.0036,
  ( 73 -> 19, 13 ) = 0.0036,
  ( 73 -> 21, 8 ) = 0.0036,
  ( 73 -> 33, 5 ) = 0.0047,
  ( 73 -> 39, 4 ) = 0.0047,
  ( 73 -> 44, 2 ) = 0.0047,
  ( 73 -> 46, 0 ) = 0.0049,
  ( 73 -> 73, 0 ) = 0.0779,
  ( 73 -> 73, 2 ) = 0.1268,
  ( 73 -> 73, 4 ) = 0.2285,
  ( 73 -> 73, 5 ) = 2.7445,
  ( 74 -> 1, 46 ) = 0.0047,
  ( 74 -> 1, 74 ) = 0.0805,
  ( 74 -> 2, 45 ) = 0.0047,
  ( 74 -> 2, 74 ) = 0.1268,
  ( 74 -> 4, 40 ) = 0.0047,
  ( 74 -> 4, 74 ) = 0.2285,
  ( 74 -> 5, 34 ) = 0.0047,
  ( 74 -> 5, 74 ) = 2.7445,
  ( 74 -> 9, 21 ) = 0.0035,
  ( 74 -> 14, 19 ) = 0.0035,
  ( 74 -> 15, 18 ) = 0.0035,
  ( 74 -> 18, 15 ) = 0.0035,
  ( 74 -> 19, 14 ) = 0.0035,
  ( 74 -> 21, 9 ) = 0.0035,
  ( 74 -> 34, 5 ) = 0.0047,
  ( 74 -> 40, 4 ) = 0.0047,
  ( 74 -> 45, 2 ) = 0.0047,
  ( 74 -> 46, 1 ) = 0.0047,
  ( 74 -> 74, 1 ) = 0.0805,
  ( 74 -> 74, 2 ) = 0.1268,
  ( 74 -> 74, 4 ) = 0.2285,
  ( 74 -> 74, 5 ) = 2.7445,
  ( 75 -> 0, 47 ) = 0.0049,
  ( 75 -> 0, 75 ) = 0.0779,
  ( 75 -> 3, 44 ) = 0.0047,
  ( 75 -> 3, 75 ) = 0.1320,
  ( 75 -> 4, 41 ) = 0.0047,
  ( 75 -> 4, 75 ) = 0.2285,
  ( 75 -> 5, 35 ) = 0.0047,
  ( 75 -> 5, 75 ) = 2.7445,
  ( 75 -> 10, 21 ) = 0.0036,
  ( 75 -> 13, 20 ) = 0.0036,
  ( 75 -> 16, 17 ) = 0.0036,
  ( 75 -> 17, 16 ) = 0.0036,
  ( 75 -> 20, 13 ) = 0.0036,
  ( 75 -> 21, 10 ) = 0.0036,
  ( 75 -> 35, 5 ) = 0.0047,
  ( 75 -> 41, 4 ) = 0.0047,
  ( 75 -> 44, 3 ) = 0.0047,
  ( 75 -> 47, 0 ) = 0.0049,
  ( 75 -> 75, 0 ) = 0.0779,
  ( 75 -> 75, 3 ) = 0.1320,
  ( 75 -> 75, 4 ) = 0.2285,
  ( 75 -> 75, 5 ) = 2.7445,
  ( 76 -> 1, 47 ) = 0.0047,
  ( 76 -> 1, 76 ) = 0.0805,
  ( 76 -> 3, 45 ) = 0.0047,
  ( 76 -> 3, 76 ) = 0.1320,
  ( 76 -> 4, 42 ) = 0.0047,
  ( 76 -> 4, 76 ) = 0.2285,
  ( 76 -> 5, 36 ) = 0.0047,
  ( 76 -> 5, 76 ) = 2.7445,
  ( 76 -> 11, 21 ) = 0.0035,
  ( 76 -> 14, 20 ) = 0.0035,
  ( 76 -> 16, 18 ) = 0.0035,
  ( 76 -> 18, 16 ) = 0.0035,
  ( 76 -> 20, 14 ) = 0.0035,
  ( 76 -> 21, 11 ) = 0.0035,
  ( 76 -> 36, 5 ) = 0.0047,
  ( 76 -> 42, 4 ) = 0.0047,
  ( 76 -> 45, 3 ) = 0.0047,
  ( 76 -> 47, 1 ) = 0.0047,
  ( 76 -> 76, 1 ) = 0.0805,
  ( 76 -> 76, 3 ) = 0.1320,
  ( 76 -> 76, 4 ) = 0.2285,
  ( 76 -> 76, 5 ) = 2.7445,
  ( 77 -> 2, 47 ) = 0.0047,
  ( 77 -> 2, 77 ) = 0.1268,
  ( 77 -> 3, 46 ) = 0.0046,
  ( 77 -> 3, 77 ) = 0.1320,
  ( 77 -> 4, 43 ) = 0.0046,
  ( 77 -> 4, 77 ) = 0.2285,
  ( 77 -> 5, 37 ) = 0.0046,
  ( 77 -> 5, 77 ) = 2.7445,
  ( 77 -> 12, 21 ) = 0.0035,
  ( 77 -> 15, 20 ) = 0.0035,
  ( 77 -> 16, 19 ) = 0.0035,
  ( 77 -> 19, 16 ) = 0.0035,
  ( 77 -> 20, 15 ) = 0.0035,
  ( 77 -> 21, 12 ) = 0.0035,
  ( 77 -> 37, 5 ) = 0.0046,
  ( 77 -> 43, 4 ) = 0.0046,
  ( 77 -> 46, 3 ) = 0.0046,
  ( 77 -> 47, 2 ) = 0.0047,
  ( 77 -> 77, 2 ) = 0.1268,
  ( 77 -> 77, 3 ) = 0.1320,
  ( 77 -> 77, 4 ) = 0.2285,
  ( 77 -> 77, 5 ) = 2.7445,
  ( 78 -> 0, 50 ) = 0.0049,
  ( 78 -> 0, 78 ) = 0.0779,
  ( 78 -> 1, 49 ) = 0.0049,
  ( 78 -> 1, 78 ) = 0.0805,
  ( 78 -> 2, 48 ) = 0.0049,
  ( 78 -> 2, 78 ) = 0.1268,
  ( 78 -> 6, 28 ) = 0.0052,
  ( 78 -> 6, 78 ) = 0.1298,
  ( 78 -> 7, 24 ) = 0.0037,
  ( 78 -> 8, 23 ) = 0.0037,
  ( 78 -> 9, 22 ) = 0.0037,
  ( 78 -> 22, 9 ) = 0.0037,
  ( 78 -> 23, 8 ) = 0.0037,
  ( 78 -> 24, 7 ) = 0.0037,
  ( 78 -> 28, 6 ) = 0.0052,
  ( 78 -> 48, 2 ) = 0.0049,
  ( 78 -> 49, 1 ) = 0.0049,
  ( 78 -> 50, 0 ) = 0.0049,
  ( 78 -> 78, 0 ) = 0.0779,
  ( 78 -> 78, 1 ) = 0.0805,
  ( 78 -> 78, 2 ) = 0.1268,
  ( 78 -> 78, 6 ) = 0.1298,
  ( 79 -> 0, 52 ) = 0.0049,
  ( 79 -> 0, 79 ) = 0.0779,
  ( 79 -> 1, 51 ) = 0.0049,
  ( 79 -> 1, 79 ) = 0.0805,
  ( 79 -> 3, 48 ) = 0.0049,
  ( 79 -> 3, 79 ) = 0.1320,
  ( 79 -> 6, 29 ) = 0.0052,
  ( 79 -> 6, 79 ) = 0.1298,
  ( 79 -> 7, 25 ) = 0.0037,
  ( 79 -> 10, 23 ) = 0.0037,
  ( 79 -> 11, 22 ) = 0.0037,
  ( 79 -> 22, 11 ) = 0.0037,
  ( 79 -> 23, 10 ) = 0.0037,
  ( 79 -> 25, 7 ) = 0.0037,
  ( 79 -> 29, 6 ) = 0.0052,
  ( 79 -> 48, 3 ) = 0.0049,
  ( 79 -> 51, 1 ) = 0.0049,
  ( 79 -> 52, 0 ) = 0.0049,
  ( 79 -> 79, 0 ) = 0.0779,
  ( 79 -> 79, 1 ) = 0.0805,
  ( 79 -> 79, 3 ) = 0.1320,
  ( 79 -> 79, 6 ) = 0.1298,
  ( 80 -> 0, 53 ) = 0.0049,
  ( 80 -> 0, 80 ) = 0.0779,
  ( 80 -> 2, 51 ) = 0.0049,
  ( 80 -> 2, 80 ) = 0.1268,
  ( 80 -> 3, 49 ) = 0.0049,
  ( 80 -> 3, 80 ) = 0.1320,
  ( 80 -> 6, 30 ) = 0.0052,
  ( 80 -> 6, 80 ) = 0.1298,
  ( 80 -> 8, 25 ) = 0.0037,
  ( 80 -> 10, 24 ) = 0.0037,
  ( 80 -> 12, 22 ) = 0.0037,
  ( 80 -> 22, 12 ) = 0.0037,
  ( 80 -> 24, 10 ) = 0.0037,
  ( 80 -> 25, 8 ) = 0.0037,
  ( 80 -> 30, 6 ) = 0.0052,
  ( 80 -> 49, 3 ) = 0.0049,
  ( 80 -> 51, 2 ) = 0.0049,
  ( 80 -> 53, 0 ) = 0.0049,
  ( 80 -> 80, 0 ) = 0.0779,
  ( 80 -> 80, 2 ) = 0.1268,
  ( 80 -> 80, 3 ) = 0.1320,
  ( 80 -> 80, 6 ) = 0.1298,
  ( 81 -> 1, 53 ) = 0.0049,
  ( 81 -> 1, 81 ) = 0.0805,
  ( 81 -> 2, 52 ) = 0.0048,
  ( 81 -> 2, 81 ) = 0.1268,
  ( 81 -> 3, 50 ) = 0.0048,
  ( 81 -> 3, 81 ) = 0.1320,
  ( 81 -> 6, 31 ) = 0.0052,
  ( 81 -> 6, 81 ) = 0.1298,
  ( 81 -> 9, 25 ) = 0.0037,
  ( 81 -> 11, 24 ) = 0.0037,
  ( 81 -> 12, 23 ) = 0.0037,
  ( 81 -> 23, 12 ) = 0.0037,
  ( 81 -> 24, 11 ) = 0.0037,
  ( 81 -> 25, 9 ) = 0.0037,
  ( 81 -> 31, 6 ) = 0.0052,
  ( 81 -> 50, 3 ) = 0.0048,
  ( 81 -> 52, 2 ) = 0.0048,
  ( 81 -> 53, 1 ) = 0.0049,
  ( 81 -> 81, 1 ) = 0.0805,
  ( 81 -> 81, 2 ) = 0.1268,
  ( 81 -> 81, 3 ) = 0.1320,
  ( 81 -> 81, 6 ) = 0.1298,
  ( 82 -> 0, 55 ) = 0.0049,
  ( 82 -> 0, 82 ) = 0.0779,
  ( 82 -> 1, 54 ) = 0.0049,
  ( 82 -> 1, 82 ) = 0.0805,
  ( 82 -> 4, 48 ) = 0.0049,
  ( 82 -> 4, 82 ) = 0.2285,
  ( 82 -> 6, 32 ) = 0.0052,
  ( 82 -> 6, 82 ) = 0.1298,
  ( 82 -> 7, 26 ) = 0.0037,
  ( 82 -> 13, 23 ) = 0.0037,
  ( 82 -> 14, 22 ) = 0.0037,
  ( 82 -> 22, 14 ) = 0.0037,
  ( 82 -> 23, 13 ) = 0.0037,
  ( 82 -> 26, 7 ) = 0.0037,
  ( 82 -> 32, 6 ) = 0.0052,
  ( 82 -> 48, 4 ) = 0.0049,
  ( 82 -> 54, 1 ) = 0.0049,
  ( 82 -> 55, 0 ) = 0.0049,
  ( 82 -> 82, 0 ) = 0.0779,
  ( 82 -> 82, 1 ) = 0.0805,
  ( 82 -> 82, 4 ) = 0.2285,
  ( 82 -> 82, 6 ) = 0.1298,
  ( 83 -> 0, 56 ) = 0.0049,
  ( 83 -> 0, 83 ) = 0.0779,
  ( 83 -> 2, 54 ) = 0.0049,
  ( 83 -> 2, 83 ) = 0.1268,
  ( 83 -> 4, 49 ) = 0.0049,
  ( 83 -> 4, 83 ) = 0.2285,
  ( 83 -> 6, 33 ) = 0.0052,
  ( 83 -> 6, 83 ) = 0.1298,
  ( 83 -> 8, 26 ) = 0.0037,
  ( 83 -> 13, 24 ) = 0.0037,
  ( 83 -> 15, 22 ) = 0.0038,
  ( 83 -> 22, 15 ) = 0.0038,
  ( 83 -> 24, 13 ) = 0.0037,
  ( 83 -> 26, 8 ) = 0.0037,
  ( 83 -> 33, 6 ) = 0.0052,
  ( 83 -> 49, 4 ) = 0.0049,
  ( 83 -> 54, 2 ) = 0.0049,
  ( 83 -> 56, 0 ) = 0.0049,
  ( 83 -> 83, 0 ) = 0.0779,
  ( 83 -> 83, 2 ) = 0.1268,
  ( 83 -> 83, 4 ) = 0.2285,
  ( 83 -> 83, 6 ) = 0.1298,
  ( 84 -> 1, 56 ) = 0.0049,
  ( 84 -> 1, 84 ) = 0.0805,
  ( 84 -> 2, 55 ) = 0.0048,
  ( 84 -> 2, 84 ) = 0.1268,
  ( 84 -> 4, 50 ) = 0.0048,
  ( 84 -> 4, 84 ) = 0.2285,
  ( 84 -> 6, 34 ) = 0.0052,
  ( 84 -> 6, 84 ) = 0.1298,
  ( 84 -> 9, 26 ) = 0.0037,
  ( 84 -> 14, 24 ) = 0.0037,
  ( 84 -> 15, 23 ) = 0.0037,
  ( 84 -> 23, 15 ) = 0.0037,
  ( 84 -> 24, 14 ) = 0.0037,
  ( 84 -> 26, 9 ) = 0.0037,
  ( 84 -> 34, 6 ) = 0.0052,
  ( 84 -> 50, 4 ) = 0.0048,
  ( 84 -> 55, 2 ) = 0.0048,
  ( 84 -> 56, 1 ) = 0.0049,
  ( 84 -> 84, 1 ) = 0.0805,
  ( 84 -> 84, 2 ) = 0.1268,
  ( 84 -> 84, 4 ) = 0.2285,
  ( 84 -> 84, 6 ) = 0.1298,
  ( 85 -> 0, 57 ) = 0.0050,
  ( 85 -> 0, 85 ) = 0.0779,
  ( 85 -> 3, 54 ) = 0.0049,
  ( 85 -> 3, 85 ) = 0.1320,
  ( 85 -> 4, 51 ) = 0.0049,
  ( 85 -> 4, 85 ) = 0.2285,
  ( 85 -> 6, 35 ) = 0.0052,
  ( 85 -> 6, 85 ) = 0.1298,
  ( 85 -> 10, 26 ) = 0.0037,
  ( 85 -> 13, 25 ) = 0.0037,
  ( 85 -> 16, 22 ) = 0.0038,
  ( 85 -> 22, 16 ) = 0.0038,
  ( 85 -> 25, 13 ) = 0.0037,
  ( 85 -> 26, 10 ) = 0.0037,
  ( 85 -> 35, 6 ) = 0.0052,
  ( 85 -> 51, 4 ) = 0.0049,
  ( 85 -> 54, 3 ) = 0.0049,
  ( 85 -> 57, 0 ) = 0.0050,
  ( 85 -> 85, 0 ) = 0.0779,
  ( 85 -> 85, 3 ) = 0.1320,
  ( 85 -> 85, 4 ) = 0.2285,
  ( 85 -> 85, 6 ) = 0.1298,
  ( 86 -> 1, 57 ) = 0.0049,
  ( 86 -> 1, 86 ) = 0.0805,
  ( 86 -> 3, 55 ) = 0.0048,
  ( 86 -> 3, 86 ) = 0.1320,
  ( 86 -> 4, 52 ) = 0.0048,
  ( 86 -> 4, 86 ) = 0.2285,
  ( 86 -> 6, 36 ) = 0.0052,
  ( 86 -> 6, 86 ) = 0.1298,
  ( 86 -> 11, 26 ) = 0.0037,
  ( 86 -> 14, 25 ) = 0.0037,
  ( 86 -> 16, 23 ) = 0.0037,
  ( 86 -> 23, 16 ) = 0.0037,
  ( 86 -> 25, 14 ) = 0.0037,
  ( 86 -> 26, 11 ) = 0.0037,
  ( 86 -> 36, 6 ) = 0.0052,
  ( 86 -> 52, 4 ) = 0.0048,
  ( 86 -> 55, 3 ) = 0.0048,
  ( 86 -> 57, 1 ) = 0.0049,
  ( 86 -> 86, 1 ) = 0.0805,
  ( 86 -> 86, 3 ) = 0.1320,
  ( 86 -> 86, 4 ) = 0.2285,
  ( 86 -> 86, 6 ) = 0.1298,
  ( 87 -> 2, 57 ) = 0.0048,
  ( 87 -> 2, 87 ) = 0.1268,
  ( 87 -> 3, 56 ) = 0.0048,
  ( 87 -> 3, 87 ) = 0.1320,
  ( 87 -> 4, 53 ) = 0.0048,
  ( 87 -> 4, 87 ) = 0.2285,
  ( 87 -> 6, 37 ) = 0.0052,
  ( 87 -> 6, 87 ) = 0.1298,
  ( 87 -> 12, 26 ) = 0.0037,
  ( 87 -> 15, 25 ) = 0.0037,
  ( 87 -> 16, 24 ) = 0.0037,
  ( 87 -> 24, 16 ) = 0.0037,
  ( 87 -> 25, 15 ) = 0.0037,
  ( 87 -> 26, 12 ) = 0.0037,
  ( 87 -> 37, 6 ) = 0.0052,
  ( 87 -> 53, 4 ) = 0.0048,
  ( 87 -> 56, 3 ) = 0.0048,
  ( 87 -> 57, 2 ) = 0.0048,
  ( 87 -> 87, 2 ) = 0.1268,
  ( 87 -> 87, 3 ) = 0.1320,
  ( 87 -> 87, 4 ) = 0.2285,
  ( 87 -> 87, 6 ) = 0.1298,
  ( 88 -> 0, 59 ) = 0.0049,
  ( 88 -> 0, 88 ) = 0.0779,
  ( 88 -> 1, 58 ) = 0.0049,
  ( 88 -> 1, 88 ) = 0.0805,
  ( 88 -> 5, 48 ) = 0.0049,
  ( 88 -> 5, 88 ) = 2.7445,
  ( 88 -> 6, 38 ) = 0.0052,
  ( 88 -> 6, 88 ) = 0.1298,
  ( 88 -> 7, 27 ) = 0.0038,
  ( 88 -> 17, 23 ) = 0.0037,
  ( 88 -> 18, 22 ) = 0.0037,
  ( 88 -> 22, 18 ) = 0.0037,
  ( 88 -> 23, 17 ) = 0.0037,
  ( 88 -> 27, 7 ) = 0.0038,
  ( 88 -> 38, 6 ) = 0.0052,
  ( 88 -> 48, 5 ) = 0.0049,
  ( 88 -> 58, 1 ) = 0.0049,
  ( 88 -> 59, 0 ) = 0.0049,
  ( 88 -> 88, 0 ) = 0.0779,
  ( 88 -> 88, 1 ) = 0.0805,
  ( 88 -> 88, 5 ) = 2.7445,
  ( 88 -> 88, 6 ) = 0.1298,
  ( 89 -> 0, 60 ) = 0.0050,
  ( 89 -> 0, 89 ) = 0.0779,
  ( 89 -> 2, 58 ) = 0.0049,
  ( 89 -> 2, 89 ) = 0.1268,
  ( 89 -> 5, 49 ) = 0.0049,
  ( 89 -> 5, 89 ) = 2.7445,
  ( 89 -> 6, 39 ) = 0.0052,
  ( 89 -> 6, 89 ) = 0.1298,
  ( 89 -> 8, 27 ) = 0.0037,
  ( 89 -> 17, 24 ) = 0.0037,
  ( 89 -> 19, 22 ) = 0.0038,
  ( 89 -> 22, 19 ) = 0.0038,
  ( 89 -> 24, 17 ) = 0.0037,
  ( 89 -> 27, 8 ) = 0.0037,
  ( 89 -> 39, 6 ) = 0.0052,
  ( 89 -> 49, 5 ) = 0.0049,
  ( 89 -> 58, 2 ) = 0.0049,
  ( 89 -> 60, 0 ) = 0.0050,
  ( 89 -> 89, 0 ) = 0.0779,
  ( 89 -> 89, 2 ) = 0.1268,
  ( 89 -> 89, 5 ) = 2.7445,
  ( 89 -> 89, 6 ) = 0.1298,
  ( 90 -> 1, 60 ) = 0.0049,
  ( 90 -> 1, 90 ) = 0.0805,
  ( 90 -> 2, 59 ) = 0.0048,
  ( 90 -> 2, 90 ) = 0.1268,
  ( 90 -> 5, 50 ) = 0.0049,
  ( 90 -> 5, 90 ) = 2.7445,
  ( 90 -> 6, 40 ) = 0.0052,
  ( 90 -> 6, 90 ) = 0.1298,
  ( 90 -> 9, 27 ) = 0.0037,
  ( 90 -> 18, 24 ) = 0.0037,
  ( 90 -> 19, 23 ) = 0.0037,
  ( 90 -> 23, 19 ) = 0.0037,
  ( 90 -> 24, 18 ) = 0.0037,
  ( 90 -> 27, 9 ) = 0.0037,
  ( 90 -> 40, 6 ) = 0.0052,
  ( 90 -> 50, 5 ) = 0.0049,
  ( 90 -> 59, 2 ) = 0.0048,
  ( 90 -> 60, 1 ) = 0.0049,
  ( 90 -> 90, 1 ) = 0.0805,
  ( 90 -> 90, 2 ) = 0.1268,
  ( 90 -> 90, 5 ) = 2.7445,
  ( 90 -> 90, 6 ) = 0.1298,
  ( 91 -> 0, 61 ) = 0.0050,
  ( 91 -> 0, 91 ) = 0.0779,
  ( 91 -> 3, 58 ) = 0.0049,
  ( 91 -> 3, 91 ) = 0.1320,
  ( 91 -> 5, 51 ) = 0.0049,
  ( 91 -> 5, 91 ) = 2.7445,
  ( 91 -> 6, 41 ) = 0.0052,
  ( 91 -> 6, 91 ) = 0.1298,
  ( 91 -> 10, 27 ) = 0.0037,
  ( 91 -> 17, 25 ) = 0.0037,
  ( 91 -> 20, 22 ) = 0.0038,
  ( 91 -> 22, 20 ) = 0.0038,
  ( 91 -> 25, 17 ) = 0.0037,
  ( 91 -> 27, 10 ) = 0.0037,
  ( 91 -> 41, 6 ) = 0.0052,
  ( 91 -> 51, 5 ) = 0.0049,
  ( 91 -> 58, 3 ) = 0.0049,
  ( 91 -> 61, 0 ) = 0.0050,
  ( 91 -> 91, 0 ) = 0.0779,
  ( 91 -> 91, 3 ) = 0.1320,
  ( 91 -> 91, 5 ) = 2.7445,
  ( 91 -> 91, 6 ) = 0.1298,
  ( 92 -> 1, 61 ) = 0.0049,
  ( 92 -> 1, 92 ) = 0.0805,
  ( 92 -> 3, 59 ) = 0.0048,
  ( 92 -> 3, 92 ) = 0.1320,
  ( 92 -> 5, 52 ) = 0.0049,
  ( 92 -> 5, 92 ) = 2.7445,
  ( 92 -> 6, 42 ) = 0.0052,
  ( 92 -> 6, 92 ) = 0.1298,
  ( 92 -> 11, 27 ) = 0.0037,
  ( 92 -> 18, 25 ) = 0.0037,
  ( 92 -> 20, 23 ) = 0.0037,
  ( 92 -> 23, 20 ) = 0.0037,
  ( 92 -> 25, 18 ) = 0.0037,
  ( 92 -> 27, 11 ) = 0.0037,
  ( 92 -> 42, 6 ) = 0.0052,
  ( 92 -> 52, 5 ) = 0.0049,
  ( 92 -> 59, 3 ) = 0.0048,
  ( 92 -> 61, 1 ) = 0.0049,
  ( 92 -> 92, 1 ) = 0.0805,
  ( 92 -> 92, 3 ) = 0.1320,
