[ [ 
  ( 0 -> 0, 0 ) = 0.3406,
  ( 126 -> 99, 26 ) = 0.0016,
  ( 126 -> 100, 25 ) = 0.0016,
  ( 126 -> 101, 24 ) = 0.0016,
  ( 126 -> 102, 23 ) = 0.0016,
  ( 126 -> 103, 22 ) = 0.0016,
  ( 126 -> 104, 21 ) = 0.0021,
  ( 126 -> 105, 20 ) = 0.0021,
  ( 126 -> 106, 19 ) = 0.0021,
  ( 126 -> 107, 18 ) = 0.0021,
  ( 126 -> 108, 17 ) = 0.0021,
  ( 126 -> 109, 16 ) = 0.0016,
  ( 126 -> 110, 15 ) = 0.0016,
  ( 126 -> 111, 14 ) = 0.0016,
  ( 126 -> 112, 13 ) = 0.0016,
  ( 126 -> 113, 12 ) = 0.0016,
  ( 126 -> 114, 11 ) = 0.0016,
  ( 126 -> 115, 10 ) = 0.0016,
  ( 126 -> 116, 9 ) = 0.0016,
  ( 126 -> 117, 8 ) = 0.0016,
  ( 126 -> 118, 7 ) = 0.0016,
  ( 126 -> 119, 6 ) = 0.0026,
  ( 126 -> 120, 5 ) = 0.0070,
  ( 126 -> 121, 4 ) = 0.0026,
  ( 126 -> 122, 3 ) = 0.0026,
  ( 126 -> 123, 2 ) = 0.0026,
  ( 126 -> 124, 1 ) = 0.0026,
  ( 126 -> 125, 0 ) = 0.0027,
  ( 126 -> 126, 0 ) = 0.1742,
  ( 126 -> 126, 1 ) = 0.1738,
  ( 126 -> 126, 2 ) = 0.1674,
  ( 126 -> 126, 3 ) = 0.1585,
  ( 126 -> 126, 4 ) = 0.1279,
  ( 126 -> 126, 5 ) = 0.0000,
  ( 126 -> 126, 6 ) = 0.1684
]
, [ 
  ( 0 -> 0, 0 ) = 0.3484,
  ( 1 -> 1, 1 ) = 0.3477,
  ( 2 -> 2, 2 ) = 0.3372,
  ( 3 -> 3, 3 ) = 0.3363,
  ( 4 -> 4, 4 ) = 0.3242,
  ( 5 -> 5, 5 ) = 0.2744,
  ( 6 -> 6, 6 ) = 0.3367,
  ( 7 -> 0, 1 ) = 0.0141,
  ( 7 -> 0, 7 ) = 0.1742,
  ( 7 -> 1, 0 ) = 0.0141,
  ( 7 -> 1, 7 ) = 0.1738,
  ( 7 -> 7, 0 ) = 0.1742,
  ( 7 -> 7, 1 ) = 0.1738,
  ( 8 -> 0, 2 ) = 0.0142,
  ( 8 -> 0, 8 ) = 0.1742,
  ( 8 -> 2, 0 ) = 0.0142,
  ( 8 -> 2, 8 ) = 0.1686,
  ( 8 -> 8, 0 ) = 0.1742,
  ( 8 -> 8, 2 ) = 0.1686,
  ( 9 -> 1, 2 ) = 0.0141,
  ( 9 -> 1, 9 ) = 0.1738,
  ( 9 -> 2, 1 ) = 0.0141,
  ( 9 -> 2, 9 ) = 0.1686,
  ( 9 -> 9, 1 ) = 0.1738,
  ( 9 -> 9, 2 ) = 0.1686,
  ( 10 -> 0, 3 ) = 0.0142,
  ( 10 -> 0, 10 ) = 0.1742,
  ( 10 -> 3, 0 ) = 0.0142,
  ( 10 -> 3, 10 ) = 0.1682,
  ( 10 -> 10, 0 ) = 0.1742,
  ( 10 -> 10, 3 ) = 0.1682,
  ( 11 -> 1, 3 ) = 0.0141,
  ( 11 -> 1, 11 ) = 0.1738,
  ( 11 -> 3, 1 ) = 0.0141,
  ( 11 -> 3, 11 ) = 0.1682,
  ( 11 -> 11, 1 ) = 0.1738,
  ( 11 -> 11, 3 ) = 0.1682,
  ( 12 -> 2, 3 ) = 0.0140,
  ( 12 -> 2, 12 ) = 0.1686,
  ( 12 -> 3, 2 ) = 0.0140,
  ( 12 -> 3, 12 ) = 0.1682,
  ( 12 -> 12, 2 ) = 0.1686,
  ( 12 -> 12, 3 ) = 0.1682,
  ( 13 -> 0, 4 ) = 0.0142,
  ( 13 -> 0, 13 ) = 0.1742,
  ( 13 -> 4, 0 ) = 0.0142,
  ( 13 -> 4, 13 ) = 0.1621,
  ( 13 -> 13, 0 ) = 0.1742,
  ( 13 -> 13, 4 ) = 0.1621,
  ( 14 -> 1, 4 ) = 0.0141,
  ( 14 -> 1, 14 ) = 0.1738,
  ( 14 -> 4, 1 ) = 0.0141,
  ( 14 -> 4, 14 ) = 0.1621,
  ( 14 -> 14, 1 ) = 0.1738,
  ( 14 -> 14, 4 ) = 0.1621,
  ( 15 -> 2, 4 ) = 0.0140,
  ( 15 -> 2, 15 ) = 0.1686,
  ( 15 -> 4, 2 ) = 0.0140,
  ( 15 -> 4, 15 ) = 0.1621,
  ( 15 -> 15, 2 ) = 0.1686,
  ( 15 -> 15, 4 ) = 0.1621,
  ( 16 -> 3, 4 ) = 0.0140,
  ( 16 -> 3, 16 ) = 0.1682,
  ( 16 -> 4, 3 ) = 0.0140,
  ( 16 -> 4, 16 ) = 0.1621,
  ( 16 -> 16, 3 ) = 0.1682,
  ( 16 -> 16, 4 ) = 0.1621,
  ( 17 -> 0, 5 ) = 0.0143,
  ( 17 -> 0, 17 ) = 0.1742,
  ( 17 -> 5, 0 ) = 0.0143,
  ( 17 -> 5, 17 ) = 0.1372,
  ( 17 -> 17, 0 ) = 0.1742,
  ( 17 -> 17, 5 ) = 0.1372,
  ( 18 -> 1, 5 ) = 0.0141,
  ( 18 -> 1, 18 ) = 0.1738,
  ( 18 -> 5, 1 ) = 0.0141,
  ( 18 -> 5, 18 ) = 0.1372,
  ( 18 -> 18, 1 ) = 0.1738,
  ( 18 -> 18, 5 ) = 0.1372,
  ( 19 -> 2, 5 ) = 0.0141,
  ( 19 -> 2, 19 ) = 0.1686,
  ( 19 -> 5, 2 ) = 0.0141,
  ( 19 -> 5, 19 ) = 0.1372,
  ( 19 -> 19, 2 ) = 0.1686,
  ( 19 -> 19, 5 ) = 0.1372,
  ( 20 -> 3, 5 ) = 0.0140,
  ( 20 -> 3, 20 ) = 0.1682,
  ( 20 -> 5, 3 ) = 0.0140,
  ( 20 -> 5, 20 ) = 0.1372,
  ( 20 -> 20, 3 ) = 0.1682,
  ( 20 -> 20, 5 ) = 0.1372,
  ( 21 -> 4, 5 ) = 0.0140,
  ( 21 -> 4, 21 ) = 0.1621,
  ( 21 -> 5, 4 ) = 0.0140,
  ( 21 -> 5, 21 ) = 0.1372,
  ( 21 -> 21, 4 ) = 0.1621,
  ( 21 -> 21, 5 ) = 0.1372,
  ( 22 -> 0, 6 ) = 0.0145,
  ( 22 -> 0, 22 ) = 0.1742,
  ( 22 -> 6, 0 ) = 0.0145,
  ( 22 -> 6, 22 ) = 0.1684,
  ( 22 -> 22, 0 ) = 0.1742,
  ( 22 -> 22, 6 ) = 0.1684,
  ( 23 -> 1, 6 ) = 0.0145,
  ( 23 -> 1, 23 ) = 0.1738,
  ( 23 -> 6, 1 ) = 0.0145,
  ( 23 -> 6, 23 ) = 0.1684,
  ( 23 -> 23, 1 ) = 0.1738,
  ( 23 -> 23, 6 ) = 0.1684,
  ( 24 -> 2, 6 ) = 0.0145,
  ( 24 -> 2, 24 ) = 0.1686,
  ( 24 -> 6, 2 ) = 0.0145,
  ( 24 -> 6, 24 ) = 0.1684,
  ( 24 -> 24, 2 ) = 0.1686,
  ( 24 -> 24, 6 ) = 0.1684,
  ( 25 -> 3, 6 ) = 0.0145,
  ( 25 -> 3, 25 ) = 0.1682,
  ( 25 -> 6, 3 ) = 0.0145,
  ( 25 -> 6, 25 ) = 0.1684,
  ( 25 -> 25, 3 ) = 0.1682,
  ( 25 -> 25, 6 ) = 0.1684,
  ( 26 -> 4, 6 ) = 0.0145,
  ( 26 -> 4, 26 ) = 0.1621,
  ( 26 -> 6, 4 ) = 0.0145,
  ( 26 -> 6, 26 ) = 0.1684,
  ( 26 -> 26, 4 ) = 0.1621,
  ( 26 -> 26, 6 ) = 0.1684,
  ( 27 -> 5, 6 ) = 0.0145,
  ( 27 -> 5, 27 ) = 0.1372,
  ( 27 -> 6, 5 ) = 0.0145,
  ( 27 -> 6, 27 ) = 0.1684,
  ( 27 -> 27, 5 ) = 0.1372,
  ( 27 -> 27, 6 ) = 0.1684,
  ( 28 -> 0, 9 ) = 0.0071,
  ( 28 -> 0, 28 ) = 0.1742,
  ( 28 -> 1, 8 ) = 0.0070,
  ( 28 -> 1, 28 ) = 0.1738,
  ( 28 -> 2, 7 ) = 0.0071,
  ( 28 -> 2, 28 ) = 0.1686,
  ( 28 -> 7, 2 ) = 0.0071,
  ( 28 -> 8, 1 ) = 0.0070,
  ( 28 -> 9, 0 ) = 0.0071,
  ( 28 -> 28, 0 ) = 0.1742,
  ( 28 -> 28, 1 ) = 0.1738,
  ( 28 -> 28, 2 ) = 0.1686,
  ( 29 -> 0, 11 ) = 0.0071,
  ( 29 -> 0, 29 ) = 0.1742,
  ( 29 -> 1, 10 ) = 0.0070,
  ( 29 -> 1, 29 ) = 0.1738,
  ( 29 -> 3, 7 ) = 0.0071,
  ( 29 -> 3, 29 ) = 0.1682,
  ( 29 -> 7, 3 ) = 0.0071,
  ( 29 -> 10, 1 ) = 0.0070,
  ( 29 -> 11, 0 ) = 0.0071,
  ( 29 -> 29, 0 ) = 0.1742,
  ( 29 -> 29, 1 ) = 0.1738,
  ( 29 -> 29, 3 ) = 0.1682,
  ( 30 -> 0, 12 ) = 0.0071,
  ( 30 -> 0, 30 ) = 0.1742,
  ( 30 -> 2, 10 ) = 0.0070,
  ( 30 -> 2, 30 ) = 0.1686,
  ( 30 -> 3, 8 ) = 0.0071,
  ( 30 -> 3, 30 ) = 0.1682,
  ( 30 -> 8, 3 ) = 0.0071,
  ( 30 -> 10, 2 ) = 0.0070,
  ( 30 -> 12, 0 ) = 0.0071,
  ( 30 -> 30, 0 ) = 0.1742,
  ( 30 -> 30, 2 ) = 0.1686,
  ( 30 -> 30, 3 ) = 0.1682,
  ( 31 -> 1, 12 ) = 0.0070,
  ( 31 -> 1, 31 ) = 0.1738,
  ( 31 -> 2, 11 ) = 0.0070,
  ( 31 -> 2, 31 ) = 0.1686,
  ( 31 -> 3, 9 ) = 0.0070,
  ( 31 -> 3, 31 ) = 0.1682,
  ( 31 -> 9, 3 ) = 0.0070,
  ( 31 -> 11, 2 ) = 0.0070,
  ( 31 -> 12, 1 ) = 0.0070,
  ( 31 -> 31, 1 ) = 0.1738,
  ( 31 -> 31, 2 ) = 0.1686,
  ( 31 -> 31, 3 ) = 0.1682,
  ( 32 -> 0, 14 ) = 0.0071,
  ( 32 -> 0, 32 ) = 0.1742,
  ( 32 -> 1, 13 ) = 0.0070,
  ( 32 -> 1, 32 ) = 0.1738,
  ( 32 -> 4, 7 ) = 0.0071,
  ( 32 -> 4, 32 ) = 0.1621,
  ( 32 -> 7, 4 ) = 0.0071,
  ( 32 -> 13, 1 ) = 0.0070,
  ( 32 -> 14, 0 ) = 0.0071,
  ( 32 -> 32, 0 ) = 0.1742,
  ( 32 -> 32, 1 ) = 0.1738,
  ( 32 -> 32, 4 ) = 0.1621,
  ( 33 -> 0, 15 ) = 0.0071,
  ( 33 -> 0, 33 ) = 0.1742,
  ( 33 -> 2, 13 ) = 0.0070,
  ( 33 -> 2, 33 ) = 0.1686,
  ( 33 -> 4, 8 ) = 0.0071,
  ( 33 -> 4, 33 ) = 0.1621,
  ( 33 -> 8, 4 ) = 0.0071,
  ( 33 -> 13, 2 ) = 0.0070,
  ( 33 -> 15, 0 ) = 0.0071,
  ( 33 -> 33, 0 ) = 0.1742,
  ( 33 -> 33, 2 ) = 0.1686,
  ( 33 -> 33, 4 ) = 0.1621,
  ( 34 -> 1, 15 ) = 0.0070,
  ( 34 -> 1, 34 ) = 0.1738,
  ( 34 -> 2, 14 ) = 0.0070,
  ( 34 -> 2, 34 ) = 0.1686,
  ( 34 -> 4, 9 ) = 0.0070,
  ( 34 -> 4, 34 ) = 0.1621,
  ( 34 -> 9, 4 ) = 0.0070,
  ( 34 -> 14, 2 ) = 0.0070,
  ( 34 -> 15, 1 ) = 0.0070,
  ( 34 -> 34, 1 ) = 0.1738,
  ( 34 -> 34, 2 ) = 0.1686,
  ( 34 -> 34, 4 ) = 0.1621,
  ( 35 -> 0, 16 ) = 0.0071,
  ( 35 -> 0, 35 ) = 0.1742,
  ( 35 -> 3, 13 ) = 0.0070,
  ( 35 -> 3, 35 ) = 0.1682,
  ( 35 -> 4, 10 ) = 0.0071,
  ( 35 -> 4, 35 ) = 0.1621,
  ( 35 -> 10, 4 ) = 0.0071,
  ( 35 -> 13, 3 ) = 0.0070,
  ( 35 -> 16, 0 ) = 0.0071,
  ( 35 -> 35, 0 ) = 0.1742,
  ( 35 -> 35, 3 ) = 0.1682,
  ( 35 -> 35, 4 ) = 0.1621,
  ( 36 -> 1, 16 ) = 0.0071,
  ( 36 -> 1, 36 ) = 0.1738,
  ( 36 -> 3, 14 ) = 0.0070,
  ( 36 -> 3, 36 ) = 0.1682,
  ( 36 -> 4, 11 ) = 0.0070,
  ( 36 -> 4, 36 ) = 0.1621,
  ( 36 -> 11, 4 ) = 0.0070,
  ( 36 -> 14, 3 ) = 0.0070,
  ( 36 -> 16, 1 ) = 0.0071,
  ( 36 -> 36, 1 ) = 0.1738,
  ( 36 -> 36, 3 ) = 0.1682,
  ( 36 -> 36, 4 ) = 0.1621,
  ( 37 -> 2, 16 ) = 0.0070,
  ( 37 -> 2, 37 ) = 0.1686,
  ( 37 -> 3, 15 ) = 0.0070,
  ( 37 -> 3, 37 ) = 0.1682,
  ( 37 -> 4, 12 ) = 0.0070,
  ( 37 -> 4, 37 ) = 0.1621,
  ( 37 -> 12, 4 ) = 0.0070,
  ( 37 -> 15, 3 ) = 0.0070,
  ( 37 -> 16, 2 ) = 0.0070,
  ( 37 -> 37, 2 ) = 0.1686,
  ( 37 -> 37, 3 ) = 0.1682,
  ( 37 -> 37, 4 ) = 0.1621,
  ( 38 -> 0, 18 ) = 0.0071,
  ( 38 -> 0, 38 ) = 0.1742,
  ( 38 -> 1, 17 ) = 0.0070,
  ( 38 -> 1, 38 ) = 0.1738,
  ( 38 -> 5, 7 ) = 0.0071,
  ( 38 -> 5, 38 ) = 0.1372,
  ( 38 -> 7, 5 ) = 0.0071,
  ( 38 -> 17, 1 ) = 0.0070,
  ( 38 -> 18, 0 ) = 0.0071,
  ( 38 -> 38, 0 ) = 0.1742,
  ( 38 -> 38, 1 ) = 0.1738,
  ( 38 -> 38, 5 ) = 0.1372,
  ( 39 -> 0, 19 ) = 0.0071,
  ( 39 -> 0, 39 ) = 0.1742,
  ( 39 -> 2, 17 ) = 0.0071,
  ( 39 -> 2, 39 ) = 0.1686,
  ( 39 -> 5, 8 ) = 0.0071,
  ( 39 -> 5, 39 ) = 0.1372,
  ( 39 -> 8, 5 ) = 0.0071,
  ( 39 -> 17, 2 ) = 0.0071,
  ( 39 -> 19, 0 ) = 0.0071,
  ( 39 -> 39, 0 ) = 0.1742,
  ( 39 -> 39, 2 ) = 0.1686,
  ( 39 -> 39, 5 ) = 0.1372,
  ( 40 -> 1, 19 ) = 0.0071,
  ( 40 -> 1, 40 ) = 0.1738,
  ( 40 -> 2, 18 ) = 0.0070,
  ( 40 -> 2, 40 ) = 0.1686,
  ( 40 -> 5, 9 ) = 0.0070,
  ( 40 -> 5, 40 ) = 0.1372,
  ( 40 -> 9, 5 ) = 0.0070,
  ( 40 -> 18, 2 ) = 0.0070,
  ( 40 -> 19, 1 ) = 0.0071,
  ( 40 -> 40, 1 ) = 0.1738,
  ( 40 -> 40, 2 ) = 0.1686,
  ( 40 -> 40, 5 ) = 0.1372,
  ( 41 -> 0, 20 ) = 0.0071,
  ( 41 -> 0, 41 ) = 0.1742,
  ( 41 -> 3, 17 ) = 0.0071,
  ( 41 -> 3, 41 ) = 0.1682,
  ( 41 -> 5, 10 ) = 0.0071,
  ( 41 -> 5, 41 ) = 0.1372,
  ( 41 -> 10, 5 ) = 0.0071,
  ( 41 -> 17, 3 ) = 0.0071,
  ( 41 -> 20, 0 ) = 0.0071,
  ( 41 -> 41, 0 ) = 0.1742,
  ( 41 -> 41, 3 ) = 0.1682,
  ( 41 -> 41, 5 ) = 0.1372,
  ( 42 -> 1, 20 ) = 0.0071,
  ( 42 -> 1, 42 ) = 0.1738,
  ( 42 -> 3, 18 ) = 0.0070,
  ( 42 -> 3, 42 ) = 0.1682,
  ( 42 -> 5, 11 ) = 0.0070,
  ( 42 -> 5, 42 ) = 0.1372,
  ( 42 -> 11, 5 ) = 0.0070,
  ( 42 -> 18, 3 ) = 0.0070,
  ( 42 -> 20, 1 ) = 0.0071,
  ( 42 -> 42, 1 ) = 0.1738,
  ( 42 -> 42, 3 ) = 0.1682,
  ( 42 -> 42, 5 ) = 0.1372,
  ( 43 -> 2, 20 ) = 0.0070,
  ( 43 -> 2, 43 ) = 0.1686,
  ( 43 -> 3, 19 ) = 0.0070,
  ( 43 -> 3, 43 ) = 0.1682,
  ( 43 -> 5, 12 ) = 0.0070,
  ( 43 -> 5, 43 ) = 0.1372,
  ( 43 -> 12, 5 ) = 0.0070,
  ( 43 -> 19, 3 ) = 0.0070,
  ( 43 -> 20, 2 ) = 0.0070,
  ( 43 -> 43, 2 ) = 0.1686,
  ( 43 -> 43, 3 ) = 0.1682,
  ( 43 -> 43, 5 ) = 0.1372,
  ( 44 -> 0, 21 ) = 0.0071,
  ( 44 -> 0, 44 ) = 0.1742,
  ( 44 -> 4, 17 ) = 0.0071,
  ( 44 -> 4, 44 ) = 0.1621,
  ( 44 -> 5, 13 ) = 0.0071,
  ( 44 -> 5, 44 ) = 0.1372,
  ( 44 -> 13, 5 ) = 0.0071,
  ( 44 -> 17, 4 ) = 0.0071,
  ( 44 -> 21, 0 ) = 0.0071,
  ( 44 -> 44, 0 ) = 0.1742,
  ( 44 -> 44, 4 ) = 0.1621,
  ( 44 -> 44, 5 ) = 0.1372,
  ( 45 -> 1, 21 ) = 0.0071,
  ( 45 -> 1, 45 ) = 0.1738,
  ( 45 -> 4, 18 ) = 0.0070,
  ( 45 -> 4, 45 ) = 0.1621,
  ( 45 -> 5, 14 ) = 0.0070,
  ( 45 -> 5, 45 ) = 0.1372,
  ( 45 -> 14, 5 ) = 0.0070,
  ( 45 -> 18, 4 ) = 0.0070,
  ( 45 -> 21, 1 ) = 0.0071,
  ( 45 -> 45, 1 ) = 0.1738,
  ( 45 -> 45, 4 ) = 0.1621,
  ( 45 -> 45, 5 ) = 0.1372,
  ( 46 -> 2, 21 ) = 0.0070,
  ( 46 -> 2, 46 ) = 0.1686,
  ( 46 -> 4, 19 ) = 0.0070,
  ( 46 -> 4, 46 ) = 0.1621,
  ( 46 -> 5, 15 ) = 0.0070,
  ( 46 -> 5, 46 ) = 0.1372,
  ( 46 -> 15, 5 ) = 0.0070,
  ( 46 -> 19, 4 ) = 0.0070,
  ( 46 -> 21, 2 ) = 0.0070,
  ( 46 -> 46, 2 ) = 0.1686,
  ( 46 -> 46, 4 ) = 0.1621,
  ( 46 -> 46, 5 ) = 0.1372,
  ( 47 -> 3, 21 ) = 0.0070,
  ( 47 -> 3, 47 ) = 0.1682,
  ( 47 -> 4, 20 ) = 0.0070,
  ( 47 -> 4, 47 ) = 0.1621,
  ( 47 -> 5, 16 ) = 0.0070,
  ( 47 -> 5, 47 ) = 0.1372,
  ( 47 -> 16, 5 ) = 0.0070,
  ( 47 -> 20, 4 ) = 0.0070,
  ( 47 -> 21, 3 ) = 0.0070,
  ( 47 -> 47, 3 ) = 0.1682,
  ( 47 -> 47, 4 ) = 0.1621,
  ( 47 -> 47, 5 ) = 0.1372,
  ( 48 -> 0, 23 ) = 0.0071,
  ( 48 -> 0, 48 ) = 0.1742,
  ( 48 -> 1, 22 ) = 0.0071,
  ( 48 -> 1, 48 ) = 0.1738,
  ( 48 -> 6, 7 ) = 0.0072,
  ( 48 -> 6, 48 ) = 0.1684,
  ( 48 -> 7, 6 ) = 0.0072,
  ( 48 -> 22, 1 ) = 0.0071,
  ( 48 -> 23, 0 ) = 0.0071,
  ( 48 -> 48, 0 ) = 0.1742,
  ( 48 -> 48, 1 ) = 0.1738,
  ( 48 -> 48, 6 ) = 0.1684,
  ( 49 -> 0, 24 ) = 0.0072,
  ( 49 -> 0, 49 ) = 0.1742,
  ( 49 -> 2, 22 ) = 0.0072,
  ( 49 -> 2, 49 ) = 0.1686,
  ( 49 -> 6, 8 ) = 0.0072,
  ( 49 -> 6, 49 ) = 0.1684,
  ( 49 -> 8, 6 ) = 0.0072,
  ( 49 -> 22, 2 ) = 0.0072,
  ( 49 -> 24, 0 ) = 0.0072,
  ( 49 -> 49, 0 ) = 0.1742,
  ( 49 -> 49, 2 ) = 0.1686,
  ( 49 -> 49, 6 ) = 0.1684,
  ( 50 -> 1, 24 ) = 0.0071,
  ( 50 -> 1, 50 ) = 0.1738,
  ( 50 -> 2, 23 ) = 0.0071,
  ( 50 -> 2, 50 ) = 0.1686,
  ( 50 -> 6, 9 ) = 0.0072,
  ( 50 -> 6, 50 ) = 0.1684,
  ( 50 -> 9, 6 ) = 0.0072,
  ( 50 -> 23, 2 ) = 0.0071,
  ( 50 -> 24, 1 ) = 0.0071,
  ( 50 -> 50, 1 ) = 0.1738,
  ( 50 -> 50, 2 ) = 0.1686,
  ( 50 -> 50, 6 ) = 0.1684,
  ( 51 -> 0, 25 ) = 0.0072,
  ( 51 -> 0, 51 ) = 0.1742,
  ( 51 -> 3, 22 ) = 0.0072,
  ( 51 -> 3, 51 ) = 0.1682,
  ( 51 -> 6, 10 ) = 0.0072,
  ( 51 -> 6, 51 ) = 0.1684,
  ( 51 -> 10, 6 ) = 0.0072,
  ( 51 -> 22, 3 ) = 0.0072,
  ( 51 -> 25, 0 ) = 0.0072,
  ( 51 -> 51, 0 ) = 0.1742,
  ( 51 -> 51, 3 ) = 0.1682,
  ( 51 -> 51, 6 ) = 0.1684,
  ( 52 -> 1, 25 ) = 0.0071,
  ( 52 -> 1, 52 ) = 0.1738,
  ( 52 -> 3, 23 ) = 0.0071,
  ( 52 -> 3, 52 ) = 0.1682,
  ( 52 -> 6, 11 ) = 0.0072,
  ( 52 -> 6, 52 ) = 0.1684,
  ( 52 -> 11, 6 ) = 0.0072,
  ( 52 -> 23, 3 ) = 0.0071,
  ( 52 -> 25, 1 ) = 0.0071,
  ( 52 -> 52, 1 ) = 0.1738,
  ( 52 -> 52, 3 ) = 0.1682,
  ( 52 -> 52, 6 ) = 0.1684,
  ( 53 -> 2, 25 ) = 0.0071,
  ( 53 -> 2, 53 ) = 0.1686,
  ( 53 -> 3, 24 ) = 0.0071,
  ( 53 -> 3, 53 ) = 0.1682,
  ( 53 -> 6, 12 ) = 0.0072,
  ( 53 -> 6, 53 ) = 0.1684,
  ( 53 -> 12, 6 ) = 0.0072,
  ( 53 -> 24, 3 ) = 0.0071,
  ( 53 -> 25, 2 ) = 0.0071,
  ( 53 -> 53, 2 ) = 0.1686,
  ( 53 -> 53, 3 ) = 0.1682,
  ( 53 -> 53, 6 ) = 0.1684,
  ( 54 -> 0, 26 ) = 0.0072,
  ( 54 -> 0, 54 ) = 0.1742,
  ( 54 -> 4, 22 ) = 0.0072,
  ( 54 -> 4, 54 ) = 0.1621,
  ( 54 -> 6, 13 ) = 0.0072,
  ( 54 -> 6, 54 ) = 0.1684,
  ( 54 -> 13, 6 ) = 0.0072,
  ( 54 -> 22, 4 ) = 0.0072,
  ( 54 -> 26, 0 ) = 0.0072,
  ( 54 -> 54, 0 ) = 0.1742,
  ( 54 -> 54, 4 ) = 0.1621,
  ( 54 -> 54, 6 ) = 0.1684,
  ( 55 -> 1, 26 ) = 0.0072,
  ( 55 -> 1, 55 ) = 0.1738,
  ( 55 -> 4, 23 ) = 0.0072,
  ( 55 -> 4, 55 ) = 0.1621,
  ( 55 -> 6, 14 ) = 0.0072,
  ( 55 -> 6, 55 ) = 0.1684,
  ( 55 -> 14, 6 ) = 0.0072,
  ( 55 -> 23, 4 ) = 0.0072,
  ( 55 -> 26, 1 ) = 0.0072,
  ( 55 -> 55, 1 ) = 0.1738,
  ( 55 -> 55, 4 ) = 0.1621,
  ( 55 -> 55, 6 ) = 0.1684,
  ( 56 -> 2, 26 ) = 0.0071,
  ( 56 -> 2, 56 ) = 0.1686,
  ( 56 -> 4, 24 ) = 0.0071,
  ( 56 -> 4, 56 ) = 0.1621,
  ( 56 -> 6, 15 ) = 0.0072,
  ( 56 -> 6, 56 ) = 0.1684,
  ( 56 -> 15, 6 ) = 0.0072,
  ( 56 -> 24, 4 ) = 0.0071,
  ( 56 -> 26, 2 ) = 0.0071,
  ( 56 -> 56, 2 ) = 0.1686,
  ( 56 -> 56, 4 ) = 0.1621,
  ( 56 -> 56, 6 ) = 0.1684,
  ( 57 -> 3, 26 ) = 0.0071,
  ( 57 -> 3, 57 ) = 0.1682,
  ( 57 -> 4, 25 ) = 0.0071,
  ( 57 -> 4, 57 ) = 0.1621,
  ( 57 -> 6, 16 ) = 0.0072,
  ( 57 -> 6, 57 ) = 0.1684,
  ( 57 -> 16, 6 ) = 0.0072,
  ( 57 -> 25, 4 ) = 0.0071,
  ( 57 -> 26, 3 ) = 0.0071,
  ( 57 -> 57, 3 ) = 0.1682,
  ( 57 -> 57, 4 ) = 0.1621,
  ( 57 -> 57, 6 ) = 0.1684,
  ( 58 -> 0, 27 ) = 0.0072,
  ( 58 -> 0, 58 ) = 0.1742,
  ( 58 -> 5, 22 ) = 0.0072,
  ( 58 -> 5, 58 ) = 0.1372,
  ( 58 -> 6, 17 ) = 0.0072,
  ( 58 -> 6, 58 ) = 0.1684,
  ( 58 -> 17, 6 ) = 0.0072,
  ( 58 -> 22, 5 ) = 0.0072,
  ( 58 -> 27, 0 ) = 0.0072,
  ( 58 -> 58, 0 ) = 0.1742,
  ( 58 -> 58, 5 ) = 0.1372,
  ( 58 -> 58, 6 ) = 0.1684,
  ( 59 -> 1, 27 ) = 0.0072,
  ( 59 -> 1, 59 ) = 0.1738,
  ( 59 -> 5, 23 ) = 0.0072,
  ( 59 -> 5, 59 ) = 0.1372,
  ( 59 -> 6, 18 ) = 0.0072,
  ( 59 -> 6, 59 ) = 0.1684,
  ( 59 -> 18, 6 ) = 0.0072,
  ( 59 -> 23, 5 ) = 0.0072,
  ( 59 -> 27, 1 ) = 0.0072,
  ( 59 -> 59, 1 ) = 0.1738,
  ( 59 -> 59, 5 ) = 0.1372,
  ( 59 -> 59, 6 ) = 0.1684,
  ( 60 -> 2, 27 ) = 0.0071,
  ( 60 -> 2, 60 ) = 0.1686,
  ( 60 -> 5, 24 ) = 0.0071,
  ( 60 -> 5, 60 ) = 0.1372,
  ( 60 -> 6, 19 ) = 0.0072,
  ( 60 -> 6, 60 ) = 0.1684,
  ( 60 -> 19, 6 ) = 0.0072,
  ( 60 -> 24, 5 ) = 0.0071,
  ( 60 -> 27, 2 ) = 0.0071,
  ( 60 -> 60, 2 ) = 0.1686,
  ( 60 -> 60, 5 ) = 0.1372,
  ( 60 -> 60, 6 ) = 0.1684,
  ( 61 -> 3, 27 ) = 0.0071,
  ( 61 -> 3, 61 ) = 0.1682,
  ( 61 -> 5, 25 ) = 0.0071,
  ( 61 -> 5, 61 ) = 0.1372,
  ( 61 -> 6, 20 ) = 0.0072,
  ( 61 -> 6, 61 ) = 0.1684,
  ( 61 -> 20, 6 ) = 0.0072,
  ( 61 -> 25, 5 ) = 0.0071,
  ( 61 -> 27, 3 ) = 0.0071,
  ( 61 -> 61, 3 ) = 0.1682,
  ( 61 -> 61, 5 ) = 0.1372,
  ( 61 -> 61, 6 ) = 0.1684,
  ( 62 -> 4, 27 ) = 0.0071,
  ( 62 -> 4, 62 ) = 0.1621,
  ( 62 -> 5, 26 ) = 0.0071,
  ( 62 -> 5, 62 ) = 0.1372,
  ( 62 -> 6, 21 ) = 0.0072,
  ( 62 -> 6, 62 ) = 0.1684,
