[ [ 
  ( 0 -> 0, 0 ) = 0.0827,
  ( 56 -> 56, 6 ) = 0.0409,
  ( 57 -> 3, 26 ) = 0.0099,
  ( 57 -> 3, 57 ) = 0.0389,
  ( 57 -> 4, 25 ) = 0.0101,
  ( 57 -> 4, 57 ) = 0.0322,
  ( 57 -> 6, 16 ) = 0.0112,
  ( 57 -> 6, 57 ) = 0.0409,
  ( 57 -> 16, 6 ) = 0.0112,
  ( 57 -> 25, 4 ) = 0.0101,
  ( 57 -> 26, 3 ) = 0.0099,
  ( 57 -> 57, 3 ) = 0.0389,
  ( 57 -> 57, 4 ) = 0.0322,
  ( 57 -> 57, 6 ) = 0.0409,
  ( 58 -> 0, 27 ) = 0.0633,
  ( 58 -> 0, 58 ) = 0.0422,
  ( 58 -> 5, 22 ) = 0.0438,
  ( 58 -> 5, 58 ) = 0.0000,
  ( 58 -> 6, 17 ) = 0.0633,
  ( 58 -> 6, 58 ) = 0.0409,
  ( 58 -> 17, 6 ) = 0.0633,
  ( 58 -> 22, 5 ) = 0.0438,
  ( 58 -> 27, 0 ) = 0.0633,
  ( 58 -> 58, 0 ) = 0.0422,
  ( 58 -> 58, 5 ) = 0.0000,
  ( 58 -> 58, 6 ) = 0.0409,
  ( 59 -> 1, 27 ) = 0.0222,
  ( 59 -> 1, 59 ) = 0.0421,
  ( 59 -> 5, 23 ) = 0.0438,
  ( 59 -> 5, 59 ) = 0.0000,
  ( 59 -> 6, 18 ) = 0.0222,
  ( 59 -> 6, 59 ) = 0.0409,
  ( 59 -> 18, 6 ) = 0.0222,
  ( 59 -> 23, 5 ) = 0.0438,
  ( 59 -> 27, 1 ) = 0.0222,
  ( 59 -> 59, 1 ) = 0.0421,
  ( 59 -> 59, 5 ) = 0.0000,
  ( 59 -> 59, 6 ) = 0.0409,
  ( 60 -> 2, 27 ) = 0.0177,
  ( 60 -> 2, 60 ) = 0.0407,
  ( 60 -> 5, 24 ) = 0.0438,
  ( 60 -> 5, 60 ) = 0.0000,
  ( 60 -> 6, 19 ) = 0.0177,
  ( 60 -> 6, 60 ) = 0.0409,
  ( 60 -> 19, 6 ) = 0.0177,
  ( 60 -> 24, 5 ) = 0.0438,
  ( 60 -> 27, 2 ) = 0.0177,
  ( 60 -> 60, 2 ) = 0.0407,
  ( 60 -> 60, 5 ) = 0.0000,
  ( 60 -> 60, 6 ) = 0.0409,
  ( 61 -> 3, 27 ) = 0.0175,
  ( 61 -> 3, 61 ) = 0.0389,
  ( 61 -> 5, 25 ) = 0.0438,
  ( 61 -> 5, 61 ) = 0.0000,
  ( 61 -> 6, 20 ) = 0.0175,
  ( 61 -> 6, 61 ) = 0.0409,
  ( 61 -> 20, 6 ) = 0.0175,
  ( 61 -> 25, 5 ) = 0.0438,
  ( 61 -> 27, 3 ) = 0.0175,
  ( 61 -> 61, 3 ) = 0.0389,
  ( 61 -> 61, 5 ) = 0.0000,
  ( 61 -> 61, 6 ) = 0.0409,
  ( 62 -> 4, 27 ) = 0.0182,
  ( 62 -> 4, 62 ) = 0.0322,
  ( 62 -> 5, 26 ) = 0.0438,
  ( 62 -> 5, 62 ) = 0.0000,
  ( 62 -> 6, 21 ) = 0.0182,
  ( 62 -> 6, 62 ) = 0.0409,
  ( 62 -> 21, 6 ) = 0.0182,
  ( 62 -> 26, 5 ) = 0.0438,
  ( 62 -> 27, 4 ) = 0.0182,
  ( 62 -> 62, 4 ) = 0.0322,
  ( 62 -> 62, 5 ) = 0.0000,
  ( 62 -> 62, 6 ) = 0.0409,
  ( 63 -> 0, 31 ) = 0.0121,
  ( 63 -> 0, 63 ) = 0.0422,
  ( 63 -> 1, 30 ) = 0.0092,
  ( 63 -> 1, 63 ) = 0.0421,
  ( 63 -> 2, 29 ) = 0.0088,
  ( 63 -> 2, 63 ) = 0.0407,
  ( 63 -> 3, 28 ) = 0.0095,
  ( 63 -> 3, 63 ) = 0.0389,
  ( 63 -> 7, 12 ) = 0.0087,
  ( 63 -> 8, 11 ) = 0.0068,
  ( 63 -> 9, 10 ) = 0.0068,
  ( 63 -> 10, 9 ) = 0.0068,
  ( 63 -> 11, 8 ) = 0.0068,
  ( 63 -> 12, 7 ) = 0.0087,
  ( 63 -> 28, 3 ) = 0.0095,
  ( 63 -> 29, 2 ) = 0.0088,
  ( 63 -> 30, 1 ) = 0.0092,
  ( 63 -> 31, 0 ) = 0.0121,
  ( 63 -> 63, 0 ) = 0.0422,
  ( 63 -> 63, 1 ) = 0.0421,
  ( 63 -> 63, 2 ) = 0.0407,
  ( 63 -> 63, 3 ) = 0.0389,
  ( 64 -> 0, 34 ) = 0.0127,
  ( 64 -> 0, 64 ) = 0.0422,
  ( 64 -> 1, 33 ) = 0.0095,
  ( 64 -> 1, 64 ) = 0.0421,
  ( 64 -> 2, 32 ) = 0.0092,
  ( 64 -> 2, 64 ) = 0.0407,
  ( 64 -> 4, 28 ) = 0.0106,
  ( 64 -> 4, 64 ) = 0.0322,
  ( 64 -> 7, 15 ) = 0.0092,
  ( 64 -> 8, 14 ) = 0.0072,
  ( 64 -> 9, 13 ) = 0.0071,
  ( 64 -> 13, 9 ) = 0.0071,
  ( 64 -> 14, 8 ) = 0.0072,
  ( 64 -> 15, 7 ) = 0.0092,
  ( 64 -> 28, 4 ) = 0.0106,
  ( 64 -> 32, 2 ) = 0.0092,
  ( 64 -> 33, 1 ) = 0.0095,
  ( 64 -> 34, 0 ) = 0.0127,
  ( 64 -> 64, 0 ) = 0.0422,
  ( 64 -> 64, 1 ) = 0.0421,
  ( 64 -> 64, 2 ) = 0.0407,
  ( 64 -> 64, 4 ) = 0.0322,
  ( 65 -> 0, 36 ) = 0.0135,
  ( 65 -> 0, 65 ) = 0.0422,
  ( 65 -> 1, 35 ) = 0.0098,
  ( 65 -> 1, 65 ) = 0.0421,
  ( 65 -> 3, 32 ) = 0.0092,
  ( 65 -> 3, 65 ) = 0.0389,
  ( 65 -> 4, 29 ) = 0.0098,
  ( 65 -> 4, 65 ) = 0.0322,
  ( 65 -> 7, 16 ) = 0.0100,
  ( 65 -> 10, 14 ) = 0.0070,
  ( 65 -> 11, 13 ) = 0.0069,
  ( 65 -> 13, 11 ) = 0.0069,
  ( 65 -> 14, 10 ) = 0.0070,
  ( 65 -> 16, 7 ) = 0.0100,
  ( 65 -> 29, 4 ) = 0.0098,
  ( 65 -> 32, 3 ) = 0.0092,
  ( 65 -> 35, 1 ) = 0.0098,
  ( 65 -> 36, 0 ) = 0.0135,
  ( 65 -> 65, 0 ) = 0.0422,
  ( 65 -> 65, 1 ) = 0.0421,
  ( 65 -> 65, 3 ) = 0.0389,
  ( 65 -> 65, 4 ) = 0.0322,
  ( 66 -> 0, 37 ) = 0.0164,
  ( 66 -> 0, 66 ) = 0.0422,
  ( 66 -> 2, 35 ) = 0.0081,
  ( 66 -> 2, 66 ) = 0.0407,
  ( 66 -> 3, 33 ) = 0.0078,
  ( 66 -> 3, 66 ) = 0.0389,
  ( 66 -> 4, 30 ) = 0.0084,
  ( 66 -> 4, 66 ) = 0.0322,
  ( 66 -> 8, 16 ) = 0.0074,
  ( 66 -> 10, 15 ) = 0.0068,
  ( 66 -> 12, 13 ) = 0.0067,
  ( 66 -> 13, 12 ) = 0.0067,
  ( 66 -> 15, 10 ) = 0.0068,
  ( 66 -> 16, 8 ) = 0.0074,
  ( 66 -> 30, 4 ) = 0.0084,
  ( 66 -> 33, 3 ) = 0.0078,
  ( 66 -> 35, 2 ) = 0.0081,
  ( 66 -> 37, 0 ) = 0.0164,
  ( 66 -> 66, 0 ) = 0.0422,
  ( 66 -> 66, 2 ) = 0.0407,
  ( 66 -> 66, 3 ) = 0.0389,
  ( 66 -> 66, 4 ) = 0.0322,
  ( 67 -> 1, 37 ) = 0.0099,
  ( 67 -> 1, 67 ) = 0.0421,
  ( 67 -> 2, 36 ) = 0.0073,
  ( 67 -> 2, 67 ) = 0.0407,
  ( 67 -> 3, 34 ) = 0.0071,
  ( 67 -> 3, 67 ) = 0.0389,
  ( 67 -> 4, 31 ) = 0.0075,
  ( 67 -> 4, 67 ) = 0.0322,
  ( 67 -> 9, 16 ) = 0.0061,
  ( 67 -> 11, 15 ) = 0.0057,
  ( 67 -> 12, 14 ) = 0.0058,
  ( 67 -> 14, 12 ) = 0.0058,
  ( 67 -> 15, 11 ) = 0.0057,
  ( 67 -> 16, 9 ) = 0.0061,
  ( 67 -> 31, 4 ) = 0.0075,
  ( 67 -> 34, 3 ) = 0.0071,
  ( 67 -> 36, 2 ) = 0.0073,
  ( 67 -> 37, 1 ) = 0.0099,
  ( 67 -> 67, 1 ) = 0.0421,
  ( 67 -> 67, 2 ) = 0.0407,
  ( 67 -> 67, 3 ) = 0.0389,
  ( 67 -> 67, 4 ) = 0.0322,
  ( 68 -> 0, 40 ) = 0.0135,
  ( 68 -> 0, 68 ) = 0.0422,
  ( 68 -> 1, 39 ) = 0.0116,
  ( 68 -> 1, 68 ) = 0.0421,
  ( 68 -> 2, 38 ) = 0.0137,
  ( 68 -> 2, 68 ) = 0.0407,
  ( 68 -> 5, 28 ) = 0.0292,
  ( 68 -> 5, 68 ) = 0.0000,
  ( 68 -> 7, 19 ) = 0.0118,
  ( 68 -> 8, 18 ) = 0.0102,
  ( 68 -> 9, 17 ) = 0.0117,
  ( 68 -> 17, 9 ) = 0.0117,
  ( 68 -> 18, 8 ) = 0.0102,
  ( 68 -> 19, 7 ) = 0.0118,
  ( 68 -> 28, 5 ) = 0.0292,
  ( 68 -> 38, 2 ) = 0.0137,
  ( 68 -> 39, 1 ) = 0.0116,
  ( 68 -> 40, 0 ) = 0.0135,
  ( 68 -> 68, 0 ) = 0.0422,
  ( 68 -> 68, 1 ) = 0.0421,
  ( 68 -> 68, 2 ) = 0.0407,
  ( 68 -> 68, 5 ) = 0.0000,
  ( 69 -> 0, 42 ) = 0.0143,
  ( 69 -> 0, 69 ) = 0.0422,
  ( 69 -> 1, 41 ) = 0.0121,
  ( 69 -> 1, 69 ) = 0.0421,
  ( 69 -> 3, 38 ) = 0.0154,
  ( 69 -> 3, 69 ) = 0.0389,
  ( 69 -> 5, 29 ) = 0.0292,
  ( 69 -> 5, 69 ) = 0.0000,
  ( 69 -> 7, 20 ) = 0.0131,
  ( 69 -> 10, 18 ) = 0.0106,
  ( 69 -> 11, 17 ) = 0.0123,
  ( 69 -> 17, 11 ) = 0.0123,
  ( 69 -> 18, 10 ) = 0.0106,
  ( 69 -> 20, 7 ) = 0.0131,
  ( 69 -> 29, 5 ) = 0.0292,
  ( 69 -> 38, 3 ) = 0.0154,
  ( 69 -> 41, 1 ) = 0.0121,
  ( 69 -> 42, 0 ) = 0.0143,
  ( 69 -> 69, 0 ) = 0.0422,
  ( 69 -> 69, 1 ) = 0.0421,
  ( 69 -> 69, 3 ) = 0.0389,
  ( 69 -> 69, 5 ) = 0.0000,
  ( 70 -> 0, 43 ) = 0.0177,
  ( 70 -> 0, 70 ) = 0.0422,
  ( 70 -> 2, 41 ) = 0.0114,
  ( 70 -> 2, 70 ) = 0.0407,
  ( 70 -> 3, 39 ) = 0.0120,
  ( 70 -> 3, 70 ) = 0.0389,
  ( 70 -> 5, 30 ) = 0.0292,
  ( 70 -> 5, 70 ) = 0.0000,
  ( 70 -> 8, 20 ) = 0.0106,
  ( 70 -> 10, 19 ) = 0.0101,
  ( 70 -> 12, 17 ) = 0.0148,
  ( 70 -> 17, 12 ) = 0.0148,
  ( 70 -> 19, 10 ) = 0.0101,
  ( 70 -> 20, 8 ) = 0.0106,
  ( 70 -> 30, 5 ) = 0.0292,
  ( 70 -> 39, 3 ) = 0.0120,
  ( 70 -> 41, 2 ) = 0.0114,
  ( 70 -> 43, 0 ) = 0.0177,
  ( 70 -> 70, 0 ) = 0.0422,
  ( 70 -> 70, 2 ) = 0.0407,
  ( 70 -> 70, 3 ) = 0.0389,
  ( 70 -> 70, 5 ) = 0.0000,
  ( 71 -> 1, 43 ) = 0.0122,
  ( 71 -> 1, 71 ) = 0.0421,
  ( 71 -> 2, 42 ) = 0.0100,
  ( 71 -> 2, 71 ) = 0.0407,
  ( 71 -> 3, 40 ) = 0.0104,
  ( 71 -> 3, 71 ) = 0.0389,
  ( 71 -> 5, 31 ) = 0.0292,
  ( 71 -> 5, 71 ) = 0.0000,
  ( 71 -> 9, 20 ) = 0.0093,
  ( 71 -> 11, 19 ) = 0.0090,
  ( 71 -> 12, 18 ) = 0.0107,
  ( 71 -> 18, 12 ) = 0.0107,
  ( 71 -> 19, 11 ) = 0.0090,
  ( 71 -> 20, 9 ) = 0.0093,
  ( 71 -> 31, 5 ) = 0.0292,
  ( 71 -> 40, 3 ) = 0.0104,
  ( 71 -> 42, 2 ) = 0.0100,
  ( 71 -> 43, 1 ) = 0.0122,
  ( 71 -> 71, 1 ) = 0.0421,
  ( 71 -> 71, 2 ) = 0.0407,
  ( 71 -> 71, 3 ) = 0.0389,
  ( 71 -> 71, 5 ) = 0.0000,
  ( 72 -> 0, 45 ) = 0.0153,
  ( 72 -> 0, 72 ) = 0.0422,
  ( 72 -> 1, 44 ) = 0.0125,
  ( 72 -> 1, 72 ) = 0.0421,
  ( 72 -> 4, 38 ) = 0.0172,
  ( 72 -> 4, 72 ) = 0.0322,
  ( 72 -> 5, 32 ) = 0.0292,
  ( 72 -> 5, 72 ) = 0.0000,
  ( 72 -> 7, 21 ) = 0.0144,
  ( 72 -> 13, 18 ) = 0.0109,
  ( 72 -> 14, 17 ) = 0.0130,
  ( 72 -> 17, 14 ) = 0.0130,
  ( 72 -> 18, 13 ) = 0.0109,
  ( 72 -> 21, 7 ) = 0.0144,
  ( 72 -> 32, 5 ) = 0.0292,
  ( 72 -> 38, 4 ) = 0.0172,
  ( 72 -> 44, 1 ) = 0.0125,
  ( 72 -> 45, 0 ) = 0.0153,
  ( 72 -> 72, 0 ) = 0.0422,
  ( 72 -> 72, 1 ) = 0.0421,
  ( 72 -> 72, 4 ) = 0.0322,
  ( 72 -> 72, 5 ) = 0.0000,
  ( 73 -> 0, 46 ) = 0.0192,
  ( 73 -> 0, 73 ) = 0.0422,
  ( 73 -> 2, 44 ) = 0.0119,
  ( 73 -> 2, 73 ) = 0.0407,
  ( 73 -> 4, 39 ) = 0.0133,
  ( 73 -> 4, 73 ) = 0.0322,
  ( 73 -> 5, 33 ) = 0.0292,
  ( 73 -> 5, 73 ) = 0.0000,
  ( 73 -> 8, 21 ) = 0.0116,
  ( 73 -> 13, 19 ) = 0.0105,
  ( 73 -> 15, 17 ) = 0.0157,
  ( 73 -> 17, 15 ) = 0.0157,
  ( 73 -> 19, 13 ) = 0.0105,
  ( 73 -> 21, 8 ) = 0.0116,
  ( 73 -> 33, 5 ) = 0.0292,
  ( 73 -> 39, 4 ) = 0.0133,
  ( 73 -> 44, 2 ) = 0.0119,
  ( 73 -> 46, 0 ) = 0.0192,
  ( 73 -> 73, 0 ) = 0.0422,
  ( 73 -> 73, 2 ) = 0.0407,
  ( 73 -> 73, 4 ) = 0.0322,
  ( 73 -> 73, 5 ) = 0.0000,
  ( 74 -> 1, 46 ) = 0.0126,
  ( 74 -> 1, 74 ) = 0.0421,
  ( 74 -> 2, 45 ) = 0.0104,
  ( 74 -> 2, 74 ) = 0.0407,
  ( 74 -> 4, 40 ) = 0.0111,
  ( 74 -> 4, 74 ) = 0.0322,
  ( 74 -> 5, 34 ) = 0.0292,
  ( 74 -> 5, 74 ) = 0.0000,
  ( 74 -> 9, 21 ) = 0.0099,
  ( 74 -> 14, 19 ) = 0.0093,
  ( 74 -> 15, 18 ) = 0.0110,
  ( 74 -> 18, 15 ) = 0.0110,
  ( 74 -> 19, 14 ) = 0.0093,
  ( 74 -> 21, 9 ) = 0.0099,
  ( 74 -> 34, 5 ) = 0.0292,
  ( 74 -> 40, 4 ) = 0.0111,
  ( 74 -> 45, 2 ) = 0.0104,
  ( 74 -> 46, 1 ) = 0.0126,
  ( 74 -> 74, 1 ) = 0.0421,
  ( 74 -> 74, 2 ) = 0.0407,
  ( 74 -> 74, 4 ) = 0.0322,
  ( 74 -> 74, 5 ) = 0.0000,
  ( 75 -> 0, 47 ) = 0.0210,
  ( 75 -> 0, 75 ) = 0.0422,
  ( 75 -> 3, 44 ) = 0.0115,
  ( 75 -> 3, 75 ) = 0.0389,
  ( 75 -> 4, 41 ) = 0.0120,
  ( 75 -> 4, 75 ) = 0.0322,
  ( 75 -> 5, 35 ) = 0.0292,
  ( 75 -> 5, 75 ) = 0.0000,
  ( 75 -> 10, 21 ) = 0.0106,
  ( 75 -> 13, 20 ) = 0.0101,
  ( 75 -> 16, 17 ) = 0.0169,
  ( 75 -> 17, 16 ) = 0.0169,
  ( 75 -> 20, 13 ) = 0.0101,
  ( 75 -> 21, 10 ) = 0.0106,
  ( 75 -> 35, 5 ) = 0.0292,
  ( 75 -> 41, 4 ) = 0.0120,
  ( 75 -> 44, 3 ) = 0.0115,
  ( 75 -> 47, 0 ) = 0.0210,
  ( 75 -> 75, 0 ) = 0.0422,
  ( 75 -> 75, 3 ) = 0.0389,
  ( 75 -> 75, 4 ) = 0.0322,
  ( 75 -> 75, 5 ) = 0.0000,
  ( 76 -> 1, 47 ) = 0.0132,
  ( 76 -> 1, 76 ) = 0.0421,
  ( 76 -> 3, 45 ) = 0.0100,
  ( 76 -> 3, 76 ) = 0.0389,
  ( 76 -> 4, 42 ) = 0.0102,
  ( 76 -> 4, 76 ) = 0.0322,
  ( 76 -> 5, 36 ) = 0.0292,
  ( 76 -> 5, 76 ) = 0.0000,
  ( 76 -> 11, 21 ) = 0.0091,
  ( 76 -> 14, 20 ) = 0.0089,
  ( 76 -> 16, 18 ) = 0.0115,
  ( 76 -> 18, 16 ) = 0.0115,
  ( 76 -> 20, 14 ) = 0.0089,
  ( 76 -> 21, 11 ) = 0.0091,
  ( 76 -> 36, 5 ) = 0.0292,
  ( 76 -> 42, 4 ) = 0.0102,
  ( 76 -> 45, 3 ) = 0.0100,
  ( 76 -> 47, 1 ) = 0.0132,
  ( 76 -> 76, 1 ) = 0.0421,
  ( 76 -> 76, 3 ) = 0.0389,
  ( 76 -> 76, 4 ) = 0.0322,
  ( 76 -> 76, 5 ) = 0.0000,
  ( 77 -> 2, 47 ) = 0.0090,
  ( 77 -> 2, 77 ) = 0.0407,
  ( 77 -> 3, 46 ) = 0.0084,
  ( 77 -> 3, 77 ) = 0.0389,
  ( 77 -> 4, 43 ) = 0.0087,
  ( 77 -> 4, 77 ) = 0.0322,
  ( 77 -> 5, 37 ) = 0.0292,
  ( 77 -> 5, 77 ) = 0.0000,
  ( 77 -> 12, 21 ) = 0.0079,
  ( 77 -> 15, 20 ) = 0.0077,
  ( 77 -> 16, 19 ) = 0.0082,
  ( 77 -> 19, 16 ) = 0.0082,
  ( 77 -> 20, 15 ) = 0.0077,
  ( 77 -> 21, 12 ) = 0.0079,
  ( 77 -> 37, 5 ) = 0.0292,
  ( 77 -> 43, 4 ) = 0.0087,
  ( 77 -> 46, 3 ) = 0.0084,
  ( 77 -> 47, 2 ) = 0.0090,
  ( 77 -> 77, 2 ) = 0.0407,
  ( 77 -> 77, 3 ) = 0.0389,
  ( 77 -> 77, 4 ) = 0.0322,
  ( 77 -> 77, 5 ) = 0.0000,
  ( 78 -> 0, 50 ) = 0.0149,
  ( 78 -> 0, 78 ) = 0.0422,
  ( 78 -> 1, 49 ) = 0.0092,
  ( 78 -> 1, 78 ) = 0.0421,
  ( 78 -> 2, 48 ) = 0.0094,
  ( 78 -> 2, 78 ) = 0.0407,
  ( 78 -> 6, 28 ) = 0.0121,
  ( 78 -> 6, 78 ) = 0.0409,
  ( 78 -> 7, 24 ) = 0.0100,
  ( 78 -> 8, 23 ) = 0.0080,
  ( 78 -> 9, 22 ) = 0.0071,
  ( 78 -> 22, 9 ) = 0.0071,
  ( 78 -> 23, 8 ) = 0.0080,
  ( 78 -> 24, 7 ) = 0.0100,
  ( 78 -> 28, 6 ) = 0.0121,
  ( 78 -> 48, 2 ) = 0.0094,
  ( 78 -> 49, 1 ) = 0.0092,
  ( 78 -> 50, 0 ) = 0.0149,
  ( 78 -> 78, 0 ) = 0.0422,
  ( 78 -> 78, 1 ) = 0.0421,
  ( 78 -> 78, 2 ) = 0.0407,
  ( 78 -> 78, 6 ) = 0.0409,
  ( 79 -> 0, 52 ) = 0.0160,
  ( 79 -> 0, 79 ) = 0.0422,
  ( 79 -> 1, 51 ) = 0.0095,
  ( 79 -> 1, 79 ) = 0.0421,
  ( 79 -> 3, 48 ) = 0.0101,
  ( 79 -> 3, 79 ) = 0.0389,
  ( 79 -> 6, 29 ) = 0.0119,
  ( 79 -> 6, 79 ) = 0.0409,
  ( 79 -> 7, 25 ) = 0.0109,
  ( 79 -> 10, 23 ) = 0.0082,
  ( 79 -> 11, 22 ) = 0.0073,
  ( 79 -> 22, 11 ) = 0.0073,
  ( 79 -> 23, 10 ) = 0.0082,
  ( 79 -> 25, 7 ) = 0.0109,
  ( 79 -> 29, 6 ) = 0.0119,
  ( 79 -> 48, 3 ) = 0.0101,
  ( 79 -> 51, 1 ) = 0.0095,
  ( 79 -> 52, 0 ) = 0.0160,
  ( 79 -> 79, 0 ) = 0.0422,
  ( 79 -> 79, 1 ) = 0.0421,
  ( 79 -> 79, 3 ) = 0.0389,
  ( 79 -> 79, 6 ) = 0.0409,
  ( 80 -> 0, 53 ) = 0.0203,
  ( 80 -> 0, 80 ) = 0.0422,
  ( 80 -> 2, 51 ) = 0.0082,
  ( 80 -> 2, 80 ) = 0.0407,
  ( 80 -> 3, 49 ) = 0.0085,
  ( 80 -> 3, 80 ) = 0.0389,
  ( 80 -> 6, 30 ) = 0.0105,
  ( 80 -> 6, 80 ) = 0.0409,
  ( 80 -> 8, 25 ) = 0.0082,
  ( 80 -> 10, 24 ) = 0.0079,
  ( 80 -> 12, 22 ) = 0.0074,
  ( 80 -> 22, 12 ) = 0.0074,
  ( 80 -> 24, 10 ) = 0.0079,
  ( 80 -> 25, 8 ) = 0.0082,
  ( 80 -> 30, 6 ) = 0.0105,
  ( 80 -> 49, 3 ) = 0.0085,
  ( 80 -> 51, 2 ) = 0.0082,
  ( 80 -> 53, 0 ) = 0.0203,
  ( 80 -> 80, 0 ) = 0.0422,
  ( 80 -> 80, 2 ) = 0.0407,
  ( 80 -> 80, 3 ) = 0.0389,
  ( 80 -> 80, 6 ) = 0.0409,
  ( 81 -> 1, 53 ) = 0.0096,
  ( 81 -> 1, 81 ) = 0.0421,
  ( 81 -> 2, 52 ) = 0.0075,
  ( 81 -> 2, 81 ) = 0.0407,
  ( 81 -> 3, 50 ) = 0.0076,
  ( 81 -> 3, 81 ) = 0.0389,
  ( 81 -> 6, 31 ) = 0.0080,
  ( 81 -> 6, 81 ) = 0.0409,
  ( 81 -> 9, 25 ) = 0.0061,
  ( 81 -> 11, 24 ) = 0.0060,
  ( 81 -> 12, 23 ) = 0.0062,
  ( 81 -> 23, 12 ) = 0.0062,
  ( 81 -> 24, 11 ) = 0.0060,
  ( 81 -> 25, 9 ) = 0.0061,
  ( 81 -> 31, 6 ) = 0.0080,
  ( 81 -> 50, 3 ) = 0.0076,
  ( 81 -> 52, 2 ) = 0.0075,
  ( 81 -> 53, 1 ) = 0.0096,
  ( 81 -> 81, 1 ) = 0.0421,
  ( 81 -> 81, 2 ) = 0.0407,
  ( 81 -> 81, 3 ) = 0.0389,
  ( 81 -> 81, 6 ) = 0.0409,
  ( 82 -> 0, 55 ) = 0.0171,
  ( 82 -> 0, 82 ) = 0.0422,
  ( 82 -> 1, 54 ) = 0.0098,
  ( 82 -> 1, 82 ) = 0.0421,
  ( 82 -> 4, 48 ) = 0.0111,
  ( 82 -> 4, 82 ) = 0.0322,
  ( 82 -> 6, 32 ) = 0.0123,
  ( 82 -> 6, 82 ) = 0.0409,
  ( 82 -> 7, 26 ) = 0.0118,
  ( 82 -> 13, 23 ) = 0.0086,
  ( 82 -> 14, 22 ) = 0.0076,
  ( 82 -> 22, 14 ) = 0.0076,
  ( 82 -> 23, 13 ) = 0.0086,
  ( 82 -> 26, 7 ) = 0.0118,
  ( 82 -> 32, 6 ) = 0.0123,
  ( 82 -> 48, 4 ) = 0.0111,
  ( 82 -> 54, 1 ) = 0.0098,
  ( 82 -> 55, 0 ) = 0.0171,
  ( 82 -> 82, 0 ) = 0.0422,
  ( 82 -> 82, 1 ) = 0.0421,
  ( 82 -> 82, 4 ) = 0.0322,
  ( 82 -> 82, 6 ) = 0.0409,
  ( 83 -> 0, 56 ) = 0.0222,
  ( 83 -> 0, 83 ) = 0.0422,
  ( 83 -> 2, 54 ) = 0.0085,
  ( 83 -> 2, 83 ) = 0.0407,
  ( 83 -> 4, 49 ) = 0.0093,
  ( 83 -> 4, 83 ) = 0.0322,
  ( 83 -> 6, 33 ) = 0.0108,
  ( 83 -> 6, 83 ) = 0.0409,
  ( 83 -> 8, 26 ) = 0.0088,
  ( 83 -> 13, 24 ) = 0.0083,
  ( 83 -> 15, 22 ) = 0.0077,
  ( 83 -> 22, 15 ) = 0.0077,
  ( 83 -> 24, 13 ) = 0.0083,
  ( 83 -> 26, 8 ) = 0.0088,
  ( 83 -> 33, 6 ) = 0.0108,
  ( 83 -> 49, 4 ) = 0.0093,
  ( 83 -> 54, 2 ) = 0.0085,
  ( 83 -> 56, 0 ) = 0.0222,
  ( 83 -> 83, 0 ) = 0.0422,
  ( 83 -> 83, 2 ) = 0.0407,
  ( 83 -> 83, 4 ) = 0.0322,
  ( 83 -> 83, 6 ) = 0.0409,
  ( 84 -> 1, 56 ) = 0.0099,
  ( 84 -> 1, 84 ) = 0.0421,
  ( 84 -> 2, 55 ) = 0.0077,
  ( 84 -> 2, 84 ) = 0.0407,
  ( 84 -> 4, 50 ) = 0.0082,
  ( 84 -> 4, 84 ) = 0.0322,
  ( 84 -> 6, 34 ) = 0.0082,
  ( 84 -> 6, 84 ) = 0.0409,
  ( 84 -> 9, 26 ) = 0.0064,
  ( 84 -> 14, 24 ) = 0.0062,
  ( 84 -> 15, 23 ) = 0.0064,
  ( 84 -> 23, 15 ) = 0.0064,
  ( 84 -> 24, 14 ) = 0.0062,
  ( 84 -> 26, 9 ) = 0.0064,
  ( 84 -> 34, 6 ) = 0.0082,
  ( 84 -> 50, 4 ) = 0.0082,
  ( 84 -> 55, 2 ) = 0.0077,
  ( 84 -> 56, 1 ) = 0.0099,
  ( 84 -> 84, 1 ) = 0.0421,
  ( 84 -> 84, 2 ) = 0.0407,
  ( 84 -> 84, 4 ) = 0.0322,
  ( 84 -> 84, 6 ) = 0.0409,
  ( 85 -> 0, 57 ) = 0.0246,
  ( 85 -> 0, 85 ) = 0.0422,
  ( 85 -> 3, 54 ) = 0.0082,
  ( 85 -> 3, 85 ) = 0.0389,
  ( 85 -> 4, 51 ) = 0.0087,
  ( 85 -> 4, 85 ) = 0.0322,
  ( 85 -> 6, 35 ) = 0.0107,
  ( 85 -> 6, 85 ) = 0.0409,
  ( 85 -> 10, 26 ) = 0.0082,
  ( 85 -> 13, 25 ) = 0.0081,
  ( 85 -> 16, 22 ) = 0.0080,
  ( 85 -> 22, 16 ) = 0.0080,
  ( 85 -> 25, 13 ) = 0.0081,
  ( 85 -> 26, 10 ) = 0.0082,
  ( 85 -> 35, 6 ) = 0.0107,
  ( 85 -> 51, 4 ) = 0.0087,
  ( 85 -> 54, 3 ) = 0.0082,
  ( 85 -> 57, 0 ) = 0.0246,
  ( 85 -> 85, 0 ) = 0.0422,
  ( 85 -> 85, 3 ) = 0.0389,
  ( 85 -> 85, 4 ) = 0.0322,
  ( 85 -> 85, 6 ) = 0.0409,
  ( 86 -> 1, 57 ) = 0.0102,
  ( 86 -> 1, 86 ) = 0.0421,
  ( 86 -> 3, 55 ) = 0.0074,
