[ [ 
  ( 0 -> 0, 0 ) = 0.0537,
  ( 126 -> 126, 4 ) = 0.0218,
  ( 126 -> 126, 5 ) = 0.0000,
  ( 126 -> 126, 6 ) = 0.0266
]
, [ 
  ( 0 -> 0, 0 ) = 0.0546,
  ( 1 -> 1, 1 ) = 0.0545,
  ( 2 -> 2, 2 ) = 0.0534,
  ( 3 -> 3, 3 ) = 0.0532,
  ( 4 -> 4, 4 ) = 0.0519,
  ( 5 -> 5, 5 ) = 0.0460,
  ( 6 -> 6, 6 ) = 0.0533,
  ( 7 -> 0, 1 ) = 0.1116,
  ( 7 -> 0, 7 ) = 0.0273,
  ( 7 -> 1, 0 ) = 0.1116,
  ( 7 -> 1, 7 ) = 0.0273,
  ( 7 -> 7, 0 ) = 0.0273,
  ( 7 -> 7, 1 ) = 0.0273,
  ( 8 -> 0, 2 ) = 0.1369,
  ( 8 -> 0, 8 ) = 0.0273,
  ( 8 -> 2, 0 ) = 0.1369,
  ( 8 -> 2, 8 ) = 0.0267,
  ( 8 -> 8, 0 ) = 0.0273,
  ( 8 -> 8, 2 ) = 0.0267,
  ( 9 -> 1, 2 ) = 0.1131,
  ( 9 -> 1, 9 ) = 0.0273,
  ( 9 -> 2, 1 ) = 0.1131,
  ( 9 -> 2, 9 ) = 0.0267,
  ( 9 -> 9, 1 ) = 0.0273,
  ( 9 -> 9, 2 ) = 0.0267,
  ( 10 -> 0, 3 ) = 0.1504,
  ( 10 -> 0, 10 ) = 0.0273,
  ( 10 -> 3, 0 ) = 0.1504,
  ( 10 -> 3, 10 ) = 0.0266,
  ( 10 -> 10, 0 ) = 0.0273,
  ( 10 -> 10, 3 ) = 0.0266,
  ( 11 -> 1, 3 ) = 0.1188,
  ( 11 -> 1, 11 ) = 0.0273,
  ( 11 -> 3, 1 ) = 0.1188,
  ( 11 -> 3, 11 ) = 0.0266,
  ( 11 -> 11, 1 ) = 0.0273,
  ( 11 -> 11, 3 ) = 0.0266,
  ( 12 -> 2, 3 ) = 0.0965,
  ( 12 -> 2, 12 ) = 0.0267,
  ( 12 -> 3, 2 ) = 0.0965,
  ( 12 -> 3, 12 ) = 0.0266,
  ( 12 -> 12, 2 ) = 0.0267,
  ( 12 -> 12, 3 ) = 0.0266,
  ( 13 -> 0, 4 ) = 0.1679,
  ( 13 -> 0, 13 ) = 0.0273,
  ( 13 -> 4, 0 ) = 0.1679,
  ( 13 -> 4, 13 ) = 0.0259,
  ( 13 -> 13, 0 ) = 0.0273,
  ( 13 -> 13, 4 ) = 0.0259,
  ( 14 -> 1, 4 ) = 0.1233,
  ( 14 -> 1, 14 ) = 0.0273,
  ( 14 -> 4, 1 ) = 0.1233,
  ( 14 -> 4, 14 ) = 0.0259,
  ( 14 -> 14, 1 ) = 0.0273,
  ( 14 -> 14, 4 ) = 0.0259,
  ( 15 -> 2, 4 ) = 0.1003,
  ( 15 -> 2, 15 ) = 0.0267,
  ( 15 -> 4, 2 ) = 0.1003,
  ( 15 -> 4, 15 ) = 0.0259,
  ( 15 -> 15, 2 ) = 0.0267,
  ( 15 -> 15, 4 ) = 0.0259,
  ( 16 -> 3, 4 ) = 0.0931,
  ( 16 -> 3, 16 ) = 0.0266,
  ( 16 -> 4, 3 ) = 0.0931,
  ( 16 -> 4, 16 ) = 0.0259,
  ( 16 -> 16, 3 ) = 0.0266,
  ( 16 -> 16, 4 ) = 0.0259,
  ( 17 -> 0, 5 ) = 0.1749,
  ( 17 -> 0, 17 ) = 0.0273,
  ( 17 -> 5, 0 ) = 0.1749,
  ( 17 -> 5, 17 ) = 0.0230,
  ( 17 -> 17, 0 ) = 0.0273,
  ( 17 -> 17, 5 ) = 0.0230,
  ( 18 -> 1, 5 ) = 0.1289,
  ( 18 -> 1, 18 ) = 0.0273,
  ( 18 -> 5, 1 ) = 0.1289,
  ( 18 -> 5, 18 ) = 0.0230,
  ( 18 -> 18, 1 ) = 0.0273,
  ( 18 -> 18, 5 ) = 0.0230,
  ( 19 -> 2, 5 ) = 0.1079,
  ( 19 -> 2, 19 ) = 0.0267,
  ( 19 -> 5, 2 ) = 0.1079,
  ( 19 -> 5, 19 ) = 0.0230,
  ( 19 -> 19, 2 ) = 0.0267,
  ( 19 -> 19, 5 ) = 0.0230,
  ( 20 -> 3, 5 ) = 0.1003,
  ( 20 -> 3, 20 ) = 0.0266,
  ( 20 -> 5, 3 ) = 0.1003,
  ( 20 -> 5, 20 ) = 0.0230,
  ( 20 -> 20, 3 ) = 0.0266,
  ( 20 -> 20, 5 ) = 0.0230,
  ( 21 -> 4, 5 ) = 0.0940,
  ( 21 -> 4, 21 ) = 0.0259,
  ( 21 -> 5, 4 ) = 0.0940,
  ( 21 -> 5, 21 ) = 0.0230,
  ( 21 -> 21, 4 ) = 0.0259,
  ( 21 -> 21, 5 ) = 0.0230,
  ( 22 -> 0, 6 ) = 0.3102,
  ( 22 -> 0, 22 ) = 0.0273,
  ( 22 -> 6, 0 ) = 0.3102,
  ( 22 -> 6, 22 ) = 0.0266,
  ( 22 -> 22, 0 ) = 0.0273,
  ( 22 -> 22, 6 ) = 0.0266,
  ( 23 -> 1, 6 ) = 0.3102,
  ( 23 -> 1, 23 ) = 0.0273,
  ( 23 -> 6, 1 ) = 0.3102,
  ( 23 -> 6, 23 ) = 0.0266,
  ( 23 -> 23, 1 ) = 0.0273,
  ( 23 -> 23, 6 ) = 0.0266,
  ( 24 -> 2, 6 ) = 0.3102,
  ( 24 -> 2, 24 ) = 0.0267,
  ( 24 -> 6, 2 ) = 0.3102,
  ( 24 -> 6, 24 ) = 0.0266,
  ( 24 -> 24, 2 ) = 0.0267,
  ( 24 -> 24, 6 ) = 0.0266,
  ( 25 -> 3, 6 ) = 0.3102,
  ( 25 -> 3, 25 ) = 0.0266,
  ( 25 -> 6, 3 ) = 0.3102,
  ( 25 -> 6, 25 ) = 0.0266,
  ( 25 -> 25, 3 ) = 0.0266,
  ( 25 -> 25, 6 ) = 0.0266,
  ( 26 -> 4, 6 ) = 0.3102,
  ( 26 -> 4, 26 ) = 0.0259,
  ( 26 -> 6, 4 ) = 0.3102,
  ( 26 -> 6, 26 ) = 0.0266,
  ( 26 -> 26, 4 ) = 0.0259,
  ( 26 -> 26, 6 ) = 0.0266,
  ( 27 -> 5, 6 ) = 0.3102,
  ( 27 -> 5, 27 ) = 0.0230,
  ( 27 -> 6, 5 ) = 0.3102,
  ( 27 -> 6, 27 ) = 0.0266,
  ( 27 -> 27, 5 ) = 0.0230,
  ( 27 -> 27, 6 ) = 0.0266,
  ( 28 -> 0, 9 ) = 0.0615,
  ( 28 -> 0, 28 ) = 0.0273,
  ( 28 -> 1, 8 ) = 0.0562,
  ( 28 -> 1, 28 ) = 0.0273,
  ( 28 -> 2, 7 ) = 0.0619,
  ( 28 -> 2, 28 ) = 0.0267,
  ( 28 -> 7, 2 ) = 0.0619,
  ( 28 -> 8, 1 ) = 0.0562,
  ( 28 -> 9, 0 ) = 0.0615,
  ( 28 -> 28, 0 ) = 0.0273,
  ( 28 -> 28, 1 ) = 0.0273,
  ( 28 -> 28, 2 ) = 0.0267,
  ( 29 -> 0, 11 ) = 0.0640,
  ( 29 -> 0, 29 ) = 0.0273,
  ( 29 -> 1, 10 ) = 0.0575,
  ( 29 -> 1, 29 ) = 0.0273,
  ( 29 -> 3, 7 ) = 0.0664,
  ( 29 -> 3, 29 ) = 0.0266,
  ( 29 -> 7, 3 ) = 0.0664,
  ( 29 -> 10, 1 ) = 0.0575,
  ( 29 -> 11, 0 ) = 0.0640,
  ( 29 -> 29, 0 ) = 0.0273,
  ( 29 -> 29, 1 ) = 0.0273,
  ( 29 -> 29, 3 ) = 0.0266,
  ( 30 -> 0, 12 ) = 0.0717,
  ( 30 -> 0, 30 ) = 0.0273,
  ( 30 -> 2, 10 ) = 0.0566,
  ( 30 -> 2, 30 ) = 0.0267,
  ( 30 -> 3, 8 ) = 0.0588,
  ( 30 -> 3, 30 ) = 0.0266,
  ( 30 -> 8, 3 ) = 0.0588,
  ( 30 -> 10, 2 ) = 0.0566,
  ( 30 -> 12, 0 ) = 0.0717,
  ( 30 -> 30, 0 ) = 0.0273,
  ( 30 -> 30, 2 ) = 0.0267,
  ( 30 -> 30, 3 ) = 0.0266,
  ( 31 -> 1, 12 ) = 0.0579,
  ( 31 -> 1, 31 ) = 0.0273,
  ( 31 -> 2, 11 ) = 0.0521,
  ( 31 -> 2, 31 ) = 0.0267,
  ( 31 -> 3, 9 ) = 0.0532,
  ( 31 -> 3, 31 ) = 0.0266,
  ( 31 -> 9, 3 ) = 0.0532,
  ( 31 -> 11, 2 ) = 0.0521,
  ( 31 -> 12, 1 ) = 0.0579,
  ( 31 -> 31, 1 ) = 0.0273,
  ( 31 -> 31, 2 ) = 0.0267,
  ( 31 -> 31, 3 ) = 0.0266,
  ( 32 -> 0, 14 ) = 0.0670,
  ( 32 -> 0, 32 ) = 0.0273,
  ( 32 -> 1, 13 ) = 0.0586,
  ( 32 -> 1, 32 ) = 0.0273,
  ( 32 -> 4, 7 ) = 0.0711,
  ( 32 -> 4, 32 ) = 0.0259,
  ( 32 -> 7, 4 ) = 0.0711,
  ( 32 -> 13, 1 ) = 0.0586,
  ( 32 -> 14, 0 ) = 0.0670,
  ( 32 -> 32, 0 ) = 0.0273,
  ( 32 -> 32, 1 ) = 0.0273,
  ( 32 -> 32, 4 ) = 0.0259,
  ( 33 -> 0, 15 ) = 0.0754,
  ( 33 -> 0, 33 ) = 0.0273,
  ( 33 -> 2, 13 ) = 0.0579,
  ( 33 -> 2, 33 ) = 0.0267,
  ( 33 -> 4, 8 ) = 0.0628,
  ( 33 -> 4, 33 ) = 0.0259,
  ( 33 -> 8, 4 ) = 0.0628,
  ( 33 -> 13, 2 ) = 0.0579,
  ( 33 -> 15, 0 ) = 0.0754,
  ( 33 -> 33, 0 ) = 0.0273,
  ( 33 -> 33, 2 ) = 0.0267,
  ( 33 -> 33, 4 ) = 0.0259,
  ( 34 -> 1, 15 ) = 0.0590,
  ( 34 -> 1, 34 ) = 0.0273,
  ( 34 -> 2, 14 ) = 0.0531,
  ( 34 -> 2, 34 ) = 0.0267,
  ( 34 -> 4, 9 ) = 0.0553,
  ( 34 -> 4, 34 ) = 0.0259,
  ( 34 -> 9, 4 ) = 0.0553,
  ( 34 -> 14, 2 ) = 0.0531,
  ( 34 -> 15, 1 ) = 0.0590,
  ( 34 -> 34, 1 ) = 0.0273,
  ( 34 -> 34, 2 ) = 0.0267,
  ( 34 -> 34, 4 ) = 0.0259,
  ( 35 -> 0, 16 ) = 0.0793,
  ( 35 -> 0, 35 ) = 0.0273,
  ( 35 -> 3, 13 ) = 0.0575,
  ( 35 -> 3, 35 ) = 0.0266,
  ( 35 -> 4, 10 ) = 0.0599,
  ( 35 -> 4, 35 ) = 0.0259,
  ( 35 -> 10, 4 ) = 0.0599,
  ( 35 -> 13, 3 ) = 0.0575,
  ( 35 -> 16, 0 ) = 0.0793,
  ( 35 -> 35, 0 ) = 0.0273,
  ( 35 -> 35, 3 ) = 0.0266,
  ( 35 -> 35, 4 ) = 0.0259,
  ( 36 -> 1, 16 ) = 0.0605,
  ( 36 -> 1, 36 ) = 0.0273,
  ( 36 -> 3, 14 ) = 0.0522,
  ( 36 -> 3, 36 ) = 0.0266,
  ( 36 -> 4, 11 ) = 0.0531,
  ( 36 -> 4, 36 ) = 0.0259,
  ( 36 -> 11, 4 ) = 0.0531,
  ( 36 -> 14, 3 ) = 0.0522,
  ( 36 -> 16, 1 ) = 0.0605,
  ( 36 -> 36, 1 ) = 0.0273,
  ( 36 -> 36, 3 ) = 0.0266,
  ( 36 -> 36, 4 ) = 0.0259,
  ( 37 -> 2, 16 ) = 0.0492,
  ( 37 -> 2, 37 ) = 0.0267,
  ( 37 -> 3, 15 ) = 0.0474,
  ( 37 -> 3, 37 ) = 0.0266,
  ( 37 -> 4, 12 ) = 0.0483,
  ( 37 -> 4, 37 ) = 0.0259,
  ( 37 -> 12, 4 ) = 0.0483,
  ( 37 -> 15, 3 ) = 0.0474,
  ( 37 -> 16, 2 ) = 0.0492,
  ( 37 -> 37, 2 ) = 0.0267,
  ( 37 -> 37, 3 ) = 0.0266,
  ( 37 -> 37, 4 ) = 0.0259,
  ( 38 -> 0, 18 ) = 0.0681,
  ( 38 -> 0, 38 ) = 0.0273,
  ( 38 -> 1, 17 ) = 0.0598,
  ( 38 -> 1, 38 ) = 0.0273,
  ( 38 -> 5, 7 ) = 0.0742,
  ( 38 -> 5, 38 ) = 0.0230,
  ( 38 -> 7, 5 ) = 0.0742,
  ( 38 -> 17, 1 ) = 0.0598,
  ( 38 -> 18, 0 ) = 0.0681,
  ( 38 -> 38, 0 ) = 0.0273,
  ( 38 -> 38, 1 ) = 0.0273,
  ( 38 -> 38, 5 ) = 0.0230,
  ( 39 -> 0, 19 ) = 0.0768,
  ( 39 -> 0, 39 ) = 0.0273,
  ( 39 -> 2, 17 ) = 0.0603,
  ( 39 -> 2, 39 ) = 0.0267,
  ( 39 -> 5, 8 ) = 0.0667,
  ( 39 -> 5, 39 ) = 0.0230,
  ( 39 -> 8, 5 ) = 0.0667,
  ( 39 -> 17, 2 ) = 0.0603,
  ( 39 -> 19, 0 ) = 0.0768,
  ( 39 -> 39, 0 ) = 0.0273,
  ( 39 -> 39, 2 ) = 0.0267,
  ( 39 -> 39, 5 ) = 0.0230,
  ( 40 -> 1, 19 ) = 0.0603,
  ( 40 -> 1, 40 ) = 0.0273,
  ( 40 -> 2, 18 ) = 0.0552,
  ( 40 -> 2, 40 ) = 0.0267,
  ( 40 -> 5, 9 ) = 0.0587,
  ( 40 -> 5, 40 ) = 0.0230,
  ( 40 -> 9, 5 ) = 0.0587,
  ( 40 -> 18, 2 ) = 0.0552,
  ( 40 -> 19, 1 ) = 0.0603,
  ( 40 -> 40, 1 ) = 0.0273,
  ( 40 -> 40, 2 ) = 0.0267,
  ( 40 -> 40, 5 ) = 0.0230,
  ( 41 -> 0, 20 ) = 0.0809,
  ( 41 -> 0, 41 ) = 0.0273,
  ( 41 -> 3, 17 ) = 0.0602,
  ( 41 -> 3, 41 ) = 0.0266,
  ( 41 -> 5, 10 ) = 0.0637,
  ( 41 -> 5, 41 ) = 0.0230,
  ( 41 -> 10, 5 ) = 0.0637,
  ( 41 -> 17, 3 ) = 0.0602,
  ( 41 -> 20, 0 ) = 0.0809,
  ( 41 -> 41, 0 ) = 0.0273,
  ( 41 -> 41, 3 ) = 0.0266,
  ( 41 -> 41, 5 ) = 0.0230,
  ( 42 -> 1, 20 ) = 0.0618,
  ( 42 -> 1, 42 ) = 0.0273,
  ( 42 -> 3, 18 ) = 0.0544,
  ( 42 -> 3, 42 ) = 0.0266,
  ( 42 -> 5, 11 ) = 0.0564,
  ( 42 -> 5, 42 ) = 0.0230,
  ( 42 -> 11, 5 ) = 0.0564,
  ( 42 -> 18, 3 ) = 0.0544,
  ( 42 -> 20, 1 ) = 0.0618,
  ( 42 -> 42, 1 ) = 0.0273,
  ( 42 -> 42, 3 ) = 0.0266,
  ( 42 -> 42, 5 ) = 0.0230,
  ( 43 -> 2, 20 ) = 0.0509,
  ( 43 -> 2, 43 ) = 0.0267,
  ( 43 -> 3, 19 ) = 0.0492,
  ( 43 -> 3, 43 ) = 0.0266,
  ( 43 -> 5, 12 ) = 0.0520,
  ( 43 -> 5, 43 ) = 0.0230,
  ( 43 -> 12, 5 ) = 0.0520,
  ( 43 -> 19, 3 ) = 0.0492,
  ( 43 -> 20, 2 ) = 0.0509,
  ( 43 -> 43, 2 ) = 0.0267,
  ( 43 -> 43, 3 ) = 0.0266,
  ( 43 -> 43, 5 ) = 0.0230,
  ( 44 -> 0, 21 ) = 0.0857,
  ( 44 -> 0, 44 ) = 0.0273,
  ( 44 -> 4, 17 ) = 0.0603,
  ( 44 -> 4, 44 ) = 0.0259,
  ( 44 -> 5, 13 ) = 0.0612,
  ( 44 -> 5, 44 ) = 0.0230,
  ( 44 -> 13, 5 ) = 0.0612,
  ( 44 -> 17, 4 ) = 0.0603,
  ( 44 -> 21, 0 ) = 0.0857,
  ( 44 -> 44, 0 ) = 0.0273,
  ( 44 -> 44, 4 ) = 0.0259,
  ( 44 -> 44, 5 ) = 0.0230,
  ( 45 -> 1, 21 ) = 0.0630,
  ( 45 -> 1, 45 ) = 0.0273,
  ( 45 -> 4, 18 ) = 0.0533,
  ( 45 -> 4, 45 ) = 0.0259,
  ( 45 -> 5, 14 ) = 0.0544,
  ( 45 -> 5, 45 ) = 0.0230,
  ( 45 -> 14, 5 ) = 0.0544,
  ( 45 -> 18, 4 ) = 0.0533,
  ( 45 -> 21, 1 ) = 0.0630,
  ( 45 -> 45, 1 ) = 0.0273,
  ( 45 -> 45, 4 ) = 0.0259,
  ( 45 -> 45, 5 ) = 0.0230,
  ( 46 -> 2, 21 ) = 0.0520,
  ( 46 -> 2, 46 ) = 0.0267,
  ( 46 -> 4, 19 ) = 0.0485,
  ( 46 -> 4, 46 ) = 0.0259,
  ( 46 -> 5, 15 ) = 0.0502,
  ( 46 -> 5, 46 ) = 0.0230,
  ( 46 -> 15, 5 ) = 0.0502,
  ( 46 -> 19, 4 ) = 0.0485,
  ( 46 -> 21, 2 ) = 0.0520,
  ( 46 -> 46, 2 ) = 0.0267,
  ( 46 -> 46, 4 ) = 0.0259,
  ( 46 -> 46, 5 ) = 0.0230,
  ( 47 -> 3, 21 ) = 0.0483,
  ( 47 -> 3, 47 ) = 0.0266,
  ( 47 -> 4, 20 ) = 0.0468,
  ( 47 -> 4, 47 ) = 0.0259,
  ( 47 -> 5, 16 ) = 0.0485,
  ( 47 -> 5, 47 ) = 0.0230,
  ( 47 -> 16, 5 ) = 0.0485,
  ( 47 -> 20, 4 ) = 0.0468,
  ( 47 -> 21, 3 ) = 0.0483,
  ( 47 -> 47, 3 ) = 0.0266,
  ( 47 -> 47, 4 ) = 0.0259,
  ( 47 -> 47, 5 ) = 0.0230,
  ( 48 -> 0, 23 ) = 0.0820,
  ( 48 -> 0, 48 ) = 0.0273,
  ( 48 -> 1, 22 ) = 0.0820,
  ( 48 -> 1, 48 ) = 0.0273,
  ( 48 -> 6, 7 ) = 0.1551,
  ( 48 -> 6, 48 ) = 0.0266,
  ( 48 -> 7, 6 ) = 0.1551,
  ( 48 -> 22, 1 ) = 0.0820,
  ( 48 -> 23, 0 ) = 0.0820,
  ( 48 -> 48, 0 ) = 0.0273,
  ( 48 -> 48, 1 ) = 0.0273,
  ( 48 -> 48, 6 ) = 0.0266,
  ( 49 -> 0, 24 ) = 0.0950,
  ( 49 -> 0, 49 ) = 0.0273,
  ( 49 -> 2, 22 ) = 0.0950,
  ( 49 -> 2, 49 ) = 0.0267,
  ( 49 -> 6, 8 ) = 0.1551,
  ( 49 -> 6, 49 ) = 0.0266,
  ( 49 -> 8, 6 ) = 0.1551,
  ( 49 -> 22, 2 ) = 0.0950,
  ( 49 -> 24, 0 ) = 0.0950,
  ( 49 -> 49, 0 ) = 0.0273,
  ( 49 -> 49, 2 ) = 0.0267,
  ( 49 -> 49, 6 ) = 0.0266,
  ( 50 -> 1, 24 ) = 0.0829,
  ( 50 -> 1, 50 ) = 0.0273,
  ( 50 -> 2, 23 ) = 0.0829,
  ( 50 -> 2, 50 ) = 0.0267,
  ( 50 -> 6, 9 ) = 0.1551,
  ( 50 -> 6, 50 ) = 0.0266,
  ( 50 -> 9, 6 ) = 0.1551,
  ( 50 -> 23, 2 ) = 0.0829,
  ( 50 -> 24, 1 ) = 0.0829,
  ( 50 -> 50, 1 ) = 0.0273,
  ( 50 -> 50, 2 ) = 0.0267,
  ( 50 -> 50, 6 ) = 0.0266,
  ( 51 -> 0, 25 ) = 0.1013,
  ( 51 -> 0, 51 ) = 0.0273,
  ( 51 -> 3, 22 ) = 0.1013,
  ( 51 -> 3, 51 ) = 0.0266,
  ( 51 -> 6, 10 ) = 0.1551,
  ( 51 -> 6, 51 ) = 0.0266,
  ( 51 -> 10, 6 ) = 0.1551,
  ( 51 -> 22, 3 ) = 0.1013,
  ( 51 -> 25, 0 ) = 0.1013,
  ( 51 -> 51, 0 ) = 0.0273,
  ( 51 -> 51, 3 ) = 0.0266,
  ( 51 -> 51, 6 ) = 0.0266,
  ( 52 -> 1, 25 ) = 0.0859,
  ( 52 -> 1, 52 ) = 0.0273,
  ( 52 -> 3, 23 ) = 0.0859,
  ( 52 -> 3, 52 ) = 0.0266,
  ( 52 -> 6, 11 ) = 0.1551,
  ( 52 -> 6, 52 ) = 0.0266,
  ( 52 -> 11, 6 ) = 0.1551,
  ( 52 -> 23, 3 ) = 0.0859,
  ( 52 -> 25, 1 ) = 0.0859,
  ( 52 -> 52, 1 ) = 0.0273,
  ( 52 -> 52, 3 ) = 0.0266,
  ( 52 -> 52, 6 ) = 0.0266,
  ( 53 -> 2, 25 ) = 0.0736,
  ( 53 -> 2, 53 ) = 0.0267,
  ( 53 -> 3, 24 ) = 0.0736,
  ( 53 -> 3, 53 ) = 0.0266,
  ( 53 -> 6, 12 ) = 0.1551,
  ( 53 -> 6, 53 ) = 0.0266,
  ( 53 -> 12, 6 ) = 0.1551,
  ( 53 -> 24, 3 ) = 0.0736,
  ( 53 -> 25, 2 ) = 0.0736,
  ( 53 -> 53, 2 ) = 0.0267,
  ( 53 -> 53, 3 ) = 0.0266,
  ( 53 -> 53, 6 ) = 0.0266,
  ( 54 -> 0, 26 ) = 0.1089,
  ( 54 -> 0, 54 ) = 0.0273,
  ( 54 -> 4, 22 ) = 0.1089,
  ( 54 -> 4, 54 ) = 0.0259,
  ( 54 -> 6, 13 ) = 0.1551,
  ( 54 -> 6, 54 ) = 0.0266,
  ( 54 -> 13, 6 ) = 0.1551,
  ( 54 -> 22, 4 ) = 0.1089,
  ( 54 -> 26, 0 ) = 0.1089,
  ( 54 -> 54, 0 ) = 0.0273,
  ( 54 -> 54, 4 ) = 0.0259,
  ( 54 -> 54, 6 ) = 0.0266,
  ( 55 -> 1, 26 ) = 0.0882,
  ( 55 -> 1, 55 ) = 0.0273,
  ( 55 -> 4, 23 ) = 0.0882,
  ( 55 -> 4, 55 ) = 0.0259,
  ( 55 -> 6, 14 ) = 0.1551,
  ( 55 -> 6, 55 ) = 0.0266,
  ( 55 -> 14, 6 ) = 0.1551,
  ( 55 -> 23, 4 ) = 0.0882,
  ( 55 -> 26, 1 ) = 0.0882,
  ( 55 -> 55, 1 ) = 0.0273,
  ( 55 -> 55, 4 ) = 0.0259,
  ( 55 -> 55, 6 ) = 0.0266,
  ( 56 -> 2, 26 ) = 0.0758,
  ( 56 -> 2, 56 ) = 0.0267,
  ( 56 -> 4, 24 ) = 0.0758,
  ( 56 -> 4, 56 ) = 0.0259,
  ( 56 -> 6, 15 ) = 0.1551,
  ( 56 -> 6, 56 ) = 0.0266,
  ( 56 -> 15, 6 ) = 0.1551,
  ( 56 -> 24, 4 ) = 0.0758,
  ( 56 -> 26, 2 ) = 0.0758,
  ( 56 -> 56, 2 ) = 0.0267,
  ( 56 -> 56, 4 ) = 0.0259,
  ( 56 -> 56, 6 ) = 0.0266,
  ( 57 -> 3, 26 ) = 0.0716,
  ( 57 -> 3, 57 ) = 0.0266,
  ( 57 -> 4, 25 ) = 0.0716,
  ( 57 -> 4, 57 ) = 0.0259,
  ( 57 -> 6, 16 ) = 0.1551,
  ( 57 -> 6, 57 ) = 0.0266,
  ( 57 -> 16, 6 ) = 0.1551,
  ( 57 -> 25, 4 ) = 0.0716,
  ( 57 -> 26, 3 ) = 0.0716,
  ( 57 -> 57, 3 ) = 0.0266,
  ( 57 -> 57, 4 ) = 0.0259,
  ( 57 -> 57, 6 ) = 0.0266,
  ( 58 -> 0, 27 ) = 0.1119,
  ( 58 -> 0, 58 ) = 0.0273,
  ( 58 -> 5, 22 ) = 0.1119,
  ( 58 -> 5, 58 ) = 0.0230,
  ( 58 -> 6, 17 ) = 0.1551,
  ( 58 -> 6, 58 ) = 0.0266,
  ( 58 -> 17, 6 ) = 0.1551,
  ( 58 -> 22, 5 ) = 0.1119,
  ( 58 -> 27, 0 ) = 0.1119,
  ( 58 -> 58, 0 ) = 0.0273,
  ( 58 -> 58, 5 ) = 0.0230,
  ( 58 -> 58, 6 ) = 0.0266,
  ( 59 -> 1, 27 ) = 0.0911,
  ( 59 -> 1, 59 ) = 0.0273,
  ( 59 -> 5, 23 ) = 0.0911,
  ( 59 -> 5, 59 ) = 0.0230,
  ( 59 -> 6, 18 ) = 0.1551,
  ( 59 -> 6, 59 ) = 0.0266,
  ( 59 -> 18, 6 ) = 0.1551,
  ( 59 -> 23, 5 ) = 0.0911,
  ( 59 -> 27, 1 ) = 0.0911,
  ( 59 -> 59, 1 ) = 0.0273,
  ( 59 -> 59, 5 ) = 0.0230,
  ( 59 -> 59, 6 ) = 0.0266,
  ( 60 -> 2, 27 ) = 0.0801,
  ( 60 -> 2, 60 ) = 0.0267,
  ( 60 -> 5, 24 ) = 0.0801,
  ( 60 -> 5, 60 ) = 0.0230,
  ( 60 -> 6, 19 ) = 0.1551,
  ( 60 -> 6, 60 ) = 0.0266,
  ( 60 -> 19, 6 ) = 0.1551,
  ( 60 -> 24, 5 ) = 0.0801,
  ( 60 -> 27, 2 ) = 0.0801,
  ( 60 -> 60, 2 ) = 0.0267,
  ( 60 -> 60, 5 ) = 0.0230,
  ( 60 -> 60, 6 ) = 0.0266,
  ( 61 -> 3, 27 ) = 0.0758,
  ( 61 -> 3, 61 ) = 0.0266,
  ( 61 -> 5, 25 ) = 0.0758,
  ( 61 -> 5, 61 ) = 0.0230,
  ( 61 -> 6, 20 ) = 0.1551,
  ( 61 -> 6, 61 ) = 0.0266,
  ( 61 -> 20, 6 ) = 0.1551,
  ( 61 -> 25, 5 ) = 0.0758,
  ( 61 -> 27, 3 ) = 0.0758,
  ( 61 -> 61, 3 ) = 0.0266,
  ( 61 -> 61, 5 ) = 0.0230,
  ( 61 -> 61, 6 ) = 0.0266,
  ( 62 -> 4, 27 ) = 0.0721,
  ( 62 -> 4, 62 ) = 0.0259,
  ( 62 -> 5, 26 ) = 0.0721,
  ( 62 -> 5, 62 ) = 0.0230,
  ( 62 -> 6, 21 ) = 0.1551,
  ( 62 -> 6, 62 ) = 0.0266,
  ( 62 -> 21, 6 ) = 0.1551,
  ( 62 -> 26, 5 ) = 0.0721,
  ( 62 -> 27, 4 ) = 0.0721,
  ( 62 -> 62, 4 ) = 0.0259,
  ( 62 -> 62, 5 ) = 0.0230,
  ( 62 -> 62, 6 ) = 0.0266,
  ( 63 -> 0, 31 ) = 0.0436,
  ( 63 -> 0, 63 ) = 0.0273,
  ( 63 -> 1, 30 ) = 0.0381,
  ( 63 -> 1, 63 ) = 0.0273,
  ( 63 -> 2, 29 ) = 0.0377,
  ( 63 -> 2, 63 ) = 0.0267,
  ( 63 -> 3, 28 ) = 0.0393,
  ( 63 -> 3, 63 ) = 0.0266,
  ( 63 -> 7, 12 ) = 0.0320,
  ( 63 -> 8, 11 ) = 0.0287,
  ( 63 -> 9, 10 ) = 0.0285,
  ( 63 -> 10, 9 ) = 0.0285,
  ( 63 -> 11, 8 ) = 0.0287,
  ( 63 -> 12, 7 ) = 0.0320,
  ( 63 -> 28, 3 ) = 0.0393,
  ( 63 -> 29, 2 ) = 0.0377,
  ( 63 -> 30, 1 ) = 0.0381,
  ( 63 -> 31, 0 ) = 0.0436,
  ( 63 -> 63, 0 ) = 0.0273,
  ( 63 -> 63, 1 ) = 0.0273,
  ( 63 -> 63, 2 ) = 0.0267,
  ( 63 -> 63, 3 ) = 0.0266,
  ( 64 -> 0, 34 ) = 0.0450,
  ( 64 -> 0, 64 ) = 0.0273,
  ( 64 -> 1, 33 ) = 0.0386,
