[ [ 
  ( 0 -> 0, 0 ) = 0.0385,
  ( 20 -> 5, 3 ) = 0.0517,
  ( 20 -> 5, 20 ) = 0.0000,
  ( 20 -> 20, 3 ) = 0.0027,
  ( 20 -> 20, 5 ) = 0.0000,
  ( 21 -> 4, 5 ) = 0.0517,
  ( 21 -> 4, 21 ) = 0.0000,
  ( 21 -> 5, 4 ) = 0.0517,
  ( 21 -> 5, 21 ) = 0.0000,
  ( 21 -> 21, 4 ) = 0.0000,
  ( 21 -> 21, 5 ) = 0.0000,
  ( 22 -> 0, 6 ) = 0.2354,
  ( 22 -> 0, 22 ) = 0.0358,
  ( 22 -> 6, 0 ) = 0.2354,
  ( 22 -> 6, 22 ) = 0.0141,
  ( 22 -> 22, 0 ) = 0.0358,
  ( 22 -> 22, 6 ) = 0.0141,
  ( 23 -> 1, 6 ) = 0.1113,
  ( 23 -> 1, 23 ) = 0.0337,
  ( 23 -> 6, 1 ) = 0.1113,
  ( 23 -> 6, 23 ) = 0.0141,
  ( 23 -> 23, 1 ) = 0.0337,
  ( 23 -> 23, 6 ) = 0.0141,
  ( 24 -> 2, 6 ) = 0.1000,
  ( 24 -> 2, 24 ) = 0.0120,
  ( 24 -> 6, 2 ) = 0.1000,
  ( 24 -> 6, 24 ) = 0.0141,
  ( 24 -> 24, 2 ) = 0.0120,
  ( 24 -> 24, 6 ) = 0.0141,
  ( 25 -> 3, 6 ) = 0.0993,
  ( 25 -> 3, 25 ) = 0.0027,
  ( 25 -> 6, 3 ) = 0.0993,
  ( 25 -> 6, 25 ) = 0.0141,
  ( 25 -> 25, 3 ) = 0.0027,
  ( 25 -> 25, 6 ) = 0.0141,
  ( 26 -> 4, 6 ) = 0.1013,
  ( 26 -> 4, 26 ) = 0.0000,
  ( 26 -> 6, 4 ) = 0.1013,
  ( 26 -> 6, 26 ) = 0.0141,
  ( 26 -> 26, 4 ) = 0.0000,
  ( 26 -> 26, 6 ) = 0.0141,
  ( 27 -> 5, 6 ) = 0.0517,
  ( 27 -> 5, 27 ) = 0.0000,
  ( 27 -> 6, 5 ) = 0.0517,
  ( 27 -> 6, 27 ) = 0.0141,
  ( 27 -> 27, 5 ) = 0.0000,
  ( 27 -> 27, 6 ) = 0.0141,
  ( 28 -> 0, 9 ) = 0.0574,
  ( 28 -> 0, 28 ) = 0.0358,
  ( 28 -> 1, 8 ) = 0.0535,
  ( 28 -> 1, 28 ) = 0.0337,
  ( 28 -> 2, 7 ) = 0.0577,
  ( 28 -> 2, 28 ) = 0.0120,
  ( 28 -> 7, 2 ) = 0.0577,
  ( 28 -> 8, 1 ) = 0.0535,
  ( 28 -> 9, 0 ) = 0.0574,
  ( 28 -> 28, 0 ) = 0.0358,
  ( 28 -> 28, 1 ) = 0.0337,
  ( 28 -> 28, 2 ) = 0.0120,
  ( 29 -> 0, 11 ) = 0.0593,
  ( 29 -> 0, 29 ) = 0.0358,
  ( 29 -> 1, 10 ) = 0.0545,
  ( 29 -> 1, 29 ) = 0.0337,
  ( 29 -> 3, 7 ) = 0.0609,
  ( 29 -> 3, 29 ) = 0.0027,
  ( 29 -> 7, 3 ) = 0.0609,
  ( 29 -> 10, 1 ) = 0.0545,
  ( 29 -> 11, 0 ) = 0.0593,
  ( 29 -> 29, 0 ) = 0.0358,
  ( 29 -> 29, 1 ) = 0.0337,
  ( 29 -> 29, 3 ) = 0.0027,
  ( 30 -> 0, 12 ) = 0.0646,
  ( 30 -> 0, 30 ) = 0.0358,
  ( 30 -> 2, 10 ) = 0.0539,
  ( 30 -> 2, 30 ) = 0.0120,
  ( 30 -> 3, 8 ) = 0.0556,
  ( 30 -> 3, 30 ) = 0.0027,
  ( 30 -> 8, 3 ) = 0.0556,
  ( 30 -> 10, 2 ) = 0.0539,
  ( 30 -> 12, 0 ) = 0.0646,
  ( 30 -> 30, 0 ) = 0.0358,
  ( 30 -> 30, 2 ) = 0.0120,
  ( 30 -> 30, 3 ) = 0.0027,
  ( 31 -> 1, 12 ) = 0.0548,
  ( 31 -> 1, 31 ) = 0.0337,
  ( 31 -> 2, 11 ) = 0.0504,
  ( 31 -> 2, 31 ) = 0.0120,
  ( 31 -> 3, 9 ) = 0.0513,
  ( 31 -> 3, 31 ) = 0.0027,
  ( 31 -> 9, 3 ) = 0.0513,
  ( 31 -> 11, 2 ) = 0.0504,
  ( 31 -> 12, 1 ) = 0.0548,
  ( 31 -> 31, 1 ) = 0.0337,
  ( 31 -> 31, 2 ) = 0.0120,
  ( 31 -> 31, 3 ) = 0.0027,
  ( 32 -> 0, 14 ) = 0.0615,
  ( 32 -> 0, 32 ) = 0.0358,
  ( 32 -> 1, 13 ) = 0.0552,
  ( 32 -> 1, 32 ) = 0.0337,
  ( 32 -> 4, 7 ) = 0.0643,
  ( 32 -> 4, 32 ) = 0.0000,
  ( 32 -> 7, 4 ) = 0.0643,
  ( 32 -> 13, 1 ) = 0.0552,
  ( 32 -> 14, 0 ) = 0.0615,
  ( 32 -> 32, 0 ) = 0.0358,
  ( 32 -> 32, 1 ) = 0.0337,
  ( 32 -> 32, 4 ) = 0.0000,
  ( 33 -> 0, 15 ) = 0.0673,
  ( 33 -> 0, 33 ) = 0.0358,
  ( 33 -> 2, 13 ) = 0.0548,
  ( 33 -> 2, 33 ) = 0.0120,
  ( 33 -> 4, 8 ) = 0.0586,
  ( 33 -> 4, 33 ) = 0.0000,
  ( 33 -> 8, 4 ) = 0.0586,
  ( 33 -> 13, 2 ) = 0.0548,
  ( 33 -> 15, 0 ) = 0.0673,
  ( 33 -> 33, 0 ) = 0.0358,
  ( 33 -> 33, 2 ) = 0.0120,
  ( 33 -> 33, 4 ) = 0.0000,
  ( 34 -> 1, 15 ) = 0.0555,
  ( 34 -> 1, 34 ) = 0.0337,
  ( 34 -> 2, 14 ) = 0.0512,
  ( 34 -> 2, 34 ) = 0.0120,
  ( 34 -> 4, 9 ) = 0.0529,
  ( 34 -> 4, 34 ) = 0.0000,
  ( 34 -> 9, 4 ) = 0.0529,
  ( 34 -> 14, 2 ) = 0.0512,
  ( 34 -> 15, 1 ) = 0.0555,
  ( 34 -> 34, 1 ) = 0.0337,
  ( 34 -> 34, 2 ) = 0.0120,
  ( 34 -> 34, 4 ) = 0.0000,
  ( 35 -> 0, 16 ) = 0.0699,
  ( 35 -> 0, 35 ) = 0.0358,
  ( 35 -> 3, 13 ) = 0.0547,
  ( 35 -> 3, 35 ) = 0.0027,
  ( 35 -> 4, 10 ) = 0.0566,
  ( 35 -> 4, 35 ) = 0.0000,
  ( 35 -> 10, 4 ) = 0.0566,
  ( 35 -> 13, 3 ) = 0.0547,
  ( 35 -> 16, 0 ) = 0.0699,
  ( 35 -> 35, 0 ) = 0.0358,
  ( 35 -> 35, 3 ) = 0.0027,
  ( 35 -> 35, 4 ) = 0.0000,
  ( 36 -> 1, 16 ) = 0.0566,
  ( 36 -> 1, 36 ) = 0.0337,
  ( 36 -> 3, 14 ) = 0.0506,
  ( 36 -> 3, 36 ) = 0.0027,
  ( 36 -> 4, 11 ) = 0.0512,
  ( 36 -> 4, 36 ) = 0.0000,
  ( 36 -> 11, 4 ) = 0.0512,
  ( 36 -> 14, 3 ) = 0.0506,
  ( 36 -> 16, 1 ) = 0.0566,
  ( 36 -> 36, 1 ) = 0.0337,
  ( 36 -> 36, 3 ) = 0.0027,
  ( 36 -> 36, 4 ) = 0.0000,
  ( 37 -> 2, 16 ) = 0.0482,
  ( 37 -> 2, 37 ) = 0.0120,
  ( 37 -> 3, 15 ) = 0.0468,
  ( 37 -> 3, 37 ) = 0.0027,
  ( 37 -> 4, 12 ) = 0.0475,
  ( 37 -> 4, 37 ) = 0.0000,
  ( 37 -> 12, 4 ) = 0.0475,
  ( 37 -> 15, 3 ) = 0.0468,
  ( 37 -> 16, 2 ) = 0.0482,
  ( 37 -> 37, 2 ) = 0.0120,
  ( 37 -> 37, 3 ) = 0.0027,
  ( 37 -> 37, 4 ) = 0.0000,
  ( 38 -> 0, 18 ) = 0.0348,
  ( 38 -> 0, 38 ) = 0.0358,
  ( 38 -> 1, 17 ) = 0.0348,
  ( 38 -> 1, 38 ) = 0.0337,
  ( 38 -> 5, 7 ) = 0.0259,
  ( 38 -> 5, 38 ) = 0.0000,
  ( 38 -> 7, 5 ) = 0.0259,
  ( 38 -> 17, 1 ) = 0.0348,
  ( 38 -> 18, 0 ) = 0.0348,
  ( 38 -> 38, 0 ) = 0.0358,
  ( 38 -> 38, 1 ) = 0.0337,
  ( 38 -> 38, 5 ) = 0.0000,
  ( 39 -> 0, 19 ) = 0.0366,
  ( 39 -> 0, 39 ) = 0.0358,
  ( 39 -> 2, 17 ) = 0.0366,
  ( 39 -> 2, 39 ) = 0.0120,
  ( 39 -> 5, 8 ) = 0.0259,
  ( 39 -> 5, 39 ) = 0.0000,
  ( 39 -> 8, 5 ) = 0.0259,
  ( 39 -> 17, 2 ) = 0.0366,
  ( 39 -> 19, 0 ) = 0.0366,
  ( 39 -> 39, 0 ) = 0.0358,
  ( 39 -> 39, 2 ) = 0.0120,
  ( 39 -> 39, 5 ) = 0.0000,
  ( 40 -> 1, 19 ) = 0.0349,
  ( 40 -> 1, 40 ) = 0.0337,
  ( 40 -> 2, 18 ) = 0.0349,
  ( 40 -> 2, 40 ) = 0.0120,
  ( 40 -> 5, 9 ) = 0.0259,
  ( 40 -> 5, 40 ) = 0.0000,
  ( 40 -> 9, 5 ) = 0.0259,
  ( 40 -> 18, 2 ) = 0.0349,
  ( 40 -> 19, 1 ) = 0.0349,
  ( 40 -> 40, 1 ) = 0.0337,
  ( 40 -> 40, 2 ) = 0.0120,
  ( 40 -> 40, 5 ) = 0.0000,
  ( 41 -> 0, 20 ) = 0.0373,
  ( 41 -> 0, 41 ) = 0.0358,
  ( 41 -> 3, 17 ) = 0.0373,
  ( 41 -> 3, 41 ) = 0.0027,
  ( 41 -> 5, 10 ) = 0.0259,
  ( 41 -> 5, 41 ) = 0.0000,
  ( 41 -> 10, 5 ) = 0.0259,
  ( 41 -> 17, 3 ) = 0.0373,
  ( 41 -> 20, 0 ) = 0.0373,
  ( 41 -> 41, 0 ) = 0.0358,
  ( 41 -> 41, 3 ) = 0.0027,
  ( 41 -> 41, 5 ) = 0.0000,
  ( 42 -> 1, 20 ) = 0.0354,
  ( 42 -> 1, 42 ) = 0.0337,
  ( 42 -> 3, 18 ) = 0.0354,
  ( 42 -> 3, 42 ) = 0.0027,
  ( 42 -> 5, 11 ) = 0.0259,
  ( 42 -> 5, 42 ) = 0.0000,
  ( 42 -> 11, 5 ) = 0.0259,
  ( 42 -> 18, 3 ) = 0.0354,
  ( 42 -> 20, 1 ) = 0.0354,
  ( 42 -> 42, 1 ) = 0.0337,
  ( 42 -> 42, 3 ) = 0.0027,
  ( 42 -> 42, 5 ) = 0.0000,
  ( 43 -> 2, 20 ) = 0.0335,
  ( 43 -> 2, 43 ) = 0.0120,
  ( 43 -> 3, 19 ) = 0.0335,
  ( 43 -> 3, 43 ) = 0.0027,
  ( 43 -> 5, 12 ) = 0.0259,
  ( 43 -> 5, 43 ) = 0.0000,
  ( 43 -> 12, 5 ) = 0.0259,
  ( 43 -> 19, 3 ) = 0.0335,
  ( 43 -> 20, 2 ) = 0.0335,
  ( 43 -> 43, 2 ) = 0.0120,
  ( 43 -> 43, 3 ) = 0.0027,
  ( 43 -> 43, 5 ) = 0.0000,
  ( 44 -> 0, 21 ) = 0.0382,
  ( 44 -> 0, 44 ) = 0.0358,
  ( 44 -> 4, 17 ) = 0.0382,
  ( 44 -> 4, 44 ) = 0.0000,
  ( 44 -> 5, 13 ) = 0.0259,
  ( 44 -> 5, 44 ) = 0.0000,
  ( 44 -> 13, 5 ) = 0.0259,
  ( 44 -> 17, 4 ) = 0.0382,
  ( 44 -> 21, 0 ) = 0.0382,
  ( 44 -> 44, 0 ) = 0.0358,
  ( 44 -> 44, 4 ) = 0.0000,
  ( 44 -> 44, 5 ) = 0.0000,
  ( 45 -> 1, 21 ) = 0.0357,
  ( 45 -> 1, 45 ) = 0.0337,
  ( 45 -> 4, 18 ) = 0.0357,
  ( 45 -> 4, 45 ) = 0.0000,
  ( 45 -> 5, 14 ) = 0.0259,
  ( 45 -> 5, 45 ) = 0.0000,
  ( 45 -> 14, 5 ) = 0.0259,
  ( 45 -> 18, 4 ) = 0.0357,
  ( 45 -> 21, 1 ) = 0.0357,
  ( 45 -> 45, 1 ) = 0.0337,
  ( 45 -> 45, 4 ) = 0.0000,
  ( 45 -> 45, 5 ) = 0.0000,
  ( 46 -> 2, 21 ) = 0.0338,
  ( 46 -> 2, 46 ) = 0.0120,
  ( 46 -> 4, 19 ) = 0.0338,
  ( 46 -> 4, 46 ) = 0.0000,
  ( 46 -> 5, 15 ) = 0.0259,
  ( 46 -> 5, 46 ) = 0.0000,
  ( 46 -> 15, 5 ) = 0.0259,
  ( 46 -> 19, 4 ) = 0.0338,
  ( 46 -> 21, 2 ) = 0.0338,
  ( 46 -> 46, 2 ) = 0.0120,
  ( 46 -> 46, 4 ) = 0.0000,
  ( 46 -> 46, 5 ) = 0.0000,
  ( 47 -> 3, 21 ) = 0.0332,
  ( 47 -> 3, 47 ) = 0.0027,
  ( 47 -> 4, 20 ) = 0.0332,
  ( 47 -> 4, 47 ) = 0.0000,
  ( 47 -> 5, 16 ) = 0.0259,
  ( 47 -> 5, 47 ) = 0.0000,
  ( 47 -> 16, 5 ) = 0.0259,
  ( 47 -> 20, 4 ) = 0.0332,
  ( 47 -> 21, 3 ) = 0.0332,
  ( 47 -> 47, 3 ) = 0.0027,
  ( 47 -> 47, 4 ) = 0.0000,
  ( 47 -> 47, 5 ) = 0.0000,
  ( 48 -> 0, 23 ) = 0.0733,
  ( 48 -> 0, 48 ) = 0.0358,
  ( 48 -> 1, 22 ) = 0.0544,
  ( 48 -> 1, 48 ) = 0.0337,
  ( 48 -> 6, 7 ) = 0.0756,
  ( 48 -> 6, 48 ) = 0.0141,
  ( 48 -> 7, 6 ) = 0.0756,
  ( 48 -> 22, 1 ) = 0.0544,
  ( 48 -> 23, 0 ) = 0.0733,
  ( 48 -> 48, 0 ) = 0.0358,
  ( 48 -> 48, 1 ) = 0.0337,
  ( 48 -> 48, 6 ) = 0.0141,
  ( 49 -> 0, 24 ) = 0.0815,
  ( 49 -> 0, 49 ) = 0.0358,
  ( 49 -> 2, 22 ) = 0.0555,
  ( 49 -> 2, 49 ) = 0.0120,
  ( 49 -> 6, 8 ) = 0.0702,
  ( 49 -> 6, 49 ) = 0.0141,
  ( 49 -> 8, 6 ) = 0.0702,
  ( 49 -> 22, 2 ) = 0.0555,
  ( 49 -> 24, 0 ) = 0.0815,
  ( 49 -> 49, 0 ) = 0.0358,
  ( 49 -> 49, 2 ) = 0.0120,
  ( 49 -> 49, 6 ) = 0.0141,
  ( 50 -> 1, 24 ) = 0.0547,
  ( 50 -> 1, 50 ) = 0.0337,
  ( 50 -> 2, 23 ) = 0.0518,
  ( 50 -> 2, 50 ) = 0.0120,
  ( 50 -> 6, 9 ) = 0.0527,
  ( 50 -> 6, 50 ) = 0.0141,
  ( 50 -> 9, 6 ) = 0.0527,
  ( 50 -> 23, 2 ) = 0.0518,
  ( 50 -> 24, 1 ) = 0.0547,
  ( 50 -> 50, 1 ) = 0.0337,
  ( 50 -> 50, 2 ) = 0.0120,
  ( 50 -> 50, 6 ) = 0.0141,
  ( 51 -> 0, 25 ) = 0.0854,
  ( 51 -> 0, 51 ) = 0.0358,
  ( 51 -> 3, 22 ) = 0.0571,
  ( 51 -> 3, 51 ) = 0.0027,
  ( 51 -> 6, 10 ) = 0.0699,
  ( 51 -> 6, 51 ) = 0.0141,
  ( 51 -> 10, 6 ) = 0.0699,
  ( 51 -> 22, 3 ) = 0.0571,
  ( 51 -> 25, 0 ) = 0.0854,
  ( 51 -> 51, 0 ) = 0.0358,
  ( 51 -> 51, 3 ) = 0.0027,
  ( 51 -> 51, 6 ) = 0.0141,
  ( 52 -> 1, 25 ) = 0.0557,
  ( 52 -> 1, 52 ) = 0.0337,
  ( 52 -> 3, 23 ) = 0.0526,
  ( 52 -> 3, 52 ) = 0.0027,
  ( 52 -> 6, 11 ) = 0.0525,
  ( 52 -> 6, 52 ) = 0.0141,
  ( 52 -> 11, 6 ) = 0.0525,
  ( 52 -> 23, 3 ) = 0.0526,
  ( 52 -> 25, 1 ) = 0.0557,
  ( 52 -> 52, 1 ) = 0.0337,
  ( 52 -> 52, 3 ) = 0.0027,
  ( 52 -> 52, 6 ) = 0.0141,
  ( 53 -> 2, 25 ) = 0.0487,
  ( 53 -> 2, 53 ) = 0.0120,
  ( 53 -> 3, 24 ) = 0.0486,
  ( 53 -> 3, 53 ) = 0.0027,
  ( 53 -> 6, 12 ) = 0.0498,
  ( 53 -> 6, 53 ) = 0.0141,
  ( 53 -> 12, 6 ) = 0.0498,
  ( 53 -> 24, 3 ) = 0.0486,
  ( 53 -> 25, 2 ) = 0.0487,
  ( 53 -> 53, 2 ) = 0.0120,
  ( 53 -> 53, 3 ) = 0.0027,
  ( 53 -> 53, 6 ) = 0.0141,
  ( 54 -> 0, 26 ) = 0.0902,
  ( 54 -> 0, 54 ) = 0.0358,
  ( 54 -> 4, 22 ) = 0.0598,
  ( 54 -> 4, 54 ) = 0.0000,
  ( 54 -> 6, 13 ) = 0.0708,
  ( 54 -> 6, 54 ) = 0.0141,
  ( 54 -> 13, 6 ) = 0.0708,
  ( 54 -> 22, 4 ) = 0.0598,
  ( 54 -> 26, 0 ) = 0.0902,
  ( 54 -> 54, 0 ) = 0.0358,
  ( 54 -> 54, 4 ) = 0.0000,
  ( 54 -> 54, 6 ) = 0.0141,
  ( 55 -> 1, 26 ) = 0.0565,
  ( 55 -> 1, 55 ) = 0.0337,
  ( 55 -> 4, 23 ) = 0.0538,
  ( 55 -> 4, 55 ) = 0.0000,
  ( 55 -> 6, 14 ) = 0.0530,
  ( 55 -> 6, 55 ) = 0.0141,
  ( 55 -> 14, 6 ) = 0.0530,
  ( 55 -> 23, 4 ) = 0.0538,
  ( 55 -> 26, 1 ) = 0.0565,
  ( 55 -> 55, 1 ) = 0.0337,
  ( 55 -> 55, 4 ) = 0.0000,
  ( 55 -> 55, 6 ) = 0.0141,
  ( 56 -> 2, 26 ) = 0.0495,
  ( 56 -> 2, 56 ) = 0.0120,
  ( 56 -> 4, 24 ) = 0.0498,
  ( 56 -> 4, 56 ) = 0.0000,
  ( 56 -> 6, 15 ) = 0.0503,
  ( 56 -> 6, 56 ) = 0.0141,
  ( 56 -> 15, 6 ) = 0.0503,
  ( 56 -> 24, 4 ) = 0.0498,
  ( 56 -> 26, 2 ) = 0.0495,
  ( 56 -> 56, 2 ) = 0.0120,
  ( 56 -> 56, 4 ) = 0.0000,
  ( 56 -> 56, 6 ) = 0.0141,
  ( 57 -> 3, 26 ) = 0.0479,
  ( 57 -> 3, 57 ) = 0.0027,
  ( 57 -> 4, 25 ) = 0.0483,
  ( 57 -> 4, 57 ) = 0.0000,
  ( 57 -> 6, 16 ) = 0.0502,
  ( 57 -> 6, 57 ) = 0.0141,
  ( 57 -> 16, 6 ) = 0.0502,
  ( 57 -> 25, 4 ) = 0.0483,
  ( 57 -> 26, 3 ) = 0.0479,
  ( 57 -> 57, 3 ) = 0.0027,
  ( 57 -> 57, 4 ) = 0.0000,
  ( 57 -> 57, 6 ) = 0.0141,
  ( 58 -> 0, 27 ) = 0.0424,
  ( 58 -> 0, 58 ) = 0.0358,
  ( 58 -> 5, 22 ) = 0.0259,
  ( 58 -> 5, 58 ) = 0.0000,
  ( 58 -> 6, 17 ) = 0.0424,
  ( 58 -> 6, 58 ) = 0.0141,
  ( 58 -> 17, 6 ) = 0.0424,
  ( 58 -> 22, 5 ) = 0.0259,
  ( 58 -> 27, 0 ) = 0.0424,
  ( 58 -> 58, 0 ) = 0.0358,
  ( 58 -> 58, 5 ) = 0.0000,
  ( 58 -> 58, 6 ) = 0.0141,
  ( 59 -> 1, 27 ) = 0.0353,
  ( 59 -> 1, 59 ) = 0.0337,
  ( 59 -> 5, 23 ) = 0.0259,
  ( 59 -> 5, 59 ) = 0.0000,
  ( 59 -> 6, 18 ) = 0.0353,
  ( 59 -> 6, 59 ) = 0.0141,
  ( 59 -> 18, 6 ) = 0.0353,
  ( 59 -> 23, 5 ) = 0.0259,
  ( 59 -> 27, 1 ) = 0.0353,
  ( 59 -> 59, 1 ) = 0.0337,
  ( 59 -> 59, 5 ) = 0.0000,
  ( 59 -> 59, 6 ) = 0.0141,
  ( 60 -> 2, 27 ) = 0.0341,
  ( 60 -> 2, 60 ) = 0.0120,
  ( 60 -> 5, 24 ) = 0.0259,
  ( 60 -> 5, 60 ) = 0.0000,
  ( 60 -> 6, 19 ) = 0.0341,
  ( 60 -> 6, 60 ) = 0.0141,
  ( 60 -> 19, 6 ) = 0.0341,
  ( 60 -> 24, 5 ) = 0.0259,
  ( 60 -> 27, 2 ) = 0.0341,
  ( 60 -> 60, 2 ) = 0.0120,
  ( 60 -> 60, 5 ) = 0.0000,
  ( 60 -> 60, 6 ) = 0.0141,
  ( 61 -> 3, 27 ) = 0.0340,
  ( 61 -> 3, 61 ) = 0.0027,
  ( 61 -> 5, 25 ) = 0.0259,
  ( 61 -> 5, 61 ) = 0.0000,
  ( 61 -> 6, 20 ) = 0.0340,
  ( 61 -> 6, 61 ) = 0.0141,
  ( 61 -> 20, 6 ) = 0.0340,
  ( 61 -> 25, 5 ) = 0.0259,
  ( 61 -> 27, 3 ) = 0.0340,
  ( 61 -> 61, 3 ) = 0.0027,
  ( 61 -> 61, 5 ) = 0.0000,
  ( 61 -> 61, 6 ) = 0.0141,
  ( 62 -> 4, 27 ) = 0.0342,
  ( 62 -> 4, 62 ) = 0.0000,
  ( 62 -> 5, 26 ) = 0.0259,
  ( 62 -> 5, 62 ) = 0.0000,
  ( 62 -> 6, 21 ) = 0.0342,
  ( 62 -> 6, 62 ) = 0.0141,
  ( 62 -> 21, 6 ) = 0.0342,
  ( 62 -> 26, 5 ) = 0.0259,
  ( 62 -> 27, 4 ) = 0.0342,
  ( 62 -> 62, 4 ) = 0.0000,
  ( 62 -> 62, 5 ) = 0.0000,
  ( 62 -> 62, 6 ) = 0.0141,
  ( 63 -> 0, 31 ) = 0.0402,
  ( 63 -> 0, 63 ) = 0.0358,
  ( 63 -> 1, 30 ) = 0.0362,
  ( 63 -> 1, 63 ) = 0.0337,
  ( 63 -> 2, 29 ) = 0.0359,
  ( 63 -> 2, 63 ) = 0.0120,
  ( 63 -> 3, 28 ) = 0.0371,
  ( 63 -> 3, 63 ) = 0.0027,
  ( 63 -> 7, 12 ) = 0.0296,
  ( 63 -> 8, 11 ) = 0.0273,
  ( 63 -> 9, 10 ) = 0.0271,
  ( 63 -> 10, 9 ) = 0.0271,
  ( 63 -> 11, 8 ) = 0.0273,
  ( 63 -> 12, 7 ) = 0.0296,
  ( 63 -> 28, 3 ) = 0.0371,
  ( 63 -> 29, 2 ) = 0.0359,
  ( 63 -> 30, 1 ) = 0.0362,
  ( 63 -> 31, 0 ) = 0.0402,
  ( 63 -> 63, 0 ) = 0.0358,
  ( 63 -> 63, 1 ) = 0.0337,
  ( 63 -> 63, 2 ) = 0.0120,
  ( 63 -> 63, 3 ) = 0.0027,
  ( 64 -> 0, 34 ) = 0.0412,
  ( 64 -> 0, 64 ) = 0.0358,
  ( 64 -> 1, 33 ) = 0.0365,
  ( 64 -> 1, 64 ) = 0.0337,
  ( 64 -> 2, 32 ) = 0.0363,
  ( 64 -> 2, 64 ) = 0.0120,
  ( 64 -> 4, 28 ) = 0.0388,
  ( 64 -> 4, 64 ) = 0.0000,
  ( 64 -> 7, 15 ) = 0.0304,
  ( 64 -> 8, 14 ) = 0.0280,
  ( 64 -> 9, 13 ) = 0.0275,
  ( 64 -> 13, 9 ) = 0.0275,
  ( 64 -> 14, 8 ) = 0.0280,
  ( 64 -> 15, 7 ) = 0.0304,
  ( 64 -> 28, 4 ) = 0.0388,
  ( 64 -> 32, 2 ) = 0.0363,
  ( 64 -> 33, 1 ) = 0.0365,
  ( 64 -> 34, 0 ) = 0.0412,
  ( 64 -> 64, 0 ) = 0.0358,
  ( 64 -> 64, 1 ) = 0.0337,
  ( 64 -> 64, 2 ) = 0.0120,
  ( 64 -> 64, 4 ) = 0.0000,
  ( 65 -> 0, 36 ) = 0.0422,
  ( 65 -> 0, 65 ) = 0.0358,
  ( 65 -> 1, 35 ) = 0.0370,
  ( 65 -> 1, 65 ) = 0.0337,
  ( 65 -> 3, 32 ) = 0.0367,
  ( 65 -> 3, 65 ) = 0.0027,
  ( 65 -> 4, 29 ) = 0.0379,
  ( 65 -> 4, 65 ) = 0.0000,
  ( 65 -> 7, 16 ) = 0.0313,
  ( 65 -> 10, 14 ) = 0.0278,
  ( 65 -> 11, 13 ) = 0.0275,
  ( 65 -> 13, 11 ) = 0.0275,
  ( 65 -> 14, 10 ) = 0.0278,
  ( 65 -> 16, 7 ) = 0.0313,
  ( 65 -> 29, 4 ) = 0.0379,
  ( 65 -> 32, 3 ) = 0.0367,
  ( 65 -> 35, 1 ) = 0.0370,
  ( 65 -> 36, 0 ) = 0.0422,
  ( 65 -> 65, 0 ) = 0.0358,
  ( 65 -> 65, 1 ) = 0.0337,
  ( 65 -> 65, 3 ) = 0.0027,
  ( 65 -> 65, 4 ) = 0.0000,
  ( 66 -> 0, 37 ) = 0.0448,
  ( 66 -> 0, 66 ) = 0.0358,
  ( 66 -> 2, 35 ) = 0.0348,
  ( 66 -> 2, 66 ) = 0.0120,
  ( 66 -> 3, 33 ) = 0.0347,
  ( 66 -> 3, 66 ) = 0.0027,
  ( 66 -> 4, 30 ) = 0.0359,
  ( 66 -> 4, 66 ) = 0.0000,
  ( 66 -> 8, 16 ) = 0.0285,
  ( 66 -> 10, 15 ) = 0.0276,
  ( 66 -> 12, 13 ) = 0.0274,
  ( 66 -> 13, 12 ) = 0.0274,
  ( 66 -> 15, 10 ) = 0.0276,
  ( 66 -> 16, 8 ) = 0.0285,
  ( 66 -> 30, 4 ) = 0.0359,
  ( 66 -> 33, 3 ) = 0.0347,
  ( 66 -> 35, 2 ) = 0.0348,
  ( 66 -> 37, 0 ) = 0.0448,
  ( 66 -> 66, 0 ) = 0.0358,
  ( 66 -> 66, 2 ) = 0.0120,
  ( 66 -> 66, 3 ) = 0.0027,
  ( 66 -> 66, 4 ) = 0.0000,
  ( 67 -> 1, 37 ) = 0.0371,
  ( 67 -> 1, 67 ) = 0.0337,
  ( 67 -> 2, 36 ) = 0.0333,
  ( 67 -> 2, 67 ) = 0.0120,
  ( 67 -> 3, 34 ) = 0.0330,
  ( 67 -> 3, 67 ) = 0.0027,
  ( 67 -> 4, 31 ) = 0.0336,
  ( 67 -> 4, 67 ) = 0.0000,
  ( 67 -> 9, 16 ) = 0.0260,
  ( 67 -> 11, 15 ) = 0.0254,
  ( 67 -> 12, 14 ) = 0.0254,
  ( 67 -> 14, 12 ) = 0.0254,
  ( 67 -> 15, 11 ) = 0.0254,
  ( 67 -> 16, 9 ) = 0.0260,
  ( 67 -> 31, 4 ) = 0.0336,
  ( 67 -> 34, 3 ) = 0.0330,
  ( 67 -> 36, 2 ) = 0.0333,
  ( 67 -> 37, 1 ) = 0.0371,
  ( 67 -> 67, 1 ) = 0.0337,
  ( 67 -> 67, 2 ) = 0.0120,
  ( 67 -> 67, 3 ) = 0.0027,
  ( 67 -> 67, 4 ) = 0.0000,
  ( 68 -> 0, 40 ) = 0.0272,
  ( 68 -> 0, 68 ) = 0.0358,
  ( 68 -> 1, 39 ) = 0.0263,
  ( 68 -> 1, 68 ) = 0.0337,
  ( 68 -> 2, 38 ) = 0.0273,
  ( 68 -> 2, 68 ) = 0.0120,
