[ [ 
  ( 0 -> 0, 0 ) = 0.0789,
  ( 15 -> 15, 4 ) = 0.0715,
  ( 16 -> 3, 4 ) = 7.9223,
  ( 16 -> 3, 16 ) = 0.0666,
  ( 16 -> 4, 3 ) = 7.9223,
  ( 16 -> 4, 16 ) = 0.0715,
  ( 16 -> 16, 3 ) = 0.0666,
  ( 16 -> 16, 4 ) = 0.0715,
  ( 17 -> 0, 5 ) = 29.9323,
  ( 17 -> 0, 17 ) = 0.0229,
  ( 17 -> 5, 0 ) = 29.9323,
  ( 17 -> 5, 17 ) = 0.0598,
  ( 17 -> 17, 0 ) = 0.0229,
  ( 17 -> 17, 5 ) = 0.0598,
  ( 18 -> 1, 5 ) = 15.7280,
  ( 18 -> 1, 18 ) = 0.0230,
  ( 18 -> 5, 1 ) = 15.7280,
  ( 18 -> 5, 18 ) = 0.0598,
  ( 18 -> 18, 1 ) = 0.0230,
  ( 18 -> 18, 5 ) = 0.0598,
  ( 19 -> 2, 5 ) = 10.8072,
  ( 19 -> 2, 19 ) = 0.0663,
  ( 19 -> 5, 2 ) = 10.8072,
  ( 19 -> 5, 19 ) = 0.0598,
  ( 19 -> 19, 2 ) = 0.0663,
  ( 19 -> 19, 5 ) = 0.0598,
  ( 20 -> 3, 5 ) = 9.2530,
  ( 20 -> 3, 20 ) = 0.0666,
  ( 20 -> 5, 3 ) = 9.2530,
  ( 20 -> 5, 20 ) = 0.0598,
  ( 20 -> 20, 3 ) = 0.0666,
  ( 20 -> 20, 5 ) = 0.0598,
  ( 21 -> 4, 5 ) = 8.0810,
  ( 21 -> 4, 21 ) = 0.0715,
  ( 21 -> 5, 4 ) = 8.0810,
  ( 21 -> 5, 21 ) = 0.0598,
  ( 21 -> 21, 4 ) = 0.0715,
  ( 21 -> 21, 5 ) = 0.0598,
  ( 22 -> 0, 6 ) = 272.2099,
  ( 22 -> 0, 22 ) = 0.0229,
  ( 22 -> 6, 0 ) = 272.2099,
  ( 22 -> 6, 22 ) = 0.0245,
  ( 22 -> 22, 0 ) = 0.0229,
  ( 22 -> 22, 6 ) = 0.0245,
  ( 23 -> 1, 6 ) = 272.2099,
  ( 23 -> 1, 23 ) = 0.0230,
  ( 23 -> 6, 1 ) = 272.2099,
  ( 23 -> 6, 23 ) = 0.0245,
  ( 23 -> 23, 1 ) = 0.0230,
  ( 23 -> 23, 6 ) = 0.0245,
  ( 24 -> 2, 6 ) = 272.2099,
  ( 24 -> 2, 24 ) = 0.0663,
  ( 24 -> 6, 2 ) = 272.2099,
  ( 24 -> 6, 24 ) = 0.0245,
  ( 24 -> 24, 2 ) = 0.0663,
  ( 24 -> 24, 6 ) = 0.0245,
  ( 25 -> 3, 6 ) = 272.2099,
  ( 25 -> 3, 25 ) = 0.0666,
  ( 25 -> 6, 3 ) = 272.2099,
  ( 25 -> 6, 25 ) = 0.0245,
  ( 25 -> 25, 3 ) = 0.0666,
  ( 25 -> 25, 6 ) = 0.0245,
  ( 26 -> 4, 6 ) = 272.2099,
  ( 26 -> 4, 26 ) = 0.0715,
  ( 26 -> 6, 4 ) = 272.2099,
  ( 26 -> 6, 26 ) = 0.0245,
  ( 26 -> 26, 4 ) = 0.0715,
  ( 26 -> 26, 6 ) = 0.0245,
  ( 27 -> 5, 6 ) = 272.2099,
  ( 27 -> 5, 27 ) = 0.0598,
  ( 27 -> 6, 5 ) = 272.2099,
  ( 27 -> 6, 27 ) = 0.0245,
  ( 27 -> 27, 5 ) = 0.0598,
  ( 27 -> 27, 6 ) = 0.0245,
  ( 28 -> 0, 9 ) = 7.0253,
  ( 28 -> 0, 28 ) = 0.0229,
  ( 28 -> 1, 8 ) = 5.8796,
  ( 28 -> 1, 28 ) = 0.0230,
  ( 28 -> 2, 7 ) = 7.1505,
  ( 28 -> 2, 28 ) = 0.0663,
  ( 28 -> 7, 2 ) = 7.1505,
  ( 28 -> 8, 1 ) = 5.8796,
  ( 28 -> 9, 0 ) = 7.0253,
  ( 28 -> 28, 0 ) = 0.0229,
  ( 28 -> 28, 1 ) = 0.0230,
  ( 28 -> 28, 2 ) = 0.0663,
  ( 29 -> 0, 11 ) = 7.5611,
  ( 29 -> 0, 29 ) = 0.0229,
  ( 29 -> 1, 10 ) = 6.1790,
  ( 29 -> 1, 29 ) = 0.0230,
  ( 29 -> 3, 7 ) = 8.2289,
  ( 29 -> 3, 29 ) = 0.0666,
  ( 29 -> 7, 3 ) = 8.2289,
  ( 29 -> 10, 1 ) = 6.1790,
  ( 29 -> 11, 0 ) = 7.5611,
  ( 29 -> 29, 0 ) = 0.0229,
  ( 29 -> 29, 1 ) = 0.0230,
  ( 29 -> 29, 3 ) = 0.0666,
  ( 30 -> 0, 12 ) = 9.8014,
  ( 30 -> 0, 30 ) = 0.0229,
  ( 30 -> 2, 10 ) = 5.7717,
  ( 30 -> 2, 30 ) = 0.0663,
  ( 30 -> 3, 8 ) = 6.1285,
  ( 30 -> 3, 30 ) = 0.0666,
  ( 30 -> 8, 3 ) = 6.1285,
  ( 30 -> 10, 2 ) = 5.7717,
  ( 30 -> 12, 0 ) = 9.8014,
  ( 30 -> 30, 0 ) = 0.0229,
  ( 30 -> 30, 2 ) = 0.0663,
  ( 30 -> 30, 3 ) = 0.0666,
  ( 31 -> 1, 12 ) = 6.2757,
  ( 31 -> 1, 31 ) = 0.0230,
  ( 31 -> 2, 11 ) = 4.9753,
  ( 31 -> 2, 31 ) = 0.0663,
  ( 31 -> 3, 9 ) = 5.1880,
  ( 31 -> 3, 31 ) = 0.0666,
  ( 31 -> 9, 3 ) = 5.1880,
  ( 31 -> 11, 2 ) = 4.9753,
  ( 31 -> 12, 1 ) = 6.2757,
  ( 31 -> 31, 1 ) = 0.0230,
  ( 31 -> 31, 2 ) = 0.0663,
  ( 31 -> 31, 3 ) = 0.0666,
  ( 32 -> 0, 14 ) = 8.1496,
  ( 32 -> 0, 32 ) = 0.0229,
  ( 32 -> 1, 13 ) = 6.4022,
  ( 32 -> 1, 32 ) = 0.0230,
  ( 32 -> 4, 7 ) = 9.4049,
  ( 32 -> 4, 32 ) = 0.0715,
  ( 32 -> 7, 4 ) = 9.4049,
  ( 32 -> 13, 1 ) = 6.4022,
  ( 32 -> 14, 0 ) = 8.1496,
  ( 32 -> 32, 0 ) = 0.0229,
  ( 32 -> 32, 1 ) = 0.0230,
  ( 32 -> 32, 4 ) = 0.0715,
  ( 33 -> 0, 15 ) = 10.8136,
  ( 33 -> 0, 33 ) = 0.0229,
  ( 33 -> 2, 13 ) = 6.0927,
  ( 33 -> 2, 33 ) = 0.0663,
  ( 33 -> 4, 8 ) = 6.9208,
  ( 33 -> 4, 33 ) = 0.0715,
  ( 33 -> 8, 4 ) = 6.9208,
  ( 33 -> 13, 2 ) = 6.0927,
  ( 33 -> 15, 0 ) = 10.8136,
  ( 33 -> 33, 0 ) = 0.0229,
  ( 33 -> 33, 2 ) = 0.0663,
  ( 33 -> 33, 4 ) = 0.0715,
  ( 34 -> 1, 15 ) = 6.5061,
  ( 34 -> 1, 34 ) = 0.0230,
  ( 34 -> 2, 14 ) = 5.2120,
  ( 34 -> 2, 34 ) = 0.0663,
  ( 34 -> 4, 9 ) = 5.6185,
  ( 34 -> 4, 34 ) = 0.0715,
  ( 34 -> 9, 4 ) = 5.6185,
  ( 34 -> 14, 2 ) = 5.2120,
  ( 34 -> 15, 1 ) = 6.5061,
  ( 34 -> 34, 1 ) = 0.0230,
  ( 34 -> 34, 2 ) = 0.0663,
  ( 34 -> 34, 4 ) = 0.0715,
  ( 35 -> 0, 16 ) = 12.1377,
  ( 35 -> 0, 35 ) = 0.0229,
  ( 35 -> 3, 13 ) = 5.8073,
  ( 35 -> 3, 35 ) = 0.0666,
  ( 35 -> 4, 10 ) = 6.1484,
  ( 35 -> 4, 35 ) = 0.0715,
  ( 35 -> 10, 4 ) = 6.1484,
  ( 35 -> 13, 3 ) = 5.8073,
  ( 35 -> 16, 0 ) = 12.1377,
  ( 35 -> 35, 0 ) = 0.0229,
  ( 35 -> 35, 3 ) = 0.0666,
  ( 35 -> 35, 4 ) = 0.0715,
  ( 36 -> 1, 16 ) = 6.8746,
  ( 36 -> 1, 36 ) = 0.0230,
  ( 36 -> 3, 14 ) = 4.9559,
  ( 36 -> 3, 36 ) = 0.0666,
  ( 36 -> 4, 11 ) = 5.0985,
  ( 36 -> 4, 36 ) = 0.0715,
  ( 36 -> 11, 4 ) = 5.0985,
  ( 36 -> 14, 3 ) = 4.9559,
  ( 36 -> 16, 1 ) = 6.8746,
  ( 36 -> 36, 1 ) = 0.0230,
  ( 36 -> 36, 3 ) = 0.0666,
  ( 36 -> 36, 4 ) = 0.0715,
  ( 37 -> 2, 16 ) = 4.4390,
  ( 37 -> 2, 37 ) = 0.0663,
  ( 37 -> 3, 15 ) = 4.1080,
  ( 37 -> 3, 37 ) = 0.0666,
  ( 37 -> 4, 12 ) = 4.2680,
  ( 37 -> 4, 37 ) = 0.0715,
  ( 37 -> 12, 4 ) = 4.2680,
  ( 37 -> 15, 3 ) = 4.1080,
  ( 37 -> 16, 2 ) = 4.4390,
  ( 37 -> 37, 2 ) = 0.0663,
  ( 37 -> 37, 3 ) = 0.0666,
  ( 37 -> 37, 4 ) = 0.0715,
  ( 38 -> 0, 18 ) = 8.3546,
  ( 38 -> 0, 38 ) = 0.0229,
  ( 38 -> 1, 17 ) = 6.6726,
  ( 38 -> 1, 38 ) = 0.0230,
  ( 38 -> 5, 7 ) = 10.3104,
  ( 38 -> 5, 38 ) = 0.0598,
  ( 38 -> 7, 5 ) = 10.3104,
  ( 38 -> 17, 1 ) = 6.6726,
  ( 38 -> 18, 0 ) = 8.3546,
  ( 38 -> 38, 0 ) = 0.0229,
  ( 38 -> 38, 1 ) = 0.0230,
  ( 38 -> 38, 5 ) = 0.0598,
  ( 39 -> 0, 19 ) = 11.1774,
  ( 39 -> 0, 39 ) = 0.0229,
  ( 39 -> 2, 17 ) = 6.7300,
  ( 39 -> 2, 39 ) = 0.0663,
  ( 39 -> 5, 8 ) = 7.9403,
  ( 39 -> 5, 39 ) = 0.0598,
  ( 39 -> 8, 5 ) = 7.9403,
  ( 39 -> 17, 2 ) = 6.7300,
  ( 39 -> 19, 0 ) = 11.1774,
  ( 39 -> 39, 0 ) = 0.0229,
  ( 39 -> 39, 2 ) = 0.0663,
  ( 39 -> 39, 5 ) = 0.0598,
  ( 40 -> 1, 19 ) = 6.7855,
  ( 40 -> 1, 40 ) = 0.0230,
  ( 40 -> 2, 18 ) = 5.6714,
  ( 40 -> 2, 40 ) = 0.0663,
  ( 40 -> 5, 9 ) = 6.4057,
  ( 40 -> 5, 40 ) = 0.0598,
  ( 40 -> 9, 5 ) = 6.4057,
  ( 40 -> 18, 2 ) = 5.6714,
  ( 40 -> 19, 1 ) = 6.7855,
  ( 40 -> 40, 1 ) = 0.0230,
  ( 40 -> 40, 2 ) = 0.0663,
  ( 40 -> 40, 5 ) = 0.0598,
  ( 41 -> 0, 20 ) = 12.5979,
  ( 41 -> 0, 41 ) = 0.0229,
  ( 41 -> 3, 17 ) = 6.4917,
  ( 41 -> 3, 41 ) = 0.0666,
  ( 41 -> 5, 10 ) = 7.0680,
  ( 41 -> 5, 41 ) = 0.0598,
  ( 41 -> 10, 5 ) = 7.0680,
  ( 41 -> 17, 3 ) = 6.4917,
  ( 41 -> 20, 0 ) = 12.5979,
  ( 41 -> 41, 0 ) = 0.0229,
  ( 41 -> 41, 3 ) = 0.0666,
  ( 41 -> 41, 5 ) = 0.0598,
  ( 42 -> 1, 20 ) = 7.1873,
  ( 42 -> 1, 42 ) = 0.0230,
  ( 42 -> 3, 18 ) = 5.4458,
  ( 42 -> 3, 42 ) = 0.0666,
  ( 42 -> 5, 11 ) = 5.8257,
  ( 42 -> 5, 42 ) = 0.0598,
  ( 42 -> 11, 5 ) = 5.8257,
  ( 42 -> 18, 3 ) = 5.4458,
  ( 42 -> 20, 1 ) = 7.1873,
  ( 42 -> 42, 1 ) = 0.0230,
  ( 42 -> 42, 3 ) = 0.0666,
  ( 42 -> 42, 5 ) = 0.0598,
  ( 43 -> 2, 20 ) = 4.7680,
  ( 43 -> 2, 43 ) = 0.0663,
  ( 43 -> 3, 19 ) = 4.4390,
  ( 43 -> 3, 43 ) = 0.0666,
  ( 43 -> 5, 12 ) = 4.9849,
  ( 43 -> 5, 43 ) = 0.0598,
  ( 43 -> 12, 5 ) = 4.9849,
  ( 43 -> 19, 3 ) = 4.4390,
  ( 43 -> 20, 2 ) = 4.7680,
  ( 43 -> 43, 2 ) = 0.0663,
  ( 43 -> 43, 3 ) = 0.0666,
  ( 43 -> 43, 5 ) = 0.0598,
  ( 44 -> 0, 21 ) = 14.3211,
  ( 44 -> 0, 44 ) = 0.0229,
  ( 44 -> 4, 17 ) = 6.2436,
  ( 44 -> 4, 44 ) = 0.0715,
  ( 44 -> 5, 13 ) = 6.3631,
  ( 44 -> 5, 44 ) = 0.0598,
  ( 44 -> 13, 5 ) = 6.3631,
  ( 44 -> 17, 4 ) = 6.2436,
  ( 44 -> 21, 0 ) = 14.3211,
  ( 44 -> 44, 0 ) = 0.0229,
  ( 44 -> 44, 4 ) = 0.0715,
  ( 44 -> 44, 5 ) = 0.0598,
  ( 45 -> 1, 21 ) = 7.4912,
  ( 45 -> 1, 45 ) = 0.0230,
  ( 45 -> 4, 18 ) = 5.1638,
  ( 45 -> 4, 45 ) = 0.0715,
  ( 45 -> 5, 14 ) = 5.3382,
  ( 45 -> 5, 45 ) = 0.0598,
  ( 45 -> 14, 5 ) = 5.3382,
  ( 45 -> 18, 4 ) = 5.1638,
  ( 45 -> 21, 1 ) = 7.4912,
  ( 45 -> 45, 1 ) = 0.0230,
  ( 45 -> 45, 4 ) = 0.0715,
  ( 45 -> 45, 5 ) = 0.0598,
  ( 46 -> 2, 21 ) = 4.9849,
  ( 46 -> 2, 46 ) = 0.0663,
  ( 46 -> 4, 19 ) = 4.3137,
  ( 46 -> 4, 46 ) = 0.0715,
  ( 46 -> 5, 15 ) = 4.6237,
  ( 46 -> 5, 46 ) = 0.0598,
  ( 46 -> 15, 5 ) = 4.6237,
  ( 46 -> 19, 4 ) = 4.3137,
  ( 46 -> 21, 2 ) = 4.9849,
  ( 46 -> 46, 2 ) = 0.0663,
  ( 46 -> 46, 4 ) = 0.0715,
  ( 46 -> 46, 5 ) = 0.0598,
  ( 47 -> 3, 21 ) = 4.2680,
  ( 47 -> 3, 47 ) = 0.0666,
  ( 47 -> 4, 20 ) = 4.0004,
  ( 47 -> 4, 47 ) = 0.0715,
  ( 47 -> 5, 16 ) = 4.3137,
  ( 47 -> 5, 47 ) = 0.0598,
  ( 47 -> 16, 5 ) = 4.3137,
  ( 47 -> 20, 4 ) = 4.0004,
  ( 47 -> 21, 3 ) = 4.2680,
  ( 47 -> 47, 3 ) = 0.0666,
  ( 47 -> 47, 4 ) = 0.0715,
  ( 47 -> 47, 5 ) = 0.0598,
  ( 48 -> 0, 23 ) = 11.1160,
  ( 48 -> 0, 48 ) = 0.0229,
  ( 48 -> 1, 22 ) = 11.1160,
  ( 48 -> 1, 48 ) = 0.0230,
  ( 48 -> 6, 7 ) = 136.1050,
  ( 48 -> 6, 48 ) = 0.0245,
  ( 48 -> 7, 6 ) = 136.1050,
  ( 48 -> 22, 1 ) = 11.1160,
  ( 48 -> 23, 0 ) = 11.1160,
  ( 48 -> 48, 0 ) = 0.0229,
  ( 48 -> 48, 1 ) = 0.0230,
  ( 48 -> 48, 6 ) = 0.0245,
  ( 49 -> 0, 24 ) = 16.7418,
  ( 49 -> 0, 49 ) = 0.0229,
  ( 49 -> 2, 22 ) = 16.7418,
  ( 49 -> 2, 49 ) = 0.0663,
  ( 49 -> 6, 8 ) = 136.1050,
  ( 49 -> 6, 49 ) = 0.0245,
  ( 49 -> 8, 6 ) = 136.1050,
  ( 49 -> 22, 2 ) = 16.7418,
  ( 49 -> 24, 0 ) = 16.7418,
  ( 49 -> 49, 0 ) = 0.0229,
  ( 49 -> 49, 2 ) = 0.0663,
  ( 49 -> 49, 6 ) = 0.0245,
  ( 50 -> 1, 24 ) = 11.4330,
  ( 50 -> 1, 50 ) = 0.0230,
  ( 50 -> 2, 23 ) = 11.4330,
  ( 50 -> 2, 50 ) = 0.0663,
  ( 50 -> 6, 9 ) = 136.1050,
  ( 50 -> 6, 50 ) = 0.0245,
  ( 50 -> 9, 6 ) = 136.1050,
  ( 50 -> 23, 2 ) = 11.4330,
  ( 50 -> 24, 1 ) = 11.4330,
  ( 50 -> 50, 1 ) = 0.0230,
  ( 50 -> 50, 2 ) = 0.0663,
  ( 50 -> 50, 6 ) = 0.0245,
  ( 51 -> 0, 25 ) = 20.1438,
  ( 51 -> 0, 51 ) = 0.0229,
  ( 51 -> 3, 22 ) = 20.1438,
  ( 51 -> 3, 51 ) = 0.0666,
  ( 51 -> 6, 10 ) = 136.1050,
  ( 51 -> 6, 51 ) = 0.0245,
  ( 51 -> 10, 6 ) = 136.1050,
  ( 51 -> 22, 3 ) = 20.1438,
  ( 51 -> 25, 0 ) = 20.1438,
  ( 51 -> 51, 0 ) = 0.0229,
  ( 51 -> 51, 3 ) = 0.0666,
  ( 51 -> 51, 6 ) = 0.0245,
  ( 52 -> 1, 25 ) = 12.6220,
  ( 52 -> 1, 52 ) = 0.0230,
  ( 52 -> 3, 23 ) = 12.6220,
  ( 52 -> 3, 52 ) = 0.0666,
  ( 52 -> 6, 11 ) = 136.1050,
  ( 52 -> 6, 52 ) = 0.0245,
  ( 52 -> 11, 6 ) = 136.1050,
  ( 52 -> 23, 3 ) = 12.6220,
  ( 52 -> 25, 1 ) = 12.6220,
  ( 52 -> 52, 1 ) = 0.0230,
  ( 52 -> 52, 3 ) = 0.0666,
  ( 52 -> 52, 6 ) = 0.0245,
  ( 53 -> 2, 25 ) = 8.2730,
  ( 53 -> 2, 53 ) = 0.0663,
  ( 53 -> 3, 24 ) = 8.2730,
  ( 53 -> 3, 53 ) = 0.0666,
  ( 53 -> 6, 12 ) = 136.1050,
  ( 53 -> 6, 53 ) = 0.0245,
  ( 53 -> 12, 6 ) = 136.1050,
  ( 53 -> 24, 3 ) = 8.2730,
  ( 53 -> 25, 2 ) = 8.2730,
  ( 53 -> 53, 2 ) = 0.0663,
  ( 53 -> 53, 3 ) = 0.0666,
  ( 53 -> 53, 6 ) = 0.0245,
  ( 54 -> 0, 26 ) = 24.9426,
  ( 54 -> 0, 54 ) = 0.0229,
  ( 54 -> 4, 22 ) = 24.9426,
  ( 54 -> 4, 54 ) = 0.0715,
  ( 54 -> 6, 13 ) = 136.1050,
  ( 54 -> 6, 54 ) = 0.0245,
  ( 54 -> 13, 6 ) = 136.1050,
  ( 54 -> 22, 4 ) = 24.9426,
  ( 54 -> 26, 0 ) = 24.9426,
  ( 54 -> 54, 0 ) = 0.0229,
  ( 54 -> 54, 4 ) = 0.0715,
  ( 54 -> 54, 6 ) = 0.0245,
  ( 55 -> 1, 26 ) = 13.5901,
  ( 55 -> 1, 55 ) = 0.0230,
  ( 55 -> 4, 23 ) = 13.5901,
  ( 55 -> 4, 55 ) = 0.0715,
  ( 55 -> 6, 14 ) = 136.1050,
  ( 55 -> 6, 55 ) = 0.0245,
  ( 55 -> 14, 6 ) = 136.1050,
  ( 55 -> 23, 4 ) = 13.5901,
  ( 55 -> 26, 1 ) = 13.5901,
  ( 55 -> 55, 1 ) = 0.0230,
  ( 55 -> 55, 4 ) = 0.0715,
  ( 55 -> 55, 6 ) = 0.0245,
  ( 56 -> 2, 26 ) = 8.9488,
  ( 56 -> 2, 56 ) = 0.0663,
  ( 56 -> 4, 24 ) = 8.9488,
  ( 56 -> 4, 56 ) = 0.0715,
  ( 56 -> 6, 15 ) = 136.1050,
  ( 56 -> 6, 56 ) = 0.0245,
  ( 56 -> 15, 6 ) = 136.1050,
  ( 56 -> 24, 4 ) = 8.9488,
  ( 56 -> 26, 2 ) = 8.9488,
  ( 56 -> 56, 2 ) = 0.0663,
  ( 56 -> 56, 4 ) = 0.0715,
  ( 56 -> 56, 6 ) = 0.0245,
  ( 57 -> 3, 26 ) = 7.6982,
  ( 57 -> 3, 57 ) = 0.0666,
  ( 57 -> 4, 25 ) = 7.6982,
  ( 57 -> 4, 57 ) = 0.0715,
  ( 57 -> 6, 16 ) = 136.1050,
  ( 57 -> 6, 57 ) = 0.0245,
  ( 57 -> 16, 6 ) = 136.1050,
  ( 57 -> 25, 4 ) = 7.6982,
  ( 57 -> 26, 3 ) = 7.6982,
  ( 57 -> 57, 3 ) = 0.0666,
  ( 57 -> 57, 4 ) = 0.0715,
  ( 57 -> 57, 6 ) = 0.0245,
  ( 58 -> 0, 27 ) = 26.9670,
  ( 58 -> 0, 58 ) = 0.0229,
  ( 58 -> 5, 22 ) = 26.9670,
  ( 58 -> 5, 58 ) = 0.0598,
  ( 58 -> 6, 17 ) = 136.1050,
  ( 58 -> 6, 58 ) = 0.0245,
  ( 58 -> 17, 6 ) = 136.1050,
  ( 58 -> 22, 5 ) = 26.9670,
  ( 58 -> 27, 0 ) = 26.9670,
  ( 58 -> 58, 0 ) = 0.0229,
  ( 58 -> 58, 5 ) = 0.0598,
  ( 58 -> 58, 6 ) = 0.0245,
  ( 59 -> 1, 27 ) = 14.8689,
  ( 59 -> 1, 59 ) = 0.0230,
  ( 59 -> 5, 23 ) = 14.8689,
  ( 59 -> 5, 59 ) = 0.0598,
  ( 59 -> 6, 18 ) = 136.1050,
  ( 59 -> 6, 59 ) = 0.0245,
  ( 59 -> 18, 6 ) = 136.1050,
  ( 59 -> 23, 5 ) = 14.8689,
  ( 59 -> 27, 1 ) = 14.8689,
  ( 59 -> 59, 1 ) = 0.0230,
  ( 59 -> 59, 5 ) = 0.0598,
  ( 59 -> 59, 6 ) = 0.0245,
  ( 60 -> 2, 27 ) = 10.3945,
  ( 60 -> 2, 60 ) = 0.0663,
  ( 60 -> 5, 24 ) = 10.3945,
  ( 60 -> 5, 60 ) = 0.0598,
  ( 60 -> 6, 19 ) = 136.1050,
  ( 60 -> 6, 60 ) = 0.0245,
  ( 60 -> 19, 6 ) = 136.1050,
  ( 60 -> 24, 5 ) = 10.3945,
  ( 60 -> 27, 2 ) = 10.3945,
  ( 60 -> 60, 2 ) = 0.0663,
  ( 60 -> 60, 5 ) = 0.0598,
  ( 60 -> 60, 6 ) = 0.0245,
  ( 61 -> 3, 27 ) = 8.9488,
  ( 61 -> 3, 61 ) = 0.0666,
  ( 61 -> 5, 25 ) = 8.9488,
  ( 61 -> 5, 61 ) = 0.0598,
  ( 61 -> 6, 20 ) = 136.1050,
  ( 61 -> 6, 61 ) = 0.0245,
  ( 61 -> 20, 6 ) = 136.1050,
  ( 61 -> 25, 5 ) = 8.9488,
  ( 61 -> 27, 3 ) = 8.9488,
  ( 61 -> 61, 3 ) = 0.0666,
  ( 61 -> 61, 5 ) = 0.0598,
  ( 61 -> 61, 6 ) = 0.0245,
  ( 62 -> 4, 27 ) = 7.8480,
  ( 62 -> 4, 62 ) = 0.0715,
  ( 62 -> 5, 26 ) = 7.8480,
  ( 62 -> 5, 62 ) = 0.0598,
  ( 62 -> 6, 21 ) = 136.1050,
  ( 62 -> 6, 62 ) = 0.0245,
  ( 62 -> 21, 6 ) = 136.1050,
  ( 62 -> 26, 5 ) = 7.8480,
  ( 62 -> 27, 4 ) = 7.8480,
  ( 62 -> 62, 4 ) = 0.0715,
  ( 62 -> 62, 5 ) = 0.0598,
  ( 62 -> 62, 6 ) = 0.0245,
  ( 63 -> 0, 31 ) = 5.3103,
  ( 63 -> 0, 63 ) = 0.0229,
  ( 63 -> 1, 30 ) = 4.0711,
  ( 63 -> 1, 63 ) = 0.0230,
  ( 63 -> 2, 29 ) = 3.8903,
  ( 63 -> 2, 63 ) = 0.0663,
  ( 63 -> 3, 28 ) = 4.1889,
  ( 63 -> 3, 63 ) = 0.0666,
  ( 63 -> 7, 12 ) = 3.8260,
  ( 63 -> 8, 11 ) = 3.0008,
  ( 63 -> 9, 10 ) = 2.9842,
  ( 63 -> 10, 9 ) = 2.9842,
  ( 63 -> 11, 8 ) = 3.0008,
  ( 63 -> 12, 7 ) = 3.8260,
  ( 63 -> 28, 3 ) = 4.1889,
  ( 63 -> 29, 2 ) = 3.8903,
  ( 63 -> 30, 1 ) = 4.0711,
  ( 63 -> 31, 0 ) = 5.3103,
  ( 63 -> 63, 0 ) = 0.0229,
  ( 63 -> 63, 1 ) = 0.0230,
  ( 63 -> 63, 2 ) = 0.0663,
  ( 63 -> 63, 3 ) = 0.0666,
  ( 64 -> 0, 34 ) = 5.5940,
  ( 64 -> 0, 64 ) = 0.0229,
  ( 64 -> 1, 33 ) = 4.1669,
  ( 64 -> 1, 64 ) = 0.0230,
  ( 64 -> 2, 32 ) = 4.0335,
  ( 64 -> 2, 64 ) = 0.0663,
  ( 64 -> 4, 28 ) = 4.6642,
  ( 64 -> 4, 64 ) = 0.0715,
  ( 64 -> 7, 15 ) = 4.0621,
  ( 64 -> 8, 14 ) = 3.1789,
  ( 64 -> 9, 13 ) = 3.1218,
  ( 64 -> 13, 9 ) = 3.1218,
  ( 64 -> 14, 8 ) = 3.1789,
  ( 64 -> 15, 7 ) = 4.0621,
  ( 64 -> 28, 4 ) = 4.6642,
  ( 64 -> 32, 2 ) = 4.0335,
  ( 64 -> 33, 1 ) = 4.1669,
  ( 64 -> 34, 0 ) = 5.5940,
  ( 64 -> 64, 0 ) = 0.0229,
  ( 64 -> 64, 1 ) = 0.0230,
  ( 64 -> 64, 2 ) = 0.0663,
  ( 64 -> 64, 4 ) = 0.0715,
  ( 65 -> 0, 36 ) = 5.9286,
  ( 65 -> 0, 65 ) = 0.0229,
  ( 65 -> 1, 35 ) = 4.3150,
  ( 65 -> 1, 65 ) = 0.0230,
  ( 65 -> 3, 32 ) = 4.0363,
  ( 65 -> 3, 65 ) = 0.0666,
  ( 65 -> 4, 29 ) = 4.3001,
  ( 65 -> 4, 65 ) = 0.0715,
  ( 65 -> 7, 16 ) = 4.3889,
  ( 65 -> 10, 14 ) = 3.0818,
  ( 65 -> 11, 13 ) = 3.0451,
  ( 65 -> 13, 11 ) = 3.0451,
  ( 65 -> 14, 10 ) = 3.0818,
  ( 65 -> 16, 7 ) = 4.3889,
  ( 65 -> 29, 4 ) = 4.3001,
  ( 65 -> 32, 3 ) = 4.0363,
  ( 65 -> 35, 1 ) = 4.3150,
  ( 65 -> 36, 0 ) = 5.9286,
  ( 65 -> 65, 0 ) = 0.0229,
  ( 65 -> 65, 1 ) = 0.0230,
  ( 65 -> 65, 3 ) = 0.0666,
  ( 65 -> 65, 4 ) = 0.0715,
  ( 66 -> 0, 37 ) = 7.2231,
  ( 66 -> 0, 66 ) = 0.0229,
  ( 66 -> 2, 35 ) = 3.5545,
  ( 66 -> 2, 66 ) = 0.0663,
  ( 66 -> 3, 33 ) = 3.4555,
  ( 66 -> 3, 66 ) = 0.0666,
  ( 66 -> 4, 30 ) = 3.6939,
  ( 66 -> 4, 66 ) = 0.0715,
  ( 66 -> 8, 16 ) = 3.2503,
  ( 66 -> 10, 15 ) = 2.9770,
  ( 66 -> 12, 13 ) = 2.9733,
  ( 66 -> 13, 12 ) = 2.9733,
  ( 66 -> 15, 10 ) = 2.9770,
  ( 66 -> 16, 8 ) = 3.2503,
  ( 66 -> 30, 4 ) = 3.6939,
  ( 66 -> 33, 3 ) = 3.4555,
  ( 66 -> 35, 2 ) = 3.5545,
  ( 66 -> 37, 0 ) = 7.2231,
  ( 66 -> 66, 0 ) = 0.0229,
  ( 66 -> 66, 2 ) = 0.0663,
  ( 66 -> 66, 3 ) = 0.0666,
  ( 66 -> 66, 4 ) = 0.0715,
  ( 67 -> 1, 37 ) = 4.3620,
