[ [ 
  ( 0 -> 0, 0 ) = 0.2858,
  ( 69 -> 17, 11 ) = 0.0202,
  ( 69 -> 18, 10 ) = 0.0203,
  ( 69 -> 20, 7 ) = 0.0261,
  ( 69 -> 29, 5 ) = 0.0295,
  ( 69 -> 38, 3 ) = 0.0268,
  ( 69 -> 41, 1 ) = 0.0270,
  ( 69 -> 42, 0 ) = 0.0347,
  ( 69 -> 69, 0 ) = 0.1712,
  ( 69 -> 69, 1 ) = 0.1683,
  ( 69 -> 69, 3 ) = 0.1294,
  ( 69 -> 69, 5 ) = 0.0258,
  ( 70 -> 0, 43 ) = 0.0401,
  ( 70 -> 0, 70 ) = 0.1712,
  ( 70 -> 2, 41 ) = 0.0239,
  ( 70 -> 2, 70 ) = 0.1322,
  ( 70 -> 3, 39 ) = 0.0236,
  ( 70 -> 3, 70 ) = 0.1294,
  ( 70 -> 5, 30 ) = 0.0266,
  ( 70 -> 5, 70 ) = 0.0258,
  ( 70 -> 8, 20 ) = 0.0212,
  ( 70 -> 10, 19 ) = 0.0199,
  ( 70 -> 12, 17 ) = 0.0203,
  ( 70 -> 17, 12 ) = 0.0203,
  ( 70 -> 19, 10 ) = 0.0199,
  ( 70 -> 20, 8 ) = 0.0212,
  ( 70 -> 30, 5 ) = 0.0266,
  ( 70 -> 39, 3 ) = 0.0236,
  ( 70 -> 41, 2 ) = 0.0239,
  ( 70 -> 43, 0 ) = 0.0401,
  ( 70 -> 70, 0 ) = 0.1712,
  ( 70 -> 70, 2 ) = 0.1322,
  ( 70 -> 70, 3 ) = 0.1294,
  ( 70 -> 70, 5 ) = 0.0258,
  ( 71 -> 1, 43 ) = 0.0272,
  ( 71 -> 1, 71 ) = 0.1683,
  ( 71 -> 2, 42 ) = 0.0220,
  ( 71 -> 2, 71 ) = 0.1322,
  ( 71 -> 3, 40 ) = 0.0216,
  ( 71 -> 3, 71 ) = 0.1294,
  ( 71 -> 5, 31 ) = 0.0239,
  ( 71 -> 5, 71 ) = 0.0258,
  ( 71 -> 9, 20 ) = 0.0181,
  ( 71 -> 11, 19 ) = 0.0172,
  ( 71 -> 12, 18 ) = 0.0176,
  ( 71 -> 18, 12 ) = 0.0176,
  ( 71 -> 19, 11 ) = 0.0172,
  ( 71 -> 20, 9 ) = 0.0181,
  ( 71 -> 31, 5 ) = 0.0239,
  ( 71 -> 40, 3 ) = 0.0216,
  ( 71 -> 42, 2 ) = 0.0220,
  ( 71 -> 43, 1 ) = 0.0272,
  ( 71 -> 71, 1 ) = 0.1683,
  ( 71 -> 71, 2 ) = 0.1322,
  ( 71 -> 71, 3 ) = 0.1294,
  ( 71 -> 71, 5 ) = 0.0258,
  ( 72 -> 0, 45 ) = 0.0364,
  ( 72 -> 0, 72 ) = 0.1712,
  ( 72 -> 1, 44 ) = 0.0275,
  ( 72 -> 1, 72 ) = 0.1683,
  ( 72 -> 4, 38 ) = 0.0270,
  ( 72 -> 4, 72 ) = 0.0967,
  ( 72 -> 5, 32 ) = 0.0280,
  ( 72 -> 5, 72 ) = 0.0258,
  ( 72 -> 7, 21 ) = 0.0276,
  ( 72 -> 13, 18 ) = 0.0199,
  ( 72 -> 14, 17 ) = 0.0200,
  ( 72 -> 17, 14 ) = 0.0200,
  ( 72 -> 18, 13 ) = 0.0199,
  ( 72 -> 21, 7 ) = 0.0276,
  ( 72 -> 32, 5 ) = 0.0280,
  ( 72 -> 38, 4 ) = 0.0270,
  ( 72 -> 44, 1 ) = 0.0275,
  ( 72 -> 45, 0 ) = 0.0364,
  ( 72 -> 72, 0 ) = 0.1712,
  ( 72 -> 72, 1 ) = 0.1683,
  ( 72 -> 72, 4 ) = 0.0967,
  ( 72 -> 72, 5 ) = 0.0258,
  ( 73 -> 0, 46 ) = 0.0425,
  ( 73 -> 0, 73 ) = 0.1712,
  ( 73 -> 2, 44 ) = 0.0245,
  ( 73 -> 2, 73 ) = 0.1322,
  ( 73 -> 4, 39 ) = 0.0240,
  ( 73 -> 4, 73 ) = 0.0967,
  ( 73 -> 5, 33 ) = 0.0254,
  ( 73 -> 5, 73 ) = 0.0258,
  ( 73 -> 8, 21 ) = 0.0224,
  ( 73 -> 13, 19 ) = 0.0196,
  ( 73 -> 15, 17 ) = 0.0201,
  ( 73 -> 17, 15 ) = 0.0201,
  ( 73 -> 19, 13 ) = 0.0196,
  ( 73 -> 21, 8 ) = 0.0224,
  ( 73 -> 33, 5 ) = 0.0254,
  ( 73 -> 39, 4 ) = 0.0240,
  ( 73 -> 44, 2 ) = 0.0245,
  ( 73 -> 46, 0 ) = 0.0425,
  ( 73 -> 73, 0 ) = 0.1712,
  ( 73 -> 73, 2 ) = 0.1322,
  ( 73 -> 73, 4 ) = 0.0967,
  ( 73 -> 73, 5 ) = 0.0258,
  ( 74 -> 1, 46 ) = 0.0277,
  ( 74 -> 1, 74 ) = 0.1683,
  ( 74 -> 2, 45 ) = 0.0225,
  ( 74 -> 2, 74 ) = 0.1322,
  ( 74 -> 4, 40 ) = 0.0216,
  ( 74 -> 4, 74 ) = 0.0967,
  ( 74 -> 5, 34 ) = 0.0229,
  ( 74 -> 5, 74 ) = 0.0258,
  ( 74 -> 9, 21 ) = 0.0187,
  ( 74 -> 14, 19 ) = 0.0170,
  ( 74 -> 15, 18 ) = 0.0173,
  ( 74 -> 18, 15 ) = 0.0173,
  ( 74 -> 19, 14 ) = 0.0170,
  ( 74 -> 21, 9 ) = 0.0187,
  ( 74 -> 34, 5 ) = 0.0229,
  ( 74 -> 40, 4 ) = 0.0216,
  ( 74 -> 45, 2 ) = 0.0225,
  ( 74 -> 46, 1 ) = 0.0277,
  ( 74 -> 74, 1 ) = 0.1683,
  ( 74 -> 74, 2 ) = 0.1322,
  ( 74 -> 74, 4 ) = 0.0967,
  ( 74 -> 74, 5 ) = 0.0258,
  ( 75 -> 0, 47 ) = 0.0452,
  ( 75 -> 0, 75 ) = 0.1712,
  ( 75 -> 3, 44 ) = 0.0231,
  ( 75 -> 3, 75 ) = 0.1294,
  ( 75 -> 4, 41 ) = 0.0229,
  ( 75 -> 4, 75 ) = 0.0967,
  ( 75 -> 5, 35 ) = 0.0243,
  ( 75 -> 5, 75 ) = 0.0258,
  ( 75 -> 10, 21 ) = 0.0206,
  ( 75 -> 13, 20 ) = 0.0193,
  ( 75 -> 16, 17 ) = 0.0199,
  ( 75 -> 17, 16 ) = 0.0199,
  ( 75 -> 20, 13 ) = 0.0193,
  ( 75 -> 21, 10 ) = 0.0206,
  ( 75 -> 35, 5 ) = 0.0243,
  ( 75 -> 41, 4 ) = 0.0229,
  ( 75 -> 44, 3 ) = 0.0231,
  ( 75 -> 47, 0 ) = 0.0452,
  ( 75 -> 75, 0 ) = 0.1712,
  ( 75 -> 75, 3 ) = 0.1294,
  ( 75 -> 75, 4 ) = 0.0967,
  ( 75 -> 75, 5 ) = 0.0258,
  ( 76 -> 1, 47 ) = 0.0286,
  ( 76 -> 1, 76 ) = 0.1683,
  ( 76 -> 3, 45 ) = 0.0211,
  ( 76 -> 3, 76 ) = 0.1294,
  ( 76 -> 4, 42 ) = 0.0207,
  ( 76 -> 4, 76 ) = 0.0967,
  ( 76 -> 5, 36 ) = 0.0220,
  ( 76 -> 5, 76 ) = 0.0258,
  ( 76 -> 11, 21 ) = 0.0174,
  ( 76 -> 14, 20 ) = 0.0167,
  ( 76 -> 16, 18 ) = 0.0170,
  ( 76 -> 18, 16 ) = 0.0170,
  ( 76 -> 20, 14 ) = 0.0167,
  ( 76 -> 21, 11 ) = 0.0174,
  ( 76 -> 36, 5 ) = 0.0220,
  ( 76 -> 42, 4 ) = 0.0207,
  ( 76 -> 45, 3 ) = 0.0211,
  ( 76 -> 47, 1 ) = 0.0286,
  ( 76 -> 76, 1 ) = 0.1683,
  ( 76 -> 76, 3 ) = 0.1294,
  ( 76 -> 76, 4 ) = 0.0967,
  ( 76 -> 76, 5 ) = 0.0258,
  ( 77 -> 2, 47 ) = 0.0207,
  ( 77 -> 2, 77 ) = 0.1322,
  ( 77 -> 3, 46 ) = 0.0191,
  ( 77 -> 3, 77 ) = 0.1294,
  ( 77 -> 4, 43 ) = 0.0188,
  ( 77 -> 4, 77 ) = 0.0967,
  ( 77 -> 5, 37 ) = 0.0204,
  ( 77 -> 5, 77 ) = 0.0258,
  ( 77 -> 12, 21 ) = 0.0152,
  ( 77 -> 15, 20 ) = 0.0146,
  ( 77 -> 16, 19 ) = 0.0146,
  ( 77 -> 19, 16 ) = 0.0146,
  ( 77 -> 20, 15 ) = 0.0146,
  ( 77 -> 21, 12 ) = 0.0152,
  ( 77 -> 37, 5 ) = 0.0204,
  ( 77 -> 43, 4 ) = 0.0188,
  ( 77 -> 46, 3 ) = 0.0191,
  ( 77 -> 47, 2 ) = 0.0207,
  ( 77 -> 77, 2 ) = 0.1322,
  ( 77 -> 77, 3 ) = 0.1294,
  ( 77 -> 77, 4 ) = 0.0967,
  ( 77 -> 77, 5 ) = 0.0258,
  ( 78 -> 0, 50 ) = 0.0381,
  ( 78 -> 0, 78 ) = 0.1712,
  ( 78 -> 1, 49 ) = 0.0335,
  ( 78 -> 1, 78 ) = 0.1683,
  ( 78 -> 2, 48 ) = 0.0386,
  ( 78 -> 2, 78 ) = 0.1322,
  ( 78 -> 6, 28 ) = 0.1282,
  ( 78 -> 6, 78 ) = 0.1305,
  ( 78 -> 7, 24 ) = 0.0351,
  ( 78 -> 8, 23 ) = 0.0308,
  ( 78 -> 9, 22 ) = 0.0347,
  ( 78 -> 22, 9 ) = 0.0347,
  ( 78 -> 23, 8 ) = 0.0308,
  ( 78 -> 24, 7 ) = 0.0351,
  ( 78 -> 28, 6 ) = 0.1282,
  ( 78 -> 48, 2 ) = 0.0386,
  ( 78 -> 49, 1 ) = 0.0335,
  ( 78 -> 50, 0 ) = 0.0381,
  ( 78 -> 78, 0 ) = 0.1712,
  ( 78 -> 78, 1 ) = 0.1683,
  ( 78 -> 78, 2 ) = 0.1322,
  ( 78 -> 78, 6 ) = 0.1305,
  ( 79 -> 0, 52 ) = 0.0403,
  ( 79 -> 0, 79 ) = 0.1712,
  ( 79 -> 1, 51 ) = 0.0347,
  ( 79 -> 1, 79 ) = 0.1683,
  ( 79 -> 3, 48 ) = 0.0426,
  ( 79 -> 3, 79 ) = 0.1294,
  ( 79 -> 6, 29 ) = 0.1282,
  ( 79 -> 6, 79 ) = 0.1305,
  ( 79 -> 7, 25 ) = 0.0383,
  ( 79 -> 10, 23 ) = 0.0318,
  ( 79 -> 11, 22 ) = 0.0364,
  ( 79 -> 22, 11 ) = 0.0364,
  ( 79 -> 23, 10 ) = 0.0318,
  ( 79 -> 25, 7 ) = 0.0383,
  ( 79 -> 29, 6 ) = 0.1282,
  ( 79 -> 48, 3 ) = 0.0426,
  ( 79 -> 51, 1 ) = 0.0347,
  ( 79 -> 52, 0 ) = 0.0403,
  ( 79 -> 79, 0 ) = 0.1712,
  ( 79 -> 79, 1 ) = 0.1683,
  ( 79 -> 79, 3 ) = 0.1294,
  ( 79 -> 79, 6 ) = 0.1305,
  ( 80 -> 0, 53 ) = 0.0478,
  ( 80 -> 0, 80 ) = 0.1712,
  ( 80 -> 2, 51 ) = 0.0334,
  ( 80 -> 2, 80 ) = 0.1322,
  ( 80 -> 3, 49 ) = 0.0351,
  ( 80 -> 3, 80 ) = 0.1294,
  ( 80 -> 6, 30 ) = 0.1282,
  ( 80 -> 6, 80 ) = 0.1305,
  ( 80 -> 8, 25 ) = 0.0321,
  ( 80 -> 10, 24 ) = 0.0308,
  ( 80 -> 12, 22 ) = 0.0425,
  ( 80 -> 22, 12 ) = 0.0425,
  ( 80 -> 24, 10 ) = 0.0308,
  ( 80 -> 25, 8 ) = 0.0321,
  ( 80 -> 30, 6 ) = 0.1282,
  ( 80 -> 49, 3 ) = 0.0351,
  ( 80 -> 51, 2 ) = 0.0334,
  ( 80 -> 53, 0 ) = 0.0478,
  ( 80 -> 80, 0 ) = 0.1712,
  ( 80 -> 80, 2 ) = 0.1322,
  ( 80 -> 80, 3 ) = 0.1294,
  ( 80 -> 80, 6 ) = 0.1305,
  ( 81 -> 1, 53 ) = 0.0351,
  ( 81 -> 1, 81 ) = 0.1683,
  ( 81 -> 2, 52 ) = 0.0298,
  ( 81 -> 2, 81 ) = 0.1322,
  ( 81 -> 3, 50 ) = 0.0308,
  ( 81 -> 3, 81 ) = 0.1294,
  ( 81 -> 6, 31 ) = 0.1282,
  ( 81 -> 6, 81 ) = 0.1305,
  ( 81 -> 9, 25 ) = 0.0285,
  ( 81 -> 11, 24 ) = 0.0277,
  ( 81 -> 12, 23 ) = 0.0322,
  ( 81 -> 23, 12 ) = 0.0322,
  ( 81 -> 24, 11 ) = 0.0277,
  ( 81 -> 25, 9 ) = 0.0285,
  ( 81 -> 31, 6 ) = 0.1282,
  ( 81 -> 50, 3 ) = 0.0308,
  ( 81 -> 52, 2 ) = 0.0298,
  ( 81 -> 53, 1 ) = 0.0351,
  ( 81 -> 81, 1 ) = 0.1683,
  ( 81 -> 81, 2 ) = 0.1322,
  ( 81 -> 81, 3 ) = 0.1294,
  ( 81 -> 81, 6 ) = 0.1305,
  ( 82 -> 0, 55 ) = 0.0427,
  ( 82 -> 0, 82 ) = 0.1712,
  ( 82 -> 1, 54 ) = 0.0356,
  ( 82 -> 1, 82 ) = 0.1683,
  ( 82 -> 4, 48 ) = 0.0468,
  ( 82 -> 4, 82 ) = 0.0967,
  ( 82 -> 6, 32 ) = 0.1282,
  ( 82 -> 6, 82 ) = 0.1305,
  ( 82 -> 7, 26 ) = 0.0417,
  ( 82 -> 13, 23 ) = 0.0326,
  ( 82 -> 14, 22 ) = 0.0384,
  ( 82 -> 22, 14 ) = 0.0384,
  ( 82 -> 23, 13 ) = 0.0326,
  ( 82 -> 26, 7 ) = 0.0417,
  ( 82 -> 32, 6 ) = 0.1282,
  ( 82 -> 48, 4 ) = 0.0468,
  ( 82 -> 54, 1 ) = 0.0356,
  ( 82 -> 55, 0 ) = 0.0427,
  ( 82 -> 82, 0 ) = 0.1712,
  ( 82 -> 82, 1 ) = 0.1683,
  ( 82 -> 82, 4 ) = 0.0967,
  ( 82 -> 82, 6 ) = 0.1305,
  ( 83 -> 0, 56 ) = 0.0512,
  ( 83 -> 0, 83 ) = 0.1712,
  ( 83 -> 2, 54 ) = 0.0347,
  ( 83 -> 2, 83 ) = 0.1322,
  ( 83 -> 4, 49 ) = 0.0384,
  ( 83 -> 4, 83 ) = 0.0967,
  ( 83 -> 6, 33 ) = 0.1282,
  ( 83 -> 6, 83 ) = 0.1305,
  ( 83 -> 8, 26 ) = 0.0349,
  ( 83 -> 13, 24 ) = 0.0318,
  ( 83 -> 15, 22 ) = 0.0452,
  ( 83 -> 22, 15 ) = 0.0452,
  ( 83 -> 24, 13 ) = 0.0318,
  ( 83 -> 26, 8 ) = 0.0349,
  ( 83 -> 33, 6 ) = 0.1282,
  ( 83 -> 49, 4 ) = 0.0384,
  ( 83 -> 54, 2 ) = 0.0347,
  ( 83 -> 56, 0 ) = 0.0512,
  ( 83 -> 83, 0 ) = 0.1712,
  ( 83 -> 83, 2 ) = 0.1322,
  ( 83 -> 83, 4 ) = 0.0967,
  ( 83 -> 83, 6 ) = 0.1305,
  ( 84 -> 1, 56 ) = 0.0360,
  ( 84 -> 1, 84 ) = 0.1683,
  ( 84 -> 2, 55 ) = 0.0308,
  ( 84 -> 2, 84 ) = 0.1322,
  ( 84 -> 4, 50 ) = 0.0326,
  ( 84 -> 4, 84 ) = 0.0967,
  ( 84 -> 6, 34 ) = 0.1282,
  ( 84 -> 6, 84 ) = 0.1305,
  ( 84 -> 9, 26 ) = 0.0300,
  ( 84 -> 14, 24 ) = 0.0285,
  ( 84 -> 15, 23 ) = 0.0329,
  ( 84 -> 23, 15 ) = 0.0329,
  ( 84 -> 24, 14 ) = 0.0285,
  ( 84 -> 26, 9 ) = 0.0300,
  ( 84 -> 34, 6 ) = 0.1282,
  ( 84 -> 50, 4 ) = 0.0326,
  ( 84 -> 55, 2 ) = 0.0308,
  ( 84 -> 56, 1 ) = 0.0360,
  ( 84 -> 84, 1 ) = 0.1683,
  ( 84 -> 84, 2 ) = 0.1322,
  ( 84 -> 84, 4 ) = 0.0967,
  ( 84 -> 84, 6 ) = 0.1305,
  ( 85 -> 0, 57 ) = 0.0552,
  ( 85 -> 0, 85 ) = 0.1712,
  ( 85 -> 3, 54 ) = 0.0338,
  ( 85 -> 3, 85 ) = 0.1294,
  ( 85 -> 4, 51 ) = 0.0355,
  ( 85 -> 4, 85 ) = 0.0967,
  ( 85 -> 6, 35 ) = 0.1282,
  ( 85 -> 6, 85 ) = 0.1305,
  ( 85 -> 10, 26 ) = 0.0325,
  ( 85 -> 13, 25 ) = 0.0311,
  ( 85 -> 16, 22 ) = 0.0482,
  ( 85 -> 22, 16 ) = 0.0482,
  ( 85 -> 25, 13 ) = 0.0311,
  ( 85 -> 26, 10 ) = 0.0325,
  ( 85 -> 35, 6 ) = 0.1282,
  ( 85 -> 51, 4 ) = 0.0355,
  ( 85 -> 54, 3 ) = 0.0338,
  ( 85 -> 57, 0 ) = 0.0552,
  ( 85 -> 85, 0 ) = 0.1712,
  ( 85 -> 85, 3 ) = 0.1294,
  ( 85 -> 85, 4 ) = 0.0967,
  ( 85 -> 85, 6 ) = 0.1305,
  ( 86 -> 1, 57 ) = 0.0374,
  ( 86 -> 1, 86 ) = 0.1683,
  ( 86 -> 3, 55 ) = 0.0298,
  ( 86 -> 3, 86 ) = 0.1294,
  ( 86 -> 4, 52 ) = 0.0305,
  ( 86 -> 4, 86 ) = 0.0967,
  ( 86 -> 6, 36 ) = 0.1282,
  ( 86 -> 6, 86 ) = 0.1305,
  ( 86 -> 11, 26 ) = 0.0283,
  ( 86 -> 14, 25 ) = 0.0277,
  ( 86 -> 16, 23 ) = 0.0341,
  ( 86 -> 23, 16 ) = 0.0341,
  ( 86 -> 25, 14 ) = 0.0277,
  ( 86 -> 26, 11 ) = 0.0283,
  ( 86 -> 36, 6 ) = 0.1282,
  ( 86 -> 52, 4 ) = 0.0305,
  ( 86 -> 55, 3 ) = 0.0298,
  ( 86 -> 57, 1 ) = 0.0374,
  ( 86 -> 86, 1 ) = 0.1683,
  ( 86 -> 86, 3 ) = 0.1294,
  ( 86 -> 86, 4 ) = 0.0967,
  ( 86 -> 86, 6 ) = 0.1305,
  ( 87 -> 2, 57 ) = 0.0274,
  ( 87 -> 2, 87 ) = 0.1322,
  ( 87 -> 3, 56 ) = 0.0260,
  ( 87 -> 3, 87 ) = 0.1294,
  ( 87 -> 4, 53 ) = 0.0267,
  ( 87 -> 4, 87 ) = 0.0967,
  ( 87 -> 6, 37 ) = 0.1282,
  ( 87 -> 6, 87 ) = 0.1305,
  ( 87 -> 12, 26 ) = 0.0250,
  ( 87 -> 15, 25 ) = 0.0243,
  ( 87 -> 16, 24 ) = 0.0256,
  ( 87 -> 24, 16 ) = 0.0256,
  ( 87 -> 25, 15 ) = 0.0243,
  ( 87 -> 26, 12 ) = 0.0250,
  ( 87 -> 37, 6 ) = 0.1282,
  ( 87 -> 53, 4 ) = 0.0267,
  ( 87 -> 56, 3 ) = 0.0260,
  ( 87 -> 57, 2 ) = 0.0274,
  ( 87 -> 87, 2 ) = 0.1322,
  ( 87 -> 87, 3 ) = 0.1294,
  ( 87 -> 87, 4 ) = 0.0967,
  ( 87 -> 87, 6 ) = 0.1305,
  ( 88 -> 0, 59 ) = 0.0435,
  ( 88 -> 0, 88 ) = 0.1712,
  ( 88 -> 1, 58 ) = 0.0367,
  ( 88 -> 1, 88 ) = 0.1683,
  ( 88 -> 5, 48 ) = 0.0498,
  ( 88 -> 5, 88 ) = 0.0258,
  ( 88 -> 6, 38 ) = 0.1282,
  ( 88 -> 6, 88 ) = 0.1305,
  ( 88 -> 7, 27 ) = 0.0441,
  ( 88 -> 17, 23 ) = 0.0335,
  ( 88 -> 18, 22 ) = 0.0391,
  ( 88 -> 22, 18 ) = 0.0391,
  ( 88 -> 23, 17 ) = 0.0335,
  ( 88 -> 27, 7 ) = 0.0441,
  ( 88 -> 38, 6 ) = 0.1282,
  ( 88 -> 48, 5 ) = 0.0498,
  ( 88 -> 58, 1 ) = 0.0367,
  ( 88 -> 59, 0 ) = 0.0435,
  ( 88 -> 88, 0 ) = 0.1712,
  ( 88 -> 88, 1 ) = 0.1683,
  ( 88 -> 88, 5 ) = 0.0258,
  ( 88 -> 88, 6 ) = 0.1305,
  ( 89 -> 0, 60 ) = 0.0524,
  ( 89 -> 0, 89 ) = 0.1712,
  ( 89 -> 2, 58 ) = 0.0370,
  ( 89 -> 2, 89 ) = 0.1322,
  ( 89 -> 5, 49 ) = 0.0421,
  ( 89 -> 5, 89 ) = 0.0258,
  ( 89 -> 6, 39 ) = 0.1282,
  ( 89 -> 6, 89 ) = 0.1305,
  ( 89 -> 8, 27 ) = 0.0380,
  ( 89 -> 17, 24 ) = 0.0338,
  ( 89 -> 19, 22 ) = 0.0461,
  ( 89 -> 22, 19 ) = 0.0461,
  ( 89 -> 24, 17 ) = 0.0338,
  ( 89 -> 27, 8 ) = 0.0380,
  ( 89 -> 39, 6 ) = 0.1282,
  ( 89 -> 49, 5 ) = 0.0421,
  ( 89 -> 58, 2 ) = 0.0370,
  ( 89 -> 60, 0 ) = 0.0524,
  ( 89 -> 89, 0 ) = 0.1712,
  ( 89 -> 89, 2 ) = 0.1322,
  ( 89 -> 89, 5 ) = 0.0258,
  ( 89 -> 89, 6 ) = 0.1305,
  ( 90 -> 1, 60 ) = 0.0371,
  ( 90 -> 1, 90 ) = 0.1683,
  ( 90 -> 2, 59 ) = 0.0327,
  ( 90 -> 2, 90 ) = 0.1322,
  ( 90 -> 5, 50 ) = 0.0357,
  ( 90 -> 5, 90 ) = 0.0258,
  ( 90 -> 6, 40 ) = 0.1282,
  ( 90 -> 6, 90 ) = 0.1305,
  ( 90 -> 9, 27 ) = 0.0327,
  ( 90 -> 18, 24 ) = 0.0301,
  ( 90 -> 19, 23 ) = 0.0339,
  ( 90 -> 23, 19 ) = 0.0339,
  ( 90 -> 24, 18 ) = 0.0301,
  ( 90 -> 27, 9 ) = 0.0327,
  ( 90 -> 40, 6 ) = 0.1282,
  ( 90 -> 50, 5 ) = 0.0357,
  ( 90 -> 59, 2 ) = 0.0327,
  ( 90 -> 60, 1 ) = 0.0371,
  ( 90 -> 90, 1 ) = 0.1683,
  ( 90 -> 90, 2 ) = 0.1322,
  ( 90 -> 90, 5 ) = 0.0258,
  ( 90 -> 90, 6 ) = 0.1305,
  ( 91 -> 0, 61 ) = 0.0566,
  ( 91 -> 0, 91 ) = 0.1712,
  ( 91 -> 3, 58 ) = 0.0364,
  ( 91 -> 3, 91 ) = 0.1294,
  ( 91 -> 5, 51 ) = 0.0391,
  ( 91 -> 5, 91 ) = 0.0258,
  ( 91 -> 6, 41 ) = 0.1282,
  ( 91 -> 6, 91 ) = 0.1305,
  ( 91 -> 10, 27 ) = 0.0355,
  ( 91 -> 17, 25 ) = 0.0333,
  ( 91 -> 20, 22 ) = 0.0493,
  ( 91 -> 22, 20 ) = 0.0493,
  ( 91 -> 25, 17 ) = 0.0333,
  ( 91 -> 27, 10 ) = 0.0355,
  ( 91 -> 41, 6 ) = 0.1282,
  ( 91 -> 51, 5 ) = 0.0391,
  ( 91 -> 58, 3 ) = 0.0364,
  ( 91 -> 61, 0 ) = 0.0566,
  ( 91 -> 91, 0 ) = 0.1712,
  ( 91 -> 91, 3 ) = 0.1294,
  ( 91 -> 91, 5 ) = 0.0258,
  ( 91 -> 91, 6 ) = 0.1305,
  ( 92 -> 1, 61 ) = 0.0386,
  ( 92 -> 1, 92 ) = 0.1683,
  ( 92 -> 3, 59 ) = 0.0318,
  ( 92 -> 3, 92 ) = 0.1294,
  ( 92 -> 5, 52 ) = 0.0335,
  ( 92 -> 5, 92 ) = 0.0258,
  ( 92 -> 6, 42 ) = 0.1282,
  ( 92 -> 6, 92 ) = 0.1305,
  ( 92 -> 11, 27 ) = 0.0308,
  ( 92 -> 18, 25 ) = 0.0294,
  ( 92 -> 20, 23 ) = 0.0351,
  ( 92 -> 23, 20 ) = 0.0351,
  ( 92 -> 25, 18 ) = 0.0294,
  ( 92 -> 27, 11 ) = 0.0308,
  ( 92 -> 42, 6 ) = 0.1282,
  ( 92 -> 52, 5 ) = 0.0335,
  ( 92 -> 59, 3 ) = 0.0318,
  ( 92 -> 61, 1 ) = 0.0386,
  ( 92 -> 92, 1 ) = 0.1683,
  ( 92 -> 92, 3 ) = 0.1294,
  ( 92 -> 92, 5 ) = 0.0258,
  ( 92 -> 92, 6 ) = 0.1305,
  ( 93 -> 2, 61 ) = 0.0289,
  ( 93 -> 2, 93 ) = 0.1322,
  ( 93 -> 3, 60 ) = 0.0274,
  ( 93 -> 3, 93 ) = 0.1294,
  ( 93 -> 5, 53 ) = 0.0298,
  ( 93 -> 5, 93 ) = 0.0258,
  ( 93 -> 6, 43 ) = 0.1282,
  ( 93 -> 6, 93 ) = 0.1305,
  ( 93 -> 12, 27 ) = 0.0277,
  ( 93 -> 19, 25 ) = 0.0256,
  ( 93 -> 20, 24 ) = 0.0269,
  ( 93 -> 24, 20 ) = 0.0269,
  ( 93 -> 25, 19 ) = 0.0256,
  ( 93 -> 27, 12 ) = 0.0277,
  ( 93 -> 43, 6 ) = 0.1282,
  ( 93 -> 53, 5 ) = 0.0298,
  ( 93 -> 60, 3 ) = 0.0274,
  ( 93 -> 61, 2 ) = 0.0289,
  ( 93 -> 93, 2 ) = 0.1322,
  ( 93 -> 93, 3 ) = 0.1294,
  ( 93 -> 93, 5 ) = 0.0258,
  ( 93 -> 93, 6 ) = 0.1305,
  ( 94 -> 0, 62 ) = 0.0614,
  ( 94 -> 0, 94 ) = 0.1712,
  ( 94 -> 4, 58 ) = 0.0359,
  ( 94 -> 4, 94 ) = 0.0967,
  ( 94 -> 5, 54 ) = 0.0365,
  ( 94 -> 5, 94 ) = 0.0258,
  ( 94 -> 6, 44 ) = 0.1282,
  ( 94 -> 6, 94 ) = 0.1305,
  ( 94 -> 13, 27 ) = 0.0333,
  ( 94 -> 17, 26 ) = 0.0328,
  ( 94 -> 21, 22 ) = 0.0530,
  ( 94 -> 22, 21 ) = 0.0530,
  ( 94 -> 26, 17 ) = 0.0328,
  ( 94 -> 27, 13 ) = 0.0333,
  ( 94 -> 44, 6 ) = 0.1282,
  ( 94 -> 54, 5 ) = 0.0365,
  ( 94 -> 58, 4 ) = 0.0359,
  ( 94 -> 62, 0 ) = 0.0614,
  ( 94 -> 94, 0 ) = 0.1712,
  ( 94 -> 94, 4 ) = 0.0967,
  ( 94 -> 94, 5 ) = 0.0258,
  ( 94 -> 94, 6 ) = 0.1305,
  ( 95 -> 1, 62 ) = 0.0397,
  ( 95 -> 1, 95 ) = 0.1683,
  ( 95 -> 4, 59 ) = 0.0308,
  ( 95 -> 4, 95 ) = 0.0967,
  ( 95 -> 5, 55 ) = 0.0316,
  ( 95 -> 5, 95 ) = 0.0258,
  ( 95 -> 6, 45 ) = 0.1282,
  ( 95 -> 6, 95 ) = 0.1305,
  ( 95 -> 14, 27 ) = 0.0292,
  ( 95 -> 18, 26 ) = 0.0285,
  ( 95 -> 21, 23 ) = 0.0360,
  ( 95 -> 23, 21 ) = 0.0360,
  ( 95 -> 26, 18 ) = 0.0285,
  ( 95 -> 27, 14 ) = 0.0292,
  ( 95 -> 45, 6 ) = 0.1282,
  ( 95 -> 55, 5 ) = 0.0316,
  ( 95 -> 59, 4 ) = 0.0308,
  ( 95 -> 62, 1 ) = 0.0397,
  ( 95 -> 95, 1 ) = 0.1683,
  ( 95 -> 95, 4 ) = 0.0967,
  ( 95 -> 95, 5 ) = 0.0258,
