[ [ 
  ( 0 -> 0, 0 ) = 1.3122,
  ( 29 -> 11, 0 ) = 0.0159,
  ( 29 -> 29, 0 ) = 0.5514,
  ( 29 -> 29, 1 ) = 0.5606,
  ( 29 -> 29, 3 ) = 0.7221,
  ( 30 -> 0, 12 ) = 0.0187,
  ( 30 -> 0, 30 ) = 0.5514,
  ( 30 -> 2, 10 ) = 0.0134,
  ( 30 -> 2, 30 ) = 0.7075,
  ( 30 -> 3, 8 ) = 0.0141,
  ( 30 -> 3, 30 ) = 0.7221,
  ( 30 -> 8, 3 ) = 0.0141,
  ( 30 -> 10, 2 ) = 0.0134,
  ( 30 -> 12, 0 ) = 0.0187,
  ( 30 -> 30, 0 ) = 0.5514,
  ( 30 -> 30, 2 ) = 0.7075,
  ( 30 -> 30, 3 ) = 0.7221,
  ( 31 -> 1, 12 ) = 0.0140,
  ( 31 -> 1, 31 ) = 0.5606,
  ( 31 -> 2, 11 ) = 0.0120,
  ( 31 -> 2, 31 ) = 0.7075,
  ( 31 -> 3, 9 ) = 0.0124,
  ( 31 -> 3, 31 ) = 0.7221,
  ( 31 -> 9, 3 ) = 0.0124,
  ( 31 -> 11, 2 ) = 0.0120,
  ( 31 -> 12, 1 ) = 0.0140,
  ( 31 -> 31, 1 ) = 0.5606,
  ( 31 -> 31, 2 ) = 0.7075,
  ( 31 -> 31, 3 ) = 0.7221,
  ( 32 -> 0, 14 ) = 0.0169,
  ( 32 -> 0, 32 ) = 0.5514,
  ( 32 -> 1, 13 ) = 0.0142,
  ( 32 -> 1, 32 ) = 0.5606,
  ( 32 -> 4, 7 ) = 0.0184,
  ( 32 -> 4, 32 ) = 0.9563,
  ( 32 -> 7, 4 ) = 0.0184,
  ( 32 -> 13, 1 ) = 0.0142,
  ( 32 -> 14, 0 ) = 0.0169,
  ( 32 -> 32, 0 ) = 0.5514,
  ( 32 -> 32, 1 ) = 0.5606,
  ( 32 -> 32, 4 ) = 0.9563,
  ( 33 -> 0, 15 ) = 0.0200,
  ( 33 -> 0, 33 ) = 0.5514,
  ( 33 -> 2, 13 ) = 0.0138,
  ( 33 -> 2, 33 ) = 0.7075,
  ( 33 -> 4, 8 ) = 0.0153,
  ( 33 -> 4, 33 ) = 0.9563,
  ( 33 -> 8, 4 ) = 0.0153,
  ( 33 -> 13, 2 ) = 0.0138,
  ( 33 -> 15, 0 ) = 0.0200,
  ( 33 -> 33, 0 ) = 0.5514,
  ( 33 -> 33, 2 ) = 0.7075,
  ( 33 -> 33, 4 ) = 0.9563,
  ( 34 -> 1, 15 ) = 0.0143,
  ( 34 -> 1, 34 ) = 0.5606,
  ( 34 -> 2, 14 ) = 0.0124,
  ( 34 -> 2, 34 ) = 0.7075,
  ( 34 -> 4, 9 ) = 0.0130,
  ( 34 -> 4, 34 ) = 0.9563,
  ( 34 -> 9, 4 ) = 0.0130,
  ( 34 -> 14, 2 ) = 0.0124,
  ( 34 -> 15, 1 ) = 0.0143,
  ( 34 -> 34, 1 ) = 0.5606,
  ( 34 -> 34, 2 ) = 0.7075,
  ( 34 -> 34, 4 ) = 0.9563,
  ( 35 -> 0, 16 ) = 0.0215,
  ( 35 -> 0, 35 ) = 0.5514,
  ( 35 -> 3, 13 ) = 0.0136,
  ( 35 -> 3, 35 ) = 0.7221,
  ( 35 -> 4, 10 ) = 0.0143,
  ( 35 -> 4, 35 ) = 0.9563,
  ( 35 -> 10, 4 ) = 0.0143,
  ( 35 -> 13, 3 ) = 0.0136,
  ( 35 -> 16, 0 ) = 0.0215,
  ( 35 -> 35, 0 ) = 0.5514,
  ( 35 -> 35, 3 ) = 0.7221,
  ( 35 -> 35, 4 ) = 0.9563,
  ( 36 -> 1, 16 ) = 0.0148,
  ( 36 -> 1, 36 ) = 0.5606,
  ( 36 -> 3, 14 ) = 0.0120,
  ( 36 -> 3, 36 ) = 0.7221,
  ( 36 -> 4, 11 ) = 0.0123,
  ( 36 -> 4, 36 ) = 0.9563,
  ( 36 -> 11, 4 ) = 0.0123,
  ( 36 -> 14, 3 ) = 0.0120,
  ( 36 -> 16, 1 ) = 0.0148,
  ( 36 -> 36, 1 ) = 0.5606,
  ( 36 -> 36, 3 ) = 0.7221,
  ( 36 -> 36, 4 ) = 0.9563,
  ( 37 -> 2, 16 ) = 0.0111,
  ( 37 -> 2, 37 ) = 0.7075,
  ( 37 -> 3, 15 ) = 0.0106,
  ( 37 -> 3, 37 ) = 0.7221,
  ( 37 -> 4, 12 ) = 0.0108,
  ( 37 -> 4, 37 ) = 0.9563,
  ( 37 -> 12, 4 ) = 0.0108,
  ( 37 -> 15, 3 ) = 0.0106,
  ( 37 -> 16, 2 ) = 0.0111,
  ( 37 -> 37, 2 ) = 0.7075,
  ( 37 -> 37, 3 ) = 0.7221,
  ( 37 -> 37, 4 ) = 0.9563,
  ( 38 -> 0, 18 ) = 0.0172,
  ( 38 -> 0, 38 ) = 0.5514,
  ( 38 -> 1, 17 ) = 0.0146,
  ( 38 -> 1, 38 ) = 0.5606,
  ( 38 -> 5, 7 ) = 0.0195,
  ( 38 -> 5, 38 ) = 3.4135,
  ( 38 -> 7, 5 ) = 0.0195,
  ( 38 -> 17, 1 ) = 0.0146,
  ( 38 -> 18, 0 ) = 0.0172,
  ( 38 -> 38, 0 ) = 0.5514,
  ( 38 -> 38, 1 ) = 0.5606,
  ( 38 -> 38, 5 ) = 3.4135,
  ( 39 -> 0, 19 ) = 0.0205,
  ( 39 -> 0, 39 ) = 0.5514,
  ( 39 -> 2, 17 ) = 0.0147,
  ( 39 -> 2, 39 ) = 0.7075,
  ( 39 -> 5, 8 ) = 0.0167,
  ( 39 -> 5, 39 ) = 3.4135,
  ( 39 -> 8, 5 ) = 0.0167,
  ( 39 -> 17, 2 ) = 0.0147,
  ( 39 -> 19, 0 ) = 0.0205,
  ( 39 -> 39, 0 ) = 0.5514,
  ( 39 -> 39, 2 ) = 0.7075,
  ( 39 -> 39, 5 ) = 3.4135,
  ( 40 -> 1, 19 ) = 0.0147,
  ( 40 -> 1, 40 ) = 0.5606,
  ( 40 -> 2, 18 ) = 0.0131,
  ( 40 -> 2, 40 ) = 0.7075,
  ( 40 -> 5, 9 ) = 0.0142,
  ( 40 -> 5, 40 ) = 3.4135,
  ( 40 -> 9, 5 ) = 0.0142,
  ( 40 -> 18, 2 ) = 0.0131,
  ( 40 -> 19, 1 ) = 0.0147,
  ( 40 -> 40, 1 ) = 0.5606,
  ( 40 -> 40, 2 ) = 0.7075,
  ( 40 -> 40, 5 ) = 3.4135,
  ( 41 -> 0, 20 ) = 0.0221,
  ( 41 -> 0, 41 ) = 0.5514,
  ( 41 -> 3, 17 ) = 0.0145,
  ( 41 -> 3, 41 ) = 0.7221,
  ( 41 -> 5, 10 ) = 0.0156,
  ( 41 -> 5, 41 ) = 3.4135,
  ( 41 -> 10, 5 ) = 0.0156,
  ( 41 -> 17, 3 ) = 0.0145,
  ( 41 -> 20, 0 ) = 0.0221,
  ( 41 -> 41, 0 ) = 0.5514,
  ( 41 -> 41, 3 ) = 0.7221,
  ( 41 -> 41, 5 ) = 3.4135,
  ( 42 -> 1, 20 ) = 0.0153,
  ( 42 -> 1, 42 ) = 0.5606,
  ( 42 -> 3, 18 ) = 0.0128,
  ( 42 -> 3, 42 ) = 0.7221,
  ( 42 -> 5, 11 ) = 0.0134,
  ( 42 -> 5, 42 ) = 3.4135,
  ( 42 -> 11, 5 ) = 0.0134,
  ( 42 -> 18, 3 ) = 0.0128,
  ( 42 -> 20, 1 ) = 0.0153,
  ( 42 -> 42, 1 ) = 0.5606,
  ( 42 -> 42, 3 ) = 0.7221,
  ( 42 -> 42, 5 ) = 3.4135,
  ( 43 -> 2, 20 ) = 0.0117,
  ( 43 -> 2, 43 ) = 0.7075,
  ( 43 -> 3, 19 ) = 0.0111,
  ( 43 -> 3, 43 ) = 0.7221,
  ( 43 -> 5, 12 ) = 0.0120,
  ( 43 -> 5, 43 ) = 3.4135,
  ( 43 -> 12, 5 ) = 0.0120,
  ( 43 -> 19, 3 ) = 0.0111,
  ( 43 -> 20, 2 ) = 0.0117,
  ( 43 -> 43, 2 ) = 0.7075,
  ( 43 -> 43, 3 ) = 0.7221,
  ( 43 -> 43, 5 ) = 3.4135,
  ( 44 -> 0, 21 ) = 0.0239,
  ( 44 -> 0, 44 ) = 0.5514,
  ( 44 -> 4, 17 ) = 0.0144,
  ( 44 -> 4, 44 ) = 0.9563,
  ( 44 -> 5, 13 ) = 0.0147,
  ( 44 -> 5, 44 ) = 3.4135,
  ( 44 -> 13, 5 ) = 0.0147,
  ( 44 -> 17, 4 ) = 0.0144,
  ( 44 -> 21, 0 ) = 0.0239,
  ( 44 -> 44, 0 ) = 0.5514,
  ( 44 -> 44, 4 ) = 0.9563,
  ( 44 -> 44, 5 ) = 3.4135,
  ( 45 -> 1, 21 ) = 0.0157,
  ( 45 -> 1, 45 ) = 0.5606,
  ( 45 -> 4, 18 ) = 0.0124,
  ( 45 -> 4, 45 ) = 0.9563,
  ( 45 -> 5, 14 ) = 0.0127,
  ( 45 -> 5, 45 ) = 3.4135,
  ( 45 -> 14, 5 ) = 0.0127,
  ( 45 -> 18, 4 ) = 0.0124,
  ( 45 -> 21, 1 ) = 0.0157,
  ( 45 -> 45, 1 ) = 0.5606,
  ( 45 -> 45, 4 ) = 0.9563,
  ( 45 -> 45, 5 ) = 3.4135,
  ( 46 -> 2, 21 ) = 0.0120,
  ( 46 -> 2, 46 ) = 0.7075,
  ( 46 -> 4, 19 ) = 0.0109,
  ( 46 -> 4, 46 ) = 0.9563,
  ( 46 -> 5, 15 ) = 0.0115,
  ( 46 -> 5, 46 ) = 3.4135,
  ( 46 -> 15, 5 ) = 0.0115,
  ( 46 -> 19, 4 ) = 0.0109,
  ( 46 -> 21, 2 ) = 0.0120,
  ( 46 -> 46, 2 ) = 0.7075,
  ( 46 -> 46, 4 ) = 0.9563,
  ( 46 -> 46, 5 ) = 3.4135,
  ( 47 -> 3, 21 ) = 0.0108,
  ( 47 -> 3, 47 ) = 0.7221,
  ( 47 -> 4, 20 ) = 0.0104,
  ( 47 -> 4, 47 ) = 0.9563,
  ( 47 -> 5, 16 ) = 0.0109,
  ( 47 -> 5, 47 ) = 3.4135,
  ( 47 -> 16, 5 ) = 0.0109,
  ( 47 -> 20, 4 ) = 0.0104,
  ( 47 -> 21, 3 ) = 0.0108,
  ( 47 -> 47, 3 ) = 0.7221,
  ( 47 -> 47, 4 ) = 0.9563,
  ( 47 -> 47, 5 ) = 3.4135,
  ( 48 -> 0, 23 ) = 0.0213,
  ( 48 -> 0, 48 ) = 0.5514,
  ( 48 -> 1, 22 ) = 0.0213,
  ( 48 -> 1, 48 ) = 0.5606,
  ( 48 -> 6, 7 ) = 0.0543,
  ( 48 -> 6, 48 ) = 0.7160,
  ( 48 -> 7, 6 ) = 0.0543,
  ( 48 -> 22, 1 ) = 0.0213,
  ( 48 -> 23, 0 ) = 0.0213,
  ( 48 -> 48, 0 ) = 0.5514,
  ( 48 -> 48, 1 ) = 0.5606,
  ( 48 -> 48, 6 ) = 0.7160,
  ( 49 -> 0, 24 ) = 0.0265,
  ( 49 -> 0, 49 ) = 0.5514,
  ( 49 -> 2, 22 ) = 0.0265,
  ( 49 -> 2, 49 ) = 0.7075,
  ( 49 -> 6, 8 ) = 0.0543,
  ( 49 -> 6, 49 ) = 0.7160,
  ( 49 -> 8, 6 ) = 0.0543,
  ( 49 -> 22, 2 ) = 0.0265,
  ( 49 -> 24, 0 ) = 0.0265,
  ( 49 -> 49, 0 ) = 0.5514,
  ( 49 -> 49, 2 ) = 0.7075,
  ( 49 -> 49, 6 ) = 0.7160,
  ( 50 -> 1, 24 ) = 0.0216,
  ( 50 -> 1, 50 ) = 0.5606,
  ( 50 -> 2, 23 ) = 0.0216,
  ( 50 -> 2, 50 ) = 0.7075,
  ( 50 -> 6, 9 ) = 0.0543,
  ( 50 -> 6, 50 ) = 0.7160,
  ( 50 -> 9, 6 ) = 0.0543,
  ( 50 -> 23, 2 ) = 0.0216,
  ( 50 -> 24, 1 ) = 0.0216,
  ( 50 -> 50, 1 ) = 0.5606,
  ( 50 -> 50, 2 ) = 0.7075,
  ( 50 -> 50, 6 ) = 0.7160,
  ( 51 -> 0, 25 ) = 0.0292,
  ( 51 -> 0, 51 ) = 0.5514,
  ( 51 -> 3, 22 ) = 0.0292,
  ( 51 -> 3, 51 ) = 0.7221,
  ( 51 -> 6, 10 ) = 0.0543,
  ( 51 -> 6, 51 ) = 0.7160,
  ( 51 -> 10, 6 ) = 0.0543,
  ( 51 -> 22, 3 ) = 0.0292,
  ( 51 -> 25, 0 ) = 0.0292,
  ( 51 -> 51, 0 ) = 0.5514,
  ( 51 -> 51, 3 ) = 0.7221,
  ( 51 -> 51, 6 ) = 0.7160,
  ( 52 -> 1, 25 ) = 0.0228,
  ( 52 -> 1, 52 ) = 0.5606,
  ( 52 -> 3, 23 ) = 0.0228,
  ( 52 -> 3, 52 ) = 0.7221,
  ( 52 -> 6, 11 ) = 0.0543,
  ( 52 -> 6, 52 ) = 0.7160,
  ( 52 -> 11, 6 ) = 0.0543,
  ( 52 -> 23, 3 ) = 0.0228,
  ( 52 -> 25, 1 ) = 0.0228,
  ( 52 -> 52, 1 ) = 0.5606,
  ( 52 -> 52, 3 ) = 0.7221,
  ( 52 -> 52, 6 ) = 0.7160,
  ( 53 -> 2, 25 ) = 0.0181,
  ( 53 -> 2, 53 ) = 0.7075,
  ( 53 -> 3, 24 ) = 0.0181,
  ( 53 -> 3, 53 ) = 0.7221,
  ( 53 -> 6, 12 ) = 0.0543,
  ( 53 -> 6, 53 ) = 0.7160,
  ( 53 -> 12, 6 ) = 0.0543,
  ( 53 -> 24, 3 ) = 0.0181,
  ( 53 -> 25, 2 ) = 0.0181,
  ( 53 -> 53, 2 ) = 0.7075,
  ( 53 -> 53, 3 ) = 0.7221,
  ( 53 -> 53, 6 ) = 0.7160,
  ( 54 -> 0, 26 ) = 0.0326,
  ( 54 -> 0, 54 ) = 0.5514,
  ( 54 -> 4, 22 ) = 0.0326,
  ( 54 -> 4, 54 ) = 0.9563,
  ( 54 -> 6, 13 ) = 0.0543,
  ( 54 -> 6, 54 ) = 0.7160,
  ( 54 -> 13, 6 ) = 0.0543,
  ( 54 -> 22, 4 ) = 0.0326,
  ( 54 -> 26, 0 ) = 0.0326,
  ( 54 -> 54, 0 ) = 0.5514,
  ( 54 -> 54, 4 ) = 0.9563,
  ( 54 -> 54, 6 ) = 0.7160,
  ( 55 -> 1, 26 ) = 0.0237,
  ( 55 -> 1, 55 ) = 0.5606,
  ( 55 -> 4, 23 ) = 0.0237,
  ( 55 -> 4, 55 ) = 0.9563,
  ( 55 -> 6, 14 ) = 0.0543,
  ( 55 -> 6, 55 ) = 0.7160,
  ( 55 -> 14, 6 ) = 0.0543,
  ( 55 -> 23, 4 ) = 0.0237,
  ( 55 -> 26, 1 ) = 0.0237,
  ( 55 -> 55, 1 ) = 0.5606,
  ( 55 -> 55, 4 ) = 0.9563,
  ( 55 -> 55, 6 ) = 0.7160,
  ( 56 -> 2, 26 ) = 0.0189,
  ( 56 -> 2, 56 ) = 0.7075,
  ( 56 -> 4, 24 ) = 0.0189,
  ( 56 -> 4, 56 ) = 0.9563,
  ( 56 -> 6, 15 ) = 0.0543,
  ( 56 -> 6, 56 ) = 0.7160,
  ( 56 -> 15, 6 ) = 0.0543,
  ( 56 -> 24, 4 ) = 0.0189,
  ( 56 -> 26, 2 ) = 0.0189,
  ( 56 -> 56, 2 ) = 0.7075,
  ( 56 -> 56, 4 ) = 0.9563,
  ( 56 -> 56, 6 ) = 0.7160,
  ( 57 -> 3, 26 ) = 0.0174,
  ( 57 -> 3, 57 ) = 0.7221,
  ( 57 -> 4, 25 ) = 0.0174,
  ( 57 -> 4, 57 ) = 0.9563,
  ( 57 -> 6, 16 ) = 0.0543,
  ( 57 -> 6, 57 ) = 0.7160,
  ( 57 -> 16, 6 ) = 0.0543,
  ( 57 -> 25, 4 ) = 0.0174,
  ( 57 -> 26, 3 ) = 0.0174,
  ( 57 -> 57, 3 ) = 0.7221,
  ( 57 -> 57, 4 ) = 0.9563,
  ( 57 -> 57, 6 ) = 0.7160,
  ( 58 -> 0, 27 ) = 0.0339,
  ( 58 -> 0, 58 ) = 0.5514,
  ( 58 -> 5, 22 ) = 0.0339,
  ( 58 -> 5, 58 ) = 3.4135,
  ( 58 -> 6, 17 ) = 0.0543,
  ( 58 -> 6, 58 ) = 0.7160,
  ( 58 -> 17, 6 ) = 0.0543,
  ( 58 -> 22, 5 ) = 0.0339,
  ( 58 -> 27, 0 ) = 0.0339,
  ( 58 -> 58, 0 ) = 0.5514,
  ( 58 -> 58, 5 ) = 3.4135,
  ( 58 -> 58, 6 ) = 0.7160,
  ( 59 -> 1, 27 ) = 0.0249,
  ( 59 -> 1, 59 ) = 0.5606,
  ( 59 -> 5, 23 ) = 0.0249,
  ( 59 -> 5, 59 ) = 3.4135,
  ( 59 -> 6, 18 ) = 0.0543,
  ( 59 -> 6, 59 ) = 0.7160,
  ( 59 -> 18, 6 ) = 0.0543,
  ( 59 -> 23, 5 ) = 0.0249,
  ( 59 -> 27, 1 ) = 0.0249,
  ( 59 -> 59, 1 ) = 0.5606,
  ( 59 -> 59, 5 ) = 3.4135,
  ( 59 -> 59, 6 ) = 0.7160,
  ( 60 -> 2, 27 ) = 0.0205,
  ( 60 -> 2, 60 ) = 0.7075,
  ( 60 -> 5, 24 ) = 0.0205,
  ( 60 -> 5, 60 ) = 3.4135,
  ( 60 -> 6, 19 ) = 0.0543,
  ( 60 -> 6, 60 ) = 0.7160,
  ( 60 -> 19, 6 ) = 0.0543,
  ( 60 -> 24, 5 ) = 0.0205,
  ( 60 -> 27, 2 ) = 0.0205,
  ( 60 -> 60, 2 ) = 0.7075,
  ( 60 -> 60, 5 ) = 3.4135,
  ( 60 -> 60, 6 ) = 0.7160,
  ( 61 -> 3, 27 ) = 0.0189,
  ( 61 -> 3, 61 ) = 0.7221,
  ( 61 -> 5, 25 ) = 0.0189,
  ( 61 -> 5, 61 ) = 3.4135,
  ( 61 -> 6, 20 ) = 0.0543,
  ( 61 -> 6, 61 ) = 0.7160,
  ( 61 -> 20, 6 ) = 0.0543,
  ( 61 -> 25, 5 ) = 0.0189,
  ( 61 -> 27, 3 ) = 0.0189,
  ( 61 -> 61, 3 ) = 0.7221,
  ( 61 -> 61, 5 ) = 3.4135,
  ( 61 -> 61, 6 ) = 0.7160,
  ( 62 -> 4, 27 ) = 0.0175,
  ( 62 -> 4, 62 ) = 0.9563,
  ( 62 -> 5, 26 ) = 0.0175,
  ( 62 -> 5, 62 ) = 3.4135,
  ( 62 -> 6, 21 ) = 0.0543,
  ( 62 -> 6, 62 ) = 0.7160,
  ( 62 -> 21, 6 ) = 0.0543,
  ( 62 -> 26, 5 ) = 0.0175,
  ( 62 -> 27, 4 ) = 0.0175,
  ( 62 -> 62, 4 ) = 0.9563,
  ( 62 -> 62, 5 ) = 3.4135,
  ( 62 -> 62, 6 ) = 0.7160,
  ( 63 -> 0, 31 ) = 0.0110,
  ( 63 -> 0, 63 ) = 0.5514,
  ( 63 -> 1, 30 ) = 0.0091,
  ( 63 -> 1, 63 ) = 0.5606,
  ( 63 -> 2, 29 ) = 0.0090,
  ( 63 -> 2, 63 ) = 0.7075,
  ( 63 -> 3, 28 ) = 0.0095,
  ( 63 -> 3, 63 ) = 0.7221,
  ( 63 -> 7, 12 ) = 0.0080,
  ( 63 -> 8, 11 ) = 0.0069,
  ( 63 -> 9, 10 ) = 0.0068,
  ( 63 -> 10, 9 ) = 0.0068,
  ( 63 -> 11, 8 ) = 0.0069,
  ( 63 -> 12, 7 ) = 0.0080,
  ( 63 -> 28, 3 ) = 0.0095,
  ( 63 -> 29, 2 ) = 0.0090,
  ( 63 -> 30, 1 ) = 0.0091,
  ( 63 -> 31, 0 ) = 0.0110,
  ( 63 -> 63, 0 ) = 0.5514,
  ( 63 -> 63, 1 ) = 0.5606,
  ( 63 -> 63, 2 ) = 0.7075,
  ( 63 -> 63, 3 ) = 0.7221,
  ( 64 -> 0, 34 ) = 0.0114,
  ( 64 -> 0, 64 ) = 0.5514,
  ( 64 -> 1, 33 ) = 0.0093,
  ( 64 -> 1, 64 ) = 0.5606,
  ( 64 -> 2, 32 ) = 0.0092,
  ( 64 -> 2, 64 ) = 0.7075,
  ( 64 -> 4, 28 ) = 0.0102,
  ( 64 -> 4, 64 ) = 0.9563,
  ( 64 -> 7, 15 ) = 0.0083,
  ( 64 -> 8, 14 ) = 0.0071,
  ( 64 -> 9, 13 ) = 0.0070,
  ( 64 -> 13, 9 ) = 0.0070,
  ( 64 -> 14, 8 ) = 0.0071,
  ( 64 -> 15, 7 ) = 0.0083,
  ( 64 -> 28, 4 ) = 0.0102,
  ( 64 -> 32, 2 ) = 0.0092,
  ( 64 -> 33, 1 ) = 0.0093,
  ( 64 -> 34, 0 ) = 0.0114,
  ( 64 -> 64, 0 ) = 0.5514,
  ( 64 -> 64, 1 ) = 0.5606,
  ( 64 -> 64, 2 ) = 0.7075,
  ( 64 -> 64, 4 ) = 0.9563,
  ( 65 -> 0, 36 ) = 0.0119,
  ( 65 -> 0, 65 ) = 0.5514,
  ( 65 -> 1, 35 ) = 0.0095,
  ( 65 -> 1, 65 ) = 0.5606,
  ( 65 -> 3, 32 ) = 0.0093,
  ( 65 -> 3, 65 ) = 0.7221,
  ( 65 -> 4, 29 ) = 0.0097,
  ( 65 -> 4, 65 ) = 0.9563,
  ( 65 -> 7, 16 ) = 0.0088,
  ( 65 -> 10, 14 ) = 0.0070,
  ( 65 -> 11, 13 ) = 0.0069,
  ( 65 -> 13, 11 ) = 0.0069,
  ( 65 -> 14, 10 ) = 0.0070,
  ( 65 -> 16, 7 ) = 0.0088,
  ( 65 -> 29, 4 ) = 0.0097,
  ( 65 -> 32, 3 ) = 0.0093,
  ( 65 -> 35, 1 ) = 0.0095,
  ( 65 -> 36, 0 ) = 0.0119,
  ( 65 -> 65, 0 ) = 0.5514,
  ( 65 -> 65, 1 ) = 0.5606,
  ( 65 -> 65, 3 ) = 0.7221,
  ( 65 -> 65, 4 ) = 0.9563,
  ( 66 -> 0, 37 ) = 0.0133,
  ( 66 -> 0, 66 ) = 0.5514,
  ( 66 -> 2, 35 ) = 0.0084,
  ( 66 -> 2, 66 ) = 0.7075,
  ( 66 -> 3, 33 ) = 0.0084,
  ( 66 -> 3, 66 ) = 0.7221,
  ( 66 -> 4, 30 ) = 0.0088,
  ( 66 -> 4, 66 ) = 0.9563,
  ( 66 -> 8, 16 ) = 0.0073,
  ( 66 -> 10, 15 ) = 0.0069,
  ( 66 -> 12, 13 ) = 0.0069,
  ( 66 -> 13, 12 ) = 0.0069,
  ( 66 -> 15, 10 ) = 0.0069,
  ( 66 -> 16, 8 ) = 0.0073,
  ( 66 -> 30, 4 ) = 0.0088,
  ( 66 -> 33, 3 ) = 0.0084,
  ( 66 -> 35, 2 ) = 0.0084,
  ( 66 -> 37, 0 ) = 0.0133,
  ( 66 -> 66, 0 ) = 0.5514,
  ( 66 -> 66, 2 ) = 0.7075,
  ( 66 -> 66, 3 ) = 0.7221,
  ( 66 -> 66, 4 ) = 0.9563,
  ( 67 -> 1, 37 ) = 0.0096,
  ( 67 -> 1, 67 ) = 0.5606,
  ( 67 -> 2, 36 ) = 0.0079,
  ( 67 -> 2, 67 ) = 0.7075,
  ( 67 -> 3, 34 ) = 0.0077,
  ( 67 -> 3, 67 ) = 0.7221,
  ( 67 -> 4, 31 ) = 0.0080,
  ( 67 -> 4, 67 ) = 0.9563,
  ( 67 -> 9, 16 ) = 0.0064,
  ( 67 -> 11, 15 ) = 0.0061,
  ( 67 -> 12, 14 ) = 0.0061,
  ( 67 -> 14, 12 ) = 0.0061,
  ( 67 -> 15, 11 ) = 0.0061,
  ( 67 -> 16, 9 ) = 0.0064,
  ( 67 -> 31, 4 ) = 0.0080,
  ( 67 -> 34, 3 ) = 0.0077,
  ( 67 -> 36, 2 ) = 0.0079,
  ( 67 -> 37, 1 ) = 0.0096,
  ( 67 -> 67, 1 ) = 0.5606,
  ( 67 -> 67, 2 ) = 0.7075,
  ( 67 -> 67, 3 ) = 0.7221,
  ( 67 -> 67, 4 ) = 0.9563,
  ( 68 -> 0, 40 ) = 0.0116,
  ( 68 -> 0, 68 ) = 0.5514,
  ( 68 -> 1, 39 ) = 0.0095,
  ( 68 -> 1, 68 ) = 0.5606,
  ( 68 -> 2, 38 ) = 0.0095,
  ( 68 -> 2, 68 ) = 0.7075,
  ( 68 -> 5, 28 ) = 0.0110,
  ( 68 -> 5, 68 ) = 3.4135,
  ( 68 -> 7, 19 ) = 0.0086,
  ( 68 -> 8, 18 ) = 0.0074,
  ( 68 -> 9, 17 ) = 0.0073,
  ( 68 -> 17, 9 ) = 0.0073,
  ( 68 -> 18, 8 ) = 0.0074,
  ( 68 -> 19, 7 ) = 0.0086,
  ( 68 -> 28, 5 ) = 0.0110,
  ( 68 -> 38, 2 ) = 0.0095,
  ( 68 -> 39, 1 ) = 0.0095,
  ( 68 -> 40, 0 ) = 0.0116,
  ( 68 -> 68, 0 ) = 0.5514,
  ( 68 -> 68, 1 ) = 0.5606,
  ( 68 -> 68, 2 ) = 0.7075,
  ( 68 -> 68, 5 ) = 3.4135,
  ( 69 -> 0, 42 ) = 0.0120,
  ( 69 -> 0, 69 ) = 0.5514,
  ( 69 -> 1, 41 ) = 0.0097,
  ( 69 -> 1, 69 ) = 0.5606,
  ( 69 -> 3, 38 ) = 0.0097,
  ( 69 -> 3, 69 ) = 0.7221,
  ( 69 -> 5, 29 ) = 0.0105,
  ( 69 -> 5, 69 ) = 3.4135,
  ( 69 -> 7, 20 ) = 0.0090,
  ( 69 -> 10, 18 ) = 0.0073,
  ( 69 -> 11, 17 ) = 0.0073,
  ( 69 -> 17, 11 ) = 0.0073,
  ( 69 -> 18, 10 ) = 0.0073,
  ( 69 -> 20, 7 ) = 0.0090,
  ( 69 -> 29, 5 ) = 0.0105,
  ( 69 -> 38, 3 ) = 0.0097,
  ( 69 -> 41, 1 ) = 0.0097,
  ( 69 -> 42, 0 ) = 0.0120,
  ( 69 -> 69, 0 ) = 0.5514,
  ( 69 -> 69, 1 ) = 0.5606,
  ( 69 -> 69, 3 ) = 0.7221,
  ( 69 -> 69, 5 ) = 3.4135,
  ( 70 -> 0, 43 ) = 0.0136,
  ( 70 -> 0, 70 ) = 0.5514,
  ( 70 -> 2, 41 ) = 0.0088,
  ( 70 -> 2, 70 ) = 0.7075,
  ( 70 -> 3, 39 ) = 0.0087,
  ( 70 -> 3, 70 ) = 0.7221,
  ( 70 -> 5, 30 ) = 0.0097,
  ( 70 -> 5, 70 ) = 3.4135,
  ( 70 -> 8, 20 ) = 0.0076,
  ( 70 -> 10, 19 ) = 0.0072,
  ( 70 -> 12, 17 ) = 0.0073,
  ( 70 -> 17, 12 ) = 0.0073,
  ( 70 -> 19, 10 ) = 0.0072,
  ( 70 -> 20, 8 ) = 0.0076,
  ( 70 -> 30, 5 ) = 0.0097,
  ( 70 -> 39, 3 ) = 0.0087,
  ( 70 -> 41, 2 ) = 0.0088,
  ( 70 -> 43, 0 ) = 0.0136,
  ( 70 -> 70, 0 ) = 0.5514,
  ( 70 -> 70, 2 ) = 0.7075,
  ( 70 -> 70, 3 ) = 0.7221,
  ( 70 -> 70, 5 ) = 3.4135,
  ( 71 -> 1, 43 ) = 0.0097,
  ( 71 -> 1, 71 ) = 0.5606,
  ( 71 -> 2, 42 ) = 0.0082,
  ( 71 -> 2, 71 ) = 0.7075,
  ( 71 -> 3, 40 ) = 0.0080,
  ( 71 -> 3, 71 ) = 0.7221,
