[ [ 
  ( 0 -> 0, 0 ) = 0.0900,
  ( 52 -> 3, 23 ) = 0.0491,
  ( 52 -> 3, 52 ) = 0.0612,
  ( 52 -> 6, 11 ) = 0.0504,
  ( 52 -> 6, 52 ) = 0.0595,
  ( 52 -> 11, 6 ) = 0.0504,
  ( 52 -> 23, 3 ) = 0.0491,
  ( 52 -> 25, 1 ) = 0.0491,
  ( 52 -> 52, 1 ) = 0.0272,
  ( 52 -> 52, 3 ) = 0.0612,
  ( 52 -> 52, 6 ) = 0.0595,
  ( 53 -> 2, 25 ) = 0.0488,
  ( 53 -> 2, 53 ) = 0.0573,
  ( 53 -> 3, 24 ) = 0.0488,
  ( 53 -> 3, 53 ) = 0.0612,
  ( 53 -> 6, 12 ) = 0.0504,
  ( 53 -> 6, 53 ) = 0.0595,
  ( 53 -> 12, 6 ) = 0.0504,
  ( 53 -> 24, 3 ) = 0.0488,
  ( 53 -> 25, 2 ) = 0.0488,
  ( 53 -> 53, 2 ) = 0.0573,
  ( 53 -> 53, 3 ) = 0.0612,
  ( 53 -> 53, 6 ) = 0.0595,
  ( 54 -> 0, 26 ) = 0.0496,
  ( 54 -> 0, 54 ) = 0.0257,
  ( 54 -> 4, 22 ) = 0.0496,
  ( 54 -> 4, 54 ) = 0.1507,
  ( 54 -> 6, 13 ) = 0.0504,
  ( 54 -> 6, 54 ) = 0.0595,
  ( 54 -> 13, 6 ) = 0.0504,
  ( 54 -> 22, 4 ) = 0.0496,
  ( 54 -> 26, 0 ) = 0.0496,
  ( 54 -> 54, 0 ) = 0.0257,
  ( 54 -> 54, 4 ) = 0.1507,
  ( 54 -> 54, 6 ) = 0.0595,
  ( 55 -> 1, 26 ) = 0.0491,
  ( 55 -> 1, 55 ) = 0.0272,
  ( 55 -> 4, 23 ) = 0.0491,
  ( 55 -> 4, 55 ) = 0.1507,
  ( 55 -> 6, 14 ) = 0.0504,
  ( 55 -> 6, 55 ) = 0.0595,
  ( 55 -> 14, 6 ) = 0.0504,
  ( 55 -> 23, 4 ) = 0.0491,
  ( 55 -> 26, 1 ) = 0.0491,
  ( 55 -> 55, 1 ) = 0.0272,
  ( 55 -> 55, 4 ) = 0.1507,
  ( 55 -> 55, 6 ) = 0.0595,
  ( 56 -> 2, 26 ) = 0.0488,
  ( 56 -> 2, 56 ) = 0.0573,
  ( 56 -> 4, 24 ) = 0.0488,
  ( 56 -> 4, 56 ) = 0.1507,
  ( 56 -> 6, 15 ) = 0.0504,
  ( 56 -> 6, 56 ) = 0.0595,
  ( 56 -> 15, 6 ) = 0.0504,
  ( 56 -> 24, 4 ) = 0.0488,
  ( 56 -> 26, 2 ) = 0.0488,
  ( 56 -> 56, 2 ) = 0.0573,
  ( 56 -> 56, 4 ) = 0.1507,
  ( 56 -> 56, 6 ) = 0.0595,
  ( 57 -> 3, 26 ) = 0.0487,
  ( 57 -> 3, 57 ) = 0.0612,
  ( 57 -> 4, 25 ) = 0.0487,
  ( 57 -> 4, 57 ) = 0.1507,
  ( 57 -> 6, 16 ) = 0.0504,
  ( 57 -> 6, 57 ) = 0.0595,
  ( 57 -> 16, 6 ) = 0.0504,
  ( 57 -> 25, 4 ) = 0.0487,
  ( 57 -> 26, 3 ) = 0.0487,
  ( 57 -> 57, 3 ) = 0.0612,
  ( 57 -> 57, 4 ) = 0.1507,
  ( 57 -> 57, 6 ) = 0.0595,
  ( 58 -> 0, 27 ) = 0.0496,
  ( 58 -> 0, 58 ) = 0.0257,
  ( 58 -> 5, 22 ) = 0.0496,
  ( 58 -> 5, 58 ) = 8.9340,
  ( 58 -> 6, 17 ) = 0.0504,
  ( 58 -> 6, 58 ) = 0.0595,
  ( 58 -> 17, 6 ) = 0.0504,
  ( 58 -> 22, 5 ) = 0.0496,
  ( 58 -> 27, 0 ) = 0.0496,
  ( 58 -> 58, 0 ) = 0.0257,
  ( 58 -> 58, 5 ) = 8.9340,
  ( 58 -> 58, 6 ) = 0.0595,
  ( 59 -> 1, 27 ) = 0.0492,
  ( 59 -> 1, 59 ) = 0.0272,
  ( 59 -> 5, 23 ) = 0.0492,
  ( 59 -> 5, 59 ) = 8.9340,
  ( 59 -> 6, 18 ) = 0.0504,
  ( 59 -> 6, 59 ) = 0.0595,
  ( 59 -> 18, 6 ) = 0.0504,
  ( 59 -> 23, 5 ) = 0.0492,
  ( 59 -> 27, 1 ) = 0.0492,
  ( 59 -> 59, 1 ) = 0.0272,
  ( 59 -> 59, 5 ) = 8.9340,
  ( 59 -> 59, 6 ) = 0.0595,
  ( 60 -> 2, 27 ) = 0.0489,
  ( 60 -> 2, 60 ) = 0.0573,
  ( 60 -> 5, 24 ) = 0.0489,
  ( 60 -> 5, 60 ) = 8.9340,
  ( 60 -> 6, 19 ) = 0.0504,
  ( 60 -> 6, 60 ) = 0.0595,
  ( 60 -> 19, 6 ) = 0.0504,
  ( 60 -> 24, 5 ) = 0.0489,
  ( 60 -> 27, 2 ) = 0.0489,
  ( 60 -> 60, 2 ) = 0.0573,
  ( 60 -> 60, 5 ) = 8.9340,
  ( 60 -> 60, 6 ) = 0.0595,
  ( 61 -> 3, 27 ) = 0.0488,
  ( 61 -> 3, 61 ) = 0.0612,
  ( 61 -> 5, 25 ) = 0.0488,
  ( 61 -> 5, 61 ) = 8.9340,
  ( 61 -> 6, 20 ) = 0.0504,
  ( 61 -> 6, 61 ) = 0.0595,
  ( 61 -> 20, 6 ) = 0.0504,
  ( 61 -> 25, 5 ) = 0.0488,
  ( 61 -> 27, 3 ) = 0.0488,
  ( 61 -> 61, 3 ) = 0.0612,
  ( 61 -> 61, 5 ) = 8.9340,
  ( 61 -> 61, 6 ) = 0.0595,
  ( 62 -> 4, 27 ) = 0.0487,
  ( 62 -> 4, 62 ) = 0.1507,
  ( 62 -> 5, 26 ) = 0.0487,
  ( 62 -> 5, 62 ) = 8.9340,
  ( 62 -> 6, 21 ) = 0.0504,
  ( 62 -> 6, 62 ) = 0.0595,
  ( 62 -> 21, 6 ) = 0.0504,
  ( 62 -> 26, 5 ) = 0.0487,
  ( 62 -> 27, 4 ) = 0.0487,
  ( 62 -> 62, 4 ) = 0.1507,
  ( 62 -> 62, 5 ) = 8.9340,
  ( 62 -> 62, 6 ) = 0.0595,
  ( 63 -> 0, 31 ) = 0.0320,
  ( 63 -> 0, 63 ) = 0.0257,
  ( 63 -> 1, 30 ) = 0.0318,
  ( 63 -> 1, 63 ) = 0.0272,
  ( 63 -> 2, 29 ) = 0.0318,
  ( 63 -> 2, 63 ) = 0.0573,
  ( 63 -> 3, 28 ) = 0.0319,
  ( 63 -> 3, 63 ) = 0.0612,
  ( 63 -> 7, 12 ) = 0.0240,
  ( 63 -> 8, 11 ) = 0.0239,
  ( 63 -> 9, 10 ) = 0.0238,
  ( 63 -> 10, 9 ) = 0.0238,
  ( 63 -> 11, 8 ) = 0.0239,
  ( 63 -> 12, 7 ) = 0.0240,
  ( 63 -> 28, 3 ) = 0.0319,
  ( 63 -> 29, 2 ) = 0.0318,
  ( 63 -> 30, 1 ) = 0.0318,
  ( 63 -> 31, 0 ) = 0.0320,
  ( 63 -> 63, 0 ) = 0.0257,
  ( 63 -> 63, 1 ) = 0.0272,
  ( 63 -> 63, 2 ) = 0.0573,
  ( 63 -> 63, 3 ) = 0.0612,
  ( 64 -> 0, 34 ) = 0.0321,
  ( 64 -> 0, 64 ) = 0.0257,
  ( 64 -> 1, 33 ) = 0.0318,
  ( 64 -> 1, 64 ) = 0.0272,
  ( 64 -> 2, 32 ) = 0.0318,
  ( 64 -> 2, 64 ) = 0.0573,
  ( 64 -> 4, 28 ) = 0.0320,
  ( 64 -> 4, 64 ) = 0.1507,
  ( 64 -> 7, 15 ) = 0.0240,
  ( 64 -> 8, 14 ) = 0.0239,
  ( 64 -> 9, 13 ) = 0.0239,
  ( 64 -> 13, 9 ) = 0.0239,
  ( 64 -> 14, 8 ) = 0.0239,
  ( 64 -> 15, 7 ) = 0.0240,
  ( 64 -> 28, 4 ) = 0.0320,
  ( 64 -> 32, 2 ) = 0.0318,
  ( 64 -> 33, 1 ) = 0.0318,
  ( 64 -> 34, 0 ) = 0.0321,
  ( 64 -> 64, 0 ) = 0.0257,
  ( 64 -> 64, 1 ) = 0.0272,
  ( 64 -> 64, 2 ) = 0.0573,
  ( 64 -> 64, 4 ) = 0.1507,
  ( 65 -> 0, 36 ) = 0.0322,
  ( 65 -> 0, 65 ) = 0.0257,
  ( 65 -> 1, 35 ) = 0.0318,
  ( 65 -> 1, 65 ) = 0.0272,
  ( 65 -> 3, 32 ) = 0.0318,
  ( 65 -> 3, 65 ) = 0.0612,
  ( 65 -> 4, 29 ) = 0.0319,
  ( 65 -> 4, 65 ) = 0.1507,
  ( 65 -> 7, 16 ) = 0.0241,
  ( 65 -> 10, 14 ) = 0.0239,
  ( 65 -> 11, 13 ) = 0.0239,
  ( 65 -> 13, 11 ) = 0.0239,
  ( 65 -> 14, 10 ) = 0.0239,
  ( 65 -> 16, 7 ) = 0.0241,
  ( 65 -> 29, 4 ) = 0.0319,
  ( 65 -> 32, 3 ) = 0.0318,
  ( 65 -> 35, 1 ) = 0.0318,
  ( 65 -> 36, 0 ) = 0.0322,
  ( 65 -> 65, 0 ) = 0.0257,
  ( 65 -> 65, 1 ) = 0.0272,
  ( 65 -> 65, 3 ) = 0.0612,
  ( 65 -> 65, 4 ) = 0.1507,
  ( 66 -> 0, 37 ) = 0.0323,
  ( 66 -> 0, 66 ) = 0.0257,
  ( 66 -> 2, 35 ) = 0.0317,
  ( 66 -> 2, 66 ) = 0.0573,
  ( 66 -> 3, 33 ) = 0.0317,
  ( 66 -> 3, 66 ) = 0.0612,
  ( 66 -> 4, 30 ) = 0.0318,
  ( 66 -> 4, 66 ) = 0.1507,
  ( 66 -> 8, 16 ) = 0.0240,
  ( 66 -> 10, 15 ) = 0.0239,
  ( 66 -> 12, 13 ) = 0.0239,
  ( 66 -> 13, 12 ) = 0.0239,
  ( 66 -> 15, 10 ) = 0.0239,
  ( 66 -> 16, 8 ) = 0.0240,
  ( 66 -> 30, 4 ) = 0.0318,
  ( 66 -> 33, 3 ) = 0.0317,
  ( 66 -> 35, 2 ) = 0.0317,
  ( 66 -> 37, 0 ) = 0.0323,
  ( 66 -> 66, 0 ) = 0.0257,
  ( 66 -> 66, 2 ) = 0.0573,
  ( 66 -> 66, 3 ) = 0.0612,
  ( 66 -> 66, 4 ) = 0.1507,
  ( 67 -> 1, 37 ) = 0.0318,
  ( 67 -> 1, 67 ) = 0.0272,
  ( 67 -> 2, 36 ) = 0.0316,
  ( 67 -> 2, 67 ) = 0.0573,
  ( 67 -> 3, 34 ) = 0.0316,
  ( 67 -> 3, 67 ) = 0.0612,
  ( 67 -> 4, 31 ) = 0.0316,
  ( 67 -> 4, 67 ) = 0.1507,
  ( 67 -> 9, 16 ) = 0.0238,
  ( 67 -> 11, 15 ) = 0.0237,
  ( 67 -> 12, 14 ) = 0.0237,
  ( 67 -> 14, 12 ) = 0.0237,
  ( 67 -> 15, 11 ) = 0.0237,
  ( 67 -> 16, 9 ) = 0.0238,
  ( 67 -> 31, 4 ) = 0.0316,
  ( 67 -> 34, 3 ) = 0.0316,
  ( 67 -> 36, 2 ) = 0.0316,
  ( 67 -> 37, 1 ) = 0.0318,
  ( 67 -> 67, 1 ) = 0.0272,
  ( 67 -> 67, 2 ) = 0.0573,
  ( 67 -> 67, 3 ) = 0.0612,
  ( 67 -> 67, 4 ) = 0.1507,
  ( 68 -> 0, 40 ) = 0.0321,
  ( 68 -> 0, 68 ) = 0.0257,
  ( 68 -> 1, 39 ) = 0.0318,
  ( 68 -> 1, 68 ) = 0.0272,
  ( 68 -> 2, 38 ) = 0.0318,
  ( 68 -> 2, 68 ) = 0.0573,
  ( 68 -> 5, 28 ) = 0.0321,
  ( 68 -> 5, 68 ) = 8.9340,
  ( 68 -> 7, 19 ) = 0.0241,
  ( 68 -> 8, 18 ) = 0.0239,
  ( 68 -> 9, 17 ) = 0.0239,
  ( 68 -> 17, 9 ) = 0.0239,
  ( 68 -> 18, 8 ) = 0.0239,
  ( 68 -> 19, 7 ) = 0.0241,
  ( 68 -> 28, 5 ) = 0.0321,
  ( 68 -> 38, 2 ) = 0.0318,
  ( 68 -> 39, 1 ) = 0.0318,
  ( 68 -> 40, 0 ) = 0.0321,
  ( 68 -> 68, 0 ) = 0.0257,
  ( 68 -> 68, 1 ) = 0.0272,
  ( 68 -> 68, 2 ) = 0.0573,
  ( 68 -> 68, 5 ) = 8.9340,
  ( 69 -> 0, 42 ) = 0.0322,
  ( 69 -> 0, 69 ) = 0.0257,
  ( 69 -> 1, 41 ) = 0.0319,
  ( 69 -> 1, 69 ) = 0.0272,
  ( 69 -> 3, 38 ) = 0.0319,
  ( 69 -> 3, 69 ) = 0.0612,
  ( 69 -> 5, 29 ) = 0.0320,
  ( 69 -> 5, 69 ) = 8.9340,
  ( 69 -> 7, 20 ) = 0.0241,
  ( 69 -> 10, 18 ) = 0.0239,
  ( 69 -> 11, 17 ) = 0.0239,
  ( 69 -> 17, 11 ) = 0.0239,
  ( 69 -> 18, 10 ) = 0.0239,
  ( 69 -> 20, 7 ) = 0.0241,
  ( 69 -> 29, 5 ) = 0.0320,
  ( 69 -> 38, 3 ) = 0.0319,
  ( 69 -> 41, 1 ) = 0.0319,
  ( 69 -> 42, 0 ) = 0.0322,
  ( 69 -> 69, 0 ) = 0.0257,
  ( 69 -> 69, 1 ) = 0.0272,
  ( 69 -> 69, 3 ) = 0.0612,
  ( 69 -> 69, 5 ) = 8.9340,
  ( 70 -> 0, 43 ) = 0.0323,
  ( 70 -> 0, 70 ) = 0.0257,
  ( 70 -> 2, 41 ) = 0.0318,
  ( 70 -> 2, 70 ) = 0.0573,
  ( 70 -> 3, 39 ) = 0.0318,
  ( 70 -> 3, 70 ) = 0.0612,
  ( 70 -> 5, 30 ) = 0.0319,
  ( 70 -> 5, 70 ) = 8.9340,
  ( 70 -> 8, 20 ) = 0.0240,
  ( 70 -> 10, 19 ) = 0.0239,
  ( 70 -> 12, 17 ) = 0.0239,
  ( 70 -> 17, 12 ) = 0.0239,
  ( 70 -> 19, 10 ) = 0.0239,
  ( 70 -> 20, 8 ) = 0.0240,
  ( 70 -> 30, 5 ) = 0.0319,
  ( 70 -> 39, 3 ) = 0.0318,
  ( 70 -> 41, 2 ) = 0.0318,
  ( 70 -> 43, 0 ) = 0.0323,
  ( 70 -> 70, 0 ) = 0.0257,
  ( 70 -> 70, 2 ) = 0.0573,
  ( 70 -> 70, 3 ) = 0.0612,
  ( 70 -> 70, 5 ) = 8.9340,
  ( 71 -> 1, 43 ) = 0.0319,
  ( 71 -> 1, 71 ) = 0.0272,
  ( 71 -> 2, 42 ) = 0.0316,
  ( 71 -> 2, 71 ) = 0.0573,
  ( 71 -> 3, 40 ) = 0.0316,
  ( 71 -> 3, 71 ) = 0.0612,
  ( 71 -> 5, 31 ) = 0.0317,
  ( 71 -> 5, 71 ) = 8.9340,
  ( 71 -> 9, 20 ) = 0.0238,
  ( 71 -> 11, 19 ) = 0.0238,
  ( 71 -> 12, 18 ) = 0.0238,
  ( 71 -> 18, 12 ) = 0.0238,
  ( 71 -> 19, 11 ) = 0.0238,
  ( 71 -> 20, 9 ) = 0.0238,
  ( 71 -> 31, 5 ) = 0.0317,
  ( 71 -> 40, 3 ) = 0.0316,
  ( 71 -> 42, 2 ) = 0.0316,
  ( 71 -> 43, 1 ) = 0.0319,
  ( 71 -> 71, 1 ) = 0.0272,
  ( 71 -> 71, 2 ) = 0.0573,
  ( 71 -> 71, 3 ) = 0.0612,
  ( 71 -> 71, 5 ) = 8.9340,
  ( 72 -> 0, 45 ) = 0.0323,
  ( 72 -> 0, 72 ) = 0.0257,
  ( 72 -> 1, 44 ) = 0.0319,
  ( 72 -> 1, 72 ) = 0.0272,
  ( 72 -> 4, 38 ) = 0.0319,
  ( 72 -> 4, 72 ) = 0.1507,
  ( 72 -> 5, 32 ) = 0.0320,
  ( 72 -> 5, 72 ) = 8.9340,
  ( 72 -> 7, 21 ) = 0.0242,
  ( 72 -> 13, 18 ) = 0.0239,
  ( 72 -> 14, 17 ) = 0.0239,
  ( 72 -> 17, 14 ) = 0.0239,
  ( 72 -> 18, 13 ) = 0.0239,
  ( 72 -> 21, 7 ) = 0.0242,
  ( 72 -> 32, 5 ) = 0.0320,
  ( 72 -> 38, 4 ) = 0.0319,
  ( 72 -> 44, 1 ) = 0.0319,
  ( 72 -> 45, 0 ) = 0.0323,
  ( 72 -> 72, 0 ) = 0.0257,
  ( 72 -> 72, 1 ) = 0.0272,
  ( 72 -> 72, 4 ) = 0.1507,
  ( 72 -> 72, 5 ) = 8.9340,
  ( 73 -> 0, 46 ) = 0.0324,
  ( 73 -> 0, 73 ) = 0.0257,
  ( 73 -> 2, 44 ) = 0.0318,
  ( 73 -> 2, 73 ) = 0.0573,
  ( 73 -> 4, 39 ) = 0.0318,
  ( 73 -> 4, 73 ) = 0.1507,
  ( 73 -> 5, 33 ) = 0.0319,
  ( 73 -> 5, 73 ) = 8.9340,
  ( 73 -> 8, 21 ) = 0.0240,
  ( 73 -> 13, 19 ) = 0.0239,
  ( 73 -> 15, 17 ) = 0.0239,
  ( 73 -> 17, 15 ) = 0.0239,
  ( 73 -> 19, 13 ) = 0.0239,
  ( 73 -> 21, 8 ) = 0.0240,
  ( 73 -> 33, 5 ) = 0.0319,
  ( 73 -> 39, 4 ) = 0.0318,
  ( 73 -> 44, 2 ) = 0.0318,
  ( 73 -> 46, 0 ) = 0.0324,
  ( 73 -> 73, 0 ) = 0.0257,
  ( 73 -> 73, 2 ) = 0.0573,
  ( 73 -> 73, 4 ) = 0.1507,
  ( 73 -> 73, 5 ) = 8.9340,
  ( 74 -> 1, 46 ) = 0.0319,
  ( 74 -> 1, 74 ) = 0.0272,
  ( 74 -> 2, 45 ) = 0.0317,
  ( 74 -> 2, 74 ) = 0.0573,
  ( 74 -> 4, 40 ) = 0.0316,
  ( 74 -> 4, 74 ) = 0.1507,
  ( 74 -> 5, 34 ) = 0.0317,
  ( 74 -> 5, 74 ) = 8.9340,
  ( 74 -> 9, 21 ) = 0.0238,
  ( 74 -> 14, 19 ) = 0.0238,
  ( 74 -> 15, 18 ) = 0.0238,
  ( 74 -> 18, 15 ) = 0.0238,
  ( 74 -> 19, 14 ) = 0.0238,
  ( 74 -> 21, 9 ) = 0.0238,
  ( 74 -> 34, 5 ) = 0.0317,
  ( 74 -> 40, 4 ) = 0.0316,
  ( 74 -> 45, 2 ) = 0.0317,
  ( 74 -> 46, 1 ) = 0.0319,
  ( 74 -> 74, 1 ) = 0.0272,
  ( 74 -> 74, 2 ) = 0.0573,
  ( 74 -> 74, 4 ) = 0.1507,
  ( 74 -> 74, 5 ) = 8.9340,
  ( 75 -> 0, 47 ) = 0.0324,
  ( 75 -> 0, 75 ) = 0.0257,
  ( 75 -> 3, 44 ) = 0.0317,
  ( 75 -> 3, 75 ) = 0.0612,
  ( 75 -> 4, 41 ) = 0.0318,
  ( 75 -> 4, 75 ) = 0.1507,
  ( 75 -> 5, 35 ) = 0.0318,
  ( 75 -> 5, 75 ) = 8.9340,
  ( 75 -> 10, 21 ) = 0.0240,
  ( 75 -> 13, 20 ) = 0.0239,
  ( 75 -> 16, 17 ) = 0.0239,
  ( 75 -> 17, 16 ) = 0.0239,
  ( 75 -> 20, 13 ) = 0.0239,
  ( 75 -> 21, 10 ) = 0.0240,
  ( 75 -> 35, 5 ) = 0.0318,
  ( 75 -> 41, 4 ) = 0.0318,
  ( 75 -> 44, 3 ) = 0.0317,
  ( 75 -> 47, 0 ) = 0.0324,
  ( 75 -> 75, 0 ) = 0.0257,
  ( 75 -> 75, 3 ) = 0.0612,
  ( 75 -> 75, 4 ) = 0.1507,
  ( 75 -> 75, 5 ) = 8.9340,
  ( 76 -> 1, 47 ) = 0.0319,
  ( 76 -> 1, 76 ) = 0.0272,
  ( 76 -> 3, 45 ) = 0.0316,
  ( 76 -> 3, 76 ) = 0.0612,
  ( 76 -> 4, 42 ) = 0.0316,
  ( 76 -> 4, 76 ) = 0.1507,
  ( 76 -> 5, 36 ) = 0.0317,
  ( 76 -> 5, 76 ) = 8.9340,
  ( 76 -> 11, 21 ) = 0.0238,
  ( 76 -> 14, 20 ) = 0.0238,
  ( 76 -> 16, 18 ) = 0.0238,
  ( 76 -> 18, 16 ) = 0.0238,
  ( 76 -> 20, 14 ) = 0.0238,
  ( 76 -> 21, 11 ) = 0.0238,
  ( 76 -> 36, 5 ) = 0.0317,
  ( 76 -> 42, 4 ) = 0.0316,
  ( 76 -> 45, 3 ) = 0.0316,
  ( 76 -> 47, 1 ) = 0.0319,
  ( 76 -> 76, 1 ) = 0.0272,
  ( 76 -> 76, 3 ) = 0.0612,
  ( 76 -> 76, 4 ) = 0.1507,
  ( 76 -> 76, 5 ) = 8.9340,
  ( 77 -> 2, 47 ) = 0.0316,
  ( 77 -> 2, 77 ) = 0.0573,
  ( 77 -> 3, 46 ) = 0.0315,
  ( 77 -> 3, 77 ) = 0.0612,
  ( 77 -> 4, 43 ) = 0.0315,
  ( 77 -> 4, 77 ) = 0.1507,
  ( 77 -> 5, 37 ) = 0.0316,
  ( 77 -> 5, 77 ) = 8.9340,
  ( 77 -> 12, 21 ) = 0.0237,
  ( 77 -> 15, 20 ) = 0.0236,
  ( 77 -> 16, 19 ) = 0.0236,
  ( 77 -> 19, 16 ) = 0.0236,
  ( 77 -> 20, 15 ) = 0.0236,
  ( 77 -> 21, 12 ) = 0.0237,
  ( 77 -> 37, 5 ) = 0.0316,
  ( 77 -> 43, 4 ) = 0.0315,
  ( 77 -> 46, 3 ) = 0.0315,
  ( 77 -> 47, 2 ) = 0.0316,
  ( 77 -> 77, 2 ) = 0.0573,
  ( 77 -> 77, 3 ) = 0.0612,
  ( 77 -> 77, 4 ) = 0.1507,
  ( 77 -> 77, 5 ) = 8.9340,
  ( 78 -> 0, 50 ) = 0.0325,
  ( 78 -> 0, 78 ) = 0.0257,
  ( 78 -> 1, 49 ) = 0.0323,
  ( 78 -> 1, 78 ) = 0.0272,
  ( 78 -> 2, 48 ) = 0.0325,
  ( 78 -> 2, 78 ) = 0.0573,
  ( 78 -> 6, 28 ) = 0.0336,
  ( 78 -> 6, 78 ) = 0.0595,
  ( 78 -> 7, 24 ) = 0.0246,
  ( 78 -> 8, 23 ) = 0.0245,
  ( 78 -> 9, 22 ) = 0.0246,
  ( 78 -> 22, 9 ) = 0.0246,
  ( 78 -> 23, 8 ) = 0.0245,
  ( 78 -> 24, 7 ) = 0.0246,
  ( 78 -> 28, 6 ) = 0.0336,
  ( 78 -> 48, 2 ) = 0.0325,
  ( 78 -> 49, 1 ) = 0.0323,
  ( 78 -> 50, 0 ) = 0.0325,
  ( 78 -> 78, 0 ) = 0.0257,
  ( 78 -> 78, 1 ) = 0.0272,
  ( 78 -> 78, 2 ) = 0.0573,
  ( 78 -> 78, 6 ) = 0.0595,
  ( 79 -> 0, 52 ) = 0.0325,
  ( 79 -> 0, 79 ) = 0.0257,
  ( 79 -> 1, 51 ) = 0.0324,
  ( 79 -> 1, 79 ) = 0.0272,
  ( 79 -> 3, 48 ) = 0.0326,
  ( 79 -> 3, 79 ) = 0.0612,
  ( 79 -> 6, 29 ) = 0.0336,
  ( 79 -> 6, 79 ) = 0.0595,
  ( 79 -> 7, 25 ) = 0.0246,
  ( 79 -> 10, 23 ) = 0.0245,
  ( 79 -> 11, 22 ) = 0.0246,
  ( 79 -> 22, 11 ) = 0.0246,
  ( 79 -> 23, 10 ) = 0.0245,
  ( 79 -> 25, 7 ) = 0.0246,
  ( 79 -> 29, 6 ) = 0.0336,
  ( 79 -> 48, 3 ) = 0.0326,
  ( 79 -> 51, 1 ) = 0.0324,
  ( 79 -> 52, 0 ) = 0.0325,
  ( 79 -> 79, 0 ) = 0.0257,
  ( 79 -> 79, 1 ) = 0.0272,
  ( 79 -> 79, 3 ) = 0.0612,
  ( 79 -> 79, 6 ) = 0.0595,
  ( 80 -> 0, 53 ) = 0.0327,
  ( 80 -> 0, 80 ) = 0.0257,
  ( 80 -> 2, 51 ) = 0.0324,
  ( 80 -> 2, 80 ) = 0.0573,
  ( 80 -> 3, 49 ) = 0.0324,
  ( 80 -> 3, 80 ) = 0.0612,
  ( 80 -> 6, 30 ) = 0.0336,
  ( 80 -> 6, 80 ) = 0.0595,
  ( 80 -> 8, 25 ) = 0.0245,
  ( 80 -> 10, 24 ) = 0.0245,
  ( 80 -> 12, 22 ) = 0.0247,
  ( 80 -> 22, 12 ) = 0.0247,
  ( 80 -> 24, 10 ) = 0.0245,
  ( 80 -> 25, 8 ) = 0.0245,
  ( 80 -> 30, 6 ) = 0.0336,
  ( 80 -> 49, 3 ) = 0.0324,
  ( 80 -> 51, 2 ) = 0.0324,
  ( 80 -> 53, 0 ) = 0.0327,
  ( 80 -> 80, 0 ) = 0.0257,
  ( 80 -> 80, 2 ) = 0.0573,
  ( 80 -> 80, 3 ) = 0.0612,
  ( 80 -> 80, 6 ) = 0.0595,
  ( 81 -> 1, 53 ) = 0.0324,
  ( 81 -> 1, 81 ) = 0.0272,
  ( 81 -> 2, 52 ) = 0.0323,
  ( 81 -> 2, 81 ) = 0.0573,
  ( 81 -> 3, 50 ) = 0.0323,
  ( 81 -> 3, 81 ) = 0.0612,
  ( 81 -> 6, 31 ) = 0.0336,
  ( 81 -> 6, 81 ) = 0.0595,
  ( 81 -> 9, 25 ) = 0.0245,
  ( 81 -> 11, 24 ) = 0.0244,
  ( 81 -> 12, 23 ) = 0.0245,
  ( 81 -> 23, 12 ) = 0.0245,
  ( 81 -> 24, 11 ) = 0.0244,
  ( 81 -> 25, 9 ) = 0.0245,
  ( 81 -> 31, 6 ) = 0.0336,
  ( 81 -> 50, 3 ) = 0.0323,
  ( 81 -> 52, 2 ) = 0.0323,
  ( 81 -> 53, 1 ) = 0.0324,
  ( 81 -> 81, 1 ) = 0.0272,
  ( 81 -> 81, 2 ) = 0.0573,
  ( 81 -> 81, 3 ) = 0.0612,
  ( 81 -> 81, 6 ) = 0.0595,
  ( 82 -> 0, 55 ) = 0.0326,
  ( 82 -> 0, 82 ) = 0.0257,
  ( 82 -> 1, 54 ) = 0.0324,
  ( 82 -> 1, 82 ) = 0.0272,
  ( 82 -> 4, 48 ) = 0.0327,
  ( 82 -> 4, 82 ) = 0.1507,
  ( 82 -> 6, 32 ) = 0.0336,
  ( 82 -> 6, 82 ) = 0.0595,
  ( 82 -> 7, 26 ) = 0.0247,
  ( 82 -> 13, 23 ) = 0.0245,
  ( 82 -> 14, 22 ) = 0.0246,
  ( 82 -> 22, 14 ) = 0.0246,
  ( 82 -> 23, 13 ) = 0.0245,
  ( 82 -> 26, 7 ) = 0.0247,
  ( 82 -> 32, 6 ) = 0.0336,
  ( 82 -> 48, 4 ) = 0.0327,
  ( 82 -> 54, 1 ) = 0.0324,
  ( 82 -> 55, 0 ) = 0.0326,
  ( 82 -> 82, 0 ) = 0.0257,
  ( 82 -> 82, 1 ) = 0.0272,
  ( 82 -> 82, 4 ) = 0.1507,
  ( 82 -> 82, 6 ) = 0.0595,
  ( 83 -> 0, 56 ) = 0.0327,
  ( 83 -> 0, 83 ) = 0.0257,
  ( 83 -> 2, 54 ) = 0.0324,
  ( 83 -> 2, 83 ) = 0.0573,
  ( 83 -> 4, 49 ) = 0.0325,
  ( 83 -> 4, 83 ) = 0.1507,
  ( 83 -> 6, 33 ) = 0.0336,
  ( 83 -> 6, 83 ) = 0.0595,
  ( 83 -> 8, 26 ) = 0.0246,
  ( 83 -> 13, 24 ) = 0.0245,
  ( 83 -> 15, 22 ) = 0.0247,
  ( 83 -> 22, 15 ) = 0.0247,
