[ [ 
  ( 0 -> 0, 0 ) = 0.0577,
  ( 82 -> 1, 54 ) = 0.1182,
  ( 82 -> 1, 82 ) = 0.0251,
  ( 82 -> 4, 48 ) = 0.1203,
  ( 82 -> 4, 82 ) = 0.0402,
  ( 82 -> 6, 32 ) = 0.1285,
  ( 82 -> 6, 82 ) = 0.0311,
  ( 82 -> 7, 26 ) = 0.0917,
  ( 82 -> 13, 23 ) = 0.0905,
  ( 82 -> 14, 22 ) = 0.0914,
  ( 82 -> 22, 14 ) = 0.0914,
  ( 82 -> 23, 13 ) = 0.0905,
  ( 82 -> 26, 7 ) = 0.0917,
  ( 82 -> 32, 6 ) = 0.1285,
  ( 82 -> 48, 4 ) = 0.1203,
  ( 82 -> 54, 1 ) = 0.1182,
  ( 82 -> 55, 0 ) = 0.1198,
  ( 82 -> 82, 0 ) = 0.0247,
  ( 82 -> 82, 1 ) = 0.0251,
  ( 82 -> 82, 4 ) = 0.0402,
  ( 82 -> 82, 6 ) = 0.0311,
  ( 83 -> 0, 56 ) = 0.1209,
  ( 83 -> 0, 83 ) = 0.0247,
  ( 83 -> 2, 54 ) = 0.1182,
  ( 83 -> 2, 83 ) = 0.0308,
  ( 83 -> 4, 49 ) = 0.1192,
  ( 83 -> 4, 83 ) = 0.0402,
  ( 83 -> 6, 33 ) = 0.1285,
  ( 83 -> 6, 83 ) = 0.0311,
  ( 83 -> 8, 26 ) = 0.0910,
  ( 83 -> 13, 24 ) = 0.0904,
  ( 83 -> 15, 22 ) = 0.0920,
  ( 83 -> 22, 15 ) = 0.0920,
  ( 83 -> 24, 13 ) = 0.0904,
  ( 83 -> 26, 8 ) = 0.0910,
  ( 83 -> 33, 6 ) = 0.1285,
  ( 83 -> 49, 4 ) = 0.1192,
  ( 83 -> 54, 2 ) = 0.1182,
  ( 83 -> 56, 0 ) = 0.1209,
  ( 83 -> 83, 0 ) = 0.0247,
  ( 83 -> 83, 2 ) = 0.0308,
  ( 83 -> 83, 4 ) = 0.0402,
  ( 83 -> 83, 6 ) = 0.0311,
  ( 84 -> 1, 56 ) = 0.1183,
  ( 84 -> 1, 84 ) = 0.0251,
  ( 84 -> 2, 55 ) = 0.1172,
  ( 84 -> 2, 84 ) = 0.0308,
  ( 84 -> 4, 50 ) = 0.1176,
  ( 84 -> 4, 84 ) = 0.0402,
  ( 84 -> 6, 34 ) = 0.1285,
  ( 84 -> 6, 84 ) = 0.0311,
  ( 84 -> 9, 26 ) = 0.0901,
  ( 84 -> 14, 24 ) = 0.0899,
  ( 84 -> 15, 23 ) = 0.0905,
  ( 84 -> 23, 15 ) = 0.0905,
  ( 84 -> 24, 14 ) = 0.0899,
  ( 84 -> 26, 9 ) = 0.0901,
  ( 84 -> 34, 6 ) = 0.1285,
  ( 84 -> 50, 4 ) = 0.1176,
  ( 84 -> 55, 2 ) = 0.1172,
  ( 84 -> 56, 1 ) = 0.1183,
  ( 84 -> 84, 1 ) = 0.0251,
  ( 84 -> 84, 2 ) = 0.0308,
  ( 84 -> 84, 4 ) = 0.0402,
  ( 84 -> 84, 6 ) = 0.0311,
  ( 85 -> 0, 57 ) = 0.1214,
  ( 85 -> 0, 85 ) = 0.0247,
  ( 85 -> 3, 54 ) = 0.1183,
  ( 85 -> 3, 85 ) = 0.0314,
  ( 85 -> 4, 51 ) = 0.1188,
  ( 85 -> 4, 85 ) = 0.0402,
  ( 85 -> 6, 35 ) = 0.1285,
  ( 85 -> 6, 85 ) = 0.0311,
  ( 85 -> 10, 26 ) = 0.0908,
  ( 85 -> 13, 25 ) = 0.0905,
  ( 85 -> 16, 22 ) = 0.0923,
  ( 85 -> 22, 16 ) = 0.0923,
  ( 85 -> 25, 13 ) = 0.0905,
  ( 85 -> 26, 10 ) = 0.0908,
  ( 85 -> 35, 6 ) = 0.1285,
  ( 85 -> 51, 4 ) = 0.1188,
  ( 85 -> 54, 3 ) = 0.1183,
  ( 85 -> 57, 0 ) = 0.1214,
  ( 85 -> 85, 0 ) = 0.0247,
  ( 85 -> 85, 3 ) = 0.0314,
  ( 85 -> 85, 4 ) = 0.0402,
  ( 85 -> 85, 6 ) = 0.0311,
  ( 86 -> 1, 57 ) = 0.1185,
  ( 86 -> 1, 86 ) = 0.0251,
  ( 86 -> 3, 55 ) = 0.1171,
  ( 86 -> 3, 86 ) = 0.0314,
  ( 86 -> 4, 52 ) = 0.1173,
  ( 86 -> 4, 86 ) = 0.0402,
  ( 86 -> 6, 36 ) = 0.1285,
  ( 86 -> 6, 86 ) = 0.0311,
  ( 86 -> 11, 26 ) = 0.0899,
  ( 86 -> 14, 25 ) = 0.0898,
  ( 86 -> 16, 23 ) = 0.0906,
  ( 86 -> 23, 16 ) = 0.0906,
  ( 86 -> 25, 14 ) = 0.0898,
  ( 86 -> 26, 11 ) = 0.0899,
  ( 86 -> 36, 6 ) = 0.1285,
  ( 86 -> 52, 4 ) = 0.1173,
  ( 86 -> 55, 3 ) = 0.1171,
  ( 86 -> 57, 1 ) = 0.1185,
  ( 86 -> 86, 1 ) = 0.0251,
  ( 86 -> 86, 3 ) = 0.0314,
  ( 86 -> 86, 4 ) = 0.0402,
  ( 86 -> 86, 6 ) = 0.0311,
  ( 87 -> 2, 57 ) = 0.1164,
  ( 87 -> 2, 87 ) = 0.0308,
  ( 87 -> 3, 56 ) = 0.1160,
  ( 87 -> 3, 87 ) = 0.0314,
  ( 87 -> 4, 53 ) = 0.1162,
  ( 87 -> 4, 87 ) = 0.0402,
  ( 87 -> 6, 37 ) = 0.1285,
  ( 87 -> 6, 87 ) = 0.0311,
  ( 87 -> 12, 26 ) = 0.0893,
  ( 87 -> 15, 25 ) = 0.0892,
  ( 87 -> 16, 24 ) = 0.0894,
  ( 87 -> 24, 16 ) = 0.0894,
  ( 87 -> 25, 15 ) = 0.0892,
  ( 87 -> 26, 12 ) = 0.0893,
  ( 87 -> 37, 6 ) = 0.1285,
  ( 87 -> 53, 4 ) = 0.1162,
  ( 87 -> 56, 3 ) = 0.1160,
  ( 87 -> 57, 2 ) = 0.1164,
  ( 87 -> 87, 2 ) = 0.0308,
  ( 87 -> 87, 3 ) = 0.0314,
  ( 87 -> 87, 4 ) = 0.0402,
  ( 87 -> 87, 6 ) = 0.0311,
  ( 88 -> 0, 59 ) = 0.1200,
  ( 88 -> 0, 88 ) = 0.0247,
  ( 88 -> 1, 58 ) = 0.1184,
  ( 88 -> 1, 88 ) = 0.0251,
  ( 88 -> 5, 48 ) = 0.1207,
  ( 88 -> 5, 88 ) = 0.1232,
  ( 88 -> 6, 38 ) = 0.1285,
  ( 88 -> 6, 88 ) = 0.0311,
  ( 88 -> 7, 27 ) = 0.0919,
  ( 88 -> 17, 23 ) = 0.0906,
  ( 88 -> 18, 22 ) = 0.0915,
  ( 88 -> 22, 18 ) = 0.0915,
  ( 88 -> 23, 17 ) = 0.0906,
  ( 88 -> 27, 7 ) = 0.0919,
  ( 88 -> 38, 6 ) = 0.1285,
  ( 88 -> 48, 5 ) = 0.1207,
  ( 88 -> 58, 1 ) = 0.1184,
  ( 88 -> 59, 0 ) = 0.1200,
  ( 88 -> 88, 0 ) = 0.0247,
  ( 88 -> 88, 1 ) = 0.0251,
  ( 88 -> 88, 5 ) = 0.1232,
  ( 88 -> 88, 6 ) = 0.0311,
  ( 89 -> 0, 60 ) = 0.1211,
  ( 89 -> 0, 89 ) = 0.0247,
  ( 89 -> 2, 58 ) = 0.1186,
  ( 89 -> 2, 89 ) = 0.0308,
  ( 89 -> 5, 49 ) = 0.1198,
  ( 89 -> 5, 89 ) = 0.1232,
  ( 89 -> 6, 39 ) = 0.1285,
  ( 89 -> 6, 89 ) = 0.0311,
  ( 89 -> 8, 27 ) = 0.0914,
  ( 89 -> 17, 24 ) = 0.0907,
  ( 89 -> 19, 22 ) = 0.0921,
  ( 89 -> 22, 19 ) = 0.0921,
  ( 89 -> 24, 17 ) = 0.0907,
  ( 89 -> 27, 8 ) = 0.0914,
  ( 89 -> 39, 6 ) = 0.1285,
  ( 89 -> 49, 5 ) = 0.1198,
  ( 89 -> 58, 2 ) = 0.1186,
  ( 89 -> 60, 0 ) = 0.1211,
  ( 89 -> 89, 0 ) = 0.0247,
  ( 89 -> 89, 2 ) = 0.0308,
  ( 89 -> 89, 5 ) = 0.1232,
  ( 89 -> 89, 6 ) = 0.0311,
  ( 90 -> 1, 60 ) = 0.1185,
  ( 90 -> 1, 90 ) = 0.0251,
  ( 90 -> 2, 59 ) = 0.1176,
  ( 90 -> 2, 90 ) = 0.0308,
  ( 90 -> 5, 50 ) = 0.1183,
  ( 90 -> 5, 90 ) = 0.1232,
  ( 90 -> 6, 40 ) = 0.1285,
  ( 90 -> 6, 90 ) = 0.0311,
  ( 90 -> 9, 27 ) = 0.0905,
  ( 90 -> 18, 24 ) = 0.0901,
  ( 90 -> 19, 23 ) = 0.0906,
  ( 90 -> 23, 19 ) = 0.0906,
  ( 90 -> 24, 18 ) = 0.0901,
  ( 90 -> 27, 9 ) = 0.0905,
  ( 90 -> 40, 6 ) = 0.1285,
  ( 90 -> 50, 5 ) = 0.1183,
  ( 90 -> 59, 2 ) = 0.1176,
  ( 90 -> 60, 1 ) = 0.1185,
  ( 90 -> 90, 1 ) = 0.0251,
  ( 90 -> 90, 2 ) = 0.0308,
  ( 90 -> 90, 5 ) = 0.1232,
  ( 90 -> 90, 6 ) = 0.0311,
  ( 91 -> 0, 61 ) = 0.1216,
  ( 91 -> 0, 91 ) = 0.0247,
  ( 91 -> 3, 58 ) = 0.1186,
  ( 91 -> 3, 91 ) = 0.0314,
  ( 91 -> 5, 51 ) = 0.1194,
  ( 91 -> 5, 91 ) = 0.1232,
  ( 91 -> 6, 41 ) = 0.1285,
  ( 91 -> 6, 91 ) = 0.0311,
  ( 91 -> 10, 27 ) = 0.0912,
  ( 91 -> 17, 25 ) = 0.0907,
  ( 91 -> 20, 22 ) = 0.0924,
  ( 91 -> 22, 20 ) = 0.0924,
  ( 91 -> 25, 17 ) = 0.0907,
  ( 91 -> 27, 10 ) = 0.0912,
  ( 91 -> 41, 6 ) = 0.1285,
  ( 91 -> 51, 5 ) = 0.1194,
  ( 91 -> 58, 3 ) = 0.1186,
  ( 91 -> 61, 0 ) = 0.1216,
  ( 91 -> 91, 0 ) = 0.0247,
  ( 91 -> 91, 3 ) = 0.0314,
  ( 91 -> 91, 5 ) = 0.1232,
  ( 91 -> 91, 6 ) = 0.0311,
  ( 92 -> 1, 61 ) = 0.1188,
  ( 92 -> 1, 92 ) = 0.0251,
  ( 92 -> 3, 59 ) = 0.1175,
  ( 92 -> 3, 92 ) = 0.0314,
  ( 92 -> 5, 52 ) = 0.1179,
  ( 92 -> 5, 92 ) = 0.1232,
  ( 92 -> 6, 42 ) = 0.1285,
  ( 92 -> 6, 92 ) = 0.0311,
  ( 92 -> 11, 27 ) = 0.0903,
  ( 92 -> 18, 25 ) = 0.0900,
  ( 92 -> 20, 23 ) = 0.0908,
  ( 92 -> 23, 20 ) = 0.0908,
  ( 92 -> 25, 18 ) = 0.0900,
  ( 92 -> 27, 11 ) = 0.0903,
  ( 92 -> 42, 6 ) = 0.1285,
  ( 92 -> 52, 5 ) = 0.1179,
  ( 92 -> 59, 3 ) = 0.1175,
  ( 92 -> 61, 1 ) = 0.1188,
  ( 92 -> 92, 1 ) = 0.0251,
  ( 92 -> 92, 3 ) = 0.0314,
  ( 92 -> 92, 5 ) = 0.1232,
  ( 92 -> 92, 6 ) = 0.0311,
  ( 93 -> 2, 61 ) = 0.1168,
  ( 93 -> 2, 93 ) = 0.0308,
  ( 93 -> 3, 60 ) = 0.1164,
  ( 93 -> 3, 93 ) = 0.0314,
  ( 93 -> 5, 53 ) = 0.1170,
  ( 93 -> 5, 93 ) = 0.1232,
  ( 93 -> 6, 43 ) = 0.1285,
  ( 93 -> 6, 93 ) = 0.0311,
  ( 93 -> 12, 27 ) = 0.0897,
  ( 93 -> 19, 25 ) = 0.0894,
  ( 93 -> 20, 24 ) = 0.0896,
  ( 93 -> 24, 20 ) = 0.0896,
  ( 93 -> 25, 19 ) = 0.0894,
  ( 93 -> 27, 12 ) = 0.0897,
  ( 93 -> 43, 6 ) = 0.1285,
  ( 93 -> 53, 5 ) = 0.1170,
  ( 93 -> 60, 3 ) = 0.1164,
  ( 93 -> 61, 2 ) = 0.1168,
  ( 93 -> 93, 2 ) = 0.0308,
  ( 93 -> 93, 3 ) = 0.0314,
  ( 93 -> 93, 5 ) = 0.1232,
  ( 93 -> 93, 6 ) = 0.0311,
  ( 94 -> 0, 62 ) = 0.1221,
  ( 94 -> 0, 94 ) = 0.0247,
  ( 94 -> 4, 58 ) = 0.1189,
  ( 94 -> 4, 94 ) = 0.0402,
  ( 94 -> 5, 54 ) = 0.1191,
  ( 94 -> 5, 94 ) = 0.1232,
  ( 94 -> 6, 44 ) = 0.1285,
  ( 94 -> 6, 94 ) = 0.0311,
  ( 94 -> 13, 27 ) = 0.0910,
  ( 94 -> 17, 26 ) = 0.0908,
  ( 94 -> 21, 22 ) = 0.0927,
  ( 94 -> 22, 21 ) = 0.0927,
  ( 94 -> 26, 17 ) = 0.0908,
  ( 94 -> 27, 13 ) = 0.0910,
  ( 94 -> 44, 6 ) = 0.1285,
  ( 94 -> 54, 5 ) = 0.1191,
  ( 94 -> 58, 4 ) = 0.1189,
  ( 94 -> 62, 0 ) = 0.1221,
  ( 94 -> 94, 0 ) = 0.0247,
  ( 94 -> 94, 4 ) = 0.0402,
  ( 94 -> 94, 5 ) = 0.1232,
  ( 94 -> 94, 6 ) = 0.0311,
  ( 95 -> 1, 62 ) = 0.1189,
  ( 95 -> 1, 95 ) = 0.0251,
  ( 95 -> 4, 59 ) = 0.1173,
  ( 95 -> 4, 95 ) = 0.0402,
  ( 95 -> 5, 55 ) = 0.1175,
  ( 95 -> 5, 95 ) = 0.1232,
  ( 95 -> 6, 45 ) = 0.1285,
  ( 95 -> 6, 95 ) = 0.0311,
  ( 95 -> 14, 27 ) = 0.0901,
  ( 95 -> 18, 26 ) = 0.0899,
  ( 95 -> 21, 23 ) = 0.0909,
  ( 95 -> 23, 21 ) = 0.0909,
  ( 95 -> 26, 18 ) = 0.0899,
  ( 95 -> 27, 14 ) = 0.0901,
  ( 95 -> 45, 6 ) = 0.1285,
  ( 95 -> 55, 5 ) = 0.1175,
  ( 95 -> 59, 4 ) = 0.1173,
  ( 95 -> 62, 1 ) = 0.1189,
  ( 95 -> 95, 1 ) = 0.0251,
  ( 95 -> 95, 4 ) = 0.0402,
  ( 95 -> 95, 5 ) = 0.1232,
  ( 95 -> 95, 6 ) = 0.0311,
  ( 96 -> 2, 62 ) = 0.1170,
  ( 96 -> 2, 96 ) = 0.0308,
  ( 96 -> 4, 60 ) = 0.1163,
  ( 96 -> 4, 96 ) = 0.0402,
  ( 96 -> 5, 56 ) = 0.1166,
  ( 96 -> 5, 96 ) = 0.1232,
  ( 96 -> 6, 46 ) = 0.1285,
  ( 96 -> 6, 96 ) = 0.0311,
  ( 96 -> 15, 27 ) = 0.0895,
  ( 96 -> 19, 26 ) = 0.0893,
  ( 96 -> 21, 24 ) = 0.0897,
  ( 96 -> 24, 21 ) = 0.0897,
  ( 96 -> 26, 19 ) = 0.0893,
  ( 96 -> 27, 15 ) = 0.0895,
  ( 96 -> 46, 6 ) = 0.1285,
  ( 96 -> 56, 5 ) = 0.1166,
  ( 96 -> 60, 4 ) = 0.1163,
  ( 96 -> 62, 2 ) = 0.1170,
  ( 96 -> 96, 2 ) = 0.0308,
  ( 96 -> 96, 4 ) = 0.0402,
  ( 96 -> 96, 5 ) = 0.1232,
  ( 96 -> 96, 6 ) = 0.0311,
  ( 97 -> 3, 62 ) = 0.1162,
  ( 97 -> 3, 97 ) = 0.0314,
  ( 97 -> 4, 61 ) = 0.1159,
  ( 97 -> 4, 97 ) = 0.0402,
  ( 97 -> 5, 57 ) = 0.1163,
  ( 97 -> 5, 97 ) = 0.1232,
  ( 97 -> 6, 47 ) = 0.1285,
  ( 97 -> 6, 97 ) = 0.0311,
  ( 97 -> 16, 27 ) = 0.0893,
  ( 97 -> 20, 26 ) = 0.0891,
  ( 97 -> 21, 25 ) = 0.0893,
  ( 97 -> 25, 21 ) = 0.0893,
  ( 97 -> 26, 20 ) = 0.0891,
  ( 97 -> 27, 16 ) = 0.0893,
  ( 97 -> 47, 6 ) = 0.1285,
  ( 97 -> 57, 5 ) = 0.1163,
  ( 97 -> 61, 4 ) = 0.1159,
  ( 97 -> 62, 3 ) = 0.1162,
  ( 97 -> 97, 3 ) = 0.0314,
  ( 97 -> 97, 4 ) = 0.0402,
  ( 97 -> 97, 5 ) = 0.1232,
  ( 97 -> 97, 6 ) = 0.0311,
  ( 98 -> 0, 67 ) = 0.0872,
  ( 98 -> 0, 98 ) = 0.0247,
  ( 98 -> 1, 66 ) = 0.0852,
  ( 98 -> 1, 98 ) = 0.0251,
  ( 98 -> 2, 65 ) = 0.0846,
  ( 98 -> 2, 98 ) = 0.0308,
  ( 98 -> 3, 64 ) = 0.0848,
  ( 98 -> 3, 98 ) = 0.0314,
  ( 98 -> 4, 63 ) = 0.0853,
  ( 98 -> 4, 98 ) = 0.0402,
  ( 98 -> 7, 37 ) = 0.0578,
  ( 98 -> 8, 36 ) = 0.0570,
  ( 98 -> 9, 35 ) = 0.0566,
  ( 98 -> 10, 34 ) = 0.0569,
  ( 98 -> 11, 33 ) = 0.0566,
  ( 98 -> 12, 32 ) = 0.0568,
  ( 98 -> 13, 31 ) = 0.0568,
  ( 98 -> 14, 30 ) = 0.0567,
  ( 98 -> 15, 29 ) = 0.0569,
  ( 98 -> 16, 28 ) = 0.0572,
  ( 98 -> 28, 16 ) = 0.0572,
  ( 98 -> 29, 15 ) = 0.0569,
  ( 98 -> 30, 14 ) = 0.0567,
  ( 98 -> 31, 13 ) = 0.0568,
  ( 98 -> 32, 12 ) = 0.0568,
  ( 98 -> 33, 11 ) = 0.0566,
  ( 98 -> 34, 10 ) = 0.0569,
  ( 98 -> 35, 9 ) = 0.0566,
  ( 98 -> 36, 8 ) = 0.0570,
  ( 98 -> 37, 7 ) = 0.0578,
  ( 98 -> 63, 4 ) = 0.0853,
  ( 98 -> 64, 3 ) = 0.0848,
  ( 98 -> 65, 2 ) = 0.0846,
  ( 98 -> 66, 1 ) = 0.0852,
  ( 98 -> 67, 0 ) = 0.0872,
  ( 98 -> 98, 0 ) = 0.0247,
  ( 98 -> 98, 1 ) = 0.0251,
  ( 98 -> 98, 2 ) = 0.0308,
  ( 98 -> 98, 3 ) = 0.0314,
  ( 98 -> 98, 4 ) = 0.0402,
  ( 99 -> 0, 71 ) = 0.0873,
  ( 99 -> 0, 99 ) = 0.0247,
  ( 99 -> 1, 70 ) = 0.0853,
  ( 99 -> 1, 99 ) = 0.0251,
  ( 99 -> 2, 69 ) = 0.0848,
  ( 99 -> 2, 99 ) = 0.0308,
  ( 99 -> 3, 68 ) = 0.0850,
  ( 99 -> 3, 99 ) = 0.0314,
  ( 99 -> 5, 63 ) = 0.0859,
  ( 99 -> 5, 99 ) = 0.1232,
  ( 99 -> 7, 43 ) = 0.0579,
  ( 99 -> 8, 42 ) = 0.0571,
  ( 99 -> 9, 41 ) = 0.0567,
  ( 99 -> 10, 40 ) = 0.0570,
  ( 99 -> 11, 39 ) = 0.0567,
  ( 99 -> 12, 38 ) = 0.0570,
  ( 99 -> 17, 31 ) = 0.0571,
  ( 99 -> 18, 30 ) = 0.0569,
  ( 99 -> 19, 29 ) = 0.0571,
  ( 99 -> 20, 28 ) = 0.0574,
  ( 99 -> 28, 20 ) = 0.0574,
  ( 99 -> 29, 19 ) = 0.0571,
  ( 99 -> 30, 18 ) = 0.0569,
  ( 99 -> 31, 17 ) = 0.0571,
  ( 99 -> 38, 12 ) = 0.0570,
  ( 99 -> 39, 11 ) = 0.0567,
  ( 99 -> 40, 10 ) = 0.0570,
  ( 99 -> 41, 9 ) = 0.0567,
  ( 99 -> 42, 8 ) = 0.0571,
  ( 99 -> 43, 7 ) = 0.0579,
  ( 99 -> 63, 5 ) = 0.0859,
  ( 99 -> 68, 3 ) = 0.0850,
  ( 99 -> 69, 2 ) = 0.0848,
  ( 99 -> 70, 1 ) = 0.0853,
  ( 99 -> 71, 0 ) = 0.0873,
  ( 99 -> 99, 0 ) = 0.0247,
  ( 99 -> 99, 1 ) = 0.0251,
  ( 99 -> 99, 2 ) = 0.0308,
  ( 99 -> 99, 3 ) = 0.0314,
  ( 99 -> 99, 5 ) = 0.1232,
  ( 100 -> 0, 74 ) = 0.0876,
  ( 100 -> 0, 100 ) = 0.0247,
  ( 100 -> 1, 73 ) = 0.0854,
  ( 100 -> 1, 100 ) = 0.0251,
  ( 100 -> 2, 72 ) = 0.0849,
  ( 100 -> 2, 100 ) = 0.0308,
  ( 100 -> 4, 68 ) = 0.0853,
  ( 100 -> 4, 100 ) = 0.0402,
  ( 100 -> 5, 64 ) = 0.0857,
  ( 100 -> 5, 100 ) = 0.1232,
  ( 100 -> 7, 46 ) = 0.0580,
  ( 100 -> 8, 45 ) = 0.0573,
  ( 100 -> 9, 44 ) = 0.0568,
  ( 100 -> 13, 40 ) = 0.0570,
  ( 100 -> 14, 39 ) = 0.0568,
  ( 100 -> 15, 38 ) = 0.0571,
  ( 100 -> 17, 34 ) = 0.0571,
  ( 100 -> 18, 33 ) = 0.0569,
  ( 100 -> 19, 32 ) = 0.0571,
  ( 100 -> 21, 28 ) = 0.0576,
  ( 100 -> 28, 21 ) = 0.0576,
  ( 100 -> 32, 19 ) = 0.0571,
  ( 100 -> 33, 18 ) = 0.0569,
  ( 100 -> 34, 17 ) = 0.0571,
  ( 100 -> 38, 15 ) = 0.0571,
  ( 100 -> 39, 14 ) = 0.0568,
  ( 100 -> 40, 13 ) = 0.0570,
  ( 100 -> 44, 9 ) = 0.0568,
  ( 100 -> 45, 8 ) = 0.0573,
  ( 100 -> 46, 7 ) = 0.0580,
  ( 100 -> 64, 5 ) = 0.0857,
  ( 100 -> 68, 4 ) = 0.0853,
  ( 100 -> 72, 2 ) = 0.0849,
  ( 100 -> 73, 1 ) = 0.0854,
  ( 100 -> 74, 0 ) = 0.0876,
  ( 100 -> 100, 0 ) = 0.0247,
  ( 100 -> 100, 1 ) = 0.0251,
  ( 100 -> 100, 2 ) = 0.0308,
  ( 100 -> 100, 4 ) = 0.0402,
  ( 100 -> 100, 5 ) = 0.1232,
  ( 101 -> 0, 76 ) = 0.0878,
  ( 101 -> 0, 101 ) = 0.0247,
  ( 101 -> 1, 75 ) = 0.0855,
  ( 101 -> 1, 101 ) = 0.0251,
  ( 101 -> 3, 72 ) = 0.0849,
  ( 101 -> 3, 101 ) = 0.0314,
  ( 101 -> 4, 69 ) = 0.0851,
  ( 101 -> 4, 101 ) = 0.0402,
  ( 101 -> 5, 65 ) = 0.0855,
  ( 101 -> 5, 101 ) = 0.1232,
  ( 101 -> 7, 47 ) = 0.0582,
  ( 101 -> 10, 45 ) = 0.0572,
  ( 101 -> 11, 44 ) = 0.0568,
  ( 101 -> 13, 42 ) = 0.0570,
  ( 101 -> 14, 41 ) = 0.0568,
  ( 101 -> 16, 38 ) = 0.0572,
  ( 101 -> 17, 36 ) = 0.0571,
  ( 101 -> 18, 35 ) = 0.0569,
  ( 101 -> 20, 32 ) = 0.0572,
  ( 101 -> 21, 29 ) = 0.0574,
  ( 101 -> 29, 21 ) = 0.0574,
  ( 101 -> 32, 20 ) = 0.0572,
  ( 101 -> 35, 18 ) = 0.0569,
  ( 101 -> 36, 17 ) = 0.0571,
  ( 101 -> 38, 16 ) = 0.0572,
  ( 101 -> 41, 14 ) = 0.0568,
  ( 101 -> 42, 13 ) = 0.0570,
  ( 101 -> 44, 11 ) = 0.0568,
  ( 101 -> 45, 10 ) = 0.0572,
  ( 101 -> 47, 7 ) = 0.0582,
  ( 101 -> 65, 5 ) = 0.0855,
  ( 101 -> 69, 4 ) = 0.0851,
  ( 101 -> 72, 3 ) = 0.0849,
  ( 101 -> 75, 1 ) = 0.0855,
  ( 101 -> 76, 0 ) = 0.0878,
  ( 101 -> 101, 0 ) = 0.0247,
  ( 101 -> 101, 1 ) = 0.0251,
  ( 101 -> 101, 3 ) = 0.0314,
  ( 101 -> 101, 4 ) = 0.0402,
  ( 101 -> 101, 5 ) = 0.1232,
  ( 102 -> 0, 77 ) = 0.0884,
  ( 102 -> 0, 102 ) = 0.0247,
  ( 102 -> 2, 75 ) = 0.0845,
  ( 102 -> 2, 102 ) = 0.0308,
  ( 102 -> 3, 73 ) = 0.0843,
  ( 102 -> 3, 102 ) = 0.0314,
  ( 102 -> 4, 70 ) = 0.0845,
  ( 102 -> 4, 102 ) = 0.0402,
  ( 102 -> 5, 66 ) = 0.0850,
  ( 102 -> 5, 102 ) = 0.1232,
  ( 102 -> 8, 47 ) = 0.0575,
  ( 102 -> 10, 46 ) = 0.0572,
  ( 102 -> 12, 44 ) = 0.0565,
  ( 102 -> 13, 43 ) = 0.0570,
  ( 102 -> 15, 41 ) = 0.0566,
  ( 102 -> 16, 39 ) = 0.0567,
  ( 102 -> 17, 37 ) = 0.0572,
  ( 102 -> 19, 35 ) = 0.0566,
  ( 102 -> 20, 33 ) = 0.0567,
  ( 102 -> 21, 30 ) = 0.0570,
  ( 102 -> 30, 21 ) = 0.0570,
  ( 102 -> 33, 20 ) = 0.0567,
  ( 102 -> 35, 19 ) = 0.0566,
  ( 102 -> 37, 17 ) = 0.0572,
  ( 102 -> 39, 16 ) = 0.0567,
  ( 102 -> 41, 15 ) = 0.0566,
  ( 102 -> 43, 13 ) = 0.0570,
  ( 102 -> 44, 12 ) = 0.0565,
  ( 102 -> 46, 10 ) = 0.0572,
  ( 102 -> 47, 8 ) = 0.0575,
  ( 102 -> 66, 5 ) = 0.0850,
  ( 102 -> 70, 4 ) = 0.0845,
  ( 102 -> 73, 3 ) = 0.0843,
  ( 102 -> 75, 2 ) = 0.0845,
  ( 102 -> 77, 0 ) = 0.0884,
  ( 102 -> 102, 0 ) = 0.0247,
  ( 102 -> 102, 2 ) = 0.0308,
  ( 102 -> 102, 3 ) = 0.0314,
  ( 102 -> 102, 4 ) = 0.0402,
  ( 102 -> 102, 5 ) = 0.1232,
  ( 103 -> 1, 77 ) = 0.0856,
  ( 103 -> 1, 103 ) = 0.0251,
  ( 103 -> 2, 76 ) = 0.0840,
  ( 103 -> 2, 103 ) = 0.0308,
  ( 103 -> 3, 74 ) = 0.0837,
  ( 103 -> 3, 103 ) = 0.0314,
  ( 103 -> 4, 71 ) = 0.0838,
  ( 103 -> 4, 103 ) = 0.0402,
  ( 103 -> 5, 67 ) = 0.0843,
  ( 103 -> 5, 103 ) = 0.1232,
  ( 103 -> 9, 47 ) = 0.0565,
  ( 103 -> 11, 46 ) = 0.0563,
  ( 103 -> 12, 45 ) = 0.0561,
  ( 103 -> 14, 43 ) = 0.0562,
  ( 103 -> 15, 42 ) = 0.0560,
  ( 103 -> 16, 40 ) = 0.0560,
  ( 103 -> 18, 37 ) = 0.0563,
  ( 103 -> 19, 36 ) = 0.0560,
  ( 103 -> 20, 34 ) = 0.0561,
  ( 103 -> 21, 31 ) = 0.0563,
  ( 103 -> 31, 21 ) = 0.0563,
  ( 103 -> 34, 20 ) = 0.0561,
  ( 103 -> 36, 19 ) = 0.0560,
  ( 103 -> 37, 18 ) = 0.0563,
  ( 103 -> 40, 16 ) = 0.0560,
  ( 103 -> 42, 15 ) = 0.0560,
  ( 103 -> 43, 14 ) = 0.0562,
  ( 103 -> 45, 12 ) = 0.0561,
  ( 103 -> 46, 11 ) = 0.0563,
  ( 103 -> 47, 9 ) = 0.0565,
  ( 103 -> 67, 5 ) = 0.0843,
  ( 103 -> 71, 4 ) = 0.0838,
