[ [ 
  ( 0 -> 0, 0 ) = 0.7190,
  ( 126 -> 99, 26 ) = 0.0102,
  ( 126 -> 100, 25 ) = 0.0085,
  ( 126 -> 101, 24 ) = 0.0084,
  ( 126 -> 102, 23 ) = 0.0084,
  ( 126 -> 103, 22 ) = 0.0087,
  ( 126 -> 104, 21 ) = 0.0099,
  ( 126 -> 105, 20 ) = 0.0084,
  ( 126 -> 106, 19 ) = 0.0083,
  ( 126 -> 107, 18 ) = 0.0083,
  ( 126 -> 108, 17 ) = 0.0086,
  ( 126 -> 109, 16 ) = 0.0084,
  ( 126 -> 110, 15 ) = 0.0083,
  ( 126 -> 111, 14 ) = 0.0083,
  ( 126 -> 112, 13 ) = 0.0086,
  ( 126 -> 113, 12 ) = 0.0082,
  ( 126 -> 114, 11 ) = 0.0079,
  ( 126 -> 115, 10 ) = 0.0079,
  ( 126 -> 116, 9 ) = 0.0079,
  ( 126 -> 117, 8 ) = 0.0079,
  ( 126 -> 118, 7 ) = 0.0082,
  ( 126 -> 119, 6 ) = 0.0172,
  ( 126 -> 120, 5 ) = 0.0165,
  ( 126 -> 121, 4 ) = 0.0165,
  ( 126 -> 122, 3 ) = 0.0127,
  ( 126 -> 123, 2 ) = 0.0125,
  ( 126 -> 124, 1 ) = 0.0125,
  ( 126 -> 125, 0 ) = 0.0131,
  ( 126 -> 126, 0 ) = 0.3594,
  ( 126 -> 126, 1 ) = 0.3594,
  ( 126 -> 126, 2 ) = 0.3595,
  ( 126 -> 126, 3 ) = 0.3595,
  ( 126 -> 126, 4 ) = 0.0000,
  ( 126 -> 126, 5 ) = 0.0000,
  ( 126 -> 126, 6 ) = 0.3595
]
, [ 
  ( 0 -> 0, 0 ) = 0.7189,
  ( 1 -> 1, 1 ) = 0.7189,
  ( 2 -> 2, 2 ) = 0.7191,
  ( 3 -> 3, 3 ) = 0.7194,
  ( 4 -> 4, 4 ) = 0.7205,
  ( 5 -> 5, 5 ) = 0.0000,
  ( 6 -> 6, 6 ) = 0.7191,
  ( 7 -> 0, 1 ) = 0.0587,
  ( 7 -> 0, 7 ) = 0.3594,
  ( 7 -> 1, 0 ) = 0.0587,
  ( 7 -> 1, 7 ) = 0.3594,
  ( 7 -> 7, 0 ) = 0.3594,
  ( 7 -> 7, 1 ) = 0.3594,
  ( 8 -> 0, 2 ) = 0.0660,
  ( 8 -> 0, 8 ) = 0.3594,
  ( 8 -> 2, 0 ) = 0.0660,
  ( 8 -> 2, 8 ) = 0.3595,
  ( 8 -> 8, 0 ) = 0.3594,
  ( 8 -> 8, 2 ) = 0.3595,
  ( 9 -> 1, 2 ) = 0.0592,
  ( 9 -> 1, 9 ) = 0.3594,
  ( 9 -> 2, 1 ) = 0.0592,
  ( 9 -> 2, 9 ) = 0.3595,
  ( 9 -> 9, 1 ) = 0.3594,
  ( 9 -> 9, 2 ) = 0.3595,
  ( 10 -> 0, 3 ) = 0.0697,
  ( 10 -> 0, 10 ) = 0.3594,
  ( 10 -> 3, 0 ) = 0.0697,
  ( 10 -> 3, 10 ) = 0.3597,
  ( 10 -> 10, 0 ) = 0.3594,
  ( 10 -> 10, 3 ) = 0.3597,
  ( 11 -> 1, 3 ) = 0.0609,
  ( 11 -> 1, 11 ) = 0.3594,
  ( 11 -> 3, 1 ) = 0.0609,
  ( 11 -> 3, 11 ) = 0.3597,
  ( 11 -> 11, 1 ) = 0.3594,
  ( 11 -> 11, 3 ) = 0.3597,
  ( 12 -> 2, 3 ) = 0.0540,
  ( 12 -> 2, 12 ) = 0.3595,
  ( 12 -> 3, 2 ) = 0.0540,
  ( 12 -> 3, 12 ) = 0.3597,
  ( 12 -> 12, 2 ) = 0.3595,
  ( 12 -> 12, 3 ) = 0.3597,
  ( 13 -> 0, 4 ) = 0.0742,
  ( 13 -> 0, 13 ) = 0.3594,
  ( 13 -> 4, 0 ) = 0.0742,
  ( 13 -> 4, 13 ) = 0.3602,
  ( 13 -> 13, 0 ) = 0.3594,
  ( 13 -> 13, 4 ) = 0.3602,
  ( 14 -> 1, 4 ) = 0.0622,
  ( 14 -> 1, 14 ) = 0.3594,
  ( 14 -> 4, 1 ) = 0.0622,
  ( 14 -> 4, 14 ) = 0.3602,
  ( 14 -> 14, 1 ) = 0.3594,
  ( 14 -> 14, 4 ) = 0.3602,
  ( 15 -> 2, 4 ) = 0.0552,
  ( 15 -> 2, 15 ) = 0.3595,
  ( 15 -> 4, 2 ) = 0.0552,
  ( 15 -> 4, 15 ) = 0.3602,
  ( 15 -> 15, 2 ) = 0.3595,
  ( 15 -> 15, 4 ) = 0.3602,
  ( 16 -> 3, 4 ) = 0.0529,
  ( 16 -> 3, 16 ) = 0.3597,
  ( 16 -> 4, 3 ) = 0.0529,
  ( 16 -> 4, 16 ) = 0.3602,
  ( 16 -> 16, 3 ) = 0.3597,
  ( 16 -> 16, 4 ) = 0.3602,
  ( 17 -> 0, 5 ) = 0.0991,
  ( 17 -> 0, 17 ) = 0.3594,
  ( 17 -> 5, 0 ) = 0.0991,
  ( 17 -> 5, 17 ) = 0.0000,
  ( 17 -> 17, 0 ) = 0.3594,
  ( 17 -> 17, 5 ) = 0.0000,
  ( 18 -> 1, 5 ) = 0.0991,
  ( 18 -> 1, 18 ) = 0.3594,
  ( 18 -> 5, 1 ) = 0.0991,
  ( 18 -> 5, 18 ) = 0.0000,
  ( 18 -> 18, 1 ) = 0.3594,
  ( 18 -> 18, 5 ) = 0.0000,
  ( 19 -> 2, 5 ) = 0.0991,
  ( 19 -> 2, 19 ) = 0.3595,
  ( 19 -> 5, 2 ) = 0.0991,
  ( 19 -> 5, 19 ) = 0.0000,
  ( 19 -> 19, 2 ) = 0.3595,
  ( 19 -> 19, 5 ) = 0.0000,
  ( 20 -> 3, 5 ) = 0.0991,
  ( 20 -> 3, 20 ) = 0.3597,
  ( 20 -> 5, 3 ) = 0.0991,
  ( 20 -> 5, 20 ) = 0.0000,
  ( 20 -> 20, 3 ) = 0.3597,
  ( 20 -> 20, 5 ) = 0.0000,
  ( 21 -> 4, 5 ) = 0.0991,
  ( 21 -> 4, 21 ) = 0.3602,
  ( 21 -> 5, 4 ) = 0.0991,
  ( 21 -> 5, 21 ) = 0.0000,
  ( 21 -> 21, 4 ) = 0.3602,
  ( 21 -> 21, 5 ) = 0.0000,
  ( 22 -> 0, 6 ) = 0.1056,
  ( 22 -> 0, 22 ) = 0.3594,
  ( 22 -> 6, 0 ) = 0.1056,
  ( 22 -> 6, 22 ) = 0.3595,
  ( 22 -> 22, 0 ) = 0.3594,
  ( 22 -> 22, 6 ) = 0.3595,
  ( 23 -> 1, 6 ) = 0.0607,
  ( 23 -> 1, 23 ) = 0.3594,
  ( 23 -> 6, 1 ) = 0.0607,
  ( 23 -> 6, 23 ) = 0.3595,
  ( 23 -> 23, 1 ) = 0.3594,
  ( 23 -> 23, 6 ) = 0.3595,
  ( 24 -> 2, 6 ) = 0.0561,
  ( 24 -> 2, 24 ) = 0.3595,
  ( 24 -> 6, 2 ) = 0.0561,
  ( 24 -> 6, 24 ) = 0.3595,
  ( 24 -> 24, 2 ) = 0.3595,
  ( 24 -> 24, 6 ) = 0.3595,
  ( 25 -> 3, 6 ) = 0.0558,
  ( 25 -> 3, 25 ) = 0.3597,
  ( 25 -> 6, 3 ) = 0.0558,
  ( 25 -> 6, 25 ) = 0.3595,
  ( 25 -> 25, 3 ) = 0.3597,
  ( 25 -> 25, 6 ) = 0.3595,
  ( 26 -> 4, 6 ) = 0.0566,
  ( 26 -> 4, 26 ) = 0.3602,
  ( 26 -> 6, 4 ) = 0.0566,
  ( 26 -> 6, 26 ) = 0.3595,
  ( 26 -> 26, 4 ) = 0.3602,
  ( 26 -> 26, 6 ) = 0.3595,
  ( 27 -> 5, 6 ) = 0.0991,
  ( 27 -> 5, 27 ) = 0.0000,
  ( 27 -> 6, 5 ) = 0.0991,
  ( 27 -> 6, 27 ) = 0.3595,
  ( 27 -> 27, 5 ) = 0.0000,
  ( 27 -> 27, 6 ) = 0.3595,
  ( 28 -> 0, 9 ) = 0.0311,
  ( 28 -> 0, 28 ) = 0.3594,
  ( 28 -> 1, 8 ) = 0.0295,
  ( 28 -> 1, 28 ) = 0.3594,
  ( 28 -> 2, 7 ) = 0.0312,
  ( 28 -> 2, 28 ) = 0.3595,
  ( 28 -> 7, 2 ) = 0.0312,
  ( 28 -> 8, 1 ) = 0.0295,
  ( 28 -> 9, 0 ) = 0.0311,
  ( 28 -> 28, 0 ) = 0.3594,
  ( 28 -> 28, 1 ) = 0.3594,
  ( 28 -> 28, 2 ) = 0.3595,
  ( 29 -> 0, 11 ) = 0.0319,
  ( 29 -> 0, 29 ) = 0.3594,
  ( 29 -> 1, 10 ) = 0.0299,
  ( 29 -> 1, 29 ) = 0.3594,
  ( 29 -> 3, 7 ) = 0.0325,
  ( 29 -> 3, 29 ) = 0.3597,
  ( 29 -> 7, 3 ) = 0.0325,
  ( 29 -> 10, 1 ) = 0.0299,
  ( 29 -> 11, 0 ) = 0.0319,
  ( 29 -> 29, 0 ) = 0.3594,
  ( 29 -> 29, 1 ) = 0.3594,
  ( 29 -> 29, 3 ) = 0.3597,
  ( 30 -> 0, 12 ) = 0.0339,
  ( 30 -> 0, 30 ) = 0.3594,
  ( 30 -> 2, 10 ) = 0.0297,
  ( 30 -> 2, 30 ) = 0.3595,
  ( 30 -> 3, 8 ) = 0.0304,
  ( 30 -> 3, 30 ) = 0.3597,
  ( 30 -> 8, 3 ) = 0.0304,
  ( 30 -> 10, 2 ) = 0.0297,
  ( 30 -> 12, 0 ) = 0.0339,
  ( 30 -> 30, 0 ) = 0.3594,
  ( 30 -> 30, 2 ) = 0.3595,
  ( 30 -> 30, 3 ) = 0.3597,
  ( 31 -> 1, 12 ) = 0.0300,
  ( 31 -> 1, 31 ) = 0.3594,
  ( 31 -> 2, 11 ) = 0.0282,
  ( 31 -> 2, 31 ) = 0.3595,
  ( 31 -> 3, 9 ) = 0.0286,
  ( 31 -> 3, 31 ) = 0.3597,
  ( 31 -> 9, 3 ) = 0.0286,
  ( 31 -> 11, 2 ) = 0.0282,
  ( 31 -> 12, 1 ) = 0.0300,
  ( 31 -> 31, 1 ) = 0.3594,
  ( 31 -> 31, 2 ) = 0.3595,
  ( 31 -> 31, 3 ) = 0.3597,
  ( 32 -> 0, 14 ) = 0.0328,
  ( 32 -> 0, 32 ) = 0.3594,
  ( 32 -> 1, 13 ) = 0.0302,
  ( 32 -> 1, 32 ) = 0.3594,
  ( 32 -> 4, 7 ) = 0.0338,
  ( 32 -> 4, 32 ) = 0.3602,
  ( 32 -> 7, 4 ) = 0.0338,
  ( 32 -> 13, 1 ) = 0.0302,
  ( 32 -> 14, 0 ) = 0.0328,
  ( 32 -> 32, 0 ) = 0.3594,
  ( 32 -> 32, 1 ) = 0.3594,
  ( 32 -> 32, 4 ) = 0.3602,
  ( 33 -> 0, 15 ) = 0.0349,
  ( 33 -> 0, 33 ) = 0.3594,
  ( 33 -> 2, 13 ) = 0.0301,
  ( 33 -> 2, 33 ) = 0.3595,
  ( 33 -> 4, 8 ) = 0.0317,
  ( 33 -> 4, 33 ) = 0.3602,
  ( 33 -> 8, 4 ) = 0.0317,
  ( 33 -> 13, 2 ) = 0.0301,
  ( 33 -> 15, 0 ) = 0.0349,
  ( 33 -> 33, 0 ) = 0.3594,
  ( 33 -> 33, 2 ) = 0.3595,
  ( 33 -> 33, 4 ) = 0.3602,
  ( 34 -> 1, 15 ) = 0.0303,
  ( 34 -> 1, 34 ) = 0.3594,
  ( 34 -> 2, 14 ) = 0.0286,
  ( 34 -> 2, 34 ) = 0.3595,
  ( 34 -> 4, 9 ) = 0.0292,
  ( 34 -> 4, 34 ) = 0.3602,
  ( 34 -> 9, 4 ) = 0.0292,
  ( 34 -> 14, 2 ) = 0.0286,
  ( 34 -> 15, 1 ) = 0.0303,
  ( 34 -> 34, 1 ) = 0.3594,
  ( 34 -> 34, 2 ) = 0.3595,
  ( 34 -> 34, 4 ) = 0.3602,
  ( 35 -> 0, 16 ) = 0.0359,
  ( 35 -> 0, 35 ) = 0.3594,
  ( 35 -> 3, 13 ) = 0.0301,
  ( 35 -> 3, 35 ) = 0.3597,
  ( 35 -> 4, 10 ) = 0.0309,
  ( 35 -> 4, 35 ) = 0.3602,
  ( 35 -> 10, 4 ) = 0.0309,
  ( 35 -> 13, 3 ) = 0.0301,
  ( 35 -> 16, 0 ) = 0.0359,
  ( 35 -> 35, 0 ) = 0.3594,
  ( 35 -> 35, 3 ) = 0.3597,
  ( 35 -> 35, 4 ) = 0.3602,
  ( 36 -> 1, 16 ) = 0.0308,
  ( 36 -> 1, 36 ) = 0.3594,
  ( 36 -> 3, 14 ) = 0.0283,
  ( 36 -> 3, 36 ) = 0.3597,
  ( 36 -> 4, 11 ) = 0.0286,
  ( 36 -> 4, 36 ) = 0.3602,
  ( 36 -> 11, 4 ) = 0.0286,
  ( 36 -> 14, 3 ) = 0.0283,
  ( 36 -> 16, 1 ) = 0.0308,
  ( 36 -> 36, 1 ) = 0.3594,
  ( 36 -> 36, 3 ) = 0.3597,
  ( 36 -> 36, 4 ) = 0.3602,
  ( 37 -> 2, 16 ) = 0.0273,
  ( 37 -> 2, 37 ) = 0.3595,
  ( 37 -> 3, 15 ) = 0.0267,
  ( 37 -> 3, 37 ) = 0.3597,
  ( 37 -> 4, 12 ) = 0.0270,
  ( 37 -> 4, 37 ) = 0.3602,
  ( 37 -> 12, 4 ) = 0.0270,
  ( 37 -> 15, 3 ) = 0.0267,
  ( 37 -> 16, 2 ) = 0.0273,
  ( 37 -> 37, 2 ) = 0.3595,
  ( 37 -> 37, 3 ) = 0.3597,
  ( 37 -> 37, 4 ) = 0.3602,
  ( 38 -> 0, 18 ) = 0.0369,
  ( 38 -> 0, 38 ) = 0.3594,
  ( 38 -> 1, 17 ) = 0.0369,
  ( 38 -> 1, 38 ) = 0.3594,
  ( 38 -> 5, 7 ) = 0.0495,
  ( 38 -> 5, 38 ) = 0.0000,
  ( 38 -> 7, 5 ) = 0.0495,
  ( 38 -> 17, 1 ) = 0.0369,
  ( 38 -> 18, 0 ) = 0.0369,
  ( 38 -> 38, 0 ) = 0.3594,
  ( 38 -> 38, 1 ) = 0.3594,
  ( 38 -> 38, 5 ) = 0.0000,
  ( 39 -> 0, 19 ) = 0.0396,
  ( 39 -> 0, 39 ) = 0.3594,
  ( 39 -> 2, 17 ) = 0.0396,
  ( 39 -> 2, 39 ) = 0.3595,
  ( 39 -> 5, 8 ) = 0.0495,
  ( 39 -> 5, 39 ) = 0.0000,
  ( 39 -> 8, 5 ) = 0.0495,
  ( 39 -> 17, 2 ) = 0.0396,
  ( 39 -> 19, 0 ) = 0.0396,
  ( 39 -> 39, 0 ) = 0.3594,
  ( 39 -> 39, 2 ) = 0.3595,
  ( 39 -> 39, 5 ) = 0.0000,
  ( 40 -> 1, 19 ) = 0.0371,
  ( 40 -> 1, 40 ) = 0.3594,
  ( 40 -> 2, 18 ) = 0.0371,
  ( 40 -> 2, 40 ) = 0.3595,
  ( 40 -> 5, 9 ) = 0.0495,
  ( 40 -> 5, 40 ) = 0.0000,
  ( 40 -> 9, 5 ) = 0.0495,
  ( 40 -> 18, 2 ) = 0.0371,
  ( 40 -> 19, 1 ) = 0.0371,
  ( 40 -> 40, 1 ) = 0.3594,
  ( 40 -> 40, 2 ) = 0.3595,
  ( 40 -> 40, 5 ) = 0.0000,
  ( 41 -> 0, 20 ) = 0.0409,
  ( 41 -> 0, 41 ) = 0.3594,
  ( 41 -> 3, 17 ) = 0.0409,
  ( 41 -> 3, 41 ) = 0.3597,
  ( 41 -> 5, 10 ) = 0.0495,
  ( 41 -> 5, 41 ) = 0.0000,
  ( 41 -> 10, 5 ) = 0.0495,
  ( 41 -> 17, 3 ) = 0.0409,
  ( 41 -> 20, 0 ) = 0.0409,
  ( 41 -> 41, 0 ) = 0.3594,
  ( 41 -> 41, 3 ) = 0.3597,
  ( 41 -> 41, 5 ) = 0.0000,
  ( 42 -> 1, 20 ) = 0.0377,
  ( 42 -> 1, 42 ) = 0.3594,
  ( 42 -> 3, 18 ) = 0.0377,
  ( 42 -> 3, 42 ) = 0.3597,
  ( 42 -> 5, 11 ) = 0.0495,
  ( 42 -> 5, 42 ) = 0.0000,
  ( 42 -> 11, 5 ) = 0.0495,
  ( 42 -> 18, 3 ) = 0.0377,
  ( 42 -> 20, 1 ) = 0.0377,
  ( 42 -> 42, 1 ) = 0.3594,
  ( 42 -> 42, 3 ) = 0.3597,
  ( 42 -> 42, 5 ) = 0.0000,
  ( 43 -> 2, 20 ) = 0.0350,
  ( 43 -> 2, 43 ) = 0.3595,
  ( 43 -> 3, 19 ) = 0.0350,
  ( 43 -> 3, 43 ) = 0.3597,
  ( 43 -> 5, 12 ) = 0.0495,
  ( 43 -> 5, 43 ) = 0.0000,
  ( 43 -> 12, 5 ) = 0.0495,
  ( 43 -> 19, 3 ) = 0.0350,
  ( 43 -> 20, 2 ) = 0.0350,
  ( 43 -> 43, 2 ) = 0.3595,
  ( 43 -> 43, 3 ) = 0.3597,
  ( 43 -> 43, 5 ) = 0.0000,
  ( 44 -> 0, 21 ) = 0.0424,
  ( 44 -> 0, 44 ) = 0.3594,
  ( 44 -> 4, 17 ) = 0.0424,
  ( 44 -> 4, 44 ) = 0.3602,
  ( 44 -> 5, 13 ) = 0.0495,
  ( 44 -> 5, 44 ) = 0.0000,
  ( 44 -> 13, 5 ) = 0.0495,
  ( 44 -> 17, 4 ) = 0.0424,
  ( 44 -> 21, 0 ) = 0.0424,
  ( 44 -> 44, 0 ) = 0.3594,
  ( 44 -> 44, 4 ) = 0.3602,
  ( 44 -> 44, 5 ) = 0.0000,
  ( 45 -> 1, 21 ) = 0.0382,
  ( 45 -> 1, 45 ) = 0.3594,
  ( 45 -> 4, 18 ) = 0.0382,
  ( 45 -> 4, 45 ) = 0.3602,
  ( 45 -> 5, 14 ) = 0.0495,
  ( 45 -> 5, 45 ) = 0.0000,
  ( 45 -> 14, 5 ) = 0.0495,
  ( 45 -> 18, 4 ) = 0.0382,
  ( 45 -> 21, 1 ) = 0.0382,
  ( 45 -> 45, 1 ) = 0.3594,
  ( 45 -> 45, 4 ) = 0.3602,
  ( 45 -> 45, 5 ) = 0.0000,
  ( 46 -> 2, 21 ) = 0.0355,
  ( 46 -> 2, 46 ) = 0.3595,
  ( 46 -> 4, 19 ) = 0.0355,
  ( 46 -> 4, 46 ) = 0.3602,
  ( 46 -> 5, 15 ) = 0.0495,
  ( 46 -> 5, 46 ) = 0.0000,
  ( 46 -> 15, 5 ) = 0.0495,
  ( 46 -> 19, 4 ) = 0.0355,
  ( 46 -> 21, 2 ) = 0.0355,
  ( 46 -> 46, 2 ) = 0.3595,
  ( 46 -> 46, 4 ) = 0.3602,
  ( 46 -> 46, 5 ) = 0.0000,
  ( 47 -> 3, 21 ) = 0.0345,
  ( 47 -> 3, 47 ) = 0.3597,
  ( 47 -> 4, 20 ) = 0.0345,
  ( 47 -> 4, 47 ) = 0.3602,
  ( 47 -> 5, 16 ) = 0.0495,
  ( 47 -> 5, 47 ) = 0.0000,
  ( 47 -> 16, 5 ) = 0.0495,
  ( 47 -> 20, 4 ) = 0.0345,
  ( 47 -> 21, 3 ) = 0.0345,
  ( 47 -> 47, 3 ) = 0.3597,
  ( 47 -> 47, 4 ) = 0.3602,
  ( 47 -> 47, 5 ) = 0.0000,
  ( 48 -> 0, 23 ) = 0.0377,
  ( 48 -> 0, 48 ) = 0.3594,
  ( 48 -> 1, 22 ) = 0.0299,
  ( 48 -> 1, 48 ) = 0.3594,
  ( 48 -> 6, 7 ) = 0.0386,
  ( 48 -> 6, 48 ) = 0.3595,
  ( 48 -> 7, 6 ) = 0.0386,
  ( 48 -> 22, 1 ) = 0.0299,
  ( 48 -> 23, 0 ) = 0.0377,
  ( 48 -> 48, 0 ) = 0.3594,
  ( 48 -> 48, 1 ) = 0.3594,
  ( 48 -> 48, 6 ) = 0.3595,
  ( 49 -> 0, 24 ) = 0.0406,
  ( 49 -> 0, 49 ) = 0.3594,
  ( 49 -> 2, 22 ) = 0.0303,
  ( 49 -> 2, 49 ) = 0.3595,
  ( 49 -> 6, 8 ) = 0.0366,
  ( 49 -> 6, 49 ) = 0.3595,
  ( 49 -> 8, 6 ) = 0.0366,
  ( 49 -> 22, 2 ) = 0.0303,
  ( 49 -> 24, 0 ) = 0.0406,
  ( 49 -> 49, 0 ) = 0.3594,
  ( 49 -> 49, 2 ) = 0.3595,
  ( 49 -> 49, 6 ) = 0.3595,
  ( 50 -> 1, 24 ) = 0.0300,
  ( 50 -> 1, 50 ) = 0.3594,
  ( 50 -> 2, 23 ) = 0.0288,
  ( 50 -> 2, 50 ) = 0.3595,
  ( 50 -> 6, 9 ) = 0.0292,
  ( 50 -> 6, 50 ) = 0.3595,
  ( 50 -> 9, 6 ) = 0.0292,
  ( 50 -> 23, 2 ) = 0.0288,
  ( 50 -> 24, 1 ) = 0.0300,
  ( 50 -> 50, 1 ) = 0.3594,
  ( 50 -> 50, 2 ) = 0.3595,
  ( 50 -> 50, 6 ) = 0.3595,
  ( 51 -> 0, 25 ) = 0.0420,
  ( 51 -> 0, 51 ) = 0.3594,
  ( 51 -> 3, 22 ) = 0.0310,
  ( 51 -> 3, 51 ) = 0.3597,
  ( 51 -> 6, 10 ) = 0.0365,
  ( 51 -> 6, 51 ) = 0.3595,
  ( 51 -> 10, 6 ) = 0.0365,
  ( 51 -> 22, 3 ) = 0.0310,
  ( 51 -> 25, 0 ) = 0.0420,
  ( 51 -> 51, 0 ) = 0.3594,
  ( 51 -> 51, 3 ) = 0.3597,
  ( 51 -> 51, 6 ) = 0.3595,
  ( 52 -> 1, 25 ) = 0.0304,
  ( 52 -> 1, 52 ) = 0.3594,
  ( 52 -> 3, 23 ) = 0.0291,
  ( 52 -> 3, 52 ) = 0.3597,
  ( 52 -> 6, 11 ) = 0.0291,
  ( 52 -> 6, 52 ) = 0.3595,
  ( 52 -> 11, 6 ) = 0.0291,
  ( 52 -> 23, 3 ) = 0.0291,
  ( 52 -> 25, 1 ) = 0.0304,
  ( 52 -> 52, 1 ) = 0.3594,
  ( 52 -> 52, 3 ) = 0.3597,
  ( 52 -> 52, 6 ) = 0.3595,
  ( 53 -> 2, 25 ) = 0.0275,
  ( 53 -> 2, 53 ) = 0.3595,
  ( 53 -> 3, 24 ) = 0.0275,
  ( 53 -> 3, 53 ) = 0.3597,
  ( 53 -> 6, 12 ) = 0.0280,
  ( 53 -> 6, 53 ) = 0.3595,
  ( 53 -> 12, 6 ) = 0.0280,
  ( 53 -> 24, 3 ) = 0.0275,
  ( 53 -> 25, 2 ) = 0.0275,
  ( 53 -> 53, 2 ) = 0.3595,
  ( 53 -> 53, 3 ) = 0.3597,
  ( 53 -> 53, 6 ) = 0.3595,
  ( 54 -> 0, 26 ) = 0.0436,
  ( 54 -> 0, 54 ) = 0.3594,
  ( 54 -> 4, 22 ) = 0.0321,
  ( 54 -> 4, 54 ) = 0.3602,
  ( 54 -> 6, 13 ) = 0.0369,
  ( 54 -> 6, 54 ) = 0.3595,
  ( 54 -> 13, 6 ) = 0.0369,
  ( 54 -> 22, 4 ) = 0.0321,
  ( 54 -> 26, 0 ) = 0.0436,
  ( 54 -> 54, 0 ) = 0.3594,
  ( 54 -> 54, 4 ) = 0.3602,
  ( 54 -> 54, 6 ) = 0.3595,
  ( 55 -> 1, 26 ) = 0.0307,
  ( 55 -> 1, 55 ) = 0.3594,
  ( 55 -> 4, 23 ) = 0.0296,
  ( 55 -> 4, 55 ) = 0.3602,
  ( 55 -> 6, 14 ) = 0.0293,
  ( 55 -> 6, 55 ) = 0.3595,
  ( 55 -> 14, 6 ) = 0.0293,
  ( 55 -> 23, 4 ) = 0.0296,
  ( 55 -> 26, 1 ) = 0.0307,
  ( 55 -> 55, 1 ) = 0.3594,
  ( 55 -> 55, 4 ) = 0.3602,
  ( 55 -> 55, 6 ) = 0.3595,
  ( 56 -> 2, 26 ) = 0.0278,
  ( 56 -> 2, 56 ) = 0.3595,
  ( 56 -> 4, 24 ) = 0.0280,
  ( 56 -> 4, 56 ) = 0.3602,
  ( 56 -> 6, 15 ) = 0.0282,
  ( 56 -> 6, 56 ) = 0.3595,
  ( 56 -> 15, 6 ) = 0.0282,
  ( 56 -> 24, 4 ) = 0.0280,
  ( 56 -> 26, 2 ) = 0.0278,
  ( 56 -> 56, 2 ) = 0.3595,
  ( 56 -> 56, 4 ) = 0.3602,
  ( 56 -> 56, 6 ) = 0.3595,
  ( 57 -> 3, 26 ) = 0.0272,
  ( 57 -> 3, 57 ) = 0.3597,
  ( 57 -> 4, 25 ) = 0.0274,
  ( 57 -> 4, 57 ) = 0.3602,
  ( 57 -> 6, 16 ) = 0.0281,
  ( 57 -> 6, 57 ) = 0.3595,
  ( 57 -> 16, 6 ) = 0.0281,
  ( 57 -> 25, 4 ) = 0.0274,
  ( 57 -> 26, 3 ) = 0.0272,
  ( 57 -> 57, 3 ) = 0.3597,
  ( 57 -> 57, 4 ) = 0.3602,
  ( 57 -> 57, 6 ) = 0.3595,
  ( 58 -> 0, 27 ) = 0.0511,
  ( 58 -> 0, 58 ) = 0.3594,
  ( 58 -> 5, 22 ) = 0.0495,
  ( 58 -> 5, 58 ) = 0.0000,
  ( 58 -> 6, 17 ) = 0.0511,
  ( 58 -> 6, 58 ) = 0.3595,
  ( 58 -> 17, 6 ) = 0.0511,
  ( 58 -> 22, 5 ) = 0.0495,
  ( 58 -> 27, 0 ) = 0.0511,
  ( 58 -> 58, 0 ) = 0.3594,
  ( 58 -> 58, 5 ) = 0.0000,
  ( 58 -> 58, 6 ) = 0.3595,
  ( 59 -> 1, 27 ) = 0.0377,
  ( 59 -> 1, 59 ) = 0.3594,
  ( 59 -> 5, 23 ) = 0.0495,
  ( 59 -> 5, 59 ) = 0.0000,
  ( 59 -> 6, 18 ) = 0.0377,
  ( 59 -> 6, 59 ) = 0.3595,
  ( 59 -> 18, 6 ) = 0.0377,
  ( 59 -> 23, 5 ) = 0.0495,
  ( 59 -> 27, 1 ) = 0.0377,
  ( 59 -> 59, 1 ) = 0.3594,
  ( 59 -> 59, 5 ) = 0.0000,
  ( 59 -> 59, 6 ) = 0.3595,
  ( 60 -> 2, 27 ) = 0.0358,
  ( 60 -> 2, 60 ) = 0.3595,
  ( 60 -> 5, 24 ) = 0.0495,
  ( 60 -> 5, 60 ) = 0.0000,
  ( 60 -> 6, 19 ) = 0.0358,
  ( 60 -> 6, 60 ) = 0.3595,
  ( 60 -> 19, 6 ) = 0.0358,
  ( 60 -> 24, 5 ) = 0.0495,
  ( 60 -> 27, 2 ) = 0.0358,
  ( 60 -> 60, 2 ) = 0.3595,
  ( 60 -> 60, 5 ) = 0.0000,
  ( 60 -> 60, 6 ) = 0.3595,
  ( 61 -> 3, 27 ) = 0.0357,
  ( 61 -> 3, 61 ) = 0.3597,
  ( 61 -> 5, 25 ) = 0.0495,
  ( 61 -> 5, 61 ) = 0.0000,
  ( 61 -> 6, 20 ) = 0.0357,
  ( 61 -> 6, 61 ) = 0.3595,
  ( 61 -> 20, 6 ) = 0.0357,
  ( 61 -> 25, 5 ) = 0.0495,
  ( 61 -> 27, 3 ) = 0.0357,
  ( 61 -> 61, 3 ) = 0.3597,
  ( 61 -> 61, 5 ) = 0.0000,
  ( 61 -> 61, 6 ) = 0.3595,
  ( 62 -> 4, 27 ) = 0.0360,
  ( 62 -> 4, 62 ) = 0.3602,
  ( 62 -> 5, 26 ) = 0.0495,
  ( 62 -> 5, 62 ) = 0.0000,
  ( 62 -> 6, 21 ) = 0.0360,
  ( 62 -> 6, 62 ) = 0.3595,
