[ [ 
  ( 0 -> 0, 0 ) = 0.0355,
  ( 93 -> 93, 2 ) = 0.0151,
  ( 93 -> 93, 3 ) = 0.0144,
  ( 93 -> 93, 5 ) = 0.0005,
  ( 93 -> 93, 6 ) = 0.0147,
  ( 94 -> 0, 62 ) = 0.0040,
  ( 94 -> 0, 94 ) = 0.0259,
  ( 94 -> 4, 58 ) = 0.0038,
  ( 94 -> 4, 94 ) = 0.0078,
  ( 94 -> 5, 54 ) = 0.0038,
  ( 94 -> 5, 94 ) = 0.0005,
  ( 94 -> 6, 44 ) = 0.0043,
  ( 94 -> 6, 94 ) = 0.0147,
  ( 94 -> 13, 27 ) = 0.0029,
  ( 94 -> 17, 26 ) = 0.0029,
  ( 94 -> 21, 22 ) = 0.0030,
  ( 94 -> 22, 21 ) = 0.0030,
  ( 94 -> 26, 17 ) = 0.0029,
  ( 94 -> 27, 13 ) = 0.0029,
  ( 94 -> 44, 6 ) = 0.0043,
  ( 94 -> 54, 5 ) = 0.0038,
  ( 94 -> 58, 4 ) = 0.0038,
  ( 94 -> 62, 0 ) = 0.0040,
  ( 94 -> 94, 0 ) = 0.0259,
  ( 94 -> 94, 4 ) = 0.0078,
  ( 94 -> 94, 5 ) = 0.0005,
  ( 94 -> 94, 6 ) = 0.0147,
  ( 95 -> 1, 62 ) = 0.0038,
  ( 95 -> 1, 95 ) = 0.0250,
  ( 95 -> 4, 59 ) = 0.0038,
  ( 95 -> 4, 95 ) = 0.0078,
  ( 95 -> 5, 55 ) = 0.0038,
  ( 95 -> 5, 95 ) = 0.0005,
  ( 95 -> 6, 45 ) = 0.0043,
  ( 95 -> 6, 95 ) = 0.0147,
  ( 95 -> 14, 27 ) = 0.0029,
  ( 95 -> 18, 26 ) = 0.0029,
  ( 95 -> 21, 23 ) = 0.0029,
  ( 95 -> 23, 21 ) = 0.0029,
  ( 95 -> 26, 18 ) = 0.0029,
  ( 95 -> 27, 14 ) = 0.0029,
  ( 95 -> 45, 6 ) = 0.0043,
  ( 95 -> 55, 5 ) = 0.0038,
  ( 95 -> 59, 4 ) = 0.0038,
  ( 95 -> 62, 1 ) = 0.0038,
  ( 95 -> 95, 1 ) = 0.0250,
  ( 95 -> 95, 4 ) = 0.0078,
  ( 95 -> 95, 5 ) = 0.0005,
  ( 95 -> 95, 6 ) = 0.0147,
  ( 96 -> 2, 62 ) = 0.0037,
  ( 96 -> 2, 96 ) = 0.0151,
  ( 96 -> 4, 60 ) = 0.0037,
  ( 96 -> 4, 96 ) = 0.0078,
  ( 96 -> 5, 56 ) = 0.0037,
  ( 96 -> 5, 96 ) = 0.0005,
  ( 96 -> 6, 46 ) = 0.0043,
  ( 96 -> 6, 96 ) = 0.0147,
  ( 96 -> 15, 27 ) = 0.0029,
  ( 96 -> 19, 26 ) = 0.0029,
  ( 96 -> 21, 24 ) = 0.0029,
  ( 96 -> 24, 21 ) = 0.0029,
  ( 96 -> 26, 19 ) = 0.0029,
  ( 96 -> 27, 15 ) = 0.0029,
  ( 96 -> 46, 6 ) = 0.0043,
  ( 96 -> 56, 5 ) = 0.0037,
  ( 96 -> 60, 4 ) = 0.0037,
  ( 96 -> 62, 2 ) = 0.0037,
  ( 96 -> 96, 2 ) = 0.0151,
  ( 96 -> 96, 4 ) = 0.0078,
  ( 96 -> 96, 5 ) = 0.0005,
  ( 96 -> 96, 6 ) = 0.0147,
  ( 97 -> 3, 62 ) = 0.0037,
  ( 97 -> 3, 97 ) = 0.0144,
  ( 97 -> 4, 61 ) = 0.0037,
  ( 97 -> 4, 97 ) = 0.0078,
  ( 97 -> 5, 57 ) = 0.0037,
  ( 97 -> 5, 97 ) = 0.0005,
  ( 97 -> 6, 47 ) = 0.0043,
  ( 97 -> 6, 97 ) = 0.0147,
  ( 97 -> 16, 27 ) = 0.0029,
  ( 97 -> 20, 26 ) = 0.0029,
  ( 97 -> 21, 25 ) = 0.0029,
  ( 97 -> 25, 21 ) = 0.0029,
  ( 97 -> 26, 20 ) = 0.0029,
  ( 97 -> 27, 16 ) = 0.0029,
  ( 97 -> 47, 6 ) = 0.0043,
  ( 97 -> 57, 5 ) = 0.0037,
  ( 97 -> 61, 4 ) = 0.0037,
  ( 97 -> 62, 3 ) = 0.0037,
  ( 97 -> 97, 3 ) = 0.0144,
  ( 97 -> 97, 4 ) = 0.0078,
  ( 97 -> 97, 5 ) = 0.0005,
  ( 97 -> 97, 6 ) = 0.0147,
  ( 98 -> 0, 67 ) = 0.0028,
  ( 98 -> 0, 98 ) = 0.0259,
  ( 98 -> 1, 66 ) = 0.0027,
  ( 98 -> 1, 98 ) = 0.0250,
  ( 98 -> 2, 65 ) = 0.0027,
  ( 98 -> 2, 98 ) = 0.0151,
  ( 98 -> 3, 64 ) = 0.0027,
  ( 98 -> 3, 98 ) = 0.0144,
  ( 98 -> 4, 63 ) = 0.0027,
  ( 98 -> 4, 98 ) = 0.0078,
  ( 98 -> 7, 37 ) = 0.0018,
  ( 98 -> 8, 36 ) = 0.0018,
  ( 98 -> 9, 35 ) = 0.0018,
  ( 98 -> 10, 34 ) = 0.0018,
  ( 98 -> 11, 33 ) = 0.0018,
  ( 98 -> 12, 32 ) = 0.0018,
  ( 98 -> 13, 31 ) = 0.0018,
  ( 98 -> 14, 30 ) = 0.0018,
  ( 98 -> 15, 29 ) = 0.0018,
  ( 98 -> 16, 28 ) = 0.0018,
  ( 98 -> 28, 16 ) = 0.0018,
  ( 98 -> 29, 15 ) = 0.0018,
  ( 98 -> 30, 14 ) = 0.0018,
  ( 98 -> 31, 13 ) = 0.0018,
  ( 98 -> 32, 12 ) = 0.0018,
  ( 98 -> 33, 11 ) = 0.0018,
  ( 98 -> 34, 10 ) = 0.0018,
  ( 98 -> 35, 9 ) = 0.0018,
  ( 98 -> 36, 8 ) = 0.0018,
  ( 98 -> 37, 7 ) = 0.0018,
  ( 98 -> 63, 4 ) = 0.0027,
  ( 98 -> 64, 3 ) = 0.0027,
  ( 98 -> 65, 2 ) = 0.0027,
  ( 98 -> 66, 1 ) = 0.0027,
  ( 98 -> 67, 0 ) = 0.0028,
  ( 98 -> 98, 0 ) = 0.0259,
  ( 98 -> 98, 1 ) = 0.0250,
  ( 98 -> 98, 2 ) = 0.0151,
  ( 98 -> 98, 3 ) = 0.0144,
  ( 98 -> 98, 4 ) = 0.0078,
  ( 99 -> 0, 71 ) = 0.0028,
  ( 99 -> 0, 99 ) = 0.0259,
  ( 99 -> 1, 70 ) = 0.0027,
  ( 99 -> 1, 99 ) = 0.0250,
  ( 99 -> 2, 69 ) = 0.0027,
  ( 99 -> 2, 99 ) = 0.0151,
  ( 99 -> 3, 68 ) = 0.0027,
  ( 99 -> 3, 99 ) = 0.0144,
  ( 99 -> 5, 63 ) = 0.0027,
  ( 99 -> 5, 99 ) = 0.0005,
  ( 99 -> 7, 43 ) = 0.0018,
  ( 99 -> 8, 42 ) = 0.0018,
  ( 99 -> 9, 41 ) = 0.0018,
  ( 99 -> 10, 40 ) = 0.0018,
  ( 99 -> 11, 39 ) = 0.0018,
  ( 99 -> 12, 38 ) = 0.0018,
  ( 99 -> 17, 31 ) = 0.0018,
  ( 99 -> 18, 30 ) = 0.0018,
  ( 99 -> 19, 29 ) = 0.0018,
  ( 99 -> 20, 28 ) = 0.0018,
  ( 99 -> 28, 20 ) = 0.0018,
  ( 99 -> 29, 19 ) = 0.0018,
  ( 99 -> 30, 18 ) = 0.0018,
  ( 99 -> 31, 17 ) = 0.0018,
  ( 99 -> 38, 12 ) = 0.0018,
  ( 99 -> 39, 11 ) = 0.0018,
  ( 99 -> 40, 10 ) = 0.0018,
  ( 99 -> 41, 9 ) = 0.0018,
  ( 99 -> 42, 8 ) = 0.0018,
  ( 99 -> 43, 7 ) = 0.0018,
  ( 99 -> 63, 5 ) = 0.0027,
  ( 99 -> 68, 3 ) = 0.0027,
  ( 99 -> 69, 2 ) = 0.0027,
  ( 99 -> 70, 1 ) = 0.0027,
  ( 99 -> 71, 0 ) = 0.0028,
  ( 99 -> 99, 0 ) = 0.0259,
  ( 99 -> 99, 1 ) = 0.0250,
  ( 99 -> 99, 2 ) = 0.0151,
  ( 99 -> 99, 3 ) = 0.0144,
  ( 99 -> 99, 5 ) = 0.0005,
  ( 100 -> 0, 74 ) = 0.0028,
  ( 100 -> 0, 100 ) = 0.0259,
  ( 100 -> 1, 73 ) = 0.0027,
  ( 100 -> 1, 100 ) = 0.0250,
  ( 100 -> 2, 72 ) = 0.0027,
  ( 100 -> 2, 100 ) = 0.0151,
  ( 100 -> 4, 68 ) = 0.0027,
  ( 100 -> 4, 100 ) = 0.0078,
  ( 100 -> 5, 64 ) = 0.0027,
  ( 100 -> 5, 100 ) = 0.0005,
  ( 100 -> 7, 46 ) = 0.0019,
  ( 100 -> 8, 45 ) = 0.0018,
  ( 100 -> 9, 44 ) = 0.0018,
  ( 100 -> 13, 40 ) = 0.0018,
  ( 100 -> 14, 39 ) = 0.0018,
  ( 100 -> 15, 38 ) = 0.0018,
  ( 100 -> 17, 34 ) = 0.0018,
  ( 100 -> 18, 33 ) = 0.0018,
  ( 100 -> 19, 32 ) = 0.0018,
  ( 100 -> 21, 28 ) = 0.0018,
  ( 100 -> 28, 21 ) = 0.0018,
  ( 100 -> 32, 19 ) = 0.0018,
  ( 100 -> 33, 18 ) = 0.0018,
  ( 100 -> 34, 17 ) = 0.0018,
  ( 100 -> 38, 15 ) = 0.0018,
  ( 100 -> 39, 14 ) = 0.0018,
  ( 100 -> 40, 13 ) = 0.0018,
  ( 100 -> 44, 9 ) = 0.0018,
  ( 100 -> 45, 8 ) = 0.0018,
  ( 100 -> 46, 7 ) = 0.0019,
  ( 100 -> 64, 5 ) = 0.0027,
  ( 100 -> 68, 4 ) = 0.0027,
  ( 100 -> 72, 2 ) = 0.0027,
  ( 100 -> 73, 1 ) = 0.0027,
  ( 100 -> 74, 0 ) = 0.0028,
  ( 100 -> 100, 0 ) = 0.0259,
  ( 100 -> 100, 1 ) = 0.0250,
  ( 100 -> 100, 2 ) = 0.0151,
  ( 100 -> 100, 4 ) = 0.0078,
  ( 100 -> 100, 5 ) = 0.0005,
  ( 101 -> 0, 76 ) = 0.0028,
  ( 101 -> 0, 101 ) = 0.0259,
  ( 101 -> 1, 75 ) = 0.0027,
  ( 101 -> 1, 101 ) = 0.0250,
  ( 101 -> 3, 72 ) = 0.0027,
  ( 101 -> 3, 101 ) = 0.0144,
  ( 101 -> 4, 69 ) = 0.0027,
  ( 101 -> 4, 101 ) = 0.0078,
  ( 101 -> 5, 65 ) = 0.0027,
  ( 101 -> 5, 101 ) = 0.0005,
  ( 101 -> 7, 47 ) = 0.0019,
  ( 101 -> 10, 45 ) = 0.0018,
  ( 101 -> 11, 44 ) = 0.0018,
  ( 101 -> 13, 42 ) = 0.0018,
  ( 101 -> 14, 41 ) = 0.0018,
  ( 101 -> 16, 38 ) = 0.0018,
  ( 101 -> 17, 36 ) = 0.0018,
  ( 101 -> 18, 35 ) = 0.0018,
  ( 101 -> 20, 32 ) = 0.0018,
  ( 101 -> 21, 29 ) = 0.0018,
  ( 101 -> 29, 21 ) = 0.0018,
  ( 101 -> 32, 20 ) = 0.0018,
  ( 101 -> 35, 18 ) = 0.0018,
  ( 101 -> 36, 17 ) = 0.0018,
  ( 101 -> 38, 16 ) = 0.0018,
  ( 101 -> 41, 14 ) = 0.0018,
  ( 101 -> 42, 13 ) = 0.0018,
  ( 101 -> 44, 11 ) = 0.0018,
  ( 101 -> 45, 10 ) = 0.0018,
  ( 101 -> 47, 7 ) = 0.0019,
  ( 101 -> 65, 5 ) = 0.0027,
  ( 101 -> 69, 4 ) = 0.0027,
  ( 101 -> 72, 3 ) = 0.0027,
  ( 101 -> 75, 1 ) = 0.0027,
  ( 101 -> 76, 0 ) = 0.0028,
  ( 101 -> 101, 0 ) = 0.0259,
  ( 101 -> 101, 1 ) = 0.0250,
  ( 101 -> 101, 3 ) = 0.0144,
  ( 101 -> 101, 4 ) = 0.0078,
  ( 101 -> 101, 5 ) = 0.0005,
  ( 102 -> 0, 77 ) = 0.0028,
  ( 102 -> 0, 102 ) = 0.0259,
  ( 102 -> 2, 75 ) = 0.0027,
  ( 102 -> 2, 102 ) = 0.0151,
  ( 102 -> 3, 73 ) = 0.0027,
  ( 102 -> 3, 102 ) = 0.0144,
  ( 102 -> 4, 70 ) = 0.0027,
  ( 102 -> 4, 102 ) = 0.0078,
  ( 102 -> 5, 66 ) = 0.0027,
  ( 102 -> 5, 102 ) = 0.0005,
  ( 102 -> 8, 47 ) = 0.0018,
  ( 102 -> 10, 46 ) = 0.0018,
  ( 102 -> 12, 44 ) = 0.0018,
  ( 102 -> 13, 43 ) = 0.0018,
  ( 102 -> 15, 41 ) = 0.0018,
  ( 102 -> 16, 39 ) = 0.0018,
  ( 102 -> 17, 37 ) = 0.0018,
  ( 102 -> 19, 35 ) = 0.0018,
  ( 102 -> 20, 33 ) = 0.0018,
  ( 102 -> 21, 30 ) = 0.0018,
  ( 102 -> 30, 21 ) = 0.0018,
  ( 102 -> 33, 20 ) = 0.0018,
  ( 102 -> 35, 19 ) = 0.0018,
  ( 102 -> 37, 17 ) = 0.0018,
  ( 102 -> 39, 16 ) = 0.0018,
  ( 102 -> 41, 15 ) = 0.0018,
  ( 102 -> 43, 13 ) = 0.0018,
  ( 102 -> 44, 12 ) = 0.0018,
  ( 102 -> 46, 10 ) = 0.0018,
  ( 102 -> 47, 8 ) = 0.0018,
  ( 102 -> 66, 5 ) = 0.0027,
  ( 102 -> 70, 4 ) = 0.0027,
  ( 102 -> 73, 3 ) = 0.0027,
  ( 102 -> 75, 2 ) = 0.0027,
  ( 102 -> 77, 0 ) = 0.0028,
  ( 102 -> 102, 0 ) = 0.0259,
  ( 102 -> 102, 2 ) = 0.0151,
  ( 102 -> 102, 3 ) = 0.0144,
  ( 102 -> 102, 4 ) = 0.0078,
  ( 102 -> 102, 5 ) = 0.0005,
  ( 103 -> 1, 77 ) = 0.0027,
  ( 103 -> 1, 103 ) = 0.0250,
  ( 103 -> 2, 76 ) = 0.0026,
  ( 103 -> 2, 103 ) = 0.0151,
  ( 103 -> 3, 74 ) = 0.0026,
  ( 103 -> 3, 103 ) = 0.0144,
  ( 103 -> 4, 71 ) = 0.0026,
  ( 103 -> 4, 103 ) = 0.0078,
  ( 103 -> 5, 67 ) = 0.0027,
  ( 103 -> 5, 103 ) = 0.0005,
  ( 103 -> 9, 47 ) = 0.0018,
  ( 103 -> 11, 46 ) = 0.0018,
  ( 103 -> 12, 45 ) = 0.0018,
  ( 103 -> 14, 43 ) = 0.0018,
  ( 103 -> 15, 42 ) = 0.0018,
  ( 103 -> 16, 40 ) = 0.0018,
  ( 103 -> 18, 37 ) = 0.0018,
  ( 103 -> 19, 36 ) = 0.0018,
  ( 103 -> 20, 34 ) = 0.0018,
  ( 103 -> 21, 31 ) = 0.0018,
  ( 103 -> 31, 21 ) = 0.0018,
  ( 103 -> 34, 20 ) = 0.0018,
  ( 103 -> 36, 19 ) = 0.0018,
  ( 103 -> 37, 18 ) = 0.0018,
  ( 103 -> 40, 16 ) = 0.0018,
  ( 103 -> 42, 15 ) = 0.0018,
  ( 103 -> 43, 14 ) = 0.0018,
  ( 103 -> 45, 12 ) = 0.0018,
  ( 103 -> 46, 11 ) = 0.0018,
  ( 103 -> 47, 9 ) = 0.0018,
  ( 103 -> 67, 5 ) = 0.0027,
  ( 103 -> 71, 4 ) = 0.0026,
  ( 103 -> 74, 3 ) = 0.0026,
  ( 103 -> 76, 2 ) = 0.0026,
  ( 103 -> 77, 1 ) = 0.0027,
  ( 103 -> 103, 1 ) = 0.0250,
  ( 103 -> 103, 2 ) = 0.0151,
  ( 103 -> 103, 3 ) = 0.0144,
  ( 103 -> 103, 4 ) = 0.0078,
  ( 103 -> 103, 5 ) = 0.0005,
  ( 104 -> 0, 81 ) = 0.0029,
  ( 104 -> 0, 104 ) = 0.0259,
  ( 104 -> 1, 80 ) = 0.0028,
  ( 104 -> 1, 104 ) = 0.0250,
  ( 104 -> 2, 79 ) = 0.0028,
  ( 104 -> 2, 104 ) = 0.0151,
  ( 104 -> 3, 78 ) = 0.0028,
  ( 104 -> 3, 104 ) = 0.0144,
  ( 104 -> 6, 63 ) = 0.0032,
  ( 104 -> 6, 104 ) = 0.0147,
  ( 104 -> 7, 53 ) = 0.0019,
  ( 104 -> 8, 52 ) = 0.0019,
  ( 104 -> 9, 51 ) = 0.0019,
  ( 104 -> 10, 50 ) = 0.0019,
  ( 104 -> 11, 49 ) = 0.0019,
  ( 104 -> 12, 48 ) = 0.0019,
  ( 104 -> 22, 31 ) = 0.0020,
  ( 104 -> 23, 30 ) = 0.0019,
  ( 104 -> 24, 29 ) = 0.0019,
  ( 104 -> 25, 28 ) = 0.0020,
  ( 104 -> 28, 25 ) = 0.0020,
  ( 104 -> 29, 24 ) = 0.0019,
  ( 104 -> 30, 23 ) = 0.0019,
  ( 104 -> 31, 22 ) = 0.0020,
  ( 104 -> 48, 12 ) = 0.0019,
  ( 104 -> 49, 11 ) = 0.0019,
  ( 104 -> 50, 10 ) = 0.0019,
  ( 104 -> 51, 9 ) = 0.0019,
  ( 104 -> 52, 8 ) = 0.0019,
  ( 104 -> 53, 7 ) = 0.0019,
  ( 104 -> 63, 6 ) = 0.0032,
  ( 104 -> 78, 3 ) = 0.0028,
  ( 104 -> 79, 2 ) = 0.0028,
  ( 104 -> 80, 1 ) = 0.0028,
  ( 104 -> 81, 0 ) = 0.0029,
  ( 104 -> 104, 0 ) = 0.0259,
  ( 104 -> 104, 1 ) = 0.0250,
  ( 104 -> 104, 2 ) = 0.0151,
  ( 104 -> 104, 3 ) = 0.0144,
  ( 104 -> 104, 6 ) = 0.0147,
  ( 105 -> 0, 84 ) = 0.0029,
  ( 105 -> 0, 105 ) = 0.0259,
  ( 105 -> 1, 83 ) = 0.0028,
  ( 105 -> 1, 105 ) = 0.0250,
  ( 105 -> 2, 82 ) = 0.0028,
  ( 105 -> 2, 105 ) = 0.0151,
  ( 105 -> 4, 78 ) = 0.0028,
  ( 105 -> 4, 105 ) = 0.0078,
  ( 105 -> 6, 64 ) = 0.0032,
  ( 105 -> 6, 105 ) = 0.0147,
  ( 105 -> 7, 56 ) = 0.0019,
  ( 105 -> 8, 55 ) = 0.0019,
  ( 105 -> 9, 54 ) = 0.0019,
  ( 105 -> 13, 50 ) = 0.0019,
  ( 105 -> 14, 49 ) = 0.0019,
  ( 105 -> 15, 48 ) = 0.0019,
  ( 105 -> 22, 34 ) = 0.0020,
  ( 105 -> 23, 33 ) = 0.0019,
  ( 105 -> 24, 32 ) = 0.0019,
  ( 105 -> 26, 28 ) = 0.0020,
  ( 105 -> 28, 26 ) = 0.0020,
  ( 105 -> 32, 24 ) = 0.0019,
  ( 105 -> 33, 23 ) = 0.0019,
  ( 105 -> 34, 22 ) = 0.0020,
  ( 105 -> 48, 15 ) = 0.0019,
  ( 105 -> 49, 14 ) = 0.0019,
  ( 105 -> 50, 13 ) = 0.0019,
  ( 105 -> 54, 9 ) = 0.0019,
  ( 105 -> 55, 8 ) = 0.0019,
  ( 105 -> 56, 7 ) = 0.0019,
  ( 105 -> 64, 6 ) = 0.0032,
  ( 105 -> 78, 4 ) = 0.0028,
  ( 105 -> 82, 2 ) = 0.0028,
  ( 105 -> 83, 1 ) = 0.0028,
  ( 105 -> 84, 0 ) = 0.0029,
  ( 105 -> 105, 0 ) = 0.0259,
  ( 105 -> 105, 1 ) = 0.0250,
  ( 105 -> 105, 2 ) = 0.0151,
  ( 105 -> 105, 4 ) = 0.0078,
  ( 105 -> 105, 6 ) = 0.0147,
  ( 106 -> 0, 86 ) = 0.0029,
  ( 106 -> 0, 106 ) = 0.0259,
  ( 106 -> 1, 85 ) = 0.0028,
  ( 106 -> 1, 106 ) = 0.0250,
  ( 106 -> 3, 82 ) = 0.0028,
  ( 106 -> 3, 106 ) = 0.0144,
  ( 106 -> 4, 79 ) = 0.0028,
  ( 106 -> 4, 106 ) = 0.0078,
  ( 106 -> 6, 65 ) = 0.0032,
  ( 106 -> 6, 106 ) = 0.0147,
  ( 106 -> 7, 57 ) = 0.0019,
  ( 106 -> 10, 55 ) = 0.0019,
  ( 106 -> 11, 54 ) = 0.0019,
  ( 106 -> 13, 52 ) = 0.0019,
  ( 106 -> 14, 51 ) = 0.0019,
  ( 106 -> 16, 48 ) = 0.0019,
  ( 106 -> 22, 36 ) = 0.0020,
  ( 106 -> 23, 35 ) = 0.0020,
  ( 106 -> 25, 32 ) = 0.0020,
  ( 106 -> 26, 29 ) = 0.0020,
  ( 106 -> 29, 26 ) = 0.0020,
  ( 106 -> 32, 25 ) = 0.0020,
  ( 106 -> 35, 23 ) = 0.0020,
  ( 106 -> 36, 22 ) = 0.0020,
  ( 106 -> 48, 16 ) = 0.0019,
  ( 106 -> 51, 14 ) = 0.0019,
  ( 106 -> 52, 13 ) = 0.0019,
  ( 106 -> 54, 11 ) = 0.0019,
  ( 106 -> 55, 10 ) = 0.0019,
  ( 106 -> 57, 7 ) = 0.0019,
  ( 106 -> 65, 6 ) = 0.0032,
  ( 106 -> 79, 4 ) = 0.0028,
  ( 106 -> 82, 3 ) = 0.0028,
  ( 106 -> 85, 1 ) = 0.0028,
  ( 106 -> 86, 0 ) = 0.0029,
  ( 106 -> 106, 0 ) = 0.0259,
  ( 106 -> 106, 1 ) = 0.0250,
  ( 106 -> 106, 3 ) = 0.0144,
  ( 106 -> 106, 4 ) = 0.0078,
  ( 106 -> 106, 6 ) = 0.0147,
  ( 107 -> 0, 87 ) = 0.0029,
  ( 107 -> 0, 107 ) = 0.0259,
  ( 107 -> 2, 85 ) = 0.0028,
  ( 107 -> 2, 107 ) = 0.0151,
  ( 107 -> 3, 83 ) = 0.0028,
  ( 107 -> 3, 107 ) = 0.0144,
  ( 107 -> 4, 80 ) = 0.0028,
  ( 107 -> 4, 107 ) = 0.0078,
  ( 107 -> 6, 66 ) = 0.0032,
  ( 107 -> 6, 107 ) = 0.0147,
  ( 107 -> 8, 57 ) = 0.0019,
  ( 107 -> 10, 56 ) = 0.0019,
  ( 107 -> 12, 54 ) = 0.0019,
  ( 107 -> 13, 53 ) = 0.0019,
  ( 107 -> 15, 51 ) = 0.0019,
  ( 107 -> 16, 49 ) = 0.0019,
  ( 107 -> 22, 37 ) = 0.0020,
  ( 107 -> 24, 35 ) = 0.0019,
  ( 107 -> 25, 33 ) = 0.0019,
  ( 107 -> 26, 30 ) = 0.0019,
  ( 107 -> 30, 26 ) = 0.0019,
  ( 107 -> 33, 25 ) = 0.0019,
  ( 107 -> 35, 24 ) = 0.0019,
  ( 107 -> 37, 22 ) = 0.0020,
  ( 107 -> 49, 16 ) = 0.0019,
  ( 107 -> 51, 15 ) = 0.0019,
  ( 107 -> 53, 13 ) = 0.0019,
  ( 107 -> 54, 12 ) = 0.0019,
  ( 107 -> 56, 10 ) = 0.0019,
  ( 107 -> 57, 8 ) = 0.0019,
  ( 107 -> 66, 6 ) = 0.0032,
  ( 107 -> 80, 4 ) = 0.0028,
  ( 107 -> 83, 3 ) = 0.0028,
  ( 107 -> 85, 2 ) = 0.0028,
  ( 107 -> 87, 0 ) = 0.0029,
  ( 107 -> 107, 0 ) = 0.0259,
  ( 107 -> 107, 2 ) = 0.0151,
  ( 107 -> 107, 3 ) = 0.0144,
  ( 107 -> 107, 4 ) = 0.0078,
  ( 107 -> 107, 6 ) = 0.0147,
  ( 108 -> 1, 87 ) = 0.0028,
  ( 108 -> 1, 108 ) = 0.0250,
  ( 108 -> 2, 86 ) = 0.0028,
  ( 108 -> 2, 108 ) = 0.0151,
  ( 108 -> 3, 84 ) = 0.0028,
  ( 108 -> 3, 108 ) = 0.0144,
  ( 108 -> 4, 81 ) = 0.0028,
  ( 108 -> 4, 108 ) = 0.0078,
  ( 108 -> 6, 67 ) = 0.0032,
  ( 108 -> 6, 108 ) = 0.0147,
  ( 108 -> 9, 57 ) = 0.0019,
  ( 108 -> 11, 56 ) = 0.0019,
  ( 108 -> 12, 55 ) = 0.0019,
  ( 108 -> 14, 53 ) = 0.0019,
  ( 108 -> 15, 52 ) = 0.0019,
  ( 108 -> 16, 50 ) = 0.0019,
  ( 108 -> 23, 37 ) = 0.0020,
  ( 108 -> 24, 36 ) = 0.0019,
  ( 108 -> 25, 34 ) = 0.0019,
  ( 108 -> 26, 31 ) = 0.0019,
  ( 108 -> 31, 26 ) = 0.0019,
  ( 108 -> 34, 25 ) = 0.0019,
  ( 108 -> 36, 24 ) = 0.0019,
  ( 108 -> 37, 23 ) = 0.0020,
  ( 108 -> 50, 16 ) = 0.0019,
  ( 108 -> 52, 15 ) = 0.0019,
  ( 108 -> 53, 14 ) = 0.0019,
  ( 108 -> 55, 12 ) = 0.0019,
  ( 108 -> 56, 11 ) = 0.0019,
  ( 108 -> 57, 9 ) = 0.0019,
  ( 108 -> 67, 6 ) = 0.0032,
  ( 108 -> 81, 4 ) = 0.0028,
  ( 108 -> 84, 3 ) = 0.0028,
  ( 108 -> 86, 2 ) = 0.0028,
  ( 108 -> 87, 1 ) = 0.0028,
  ( 108 -> 108, 1 ) = 0.0250,
  ( 108 -> 108, 2 ) = 0.0151,
  ( 108 -> 108, 3 ) = 0.0144,
  ( 108 -> 108, 4 ) = 0.0078,
  ( 108 -> 108, 6 ) = 0.0147,
  ( 109 -> 0, 90 ) = 0.0029,
  ( 109 -> 0, 109 ) = 0.0259,
  ( 109 -> 1, 89 ) = 0.0028,
  ( 109 -> 1, 109 ) = 0.0250,
  ( 109 -> 2, 88 ) = 0.0028,
  ( 109 -> 2, 109 ) = 0.0151,
  ( 109 -> 5, 78 ) = 0.0029,
  ( 109 -> 5, 109 ) = 0.0005,
  ( 109 -> 6, 68 ) = 0.0032,
  ( 109 -> 6, 109 ) = 0.0147,
  ( 109 -> 7, 60 ) = 0.0019,
  ( 109 -> 8, 59 ) = 0.0019,
  ( 109 -> 9, 58 ) = 0.0019,
  ( 109 -> 17, 50 ) = 0.0019,
  ( 109 -> 18, 49 ) = 0.0019,
  ( 109 -> 19, 48 ) = 0.0019,
  ( 109 -> 22, 40 ) = 0.0020,
  ( 109 -> 23, 39 ) = 0.0020,
  ( 109 -> 24, 38 ) = 0.0020,
  ( 109 -> 27, 28 ) = 0.0020,
  ( 109 -> 28, 27 ) = 0.0020,
  ( 109 -> 38, 24 ) = 0.0020,
  ( 109 -> 39, 23 ) = 0.0020,
  ( 109 -> 40, 22 ) = 0.0020,
  ( 109 -> 48, 19 ) = 0.0019,
  ( 109 -> 49, 18 ) = 0.0019,
  ( 109 -> 50, 17 ) = 0.0019,
  ( 109 -> 58, 9 ) = 0.0019,
  ( 109 -> 59, 8 ) = 0.0019,
  ( 109 -> 60, 7 ) = 0.0019,
  ( 109 -> 68, 6 ) = 0.0032,
  ( 109 -> 78, 5 ) = 0.0029,
  ( 109 -> 88, 2 ) = 0.0028,
  ( 109 -> 89, 1 ) = 0.0028,
  ( 109 -> 90, 0 ) = 0.0029,
  ( 109 -> 109, 0 ) = 0.0259,
  ( 109 -> 109, 1 ) = 0.0250,
  ( 109 -> 109, 2 ) = 0.0151,
  ( 109 -> 109, 5 ) = 0.0005,
  ( 109 -> 109, 6 ) = 0.0147,
  ( 110 -> 0, 92 ) = 0.0029,
  ( 110 -> 0, 110 ) = 0.0259,
  ( 110 -> 1, 91 ) = 0.0028,
  ( 110 -> 1, 110 ) = 0.0250,
  ( 110 -> 3, 88 ) = 0.0028,
  ( 110 -> 3, 110 ) = 0.0144,
  ( 110 -> 5, 79 ) = 0.0028,
  ( 110 -> 5, 110 ) = 0.0005,
  ( 110 -> 6, 69 ) = 0.0032,
  ( 110 -> 6, 110 ) = 0.0147,
