[ [ 
  ( 0 -> 0, 0 ) = 0.7113,
  ( 74 -> 21, 9 ) = 0.0107,
  ( 74 -> 34, 5 ) = 0.0136,
  ( 74 -> 40, 4 ) = 0.0132,
  ( 74 -> 45, 2 ) = 0.0135,
  ( 74 -> 46, 1 ) = 0.0151,
  ( 74 -> 74, 1 ) = 0.6466,
  ( 74 -> 74, 2 ) = 0.2671,
  ( 74 -> 74, 4 ) = 0.0850,
  ( 74 -> 74, 5 ) = 0.0007,
  ( 75 -> 0, 47 ) = 0.0198,
  ( 75 -> 0, 75 ) = 0.6887,
  ( 75 -> 3, 44 ) = 0.0138,
  ( 75 -> 3, 75 ) = 0.2472,
  ( 75 -> 4, 41 ) = 0.0138,
  ( 75 -> 4, 75 ) = 0.0850,
  ( 75 -> 5, 35 ) = 0.0143,
  ( 75 -> 5, 75 ) = 0.0007,
  ( 75 -> 10, 21 ) = 0.0115,
  ( 75 -> 13, 20 ) = 0.0111,
  ( 75 -> 16, 17 ) = 0.0113,
  ( 75 -> 17, 16 ) = 0.0113,
  ( 75 -> 20, 13 ) = 0.0111,
  ( 75 -> 21, 10 ) = 0.0115,
  ( 75 -> 35, 5 ) = 0.0143,
  ( 75 -> 41, 4 ) = 0.0138,
  ( 75 -> 44, 3 ) = 0.0138,
  ( 75 -> 47, 0 ) = 0.0198,
  ( 75 -> 75, 0 ) = 0.6887,
  ( 75 -> 75, 3 ) = 0.2472,
  ( 75 -> 75, 4 ) = 0.0850,
  ( 75 -> 75, 5 ) = 0.0007,
  ( 76 -> 1, 47 ) = 0.0153,
  ( 76 -> 1, 76 ) = 0.6466,
  ( 76 -> 3, 45 ) = 0.0130,
  ( 76 -> 3, 76 ) = 0.2472,
  ( 76 -> 4, 42 ) = 0.0129,
  ( 76 -> 4, 76 ) = 0.0850,
  ( 76 -> 5, 36 ) = 0.0133,
  ( 76 -> 5, 76 ) = 0.0007,
  ( 76 -> 11, 21 ) = 0.0103,
  ( 76 -> 14, 20 ) = 0.0101,
  ( 76 -> 16, 18 ) = 0.0102,
  ( 76 -> 18, 16 ) = 0.0102,
  ( 76 -> 20, 14 ) = 0.0101,
  ( 76 -> 21, 11 ) = 0.0103,
  ( 76 -> 36, 5 ) = 0.0133,
  ( 76 -> 42, 4 ) = 0.0129,
  ( 76 -> 45, 3 ) = 0.0130,
  ( 76 -> 47, 1 ) = 0.0153,
  ( 76 -> 76, 1 ) = 0.6466,
  ( 76 -> 76, 3 ) = 0.2472,
  ( 76 -> 76, 4 ) = 0.0850,
  ( 76 -> 76, 5 ) = 0.0007,
  ( 77 -> 2, 47 ) = 0.0128,
  ( 77 -> 2, 77 ) = 0.2671,
  ( 77 -> 3, 46 ) = 0.0123,
  ( 77 -> 3, 77 ) = 0.2472,
  ( 77 -> 4, 43 ) = 0.0122,
  ( 77 -> 4, 77 ) = 0.0850,
  ( 77 -> 5, 37 ) = 0.0127,
  ( 77 -> 5, 77 ) = 0.0007,
  ( 77 -> 12, 21 ) = 0.0095,
  ( 77 -> 15, 20 ) = 0.0093,
  ( 77 -> 16, 19 ) = 0.0093,
  ( 77 -> 19, 16 ) = 0.0093,
  ( 77 -> 20, 15 ) = 0.0093,
  ( 77 -> 21, 12 ) = 0.0095,
  ( 77 -> 37, 5 ) = 0.0127,
  ( 77 -> 43, 4 ) = 0.0122,
  ( 77 -> 46, 3 ) = 0.0123,
  ( 77 -> 47, 2 ) = 0.0128,
  ( 77 -> 77, 2 ) = 0.2671,
  ( 77 -> 77, 3 ) = 0.2472,
  ( 77 -> 77, 4 ) = 0.0850,
  ( 77 -> 77, 5 ) = 0.0007,
  ( 78 -> 0, 50 ) = 0.0189,
  ( 78 -> 0, 78 ) = 0.6887,
  ( 78 -> 1, 49 ) = 0.0176,
  ( 78 -> 1, 78 ) = 0.6466,
  ( 78 -> 2, 48 ) = 0.0190,
  ( 78 -> 2, 78 ) = 0.2671,
  ( 78 -> 6, 28 ) = 0.0354,
  ( 78 -> 6, 78 ) = 0.2552,
  ( 78 -> 7, 24 ) = 0.0161,
  ( 78 -> 8, 23 ) = 0.0151,
  ( 78 -> 9, 22 ) = 0.0160,
  ( 78 -> 22, 9 ) = 0.0160,
  ( 78 -> 23, 8 ) = 0.0151,
  ( 78 -> 24, 7 ) = 0.0161,
  ( 78 -> 28, 6 ) = 0.0354,
  ( 78 -> 48, 2 ) = 0.0190,
  ( 78 -> 49, 1 ) = 0.0176,
  ( 78 -> 50, 0 ) = 0.0189,
  ( 78 -> 78, 0 ) = 0.6887,
  ( 78 -> 78, 1 ) = 0.6466,
  ( 78 -> 78, 2 ) = 0.2671,
  ( 78 -> 78, 6 ) = 0.2552,
  ( 79 -> 0, 52 ) = 0.0195,
  ( 79 -> 0, 79 ) = 0.6887,
  ( 79 -> 1, 51 ) = 0.0179,
  ( 79 -> 1, 79 ) = 0.6466,
  ( 79 -> 3, 48 ) = 0.0200,
  ( 79 -> 3, 79 ) = 0.2472,
  ( 79 -> 6, 29 ) = 0.0354,
  ( 79 -> 6, 79 ) = 0.2552,
  ( 79 -> 7, 25 ) = 0.0168,
  ( 79 -> 10, 23 ) = 0.0153,
  ( 79 -> 11, 22 ) = 0.0164,
  ( 79 -> 22, 11 ) = 0.0164,
  ( 79 -> 23, 10 ) = 0.0153,
  ( 79 -> 25, 7 ) = 0.0168,
  ( 79 -> 29, 6 ) = 0.0354,
  ( 79 -> 48, 3 ) = 0.0200,
  ( 79 -> 51, 1 ) = 0.0179,
  ( 79 -> 52, 0 ) = 0.0195,
  ( 79 -> 79, 0 ) = 0.6887,
  ( 79 -> 79, 1 ) = 0.6466,
  ( 79 -> 79, 3 ) = 0.2472,
  ( 79 -> 79, 6 ) = 0.2552,
  ( 80 -> 0, 53 ) = 0.0211,
  ( 80 -> 0, 80 ) = 0.6887,
  ( 80 -> 2, 51 ) = 0.0177,
  ( 80 -> 2, 80 ) = 0.2671,
  ( 80 -> 3, 49 ) = 0.0183,
  ( 80 -> 3, 80 ) = 0.2472,
  ( 80 -> 6, 30 ) = 0.0354,
  ( 80 -> 6, 80 ) = 0.2552,
  ( 80 -> 8, 25 ) = 0.0156,
  ( 80 -> 10, 24 ) = 0.0152,
  ( 80 -> 12, 22 ) = 0.0176,
  ( 80 -> 22, 12 ) = 0.0176,
  ( 80 -> 24, 10 ) = 0.0152,
  ( 80 -> 25, 8 ) = 0.0156,
  ( 80 -> 30, 6 ) = 0.0354,
  ( 80 -> 49, 3 ) = 0.0183,
  ( 80 -> 51, 2 ) = 0.0177,
  ( 80 -> 53, 0 ) = 0.0211,
  ( 80 -> 80, 0 ) = 0.6887,
  ( 80 -> 80, 2 ) = 0.2671,
  ( 80 -> 80, 3 ) = 0.2472,
  ( 80 -> 80, 6 ) = 0.2552,
  ( 81 -> 1, 53 ) = 0.0180,
  ( 81 -> 1, 81 ) = 0.6466,
  ( 81 -> 2, 52 ) = 0.0166,
  ( 81 -> 2, 81 ) = 0.2671,
  ( 81 -> 3, 50 ) = 0.0169,
  ( 81 -> 3, 81 ) = 0.2472,
  ( 81 -> 6, 31 ) = 0.0354,
  ( 81 -> 6, 81 ) = 0.2552,
  ( 81 -> 9, 25 ) = 0.0146,
  ( 81 -> 11, 24 ) = 0.0144,
  ( 81 -> 12, 23 ) = 0.0154,
  ( 81 -> 23, 12 ) = 0.0154,
  ( 81 -> 24, 11 ) = 0.0144,
  ( 81 -> 25, 9 ) = 0.0146,
  ( 81 -> 31, 6 ) = 0.0354,
  ( 81 -> 50, 3 ) = 0.0169,
  ( 81 -> 52, 2 ) = 0.0166,
  ( 81 -> 53, 1 ) = 0.0180,
  ( 81 -> 81, 1 ) = 0.6466,
  ( 81 -> 81, 2 ) = 0.2671,
  ( 81 -> 81, 3 ) = 0.2472,
  ( 81 -> 81, 6 ) = 0.2552,
  ( 82 -> 0, 55 ) = 0.0201,
  ( 82 -> 0, 82 ) = 0.6887,
  ( 82 -> 1, 54 ) = 0.0182,
  ( 82 -> 1, 82 ) = 0.6466,
  ( 82 -> 4, 48 ) = 0.0210,
  ( 82 -> 4, 82 ) = 0.0850,
  ( 82 -> 6, 32 ) = 0.0354,
  ( 82 -> 6, 82 ) = 0.2552,
  ( 82 -> 7, 26 ) = 0.0175,
  ( 82 -> 13, 23 ) = 0.0155,
  ( 82 -> 14, 22 ) = 0.0169,
  ( 82 -> 22, 14 ) = 0.0169,
  ( 82 -> 23, 13 ) = 0.0155,
  ( 82 -> 26, 7 ) = 0.0175,
  ( 82 -> 32, 6 ) = 0.0354,
  ( 82 -> 48, 4 ) = 0.0210,
  ( 82 -> 54, 1 ) = 0.0182,
  ( 82 -> 55, 0 ) = 0.0201,
  ( 82 -> 82, 0 ) = 0.6887,
  ( 82 -> 82, 1 ) = 0.6466,
  ( 82 -> 82, 4 ) = 0.0850,
  ( 82 -> 82, 6 ) = 0.2552,
  ( 83 -> 0, 56 ) = 0.0219,
  ( 83 -> 0, 83 ) = 0.6887,
  ( 83 -> 2, 54 ) = 0.0180,
  ( 83 -> 2, 83 ) = 0.2671,
  ( 83 -> 4, 49 ) = 0.0192,
  ( 83 -> 4, 83 ) = 0.0850,
  ( 83 -> 6, 33 ) = 0.0354,
  ( 83 -> 6, 83 ) = 0.2552,
  ( 83 -> 8, 26 ) = 0.0163,
  ( 83 -> 13, 24 ) = 0.0154,
  ( 83 -> 15, 22 ) = 0.0182,
  ( 83 -> 22, 15 ) = 0.0182,
  ( 83 -> 24, 13 ) = 0.0154,
  ( 83 -> 26, 8 ) = 0.0163,
  ( 83 -> 33, 6 ) = 0.0354,
  ( 83 -> 49, 4 ) = 0.0192,
  ( 83 -> 54, 2 ) = 0.0180,
  ( 83 -> 56, 0 ) = 0.0219,
  ( 83 -> 83, 0 ) = 0.6887,
  ( 83 -> 83, 2 ) = 0.2671,
  ( 83 -> 83, 4 ) = 0.0850,
  ( 83 -> 83, 6 ) = 0.2552,
  ( 84 -> 1, 56 ) = 0.0183,
  ( 84 -> 1, 84 ) = 0.6466,
  ( 84 -> 2, 55 ) = 0.0169,
  ( 84 -> 2, 84 ) = 0.2671,
  ( 84 -> 4, 50 ) = 0.0174,
  ( 84 -> 4, 84 ) = 0.0850,
  ( 84 -> 6, 34 ) = 0.0354,
  ( 84 -> 6, 84 ) = 0.2552,
  ( 84 -> 9, 26 ) = 0.0150,
  ( 84 -> 14, 24 ) = 0.0146,
  ( 84 -> 15, 23 ) = 0.0156,
  ( 84 -> 23, 15 ) = 0.0156,
  ( 84 -> 24, 14 ) = 0.0146,
  ( 84 -> 26, 9 ) = 0.0150,
  ( 84 -> 34, 6 ) = 0.0354,
  ( 84 -> 50, 4 ) = 0.0174,
  ( 84 -> 55, 2 ) = 0.0169,
  ( 84 -> 56, 1 ) = 0.0183,
  ( 84 -> 84, 1 ) = 0.6466,
  ( 84 -> 84, 2 ) = 0.2671,
  ( 84 -> 84, 4 ) = 0.0850,
  ( 84 -> 84, 6 ) = 0.2552,
  ( 85 -> 0, 57 ) = 0.0227,
  ( 85 -> 0, 85 ) = 0.6887,
  ( 85 -> 3, 54 ) = 0.0180,
  ( 85 -> 3, 85 ) = 0.2472,
  ( 85 -> 4, 51 ) = 0.0185,
  ( 85 -> 4, 85 ) = 0.0850,
  ( 85 -> 6, 35 ) = 0.0354,
  ( 85 -> 6, 85 ) = 0.2552,
  ( 85 -> 10, 26 ) = 0.0158,
  ( 85 -> 13, 25 ) = 0.0154,
  ( 85 -> 16, 22 ) = 0.0187,
  ( 85 -> 22, 16 ) = 0.0187,
  ( 85 -> 25, 13 ) = 0.0154,
  ( 85 -> 26, 10 ) = 0.0158,
  ( 85 -> 35, 6 ) = 0.0354,
  ( 85 -> 51, 4 ) = 0.0185,
  ( 85 -> 54, 3 ) = 0.0180,
  ( 85 -> 57, 0 ) = 0.0227,
  ( 85 -> 85, 0 ) = 0.6887,
  ( 85 -> 85, 3 ) = 0.2472,
  ( 85 -> 85, 4 ) = 0.0850,
  ( 85 -> 85, 6 ) = 0.2552,
  ( 86 -> 1, 57 ) = 0.0186,
  ( 86 -> 1, 86 ) = 0.6466,
  ( 86 -> 3, 55 ) = 0.0167,
  ( 86 -> 3, 86 ) = 0.2472,
  ( 86 -> 4, 52 ) = 0.0169,
  ( 86 -> 4, 86 ) = 0.0850,
  ( 86 -> 6, 36 ) = 0.0354,
  ( 86 -> 6, 86 ) = 0.2552,
  ( 86 -> 11, 26 ) = 0.0146,
  ( 86 -> 14, 25 ) = 0.0144,
  ( 86 -> 16, 23 ) = 0.0158,
  ( 86 -> 23, 16 ) = 0.0158,
  ( 86 -> 25, 14 ) = 0.0144,
  ( 86 -> 26, 11 ) = 0.0146,
  ( 86 -> 36, 6 ) = 0.0354,
  ( 86 -> 52, 4 ) = 0.0169,
  ( 86 -> 55, 3 ) = 0.0167,
  ( 86 -> 57, 1 ) = 0.0186,
  ( 86 -> 86, 1 ) = 0.6466,
  ( 86 -> 86, 3 ) = 0.2472,
  ( 86 -> 86, 4 ) = 0.0850,
  ( 86 -> 86, 6 ) = 0.2552,
  ( 87 -> 2, 57 ) = 0.0159,
  ( 87 -> 2, 87 ) = 0.2671,
  ( 87 -> 3, 56 ) = 0.0155,
  ( 87 -> 3, 87 ) = 0.2472,
  ( 87 -> 4, 53 ) = 0.0157,
  ( 87 -> 4, 87 ) = 0.0850,
  ( 87 -> 6, 37 ) = 0.0354,
  ( 87 -> 6, 87 ) = 0.2552,
  ( 87 -> 12, 26 ) = 0.0137,
  ( 87 -> 15, 25 ) = 0.0135,
  ( 87 -> 16, 24 ) = 0.0138,
  ( 87 -> 24, 16 ) = 0.0138,
  ( 87 -> 25, 15 ) = 0.0135,
  ( 87 -> 26, 12 ) = 0.0137,
  ( 87 -> 37, 6 ) = 0.0354,
  ( 87 -> 53, 4 ) = 0.0157,
  ( 87 -> 56, 3 ) = 0.0155,
  ( 87 -> 57, 2 ) = 0.0159,
  ( 87 -> 87, 2 ) = 0.2671,
  ( 87 -> 87, 3 ) = 0.2472,
  ( 87 -> 87, 4 ) = 0.0850,
  ( 87 -> 87, 6 ) = 0.2552,
  ( 88 -> 0, 59 ) = 0.0204,
  ( 88 -> 0, 88 ) = 0.6887,
  ( 88 -> 1, 58 ) = 0.0185,
  ( 88 -> 1, 88 ) = 0.6466,
  ( 88 -> 5, 48 ) = 0.0217,
  ( 88 -> 5, 88 ) = 0.0007,
  ( 88 -> 6, 38 ) = 0.0354,
  ( 88 -> 6, 88 ) = 0.2552,
  ( 88 -> 7, 27 ) = 0.0180,
  ( 88 -> 17, 23 ) = 0.0157,
  ( 88 -> 18, 22 ) = 0.0171,
  ( 88 -> 22, 18 ) = 0.0171,
  ( 88 -> 23, 17 ) = 0.0157,
  ( 88 -> 27, 7 ) = 0.0180,
  ( 88 -> 38, 6 ) = 0.0354,
  ( 88 -> 48, 5 ) = 0.0217,
  ( 88 -> 58, 1 ) = 0.0185,
  ( 88 -> 59, 0 ) = 0.0204,
  ( 88 -> 88, 0 ) = 0.6887,
  ( 88 -> 88, 1 ) = 0.6466,
  ( 88 -> 88, 5 ) = 0.0007,
  ( 88 -> 88, 6 ) = 0.2552,
  ( 89 -> 0, 60 ) = 0.0222,
  ( 89 -> 0, 89 ) = 0.6887,
  ( 89 -> 2, 58 ) = 0.0186,
  ( 89 -> 2, 89 ) = 0.2671,
  ( 89 -> 5, 49 ) = 0.0201,
  ( 89 -> 5, 89 ) = 0.0007,
  ( 89 -> 6, 39 ) = 0.0354,
  ( 89 -> 6, 89 ) = 0.2552,
  ( 89 -> 8, 27 ) = 0.0169,
  ( 89 -> 17, 24 ) = 0.0158,
  ( 89 -> 19, 22 ) = 0.0184,
  ( 89 -> 22, 19 ) = 0.0184,
  ( 89 -> 24, 17 ) = 0.0158,
  ( 89 -> 27, 8 ) = 0.0169,
  ( 89 -> 39, 6 ) = 0.0354,
  ( 89 -> 49, 5 ) = 0.0201,
  ( 89 -> 58, 2 ) = 0.0186,
  ( 89 -> 60, 0 ) = 0.0222,
  ( 89 -> 89, 0 ) = 0.6887,
  ( 89 -> 89, 2 ) = 0.2671,
  ( 89 -> 89, 5 ) = 0.0007,
  ( 89 -> 89, 6 ) = 0.2552,
  ( 90 -> 1, 60 ) = 0.0186,
  ( 90 -> 1, 90 ) = 0.6466,
  ( 90 -> 2, 59 ) = 0.0174,
  ( 90 -> 2, 90 ) = 0.2671,
  ( 90 -> 5, 50 ) = 0.0182,
  ( 90 -> 5, 90 ) = 0.0007,
  ( 90 -> 6, 40 ) = 0.0354,
  ( 90 -> 6, 90 ) = 0.2552,
  ( 90 -> 9, 27 ) = 0.0156,
  ( 90 -> 18, 24 ) = 0.0149,
  ( 90 -> 19, 23 ) = 0.0158,
  ( 90 -> 23, 19 ) = 0.0158,
  ( 90 -> 24, 18 ) = 0.0149,
  ( 90 -> 27, 9 ) = 0.0156,
  ( 90 -> 40, 6 ) = 0.0354,
  ( 90 -> 50, 5 ) = 0.0182,
  ( 90 -> 59, 2 ) = 0.0174,
  ( 90 -> 60, 1 ) = 0.0186,
  ( 90 -> 90, 1 ) = 0.6466,
  ( 90 -> 90, 2 ) = 0.2671,
  ( 90 -> 90, 5 ) = 0.0007,
  ( 90 -> 90, 6 ) = 0.2552,
  ( 91 -> 0, 61 ) = 0.0230,
  ( 91 -> 0, 91 ) = 0.6887,
  ( 91 -> 3, 58 ) = 0.0186,
  ( 91 -> 3, 91 ) = 0.2472,
  ( 91 -> 5, 51 ) = 0.0194,
  ( 91 -> 5, 91 ) = 0.0007,
  ( 91 -> 6, 41 ) = 0.0354,
  ( 91 -> 6, 91 ) = 0.2552,
  ( 91 -> 10, 27 ) = 0.0164,
  ( 91 -> 17, 25 ) = 0.0158,
  ( 91 -> 20, 22 ) = 0.0189,
  ( 91 -> 22, 20 ) = 0.0189,
  ( 91 -> 25, 17 ) = 0.0158,
  ( 91 -> 27, 10 ) = 0.0164,
  ( 91 -> 41, 6 ) = 0.0354,
  ( 91 -> 51, 5 ) = 0.0194,
  ( 91 -> 58, 3 ) = 0.0186,
  ( 91 -> 61, 0 ) = 0.0230,
  ( 91 -> 91, 0 ) = 0.6887,
  ( 91 -> 91, 3 ) = 0.2472,
  ( 91 -> 91, 5 ) = 0.0007,
  ( 91 -> 91, 6 ) = 0.2552,
  ( 92 -> 1, 61 ) = 0.0189,
  ( 92 -> 1, 92 ) = 0.6466,
  ( 92 -> 3, 59 ) = 0.0172,
  ( 92 -> 3, 92 ) = 0.2472,
  ( 92 -> 5, 52 ) = 0.0177,
  ( 92 -> 5, 92 ) = 0.0007,
  ( 92 -> 6, 42 ) = 0.0354,
  ( 92 -> 6, 92 ) = 0.2552,
  ( 92 -> 11, 27 ) = 0.0152,
  ( 92 -> 18, 25 ) = 0.0148,
  ( 92 -> 20, 23 ) = 0.0161,
  ( 92 -> 23, 20 ) = 0.0161,
  ( 92 -> 25, 18 ) = 0.0148,
  ( 92 -> 27, 11 ) = 0.0152,
  ( 92 -> 42, 6 ) = 0.0354,
  ( 92 -> 52, 5 ) = 0.0177,
  ( 92 -> 59, 3 ) = 0.0172,
  ( 92 -> 61, 1 ) = 0.0189,
  ( 92 -> 92, 1 ) = 0.6466,
  ( 92 -> 92, 3 ) = 0.2472,
  ( 92 -> 92, 5 ) = 0.0007,
  ( 92 -> 92, 6 ) = 0.2552,
  ( 93 -> 2, 61 ) = 0.0164,
  ( 93 -> 2, 93 ) = 0.2671,
  ( 93 -> 3, 60 ) = 0.0159,
  ( 93 -> 3, 93 ) = 0.2472,
  ( 93 -> 5, 53 ) = 0.0166,
  ( 93 -> 5, 93 ) = 0.0007,
  ( 93 -> 6, 43 ) = 0.0354,
  ( 93 -> 6, 93 ) = 0.2552,
  ( 93 -> 12, 27 ) = 0.0144,
  ( 93 -> 19, 25 ) = 0.0138,
  ( 93 -> 20, 24 ) = 0.0142,
  ( 93 -> 24, 20 ) = 0.0142,
  ( 93 -> 25, 19 ) = 0.0138,
  ( 93 -> 27, 12 ) = 0.0144,
  ( 93 -> 43, 6 ) = 0.0354,
  ( 93 -> 53, 5 ) = 0.0166,
  ( 93 -> 60, 3 ) = 0.0159,
  ( 93 -> 61, 2 ) = 0.0164,
  ( 93 -> 93, 2 ) = 0.2671,
  ( 93 -> 93, 3 ) = 0.2472,
  ( 93 -> 93, 5 ) = 0.0007,
  ( 93 -> 93, 6 ) = 0.2552,
  ( 94 -> 0, 62 ) = 0.0240,
  ( 94 -> 0, 94 ) = 0.6887,
  ( 94 -> 4, 58 ) = 0.0186,
  ( 94 -> 4, 94 ) = 0.0850,
  ( 94 -> 5, 54 ) = 0.0188,
  ( 94 -> 5, 94 ) = 0.0007,
  ( 94 -> 6, 44 ) = 0.0354,
  ( 94 -> 6, 94 ) = 0.2552,
  ( 94 -> 13, 27 ) = 0.0160,
  ( 94 -> 17, 26 ) = 0.0158,
  ( 94 -> 21, 22 ) = 0.0196,
  ( 94 -> 22, 21 ) = 0.0196,
  ( 94 -> 26, 17 ) = 0.0158,
  ( 94 -> 27, 13 ) = 0.0160,
  ( 94 -> 44, 6 ) = 0.0354,
  ( 94 -> 54, 5 ) = 0.0188,
  ( 94 -> 58, 4 ) = 0.0186,
  ( 94 -> 62, 0 ) = 0.0240,
  ( 94 -> 94, 0 ) = 0.6887,
  ( 94 -> 94, 4 ) = 0.0850,
  ( 94 -> 94, 5 ) = 0.0007,
  ( 94 -> 94, 6 ) = 0.2552,
  ( 95 -> 1, 62 ) = 0.0192,
  ( 95 -> 1, 95 ) = 0.6466,
  ( 95 -> 4, 59 ) = 0.0169,
  ( 95 -> 4, 95 ) = 0.0850,
  ( 95 -> 5, 55 ) = 0.0172,
  ( 95 -> 5, 95 ) = 0.0007,
  ( 95 -> 6, 45 ) = 0.0354,
  ( 95 -> 6, 95 ) = 0.2552,
  ( 95 -> 14, 27 ) = 0.0148,
  ( 95 -> 18, 26 ) = 0.0146,
  ( 95 -> 21, 23 ) = 0.0163,
  ( 95 -> 23, 21 ) = 0.0163,
  ( 95 -> 26, 18 ) = 0.0146,
  ( 95 -> 27, 14 ) = 0.0148,
  ( 95 -> 45, 6 ) = 0.0354,
  ( 95 -> 55, 5 ) = 0.0172,
  ( 95 -> 59, 4 ) = 0.0169,
  ( 95 -> 62, 1 ) = 0.0192,
  ( 95 -> 95, 1 ) = 0.6466,
  ( 95 -> 95, 4 ) = 0.0850,
  ( 95 -> 95, 5 ) = 0.0007,
  ( 95 -> 95, 6 ) = 0.2552,
  ( 96 -> 2, 62 ) = 0.0166,
  ( 96 -> 2, 96 ) = 0.2671,
  ( 96 -> 4, 60 ) = 0.0158,
  ( 96 -> 4, 96 ) = 0.0850,
  ( 96 -> 5, 56 ) = 0.0162,
  ( 96 -> 5, 96 ) = 0.0007,
  ( 96 -> 6, 46 ) = 0.0354,
  ( 96 -> 6, 96 ) = 0.2552,
  ( 96 -> 15, 27 ) = 0.0140,
  ( 96 -> 19, 26 ) = 0.0137,
  ( 96 -> 21, 24 ) = 0.0144,
  ( 96 -> 24, 21 ) = 0.0144,
  ( 96 -> 26, 19 ) = 0.0137,
  ( 96 -> 27, 15 ) = 0.0140,
  ( 96 -> 46, 6 ) = 0.0354,
  ( 96 -> 56, 5 ) = 0.0162,
  ( 96 -> 60, 4 ) = 0.0158,
  ( 96 -> 62, 2 ) = 0.0166,
  ( 96 -> 96, 2 ) = 0.2671,
  ( 96 -> 96, 4 ) = 0.0850,
  ( 96 -> 96, 5 ) = 0.0007,
  ( 96 -> 96, 6 ) = 0.2552,
  ( 97 -> 3, 62 ) = 0.0157,
  ( 97 -> 3, 97 ) = 0.2472,
  ( 97 -> 4, 61 ) = 0.0153,
  ( 97 -> 4, 97 ) = 0.0850,
  ( 97 -> 5, 57 ) = 0.0158,
  ( 97 -> 5, 97 ) = 0.0007,
  ( 97 -> 6, 47 ) = 0.0354,
  ( 97 -> 6, 97 ) = 0.2552,
  ( 97 -> 16, 27 ) = 0.0137,
  ( 97 -> 20, 26 ) = 0.0134,
  ( 97 -> 21, 25 ) = 0.0137,
  ( 97 -> 25, 21 ) = 0.0137,
  ( 97 -> 26, 20 ) = 0.0134,
  ( 97 -> 27, 16 ) = 0.0137,
  ( 97 -> 47, 6 ) = 0.0354,
  ( 97 -> 57, 5 ) = 0.0158,
  ( 97 -> 61, 4 ) = 0.0153,
  ( 97 -> 62, 3 ) = 0.0157,
  ( 97 -> 97, 3 ) = 0.2472,
  ( 97 -> 97, 4 ) = 0.0850,
  ( 97 -> 97, 5 ) = 0.0007,
  ( 97 -> 97, 6 ) = 0.2552,
  ( 98 -> 0, 67 ) = 0.0128,
  ( 98 -> 0, 98 ) = 0.6887,
  ( 98 -> 1, 66 ) = 0.0109,
  ( 98 -> 1, 98 ) = 0.6466,
  ( 98 -> 2, 65 ) = 0.0103,
  ( 98 -> 2, 98 ) = 0.2671,
  ( 98 -> 3, 64 ) = 0.0104,
  ( 98 -> 3, 98 ) = 0.2472,
  ( 98 -> 4, 63 ) = 0.0108,
  ( 98 -> 4, 98 ) = 0.0850,
  ( 98 -> 7, 37 ) = 0.0082,
  ( 98 -> 8, 36 ) = 0.0074,
  ( 98 -> 9, 35 ) = 0.0071,
  ( 98 -> 10, 34 ) = 0.0073,
  ( 98 -> 11, 33 ) = 0.0070,
  ( 98 -> 12, 32 ) = 0.0072,
  ( 98 -> 13, 31 ) = 0.0073,
  ( 98 -> 14, 30 ) = 0.0071,
  ( 98 -> 15, 29 ) = 0.0073,
  ( 98 -> 16, 28 ) = 0.0076,
  ( 98 -> 28, 16 ) = 0.0076,
  ( 98 -> 29, 15 ) = 0.0073,
  ( 98 -> 30, 14 ) = 0.0071,
  ( 98 -> 31, 13 ) = 0.0073,
  ( 98 -> 32, 12 ) = 0.0072,
  ( 98 -> 33, 11 ) = 0.0070,
  ( 98 -> 34, 10 ) = 0.0073,
  ( 98 -> 35, 9 ) = 0.0071,
  ( 98 -> 36, 8 ) = 0.0074,
  ( 98 -> 37, 7 ) = 0.0082,
  ( 98 -> 63, 4 ) = 0.0108,
  ( 98 -> 64, 3 ) = 0.0104,
  ( 98 -> 65, 2 ) = 0.0103,
  ( 98 -> 66, 1 ) = 0.0109,
  ( 98 -> 67, 0 ) = 0.0128,
  ( 98 -> 98, 0 ) = 0.6887,
  ( 98 -> 98, 1 ) = 0.6466,
  ( 98 -> 98, 2 ) = 0.2671,
  ( 98 -> 98, 3 ) = 0.2472,
  ( 98 -> 98, 4 ) = 0.0850,
  ( 99 -> 0, 71 ) = 0.0129,
  ( 99 -> 0, 99 ) = 0.6887,
  ( 99 -> 1, 70 ) = 0.0110,
  ( 99 -> 1, 99 ) = 0.6466,
  ( 99 -> 2, 69 ) = 0.0105,
  ( 99 -> 2, 99 ) = 0.2671,
  ( 99 -> 3, 68 ) = 0.0106,
  ( 99 -> 3, 99 ) = 0.2472,
  ( 99 -> 5, 63 ) = 0.0114,
  ( 99 -> 5, 99 ) = 0.0007,
  ( 99 -> 7, 43 ) = 0.0083,
  ( 99 -> 8, 42 ) = 0.0075,
  ( 99 -> 9, 41 ) = 0.0072,
  ( 99 -> 10, 40 ) = 0.0074,
  ( 99 -> 11, 39 ) = 0.0072,
  ( 99 -> 12, 38 ) = 0.0074,
  ( 99 -> 17, 31 ) = 0.0075,
  ( 99 -> 18, 30 ) = 0.0073,
  ( 99 -> 19, 29 ) = 0.0075,
  ( 99 -> 20, 28 ) = 0.0077,
  ( 99 -> 28, 20 ) = 0.0077,
  ( 99 -> 29, 19 ) = 0.0075,
  ( 99 -> 30, 18 ) = 0.0073,
  ( 99 -> 31, 17 ) = 0.0075,
  ( 99 -> 38, 12 ) = 0.0074,
  ( 99 -> 39, 11 ) = 0.0072,
  ( 99 -> 40, 10 ) = 0.0074,
