[ [ 
  ( 0 -> 0, 0 ) = 0.6536,
  ( 121 -> 59, 30 ) = 0.0133,
  ( 121 -> 60, 29 ) = 0.0123,
  ( 121 -> 61, 28 ) = 0.0131,
  ( 121 -> 63, 27 ) = 0.0171,
  ( 121 -> 68, 25 ) = 0.0136,
  ( 121 -> 69, 24 ) = 0.0127,
  ( 121 -> 70, 23 ) = 0.0138,
  ( 121 -> 71, 22 ) = 0.0151,
  ( 121 -> 78, 20 ) = 0.0135,
  ( 121 -> 79, 19 ) = 0.0131,
  ( 121 -> 80, 18 ) = 0.0236,
  ( 121 -> 81, 17 ) = 0.0423,
  ( 121 -> 88, 12 ) = 0.0155,
  ( 121 -> 89, 11 ) = 0.0113,
  ( 121 -> 90, 10 ) = 0.0125,
  ( 121 -> 91, 9 ) = 0.0118,
  ( 121 -> 92, 8 ) = 0.0124,
  ( 121 -> 93, 7 ) = 0.0340,
  ( 121 -> 99, 6 ) = 0.0198,
  ( 121 -> 104, 5 ) = 0.0746,
  ( 121 -> 109, 3 ) = 0.0152,
  ( 121 -> 110, 2 ) = 0.0146,
  ( 121 -> 111, 1 ) = 0.0291,
  ( 121 -> 112, 0 ) = 0.0641,
  ( 121 -> 121, 0 ) = 0.4623,
  ( 121 -> 121, 1 ) = 0.4472,
  ( 121 -> 121, 2 ) = 0.2516,
  ( 121 -> 121, 3 ) = 0.1101,
  ( 121 -> 121, 5 ) = 0.0000,
  ( 121 -> 121, 6 ) = 0.2745,
  ( 122 -> 0, 115 ) = 0.0662,
  ( 122 -> 0, 122 ) = 0.4623,
  ( 122 -> 1, 114 ) = 0.0305,
  ( 122 -> 1, 122 ) = 0.4472,
  ( 122 -> 2, 113 ) = 0.0170,
  ( 122 -> 2, 122 ) = 0.2516,
  ( 122 -> 4, 109 ) = 0.0200,
  ( 122 -> 4, 122 ) = 0.0042,
  ( 122 -> 5, 105 ) = 0.0746,
  ( 122 -> 5, 122 ) = 0.0000,
  ( 122 -> 6, 100 ) = 0.0216,
  ( 122 -> 6, 122 ) = 0.2745,
  ( 122 -> 7, 96 ) = 0.0366,
  ( 122 -> 8, 95 ) = 0.0142,
  ( 122 -> 9, 94 ) = 0.0136,
  ( 122 -> 13, 90 ) = 0.0155,
  ( 122 -> 14, 89 ) = 0.0135,
  ( 122 -> 15, 88 ) = 0.0171,
  ( 122 -> 17, 84 ) = 0.0432,
  ( 122 -> 18, 83 ) = 0.0245,
  ( 122 -> 19, 82 ) = 0.0149,
  ( 122 -> 21, 78 ) = 0.0172,
  ( 122 -> 22, 74 ) = 0.0163,
  ( 122 -> 23, 73 ) = 0.0150,
  ( 122 -> 24, 72 ) = 0.0153,
  ( 122 -> 26, 68 ) = 0.0162,
  ( 122 -> 27, 64 ) = 0.0184,
  ( 122 -> 28, 62 ) = 0.0156,
  ( 122 -> 32, 60 ) = 0.0147,
  ( 122 -> 33, 59 ) = 0.0144,
  ( 122 -> 34, 58 ) = 0.0156,
  ( 122 -> 38, 56 ) = 0.0333,
  ( 122 -> 39, 55 ) = 0.0137,
  ( 122 -> 40, 54 ) = 0.0131,
  ( 122 -> 44, 50 ) = 0.0149,
  ( 122 -> 45, 49 ) = 0.0131,
  ( 122 -> 46, 48 ) = 0.0163,
  ( 122 -> 48, 46 ) = 0.0163,
  ( 122 -> 49, 45 ) = 0.0131,
  ( 122 -> 50, 44 ) = 0.0149,
  ( 122 -> 54, 40 ) = 0.0131,
  ( 122 -> 55, 39 ) = 0.0137,
  ( 122 -> 56, 38 ) = 0.0333,
  ( 122 -> 58, 34 ) = 0.0156,
  ( 122 -> 59, 33 ) = 0.0144,
  ( 122 -> 60, 32 ) = 0.0147,
  ( 122 -> 62, 28 ) = 0.0156,
  ( 122 -> 64, 27 ) = 0.0184,
  ( 122 -> 68, 26 ) = 0.0162,
  ( 122 -> 72, 24 ) = 0.0153,
  ( 122 -> 73, 23 ) = 0.0150,
  ( 122 -> 74, 22 ) = 0.0163,
  ( 122 -> 78, 21 ) = 0.0172,
  ( 122 -> 82, 19 ) = 0.0149,
  ( 122 -> 83, 18 ) = 0.0245,
  ( 122 -> 84, 17 ) = 0.0432,
  ( 122 -> 88, 15 ) = 0.0171,
  ( 122 -> 89, 14 ) = 0.0135,
  ( 122 -> 90, 13 ) = 0.0155,
  ( 122 -> 94, 9 ) = 0.0136,
  ( 122 -> 95, 8 ) = 0.0142,
  ( 122 -> 96, 7 ) = 0.0366,
  ( 122 -> 100, 6 ) = 0.0216,
  ( 122 -> 105, 5 ) = 0.0746,
  ( 122 -> 109, 4 ) = 0.0200,
  ( 122 -> 113, 2 ) = 0.0170,
  ( 122 -> 114, 1 ) = 0.0305,
  ( 122 -> 115, 0 ) = 0.0662,
  ( 122 -> 122, 0 ) = 0.4623,
  ( 122 -> 122, 1 ) = 0.4472,
  ( 122 -> 122, 2 ) = 0.2516,
  ( 122 -> 122, 4 ) = 0.0042,
  ( 122 -> 122, 5 ) = 0.0000,
  ( 122 -> 122, 6 ) = 0.2745,
  ( 123 -> 0, 117 ) = 0.0709,
  ( 123 -> 0, 123 ) = 0.4623,
  ( 123 -> 1, 116 ) = 0.0337,
  ( 123 -> 1, 123 ) = 0.4472,
  ( 123 -> 3, 113 ) = 0.0128,
  ( 123 -> 3, 123 ) = 0.1101,
  ( 123 -> 4, 110 ) = 0.0139,
  ( 123 -> 4, 123 ) = 0.0042,
  ( 123 -> 5, 106 ) = 0.0746,
  ( 123 -> 5, 123 ) = 0.0000,
  ( 123 -> 6, 101 ) = 0.0209,
  ( 123 -> 6, 123 ) = 0.2745,
  ( 123 -> 7, 97 ) = 0.0431,
  ( 123 -> 10, 95 ) = 0.0111,
  ( 123 -> 11, 94 ) = 0.0105,
  ( 123 -> 13, 92 ) = 0.0117,
  ( 123 -> 14, 91 ) = 0.0108,
  ( 123 -> 16, 88 ) = 0.0179,
  ( 123 -> 17, 86 ) = 0.0452,
  ( 123 -> 18, 85 ) = 0.0265,
  ( 123 -> 20, 82 ) = 0.0116,
  ( 123 -> 21, 79 ) = 0.0125,
  ( 123 -> 22, 76 ) = 0.0162,
  ( 123 -> 23, 75 ) = 0.0154,
  ( 123 -> 25, 72 ) = 0.0121,
  ( 123 -> 26, 69 ) = 0.0118,
  ( 123 -> 27, 65 ) = 0.0179,
  ( 123 -> 29, 62 ) = 0.0114,
  ( 123 -> 32, 61 ) = 0.0117,
  ( 123 -> 35, 59 ) = 0.0148,
  ( 123 -> 36, 58 ) = 0.0155,
  ( 123 -> 38, 57 ) = 0.0386,
  ( 123 -> 41, 55 ) = 0.0107,
  ( 123 -> 42, 54 ) = 0.0102,
  ( 123 -> 44, 52 ) = 0.0114,
  ( 123 -> 45, 51 ) = 0.0105,
  ( 123 -> 47, 48 ) = 0.0171,
  ( 123 -> 48, 47 ) = 0.0171,
  ( 123 -> 51, 45 ) = 0.0105,
  ( 123 -> 52, 44 ) = 0.0114,
  ( 123 -> 54, 42 ) = 0.0102,
  ( 123 -> 55, 41 ) = 0.0107,
  ( 123 -> 57, 38 ) = 0.0386,
  ( 123 -> 58, 36 ) = 0.0155,
  ( 123 -> 59, 35 ) = 0.0148,
  ( 123 -> 61, 32 ) = 0.0117,
  ( 123 -> 62, 29 ) = 0.0114,
  ( 123 -> 65, 27 ) = 0.0179,
  ( 123 -> 69, 26 ) = 0.0118,
  ( 123 -> 72, 25 ) = 0.0121,
  ( 123 -> 75, 23 ) = 0.0154,
  ( 123 -> 76, 22 ) = 0.0162,
  ( 123 -> 79, 21 ) = 0.0125,
  ( 123 -> 82, 20 ) = 0.0116,
  ( 123 -> 85, 18 ) = 0.0265,
  ( 123 -> 86, 17 ) = 0.0452,
  ( 123 -> 88, 16 ) = 0.0179,
  ( 123 -> 91, 14 ) = 0.0108,
  ( 123 -> 92, 13 ) = 0.0117,
  ( 123 -> 94, 11 ) = 0.0105,
  ( 123 -> 95, 10 ) = 0.0111,
  ( 123 -> 97, 7 ) = 0.0431,
  ( 123 -> 101, 6 ) = 0.0209,
  ( 123 -> 106, 5 ) = 0.0746,
  ( 123 -> 110, 4 ) = 0.0139,
  ( 123 -> 113, 3 ) = 0.0128,
  ( 123 -> 116, 1 ) = 0.0337,
  ( 123 -> 117, 0 ) = 0.0709,
  ( 123 -> 123, 0 ) = 0.4623,
  ( 123 -> 123, 1 ) = 0.4472,
  ( 123 -> 123, 3 ) = 0.1101,
  ( 123 -> 123, 4 ) = 0.0042,
  ( 123 -> 123, 5 ) = 0.0000,
  ( 123 -> 123, 6 ) = 0.2745,
  ( 124 -> 0, 118 ) = 0.1764,
  ( 124 -> 0, 124 ) = 0.4623,
  ( 124 -> 2, 116 ) = 0.0118,
  ( 124 -> 2, 124 ) = 0.2516,
  ( 124 -> 3, 114 ) = 0.0094,
  ( 124 -> 3, 124 ) = 0.1101,
  ( 124 -> 4, 111 ) = 0.0108,
  ( 124 -> 4, 124 ) = 0.0042,
  ( 124 -> 5, 107 ) = 0.0746,
  ( 124 -> 5, 124 ) = 0.0000,
  ( 124 -> 6, 102 ) = 0.0162,
  ( 124 -> 6, 124 ) = 0.2745,
  ( 124 -> 8, 97 ) = 0.0115,
  ( 124 -> 10, 96 ) = 0.0090,
  ( 124 -> 12, 94 ) = 0.0082,
  ( 124 -> 13, 93 ) = 0.0102,
  ( 124 -> 15, 91 ) = 0.0079,
  ( 124 -> 16, 89 ) = 0.0095,
  ( 124 -> 17, 87 ) = 0.0729,
  ( 124 -> 19, 85 ) = 0.0108,
  ( 124 -> 20, 83 ) = 0.0087,
  ( 124 -> 21, 80 ) = 0.0099,
  ( 124 -> 22, 77 ) = 0.0149,
  ( 124 -> 24, 75 ) = 0.0094,
  ( 124 -> 25, 73 ) = 0.0080,
  ( 124 -> 26, 70 ) = 0.0084,
  ( 124 -> 27, 66 ) = 0.0144,
  ( 124 -> 30, 62 ) = 0.0082,
  ( 124 -> 33, 61 ) = 0.0078,
  ( 124 -> 35, 60 ) = 0.0092,
  ( 124 -> 37, 58 ) = 0.0143,
  ( 124 -> 39, 57 ) = 0.0112,
  ( 124 -> 41, 56 ) = 0.0088,
  ( 124 -> 43, 54 ) = 0.0080,
  ( 124 -> 44, 53 ) = 0.0100,
  ( 124 -> 46, 51 ) = 0.0077,
  ( 124 -> 47, 49 ) = 0.0092,
  ( 124 -> 49, 47 ) = 0.0092,
  ( 124 -> 51, 46 ) = 0.0077,
  ( 124 -> 53, 44 ) = 0.0100,
  ( 124 -> 54, 43 ) = 0.0080,
  ( 124 -> 56, 41 ) = 0.0088,
  ( 124 -> 57, 39 ) = 0.0112,
  ( 124 -> 58, 37 ) = 0.0143,
  ( 124 -> 60, 35 ) = 0.0092,
  ( 124 -> 61, 33 ) = 0.0078,
  ( 124 -> 62, 30 ) = 0.0082,
  ( 124 -> 66, 27 ) = 0.0144,
  ( 124 -> 70, 26 ) = 0.0084,
  ( 124 -> 73, 25 ) = 0.0080,
  ( 124 -> 75, 24 ) = 0.0094,
  ( 124 -> 77, 22 ) = 0.0149,
  ( 124 -> 80, 21 ) = 0.0099,
  ( 124 -> 83, 20 ) = 0.0087,
  ( 124 -> 85, 19 ) = 0.0108,
  ( 124 -> 87, 17 ) = 0.0729,
  ( 124 -> 89, 16 ) = 0.0095,
  ( 124 -> 91, 15 ) = 0.0079,
  ( 124 -> 93, 13 ) = 0.0102,
  ( 124 -> 94, 12 ) = 0.0082,
  ( 124 -> 96, 10 ) = 0.0090,
  ( 124 -> 97, 8 ) = 0.0115,
  ( 124 -> 102, 6 ) = 0.0162,
  ( 124 -> 107, 5 ) = 0.0746,
  ( 124 -> 111, 4 ) = 0.0108,
  ( 124 -> 114, 3 ) = 0.0094,
  ( 124 -> 116, 2 ) = 0.0118,
  ( 124 -> 118, 0 ) = 0.1764,
  ( 124 -> 124, 0 ) = 0.4623,
  ( 124 -> 124, 2 ) = 0.2516,
  ( 124 -> 124, 3 ) = 0.1101,
  ( 124 -> 124, 4 ) = 0.0042,
  ( 124 -> 124, 5 ) = 0.0000,
  ( 124 -> 124, 6 ) = 0.2745,
  ( 125 -> 1, 118 ) = 0.0351,
  ( 125 -> 1, 125 ) = 0.4472,
  ( 125 -> 2, 117 ) = 0.0109,
  ( 125 -> 2, 125 ) = 0.2516,
  ( 125 -> 3, 115 ) = 0.0089,
  ( 125 -> 3, 125 ) = 0.1101,
  ( 125 -> 4, 112 ) = 0.0103,
  ( 125 -> 4, 125 ) = 0.0042,
  ( 125 -> 5, 108 ) = 0.0746,
  ( 125 -> 5, 125 ) = 0.0000,
  ( 125 -> 6, 103 ) = 0.0147,
  ( 125 -> 6, 125 ) = 0.2745,
  ( 125 -> 9, 97 ) = 0.0098,
  ( 125 -> 11, 96 ) = 0.0078,
  ( 125 -> 12, 95 ) = 0.0075,
  ( 125 -> 14, 93 ) = 0.0086,
  ( 125 -> 15, 92 ) = 0.0072,
  ( 125 -> 16, 90 ) = 0.0087,
  ( 125 -> 18, 87 ) = 0.0274,
  ( 125 -> 19, 86 ) = 0.0100,
  ( 125 -> 20, 84 ) = 0.0083,
  ( 125 -> 21, 81 ) = 0.0096,
  ( 125 -> 23, 77 ) = 0.0119,
  ( 125 -> 24, 76 ) = 0.0084,
  ( 125 -> 25, 74 ) = 0.0073,
  ( 125 -> 26, 71 ) = 0.0077,
  ( 125 -> 27, 67 ) = 0.0132,
  ( 125 -> 31, 62 ) = 0.0076,
  ( 125 -> 34, 61 ) = 0.0072,
  ( 125 -> 36, 60 ) = 0.0082,
  ( 125 -> 37, 59 ) = 0.0116,
  ( 125 -> 40, 57 ) = 0.0095,
  ( 125 -> 42, 56 ) = 0.0076,
  ( 125 -> 43, 55 ) = 0.0073,
  ( 125 -> 45, 53 ) = 0.0084,
  ( 125 -> 46, 52 ) = 0.0071,
  ( 125 -> 47, 50 ) = 0.0085,
  ( 125 -> 50, 47 ) = 0.0085,
  ( 125 -> 52, 46 ) = 0.0071,
  ( 125 -> 53, 45 ) = 0.0084,
  ( 125 -> 55, 43 ) = 0.0073,
  ( 125 -> 56, 42 ) = 0.0076,
  ( 125 -> 57, 40 ) = 0.0095,
  ( 125 -> 59, 37 ) = 0.0116,
  ( 125 -> 60, 36 ) = 0.0082,
  ( 125 -> 61, 34 ) = 0.0072,
  ( 125 -> 62, 31 ) = 0.0076,
  ( 125 -> 67, 27 ) = 0.0132,
  ( 125 -> 71, 26 ) = 0.0077,
  ( 125 -> 74, 25 ) = 0.0073,
  ( 125 -> 76, 24 ) = 0.0084,
  ( 125 -> 77, 23 ) = 0.0119,
  ( 125 -> 81, 21 ) = 0.0096,
  ( 125 -> 84, 20 ) = 0.0083,
  ( 125 -> 86, 19 ) = 0.0100,
  ( 125 -> 87, 18 ) = 0.0274,
  ( 125 -> 90, 16 ) = 0.0087,
  ( 125 -> 92, 15 ) = 0.0072,
  ( 125 -> 93, 14 ) = 0.0086,
  ( 125 -> 95, 12 ) = 0.0075,
  ( 125 -> 96, 11 ) = 0.0078,
  ( 125 -> 97, 9 ) = 0.0098,
  ( 125 -> 103, 6 ) = 0.0147,
  ( 125 -> 108, 5 ) = 0.0746,
  ( 125 -> 112, 4 ) = 0.0103,
  ( 125 -> 115, 3 ) = 0.0089,
  ( 125 -> 117, 2 ) = 0.0109,
  ( 125 -> 118, 1 ) = 0.0351,
  ( 125 -> 125, 1 ) = 0.4472,
  ( 125 -> 125, 2 ) = 0.2516,
  ( 125 -> 125, 3 ) = 0.1101,
  ( 125 -> 125, 4 ) = 0.0042,
  ( 125 -> 125, 5 ) = 0.0000,
  ( 125 -> 125, 6 ) = 0.2745,
  ( 126 -> 0, 125 ) = 0.0628,
  ( 126 -> 0, 126 ) = 0.4623,
  ( 126 -> 1, 124 ) = 0.0258,
  ( 126 -> 1, 126 ) = 0.4472,
  ( 126 -> 2, 123 ) = 0.0107,
  ( 126 -> 2, 126 ) = 0.2516,
  ( 126 -> 3, 122 ) = 0.0089,
  ( 126 -> 3, 126 ) = 0.1101,
  ( 126 -> 4, 121 ) = 0.0103,
  ( 126 -> 4, 126 ) = 0.0042,
  ( 126 -> 5, 120 ) = 0.0622,
  ( 126 -> 5, 126 ) = 0.0000,
  ( 126 -> 6, 119 ) = 0.0147,
  ( 126 -> 6, 126 ) = 0.2745,
  ( 126 -> 7, 118 ) = 0.0293,
  ( 126 -> 8, 117 ) = 0.0094,
  ( 126 -> 9, 116 ) = 0.0087,
  ( 126 -> 10, 115 ) = 0.0079,
  ( 126 -> 11, 114 ) = 0.0072,
  ( 126 -> 12, 113 ) = 0.0073,
  ( 126 -> 13, 112 ) = 0.0089,
  ( 126 -> 14, 111 ) = 0.0079,
  ( 126 -> 15, 110 ) = 0.0071,
  ( 126 -> 16, 109 ) = 0.0086,
  ( 126 -> 17, 108 ) = 0.0375,
  ( 126 -> 18, 107 ) = 0.0202,
  ( 126 -> 19, 106 ) = 0.0096,
  ( 126 -> 20, 105 ) = 0.0081,
  ( 126 -> 21, 104 ) = 0.0093,
  ( 126 -> 22, 103 ) = 0.0119,
  ( 126 -> 23, 102 ) = 0.0106,
  ( 126 -> 24, 101 ) = 0.0082,
  ( 126 -> 25, 100 ) = 0.0073,
  ( 126 -> 26, 99 ) = 0.0077,
  ( 126 -> 27, 98 ) = 0.0127,
  ( 126 -> 28, 97 ) = 0.0094,
  ( 126 -> 29, 96 ) = 0.0075,
  ( 126 -> 30, 95 ) = 0.0068,
  ( 126 -> 31, 94 ) = 0.0069,
  ( 126 -> 32, 93 ) = 0.0082,
  ( 126 -> 33, 92 ) = 0.0066,
  ( 126 -> 34, 91 ) = 0.0066,
  ( 126 -> 35, 90 ) = 0.0077,
  ( 126 -> 36, 89 ) = 0.0075,
  ( 126 -> 37, 88 ) = 0.0112,
  ( 126 -> 38, 87 ) = 0.0253,
  ( 126 -> 39, 86 ) = 0.0090,
  ( 126 -> 40, 85 ) = 0.0084,
  ( 126 -> 41, 84 ) = 0.0076,
  ( 126 -> 42, 83 ) = 0.0069,
  ( 126 -> 43, 82 ) = 0.0070,
  ( 126 -> 44, 81 ) = 0.0085,
  ( 126 -> 45, 80 ) = 0.0076,
  ( 126 -> 46, 79 ) = 0.0069,
  ( 126 -> 47, 78 ) = 0.0082,
  ( 126 -> 48, 77 ) = 0.0112,
  ( 126 -> 49, 76 ) = 0.0075,
  ( 126 -> 50, 75 ) = 0.0077,
  ( 126 -> 51, 74 ) = 0.0066,
  ( 126 -> 52, 73 ) = 0.0066,
  ( 126 -> 53, 72 ) = 0.0082,
  ( 126 -> 54, 71 ) = 0.0069,
  ( 126 -> 55, 70 ) = 0.0068,
  ( 126 -> 56, 69 ) = 0.0075,
  ( 126 -> 57, 68 ) = 0.0094,
  ( 126 -> 58, 67 ) = 0.0112,
  ( 126 -> 59, 66 ) = 0.0101,
  ( 126 -> 60, 65 ) = 0.0079,
  ( 126 -> 61, 64 ) = 0.0070,
  ( 126 -> 62, 63 ) = 0.0074,
  ( 126 -> 63, 62 ) = 0.0074,
  ( 126 -> 64, 61 ) = 0.0070,
  ( 126 -> 65, 60 ) = 0.0079,
  ( 126 -> 66, 59 ) = 0.0101,
  ( 126 -> 67, 58 ) = 0.0112,
  ( 126 -> 68, 57 ) = 0.0094,
  ( 126 -> 69, 56 ) = 0.0075,
  ( 126 -> 70, 55 ) = 0.0068,
  ( 126 -> 71, 54 ) = 0.0069,
  ( 126 -> 72, 53 ) = 0.0082,
  ( 126 -> 73, 52 ) = 0.0066,
  ( 126 -> 74, 51 ) = 0.0066,
  ( 126 -> 75, 50 ) = 0.0077,
  ( 126 -> 76, 49 ) = 0.0075,
  ( 126 -> 77, 48 ) = 0.0112,
  ( 126 -> 78, 47 ) = 0.0082,
  ( 126 -> 79, 46 ) = 0.0069,
  ( 126 -> 80, 45 ) = 0.0076,
  ( 126 -> 81, 44 ) = 0.0085,
  ( 126 -> 82, 43 ) = 0.0070,
  ( 126 -> 83, 42 ) = 0.0069,
  ( 126 -> 84, 41 ) = 0.0076,
  ( 126 -> 85, 40 ) = 0.0084,
  ( 126 -> 86, 39 ) = 0.0090,
  ( 126 -> 87, 38 ) = 0.0253,
  ( 126 -> 88, 37 ) = 0.0112,
  ( 126 -> 89, 36 ) = 0.0075,
  ( 126 -> 90, 35 ) = 0.0077,
  ( 126 -> 91, 34 ) = 0.0066,
  ( 126 -> 92, 33 ) = 0.0066,
  ( 126 -> 93, 32 ) = 0.0082,
  ( 126 -> 94, 31 ) = 0.0069,
  ( 126 -> 95, 30 ) = 0.0068,
  ( 126 -> 96, 29 ) = 0.0075,
  ( 126 -> 97, 28 ) = 0.0094,
  ( 126 -> 98, 27 ) = 0.0127,
  ( 126 -> 99, 26 ) = 0.0077,
  ( 126 -> 100, 25 ) = 0.0073,
  ( 126 -> 101, 24 ) = 0.0082,
  ( 126 -> 102, 23 ) = 0.0106,
  ( 126 -> 103, 22 ) = 0.0119,
  ( 126 -> 104, 21 ) = 0.0093,
  ( 126 -> 105, 20 ) = 0.0081,
  ( 126 -> 106, 19 ) = 0.0096,
  ( 126 -> 107, 18 ) = 0.0202,
  ( 126 -> 108, 17 ) = 0.0375,
  ( 126 -> 109, 16 ) = 0.0086,
  ( 126 -> 110, 15 ) = 0.0071,
  ( 126 -> 111, 14 ) = 0.0079,
  ( 126 -> 112, 13 ) = 0.0089,
  ( 126 -> 113, 12 ) = 0.0073,
  ( 126 -> 114, 11 ) = 0.0072,
  ( 126 -> 115, 10 ) = 0.0079,
  ( 126 -> 116, 9 ) = 0.0087,
  ( 126 -> 117, 8 ) = 0.0094,
  ( 126 -> 118, 7 ) = 0.0293,
  ( 126 -> 119, 6 ) = 0.0147,
  ( 126 -> 120, 5 ) = 0.0622,
  ( 126 -> 121, 4 ) = 0.0103,
  ( 126 -> 122, 3 ) = 0.0089,
  ( 126 -> 123, 2 ) = 0.0107,
  ( 126 -> 124, 1 ) = 0.0258,
  ( 126 -> 125, 0 ) = 0.0628,
  ( 126 -> 126, 0 ) = 0.4623,
  ( 126 -> 126, 1 ) = 0.4472,
  ( 126 -> 126, 2 ) = 0.2516,
  ( 126 -> 126, 3 ) = 0.1101,
  ( 126 -> 126, 4 ) = 0.0042,
  ( 126 -> 126, 5 ) = 0.0000,
  ( 126 -> 126, 6 ) = 0.2745
]
, [ 
  ( 0 -> 0, 0 ) = 0.9246,
  ( 1 -> 1, 1 ) = 0.8945,
  ( 2 -> 2, 2 ) = 0.5624,
  ( 3 -> 3, 3 ) = 0.5400,
  ( 4 -> 4, 4 ) = 0.3084,
  ( 5 -> 5, 5 ) = 0.0244,
  ( 6 -> 6, 6 ) = 0.5491,
  ( 7 -> 0, 1 ) = 0.0975,
  ( 7 -> 0, 7 ) = 0.4623,
  ( 7 -> 1, 0 ) = 0.0975,
  ( 7 -> 1, 7 ) = 0.4472,
  ( 7 -> 7, 0 ) = 0.4623,
  ( 7 -> 7, 1 ) = 0.4472,
  ( 8 -> 0, 2 ) = 0.5462,
  ( 8 -> 0, 8 ) = 0.4623,
  ( 8 -> 2, 0 ) = 0.5462,
  ( 8 -> 2, 8 ) = 0.2812,
  ( 8 -> 8, 0 ) = 0.4623,
  ( 8 -> 8, 2 ) = 0.2812,
  ( 9 -> 1, 2 ) = 0.1096,
  ( 9 -> 1, 9 ) = 0.4472,
  ( 9 -> 2, 1 ) = 0.1096,
  ( 9 -> 2, 9 ) = 0.2812,
  ( 9 -> 9, 1 ) = 0.4472,
  ( 9 -> 9, 2 ) = 0.2812,
  ( 10 -> 0, 3 ) = 1.2068,
  ( 10 -> 0, 10 ) = 0.4623,
  ( 10 -> 3, 0 ) = 1.2068,
  ( 10 -> 3, 10 ) = 0.2700,
  ( 10 -> 10, 0 ) = 0.4623,
  ( 10 -> 10, 3 ) = 0.2700,
  ( 11 -> 1, 3 ) = 0.1657,
  ( 11 -> 1, 11 ) = 0.4472,
  ( 11 -> 3, 1 ) = 0.1657,
  ( 11 -> 3, 11 ) = 0.2700,
  ( 11 -> 11, 1 ) = 0.4472,
  ( 11 -> 11, 3 ) = 0.2700,
  ( 12 -> 2, 3 ) = 0.0287,
  ( 12 -> 2, 12 ) = 0.2812,
  ( 12 -> 3, 2 ) = 0.0287,
  ( 12 -> 3, 12 ) = 0.2700,
  ( 12 -> 12, 2 ) = 0.2812,
  ( 12 -> 12, 3 ) = 0.2700,
  ( 13 -> 0, 4 ) = 3.0609,
  ( 13 -> 0, 13 ) = 0.4623,
  ( 13 -> 4, 0 ) = 3.0609,
  ( 13 -> 4, 13 ) = 0.1542,
  ( 13 -> 13, 0 ) = 0.4623,
  ( 13 -> 13, 4 ) = 0.1542,
  ( 14 -> 1, 4 ) = 0.2260,
  ( 14 -> 1, 14 ) = 0.4472,
  ( 14 -> 4, 1 ) = 0.2260,
  ( 14 -> 4, 14 ) = 0.1542,
  ( 14 -> 14, 1 ) = 0.4472,
  ( 14 -> 14, 4 ) = 0.1542,
  ( 15 -> 2, 4 ) = 0.0396,
  ( 15 -> 2, 15 ) = 0.2812,
  ( 15 -> 4, 2 ) = 0.0396,
  ( 15 -> 4, 15 ) = 0.1542,
  ( 15 -> 15, 2 ) = 0.2812,
  ( 15 -> 15, 4 ) = 0.1542,
  ( 16 -> 3, 4 ) = 0.0213,
  ( 16 -> 3, 16 ) = 0.2700,
  ( 16 -> 4, 3 ) = 0.0213,
  ( 16 -> 4, 16 ) = 0.1542,
  ( 16 -> 16, 3 ) = 0.2700,
  ( 16 -> 16, 4 ) = 0.1542,
  ( 17 -> 0, 5 ) = 4.3207,
  ( 17 -> 0, 17 ) = 0.4623,
  ( 17 -> 5, 0 ) = 4.3207,
  ( 17 -> 5, 17 ) = 0.0122,
  ( 17 -> 17, 0 ) = 0.4623,
  ( 17 -> 17, 5 ) = 0.0122,
  ( 18 -> 1, 5 ) = 0.3302,
  ( 18 -> 1, 18 ) = 0.4472,
  ( 18 -> 5, 1 ) = 0.3302,
  ( 18 -> 5, 18 ) = 0.0122,
  ( 18 -> 18, 1 ) = 0.4472,
  ( 18 -> 18, 5 ) = 0.0122,
  ( 19 -> 2, 5 ) = 0.0737,
  ( 19 -> 2, 19 ) = 0.2812,
  ( 19 -> 5, 2 ) = 0.0737,
  ( 19 -> 5, 19 ) = 0.0122,
  ( 19 -> 19, 2 ) = 0.2812,
  ( 19 -> 19, 5 ) = 0.0122,
  ( 20 -> 3, 5 ) = 0.0396,
  ( 20 -> 3, 20 ) = 0.2700,
  ( 20 -> 5, 3 ) = 0.0396,
  ( 20 -> 5, 20 ) = 0.0122,
  ( 20 -> 20, 3 ) = 0.2700,
  ( 20 -> 20, 5 ) = 0.0122,
  ( 21 -> 4, 5 ) = 0.0231,
  ( 21 -> 4, 21 ) = 0.1542,
  ( 21 -> 5, 4 ) = 0.0231,
  ( 21 -> 5, 21 ) = 0.0122,
  ( 21 -> 21, 4 ) = 0.1542,
  ( 21 -> 21, 5 ) = 0.0122,
  ( 22 -> 0, 6 ) = 538.7864,
  ( 22 -> 0, 22 ) = 0.4623,
  ( 22 -> 6, 0 ) = 538.7864,
  ( 22 -> 6, 22 ) = 0.2745,
  ( 22 -> 22, 0 ) = 0.4623,
  ( 22 -> 22, 6 ) = 0.2745,
  ( 23 -> 1, 6 ) = 538.7864,
  ( 23 -> 1, 23 ) = 0.4472,
  ( 23 -> 6, 1 ) = 538.7864,
  ( 23 -> 6, 23 ) = 0.2745,
  ( 23 -> 23, 1 ) = 0.4472,
  ( 23 -> 23, 6 ) = 0.2745,
  ( 24 -> 2, 6 ) = 538.7864,
  ( 24 -> 2, 24 ) = 0.2812,
  ( 24 -> 6, 2 ) = 538.7864,
  ( 24 -> 6, 24 ) = 0.2745,
  ( 24 -> 24, 2 ) = 0.2812,
  ( 24 -> 24, 6 ) = 0.2745,
