[ [ 
  ( 0 -> 0, 0 ) = 0.1139,
  ( 18 -> 18, 5 ) = 0.0000,
  ( 19 -> 2, 5 ) = 0.5039,
  ( 19 -> 2, 19 ) = 0.0991,
  ( 19 -> 5, 2 ) = 0.5039,
  ( 19 -> 5, 19 ) = 0.0000,
  ( 19 -> 19, 2 ) = 0.0991,
  ( 19 -> 19, 5 ) = 0.0000,
  ( 20 -> 3, 5 ) = 0.5039,
  ( 20 -> 3, 20 ) = 0.5701,
  ( 20 -> 5, 3 ) = 0.5039,
  ( 20 -> 5, 20 ) = 0.0000,
  ( 20 -> 20, 3 ) = 0.5701,
  ( 20 -> 20, 5 ) = 0.0000,
  ( 21 -> 4, 5 ) = 0.5039,
  ( 21 -> 4, 21 ) = 579.1718,
  ( 21 -> 5, 4 ) = 0.5039,
  ( 21 -> 5, 21 ) = 0.0000,
  ( 21 -> 21, 4 ) = 579.1718,
  ( 21 -> 21, 5 ) = 0.0000,
  ( 22 -> 0, 6 ) = 435.5947,
  ( 22 -> 0, 22 ) = 0.0273,
  ( 22 -> 6, 0 ) = 435.5947,
  ( 22 -> 6, 22 ) = 0.0824,
  ( 22 -> 22, 0 ) = 0.0273,
  ( 22 -> 22, 6 ) = 0.0824,
  ( 23 -> 1, 6 ) = 0.1518,
  ( 23 -> 1, 23 ) = 0.0293,
  ( 23 -> 6, 1 ) = 0.1518,
  ( 23 -> 6, 23 ) = 0.0824,
  ( 23 -> 23, 1 ) = 0.0293,
  ( 23 -> 23, 6 ) = 0.0824,
  ( 24 -> 2, 6 ) = 0.0484,
  ( 24 -> 2, 24 ) = 0.0991,
  ( 24 -> 6, 2 ) = 0.0484,
  ( 24 -> 6, 24 ) = 0.0824,
  ( 24 -> 24, 2 ) = 0.0991,
  ( 24 -> 24, 6 ) = 0.0824,
  ( 25 -> 3, 6 ) = 0.0453,
  ( 25 -> 3, 25 ) = 0.5701,
  ( 25 -> 6, 3 ) = 0.0453,
  ( 25 -> 6, 25 ) = 0.0824,
  ( 25 -> 25, 3 ) = 0.5701,
  ( 25 -> 25, 6 ) = 0.0824,
  ( 26 -> 4, 6 ) = 0.0556,
  ( 26 -> 4, 26 ) = 579.1718,
  ( 26 -> 6, 4 ) = 0.0556,
  ( 26 -> 6, 26 ) = 0.0824,
  ( 26 -> 26, 4 ) = 579.1718,
  ( 26 -> 26, 6 ) = 0.0824,
  ( 27 -> 5, 6 ) = 0.5039,
  ( 27 -> 5, 27 ) = 0.0000,
  ( 27 -> 6, 5 ) = 0.5039,
  ( 27 -> 6, 27 ) = 0.0824,
  ( 27 -> 27, 5 ) = 0.0000,
  ( 27 -> 27, 6 ) = 0.0824,
  ( 28 -> 0, 9 ) = 0.0788,
  ( 28 -> 0, 28 ) = 0.0273,
  ( 28 -> 1, 8 ) = 0.0493,
  ( 28 -> 1, 28 ) = 0.0293,
  ( 28 -> 2, 7 ) = 0.0867,
  ( 28 -> 2, 28 ) = 0.0991,
  ( 28 -> 7, 2 ) = 0.0867,
  ( 28 -> 8, 1 ) = 0.0493,
  ( 28 -> 9, 0 ) = 0.0788,
  ( 28 -> 28, 0 ) = 0.0273,
  ( 28 -> 28, 1 ) = 0.0293,
  ( 28 -> 28, 2 ) = 0.0991,
  ( 29 -> 0, 11 ) = 0.0860,
  ( 29 -> 0, 29 ) = 0.0273,
  ( 29 -> 1, 10 ) = 0.0585,
  ( 29 -> 1, 29 ) = 0.0293,
  ( 29 -> 3, 7 ) = 0.1374,
  ( 29 -> 3, 29 ) = 0.5701,
  ( 29 -> 7, 3 ) = 0.1374,
  ( 29 -> 10, 1 ) = 0.0585,
  ( 29 -> 11, 0 ) = 0.0860,
  ( 29 -> 29, 0 ) = 0.0273,
  ( 29 -> 29, 1 ) = 0.0293,
  ( 29 -> 29, 3 ) = 0.5701,
  ( 30 -> 0, 12 ) = 0.3463,
  ( 30 -> 0, 30 ) = 0.0273,
  ( 30 -> 2, 10 ) = 0.0266,
  ( 30 -> 2, 30 ) = 0.0991,
  ( 30 -> 3, 8 ) = 0.0274,
  ( 30 -> 3, 30 ) = 0.5701,
  ( 30 -> 8, 3 ) = 0.0274,
  ( 30 -> 10, 2 ) = 0.0266,
  ( 30 -> 12, 0 ) = 0.3463,
  ( 30 -> 30, 0 ) = 0.0273,
  ( 30 -> 30, 2 ) = 0.0991,
  ( 30 -> 30, 3 ) = 0.5701,
  ( 31 -> 1, 12 ) = 0.0628,
  ( 31 -> 1, 31 ) = 0.0293,
  ( 31 -> 2, 11 ) = 0.0222,
  ( 31 -> 2, 31 ) = 0.0991,
  ( 31 -> 3, 9 ) = 0.0238,
  ( 31 -> 3, 31 ) = 0.5701,
  ( 31 -> 9, 3 ) = 0.0238,
  ( 31 -> 11, 2 ) = 0.0222,
  ( 31 -> 12, 1 ) = 0.0628,
  ( 31 -> 31, 1 ) = 0.0293,
  ( 31 -> 31, 2 ) = 0.0991,
  ( 31 -> 31, 3 ) = 0.5701,
  ( 32 -> 0, 14 ) = 0.0902,
  ( 32 -> 0, 32 ) = 0.0273,
  ( 32 -> 1, 13 ) = 0.0649,
  ( 32 -> 1, 32 ) = 0.0293,
  ( 32 -> 4, 7 ) = 0.1975,
  ( 32 -> 4, 32 ) = 579.1718,
  ( 32 -> 7, 4 ) = 0.1975,
  ( 32 -> 13, 1 ) = 0.0649,
  ( 32 -> 14, 0 ) = 0.0902,
  ( 32 -> 32, 0 ) = 0.0273,
  ( 32 -> 32, 1 ) = 0.0293,
  ( 32 -> 32, 4 ) = 579.1718,
  ( 33 -> 0, 15 ) = 0.4267,
  ( 33 -> 0, 33 ) = 0.0273,
  ( 33 -> 2, 13 ) = 0.0359,
  ( 33 -> 2, 33 ) = 0.0991,
  ( 33 -> 4, 8 ) = 0.0381,
  ( 33 -> 4, 33 ) = 579.1718,
  ( 33 -> 8, 4 ) = 0.0381,
  ( 33 -> 13, 2 ) = 0.0359,
  ( 33 -> 15, 0 ) = 0.4267,
  ( 33 -> 33, 0 ) = 0.0273,
  ( 33 -> 33, 2 ) = 0.0991,
  ( 33 -> 33, 4 ) = 579.1718,
  ( 34 -> 1, 15 ) = 0.0702,
  ( 34 -> 1, 34 ) = 0.0293,
  ( 34 -> 2, 14 ) = 0.0282,
  ( 34 -> 2, 34 ) = 0.0991,
  ( 34 -> 4, 9 ) = 0.0327,
  ( 34 -> 4, 34 ) = 579.1718,
  ( 34 -> 9, 4 ) = 0.0327,
  ( 34 -> 14, 2 ) = 0.0282,
  ( 34 -> 15, 1 ) = 0.0702,
  ( 34 -> 34, 1 ) = 0.0293,
  ( 34 -> 34, 2 ) = 0.0991,
  ( 34 -> 34, 4 ) = 579.1718,
  ( 35 -> 0, 16 ) = 0.7847,
  ( 35 -> 0, 35 ) = 0.0273,
  ( 35 -> 3, 13 ) = 0.0206,
  ( 35 -> 3, 35 ) = 0.5701,
  ( 35 -> 4, 10 ) = 0.0209,
  ( 35 -> 4, 35 ) = 579.1718,
  ( 35 -> 10, 4 ) = 0.0209,
  ( 35 -> 13, 3 ) = 0.0206,
  ( 35 -> 16, 0 ) = 0.7847,
  ( 35 -> 35, 0 ) = 0.0273,
  ( 35 -> 35, 3 ) = 0.5701,
  ( 35 -> 35, 4 ) = 579.1718,
  ( 36 -> 1, 16 ) = 0.0903,
  ( 36 -> 1, 36 ) = 0.0293,
  ( 36 -> 3, 14 ) = 0.0185,
  ( 36 -> 3, 36 ) = 0.5701,
  ( 36 -> 4, 11 ) = 0.0191,
  ( 36 -> 4, 36 ) = 579.1718,
  ( 36 -> 11, 4 ) = 0.0191,
  ( 36 -> 14, 3 ) = 0.0185,
  ( 36 -> 16, 1 ) = 0.0903,
  ( 36 -> 36, 1 ) = 0.0293,
  ( 36 -> 36, 3 ) = 0.5701,
  ( 36 -> 36, 4 ) = 579.1718,
  ( 37 -> 2, 16 ) = 0.0163,
  ( 37 -> 2, 37 ) = 0.0991,
  ( 37 -> 3, 15 ) = 0.0120,
  ( 37 -> 3, 37 ) = 0.5701,
  ( 37 -> 4, 12 ) = 0.0136,
  ( 37 -> 4, 37 ) = 579.1718,
  ( 37 -> 12, 4 ) = 0.0136,
  ( 37 -> 15, 3 ) = 0.0120,
  ( 37 -> 16, 2 ) = 0.0163,
  ( 37 -> 37, 2 ) = 0.0991,
  ( 37 -> 37, 3 ) = 0.5701,
  ( 37 -> 37, 4 ) = 579.1718,
  ( 38 -> 0, 18 ) = 0.0787,
  ( 38 -> 0, 38 ) = 0.0273,
  ( 38 -> 1, 17 ) = 0.0787,
  ( 38 -> 1, 38 ) = 0.0293,
  ( 38 -> 5, 7 ) = 0.2520,
  ( 38 -> 5, 38 ) = 0.0000,
  ( 38 -> 7, 5 ) = 0.2520,
  ( 38 -> 17, 1 ) = 0.0787,
  ( 38 -> 18, 0 ) = 0.0787,
  ( 38 -> 38, 0 ) = 0.0273,
  ( 38 -> 38, 1 ) = 0.0293,
  ( 38 -> 38, 5 ) = 0.0000,
  ( 39 -> 0, 19 ) = 0.2524,
  ( 39 -> 0, 39 ) = 0.0273,
  ( 39 -> 2, 17 ) = 0.2524,
  ( 39 -> 2, 39 ) = 0.0991,
  ( 39 -> 5, 8 ) = 0.2520,
  ( 39 -> 5, 39 ) = 0.0000,
  ( 39 -> 8, 5 ) = 0.2520,
  ( 39 -> 17, 2 ) = 0.2524,
  ( 39 -> 19, 0 ) = 0.2524,
  ( 39 -> 39, 0 ) = 0.0273,
  ( 39 -> 39, 2 ) = 0.0991,
  ( 39 -> 39, 5 ) = 0.0000,
  ( 40 -> 1, 19 ) = 0.0867,
  ( 40 -> 1, 40 ) = 0.0293,
  ( 40 -> 2, 18 ) = 0.0867,
  ( 40 -> 2, 40 ) = 0.0991,
  ( 40 -> 5, 9 ) = 0.2520,
  ( 40 -> 5, 40 ) = 0.0000,
  ( 40 -> 9, 5 ) = 0.2520,
  ( 40 -> 18, 2 ) = 0.0867,
  ( 40 -> 19, 1 ) = 0.0867,
  ( 40 -> 40, 1 ) = 0.0293,
  ( 40 -> 40, 2 ) = 0.0991,
  ( 40 -> 40, 5 ) = 0.0000,
  ( 41 -> 0, 20 ) = 0.3456,
  ( 41 -> 0, 41 ) = 0.0273,
  ( 41 -> 3, 17 ) = 0.3456,
  ( 41 -> 3, 41 ) = 0.5701,
  ( 41 -> 5, 10 ) = 0.2520,
  ( 41 -> 5, 41 ) = 0.0000,
  ( 41 -> 10, 5 ) = 0.2520,
  ( 41 -> 17, 3 ) = 0.3456,
  ( 41 -> 20, 0 ) = 0.3456,
  ( 41 -> 41, 0 ) = 0.0273,
  ( 41 -> 41, 3 ) = 0.5701,
  ( 41 -> 41, 5 ) = 0.0000,
  ( 42 -> 1, 20 ) = 0.1197,
  ( 42 -> 1, 42 ) = 0.0293,
  ( 42 -> 3, 18 ) = 0.1197,
  ( 42 -> 3, 42 ) = 0.5701,
  ( 42 -> 5, 11 ) = 0.2520,
  ( 42 -> 5, 42 ) = 0.0000,
  ( 42 -> 11, 5 ) = 0.2520,
  ( 42 -> 18, 3 ) = 0.1197,
  ( 42 -> 20, 1 ) = 0.1197,
  ( 42 -> 42, 1 ) = 0.0293,
  ( 42 -> 42, 3 ) = 0.5701,
  ( 42 -> 42, 5 ) = 0.0000,
  ( 43 -> 2, 20 ) = 0.0266,
  ( 43 -> 2, 43 ) = 0.0991,
  ( 43 -> 3, 19 ) = 0.0266,
  ( 43 -> 3, 43 ) = 0.5701,
  ( 43 -> 5, 12 ) = 0.2520,
  ( 43 -> 5, 43 ) = 0.0000,
  ( 43 -> 12, 5 ) = 0.2520,
  ( 43 -> 19, 3 ) = 0.0266,
  ( 43 -> 20, 2 ) = 0.0266,
  ( 43 -> 43, 2 ) = 0.0991,
  ( 43 -> 43, 3 ) = 0.5701,
  ( 43 -> 43, 5 ) = 0.0000,
  ( 44 -> 0, 21 ) = 0.4256,
  ( 44 -> 0, 44 ) = 0.0273,
  ( 44 -> 4, 17 ) = 0.4256,
  ( 44 -> 4, 44 ) = 579.1718,
  ( 44 -> 5, 13 ) = 0.2520,
  ( 44 -> 5, 44 ) = 0.0000,
  ( 44 -> 13, 5 ) = 0.2520,
  ( 44 -> 17, 4 ) = 0.4256,
  ( 44 -> 21, 0 ) = 0.4256,
  ( 44 -> 44, 0 ) = 0.0273,
  ( 44 -> 44, 4 ) = 579.1718,
  ( 44 -> 44, 5 ) = 0.0000,
  ( 45 -> 1, 21 ) = 0.1496,
  ( 45 -> 1, 45 ) = 0.0293,
  ( 45 -> 4, 18 ) = 0.1496,
  ( 45 -> 4, 45 ) = 579.1718,
  ( 45 -> 5, 14 ) = 0.2520,
  ( 45 -> 5, 45 ) = 0.0000,
  ( 45 -> 14, 5 ) = 0.2520,
  ( 45 -> 18, 4 ) = 0.1496,
  ( 45 -> 21, 1 ) = 0.1496,
  ( 45 -> 45, 1 ) = 0.0293,
  ( 45 -> 45, 4 ) = 579.1718,
  ( 45 -> 45, 5 ) = 0.0000,
  ( 46 -> 2, 21 ) = 0.0359,
  ( 46 -> 2, 46 ) = 0.0991,
  ( 46 -> 4, 19 ) = 0.0359,
  ( 46 -> 4, 46 ) = 579.1718,
  ( 46 -> 5, 15 ) = 0.2520,
  ( 46 -> 5, 46 ) = 0.0000,
  ( 46 -> 15, 5 ) = 0.2520,
  ( 46 -> 19, 4 ) = 0.0359,
  ( 46 -> 21, 2 ) = 0.0359,
  ( 46 -> 46, 2 ) = 0.0991,
  ( 46 -> 46, 4 ) = 579.1718,
  ( 46 -> 46, 5 ) = 0.0000,
  ( 47 -> 3, 21 ) = 0.0202,
  ( 47 -> 3, 47 ) = 0.5701,
  ( 47 -> 4, 20 ) = 0.0202,
  ( 47 -> 4, 47 ) = 579.1718,
  ( 47 -> 5, 16 ) = 0.2520,
  ( 47 -> 5, 47 ) = 0.0000,
  ( 47 -> 16, 5 ) = 0.2520,
  ( 47 -> 20, 4 ) = 0.0202,
  ( 47 -> 21, 3 ) = 0.0202,
  ( 47 -> 47, 3 ) = 0.5701,
  ( 47 -> 47, 4 ) = 579.1718,
  ( 47 -> 47, 5 ) = 0.0000,
  ( 48 -> 0, 23 ) = 0.0933,
  ( 48 -> 0, 48 ) = 0.0273,
  ( 48 -> 1, 22 ) = 0.0578,
  ( 48 -> 1, 48 ) = 0.0293,
  ( 48 -> 6, 7 ) = 0.1517,
  ( 48 -> 6, 48 ) = 0.0824,
  ( 48 -> 7, 6 ) = 0.1517,
  ( 48 -> 22, 1 ) = 0.0578,
  ( 48 -> 23, 0 ) = 0.0933,
  ( 48 -> 48, 0 ) = 0.0273,
  ( 48 -> 48, 1 ) = 0.0293,
  ( 48 -> 48, 6 ) = 0.0824,
  ( 49 -> 0, 24 ) = 0.5049,
  ( 49 -> 0, 49 ) = 0.0273,
  ( 49 -> 2, 22 ) = 0.0442,
  ( 49 -> 2, 49 ) = 0.0991,
  ( 49 -> 6, 8 ) = 0.0484,
  ( 49 -> 6, 49 ) = 0.0824,
  ( 49 -> 8, 6 ) = 0.0484,
  ( 49 -> 22, 2 ) = 0.0442,
  ( 49 -> 24, 0 ) = 0.5049,
  ( 49 -> 49, 0 ) = 0.0273,
  ( 49 -> 49, 2 ) = 0.0991,
  ( 49 -> 49, 6 ) = 0.0824,
  ( 50 -> 1, 24 ) = 0.0619,
  ( 50 -> 1, 50 ) = 0.0293,
  ( 50 -> 2, 23 ) = 0.0331,
  ( 50 -> 2, 50 ) = 0.0991,
  ( 50 -> 6, 9 ) = 0.0367,
  ( 50 -> 6, 50 ) = 0.0824,
  ( 50 -> 9, 6 ) = 0.0367,
  ( 50 -> 23, 2 ) = 0.0331,
  ( 50 -> 24, 1 ) = 0.0619,
  ( 50 -> 50, 1 ) = 0.0293,
  ( 50 -> 50, 2 ) = 0.0991,
  ( 50 -> 50, 6 ) = 0.0824,
  ( 51 -> 0, 25 ) = 1.0970,
  ( 51 -> 0, 51 ) = 0.0273,
  ( 51 -> 3, 22 ) = 0.0435,
  ( 51 -> 3, 51 ) = 0.5701,
  ( 51 -> 6, 10 ) = 0.0453,
  ( 51 -> 6, 51 ) = 0.0824,
  ( 51 -> 10, 6 ) = 0.0453,
  ( 51 -> 22, 3 ) = 0.0435,
  ( 51 -> 25, 0 ) = 1.0970,
  ( 51 -> 51, 0 ) = 0.0273,
  ( 51 -> 51, 3 ) = 0.5701,
  ( 51 -> 51, 6 ) = 0.0824,
  ( 52 -> 1, 25 ) = 0.0772,
  ( 52 -> 1, 52 ) = 0.0293,
  ( 52 -> 3, 23 ) = 0.0351,
  ( 52 -> 3, 52 ) = 0.5701,
  ( 52 -> 6, 11 ) = 0.0349,
  ( 52 -> 6, 52 ) = 0.0824,
  ( 52 -> 11, 6 ) = 0.0349,
  ( 52 -> 23, 3 ) = 0.0351,
  ( 52 -> 25, 1 ) = 0.0772,
  ( 52 -> 52, 1 ) = 0.0293,
  ( 52 -> 52, 3 ) = 0.5701,
  ( 52 -> 52, 6 ) = 0.0824,
  ( 53 -> 2, 25 ) = 0.0178,
  ( 53 -> 2, 53 ) = 0.0991,
  ( 53 -> 3, 24 ) = 0.0173,
  ( 53 -> 3, 53 ) = 0.5701,
  ( 53 -> 6, 12 ) = 0.0234,
  ( 53 -> 6, 53 ) = 0.0824,
  ( 53 -> 12, 6 ) = 0.0234,
  ( 53 -> 24, 3 ) = 0.0173,
  ( 53 -> 25, 2 ) = 0.0178,
  ( 53 -> 53, 2 ) = 0.0991,
  ( 53 -> 53, 3 ) = 0.5701,
  ( 53 -> 53, 6 ) = 0.0824,
  ( 54 -> 0, 26 ) = 2.7217,
  ( 54 -> 0, 54 ) = 0.0273,
  ( 54 -> 4, 22 ) = 0.0545,
  ( 54 -> 4, 54 ) = 579.1718,
  ( 54 -> 6, 13 ) = 0.0556,
  ( 54 -> 6, 54 ) = 0.0824,
  ( 54 -> 13, 6 ) = 0.0556,
  ( 54 -> 22, 4 ) = 0.0545,
  ( 54 -> 26, 0 ) = 2.7217,
  ( 54 -> 54, 0 ) = 0.0273,
  ( 54 -> 54, 4 ) = 579.1718,
  ( 54 -> 54, 6 ) = 0.0824,
  ( 55 -> 1, 26 ) = 0.0886,
  ( 55 -> 1, 55 ) = 0.0293,
  ( 55 -> 4, 23 ) = 0.0441,
  ( 55 -> 4, 55 ) = 579.1718,
  ( 55 -> 6, 14 ) = 0.0407,
  ( 55 -> 6, 55 ) = 0.0824,
  ( 55 -> 14, 6 ) = 0.0407,
  ( 55 -> 23, 4 ) = 0.0441,
  ( 55 -> 26, 1 ) = 0.0886,
  ( 55 -> 55, 1 ) = 0.0293,
  ( 55 -> 55, 4 ) = 579.1718,
  ( 55 -> 55, 6 ) = 0.0824,
  ( 56 -> 2, 26 ) = 0.0215,
  ( 56 -> 2, 56 ) = 0.0991,
  ( 56 -> 4, 24 ) = 0.0228,
  ( 56 -> 4, 56 ) = 579.1718,
  ( 56 -> 6, 15 ) = 0.0259,
  ( 56 -> 6, 56 ) = 0.0824,
  ( 56 -> 15, 6 ) = 0.0259,
  ( 56 -> 24, 4 ) = 0.0228,
  ( 56 -> 26, 2 ) = 0.0215,
  ( 56 -> 56, 2 ) = 0.0991,
  ( 56 -> 56, 4 ) = 579.1718,
  ( 56 -> 56, 6 ) = 0.0824,
  ( 57 -> 3, 26 ) = 0.0144,
  ( 57 -> 3, 57 ) = 0.5701,
  ( 57 -> 4, 25 ) = 0.0153,
  ( 57 -> 4, 57 ) = 579.1718,
  ( 57 -> 6, 16 ) = 0.0250,
  ( 57 -> 6, 57 ) = 0.0824,
  ( 57 -> 16, 6 ) = 0.0250,
  ( 57 -> 25, 4 ) = 0.0153,
  ( 57 -> 26, 3 ) = 0.0144,
  ( 57 -> 57, 3 ) = 0.5701,
  ( 57 -> 57, 4 ) = 579.1718,
  ( 57 -> 57, 6 ) = 0.0824,
  ( 58 -> 0, 27 ) = 0.5034,
  ( 58 -> 0, 58 ) = 0.0273,
  ( 58 -> 5, 22 ) = 0.2520,
  ( 58 -> 5, 58 ) = 0.0000,
  ( 58 -> 6, 17 ) = 0.5034,
  ( 58 -> 6, 58 ) = 0.0824,
  ( 58 -> 17, 6 ) = 0.5034,
  ( 58 -> 22, 5 ) = 0.2520,
  ( 58 -> 27, 0 ) = 0.5034,
  ( 58 -> 58, 0 ) = 0.0273,
  ( 58 -> 58, 5 ) = 0.0000,
  ( 58 -> 58, 6 ) = 0.0824,
  ( 59 -> 1, 27 ) = 0.1166,
  ( 59 -> 1, 59 ) = 0.0293,
  ( 59 -> 5, 23 ) = 0.2520,
  ( 59 -> 5, 59 ) = 0.0000,
  ( 59 -> 6, 18 ) = 0.1166,
  ( 59 -> 6, 59 ) = 0.0824,
  ( 59 -> 18, 6 ) = 0.1166,
  ( 59 -> 23, 5 ) = 0.2520,
  ( 59 -> 27, 1 ) = 0.1166,
  ( 59 -> 59, 1 ) = 0.0293,
  ( 59 -> 59, 5 ) = 0.0000,
  ( 59 -> 59, 6 ) = 0.0824,
  ( 60 -> 2, 27 ) = 0.0442,
  ( 60 -> 2, 60 ) = 0.0991,
  ( 60 -> 5, 24 ) = 0.2520,
  ( 60 -> 5, 60 ) = 0.0000,
  ( 60 -> 6, 19 ) = 0.0442,
  ( 60 -> 6, 60 ) = 0.0824,
  ( 60 -> 19, 6 ) = 0.0442,
  ( 60 -> 24, 5 ) = 0.2520,
  ( 60 -> 27, 2 ) = 0.0442,
  ( 60 -> 60, 2 ) = 0.0991,
  ( 60 -> 60, 5 ) = 0.0000,
  ( 60 -> 60, 6 ) = 0.0824,
  ( 61 -> 3, 27 ) = 0.0415,
  ( 61 -> 3, 61 ) = 0.5701,
  ( 61 -> 5, 25 ) = 0.2520,
  ( 61 -> 5, 61 ) = 0.0000,
  ( 61 -> 6, 20 ) = 0.0415,
  ( 61 -> 6, 61 ) = 0.0824,
  ( 61 -> 20, 6 ) = 0.0415,
  ( 61 -> 25, 5 ) = 0.2520,
  ( 61 -> 27, 3 ) = 0.0415,
  ( 61 -> 61, 3 ) = 0.5701,
  ( 61 -> 61, 5 ) = 0.0000,
  ( 61 -> 61, 6 ) = 0.0824,
  ( 62 -> 4, 27 ) = 0.0501,
  ( 62 -> 4, 62 ) = 579.1718,
  ( 62 -> 5, 26 ) = 0.2520,
  ( 62 -> 5, 62 ) = 0.0000,
  ( 62 -> 6, 21 ) = 0.0501,
  ( 62 -> 6, 62 ) = 0.0824,
  ( 62 -> 21, 6 ) = 0.0501,
  ( 62 -> 26, 5 ) = 0.2520,
  ( 62 -> 27, 4 ) = 0.0501,
  ( 62 -> 62, 4 ) = 579.1718,
  ( 62 -> 62, 5 ) = 0.0000,
  ( 62 -> 62, 6 ) = 0.0824,
  ( 63 -> 0, 31 ) = 0.0735,
  ( 63 -> 0, 63 ) = 0.0273,
  ( 63 -> 1, 30 ) = 0.0375,
  ( 63 -> 1, 63 ) = 0.0293,
  ( 63 -> 2, 29 ) = 0.0212,
  ( 63 -> 2, 63 ) = 0.0991,
  ( 63 -> 3, 28 ) = 0.0233,
  ( 63 -> 3, 63 ) = 0.5701,
  ( 63 -> 7, 12 ) = 0.0532,
  ( 63 -> 8, 11 ) = 0.0176,
  ( 63 -> 9, 10 ) = 0.0183,
  ( 63 -> 10, 9 ) = 0.0183,
  ( 63 -> 11, 8 ) = 0.0176,
  ( 63 -> 12, 7 ) = 0.0532,
  ( 63 -> 28, 3 ) = 0.0233,
  ( 63 -> 29, 2 ) = 0.0212,
  ( 63 -> 30, 1 ) = 0.0375,
  ( 63 -> 31, 0 ) = 0.0735,
  ( 63 -> 63, 0 ) = 0.0273,
  ( 63 -> 63, 1 ) = 0.0293,
  ( 63 -> 63, 2 ) = 0.0991,
  ( 63 -> 63, 3 ) = 0.5701,
  ( 64 -> 0, 34 ) = 0.0766,
  ( 64 -> 0, 64 ) = 0.0273,
  ( 64 -> 1, 33 ) = 0.0400,
  ( 64 -> 1, 64 ) = 0.0293,
  ( 64 -> 2, 32 ) = 0.0267,
  ( 64 -> 2, 64 ) = 0.0991,
  ( 64 -> 4, 28 ) = 0.0323,
  ( 64 -> 4, 64 ) = 579.1718,
  ( 64 -> 7, 15 ) = 0.0603,
  ( 64 -> 8, 14 ) = 0.0215,
  ( 64 -> 9, 13 ) = 0.0231,
  ( 64 -> 13, 9 ) = 0.0231,
  ( 64 -> 14, 8 ) = 0.0215,
  ( 64 -> 15, 7 ) = 0.0603,
  ( 64 -> 28, 4 ) = 0.0323,
  ( 64 -> 32, 2 ) = 0.0267,
  ( 64 -> 33, 1 ) = 0.0400,
  ( 64 -> 34, 0 ) = 0.0766,
  ( 64 -> 64, 0 ) = 0.0273,
  ( 64 -> 64, 1 ) = 0.0293,
  ( 64 -> 64, 2 ) = 0.0991,
  ( 64 -> 64, 4 ) = 579.1718,
  ( 65 -> 0, 36 ) = 0.0834,
  ( 65 -> 0, 65 ) = 0.0273,
  ( 65 -> 1, 35 ) = 0.0459,
  ( 65 -> 1, 65 ) = 0.0293,
  ( 65 -> 3, 32 ) = 0.0182,
  ( 65 -> 3, 65 ) = 0.5701,
  ( 65 -> 4, 29 ) = 0.0190,
  ( 65 -> 4, 65 ) = 579.1718,
  ( 65 -> 7, 16 ) = 0.0810,
  ( 65 -> 10, 14 ) = 0.0154,
  ( 65 -> 11, 13 ) = 0.0156,
  ( 65 -> 13, 11 ) = 0.0156,
  ( 65 -> 14, 10 ) = 0.0154,
  ( 65 -> 16, 7 ) = 0.0810,
  ( 65 -> 29, 4 ) = 0.0190,
  ( 65 -> 32, 3 ) = 0.0182,
  ( 65 -> 35, 1 ) = 0.0459,
  ( 65 -> 36, 0 ) = 0.0834,
  ( 65 -> 65, 0 ) = 0.0273,
  ( 65 -> 65, 1 ) = 0.0293,
  ( 65 -> 65, 3 ) = 0.5701,
  ( 65 -> 65, 4 ) = 579.1718,
  ( 66 -> 0, 37 ) = 0.3074,
  ( 66 -> 0, 66 ) = 0.0273,
  ( 66 -> 2, 35 ) = 0.0158,
  ( 66 -> 2, 66 ) = 0.0991,
  ( 66 -> 3, 33 ) = 0.0119,
  ( 66 -> 3, 66 ) = 0.5701,
  ( 66 -> 4, 30 ) = 0.0135,
  ( 66 -> 4, 66 ) = 579.1718,
  ( 66 -> 8, 16 ) = 0.0159,
  ( 66 -> 10, 15 ) = 0.0117,
  ( 66 -> 12, 13 ) = 0.0131,
  ( 66 -> 13, 12 ) = 0.0131,
  ( 66 -> 15, 10 ) = 0.0117,
  ( 66 -> 16, 8 ) = 0.0159,
  ( 66 -> 30, 4 ) = 0.0135,
  ( 66 -> 33, 3 ) = 0.0119,
  ( 66 -> 35, 2 ) = 0.0158,
  ( 66 -> 37, 0 ) = 0.3074,
  ( 66 -> 66, 0 ) = 0.0273,
  ( 66 -> 66, 2 ) = 0.0991,
  ( 66 -> 66, 3 ) = 0.5701,
  ( 66 -> 66, 4 ) = 579.1718,
  ( 67 -> 1, 37 ) = 0.0485,
  ( 67 -> 1, 67 ) = 0.0293,
  ( 67 -> 2, 36 ) = 0.0141,
  ( 67 -> 2, 67 ) = 0.0991,
  ( 67 -> 3, 34 ) = 0.0112,
  ( 67 -> 3, 67 ) = 0.5701,
  ( 67 -> 4, 31 ) = 0.0128,
  ( 67 -> 4, 67 ) = 579.1718,
  ( 67 -> 9, 16 ) = 0.0138,
  ( 67 -> 11, 15 ) = 0.0103,
  ( 67 -> 12, 14 ) = 0.0112,
  ( 67 -> 14, 12 ) = 0.0112,
  ( 67 -> 15, 11 ) = 0.0103,
  ( 67 -> 16, 9 ) = 0.0138,
  ( 67 -> 31, 4 ) = 0.0128,
  ( 67 -> 34, 3 ) = 0.0112,
  ( 67 -> 36, 2 ) = 0.0141,
  ( 67 -> 37, 1 ) = 0.0485,
  ( 67 -> 67, 1 ) = 0.0293,
