[ [ 
  ( 0 -> 0, 0 ) = 0.0888,
  ( 4 -> 4, 4 ) = 0.0011,
  ( 5 -> 5, 5 ) = 0.0000,
  ( 6 -> 6, 6 ) = 0.0746,
  ( 7 -> 0, 1 ) = 0.0080,
  ( 7 -> 0, 7 ) = 0.0629,
  ( 7 -> 1, 0 ) = 0.0080,
  ( 7 -> 1, 7 ) = 0.0609,
  ( 7 -> 7, 0 ) = 0.0629,
  ( 7 -> 7, 1 ) = 0.0609,
  ( 8 -> 0, 2 ) = 0.0109,
  ( 8 -> 0, 8 ) = 0.0629,
  ( 8 -> 2, 0 ) = 0.0109,
  ( 8 -> 2, 8 ) = 0.0342,
  ( 8 -> 8, 0 ) = 0.0629,
  ( 8 -> 8, 2 ) = 0.0342,
  ( 9 -> 1, 2 ) = 0.0082,
  ( 9 -> 1, 9 ) = 0.0609,
  ( 9 -> 2, 1 ) = 0.0082,
  ( 9 -> 2, 9 ) = 0.0342,
  ( 9 -> 9, 1 ) = 0.0609,
  ( 9 -> 9, 2 ) = 0.0342,
  ( 10 -> 0, 3 ) = 0.0126,
  ( 10 -> 0, 10 ) = 0.0629,
  ( 10 -> 3, 0 ) = 0.0126,
  ( 10 -> 3, 10 ) = 0.0149,
  ( 10 -> 10, 0 ) = 0.0629,
  ( 10 -> 10, 3 ) = 0.0149,
  ( 11 -> 1, 3 ) = 0.0088,
  ( 11 -> 1, 11 ) = 0.0609,
  ( 11 -> 3, 1 ) = 0.0088,
  ( 11 -> 3, 11 ) = 0.0149,
  ( 11 -> 11, 1 ) = 0.0609,
  ( 11 -> 11, 3 ) = 0.0149,
  ( 12 -> 2, 3 ) = 0.0064,
  ( 12 -> 2, 12 ) = 0.0342,
  ( 12 -> 3, 2 ) = 0.0064,
  ( 12 -> 3, 12 ) = 0.0149,
  ( 12 -> 12, 2 ) = 0.0342,
  ( 12 -> 12, 3 ) = 0.0149,
  ( 13 -> 0, 4 ) = 0.0148,
  ( 13 -> 0, 13 ) = 0.0629,
  ( 13 -> 4, 0 ) = 0.0148,
  ( 13 -> 4, 13 ) = 0.0006,
  ( 13 -> 13, 0 ) = 0.0629,
  ( 13 -> 13, 4 ) = 0.0006,
  ( 14 -> 1, 4 ) = 0.0093,
  ( 14 -> 1, 14 ) = 0.0609,
  ( 14 -> 4, 1 ) = 0.0093,
  ( 14 -> 4, 14 ) = 0.0006,
  ( 14 -> 14, 1 ) = 0.0609,
  ( 14 -> 14, 4 ) = 0.0006,
  ( 15 -> 2, 4 ) = 0.0068,
  ( 15 -> 2, 15 ) = 0.0342,
  ( 15 -> 4, 2 ) = 0.0068,
  ( 15 -> 4, 15 ) = 0.0006,
  ( 15 -> 15, 2 ) = 0.0342,
  ( 15 -> 15, 4 ) = 0.0006,
  ( 16 -> 3, 4 ) = 0.0061,
  ( 16 -> 3, 16 ) = 0.0149,
  ( 16 -> 4, 3 ) = 0.0061,
  ( 16 -> 4, 16 ) = 0.0006,
  ( 16 -> 16, 3 ) = 0.0149,
  ( 16 -> 16, 4 ) = 0.0006,
  ( 17 -> 0, 5 ) = 0.0577,
  ( 17 -> 0, 17 ) = 0.0629,
  ( 17 -> 5, 0 ) = 0.0577,
  ( 17 -> 5, 17 ) = 0.0000,
  ( 17 -> 17, 0 ) = 0.0629,
  ( 17 -> 17, 5 ) = 0.0000,
  ( 18 -> 1, 5 ) = 0.0577,
  ( 18 -> 1, 18 ) = 0.0609,
  ( 18 -> 5, 1 ) = 0.0577,
  ( 18 -> 5, 18 ) = 0.0000,
  ( 18 -> 18, 1 ) = 0.0609,
  ( 18 -> 18, 5 ) = 0.0000,
  ( 19 -> 2, 5 ) = 0.0577,
  ( 19 -> 2, 19 ) = 0.0342,
  ( 19 -> 5, 2 ) = 0.0577,
  ( 19 -> 5, 19 ) = 0.0000,
  ( 19 -> 19, 2 ) = 0.0342,
  ( 19 -> 19, 5 ) = 0.0000,
  ( 20 -> 3, 5 ) = 0.0577,
  ( 20 -> 3, 20 ) = 0.0149,
  ( 20 -> 5, 3 ) = 0.0577,
  ( 20 -> 5, 20 ) = 0.0000,
  ( 20 -> 20, 3 ) = 0.0149,
  ( 20 -> 20, 5 ) = 0.0000,
  ( 21 -> 4, 5 ) = 0.0577,
  ( 21 -> 4, 21 ) = 0.0006,
  ( 21 -> 5, 4 ) = 0.0577,
  ( 21 -> 5, 21 ) = 0.0000,
  ( 21 -> 21, 4 ) = 0.0006,
  ( 21 -> 21, 5 ) = 0.0000,
  ( 22 -> 0, 6 ) = 0.0374,
  ( 22 -> 0, 22 ) = 0.0629,
  ( 22 -> 6, 0 ) = 0.0374,
  ( 22 -> 6, 22 ) = 0.0373,
  ( 22 -> 22, 0 ) = 0.0629,
  ( 22 -> 22, 6 ) = 0.0373,
  ( 23 -> 1, 6 ) = 0.0088,
  ( 23 -> 1, 23 ) = 0.0609,
  ( 23 -> 6, 1 ) = 0.0088,
  ( 23 -> 6, 23 ) = 0.0373,
  ( 23 -> 23, 1 ) = 0.0609,
  ( 23 -> 23, 6 ) = 0.0373,
  ( 24 -> 2, 6 ) = 0.0071,
  ( 24 -> 2, 24 ) = 0.0342,
  ( 24 -> 6, 2 ) = 0.0071,
  ( 24 -> 6, 24 ) = 0.0373,
  ( 24 -> 24, 2 ) = 0.0342,
  ( 24 -> 24, 6 ) = 0.0373,
  ( 25 -> 3, 6 ) = 0.0070,
  ( 25 -> 3, 25 ) = 0.0149,
  ( 25 -> 6, 3 ) = 0.0070,
  ( 25 -> 6, 25 ) = 0.0373,
  ( 25 -> 25, 3 ) = 0.0149,
  ( 25 -> 25, 6 ) = 0.0373,
  ( 26 -> 4, 6 ) = 0.0073,
  ( 26 -> 4, 26 ) = 0.0006,
  ( 26 -> 6, 4 ) = 0.0073,
  ( 26 -> 6, 26 ) = 0.0373,
  ( 26 -> 26, 4 ) = 0.0006,
  ( 26 -> 26, 6 ) = 0.0373,
  ( 27 -> 5, 6 ) = 0.0577,
  ( 27 -> 5, 27 ) = 0.0000,
  ( 27 -> 6, 5 ) = 0.0577,
  ( 27 -> 6, 27 ) = 0.0373,
  ( 27 -> 27, 5 ) = 0.0000,
  ( 27 -> 27, 6 ) = 0.0373,
  ( 28 -> 0, 9 ) = 0.0046,
  ( 28 -> 0, 28 ) = 0.0629,
  ( 28 -> 1, 8 ) = 0.0040,
  ( 28 -> 1, 28 ) = 0.0609,
  ( 28 -> 2, 7 ) = 0.0047,
  ( 28 -> 2, 28 ) = 0.0342,
  ( 28 -> 7, 2 ) = 0.0047,
  ( 28 -> 8, 1 ) = 0.0040,
  ( 28 -> 9, 0 ) = 0.0046,
  ( 28 -> 28, 0 ) = 0.0629,
  ( 28 -> 28, 1 ) = 0.0609,
  ( 28 -> 28, 2 ) = 0.0342,
  ( 29 -> 0, 11 ) = 0.0049,
  ( 29 -> 0, 29 ) = 0.0629,
  ( 29 -> 1, 10 ) = 0.0042,
  ( 29 -> 1, 29 ) = 0.0609,
  ( 29 -> 3, 7 ) = 0.0052,
  ( 29 -> 3, 29 ) = 0.0149,
  ( 29 -> 7, 3 ) = 0.0052,
  ( 29 -> 10, 1 ) = 0.0042,
  ( 29 -> 11, 0 ) = 0.0049,
  ( 29 -> 29, 0 ) = 0.0629,
  ( 29 -> 29, 1 ) = 0.0609,
  ( 29 -> 29, 3 ) = 0.0149,
  ( 30 -> 0, 12 ) = 0.0058,
  ( 30 -> 0, 30 ) = 0.0629,
  ( 30 -> 2, 10 ) = 0.0040,
  ( 30 -> 2, 30 ) = 0.0342,
  ( 30 -> 3, 8 ) = 0.0043,
  ( 30 -> 3, 30 ) = 0.0149,
  ( 30 -> 8, 3 ) = 0.0043,
  ( 30 -> 10, 2 ) = 0.0040,
  ( 30 -> 12, 0 ) = 0.0058,
  ( 30 -> 30, 0 ) = 0.0629,
  ( 30 -> 30, 2 ) = 0.0342,
  ( 30 -> 30, 3 ) = 0.0149,
  ( 31 -> 1, 12 ) = 0.0042,
  ( 31 -> 1, 31 ) = 0.0609,
  ( 31 -> 2, 11 ) = 0.0036,
  ( 31 -> 2, 31 ) = 0.0342,
  ( 31 -> 3, 9 ) = 0.0037,
  ( 31 -> 3, 31 ) = 0.0149,
  ( 31 -> 9, 3 ) = 0.0037,
  ( 31 -> 11, 2 ) = 0.0036,
  ( 31 -> 12, 1 ) = 0.0042,
  ( 31 -> 31, 1 ) = 0.0609,
  ( 31 -> 31, 2 ) = 0.0342,
  ( 31 -> 31, 3 ) = 0.0149,
  ( 32 -> 0, 14 ) = 0.0052,
  ( 32 -> 0, 32 ) = 0.0629,
  ( 32 -> 1, 13 ) = 0.0043,
  ( 32 -> 1, 32 ) = 0.0609,
  ( 32 -> 4, 7 ) = 0.0057,
  ( 32 -> 4, 32 ) = 0.0006,
  ( 32 -> 7, 4 ) = 0.0057,
  ( 32 -> 13, 1 ) = 0.0043,
  ( 32 -> 14, 0 ) = 0.0052,
  ( 32 -> 32, 0 ) = 0.0629,
  ( 32 -> 32, 1 ) = 0.0609,
  ( 32 -> 32, 4 ) = 0.0006,
  ( 33 -> 0, 15 ) = 0.0063,
  ( 33 -> 0, 33 ) = 0.0629,
  ( 33 -> 2, 13 ) = 0.0042,
  ( 33 -> 2, 33 ) = 0.0342,
  ( 33 -> 4, 8 ) = 0.0047,
  ( 33 -> 4, 33 ) = 0.0006,
  ( 33 -> 8, 4 ) = 0.0047,
  ( 33 -> 13, 2 ) = 0.0042,
  ( 33 -> 15, 0 ) = 0.0063,
  ( 33 -> 33, 0 ) = 0.0629,
  ( 33 -> 33, 2 ) = 0.0342,
  ( 33 -> 33, 4 ) = 0.0006,
  ( 34 -> 1, 15 ) = 0.0044,
  ( 34 -> 1, 34 ) = 0.0609,
  ( 34 -> 2, 14 ) = 0.0037,
  ( 34 -> 2, 34 ) = 0.0342,
  ( 34 -> 4, 9 ) = 0.0039,
  ( 34 -> 4, 34 ) = 0.0006,
  ( 34 -> 9, 4 ) = 0.0039,
  ( 34 -> 14, 2 ) = 0.0037,
  ( 34 -> 15, 1 ) = 0.0044,
  ( 34 -> 34, 1 ) = 0.0609,
  ( 34 -> 34, 2 ) = 0.0342,
  ( 34 -> 34, 4 ) = 0.0006,
  ( 35 -> 0, 16 ) = 0.0068,
  ( 35 -> 0, 35 ) = 0.0629,
  ( 35 -> 3, 13 ) = 0.0041,
  ( 35 -> 3, 35 ) = 0.0149,
  ( 35 -> 4, 10 ) = 0.0043,
  ( 35 -> 4, 35 ) = 0.0006,
  ( 35 -> 10, 4 ) = 0.0043,
  ( 35 -> 13, 3 ) = 0.0041,
  ( 35 -> 16, 0 ) = 0.0068,
  ( 35 -> 35, 0 ) = 0.0629,
  ( 35 -> 35, 3 ) = 0.0149,
  ( 35 -> 35, 4 ) = 0.0006,
  ( 36 -> 1, 16 ) = 0.0045,
  ( 36 -> 1, 36 ) = 0.0609,
  ( 36 -> 3, 14 ) = 0.0036,
  ( 36 -> 3, 36 ) = 0.0149,
  ( 36 -> 4, 11 ) = 0.0037,
  ( 36 -> 4, 36 ) = 0.0006,
  ( 36 -> 11, 4 ) = 0.0037,
  ( 36 -> 14, 3 ) = 0.0036,
  ( 36 -> 16, 1 ) = 0.0045,
  ( 36 -> 36, 1 ) = 0.0609,
  ( 36 -> 36, 3 ) = 0.0149,
  ( 36 -> 36, 4 ) = 0.0006,
  ( 37 -> 2, 16 ) = 0.0033,
  ( 37 -> 2, 37 ) = 0.0342,
  ( 37 -> 3, 15 ) = 0.0031,
  ( 37 -> 3, 37 ) = 0.0149,
  ( 37 -> 4, 12 ) = 0.0032,
  ( 37 -> 4, 37 ) = 0.0006,
  ( 37 -> 12, 4 ) = 0.0032,
  ( 37 -> 15, 3 ) = 0.0031,
  ( 37 -> 16, 2 ) = 0.0033,
  ( 37 -> 37, 2 ) = 0.0342,
  ( 37 -> 37, 3 ) = 0.0149,
  ( 37 -> 37, 4 ) = 0.0006,
  ( 38 -> 0, 18 ) = 0.0070,
  ( 38 -> 0, 38 ) = 0.0629,
  ( 38 -> 1, 17 ) = 0.0070,
  ( 38 -> 1, 38 ) = 0.0609,
  ( 38 -> 5, 7 ) = 0.0289,
  ( 38 -> 5, 38 ) = 0.0000,
  ( 38 -> 7, 5 ) = 0.0289,
  ( 38 -> 17, 1 ) = 0.0070,
  ( 38 -> 18, 0 ) = 0.0070,
  ( 38 -> 38, 0 ) = 0.0629,
  ( 38 -> 38, 1 ) = 0.0609,
  ( 38 -> 38, 5 ) = 0.0000,
  ( 39 -> 0, 19 ) = 0.0092,
  ( 39 -> 0, 39 ) = 0.0629,
  ( 39 -> 2, 17 ) = 0.0092,
  ( 39 -> 2, 39 ) = 0.0342,
  ( 39 -> 5, 8 ) = 0.0289,
  ( 39 -> 5, 39 ) = 0.0000,
  ( 39 -> 8, 5 ) = 0.0289,
  ( 39 -> 17, 2 ) = 0.0092,
  ( 39 -> 19, 0 ) = 0.0092,
  ( 39 -> 39, 0 ) = 0.0629,
  ( 39 -> 39, 2 ) = 0.0342,
  ( 39 -> 39, 5 ) = 0.0000,
  ( 40 -> 1, 19 ) = 0.0072,
  ( 40 -> 1, 40 ) = 0.0609,
  ( 40 -> 2, 18 ) = 0.0072,
  ( 40 -> 2, 40 ) = 0.0342,
  ( 40 -> 5, 9 ) = 0.0289,
  ( 40 -> 5, 40 ) = 0.0000,
  ( 40 -> 9, 5 ) = 0.0289,
  ( 40 -> 18, 2 ) = 0.0072,
  ( 40 -> 19, 1 ) = 0.0072,
  ( 40 -> 40, 1 ) = 0.0609,
  ( 40 -> 40, 2 ) = 0.0342,
  ( 40 -> 40, 5 ) = 0.0000,
  ( 41 -> 0, 20 ) = 0.0103,
  ( 41 -> 0, 41 ) = 0.0629,
  ( 41 -> 3, 17 ) = 0.0103,
  ( 41 -> 3, 41 ) = 0.0149,
  ( 41 -> 5, 10 ) = 0.0289,
  ( 41 -> 5, 41 ) = 0.0000,
  ( 41 -> 10, 5 ) = 0.0289,
  ( 41 -> 17, 3 ) = 0.0103,
  ( 41 -> 20, 0 ) = 0.0103,
  ( 41 -> 41, 0 ) = 0.0629,
  ( 41 -> 41, 3 ) = 0.0149,
  ( 41 -> 41, 5 ) = 0.0000,
  ( 42 -> 1, 20 ) = 0.0076,
  ( 42 -> 1, 42 ) = 0.0609,
  ( 42 -> 3, 18 ) = 0.0076,
  ( 42 -> 3, 42 ) = 0.0149,
  ( 42 -> 5, 11 ) = 0.0289,
  ( 42 -> 5, 42 ) = 0.0000,
  ( 42 -> 11, 5 ) = 0.0289,
  ( 42 -> 18, 3 ) = 0.0076,
  ( 42 -> 20, 1 ) = 0.0076,
  ( 42 -> 42, 1 ) = 0.0609,
  ( 42 -> 42, 3 ) = 0.0149,
  ( 42 -> 42, 5 ) = 0.0000,
  ( 43 -> 2, 20 ) = 0.0058,
  ( 43 -> 2, 43 ) = 0.0342,
  ( 43 -> 3, 19 ) = 0.0058,
  ( 43 -> 3, 43 ) = 0.0149,
  ( 43 -> 5, 12 ) = 0.0289,
  ( 43 -> 5, 43 ) = 0.0000,
  ( 43 -> 12, 5 ) = 0.0289,
  ( 43 -> 19, 3 ) = 0.0058,
  ( 43 -> 20, 2 ) = 0.0058,
  ( 43 -> 43, 2 ) = 0.0342,
  ( 43 -> 43, 3 ) = 0.0149,
  ( 43 -> 43, 5 ) = 0.0000,
  ( 44 -> 0, 21 ) = 0.0118,
  ( 44 -> 0, 44 ) = 0.0629,
  ( 44 -> 4, 17 ) = 0.0118,
  ( 44 -> 4, 44 ) = 0.0006,
  ( 44 -> 5, 13 ) = 0.0289,
  ( 44 -> 5, 44 ) = 0.0000,
  ( 44 -> 13, 5 ) = 0.0289,
  ( 44 -> 17, 4 ) = 0.0118,
  ( 44 -> 21, 0 ) = 0.0118,
  ( 44 -> 44, 0 ) = 0.0629,
  ( 44 -> 44, 4 ) = 0.0006,
  ( 44 -> 44, 5 ) = 0.0000,
  ( 45 -> 1, 21 ) = 0.0080,
  ( 45 -> 1, 45 ) = 0.0609,
  ( 45 -> 4, 18 ) = 0.0080,
  ( 45 -> 4, 45 ) = 0.0006,
  ( 45 -> 5, 14 ) = 0.0289,
  ( 45 -> 5, 45 ) = 0.0000,
  ( 45 -> 14, 5 ) = 0.0289,
  ( 45 -> 18, 4 ) = 0.0080,
  ( 45 -> 21, 1 ) = 0.0080,
  ( 45 -> 45, 1 ) = 0.0609,
  ( 45 -> 45, 4 ) = 0.0006,
  ( 45 -> 45, 5 ) = 0.0000,
  ( 46 -> 2, 21 ) = 0.0061,
  ( 46 -> 2, 46 ) = 0.0342,
  ( 46 -> 4, 19 ) = 0.0061,
  ( 46 -> 4, 46 ) = 0.0006,
  ( 46 -> 5, 15 ) = 0.0289,
  ( 46 -> 5, 46 ) = 0.0000,
  ( 46 -> 15, 5 ) = 0.0289,
  ( 46 -> 19, 4 ) = 0.0061,
  ( 46 -> 21, 2 ) = 0.0061,
  ( 46 -> 46, 2 ) = 0.0342,
  ( 46 -> 46, 4 ) = 0.0006,
  ( 46 -> 46, 5 ) = 0.0000,
  ( 47 -> 3, 21 ) = 0.0055,
  ( 47 -> 3, 47 ) = 0.0149,
  ( 47 -> 4, 20 ) = 0.0055,
  ( 47 -> 4, 47 ) = 0.0006,
  ( 47 -> 5, 16 ) = 0.0289,
  ( 47 -> 5, 47 ) = 0.0000,
  ( 47 -> 16, 5 ) = 0.0289,
  ( 47 -> 20, 4 ) = 0.0055,
  ( 47 -> 21, 3 ) = 0.0055,
  ( 47 -> 47, 3 ) = 0.0149,
  ( 47 -> 47, 4 ) = 0.0006,
  ( 47 -> 47, 5 ) = 0.0000,
  ( 48 -> 0, 23 ) = 0.0066,
  ( 48 -> 0, 48 ) = 0.0629,
  ( 48 -> 1, 22 ) = 0.0042,
  ( 48 -> 1, 48 ) = 0.0609,
  ( 48 -> 6, 7 ) = 0.0071,
  ( 48 -> 6, 48 ) = 0.0373,
  ( 48 -> 7, 6 ) = 0.0071,
  ( 48 -> 22, 1 ) = 0.0042,
  ( 48 -> 23, 0 ) = 0.0066,
  ( 48 -> 48, 0 ) = 0.0629,
  ( 48 -> 48, 1 ) = 0.0609,
  ( 48 -> 48, 6 ) = 0.0373,
  ( 49 -> 0, 24 ) = 0.0084,
  ( 49 -> 0, 49 ) = 0.0629,
  ( 49 -> 2, 22 ) = 0.0043,
  ( 49 -> 2, 49 ) = 0.0342,
  ( 49 -> 6, 8 ) = 0.0060,
  ( 49 -> 6, 49 ) = 0.0373,
  ( 49 -> 8, 6 ) = 0.0060,
  ( 49 -> 22, 2 ) = 0.0043,
  ( 49 -> 24, 0 ) = 0.0084,
  ( 49 -> 49, 0 ) = 0.0629,
  ( 49 -> 49, 2 ) = 0.0342,
  ( 49 -> 49, 6 ) = 0.0373,
  ( 50 -> 1, 24 ) = 0.0042,
  ( 50 -> 1, 50 ) = 0.0609,
  ( 50 -> 2, 23 ) = 0.0038,
  ( 50 -> 2, 50 ) = 0.0342,
  ( 50 -> 6, 9 ) = 0.0039,
  ( 50 -> 6, 50 ) = 0.0373,
  ( 50 -> 9, 6 ) = 0.0039,
  ( 50 -> 23, 2 ) = 0.0038,
  ( 50 -> 24, 1 ) = 0.0042,
  ( 50 -> 50, 1 ) = 0.0609,
  ( 50 -> 50, 2 ) = 0.0342,
  ( 50 -> 50, 6 ) = 0.0373,
  ( 51 -> 0, 25 ) = 0.0094,
  ( 51 -> 0, 51 ) = 0.0629,
  ( 51 -> 3, 22 ) = 0.0045,
  ( 51 -> 3, 51 ) = 0.0149,
  ( 51 -> 6, 10 ) = 0.0059,
  ( 51 -> 6, 51 ) = 0.0373,
  ( 51 -> 10, 6 ) = 0.0059,
  ( 51 -> 22, 3 ) = 0.0045,
  ( 51 -> 25, 0 ) = 0.0094,
  ( 51 -> 51, 0 ) = 0.0629,
  ( 51 -> 51, 3 ) = 0.0149,
  ( 51 -> 51, 6 ) = 0.0373,
  ( 52 -> 1, 25 ) = 0.0044,
  ( 52 -> 1, 52 ) = 0.0609,
  ( 52 -> 3, 23 ) = 0.0039,
  ( 52 -> 3, 52 ) = 0.0149,
  ( 52 -> 6, 11 ) = 0.0039,
  ( 52 -> 6, 52 ) = 0.0373,
  ( 52 -> 11, 6 ) = 0.0039,
  ( 52 -> 23, 3 ) = 0.0039,
  ( 52 -> 25, 1 ) = 0.0044,
  ( 52 -> 52, 1 ) = 0.0609,
  ( 52 -> 52, 3 ) = 0.0149,
  ( 52 -> 52, 6 ) = 0.0373,
  ( 53 -> 2, 25 ) = 0.0034,
  ( 53 -> 2, 53 ) = 0.0342,
  ( 53 -> 3, 24 ) = 0.0034,
  ( 53 -> 3, 53 ) = 0.0149,
  ( 53 -> 6, 12 ) = 0.0035,
  ( 53 -> 6, 53 ) = 0.0373,
  ( 53 -> 12, 6 ) = 0.0035,
  ( 53 -> 24, 3 ) = 0.0034,
  ( 53 -> 25, 2 ) = 0.0034,
  ( 53 -> 53, 2 ) = 0.0342,
  ( 53 -> 53, 3 ) = 0.0149,
  ( 53 -> 53, 6 ) = 0.0373,
  ( 54 -> 0, 26 ) = 0.0106,
  ( 54 -> 0, 54 ) = 0.0629,
  ( 54 -> 4, 22 ) = 0.0049,
  ( 54 -> 4, 54 ) = 0.0006,
  ( 54 -> 6, 13 ) = 0.0061,
  ( 54 -> 6, 54 ) = 0.0373,
  ( 54 -> 13, 6 ) = 0.0061,
  ( 54 -> 22, 4 ) = 0.0049,
  ( 54 -> 26, 0 ) = 0.0106,
  ( 54 -> 54, 0 ) = 0.0629,
  ( 54 -> 54, 4 ) = 0.0006,
  ( 54 -> 54, 6 ) = 0.0373,
  ( 55 -> 1, 26 ) = 0.0045,
  ( 55 -> 1, 55 ) = 0.0609,
  ( 55 -> 4, 23 ) = 0.0041,
  ( 55 -> 4, 55 ) = 0.0006,
  ( 55 -> 6, 14 ) = 0.0040,
  ( 55 -> 6, 55 ) = 0.0373,
  ( 55 -> 14, 6 ) = 0.0040,
  ( 55 -> 23, 4 ) = 0.0041,
  ( 55 -> 26, 1 ) = 0.0045,
  ( 55 -> 55, 1 ) = 0.0609,
  ( 55 -> 55, 4 ) = 0.0006,
  ( 55 -> 55, 6 ) = 0.0373,
  ( 56 -> 2, 26 ) = 0.0035,
  ( 56 -> 2, 56 ) = 0.0342,
  ( 56 -> 4, 24 ) = 0.0035,
  ( 56 -> 4, 56 ) = 0.0006,
  ( 56 -> 6, 15 ) = 0.0036,
  ( 56 -> 6, 56 ) = 0.0373,
  ( 56 -> 15, 6 ) = 0.0036,
  ( 56 -> 24, 4 ) = 0.0035,
  ( 56 -> 26, 2 ) = 0.0035,
  ( 56 -> 56, 2 ) = 0.0342,
  ( 56 -> 56, 4 ) = 0.0006,
  ( 56 -> 56, 6 ) = 0.0373,
  ( 57 -> 3, 26 ) = 0.0033,
  ( 57 -> 3, 57 ) = 0.0149,
  ( 57 -> 4, 25 ) = 0.0033,
  ( 57 -> 4, 57 ) = 0.0006,
  ( 57 -> 6, 16 ) = 0.0036,
  ( 57 -> 6, 57 ) = 0.0373,
  ( 57 -> 16, 6 ) = 0.0036,
  ( 57 -> 25, 4 ) = 0.0033,
  ( 57 -> 26, 3 ) = 0.0033,
  ( 57 -> 57, 3 ) = 0.0149,
  ( 57 -> 57, 4 ) = 0.0006,
  ( 57 -> 57, 6 ) = 0.0373,
  ( 58 -> 0, 27 ) = 0.0227,
  ( 58 -> 0, 58 ) = 0.0629,
  ( 58 -> 5, 22 ) = 0.0289,
  ( 58 -> 5, 58 ) = 0.0000,
  ( 58 -> 6, 17 ) = 0.0227,
  ( 58 -> 6, 58 ) = 0.0373,
  ( 58 -> 17, 6 ) = 0.0227,
  ( 58 -> 22, 5 ) = 0.0289,
  ( 58 -> 27, 0 ) = 0.0227,
  ( 58 -> 58, 0 ) = 0.0629,
  ( 58 -> 58, 5 ) = 0.0000,
  ( 58 -> 58, 6 ) = 0.0373,
  ( 59 -> 1, 27 ) = 0.0076,
  ( 59 -> 1, 59 ) = 0.0609,
  ( 59 -> 5, 23 ) = 0.0289,
  ( 59 -> 5, 59 ) = 0.0000,
  ( 59 -> 6, 18 ) = 0.0076,
  ( 59 -> 6, 59 ) = 0.0373,
  ( 59 -> 18, 6 ) = 0.0076,
  ( 59 -> 23, 5 ) = 0.0289,
  ( 59 -> 27, 1 ) = 0.0076,
  ( 59 -> 59, 1 ) = 0.0609,
  ( 59 -> 59, 5 ) = 0.0000,
  ( 59 -> 59, 6 ) = 0.0373,
  ( 60 -> 2, 27 ) = 0.0063,
  ( 60 -> 2, 60 ) = 0.0342,
  ( 60 -> 5, 24 ) = 0.0289,
  ( 60 -> 5, 60 ) = 0.0000,
  ( 60 -> 6, 19 ) = 0.0063,
  ( 60 -> 6, 60 ) = 0.0373,
  ( 60 -> 19, 6 ) = 0.0063,
  ( 60 -> 24, 5 ) = 0.0289,
  ( 60 -> 27, 2 ) = 0.0063,
  ( 60 -> 60, 2 ) = 0.0342,
  ( 60 -> 60, 5 ) = 0.0000,
  ( 60 -> 60, 6 ) = 0.0373,
  ( 61 -> 3, 27 ) = 0.0063,
  ( 61 -> 3, 61 ) = 0.0149,
  ( 61 -> 5, 25 ) = 0.0289,
  ( 61 -> 5, 61 ) = 0.0000,
  ( 61 -> 6, 20 ) = 0.0063,
  ( 61 -> 6, 61 ) = 0.0373,
  ( 61 -> 20, 6 ) = 0.0063,
  ( 61 -> 25, 5 ) = 0.0289,
  ( 61 -> 27, 3 ) = 0.0063,
  ( 61 -> 61, 3 ) = 0.0149,
  ( 61 -> 61, 5 ) = 0.0000,
  ( 61 -> 61, 6 ) = 0.0373,
  ( 62 -> 4, 27 ) = 0.0065,
  ( 62 -> 4, 62 ) = 0.0006,
  ( 62 -> 5, 26 ) = 0.0289,
  ( 62 -> 5, 62 ) = 0.0000,
  ( 62 -> 6, 21 ) = 0.0065,
  ( 62 -> 6, 62 ) = 0.0373,
  ( 62 -> 21, 6 ) = 0.0065,
  ( 62 -> 26, 5 ) = 0.0289,
  ( 62 -> 27, 4 ) = 0.0065,
  ( 62 -> 62, 4 ) = 0.0006,
  ( 62 -> 62, 5 ) = 0.0000,
  ( 62 -> 62, 6 ) = 0.0373,
  ( 63 -> 0, 31 ) = 0.0034,
  ( 63 -> 0, 63 ) = 0.0629,
  ( 63 -> 1, 30 ) = 0.0028,
  ( 63 -> 1, 63 ) = 0.0609,
  ( 63 -> 2, 29 ) = 0.0027,
  ( 63 -> 2, 63 ) = 0.0342,
  ( 63 -> 3, 28 ) = 0.0029,
  ( 63 -> 3, 63 ) = 0.0149,
  ( 63 -> 7, 12 ) = 0.0025,
  ( 63 -> 8, 11 ) = 0.0021,
  ( 63 -> 9, 10 ) = 0.0021,
  ( 63 -> 10, 9 ) = 0.0021,
  ( 63 -> 11, 8 ) = 0.0021,
  ( 63 -> 12, 7 ) = 0.0025,
  ( 63 -> 28, 3 ) = 0.0029,
  ( 63 -> 29, 2 ) = 0.0027,
  ( 63 -> 30, 1 ) = 0.0028,
  ( 63 -> 31, 0 ) = 0.0034,
  ( 63 -> 63, 0 ) = 0.0629,
  ( 63 -> 63, 1 ) = 0.0609,
  ( 63 -> 63, 2 ) = 0.0342,
  ( 63 -> 63, 3 ) = 0.0149,
  ( 64 -> 0, 34 ) = 0.0035,
  ( 64 -> 0, 64 ) = 0.0629,
  ( 64 -> 1, 33 ) = 0.0028,
  ( 64 -> 1, 64 ) = 0.0609,
  ( 64 -> 2, 32 ) = 0.0028,
  ( 64 -> 2, 64 ) = 0.0342,
  ( 64 -> 4, 28 ) = 0.0031,
  ( 64 -> 4, 64 ) = 0.0006,
  ( 64 -> 7, 15 ) = 0.0026,
  ( 64 -> 8, 14 ) = 0.0022,
  ( 64 -> 9, 13 ) = 0.0021,
