[ [ 
  ( 0 -> 0, 0 ) = 0.0205,
  ( 35 -> 4, 35 ) = 0.0029,
  ( 35 -> 10, 4 ) = 0.0041,
  ( 35 -> 13, 3 ) = 0.0039,
  ( 35 -> 16, 0 ) = 0.0063,
  ( 35 -> 35, 0 ) = 0.0184,
  ( 35 -> 35, 3 ) = 0.0074,
  ( 35 -> 35, 4 ) = 0.0029,
  ( 36 -> 1, 16 ) = 0.0043,
  ( 36 -> 1, 36 ) = 0.0174,
  ( 36 -> 3, 14 ) = 0.0034,
  ( 36 -> 3, 36 ) = 0.0074,
  ( 36 -> 4, 11 ) = 0.0035,
  ( 36 -> 4, 36 ) = 0.0029,
  ( 36 -> 11, 4 ) = 0.0035,
  ( 36 -> 14, 3 ) = 0.0034,
  ( 36 -> 16, 1 ) = 0.0043,
  ( 36 -> 36, 1 ) = 0.0174,
  ( 36 -> 36, 3 ) = 0.0074,
  ( 36 -> 36, 4 ) = 0.0029,
  ( 37 -> 2, 16 ) = 0.0032,
  ( 37 -> 2, 37 ) = 0.0079,
  ( 37 -> 3, 15 ) = 0.0030,
  ( 37 -> 3, 37 ) = 0.0074,
  ( 37 -> 4, 12 ) = 0.0031,
  ( 37 -> 4, 37 ) = 0.0029,
  ( 37 -> 12, 4 ) = 0.0031,
  ( 37 -> 15, 3 ) = 0.0030,
  ( 37 -> 16, 2 ) = 0.0032,
  ( 37 -> 37, 2 ) = 0.0079,
  ( 37 -> 37, 3 ) = 0.0074,
  ( 37 -> 37, 4 ) = 0.0029,
  ( 38 -> 0, 18 ) = 0.0050,
  ( 38 -> 0, 38 ) = 0.0184,
  ( 38 -> 1, 17 ) = 0.0042,
  ( 38 -> 1, 38 ) = 0.0174,
  ( 38 -> 5, 7 ) = 0.0057,
  ( 38 -> 5, 38 ) = 0.0000,
  ( 38 -> 7, 5 ) = 0.0057,
  ( 38 -> 17, 1 ) = 0.0042,
  ( 38 -> 18, 0 ) = 0.0050,
  ( 38 -> 38, 0 ) = 0.0184,
  ( 38 -> 38, 1 ) = 0.0174,
  ( 38 -> 38, 5 ) = 0.0000,
  ( 39 -> 0, 19 ) = 0.0060,
  ( 39 -> 0, 39 ) = 0.0184,
  ( 39 -> 2, 17 ) = 0.0042,
  ( 39 -> 2, 39 ) = 0.0079,
  ( 39 -> 5, 8 ) = 0.0048,
  ( 39 -> 5, 39 ) = 0.0000,
  ( 39 -> 8, 5 ) = 0.0048,
  ( 39 -> 17, 2 ) = 0.0042,
  ( 39 -> 19, 0 ) = 0.0060,
  ( 39 -> 39, 0 ) = 0.0184,
  ( 39 -> 39, 2 ) = 0.0079,
  ( 39 -> 39, 5 ) = 0.0000,
  ( 40 -> 1, 19 ) = 0.0042,
  ( 40 -> 1, 40 ) = 0.0174,
  ( 40 -> 2, 18 ) = 0.0037,
  ( 40 -> 2, 40 ) = 0.0079,
  ( 40 -> 5, 9 ) = 0.0041,
  ( 40 -> 5, 40 ) = 0.0000,
  ( 40 -> 9, 5 ) = 0.0041,
  ( 40 -> 18, 2 ) = 0.0037,
  ( 40 -> 19, 1 ) = 0.0042,
  ( 40 -> 40, 1 ) = 0.0174,
  ( 40 -> 40, 2 ) = 0.0079,
  ( 40 -> 40, 5 ) = 0.0000,
  ( 41 -> 0, 20 ) = 0.0064,
  ( 41 -> 0, 41 ) = 0.0184,
  ( 41 -> 3, 17 ) = 0.0042,
  ( 41 -> 3, 41 ) = 0.0074,
  ( 41 -> 5, 10 ) = 0.0045,
  ( 41 -> 5, 41 ) = 0.0000,
  ( 41 -> 10, 5 ) = 0.0045,
  ( 41 -> 17, 3 ) = 0.0042,
  ( 41 -> 20, 0 ) = 0.0064,
  ( 41 -> 41, 0 ) = 0.0184,
  ( 41 -> 41, 3 ) = 0.0074,
  ( 41 -> 41, 5 ) = 0.0000,
  ( 42 -> 1, 20 ) = 0.0044,
  ( 42 -> 1, 42 ) = 0.0174,
  ( 42 -> 3, 18 ) = 0.0036,
  ( 42 -> 3, 42 ) = 0.0074,
  ( 42 -> 5, 11 ) = 0.0038,
  ( 42 -> 5, 42 ) = 0.0000,
  ( 42 -> 11, 5 ) = 0.0038,
  ( 42 -> 18, 3 ) = 0.0036,
  ( 42 -> 20, 1 ) = 0.0044,
  ( 42 -> 42, 1 ) = 0.0174,
  ( 42 -> 42, 3 ) = 0.0074,
  ( 42 -> 42, 5 ) = 0.0000,
  ( 43 -> 2, 20 ) = 0.0033,
  ( 43 -> 2, 43 ) = 0.0079,
  ( 43 -> 3, 19 ) = 0.0032,
  ( 43 -> 3, 43 ) = 0.0074,
  ( 43 -> 5, 12 ) = 0.0034,
  ( 43 -> 5, 43 ) = 0.0000,
  ( 43 -> 12, 5 ) = 0.0034,
  ( 43 -> 19, 3 ) = 0.0032,
  ( 43 -> 20, 2 ) = 0.0033,
  ( 43 -> 43, 2 ) = 0.0079,
  ( 43 -> 43, 3 ) = 0.0074,
  ( 43 -> 43, 5 ) = 0.0000,
  ( 44 -> 0, 21 ) = 0.0070,
  ( 44 -> 0, 44 ) = 0.0184,
  ( 44 -> 4, 17 ) = 0.0041,
  ( 44 -> 4, 44 ) = 0.0029,
  ( 44 -> 5, 13 ) = 0.0042,
  ( 44 -> 5, 44 ) = 0.0000,
  ( 44 -> 13, 5 ) = 0.0042,
  ( 44 -> 17, 4 ) = 0.0041,
  ( 44 -> 21, 0 ) = 0.0070,
  ( 44 -> 44, 0 ) = 0.0184,
  ( 44 -> 44, 4 ) = 0.0029,
  ( 44 -> 44, 5 ) = 0.0000,
  ( 45 -> 1, 21 ) = 0.0045,
  ( 45 -> 1, 45 ) = 0.0174,
  ( 45 -> 4, 18 ) = 0.0035,
  ( 45 -> 4, 45 ) = 0.0029,
  ( 45 -> 5, 14 ) = 0.0036,
  ( 45 -> 5, 45 ) = 0.0000,
  ( 45 -> 14, 5 ) = 0.0036,
  ( 45 -> 18, 4 ) = 0.0035,
  ( 45 -> 21, 1 ) = 0.0045,
  ( 45 -> 45, 1 ) = 0.0174,
  ( 45 -> 45, 4 ) = 0.0029,
  ( 45 -> 45, 5 ) = 0.0000,
  ( 46 -> 2, 21 ) = 0.0034,
  ( 46 -> 2, 46 ) = 0.0079,
  ( 46 -> 4, 19 ) = 0.0031,
  ( 46 -> 4, 46 ) = 0.0029,
  ( 46 -> 5, 15 ) = 0.0033,
  ( 46 -> 5, 46 ) = 0.0000,
  ( 46 -> 15, 5 ) = 0.0033,
  ( 46 -> 19, 4 ) = 0.0031,
  ( 46 -> 21, 2 ) = 0.0034,
  ( 46 -> 46, 2 ) = 0.0079,
  ( 46 -> 46, 4 ) = 0.0029,
  ( 46 -> 46, 5 ) = 0.0000,
  ( 47 -> 3, 21 ) = 0.0031,
  ( 47 -> 3, 47 ) = 0.0074,
  ( 47 -> 4, 20 ) = 0.0029,
  ( 47 -> 4, 47 ) = 0.0029,
  ( 47 -> 5, 16 ) = 0.0031,
  ( 47 -> 5, 47 ) = 0.0000,
  ( 47 -> 16, 5 ) = 0.0031,
  ( 47 -> 20, 4 ) = 0.0029,
  ( 47 -> 21, 3 ) = 0.0031,
  ( 47 -> 47, 3 ) = 0.0074,
  ( 47 -> 47, 4 ) = 0.0029,
  ( 47 -> 47, 5 ) = 0.0000,
  ( 48 -> 0, 23 ) = 0.0062,
  ( 48 -> 0, 48 ) = 0.0184,
  ( 48 -> 1, 22 ) = 0.0062,
  ( 48 -> 1, 48 ) = 0.0174,
  ( 48 -> 6, 7 ) = 0.0164,
  ( 48 -> 6, 48 ) = 0.0076,
  ( 48 -> 7, 6 ) = 0.0164,
  ( 48 -> 22, 1 ) = 0.0062,
  ( 48 -> 23, 0 ) = 0.0062,
  ( 48 -> 48, 0 ) = 0.0184,
  ( 48 -> 48, 1 ) = 0.0174,
  ( 48 -> 48, 6 ) = 0.0076,
  ( 49 -> 0, 24 ) = 0.0078,
  ( 49 -> 0, 49 ) = 0.0184,
  ( 49 -> 2, 22 ) = 0.0078,
  ( 49 -> 2, 49 ) = 0.0079,
  ( 49 -> 6, 8 ) = 0.0164,
  ( 49 -> 6, 49 ) = 0.0076,
  ( 49 -> 8, 6 ) = 0.0164,
  ( 49 -> 22, 2 ) = 0.0078,
  ( 49 -> 24, 0 ) = 0.0078,
  ( 49 -> 49, 0 ) = 0.0184,
  ( 49 -> 49, 2 ) = 0.0079,
  ( 49 -> 49, 6 ) = 0.0076,
  ( 50 -> 1, 24 ) = 0.0063,
  ( 50 -> 1, 50 ) = 0.0174,
  ( 50 -> 2, 23 ) = 0.0063,
  ( 50 -> 2, 50 ) = 0.0079,
  ( 50 -> 6, 9 ) = 0.0164,
  ( 50 -> 6, 50 ) = 0.0076,
  ( 50 -> 9, 6 ) = 0.0164,
  ( 50 -> 23, 2 ) = 0.0063,
  ( 50 -> 24, 1 ) = 0.0063,
  ( 50 -> 50, 1 ) = 0.0174,
  ( 50 -> 50, 2 ) = 0.0079,
  ( 50 -> 50, 6 ) = 0.0076,
  ( 51 -> 0, 25 ) = 0.0086,
  ( 51 -> 0, 51 ) = 0.0184,
  ( 51 -> 3, 22 ) = 0.0086,
  ( 51 -> 3, 51 ) = 0.0074,
  ( 51 -> 6, 10 ) = 0.0164,
  ( 51 -> 6, 51 ) = 0.0076,
  ( 51 -> 10, 6 ) = 0.0164,
  ( 51 -> 22, 3 ) = 0.0086,
  ( 51 -> 25, 0 ) = 0.0086,
  ( 51 -> 51, 0 ) = 0.0184,
  ( 51 -> 51, 3 ) = 0.0074,
  ( 51 -> 51, 6 ) = 0.0076,
  ( 52 -> 1, 25 ) = 0.0066,
  ( 52 -> 1, 52 ) = 0.0174,
  ( 52 -> 3, 23 ) = 0.0066,
  ( 52 -> 3, 52 ) = 0.0074,
  ( 52 -> 6, 11 ) = 0.0164,
  ( 52 -> 6, 52 ) = 0.0076,
  ( 52 -> 11, 6 ) = 0.0164,
  ( 52 -> 23, 3 ) = 0.0066,
  ( 52 -> 25, 1 ) = 0.0066,
  ( 52 -> 52, 1 ) = 0.0174,
  ( 52 -> 52, 3 ) = 0.0074,
  ( 52 -> 52, 6 ) = 0.0076,
  ( 53 -> 2, 25 ) = 0.0052,
  ( 53 -> 2, 53 ) = 0.0079,
  ( 53 -> 3, 24 ) = 0.0052,
  ( 53 -> 3, 53 ) = 0.0074,
  ( 53 -> 6, 12 ) = 0.0164,
  ( 53 -> 6, 53 ) = 0.0076,
  ( 53 -> 12, 6 ) = 0.0164,
  ( 53 -> 24, 3 ) = 0.0052,
  ( 53 -> 25, 2 ) = 0.0052,
  ( 53 -> 53, 2 ) = 0.0079,
  ( 53 -> 53, 3 ) = 0.0074,
  ( 53 -> 53, 6 ) = 0.0076,
  ( 54 -> 0, 26 ) = 0.0096,
  ( 54 -> 0, 54 ) = 0.0184,
  ( 54 -> 4, 22 ) = 0.0096,
  ( 54 -> 4, 54 ) = 0.0029,
  ( 54 -> 6, 13 ) = 0.0164,
  ( 54 -> 6, 54 ) = 0.0076,
  ( 54 -> 13, 6 ) = 0.0164,
  ( 54 -> 22, 4 ) = 0.0096,
  ( 54 -> 26, 0 ) = 0.0096,
  ( 54 -> 54, 0 ) = 0.0184,
  ( 54 -> 54, 4 ) = 0.0029,
  ( 54 -> 54, 6 ) = 0.0076,
  ( 55 -> 1, 26 ) = 0.0069,
  ( 55 -> 1, 55 ) = 0.0174,
  ( 55 -> 4, 23 ) = 0.0069,
  ( 55 -> 4, 55 ) = 0.0029,
  ( 55 -> 6, 14 ) = 0.0164,
  ( 55 -> 6, 55 ) = 0.0076,
  ( 55 -> 14, 6 ) = 0.0164,
  ( 55 -> 23, 4 ) = 0.0069,
  ( 55 -> 26, 1 ) = 0.0069,
  ( 55 -> 55, 1 ) = 0.0174,
  ( 55 -> 55, 4 ) = 0.0029,
  ( 55 -> 55, 6 ) = 0.0076,
  ( 56 -> 2, 26 ) = 0.0054,
  ( 56 -> 2, 56 ) = 0.0079,
  ( 56 -> 4, 24 ) = 0.0054,
  ( 56 -> 4, 56 ) = 0.0029,
  ( 56 -> 6, 15 ) = 0.0164,
  ( 56 -> 6, 56 ) = 0.0076,
  ( 56 -> 15, 6 ) = 0.0164,
  ( 56 -> 24, 4 ) = 0.0054,
  ( 56 -> 26, 2 ) = 0.0054,
  ( 56 -> 56, 2 ) = 0.0079,
  ( 56 -> 56, 4 ) = 0.0029,
  ( 56 -> 56, 6 ) = 0.0076,
  ( 57 -> 3, 26 ) = 0.0050,
  ( 57 -> 3, 57 ) = 0.0074,
  ( 57 -> 4, 25 ) = 0.0050,
  ( 57 -> 4, 57 ) = 0.0029,
  ( 57 -> 6, 16 ) = 0.0164,
  ( 57 -> 6, 57 ) = 0.0076,
  ( 57 -> 16, 6 ) = 0.0164,
  ( 57 -> 25, 4 ) = 0.0050,
  ( 57 -> 26, 3 ) = 0.0050,
  ( 57 -> 57, 3 ) = 0.0074,
  ( 57 -> 57, 4 ) = 0.0029,
  ( 57 -> 57, 6 ) = 0.0076,
  ( 58 -> 0, 27 ) = 0.0100,
  ( 58 -> 0, 58 ) = 0.0184,
  ( 58 -> 5, 22 ) = 0.0100,
  ( 58 -> 5, 58 ) = 0.0000,
  ( 58 -> 6, 17 ) = 0.0164,
  ( 58 -> 6, 58 ) = 0.0076,
  ( 58 -> 17, 6 ) = 0.0164,
  ( 58 -> 22, 5 ) = 0.0100,
  ( 58 -> 27, 0 ) = 0.0100,
  ( 58 -> 58, 0 ) = 0.0184,
  ( 58 -> 58, 5 ) = 0.0000,
  ( 58 -> 58, 6 ) = 0.0076,
  ( 59 -> 1, 27 ) = 0.0073,
  ( 59 -> 1, 59 ) = 0.0174,
  ( 59 -> 5, 23 ) = 0.0073,
  ( 59 -> 5, 59 ) = 0.0000,
  ( 59 -> 6, 18 ) = 0.0164,
  ( 59 -> 6, 59 ) = 0.0076,
  ( 59 -> 18, 6 ) = 0.0164,
  ( 59 -> 23, 5 ) = 0.0073,
  ( 59 -> 27, 1 ) = 0.0073,
  ( 59 -> 59, 1 ) = 0.0174,
  ( 59 -> 59, 5 ) = 0.0000,
  ( 59 -> 59, 6 ) = 0.0076,
  ( 60 -> 2, 27 ) = 0.0059,
  ( 60 -> 2, 60 ) = 0.0079,
  ( 60 -> 5, 24 ) = 0.0059,
  ( 60 -> 5, 60 ) = 0.0000,
  ( 60 -> 6, 19 ) = 0.0164,
  ( 60 -> 6, 60 ) = 0.0076,
  ( 60 -> 19, 6 ) = 0.0164,
  ( 60 -> 24, 5 ) = 0.0059,
  ( 60 -> 27, 2 ) = 0.0059,
  ( 60 -> 60, 2 ) = 0.0079,
  ( 60 -> 60, 5 ) = 0.0000,
  ( 60 -> 60, 6 ) = 0.0076,
  ( 61 -> 3, 27 ) = 0.0054,
  ( 61 -> 3, 61 ) = 0.0074,
  ( 61 -> 5, 25 ) = 0.0054,
  ( 61 -> 5, 61 ) = 0.0000,
  ( 61 -> 6, 20 ) = 0.0164,
  ( 61 -> 6, 61 ) = 0.0076,
  ( 61 -> 20, 6 ) = 0.0164,
  ( 61 -> 25, 5 ) = 0.0054,
  ( 61 -> 27, 3 ) = 0.0054,
  ( 61 -> 61, 3 ) = 0.0074,
  ( 61 -> 61, 5 ) = 0.0000,
  ( 61 -> 61, 6 ) = 0.0076,
  ( 62 -> 4, 27 ) = 0.0050,
  ( 62 -> 4, 62 ) = 0.0029,
  ( 62 -> 5, 26 ) = 0.0050,
  ( 62 -> 5, 62 ) = 0.0000,
  ( 62 -> 6, 21 ) = 0.0164,
  ( 62 -> 6, 62 ) = 0.0076,
  ( 62 -> 21, 6 ) = 0.0164,
  ( 62 -> 26, 5 ) = 0.0050,
  ( 62 -> 27, 4 ) = 0.0050,
  ( 62 -> 62, 4 ) = 0.0029,
  ( 62 -> 62, 5 ) = 0.0000,
  ( 62 -> 62, 6 ) = 0.0076,
  ( 63 -> 0, 31 ) = 0.0032,
  ( 63 -> 0, 63 ) = 0.0184,
  ( 63 -> 1, 30 ) = 0.0026,
  ( 63 -> 1, 63 ) = 0.0174,
  ( 63 -> 2, 29 ) = 0.0026,
  ( 63 -> 2, 63 ) = 0.0079,
  ( 63 -> 3, 28 ) = 0.0027,
  ( 63 -> 3, 63 ) = 0.0074,
  ( 63 -> 7, 12 ) = 0.0023,
  ( 63 -> 8, 11 ) = 0.0020,
  ( 63 -> 9, 10 ) = 0.0019,
  ( 63 -> 10, 9 ) = 0.0019,
  ( 63 -> 11, 8 ) = 0.0020,
  ( 63 -> 12, 7 ) = 0.0023,
  ( 63 -> 28, 3 ) = 0.0027,
  ( 63 -> 29, 2 ) = 0.0026,
  ( 63 -> 30, 1 ) = 0.0026,
  ( 63 -> 31, 0 ) = 0.0032,
  ( 63 -> 63, 0 ) = 0.0184,
  ( 63 -> 63, 1 ) = 0.0174,
  ( 63 -> 63, 2 ) = 0.0079,
  ( 63 -> 63, 3 ) = 0.0074,
  ( 64 -> 0, 34 ) = 0.0033,
  ( 64 -> 0, 64 ) = 0.0184,
  ( 64 -> 1, 33 ) = 0.0027,
  ( 64 -> 1, 64 ) = 0.0174,
  ( 64 -> 2, 32 ) = 0.0026,
  ( 64 -> 2, 64 ) = 0.0079,
  ( 64 -> 4, 28 ) = 0.0029,
  ( 64 -> 4, 64 ) = 0.0029,
  ( 64 -> 7, 15 ) = 0.0024,
  ( 64 -> 8, 14 ) = 0.0020,
  ( 64 -> 9, 13 ) = 0.0020,
  ( 64 -> 13, 9 ) = 0.0020,
  ( 64 -> 14, 8 ) = 0.0020,
  ( 64 -> 15, 7 ) = 0.0024,
  ( 64 -> 28, 4 ) = 0.0029,
  ( 64 -> 32, 2 ) = 0.0026,
  ( 64 -> 33, 1 ) = 0.0027,
  ( 64 -> 34, 0 ) = 0.0033,
  ( 64 -> 64, 0 ) = 0.0184,
  ( 64 -> 64, 1 ) = 0.0174,
  ( 64 -> 64, 2 ) = 0.0079,
  ( 64 -> 64, 4 ) = 0.0029,
  ( 65 -> 0, 36 ) = 0.0034,
  ( 65 -> 0, 65 ) = 0.0184,
  ( 65 -> 1, 35 ) = 0.0027,
  ( 65 -> 1, 65 ) = 0.0174,
  ( 65 -> 3, 32 ) = 0.0026,
  ( 65 -> 3, 65 ) = 0.0074,
  ( 65 -> 4, 29 ) = 0.0028,
  ( 65 -> 4, 65 ) = 0.0029,
  ( 65 -> 7, 16 ) = 0.0025,
  ( 65 -> 10, 14 ) = 0.0020,
  ( 65 -> 11, 13 ) = 0.0020,
  ( 65 -> 13, 11 ) = 0.0020,
  ( 65 -> 14, 10 ) = 0.0020,
  ( 65 -> 16, 7 ) = 0.0025,
  ( 65 -> 29, 4 ) = 0.0028,
  ( 65 -> 32, 3 ) = 0.0026,
  ( 65 -> 35, 1 ) = 0.0027,
  ( 65 -> 36, 0 ) = 0.0034,
  ( 65 -> 65, 0 ) = 0.0184,
  ( 65 -> 65, 1 ) = 0.0174,
  ( 65 -> 65, 3 ) = 0.0074,
  ( 65 -> 65, 4 ) = 0.0029,
  ( 66 -> 0, 37 ) = 0.0039,
  ( 66 -> 0, 66 ) = 0.0184,
  ( 66 -> 2, 35 ) = 0.0024,
  ( 66 -> 2, 66 ) = 0.0079,
  ( 66 -> 3, 33 ) = 0.0024,
  ( 66 -> 3, 66 ) = 0.0074,
  ( 66 -> 4, 30 ) = 0.0025,
  ( 66 -> 4, 66 ) = 0.0029,
  ( 66 -> 8, 16 ) = 0.0021,
  ( 66 -> 10, 15 ) = 0.0020,
  ( 66 -> 12, 13 ) = 0.0020,
  ( 66 -> 13, 12 ) = 0.0020,
  ( 66 -> 15, 10 ) = 0.0020,
  ( 66 -> 16, 8 ) = 0.0021,
  ( 66 -> 30, 4 ) = 0.0025,
  ( 66 -> 33, 3 ) = 0.0024,
  ( 66 -> 35, 2 ) = 0.0024,
  ( 66 -> 37, 0 ) = 0.0039,
  ( 66 -> 66, 0 ) = 0.0184,
  ( 66 -> 66, 2 ) = 0.0079,
  ( 66 -> 66, 3 ) = 0.0074,
  ( 66 -> 66, 4 ) = 0.0029,
  ( 67 -> 1, 37 ) = 0.0027,
  ( 67 -> 1, 67 ) = 0.0174,
  ( 67 -> 2, 36 ) = 0.0022,
  ( 67 -> 2, 67 ) = 0.0079,
  ( 67 -> 3, 34 ) = 0.0022,
  ( 67 -> 3, 67 ) = 0.0074,
  ( 67 -> 4, 31 ) = 0.0023,
  ( 67 -> 4, 67 ) = 0.0029,
  ( 67 -> 9, 16 ) = 0.0018,
  ( 67 -> 11, 15 ) = 0.0017,
  ( 67 -> 12, 14 ) = 0.0017,
  ( 67 -> 14, 12 ) = 0.0017,
  ( 67 -> 15, 11 ) = 0.0017,
  ( 67 -> 16, 9 ) = 0.0018,
  ( 67 -> 31, 4 ) = 0.0023,
  ( 67 -> 34, 3 ) = 0.0022,
  ( 67 -> 36, 2 ) = 0.0022,
  ( 67 -> 37, 1 ) = 0.0027,
  ( 67 -> 67, 1 ) = 0.0174,
  ( 67 -> 67, 2 ) = 0.0079,
  ( 67 -> 67, 3 ) = 0.0074,
  ( 67 -> 67, 4 ) = 0.0029,
  ( 68 -> 0, 40 ) = 0.0033,
  ( 68 -> 0, 68 ) = 0.0184,
  ( 68 -> 1, 39 ) = 0.0027,
  ( 68 -> 1, 68 ) = 0.0174,
  ( 68 -> 2, 38 ) = 0.0027,
  ( 68 -> 2, 68 ) = 0.0079,
  ( 68 -> 5, 28 ) = 0.0032,
  ( 68 -> 5, 68 ) = 0.0000,
  ( 68 -> 7, 19 ) = 0.0025,
  ( 68 -> 8, 18 ) = 0.0021,
  ( 68 -> 9, 17 ) = 0.0021,
  ( 68 -> 17, 9 ) = 0.0021,
  ( 68 -> 18, 8 ) = 0.0021,
  ( 68 -> 19, 7 ) = 0.0025,
  ( 68 -> 28, 5 ) = 0.0032,
  ( 68 -> 38, 2 ) = 0.0027,
  ( 68 -> 39, 1 ) = 0.0027,
  ( 68 -> 40, 0 ) = 0.0033,
  ( 68 -> 68, 0 ) = 0.0184,
  ( 68 -> 68, 1 ) = 0.0174,
  ( 68 -> 68, 2 ) = 0.0079,
  ( 68 -> 68, 5 ) = 0.0000,
  ( 69 -> 0, 42 ) = 0.0035,
  ( 69 -> 0, 69 ) = 0.0184,
  ( 69 -> 1, 41 ) = 0.0028,
  ( 69 -> 1, 69 ) = 0.0174,
  ( 69 -> 3, 38 ) = 0.0028,
  ( 69 -> 3, 69 ) = 0.0074,
  ( 69 -> 5, 29 ) = 0.0030,
  ( 69 -> 5, 69 ) = 0.0000,
  ( 69 -> 7, 20 ) = 0.0026,
  ( 69 -> 10, 18 ) = 0.0021,
  ( 69 -> 11, 17 ) = 0.0021,
  ( 69 -> 17, 11 ) = 0.0021,
  ( 69 -> 18, 10 ) = 0.0021,
  ( 69 -> 20, 7 ) = 0.0026,
  ( 69 -> 29, 5 ) = 0.0030,
  ( 69 -> 38, 3 ) = 0.0028,
  ( 69 -> 41, 1 ) = 0.0028,
  ( 69 -> 42, 0 ) = 0.0035,
  ( 69 -> 69, 0 ) = 0.0184,
  ( 69 -> 69, 1 ) = 0.0174,
  ( 69 -> 69, 3 ) = 0.0074,
  ( 69 -> 69, 5 ) = 0.0000,
  ( 70 -> 0, 43 ) = 0.0039,
  ( 70 -> 0, 70 ) = 0.0184,
  ( 70 -> 2, 41 ) = 0.0025,
  ( 70 -> 2, 70 ) = 0.0079,
  ( 70 -> 3, 39 ) = 0.0025,
  ( 70 -> 3, 70 ) = 0.0074,
  ( 70 -> 5, 30 ) = 0.0028,
  ( 70 -> 5, 70 ) = 0.0000,
  ( 70 -> 8, 20 ) = 0.0022,
  ( 70 -> 10, 19 ) = 0.0021,
  ( 70 -> 12, 17 ) = 0.0021,
  ( 70 -> 17, 12 ) = 0.0021,
  ( 70 -> 19, 10 ) = 0.0021,
  ( 70 -> 20, 8 ) = 0.0022,
  ( 70 -> 30, 5 ) = 0.0028,
  ( 70 -> 39, 3 ) = 0.0025,
  ( 70 -> 41, 2 ) = 0.0025,
  ( 70 -> 43, 0 ) = 0.0039,
  ( 70 -> 70, 0 ) = 0.0184,
  ( 70 -> 70, 2 ) = 0.0079,
  ( 70 -> 70, 3 ) = 0.0074,
  ( 70 -> 70, 5 ) = 0.0000,
  ( 71 -> 1, 43 ) = 0.0028,
  ( 71 -> 1, 71 ) = 0.0174,
  ( 71 -> 2, 42 ) = 0.0023,
  ( 71 -> 2, 71 ) = 0.0079,
  ( 71 -> 3, 40 ) = 0.0023,
  ( 71 -> 3, 71 ) = 0.0074,
  ( 71 -> 5, 31 ) = 0.0025,
  ( 71 -> 5, 71 ) = 0.0000,
  ( 71 -> 9, 20 ) = 0.0019,
  ( 71 -> 11, 19 ) = 0.0018,
  ( 71 -> 12, 18 ) = 0.0018,
  ( 71 -> 18, 12 ) = 0.0018,
  ( 71 -> 19, 11 ) = 0.0018,
  ( 71 -> 20, 9 ) = 0.0019,
  ( 71 -> 31, 5 ) = 0.0025,
  ( 71 -> 40, 3 ) = 0.0023,
  ( 71 -> 42, 2 ) = 0.0023,
  ( 71 -> 43, 1 ) = 0.0028,
  ( 71 -> 71, 1 ) = 0.0174,
  ( 71 -> 71, 2 ) = 0.0079,
  ( 71 -> 71, 3 ) = 0.0074,
  ( 71 -> 71, 5 ) = 0.0000,
  ( 72 -> 0, 45 ) = 0.0036,
  ( 72 -> 0, 72 ) = 0.0184,
  ( 72 -> 1, 44 ) = 0.0028,
  ( 72 -> 1, 72 ) = 0.0174,
  ( 72 -> 4, 38 ) = 0.0028,
  ( 72 -> 4, 72 ) = 0.0029,
  ( 72 -> 5, 32 ) = 0.0029,
  ( 72 -> 5, 72 ) = 0.0000,
  ( 72 -> 7, 21 ) = 0.0027,
  ( 72 -> 13, 18 ) = 0.0021,
  ( 72 -> 14, 17 ) = 0.0021,
  ( 72 -> 17, 14 ) = 0.0021,
  ( 72 -> 18, 13 ) = 0.0021,
  ( 72 -> 21, 7 ) = 0.0027,
  ( 72 -> 32, 5 ) = 0.0029,
  ( 72 -> 38, 4 ) = 0.0028,
  ( 72 -> 44, 1 ) = 0.0028,
  ( 72 -> 45, 0 ) = 0.0036,
  ( 72 -> 72, 0 ) = 0.0184,
  ( 72 -> 72, 1 ) = 0.0174,
  ( 72 -> 72, 4 ) = 0.0029,
  ( 72 -> 72, 5 ) = 0.0000,
  ( 73 -> 0, 46 ) = 0.0041,
  ( 73 -> 0, 73 ) = 0.0184,
  ( 73 -> 2, 44 ) = 0.0026,
  ( 73 -> 2, 73 ) = 0.0079,
  ( 73 -> 4, 39 ) = 0.0025,
  ( 73 -> 4, 73 ) = 0.0029,
  ( 73 -> 5, 33 ) = 0.0027,
  ( 73 -> 5, 73 ) = 0.0000,
  ( 73 -> 8, 21 ) = 0.0023,
  ( 73 -> 13, 19 ) = 0.0020,
  ( 73 -> 15, 17 ) = 0.0021,
  ( 73 -> 17, 15 ) = 0.0021,
  ( 73 -> 19, 13 ) = 0.0020,
  ( 73 -> 21, 8 ) = 0.0023,
  ( 73 -> 33, 5 ) = 0.0027,
  ( 73 -> 39, 4 ) = 0.0025,
  ( 73 -> 44, 2 ) = 0.0026,
  ( 73 -> 46, 0 ) = 0.0041,
  ( 73 -> 73, 0 ) = 0.0184,
  ( 73 -> 73, 2 ) = 0.0079,
  ( 73 -> 73, 4 ) = 0.0029,
  ( 73 -> 73, 5 ) = 0.0000,
  ( 74 -> 1, 46 ) = 0.0028,
  ( 74 -> 1, 74 ) = 0.0174,
  ( 74 -> 2, 45 ) = 0.0024,
  ( 74 -> 2, 74 ) = 0.0079,
  ( 74 -> 4, 40 ) = 0.0023,
  ( 74 -> 4, 74 ) = 0.0029,
  ( 74 -> 5, 34 ) = 0.0024,
  ( 74 -> 5, 74 ) = 0.0000,
  ( 74 -> 9, 21 ) = 0.0019,
