[ [ 
  ( 0 -> 0, 0 ) = 0.0323,
  ( 48 -> 22, 1 ) = 0.0456,
  ( 48 -> 23, 0 ) = 0.0536,
  ( 48 -> 48, 0 ) = 0.0117,
  ( 48 -> 48, 1 ) = 0.0121,
  ( 48 -> 48, 6 ) = 0.0190,
  ( 49 -> 0, 24 ) = 0.0560,
  ( 49 -> 0, 49 ) = 0.0117,
  ( 49 -> 2, 22 ) = 0.0461,
  ( 49 -> 2, 49 ) = 0.0206,
  ( 49 -> 6, 8 ) = 0.0526,
  ( 49 -> 6, 49 ) = 0.0190,
  ( 49 -> 8, 6 ) = 0.0526,
  ( 49 -> 22, 2 ) = 0.0461,
  ( 49 -> 24, 0 ) = 0.0560,
  ( 49 -> 49, 0 ) = 0.0117,
  ( 49 -> 49, 2 ) = 0.0206,
  ( 49 -> 49, 6 ) = 0.0190,
  ( 50 -> 1, 24 ) = 0.0457,
  ( 50 -> 1, 50 ) = 0.0121,
  ( 50 -> 2, 23 ) = 0.0445,
  ( 50 -> 2, 50 ) = 0.0206,
  ( 50 -> 6, 9 ) = 0.0449,
  ( 50 -> 6, 50 ) = 0.0190,
  ( 50 -> 9, 6 ) = 0.0449,
  ( 50 -> 23, 2 ) = 0.0445,
  ( 50 -> 24, 1 ) = 0.0457,
  ( 50 -> 50, 1 ) = 0.0121,
  ( 50 -> 50, 2 ) = 0.0206,
  ( 50 -> 50, 6 ) = 0.0190,
  ( 51 -> 0, 25 ) = 0.0572,
  ( 51 -> 0, 51 ) = 0.0117,
  ( 51 -> 3, 22 ) = 0.0468,
  ( 51 -> 3, 51 ) = 0.0444,
  ( 51 -> 6, 10 ) = 0.0525,
  ( 51 -> 6, 51 ) = 0.0190,
  ( 51 -> 10, 6 ) = 0.0525,
  ( 51 -> 22, 3 ) = 0.0468,
  ( 51 -> 25, 0 ) = 0.0572,
  ( 51 -> 51, 0 ) = 0.0117,
  ( 51 -> 51, 3 ) = 0.0444,
  ( 51 -> 51, 6 ) = 0.0190,
  ( 52 -> 1, 25 ) = 0.0461,
  ( 52 -> 1, 52 ) = 0.0121,
  ( 52 -> 3, 23 ) = 0.0448,
  ( 52 -> 3, 52 ) = 0.0444,
  ( 52 -> 6, 11 ) = 0.0448,
  ( 52 -> 6, 52 ) = 0.0190,
  ( 52 -> 11, 6 ) = 0.0448,
  ( 52 -> 23, 3 ) = 0.0448,
  ( 52 -> 25, 1 ) = 0.0461,
  ( 52 -> 52, 1 ) = 0.0121,
  ( 52 -> 52, 3 ) = 0.0444,
  ( 52 -> 52, 6 ) = 0.0190,
  ( 53 -> 2, 25 ) = 0.0432,
  ( 53 -> 2, 53 ) = 0.0206,
  ( 53 -> 3, 24 ) = 0.0431,
  ( 53 -> 3, 53 ) = 0.0444,
  ( 53 -> 6, 12 ) = 0.0437,
  ( 53 -> 6, 53 ) = 0.0190,
  ( 53 -> 12, 6 ) = 0.0437,
  ( 53 -> 24, 3 ) = 0.0431,
  ( 53 -> 25, 2 ) = 0.0432,
  ( 53 -> 53, 2 ) = 0.0206,
  ( 53 -> 53, 3 ) = 0.0444,
  ( 53 -> 53, 6 ) = 0.0190,
  ( 54 -> 0, 26 ) = 0.0585,
  ( 54 -> 0, 54 ) = 0.0117,
  ( 54 -> 4, 22 ) = 0.0479,
  ( 54 -> 4, 54 ) = 0.9282,
  ( 54 -> 6, 13 ) = 0.0528,
  ( 54 -> 6, 54 ) = 0.0190,
  ( 54 -> 13, 6 ) = 0.0528,
  ( 54 -> 22, 4 ) = 0.0479,
  ( 54 -> 26, 0 ) = 0.0585,
  ( 54 -> 54, 0 ) = 0.0117,
  ( 54 -> 54, 4 ) = 0.9282,
  ( 54 -> 54, 6 ) = 0.0190,
  ( 55 -> 1, 26 ) = 0.0464,
  ( 55 -> 1, 55 ) = 0.0121,
  ( 55 -> 4, 23 ) = 0.0454,
  ( 55 -> 4, 55 ) = 0.9282,
  ( 55 -> 6, 14 ) = 0.0450,
  ( 55 -> 6, 55 ) = 0.0190,
  ( 55 -> 14, 6 ) = 0.0450,
  ( 55 -> 23, 4 ) = 0.0454,
  ( 55 -> 26, 1 ) = 0.0464,
  ( 55 -> 55, 1 ) = 0.0121,
  ( 55 -> 55, 4 ) = 0.9282,
  ( 55 -> 55, 6 ) = 0.0190,
  ( 56 -> 2, 26 ) = 0.0435,
  ( 56 -> 2, 56 ) = 0.0206,
  ( 56 -> 4, 24 ) = 0.0437,
  ( 56 -> 4, 56 ) = 0.9282,
  ( 56 -> 6, 15 ) = 0.0439,
  ( 56 -> 6, 56 ) = 0.0190,
  ( 56 -> 15, 6 ) = 0.0439,
  ( 56 -> 24, 4 ) = 0.0437,
  ( 56 -> 26, 2 ) = 0.0435,
  ( 56 -> 56, 2 ) = 0.0206,
  ( 56 -> 56, 4 ) = 0.9282,
  ( 56 -> 56, 6 ) = 0.0190,
  ( 57 -> 3, 26 ) = 0.0429,
  ( 57 -> 3, 57 ) = 0.0444,
  ( 57 -> 4, 25 ) = 0.0431,
  ( 57 -> 4, 57 ) = 0.9282,
  ( 57 -> 6, 16 ) = 0.0438,
  ( 57 -> 6, 57 ) = 0.0190,
  ( 57 -> 16, 6 ) = 0.0438,
  ( 57 -> 25, 4 ) = 0.0431,
  ( 57 -> 26, 3 ) = 0.0429,
  ( 57 -> 57, 3 ) = 0.0444,
  ( 57 -> 57, 4 ) = 0.9282,
  ( 57 -> 57, 6 ) = 0.0190,
  ( 58 -> 0, 27 ) = 0.0443,
  ( 58 -> 0, 58 ) = 0.0117,
  ( 58 -> 5, 22 ) = 0.0333,
  ( 58 -> 5, 58 ) = 0.0000,
  ( 58 -> 6, 17 ) = 0.0443,
  ( 58 -> 6, 58 ) = 0.0190,
  ( 58 -> 17, 6 ) = 0.0443,
  ( 58 -> 22, 5 ) = 0.0333,
  ( 58 -> 27, 0 ) = 0.0443,
  ( 58 -> 58, 0 ) = 0.0117,
  ( 58 -> 58, 5 ) = 0.0000,
  ( 58 -> 58, 6 ) = 0.0190,
  ( 59 -> 1, 27 ) = 0.0387,
  ( 59 -> 1, 59 ) = 0.0121,
  ( 59 -> 5, 23 ) = 0.0333,
  ( 59 -> 5, 59 ) = 0.0000,
  ( 59 -> 6, 18 ) = 0.0387,
  ( 59 -> 6, 59 ) = 0.0190,
  ( 59 -> 18, 6 ) = 0.0387,
  ( 59 -> 23, 5 ) = 0.0333,
  ( 59 -> 27, 1 ) = 0.0387,
  ( 59 -> 59, 1 ) = 0.0121,
  ( 59 -> 59, 5 ) = 0.0000,
  ( 59 -> 59, 6 ) = 0.0190,
  ( 60 -> 2, 27 ) = 0.0378,
  ( 60 -> 2, 60 ) = 0.0206,
  ( 60 -> 5, 24 ) = 0.0333,
  ( 60 -> 5, 60 ) = 0.0000,
  ( 60 -> 6, 19 ) = 0.0378,
  ( 60 -> 6, 60 ) = 0.0190,
  ( 60 -> 19, 6 ) = 0.0378,
  ( 60 -> 24, 5 ) = 0.0333,
  ( 60 -> 27, 2 ) = 0.0378,
  ( 60 -> 60, 2 ) = 0.0206,
  ( 60 -> 60, 5 ) = 0.0000,
  ( 60 -> 60, 6 ) = 0.0190,
  ( 61 -> 3, 27 ) = 0.0378,
  ( 61 -> 3, 61 ) = 0.0444,
  ( 61 -> 5, 25 ) = 0.0333,
  ( 61 -> 5, 61 ) = 0.0000,
  ( 61 -> 6, 20 ) = 0.0378,
  ( 61 -> 6, 61 ) = 0.0190,
  ( 61 -> 20, 6 ) = 0.0378,
  ( 61 -> 25, 5 ) = 0.0333,
  ( 61 -> 27, 3 ) = 0.0378,
  ( 61 -> 61, 3 ) = 0.0444,
  ( 61 -> 61, 5 ) = 0.0000,
  ( 61 -> 61, 6 ) = 0.0190,
  ( 62 -> 4, 27 ) = 0.0379,
  ( 62 -> 4, 62 ) = 0.9282,
  ( 62 -> 5, 26 ) = 0.0333,
  ( 62 -> 5, 62 ) = 0.0000,
  ( 62 -> 6, 21 ) = 0.0379,
  ( 62 -> 6, 62 ) = 0.0190,
  ( 62 -> 21, 6 ) = 0.0379,
  ( 62 -> 26, 5 ) = 0.0333,
  ( 62 -> 27, 4 ) = 0.0379,
  ( 62 -> 62, 4 ) = 0.9282,
  ( 62 -> 62, 5 ) = 0.0000,
  ( 62 -> 62, 6 ) = 0.0190,
  ( 63 -> 0, 31 ) = 0.0320,
  ( 63 -> 0, 63 ) = 0.0117,
  ( 63 -> 1, 30 ) = 0.0303,
  ( 63 -> 1, 63 ) = 0.0121,
  ( 63 -> 2, 29 ) = 0.0303,
  ( 63 -> 2, 63 ) = 0.0206,
  ( 63 -> 3, 28 ) = 0.0308,
  ( 63 -> 3, 63 ) = 0.0444,
  ( 63 -> 7, 12 ) = 0.0238,
  ( 63 -> 8, 11 ) = 0.0228,
  ( 63 -> 9, 10 ) = 0.0228,
  ( 63 -> 10, 9 ) = 0.0228,
  ( 63 -> 11, 8 ) = 0.0228,
  ( 63 -> 12, 7 ) = 0.0238,
  ( 63 -> 28, 3 ) = 0.0308,
  ( 63 -> 29, 2 ) = 0.0303,
  ( 63 -> 30, 1 ) = 0.0303,
  ( 63 -> 31, 0 ) = 0.0320,
  ( 63 -> 63, 0 ) = 0.0117,
  ( 63 -> 63, 1 ) = 0.0121,
  ( 63 -> 63, 2 ) = 0.0206,
  ( 63 -> 63, 3 ) = 0.0444,
  ( 64 -> 0, 34 ) = 0.0324,
  ( 64 -> 0, 64 ) = 0.0117,
  ( 64 -> 1, 33 ) = 0.0305,
  ( 64 -> 1, 64 ) = 0.0121,
  ( 64 -> 2, 32 ) = 0.0304,
  ( 64 -> 2, 64 ) = 0.0206,
  ( 64 -> 4, 28 ) = 0.0315,
  ( 64 -> 4, 64 ) = 0.9282,
  ( 64 -> 7, 15 ) = 0.0241,
  ( 64 -> 8, 14 ) = 0.0231,
  ( 64 -> 9, 13 ) = 0.0229,
  ( 64 -> 13, 9 ) = 0.0229,
  ( 64 -> 14, 8 ) = 0.0231,
  ( 64 -> 15, 7 ) = 0.0241,
  ( 64 -> 28, 4 ) = 0.0315,
  ( 64 -> 32, 2 ) = 0.0304,
  ( 64 -> 33, 1 ) = 0.0305,
  ( 64 -> 34, 0 ) = 0.0324,
  ( 64 -> 64, 0 ) = 0.0117,
  ( 64 -> 64, 1 ) = 0.0121,
  ( 64 -> 64, 2 ) = 0.0206,
  ( 64 -> 64, 4 ) = 0.9282,
  ( 65 -> 0, 36 ) = 0.0327,
  ( 65 -> 0, 65 ) = 0.0117,
  ( 65 -> 1, 35 ) = 0.0307,
  ( 65 -> 1, 65 ) = 0.0121,
  ( 65 -> 3, 32 ) = 0.0306,
  ( 65 -> 3, 65 ) = 0.0444,
  ( 65 -> 4, 29 ) = 0.0312,
  ( 65 -> 4, 65 ) = 0.9282,
  ( 65 -> 7, 16 ) = 0.0244,
  ( 65 -> 10, 14 ) = 0.0231,
  ( 65 -> 11, 13 ) = 0.0229,
  ( 65 -> 13, 11 ) = 0.0229,
  ( 65 -> 14, 10 ) = 0.0231,
  ( 65 -> 16, 7 ) = 0.0244,
  ( 65 -> 29, 4 ) = 0.0312,
  ( 65 -> 32, 3 ) = 0.0306,
  ( 65 -> 35, 1 ) = 0.0307,
  ( 65 -> 36, 0 ) = 0.0327,
  ( 65 -> 65, 0 ) = 0.0117,
  ( 65 -> 65, 1 ) = 0.0121,
  ( 65 -> 65, 3 ) = 0.0444,
  ( 65 -> 65, 4 ) = 0.9282,
  ( 66 -> 0, 37 ) = 0.0336,
  ( 66 -> 0, 66 ) = 0.0117,
  ( 66 -> 2, 35 ) = 0.0298,
  ( 66 -> 2, 66 ) = 0.0206,
  ( 66 -> 3, 33 ) = 0.0298,
  ( 66 -> 3, 66 ) = 0.0444,
  ( 66 -> 4, 30 ) = 0.0304,
  ( 66 -> 4, 66 ) = 0.9282,
  ( 66 -> 8, 16 ) = 0.0234,
  ( 66 -> 10, 15 ) = 0.0231,
  ( 66 -> 12, 13 ) = 0.0229,
  ( 66 -> 13, 12 ) = 0.0229,
  ( 66 -> 15, 10 ) = 0.0231,
  ( 66 -> 16, 8 ) = 0.0234,
  ( 66 -> 30, 4 ) = 0.0304,
  ( 66 -> 33, 3 ) = 0.0298,
  ( 66 -> 35, 2 ) = 0.0298,
  ( 66 -> 37, 0 ) = 0.0336,
  ( 66 -> 66, 0 ) = 0.0117,
  ( 66 -> 66, 2 ) = 0.0206,
  ( 66 -> 66, 3 ) = 0.0444,
  ( 66 -> 66, 4 ) = 0.9282,
  ( 67 -> 1, 37 ) = 0.0307,
  ( 67 -> 1, 67 ) = 0.0121,
  ( 67 -> 2, 36 ) = 0.0292,
  ( 67 -> 2, 67 ) = 0.0206,
  ( 67 -> 3, 34 ) = 0.0291,
  ( 67 -> 3, 67 ) = 0.0444,
  ( 67 -> 4, 31 ) = 0.0293,
  ( 67 -> 4, 67 ) = 0.9282,
  ( 67 -> 9, 16 ) = 0.0223,
  ( 67 -> 11, 15 ) = 0.0221,
  ( 67 -> 12, 14 ) = 0.0221,
  ( 67 -> 14, 12 ) = 0.0221,
  ( 67 -> 15, 11 ) = 0.0221,
  ( 67 -> 16, 9 ) = 0.0223,
  ( 67 -> 31, 4 ) = 0.0293,
  ( 67 -> 34, 3 ) = 0.0291,
  ( 67 -> 36, 2 ) = 0.0292,
  ( 67 -> 37, 1 ) = 0.0307,
  ( 67 -> 67, 1 ) = 0.0121,
  ( 67 -> 67, 2 ) = 0.0206,
  ( 67 -> 67, 3 ) = 0.0444,
  ( 67 -> 67, 4 ) = 0.9282,
  ( 68 -> 0, 40 ) = 0.0275,
  ( 68 -> 0, 68 ) = 0.0117,
  ( 68 -> 1, 39 ) = 0.0269,
  ( 68 -> 1, 68 ) = 0.0121,
  ( 68 -> 2, 38 ) = 0.0275,
  ( 68 -> 2, 68 ) = 0.0206,
  ( 68 -> 5, 28 ) = 0.0222,
  ( 68 -> 5, 68 ) = 0.0000,
  ( 68 -> 7, 19 ) = 0.0195,
  ( 68 -> 8, 18 ) = 0.0192,
  ( 68 -> 9, 17 ) = 0.0195,
  ( 68 -> 17, 9 ) = 0.0195,
  ( 68 -> 18, 8 ) = 0.0192,
  ( 68 -> 19, 7 ) = 0.0195,
  ( 68 -> 28, 5 ) = 0.0222,
  ( 68 -> 38, 2 ) = 0.0275,
  ( 68 -> 39, 1 ) = 0.0269,
  ( 68 -> 40, 0 ) = 0.0275,
  ( 68 -> 68, 0 ) = 0.0117,
  ( 68 -> 68, 1 ) = 0.0121,
  ( 68 -> 68, 2 ) = 0.0206,
  ( 68 -> 68, 5 ) = 0.0000,
  ( 69 -> 0, 42 ) = 0.0278,
  ( 69 -> 0, 69 ) = 0.0117,
  ( 69 -> 1, 41 ) = 0.0271,
  ( 69 -> 1, 69 ) = 0.0121,
  ( 69 -> 3, 38 ) = 0.0280,
  ( 69 -> 3, 69 ) = 0.0444,
  ( 69 -> 5, 29 ) = 0.0222,
  ( 69 -> 5, 69 ) = 0.0000,
  ( 69 -> 7, 20 ) = 0.0197,
  ( 69 -> 10, 18 ) = 0.0193,
  ( 69 -> 11, 17 ) = 0.0196,
  ( 69 -> 17, 11 ) = 0.0196,
  ( 69 -> 18, 10 ) = 0.0193,
  ( 69 -> 20, 7 ) = 0.0197,
  ( 69 -> 29, 5 ) = 0.0222,
  ( 69 -> 38, 3 ) = 0.0280,
  ( 69 -> 41, 1 ) = 0.0271,
  ( 69 -> 42, 0 ) = 0.0278,
  ( 69 -> 69, 0 ) = 0.0117,
  ( 69 -> 69, 1 ) = 0.0121,
  ( 69 -> 69, 3 ) = 0.0444,
  ( 69 -> 69, 5 ) = 0.0000,
  ( 70 -> 0, 43 ) = 0.0284,
  ( 70 -> 0, 70 ) = 0.0117,
  ( 70 -> 2, 41 ) = 0.0270,
  ( 70 -> 2, 70 ) = 0.0206,
  ( 70 -> 3, 39 ) = 0.0273,
  ( 70 -> 3, 70 ) = 0.0444,
  ( 70 -> 5, 30 ) = 0.0222,
  ( 70 -> 5, 70 ) = 0.0000,
  ( 70 -> 8, 20 ) = 0.0194,
  ( 70 -> 10, 19 ) = 0.0192,
  ( 70 -> 12, 17 ) = 0.0199,
  ( 70 -> 17, 12 ) = 0.0199,
  ( 70 -> 19, 10 ) = 0.0192,
  ( 70 -> 20, 8 ) = 0.0194,
  ( 70 -> 30, 5 ) = 0.0222,
  ( 70 -> 39, 3 ) = 0.0273,
  ( 70 -> 41, 2 ) = 0.0270,
  ( 70 -> 43, 0 ) = 0.0284,
  ( 70 -> 70, 0 ) = 0.0117,
  ( 70 -> 70, 2 ) = 0.0206,
  ( 70 -> 70, 3 ) = 0.0444,
  ( 70 -> 70, 5 ) = 0.0000,
  ( 71 -> 1, 43 ) = 0.0271,
  ( 71 -> 1, 71 ) = 0.0121,
  ( 71 -> 2, 42 ) = 0.0265,
  ( 71 -> 2, 71 ) = 0.0206,
  ( 71 -> 3, 40 ) = 0.0266,
  ( 71 -> 3, 71 ) = 0.0444,
  ( 71 -> 5, 31 ) = 0.0222,
  ( 71 -> 5, 71 ) = 0.0000,
  ( 71 -> 9, 20 ) = 0.0190,
  ( 71 -> 11, 19 ) = 0.0190,
  ( 71 -> 12, 18 ) = 0.0193,
  ( 71 -> 18, 12 ) = 0.0193,
  ( 71 -> 19, 11 ) = 0.0190,
  ( 71 -> 20, 9 ) = 0.0190,
  ( 71 -> 31, 5 ) = 0.0222,
  ( 71 -> 40, 3 ) = 0.0266,
  ( 71 -> 42, 2 ) = 0.0265,
  ( 71 -> 43, 1 ) = 0.0271,
  ( 71 -> 71, 1 ) = 0.0121,
  ( 71 -> 71, 2 ) = 0.0206,
  ( 71 -> 71, 3 ) = 0.0444,
  ( 71 -> 71, 5 ) = 0.0000,
  ( 72 -> 0, 45 ) = 0.0281,
  ( 72 -> 0, 72 ) = 0.0117,
  ( 72 -> 1, 44 ) = 0.0272,
  ( 72 -> 1, 72 ) = 0.0121,
  ( 72 -> 4, 38 ) = 0.0284,
  ( 72 -> 4, 72 ) = 0.9282,
  ( 72 -> 5, 32 ) = 0.0222,
  ( 72 -> 5, 72 ) = 0.0000,
  ( 72 -> 7, 21 ) = 0.0199,
  ( 72 -> 13, 18 ) = 0.0193,
  ( 72 -> 14, 17 ) = 0.0198,
  ( 72 -> 17, 14 ) = 0.0198,
  ( 72 -> 18, 13 ) = 0.0193,
  ( 72 -> 21, 7 ) = 0.0199,
  ( 72 -> 32, 5 ) = 0.0222,
  ( 72 -> 38, 4 ) = 0.0284,
  ( 72 -> 44, 1 ) = 0.0272,
  ( 72 -> 45, 0 ) = 0.0281,
  ( 72 -> 72, 0 ) = 0.0117,
  ( 72 -> 72, 1 ) = 0.0121,
  ( 72 -> 72, 4 ) = 0.9282,
  ( 72 -> 72, 5 ) = 0.0000,
  ( 73 -> 0, 46 ) = 0.0287,
  ( 73 -> 0, 73 ) = 0.0117,
  ( 73 -> 2, 44 ) = 0.0272,
  ( 73 -> 2, 73 ) = 0.0206,
  ( 73 -> 4, 39 ) = 0.0277,
  ( 73 -> 4, 73 ) = 0.9282,
  ( 73 -> 5, 33 ) = 0.0222,
  ( 73 -> 5, 73 ) = 0.0000,
  ( 73 -> 8, 21 ) = 0.0196,
  ( 73 -> 13, 19 ) = 0.0193,
  ( 73 -> 15, 17 ) = 0.0201,
  ( 73 -> 17, 15 ) = 0.0201,
  ( 73 -> 19, 13 ) = 0.0193,
  ( 73 -> 21, 8 ) = 0.0196,
  ( 73 -> 33, 5 ) = 0.0222,
  ( 73 -> 39, 4 ) = 0.0277,
  ( 73 -> 44, 2 ) = 0.0272,
  ( 73 -> 46, 0 ) = 0.0287,
  ( 73 -> 73, 0 ) = 0.0117,
  ( 73 -> 73, 2 ) = 0.0206,
  ( 73 -> 73, 4 ) = 0.9282,
  ( 73 -> 73, 5 ) = 0.0000,
  ( 74 -> 1, 46 ) = 0.0272,
  ( 74 -> 1, 74 ) = 0.0121,
  ( 74 -> 2, 45 ) = 0.0266,
  ( 74 -> 2, 74 ) = 0.0206,
  ( 74 -> 4, 40 ) = 0.0269,
  ( 74 -> 4, 74 ) = 0.9282,
  ( 74 -> 5, 34 ) = 0.0222,
  ( 74 -> 5, 74 ) = 0.0000,
  ( 74 -> 9, 21 ) = 0.0191,
  ( 74 -> 14, 19 ) = 0.0190,
  ( 74 -> 15, 18 ) = 0.0193,
  ( 74 -> 18, 15 ) = 0.0193,
  ( 74 -> 19, 14 ) = 0.0190,
  ( 74 -> 21, 9 ) = 0.0191,
  ( 74 -> 34, 5 ) = 0.0222,
  ( 74 -> 40, 4 ) = 0.0269,
  ( 74 -> 45, 2 ) = 0.0266,
  ( 74 -> 46, 1 ) = 0.0272,
  ( 74 -> 74, 1 ) = 0.0121,
  ( 74 -> 74, 2 ) = 0.0206,
  ( 74 -> 74, 4 ) = 0.9282,
  ( 74 -> 74, 5 ) = 0.0000,
  ( 75 -> 0, 47 ) = 0.0290,
  ( 75 -> 0, 75 ) = 0.0117,
  ( 75 -> 3, 44 ) = 0.0272,
  ( 75 -> 3, 75 ) = 0.0444,
  ( 75 -> 4, 41 ) = 0.0275,
  ( 75 -> 4, 75 ) = 0.9282,
  ( 75 -> 5, 35 ) = 0.0222,
  ( 75 -> 5, 75 ) = 0.0000,
  ( 75 -> 10, 21 ) = 0.0195,
  ( 75 -> 13, 20 ) = 0.0193,
  ( 75 -> 16, 17 ) = 0.0202,
  ( 75 -> 17, 16 ) = 0.0202,
  ( 75 -> 20, 13 ) = 0.0193,
  ( 75 -> 21, 10 ) = 0.0195,
  ( 75 -> 35, 5 ) = 0.0222,
  ( 75 -> 41, 4 ) = 0.0275,
  ( 75 -> 44, 3 ) = 0.0272,
  ( 75 -> 47, 0 ) = 0.0290,
  ( 75 -> 75, 0 ) = 0.0117,
  ( 75 -> 75, 3 ) = 0.0444,
  ( 75 -> 75, 4 ) = 0.9282,
  ( 75 -> 75, 5 ) = 0.0000,
  ( 76 -> 1, 47 ) = 0.0274,
  ( 76 -> 1, 76 ) = 0.0121,
  ( 76 -> 3, 45 ) = 0.0265,
  ( 76 -> 3, 76 ) = 0.0444,
  ( 76 -> 4, 42 ) = 0.0266,
  ( 76 -> 4, 76 ) = 0.9282,
  ( 76 -> 5, 36 ) = 0.0222,
  ( 76 -> 5, 76 ) = 0.0000,
  ( 76 -> 11, 21 ) = 0.0190,
  ( 76 -> 14, 20 ) = 0.0190,
  ( 76 -> 16, 18 ) = 0.0194,
  ( 76 -> 18, 16 ) = 0.0194,
  ( 76 -> 20, 14 ) = 0.0190,
  ( 76 -> 21, 11 ) = 0.0190,
  ( 76 -> 36, 5 ) = 0.0222,
  ( 76 -> 42, 4 ) = 0.0266,
  ( 76 -> 45, 3 ) = 0.0265,
  ( 76 -> 47, 1 ) = 0.0274,
  ( 76 -> 76, 1 ) = 0.0121,
  ( 76 -> 76, 3 ) = 0.0444,
  ( 76 -> 76, 4 ) = 0.9282,
  ( 76 -> 76, 5 ) = 0.0000,
  ( 77 -> 2, 47 ) = 0.0261,
  ( 77 -> 2, 77 ) = 0.0206,
  ( 77 -> 3, 46 ) = 0.0259,
  ( 77 -> 3, 77 ) = 0.0444,
  ( 77 -> 4, 43 ) = 0.0260,
  ( 77 -> 4, 77 ) = 0.9282,
  ( 77 -> 5, 37 ) = 0.0222,
  ( 77 -> 5, 77 ) = 0.0000,
  ( 77 -> 12, 21 ) = 0.0187,
  ( 77 -> 15, 20 ) = 0.0187,
  ( 77 -> 16, 19 ) = 0.0188,
  ( 77 -> 19, 16 ) = 0.0188,
  ( 77 -> 20, 15 ) = 0.0187,
  ( 77 -> 21, 12 ) = 0.0187,
  ( 77 -> 37, 5 ) = 0.0222,
  ( 77 -> 43, 4 ) = 0.0260,
  ( 77 -> 46, 3 ) = 0.0259,
  ( 77 -> 47, 2 ) = 0.0261,
  ( 77 -> 77, 2 ) = 0.0206,
  ( 77 -> 77, 3 ) = 0.0444,
  ( 77 -> 77, 4 ) = 0.9282,
  ( 77 -> 77, 5 ) = 0.0000,
  ( 78 -> 0, 50 ) = 0.0345,
  ( 78 -> 0, 78 ) = 0.0117,
  ( 78 -> 1, 49 ) = 0.0303,
  ( 78 -> 1, 78 ) = 0.0121,
  ( 78 -> 2, 48 ) = 0.0305,
  ( 78 -> 2, 78 ) = 0.0206,
  ( 78 -> 6, 28 ) = 0.0335,
  ( 78 -> 6, 78 ) = 0.0190,
  ( 78 -> 7, 24 ) = 0.0252,
  ( 78 -> 8, 23 ) = 0.0243,
  ( 78 -> 9, 22 ) = 0.0229,
  ( 78 -> 22, 9 ) = 0.0229,
  ( 78 -> 23, 8 ) = 0.0243,
  ( 78 -> 24, 7 ) = 0.0252,
  ( 78 -> 28, 6 ) = 0.0335,
  ( 78 -> 48, 2 ) = 0.0305,
  ( 78 -> 49, 1 ) = 0.0303,
  ( 78 -> 50, 0 ) = 0.0345,
  ( 78 -> 78, 0 ) = 0.0117,
  ( 78 -> 78, 1 ) = 0.0121,
  ( 78 -> 78, 2 ) = 0.0206,
  ( 78 -> 78, 6 ) = 0.0190,
  ( 79 -> 0, 52 ) = 0.0350,
  ( 79 -> 0, 79 ) = 0.0117,
  ( 79 -> 1, 51 ) = 0.0305,
  ( 79 -> 1, 79 ) = 0.0121,
  ( 79 -> 3, 48 ) = 0.0310,
  ( 79 -> 3, 79 ) = 0.0444,
  ( 79 -> 6, 29 ) = 0.0335,
  ( 79 -> 6, 79 ) = 0.0190,
  ( 79 -> 7, 25 ) = 0.0255,
  ( 79 -> 10, 23 ) = 0.0244,
  ( 79 -> 11, 22 ) = 0.0231,
  ( 79 -> 22, 11 ) = 0.0231,
  ( 79 -> 23, 10 ) = 0.0244,
  ( 79 -> 25, 7 ) = 0.0255,
  ( 79 -> 29, 6 ) = 0.0335,
  ( 79 -> 48, 3 ) = 0.0310,
  ( 79 -> 51, 1 ) = 0.0305,
  ( 79 -> 52, 0 ) = 0.0350,
  ( 79 -> 79, 0 ) = 0.0117,
  ( 79 -> 79, 1 ) = 0.0121,
  ( 79 -> 79, 3 ) = 0.0444,
  ( 79 -> 79, 6 ) = 0.0190,
  ( 80 -> 0, 53 ) = 0.0360,
  ( 80 -> 0, 80 ) = 0.0117,
  ( 80 -> 2, 51 ) = 0.0299,
  ( 80 -> 2, 80 ) = 0.0206,
  ( 80 -> 3, 49 ) = 0.0302,
  ( 80 -> 3, 80 ) = 0.0444,
  ( 80 -> 6, 30 ) = 0.0328,
  ( 80 -> 6, 80 ) = 0.0190,
  ( 80 -> 8, 25 ) = 0.0246,
  ( 80 -> 10, 24 ) = 0.0244,
  ( 80 -> 12, 22 ) = 0.0232,
  ( 80 -> 22, 12 ) = 0.0232,
  ( 80 -> 24, 10 ) = 0.0244,
  ( 80 -> 25, 8 ) = 0.0246,
  ( 80 -> 30, 6 ) = 0.0328,
  ( 80 -> 49, 3 ) = 0.0302,
  ( 80 -> 51, 2 ) = 0.0299,
  ( 80 -> 53, 0 ) = 0.0360,
  ( 80 -> 80, 0 ) = 0.0117,
  ( 80 -> 80, 2 ) = 0.0206,
  ( 80 -> 80, 3 ) = 0.0444,
  ( 80 -> 80, 6 ) = 0.0190,
  ( 81 -> 1, 53 ) = 0.0306,
  ( 81 -> 1, 81 ) = 0.0121,
  ( 81 -> 2, 52 ) = 0.0293,
  ( 81 -> 2, 81 ) = 0.0206,
  ( 81 -> 3, 50 ) = 0.0294,
  ( 81 -> 3, 81 ) = 0.0444,
  ( 81 -> 6, 31 ) = 0.0296,
  ( 81 -> 6, 81 ) = 0.0190,
  ( 81 -> 9, 25 ) = 0.0223,
  ( 81 -> 11, 24 ) = 0.0222,
  ( 81 -> 12, 23 ) = 0.0223,
  ( 81 -> 23, 12 ) = 0.0223,
  ( 81 -> 24, 11 ) = 0.0222,
