[ [ 
  ( 0 -> 0, 0 ) = 0.3634,
  ( 54 -> 0, 54 ) = 0.1294,
  ( 54 -> 4, 22 ) = 0.0277,
  ( 54 -> 4, 54 ) = 12.9496,
  ( 54 -> 6, 13 ) = 0.0339,
  ( 54 -> 6, 54 ) = 0.2155,
  ( 54 -> 13, 6 ) = 0.0339,
  ( 54 -> 22, 4 ) = 0.0277,
  ( 54 -> 26, 0 ) = 0.0489,
  ( 54 -> 54, 0 ) = 0.1294,
  ( 54 -> 54, 4 ) = 12.9496,
  ( 54 -> 54, 6 ) = 0.2155,
  ( 55 -> 1, 26 ) = 0.0259,
  ( 55 -> 1, 55 ) = 0.1336,
  ( 55 -> 4, 23 ) = 0.0241,
  ( 55 -> 4, 55 ) = 12.9496,
  ( 55 -> 6, 14 ) = 0.0236,
  ( 55 -> 6, 55 ) = 0.2155,
  ( 55 -> 14, 6 ) = 0.0236,
  ( 55 -> 23, 4 ) = 0.0241,
  ( 55 -> 26, 1 ) = 0.0259,
  ( 55 -> 55, 1 ) = 0.1336,
  ( 55 -> 55, 4 ) = 12.9496,
  ( 55 -> 55, 6 ) = 0.2155,
  ( 56 -> 2, 26 ) = 0.0214,
  ( 56 -> 2, 56 ) = 0.2347,
  ( 56 -> 4, 24 ) = 0.0216,
  ( 56 -> 4, 56 ) = 12.9496,
  ( 56 -> 6, 15 ) = 0.0220,
  ( 56 -> 6, 56 ) = 0.2155,
  ( 56 -> 15, 6 ) = 0.0220,
  ( 56 -> 24, 4 ) = 0.0216,
  ( 56 -> 26, 2 ) = 0.0214,
  ( 56 -> 56, 2 ) = 0.2347,
  ( 56 -> 56, 4 ) = 12.9496,
  ( 56 -> 56, 6 ) = 0.2155,
  ( 57 -> 3, 26 ) = 0.0205,
  ( 57 -> 3, 57 ) = 0.5272,
  ( 57 -> 4, 25 ) = 0.0208,
  ( 57 -> 4, 57 ) = 12.9496,
  ( 57 -> 6, 16 ) = 0.0219,
  ( 57 -> 6, 57 ) = 0.2155,
  ( 57 -> 16, 6 ) = 0.0219,
  ( 57 -> 25, 4 ) = 0.0208,
  ( 57 -> 26, 3 ) = 0.0205,
  ( 57 -> 57, 3 ) = 0.5272,
  ( 57 -> 57, 4 ) = 12.9496,
  ( 57 -> 57, 6 ) = 0.2155,
  ( 58 -> 0, 27 ) = 0.0645,
  ( 58 -> 0, 58 ) = 0.1294,
  ( 58 -> 5, 22 ) = 0.0584,
  ( 58 -> 5, 58 ) = 0.0000,
  ( 58 -> 6, 17 ) = 0.0645,
  ( 58 -> 6, 58 ) = 0.2155,
  ( 58 -> 17, 6 ) = 0.0645,
  ( 58 -> 22, 5 ) = 0.0584,
  ( 58 -> 27, 0 ) = 0.0645,
  ( 58 -> 58, 0 ) = 0.1294,
  ( 58 -> 58, 5 ) = 0.0000,
  ( 58 -> 58, 6 ) = 0.2155,
  ( 59 -> 1, 27 ) = 0.0353,
  ( 59 -> 1, 59 ) = 0.1336,
  ( 59 -> 5, 23 ) = 0.0584,
  ( 59 -> 5, 59 ) = 0.0000,
  ( 59 -> 6, 18 ) = 0.0353,
  ( 59 -> 6, 59 ) = 0.2155,
  ( 59 -> 18, 6 ) = 0.0353,
  ( 59 -> 23, 5 ) = 0.0584,
  ( 59 -> 27, 1 ) = 0.0353,
  ( 59 -> 59, 1 ) = 0.1336,
  ( 59 -> 59, 5 ) = 0.0000,
  ( 59 -> 59, 6 ) = 0.2155,
  ( 60 -> 2, 27 ) = 0.0317,
  ( 60 -> 2, 60 ) = 0.2347,
  ( 60 -> 5, 24 ) = 0.0584,
  ( 60 -> 5, 60 ) = 0.0000,
  ( 60 -> 6, 19 ) = 0.0317,
  ( 60 -> 6, 60 ) = 0.2155,
  ( 60 -> 19, 6 ) = 0.0317,
  ( 60 -> 24, 5 ) = 0.0584,
  ( 60 -> 27, 2 ) = 0.0317,
  ( 60 -> 60, 2 ) = 0.2347,
  ( 60 -> 60, 5 ) = 0.0000,
  ( 60 -> 60, 6 ) = 0.2155,
  ( 61 -> 3, 27 ) = 0.0315,
  ( 61 -> 3, 61 ) = 0.5272,
  ( 61 -> 5, 25 ) = 0.0584,
  ( 61 -> 5, 61 ) = 0.0000,
  ( 61 -> 6, 20 ) = 0.0315,
  ( 61 -> 6, 61 ) = 0.2155,
  ( 61 -> 20, 6 ) = 0.0315,
  ( 61 -> 25, 5 ) = 0.0584,
  ( 61 -> 27, 3 ) = 0.0315,
  ( 61 -> 61, 3 ) = 0.5272,
  ( 61 -> 61, 5 ) = 0.0000,
  ( 61 -> 61, 6 ) = 0.2155,
  ( 62 -> 4, 27 ) = 0.0321,
  ( 62 -> 4, 62 ) = 12.9496,
  ( 62 -> 5, 26 ) = 0.0584,
  ( 62 -> 5, 62 ) = 0.0000,
  ( 62 -> 6, 21 ) = 0.0321,
  ( 62 -> 6, 62 ) = 0.2155,
  ( 62 -> 21, 6 ) = 0.0321,
  ( 62 -> 26, 5 ) = 0.0584,
  ( 62 -> 27, 4 ) = 0.0321,
  ( 62 -> 62, 4 ) = 12.9496,
  ( 62 -> 62, 5 ) = 0.0000,
  ( 62 -> 62, 6 ) = 0.2155,
  ( 63 -> 0, 31 ) = 0.0188,
  ( 63 -> 0, 63 ) = 0.1294,
  ( 63 -> 1, 30 ) = 0.0163,
  ( 63 -> 1, 63 ) = 0.1336,
  ( 63 -> 2, 29 ) = 0.0160,
  ( 63 -> 2, 63 ) = 0.2347,
  ( 63 -> 3, 28 ) = 0.0168,
  ( 63 -> 3, 63 ) = 0.5272,
  ( 63 -> 7, 12 ) = 0.0138,
  ( 63 -> 8, 11 ) = 0.0122,
  ( 63 -> 9, 10 ) = 0.0121,
  ( 63 -> 10, 9 ) = 0.0121,
  ( 63 -> 11, 8 ) = 0.0122,
  ( 63 -> 12, 7 ) = 0.0138,
  ( 63 -> 28, 3 ) = 0.0168,
  ( 63 -> 29, 2 ) = 0.0160,
  ( 63 -> 30, 1 ) = 0.0163,
  ( 63 -> 31, 0 ) = 0.0188,
  ( 63 -> 63, 0 ) = 0.1294,
  ( 63 -> 63, 1 ) = 0.1336,
  ( 63 -> 63, 2 ) = 0.2347,
  ( 63 -> 63, 3 ) = 0.5272,
  ( 64 -> 0, 34 ) = 0.0194,
  ( 64 -> 0, 64 ) = 0.1294,
  ( 64 -> 1, 33 ) = 0.0165,
  ( 64 -> 1, 64 ) = 0.1336,
  ( 64 -> 2, 32 ) = 0.0163,
  ( 64 -> 2, 64 ) = 0.2347,
  ( 64 -> 4, 28 ) = 0.0178,
  ( 64 -> 4, 64 ) = 12.9496,
  ( 64 -> 7, 15 ) = 0.0143,
  ( 64 -> 8, 14 ) = 0.0127,
  ( 64 -> 9, 13 ) = 0.0124,
  ( 64 -> 13, 9 ) = 0.0124,
  ( 64 -> 14, 8 ) = 0.0127,
  ( 64 -> 15, 7 ) = 0.0143,
  ( 64 -> 28, 4 ) = 0.0178,
  ( 64 -> 32, 2 ) = 0.0163,
  ( 64 -> 33, 1 ) = 0.0165,
  ( 64 -> 34, 0 ) = 0.0194,
  ( 64 -> 64, 0 ) = 0.1294,
  ( 64 -> 64, 1 ) = 0.1336,
  ( 64 -> 64, 2 ) = 0.2347,
  ( 64 -> 64, 4 ) = 12.9496,
  ( 65 -> 0, 36 ) = 0.0201,
  ( 65 -> 0, 65 ) = 0.1294,
  ( 65 -> 1, 35 ) = 0.0168,
  ( 65 -> 1, 65 ) = 0.1336,
  ( 65 -> 3, 32 ) = 0.0165,
  ( 65 -> 3, 65 ) = 0.5272,
  ( 65 -> 4, 29 ) = 0.0172,
  ( 65 -> 4, 65 ) = 12.9496,
  ( 65 -> 7, 16 ) = 0.0148,
  ( 65 -> 10, 14 ) = 0.0125,
  ( 65 -> 11, 13 ) = 0.0124,
  ( 65 -> 13, 11 ) = 0.0124,
  ( 65 -> 14, 10 ) = 0.0125,
  ( 65 -> 16, 7 ) = 0.0148,
  ( 65 -> 29, 4 ) = 0.0172,
  ( 65 -> 32, 3 ) = 0.0165,
  ( 65 -> 35, 1 ) = 0.0168,
  ( 65 -> 36, 0 ) = 0.0201,
  ( 65 -> 65, 0 ) = 0.1294,
  ( 65 -> 65, 1 ) = 0.1336,
  ( 65 -> 65, 3 ) = 0.5272,
  ( 65 -> 65, 4 ) = 12.9496,
  ( 66 -> 0, 37 ) = 0.0219,
  ( 66 -> 0, 66 ) = 0.1294,
  ( 66 -> 2, 35 ) = 0.0153,
  ( 66 -> 2, 66 ) = 0.2347,
  ( 66 -> 3, 33 ) = 0.0153,
  ( 66 -> 3, 66 ) = 0.5272,
  ( 66 -> 4, 30 ) = 0.0159,
  ( 66 -> 4, 66 ) = 12.9496,
  ( 66 -> 8, 16 ) = 0.0130,
  ( 66 -> 10, 15 ) = 0.0124,
  ( 66 -> 12, 13 ) = 0.0123,
  ( 66 -> 13, 12 ) = 0.0123,
  ( 66 -> 15, 10 ) = 0.0124,
  ( 66 -> 16, 8 ) = 0.0130,
  ( 66 -> 30, 4 ) = 0.0159,
  ( 66 -> 33, 3 ) = 0.0153,
  ( 66 -> 35, 2 ) = 0.0153,
  ( 66 -> 37, 0 ) = 0.0219,
  ( 66 -> 66, 0 ) = 0.1294,
  ( 66 -> 66, 2 ) = 0.2347,
  ( 66 -> 66, 3 ) = 0.5272,
  ( 66 -> 66, 4 ) = 12.9496,
  ( 67 -> 1, 37 ) = 0.0168,
  ( 67 -> 1, 67 ) = 0.1336,
  ( 67 -> 2, 36 ) = 0.0145,
  ( 67 -> 2, 67 ) = 0.2347,
  ( 67 -> 3, 34 ) = 0.0143,
  ( 67 -> 3, 67 ) = 0.5272,
  ( 67 -> 4, 31 ) = 0.0147,
  ( 67 -> 4, 67 ) = 12.9496,
  ( 67 -> 9, 16 ) = 0.0115,
  ( 67 -> 11, 15 ) = 0.0111,
  ( 67 -> 12, 14 ) = 0.0111,
  ( 67 -> 14, 12 ) = 0.0111,
  ( 67 -> 15, 11 ) = 0.0111,
  ( 67 -> 16, 9 ) = 0.0115,
  ( 67 -> 31, 4 ) = 0.0147,
  ( 67 -> 34, 3 ) = 0.0143,
  ( 67 -> 36, 2 ) = 0.0145,
  ( 67 -> 37, 1 ) = 0.0168,
  ( 67 -> 67, 1 ) = 0.1336,
  ( 67 -> 67, 2 ) = 0.2347,
  ( 67 -> 67, 3 ) = 0.5272,
  ( 67 -> 67, 4 ) = 12.9496,
  ( 68 -> 0, 40 ) = 0.0215,
  ( 68 -> 0, 68 ) = 0.1294,
  ( 68 -> 1, 39 ) = 0.0198,
  ( 68 -> 1, 68 ) = 0.1336,
  ( 68 -> 2, 38 ) = 0.0216,
  ( 68 -> 2, 68 ) = 0.2347,
  ( 68 -> 5, 28 ) = 0.0389,
  ( 68 -> 5, 68 ) = 0.0000,
  ( 68 -> 7, 19 ) = 0.0183,
  ( 68 -> 8, 18 ) = 0.0170,
  ( 68 -> 9, 17 ) = 0.0182,
  ( 68 -> 17, 9 ) = 0.0182,
  ( 68 -> 18, 8 ) = 0.0170,
  ( 68 -> 19, 7 ) = 0.0183,
  ( 68 -> 28, 5 ) = 0.0389,
  ( 68 -> 38, 2 ) = 0.0216,
  ( 68 -> 39, 1 ) = 0.0198,
  ( 68 -> 40, 0 ) = 0.0215,
  ( 68 -> 68, 0 ) = 0.1294,
  ( 68 -> 68, 1 ) = 0.1336,
  ( 68 -> 68, 2 ) = 0.2347,
  ( 68 -> 68, 5 ) = 0.0000,
  ( 69 -> 0, 42 ) = 0.0223,
  ( 69 -> 0, 69 ) = 0.1294,
  ( 69 -> 1, 41 ) = 0.0203,
  ( 69 -> 1, 69 ) = 0.1336,
  ( 69 -> 3, 38 ) = 0.0230,
  ( 69 -> 3, 69 ) = 0.5272,
  ( 69 -> 5, 29 ) = 0.0389,
  ( 69 -> 5, 69 ) = 0.0000,
  ( 69 -> 7, 20 ) = 0.0192,
  ( 69 -> 10, 18 ) = 0.0173,
  ( 69 -> 11, 17 ) = 0.0187,
  ( 69 -> 17, 11 ) = 0.0187,
  ( 69 -> 18, 10 ) = 0.0173,
  ( 69 -> 20, 7 ) = 0.0192,
  ( 69 -> 29, 5 ) = 0.0389,
  ( 69 -> 38, 3 ) = 0.0230,
  ( 69 -> 41, 1 ) = 0.0203,
  ( 69 -> 42, 0 ) = 0.0223,
  ( 69 -> 69, 0 ) = 0.1294,
  ( 69 -> 69, 1 ) = 0.1336,
  ( 69 -> 69, 3 ) = 0.5272,
  ( 69 -> 69, 5 ) = 0.0000,
  ( 70 -> 0, 43 ) = 0.0246,
  ( 70 -> 0, 70 ) = 0.1294,
  ( 70 -> 2, 41 ) = 0.0200,
  ( 70 -> 2, 70 ) = 0.2347,
  ( 70 -> 3, 39 ) = 0.0206,
  ( 70 -> 3, 70 ) = 0.5272,
  ( 70 -> 5, 30 ) = 0.0389,
  ( 70 -> 5, 70 ) = 0.0000,
  ( 70 -> 8, 20 ) = 0.0175,
  ( 70 -> 10, 19 ) = 0.0170,
  ( 70 -> 12, 17 ) = 0.0203,
  ( 70 -> 17, 12 ) = 0.0203,
  ( 70 -> 19, 10 ) = 0.0170,
  ( 70 -> 20, 8 ) = 0.0175,
  ( 70 -> 30, 5 ) = 0.0389,
  ( 70 -> 39, 3 ) = 0.0206,
  ( 70 -> 41, 2 ) = 0.0200,
  ( 70 -> 43, 0 ) = 0.0246,
  ( 70 -> 70, 0 ) = 0.1294,
  ( 70 -> 70, 2 ) = 0.2347,
  ( 70 -> 70, 3 ) = 0.5272,
  ( 70 -> 70, 5 ) = 0.0000,
  ( 71 -> 1, 43 ) = 0.0204,
  ( 71 -> 1, 71 ) = 0.1336,
  ( 71 -> 2, 42 ) = 0.0185,
  ( 71 -> 2, 71 ) = 0.2347,
  ( 71 -> 3, 40 ) = 0.0189,
  ( 71 -> 3, 71 ) = 0.5272,
  ( 71 -> 5, 31 ) = 0.0389,
  ( 71 -> 5, 71 ) = 0.0000,
  ( 71 -> 9, 20 ) = 0.0163,
  ( 71 -> 11, 19 ) = 0.0160,
  ( 71 -> 12, 18 ) = 0.0174,
  ( 71 -> 18, 12 ) = 0.0174,
  ( 71 -> 19, 11 ) = 0.0160,
  ( 71 -> 20, 9 ) = 0.0163,
  ( 71 -> 31, 5 ) = 0.0389,
  ( 71 -> 40, 3 ) = 0.0189,
  ( 71 -> 42, 2 ) = 0.0185,
  ( 71 -> 43, 1 ) = 0.0204,
  ( 71 -> 71, 1 ) = 0.1336,
  ( 71 -> 71, 2 ) = 0.2347,
  ( 71 -> 71, 3 ) = 0.5272,
  ( 71 -> 71, 5 ) = 0.0000,
  ( 72 -> 0, 45 ) = 0.0232,
  ( 72 -> 0, 72 ) = 0.1294,
  ( 72 -> 1, 44 ) = 0.0206,
  ( 72 -> 1, 72 ) = 0.1336,
  ( 72 -> 4, 38 ) = 0.0244,
  ( 72 -> 4, 72 ) = 12.9496,
  ( 72 -> 5, 32 ) = 0.0389,
  ( 72 -> 5, 72 ) = 0.0000,
  ( 72 -> 7, 21 ) = 0.0202,
  ( 72 -> 13, 18 ) = 0.0175,
  ( 72 -> 14, 17 ) = 0.0193,
  ( 72 -> 17, 14 ) = 0.0193,
  ( 72 -> 18, 13 ) = 0.0175,
  ( 72 -> 21, 7 ) = 0.0202,
  ( 72 -> 32, 5 ) = 0.0389,
  ( 72 -> 38, 4 ) = 0.0244,
  ( 72 -> 44, 1 ) = 0.0206,
  ( 72 -> 45, 0 ) = 0.0232,
  ( 72 -> 72, 0 ) = 0.1294,
  ( 72 -> 72, 1 ) = 0.1336,
  ( 72 -> 72, 4 ) = 12.9496,
  ( 72 -> 72, 5 ) = 0.0000,
  ( 73 -> 0, 46 ) = 0.0257,
  ( 73 -> 0, 73 ) = 0.1294,
  ( 73 -> 2, 44 ) = 0.0204,
  ( 73 -> 2, 73 ) = 0.2347,
  ( 73 -> 4, 39 ) = 0.0219,
  ( 73 -> 4, 73 ) = 12.9496,
  ( 73 -> 5, 33 ) = 0.0389,
  ( 73 -> 5, 73 ) = 0.0000,
  ( 73 -> 8, 21 ) = 0.0184,
  ( 73 -> 13, 19 ) = 0.0173,
  ( 73 -> 15, 17 ) = 0.0210,
  ( 73 -> 17, 15 ) = 0.0210,
  ( 73 -> 19, 13 ) = 0.0173,
  ( 73 -> 21, 8 ) = 0.0184,
  ( 73 -> 33, 5 ) = 0.0389,
  ( 73 -> 39, 4 ) = 0.0219,
  ( 73 -> 44, 2 ) = 0.0204,
  ( 73 -> 46, 0 ) = 0.0257,
  ( 73 -> 73, 0 ) = 0.1294,
  ( 73 -> 73, 2 ) = 0.2347,
  ( 73 -> 73, 4 ) = 12.9496,
  ( 73 -> 73, 5 ) = 0.0000,
  ( 74 -> 1, 46 ) = 0.0207,
  ( 74 -> 1, 74 ) = 0.1336,
  ( 74 -> 2, 45 ) = 0.0189,
  ( 74 -> 2, 74 ) = 0.2347,
  ( 74 -> 4, 40 ) = 0.0196,
  ( 74 -> 4, 74 ) = 12.9496,
  ( 74 -> 5, 34 ) = 0.0389,
  ( 74 -> 5, 74 ) = 0.0000,
  ( 74 -> 9, 21 ) = 0.0168,
  ( 74 -> 14, 19 ) = 0.0162,
  ( 74 -> 15, 18 ) = 0.0176,
  ( 74 -> 18, 15 ) = 0.0176,
  ( 74 -> 19, 14 ) = 0.0162,
  ( 74 -> 21, 9 ) = 0.0168,
  ( 74 -> 34, 5 ) = 0.0389,
  ( 74 -> 40, 4 ) = 0.0196,
  ( 74 -> 45, 2 ) = 0.0189,
  ( 74 -> 46, 1 ) = 0.0207,
  ( 74 -> 74, 1 ) = 0.1336,
  ( 74 -> 74, 2 ) = 0.2347,
  ( 74 -> 74, 4 ) = 12.9496,
  ( 74 -> 74, 5 ) = 0.0000,
  ( 75 -> 0, 47 ) = 0.0268,
  ( 75 -> 0, 75 ) = 0.1294,
  ( 75 -> 3, 44 ) = 0.0202,
  ( 75 -> 3, 75 ) = 0.5272,
  ( 75 -> 4, 41 ) = 0.0210,
  ( 75 -> 4, 75 ) = 12.9496,
  ( 75 -> 5, 35 ) = 0.0389,
  ( 75 -> 5, 75 ) = 0.0000,
  ( 75 -> 10, 21 ) = 0.0178,
  ( 75 -> 13, 20 ) = 0.0172,
  ( 75 -> 16, 17 ) = 0.0218,
  ( 75 -> 17, 16 ) = 0.0218,
  ( 75 -> 20, 13 ) = 0.0172,
  ( 75 -> 21, 10 ) = 0.0178,
  ( 75 -> 35, 5 ) = 0.0389,
  ( 75 -> 41, 4 ) = 0.0210,
  ( 75 -> 44, 3 ) = 0.0202,
  ( 75 -> 47, 0 ) = 0.0268,
  ( 75 -> 75, 0 ) = 0.1294,
  ( 75 -> 75, 3 ) = 0.5272,
  ( 75 -> 75, 4 ) = 12.9496,
  ( 75 -> 75, 5 ) = 0.0000,
  ( 76 -> 1, 47 ) = 0.0212,
  ( 76 -> 1, 76 ) = 0.1336,
  ( 76 -> 3, 45 ) = 0.0186,
  ( 76 -> 3, 76 ) = 0.5272,
  ( 76 -> 4, 42 ) = 0.0188,
  ( 76 -> 4, 76 ) = 12.9496,
  ( 76 -> 5, 36 ) = 0.0389,
  ( 76 -> 5, 76 ) = 0.0000,
  ( 76 -> 11, 21 ) = 0.0162,
  ( 76 -> 14, 20 ) = 0.0160,
  ( 76 -> 16, 18 ) = 0.0179,
  ( 76 -> 18, 16 ) = 0.0179,
  ( 76 -> 20, 14 ) = 0.0160,
  ( 76 -> 21, 11 ) = 0.0162,
  ( 76 -> 36, 5 ) = 0.0389,
  ( 76 -> 42, 4 ) = 0.0188,
  ( 76 -> 45, 3 ) = 0.0186,
  ( 76 -> 47, 1 ) = 0.0212,
  ( 76 -> 76, 1 ) = 0.1336,
  ( 76 -> 76, 3 ) = 0.5272,
  ( 76 -> 76, 4 ) = 12.9496,
  ( 76 -> 76, 5 ) = 0.0000,
  ( 77 -> 2, 47 ) = 0.0176,
  ( 77 -> 2, 77 ) = 0.2347,
  ( 77 -> 3, 46 ) = 0.0170,
  ( 77 -> 3, 77 ) = 0.5272,
  ( 77 -> 4, 43 ) = 0.0173,
  ( 77 -> 4, 77 ) = 12.9496,
  ( 77 -> 5, 37 ) = 0.0389,
  ( 77 -> 5, 77 ) = 0.0000,
  ( 77 -> 12, 21 ) = 0.0151,
  ( 77 -> 15, 20 ) = 0.0148,
  ( 77 -> 16, 19 ) = 0.0153,
  ( 77 -> 19, 16 ) = 0.0153,
  ( 77 -> 20, 15 ) = 0.0148,
  ( 77 -> 21, 12 ) = 0.0151,
  ( 77 -> 37, 5 ) = 0.0389,
  ( 77 -> 43, 4 ) = 0.0173,
  ( 77 -> 46, 3 ) = 0.0170,
  ( 77 -> 47, 2 ) = 0.0176,
  ( 77 -> 77, 2 ) = 0.2347,
  ( 77 -> 77, 3 ) = 0.5272,
  ( 77 -> 77, 4 ) = 12.9496,
  ( 77 -> 77, 5 ) = 0.0000,
  ( 78 -> 0, 50 ) = 0.0223,
  ( 78 -> 0, 78 ) = 0.1294,
  ( 78 -> 1, 49 ) = 0.0162,
  ( 78 -> 1, 78 ) = 0.1336,
  ( 78 -> 2, 48 ) = 0.0165,
  ( 78 -> 2, 78 ) = 0.2347,
  ( 78 -> 6, 28 ) = 0.0201,
  ( 78 -> 6, 78 ) = 0.2155,
  ( 78 -> 7, 24 ) = 0.0155,
  ( 78 -> 8, 23 ) = 0.0139,
  ( 78 -> 9, 22 ) = 0.0124,
  ( 78 -> 22, 9 ) = 0.0124,
  ( 78 -> 23, 8 ) = 0.0139,
  ( 78 -> 24, 7 ) = 0.0155,
  ( 78 -> 28, 6 ) = 0.0201,
  ( 78 -> 48, 2 ) = 0.0165,
  ( 78 -> 49, 1 ) = 0.0162,
  ( 78 -> 50, 0 ) = 0.0223,
  ( 78 -> 78, 0 ) = 0.1294,
  ( 78 -> 78, 1 ) = 0.1336,
  ( 78 -> 78, 2 ) = 0.2347,
  ( 78 -> 78, 6 ) = 0.2155,
  ( 79 -> 0, 52 ) = 0.0231,
  ( 79 -> 0, 79 ) = 0.1294,
  ( 79 -> 1, 51 ) = 0.0165,
  ( 79 -> 1, 79 ) = 0.1336,
  ( 79 -> 3, 48 ) = 0.0172,
  ( 79 -> 3, 79 ) = 0.5272,
  ( 79 -> 6, 29 ) = 0.0200,
  ( 79 -> 6, 79 ) = 0.2155,
  ( 79 -> 7, 25 ) = 0.0162,
  ( 79 -> 10, 23 ) = 0.0141,
  ( 79 -> 11, 22 ) = 0.0126,
  ( 79 -> 22, 11 ) = 0.0126,
  ( 79 -> 23, 10 ) = 0.0141,
  ( 79 -> 25, 7 ) = 0.0162,
  ( 79 -> 29, 6 ) = 0.0200,
  ( 79 -> 48, 3 ) = 0.0172,
  ( 79 -> 51, 1 ) = 0.0165,
  ( 79 -> 52, 0 ) = 0.0231,
  ( 79 -> 79, 0 ) = 0.1294,
  ( 79 -> 79, 1 ) = 0.1336,
  ( 79 -> 79, 3 ) = 0.5272,
  ( 79 -> 79, 6 ) = 0.2155,
  ( 80 -> 0, 53 ) = 0.0256,
  ( 80 -> 0, 80 ) = 0.1294,
  ( 80 -> 2, 51 ) = 0.0155,
  ( 80 -> 2, 80 ) = 0.2347,
  ( 80 -> 3, 49 ) = 0.0159,
  ( 80 -> 3, 80 ) = 0.5272,
  ( 80 -> 6, 30 ) = 0.0188,
  ( 80 -> 6, 80 ) = 0.2155,
  ( 80 -> 8, 25 ) = 0.0143,
  ( 80 -> 10, 24 ) = 0.0140,
  ( 80 -> 12, 22 ) = 0.0128,
  ( 80 -> 22, 12 ) = 0.0128,
  ( 80 -> 24, 10 ) = 0.0140,
  ( 80 -> 25, 8 ) = 0.0143,
  ( 80 -> 30, 6 ) = 0.0188,
  ( 80 -> 49, 3 ) = 0.0159,
  ( 80 -> 51, 2 ) = 0.0155,
  ( 80 -> 53, 0 ) = 0.0256,
  ( 80 -> 80, 0 ) = 0.1294,
  ( 80 -> 80, 2 ) = 0.2347,
  ( 80 -> 80, 3 ) = 0.5272,
  ( 80 -> 80, 6 ) = 0.2155,
  ( 81 -> 1, 53 ) = 0.0166,
  ( 81 -> 1, 81 ) = 0.1336,
  ( 81 -> 2, 52 ) = 0.0146,
  ( 81 -> 2, 81 ) = 0.2347,
  ( 81 -> 3, 50 ) = 0.0148,
  ( 81 -> 3, 81 ) = 0.5272,
  ( 81 -> 6, 31 ) = 0.0152,
  ( 81 -> 6, 81 ) = 0.2155,
  ( 81 -> 9, 25 ) = 0.0115,
  ( 81 -> 11, 24 ) = 0.0113,
  ( 81 -> 12, 23 ) = 0.0115,
  ( 81 -> 23, 12 ) = 0.0115,
  ( 81 -> 24, 11 ) = 0.0113,
  ( 81 -> 25, 9 ) = 0.0115,
  ( 81 -> 31, 6 ) = 0.0152,
  ( 81 -> 50, 3 ) = 0.0148,
  ( 81 -> 52, 2 ) = 0.0146,
  ( 81 -> 53, 1 ) = 0.0166,
  ( 81 -> 81, 1 ) = 0.1336,
  ( 81 -> 81, 2 ) = 0.2347,
  ( 81 -> 81, 3 ) = 0.5272,
  ( 81 -> 81, 6 ) = 0.2155,
  ( 82 -> 0, 55 ) = 0.0241,
  ( 82 -> 0, 82 ) = 0.1294,
  ( 82 -> 1, 54 ) = 0.0167,
  ( 82 -> 1, 82 ) = 0.1336,
  ( 82 -> 4, 48 ) = 0.0182,
  ( 82 -> 4, 82 ) = 12.9496,
  ( 82 -> 6, 32 ) = 0.0203,
  ( 82 -> 6, 82 ) = 0.2155,
  ( 82 -> 7, 26 ) = 0.0169,
  ( 82 -> 13, 23 ) = 0.0144,
  ( 82 -> 14, 22 ) = 0.0130,
  ( 82 -> 22, 14 ) = 0.0130,
  ( 82 -> 23, 13 ) = 0.0144,
  ( 82 -> 26, 7 ) = 0.0169,
  ( 82 -> 32, 6 ) = 0.0203,
  ( 82 -> 48, 4 ) = 0.0182,
  ( 82 -> 54, 1 ) = 0.0167,
  ( 82 -> 55, 0 ) = 0.0241,
  ( 82 -> 82, 0 ) = 0.1294,
  ( 82 -> 82, 1 ) = 0.1336,
  ( 82 -> 82, 4 ) = 12.9496,
  ( 82 -> 82, 6 ) = 0.2155,
  ( 83 -> 0, 56 ) = 0.0268,
  ( 83 -> 0, 83 ) = 0.1294,
  ( 83 -> 2, 54 ) = 0.0157,
  ( 83 -> 2, 83 ) = 0.2347,
  ( 83 -> 4, 49 ) = 0.0167,
  ( 83 -> 4, 83 ) = 12.9496,
  ( 83 -> 6, 33 ) = 0.0191,
  ( 83 -> 6, 83 ) = 0.2155,
  ( 83 -> 8, 26 ) = 0.0149,
  ( 83 -> 13, 24 ) = 0.0143,
  ( 83 -> 15, 22 ) = 0.0132,
  ( 83 -> 22, 15 ) = 0.0132,
  ( 83 -> 24, 13 ) = 0.0143,
  ( 83 -> 26, 8 ) = 0.0149,
  ( 83 -> 33, 6 ) = 0.0191,
  ( 83 -> 49, 4 ) = 0.0167,
  ( 83 -> 54, 2 ) = 0.0157,
  ( 83 -> 56, 0 ) = 0.0268,
  ( 83 -> 83, 0 ) = 0.1294,
  ( 83 -> 83, 2 ) = 0.2347,
  ( 83 -> 83, 4 ) = 12.9496,
  ( 83 -> 83, 6 ) = 0.2155,
  ( 84 -> 1, 56 ) = 0.0168,
  ( 84 -> 1, 84 ) = 0.1336,
  ( 84 -> 2, 55 ) = 0.0148,
  ( 84 -> 2, 84 ) = 0.2347,
  ( 84 -> 4, 50 ) = 0.0154,
  ( 84 -> 4, 84 ) = 12.9496,
  ( 84 -> 6, 34 ) = 0.0153,
  ( 84 -> 6, 84 ) = 0.2155,
  ( 84 -> 9, 26 ) = 0.0117,
  ( 84 -> 14, 24 ) = 0.0115,
  ( 84 -> 15, 23 ) = 0.0117,
  ( 84 -> 23, 15 ) = 0.0117,
  ( 84 -> 24, 14 ) = 0.0115,
