[ [ 
  ( 0 -> 0, 0 ) = 0.2877,
  ( 125 -> 15, 92 ) = 0.0013,
  ( 125 -> 16, 90 ) = 0.0013,
  ( 125 -> 18, 87 ) = 0.0019,
  ( 125 -> 19, 86 ) = 0.0017,
  ( 125 -> 20, 84 ) = 0.0017,
  ( 125 -> 21, 81 ) = 0.0017,
  ( 125 -> 23, 77 ) = 0.0014,
  ( 125 -> 24, 76 ) = 0.0013,
  ( 125 -> 25, 74 ) = 0.0013,
  ( 125 -> 26, 71 ) = 0.0013,
  ( 125 -> 27, 67 ) = 0.0018,
  ( 125 -> 31, 62 ) = 0.0013,
  ( 125 -> 34, 61 ) = 0.0013,
  ( 125 -> 36, 60 ) = 0.0013,
  ( 125 -> 37, 59 ) = 0.0013,
  ( 125 -> 40, 57 ) = 0.0013,
  ( 125 -> 42, 56 ) = 0.0013,
  ( 125 -> 43, 55 ) = 0.0012,
  ( 125 -> 45, 53 ) = 0.0013,
  ( 125 -> 46, 52 ) = 0.0013,
  ( 125 -> 47, 50 ) = 0.0013,
  ( 125 -> 50, 47 ) = 0.0013,
  ( 125 -> 52, 46 ) = 0.0013,
  ( 125 -> 53, 45 ) = 0.0013,
  ( 125 -> 55, 43 ) = 0.0012,
  ( 125 -> 56, 42 ) = 0.0013,
  ( 125 -> 57, 40 ) = 0.0013,
  ( 125 -> 59, 37 ) = 0.0013,
  ( 125 -> 60, 36 ) = 0.0013,
  ( 125 -> 61, 34 ) = 0.0013,
  ( 125 -> 62, 31 ) = 0.0013,
  ( 125 -> 67, 27 ) = 0.0018,
  ( 125 -> 71, 26 ) = 0.0013,
  ( 125 -> 74, 25 ) = 0.0013,
  ( 125 -> 76, 24 ) = 0.0013,
  ( 125 -> 77, 23 ) = 0.0014,
  ( 125 -> 81, 21 ) = 0.0017,
  ( 125 -> 84, 20 ) = 0.0017,
  ( 125 -> 86, 19 ) = 0.0017,
  ( 125 -> 87, 18 ) = 0.0019,
  ( 125 -> 90, 16 ) = 0.0013,
  ( 125 -> 92, 15 ) = 0.0013,
  ( 125 -> 93, 14 ) = 0.0013,
  ( 125 -> 95, 12 ) = 0.0013,
  ( 125 -> 96, 11 ) = 0.0013,
  ( 125 -> 97, 9 ) = 0.0013,
  ( 125 -> 103, 6 ) = 0.0020,
  ( 125 -> 108, 5 ) = 0.0086,
  ( 125 -> 112, 4 ) = 0.0020,
  ( 125 -> 115, 3 ) = 0.0019,
  ( 125 -> 117, 2 ) = 0.0019,
  ( 125 -> 118, 1 ) = 0.0023,
  ( 125 -> 125, 1 ) = 0.1994,
  ( 125 -> 125, 2 ) = 0.1096,
  ( 125 -> 125, 3 ) = 0.0464,
  ( 125 -> 125, 4 ) = 0.0015,
  ( 125 -> 125, 5 ) = 0.0000,
  ( 125 -> 125, 6 ) = 0.1200,
  ( 126 -> 0, 125 ) = 0.0025,
  ( 126 -> 0, 126 ) = 0.2063,
  ( 126 -> 1, 124 ) = 0.0018,
  ( 126 -> 1, 126 ) = 0.1994,
  ( 126 -> 2, 123 ) = 0.0016,
  ( 126 -> 2, 126 ) = 0.1096,
  ( 126 -> 3, 122 ) = 0.0017,
  ( 126 -> 3, 126 ) = 0.0464,
  ( 126 -> 4, 121 ) = 0.0017,
  ( 126 -> 4, 126 ) = 0.0015,
  ( 126 -> 5, 120 ) = 0.0071,
  ( 126 -> 5, 126 ) = 0.0000,
  ( 126 -> 6, 119 ) = 0.0019,
  ( 126 -> 6, 126 ) = 0.1200,
  ( 126 -> 7, 118 ) = 0.0014,
  ( 126 -> 8, 117 ) = 0.0012,
  ( 126 -> 9, 116 ) = 0.0011,
  ( 126 -> 10, 115 ) = 0.0012,
  ( 126 -> 11, 114 ) = 0.0011,
  ( 126 -> 12, 113 ) = 0.0011,
  ( 126 -> 13, 112 ) = 0.0012,
  ( 126 -> 14, 111 ) = 0.0011,
  ( 126 -> 15, 110 ) = 0.0011,
  ( 126 -> 16, 109 ) = 0.0011,
  ( 126 -> 17, 108 ) = 0.0020,
  ( 126 -> 18, 107 ) = 0.0015,
  ( 126 -> 19, 106 ) = 0.0014,
  ( 126 -> 20, 105 ) = 0.0014,
  ( 126 -> 21, 104 ) = 0.0015,
  ( 126 -> 22, 103 ) = 0.0011,
  ( 126 -> 23, 102 ) = 0.0011,
  ( 126 -> 24, 101 ) = 0.0011,
  ( 126 -> 25, 100 ) = 0.0011,
  ( 126 -> 26, 99 ) = 0.0011,
  ( 126 -> 27, 98 ) = 0.0016,
  ( 126 -> 28, 97 ) = 0.0011,
  ( 126 -> 29, 96 ) = 0.0010,
  ( 126 -> 30, 95 ) = 0.0010,
  ( 126 -> 31, 94 ) = 0.0009,
  ( 126 -> 32, 93 ) = 0.0010,
  ( 126 -> 33, 92 ) = 0.0010,
  ( 126 -> 34, 91 ) = 0.0009,
  ( 126 -> 35, 90 ) = 0.0010,
  ( 126 -> 36, 89 ) = 0.0009,
  ( 126 -> 37, 88 ) = 0.0010,
  ( 126 -> 38, 87 ) = 0.0013,
  ( 126 -> 39, 86 ) = 0.0011,
  ( 126 -> 40, 85 ) = 0.0010,
  ( 126 -> 41, 84 ) = 0.0011,
  ( 126 -> 42, 83 ) = 0.0010,
  ( 126 -> 43, 82 ) = 0.0010,
  ( 126 -> 44, 81 ) = 0.0011,
  ( 126 -> 45, 80 ) = 0.0010,
  ( 126 -> 46, 79 ) = 0.0010,
  ( 126 -> 47, 78 ) = 0.0010,
  ( 126 -> 48, 77 ) = 0.0010,
  ( 126 -> 49, 76 ) = 0.0009,
  ( 126 -> 50, 75 ) = 0.0010,
  ( 126 -> 51, 74 ) = 0.0009,
  ( 126 -> 52, 73 ) = 0.0010,
  ( 126 -> 53, 72 ) = 0.0010,
  ( 126 -> 54, 71 ) = 0.0009,
  ( 126 -> 55, 70 ) = 0.0010,
  ( 126 -> 56, 69 ) = 0.0010,
  ( 126 -> 57, 68 ) = 0.0011,
  ( 126 -> 58, 67 ) = 0.0011,
  ( 126 -> 59, 66 ) = 0.0011,
  ( 126 -> 60, 65 ) = 0.0011,
  ( 126 -> 61, 64 ) = 0.0011,
  ( 126 -> 62, 63 ) = 0.0011,
  ( 126 -> 63, 62 ) = 0.0011,
  ( 126 -> 64, 61 ) = 0.0011,
  ( 126 -> 65, 60 ) = 0.0011,
  ( 126 -> 66, 59 ) = 0.0011,
  ( 126 -> 67, 58 ) = 0.0011,
  ( 126 -> 68, 57 ) = 0.0011,
  ( 126 -> 69, 56 ) = 0.0010,
  ( 126 -> 70, 55 ) = 0.0010,
  ( 126 -> 71, 54 ) = 0.0009,
  ( 126 -> 72, 53 ) = 0.0010,
  ( 126 -> 73, 52 ) = 0.0010,
  ( 126 -> 74, 51 ) = 0.0009,
  ( 126 -> 75, 50 ) = 0.0010,
  ( 126 -> 76, 49 ) = 0.0009,
  ( 126 -> 77, 48 ) = 0.0010,
  ( 126 -> 78, 47 ) = 0.0010,
  ( 126 -> 79, 46 ) = 0.0010,
  ( 126 -> 80, 45 ) = 0.0010,
  ( 126 -> 81, 44 ) = 0.0011,
  ( 126 -> 82, 43 ) = 0.0010,
  ( 126 -> 83, 42 ) = 0.0010,
  ( 126 -> 84, 41 ) = 0.0011,
  ( 126 -> 85, 40 ) = 0.0010,
  ( 126 -> 86, 39 ) = 0.0011,
  ( 126 -> 87, 38 ) = 0.0013,
  ( 126 -> 88, 37 ) = 0.0010,
  ( 126 -> 89, 36 ) = 0.0009,
  ( 126 -> 90, 35 ) = 0.0010,
  ( 126 -> 91, 34 ) = 0.0009,
  ( 126 -> 92, 33 ) = 0.0010,
  ( 126 -> 93, 32 ) = 0.0010,
  ( 126 -> 94, 31 ) = 0.0009,
  ( 126 -> 95, 30 ) = 0.0010,
  ( 126 -> 96, 29 ) = 0.0010,
  ( 126 -> 97, 28 ) = 0.0011,
  ( 126 -> 98, 27 ) = 0.0016,
  ( 126 -> 99, 26 ) = 0.0011,
  ( 126 -> 100, 25 ) = 0.0011,
  ( 126 -> 101, 24 ) = 0.0011,
  ( 126 -> 102, 23 ) = 0.0011,
  ( 126 -> 103, 22 ) = 0.0011,
  ( 126 -> 104, 21 ) = 0.0015,
  ( 126 -> 105, 20 ) = 0.0014,
  ( 126 -> 106, 19 ) = 0.0014,
  ( 126 -> 107, 18 ) = 0.0015,
  ( 126 -> 108, 17 ) = 0.0020,
  ( 126 -> 109, 16 ) = 0.0011,
  ( 126 -> 110, 15 ) = 0.0011,
  ( 126 -> 111, 14 ) = 0.0011,
  ( 126 -> 112, 13 ) = 0.0012,
  ( 126 -> 113, 12 ) = 0.0011,
  ( 126 -> 114, 11 ) = 0.0011,
  ( 126 -> 115, 10 ) = 0.0012,
  ( 126 -> 116, 9 ) = 0.0011,
  ( 126 -> 117, 8 ) = 0.0012,
  ( 126 -> 118, 7 ) = 0.0014,
  ( 126 -> 119, 6 ) = 0.0019,
  ( 126 -> 120, 5 ) = 0.0071,
  ( 126 -> 121, 4 ) = 0.0017,
  ( 126 -> 122, 3 ) = 0.0017,
  ( 126 -> 123, 2 ) = 0.0016,
  ( 126 -> 124, 1 ) = 0.0018,
  ( 126 -> 125, 0 ) = 0.0025,
  ( 126 -> 126, 0 ) = 0.2063,
  ( 126 -> 126, 1 ) = 0.1994,
  ( 126 -> 126, 2 ) = 0.1096,
  ( 126 -> 126, 3 ) = 0.0464,
  ( 126 -> 126, 4 ) = 0.0015,
  ( 126 -> 126, 5 ) = 0.0000,
  ( 126 -> 126, 6 ) = 0.1200
]
, [ 
  ( 0 -> 0, 0 ) = 0.4127,
  ( 1 -> 1, 1 ) = 0.3987,
  ( 2 -> 2, 2 ) = 0.2460,
  ( 3 -> 3, 3 ) = 0.2358,
  ( 4 -> 4, 4 ) = 0.1317,
  ( 5 -> 5, 5 ) = 0.0094,
  ( 6 -> 6, 6 ) = 0.2400,
  ( 7 -> 0, 1 ) = 0.0089,
  ( 7 -> 0, 7 ) = 0.2063,
  ( 7 -> 1, 0 ) = 0.0089,
  ( 7 -> 1, 7 ) = 0.1994,
  ( 7 -> 7, 0 ) = 0.2063,
  ( 7 -> 7, 1 ) = 0.1994,
  ( 8 -> 0, 2 ) = 0.0113,
  ( 8 -> 0, 8 ) = 0.2063,
  ( 8 -> 2, 0 ) = 0.0113,
  ( 8 -> 2, 8 ) = 0.1230,
  ( 8 -> 8, 0 ) = 0.2063,
  ( 8 -> 8, 2 ) = 0.1230,
  ( 9 -> 1, 2 ) = 0.0090,
  ( 9 -> 1, 9 ) = 0.1994,
  ( 9 -> 2, 1 ) = 0.0090,
  ( 9 -> 2, 9 ) = 0.1230,
  ( 9 -> 9, 1 ) = 0.1994,
  ( 9 -> 9, 2 ) = 0.1230,
  ( 10 -> 0, 3 ) = 0.0126,
  ( 10 -> 0, 10 ) = 0.2063,
  ( 10 -> 3, 0 ) = 0.0126,
  ( 10 -> 3, 10 ) = 0.1179,
  ( 10 -> 10, 0 ) = 0.2063,
  ( 10 -> 10, 3 ) = 0.1179,
  ( 11 -> 1, 3 ) = 0.0096,
  ( 11 -> 1, 11 ) = 0.1994,
  ( 11 -> 3, 1 ) = 0.0096,
  ( 11 -> 3, 11 ) = 0.1179,
  ( 11 -> 11, 1 ) = 0.1994,
  ( 11 -> 11, 3 ) = 0.1179,
  ( 12 -> 2, 3 ) = 0.0075,
  ( 12 -> 2, 12 ) = 0.1230,
  ( 12 -> 3, 2 ) = 0.0075,
  ( 12 -> 3, 12 ) = 0.1179,
  ( 12 -> 12, 2 ) = 0.1230,
  ( 12 -> 12, 3 ) = 0.1179,
  ( 13 -> 0, 4 ) = 0.0144,
  ( 13 -> 0, 13 ) = 0.2063,
  ( 13 -> 4, 0 ) = 0.0144,
  ( 13 -> 4, 13 ) = 0.0658,
  ( 13 -> 13, 0 ) = 0.2063,
  ( 13 -> 13, 4 ) = 0.0658,
  ( 14 -> 1, 4 ) = 0.0100,
  ( 14 -> 1, 14 ) = 0.1994,
  ( 14 -> 4, 1 ) = 0.0100,
  ( 14 -> 4, 14 ) = 0.0658,
  ( 14 -> 14, 1 ) = 0.1994,
  ( 14 -> 14, 4 ) = 0.0658,
  ( 15 -> 2, 4 ) = 0.0078,
  ( 15 -> 2, 15 ) = 0.1230,
  ( 15 -> 4, 2 ) = 0.0078,
  ( 15 -> 4, 15 ) = 0.0658,
  ( 15 -> 15, 2 ) = 0.1230,
  ( 15 -> 15, 4 ) = 0.0658,
  ( 16 -> 3, 4 ) = 0.0072,
  ( 16 -> 3, 16 ) = 0.1179,
  ( 16 -> 4, 3 ) = 0.0072,
  ( 16 -> 4, 16 ) = 0.0658,
  ( 16 -> 16, 3 ) = 0.1179,
  ( 16 -> 16, 4 ) = 0.0658,
  ( 17 -> 0, 5 ) = 0.0151,
  ( 17 -> 0, 17 ) = 0.2063,
  ( 17 -> 5, 0 ) = 0.0151,
  ( 17 -> 5, 17 ) = 0.0047,
  ( 17 -> 17, 0 ) = 0.2063,
  ( 17 -> 17, 5 ) = 0.0047,
  ( 18 -> 1, 5 ) = 0.0105,
  ( 18 -> 1, 18 ) = 0.1994,
  ( 18 -> 5, 1 ) = 0.0105,
  ( 18 -> 5, 18 ) = 0.0047,
  ( 18 -> 18, 1 ) = 0.1994,
  ( 18 -> 18, 5 ) = 0.0047,
  ( 19 -> 2, 5 ) = 0.0085,
  ( 19 -> 2, 19 ) = 0.1230,
  ( 19 -> 5, 2 ) = 0.0085,
  ( 19 -> 5, 19 ) = 0.0047,
  ( 19 -> 19, 2 ) = 0.1230,
  ( 19 -> 19, 5 ) = 0.0047,
  ( 20 -> 3, 5 ) = 0.0078,
  ( 20 -> 3, 20 ) = 0.1179,
  ( 20 -> 5, 3 ) = 0.0078,
  ( 20 -> 5, 20 ) = 0.0047,
  ( 20 -> 20, 3 ) = 0.1179,
  ( 20 -> 20, 5 ) = 0.0047,
  ( 21 -> 4, 5 ) = 0.0073,
  ( 21 -> 4, 21 ) = 0.0658,
  ( 21 -> 5, 4 ) = 0.0073,
  ( 21 -> 5, 21 ) = 0.0047,
  ( 21 -> 21, 4 ) = 0.0658,
  ( 21 -> 21, 5 ) = 0.0047,
  ( 22 -> 0, 6 ) = 0.0295,
  ( 22 -> 0, 22 ) = 0.2063,
  ( 22 -> 6, 0 ) = 0.0295,
  ( 22 -> 6, 22 ) = 0.1200,
  ( 22 -> 22, 0 ) = 0.2063,
  ( 22 -> 22, 6 ) = 0.1200,
  ( 23 -> 1, 6 ) = 0.0295,
  ( 23 -> 1, 23 ) = 0.1994,
  ( 23 -> 6, 1 ) = 0.0295,
  ( 23 -> 6, 23 ) = 0.1200,
  ( 23 -> 23, 1 ) = 0.1994,
  ( 23 -> 23, 6 ) = 0.1200,
  ( 24 -> 2, 6 ) = 0.0295,
  ( 24 -> 2, 24 ) = 0.1230,
  ( 24 -> 6, 2 ) = 0.0295,
  ( 24 -> 6, 24 ) = 0.1200,
  ( 24 -> 24, 2 ) = 0.1230,
  ( 24 -> 24, 6 ) = 0.1200,
  ( 25 -> 3, 6 ) = 0.0295,
  ( 25 -> 3, 25 ) = 0.1179,
  ( 25 -> 6, 3 ) = 0.0295,
  ( 25 -> 6, 25 ) = 0.1200,
  ( 25 -> 25, 3 ) = 0.1179,
  ( 25 -> 25, 6 ) = 0.1200,
  ( 26 -> 4, 6 ) = 0.0295,
  ( 26 -> 4, 26 ) = 0.0658,
  ( 26 -> 6, 4 ) = 0.0295,
  ( 26 -> 6, 26 ) = 0.1200,
  ( 26 -> 26, 4 ) = 0.0658,
  ( 26 -> 26, 6 ) = 0.1200,
  ( 27 -> 5, 6 ) = 0.0295,
  ( 27 -> 5, 27 ) = 0.0047,
  ( 27 -> 6, 5 ) = 0.0295,
  ( 27 -> 6, 27 ) = 0.1200,
  ( 27 -> 27, 5 ) = 0.0047,
  ( 27 -> 27, 6 ) = 0.1200,
  ( 28 -> 0, 9 ) = 0.0050,
  ( 28 -> 0, 28 ) = 0.2063,
  ( 28 -> 1, 8 ) = 0.0045,
  ( 28 -> 1, 28 ) = 0.1994,
  ( 28 -> 2, 7 ) = 0.0050,
  ( 28 -> 2, 28 ) = 0.1230,
  ( 28 -> 7, 2 ) = 0.0050,
  ( 28 -> 8, 1 ) = 0.0045,
  ( 28 -> 9, 0 ) = 0.0050,
  ( 28 -> 28, 0 ) = 0.2063,
  ( 28 -> 28, 1 ) = 0.1994,
  ( 28 -> 28, 2 ) = 0.1230,
  ( 29 -> 0, 11 ) = 0.0052,
  ( 29 -> 0, 29 ) = 0.2063,
  ( 29 -> 1, 10 ) = 0.0046,
  ( 29 -> 1, 29 ) = 0.1994,
  ( 29 -> 3, 7 ) = 0.0054,
  ( 29 -> 3, 29 ) = 0.1179,
  ( 29 -> 7, 3 ) = 0.0054,
  ( 29 -> 10, 1 ) = 0.0046,
  ( 29 -> 11, 0 ) = 0.0052,
  ( 29 -> 29, 0 ) = 0.2063,
  ( 29 -> 29, 1 ) = 0.1994,
  ( 29 -> 29, 3 ) = 0.1179,
  ( 30 -> 0, 12 ) = 0.0060,
  ( 30 -> 0, 30 ) = 0.2063,
  ( 30 -> 2, 10 ) = 0.0045,
  ( 30 -> 2, 30 ) = 0.1230,
  ( 30 -> 3, 8 ) = 0.0047,
  ( 30 -> 3, 30 ) = 0.1179,
  ( 30 -> 8, 3 ) = 0.0047,
  ( 30 -> 10, 2 ) = 0.0045,
  ( 30 -> 12, 0 ) = 0.0060,
  ( 30 -> 30, 0 ) = 0.2063,
  ( 30 -> 30, 2 ) = 0.1230,
  ( 30 -> 30, 3 ) = 0.1179,
  ( 31 -> 1, 12 ) = 0.0046,
  ( 31 -> 1, 31 ) = 0.1994,
  ( 31 -> 2, 11 ) = 0.0041,
  ( 31 -> 2, 31 ) = 0.1230,
  ( 31 -> 3, 9 ) = 0.0042,
  ( 31 -> 3, 31 ) = 0.1179,
  ( 31 -> 9, 3 ) = 0.0042,
  ( 31 -> 11, 2 ) = 0.0041,
  ( 31 -> 12, 1 ) = 0.0046,
  ( 31 -> 31, 1 ) = 0.1994,
  ( 31 -> 31, 2 ) = 0.1230,
  ( 31 -> 31, 3 ) = 0.1179,
  ( 32 -> 0, 14 ) = 0.0055,
  ( 32 -> 0, 32 ) = 0.2063,
  ( 32 -> 1, 13 ) = 0.0047,
  ( 32 -> 1, 32 ) = 0.1994,
  ( 32 -> 4, 7 ) = 0.0059,
  ( 32 -> 4, 32 ) = 0.0658,
  ( 32 -> 7, 4 ) = 0.0059,
  ( 32 -> 13, 1 ) = 0.0047,
  ( 32 -> 14, 0 ) = 0.0055,
  ( 32 -> 32, 0 ) = 0.2063,
  ( 32 -> 32, 1 ) = 0.1994,
  ( 32 -> 32, 4 ) = 0.0658,
  ( 33 -> 0, 15 ) = 0.0063,
  ( 33 -> 0, 33 ) = 0.2063,
  ( 33 -> 2, 13 ) = 0.0046,
  ( 33 -> 2, 33 ) = 0.1230,
  ( 33 -> 4, 8 ) = 0.0051,
  ( 33 -> 4, 33 ) = 0.0658,
  ( 33 -> 8, 4 ) = 0.0051,
  ( 33 -> 13, 2 ) = 0.0046,
  ( 33 -> 15, 0 ) = 0.0063,
  ( 33 -> 33, 0 ) = 0.2063,
  ( 33 -> 33, 2 ) = 0.1230,
  ( 33 -> 33, 4 ) = 0.0658,
  ( 34 -> 1, 15 ) = 0.0047,
  ( 34 -> 1, 34 ) = 0.1994,
  ( 34 -> 2, 14 ) = 0.0042,
  ( 34 -> 2, 34 ) = 0.1230,
  ( 34 -> 4, 9 ) = 0.0044,
  ( 34 -> 4, 34 ) = 0.0658,
  ( 34 -> 9, 4 ) = 0.0044,
  ( 34 -> 14, 2 ) = 0.0042,
  ( 34 -> 15, 1 ) = 0.0047,
  ( 34 -> 34, 1 ) = 0.1994,
  ( 34 -> 34, 2 ) = 0.1230,
  ( 34 -> 34, 4 ) = 0.0658,
  ( 35 -> 0, 16 ) = 0.0067,
  ( 35 -> 0, 35 ) = 0.2063,
  ( 35 -> 3, 13 ) = 0.0046,
  ( 35 -> 3, 35 ) = 0.1179,
  ( 35 -> 4, 10 ) = 0.0048,
  ( 35 -> 4, 35 ) = 0.0658,
  ( 35 -> 10, 4 ) = 0.0048,
  ( 35 -> 13, 3 ) = 0.0046,
  ( 35 -> 16, 0 ) = 0.0067,
  ( 35 -> 35, 0 ) = 0.2063,
  ( 35 -> 35, 3 ) = 0.1179,
  ( 35 -> 35, 4 ) = 0.0658,
  ( 36 -> 1, 16 ) = 0.0049,
  ( 36 -> 1, 36 ) = 0.1994,
  ( 36 -> 3, 14 ) = 0.0041,
  ( 36 -> 3, 36 ) = 0.1179,
  ( 36 -> 4, 11 ) = 0.0042,
  ( 36 -> 4, 36 ) = 0.0658,
  ( 36 -> 11, 4 ) = 0.0042,
  ( 36 -> 14, 3 ) = 0.0041,
  ( 36 -> 16, 1 ) = 0.0049,
  ( 36 -> 36, 1 ) = 0.1994,
  ( 36 -> 36, 3 ) = 0.1179,
  ( 36 -> 36, 4 ) = 0.0658,
  ( 37 -> 2, 16 ) = 0.0038,
  ( 37 -> 2, 37 ) = 0.1230,
  ( 37 -> 3, 15 ) = 0.0037,
  ( 37 -> 3, 37 ) = 0.1179,
  ( 37 -> 4, 12 ) = 0.0038,
  ( 37 -> 4, 37 ) = 0.0658,
  ( 37 -> 12, 4 ) = 0.0038,
  ( 37 -> 15, 3 ) = 0.0037,
  ( 37 -> 16, 2 ) = 0.0038,
  ( 37 -> 37, 2 ) = 0.1230,
  ( 37 -> 37, 3 ) = 0.1179,
  ( 37 -> 37, 4 ) = 0.0658,
  ( 38 -> 0, 18 ) = 0.0056,
  ( 38 -> 0, 38 ) = 0.2063,
  ( 38 -> 1, 17 ) = 0.0048,
  ( 38 -> 1, 38 ) = 0.1994,
  ( 38 -> 5, 7 ) = 0.0062,
  ( 38 -> 5, 38 ) = 0.0047,
  ( 38 -> 7, 5 ) = 0.0062,
  ( 38 -> 17, 1 ) = 0.0048,
  ( 38 -> 18, 0 ) = 0.0056,
  ( 38 -> 38, 0 ) = 0.2063,
  ( 38 -> 38, 1 ) = 0.1994,
  ( 38 -> 38, 5 ) = 0.0047,
  ( 39 -> 0, 19 ) = 0.0065,
  ( 39 -> 0, 39 ) = 0.2063,
  ( 39 -> 2, 17 ) = 0.0049,
  ( 39 -> 2, 39 ) = 0.1230,
  ( 39 -> 5, 8 ) = 0.0055,
  ( 39 -> 5, 39 ) = 0.0047,
  ( 39 -> 8, 5 ) = 0.0055,
  ( 39 -> 17, 2 ) = 0.0049,
  ( 39 -> 19, 0 ) = 0.0065,
  ( 39 -> 39, 0 ) = 0.2063,
  ( 39 -> 39, 2 ) = 0.1230,
  ( 39 -> 39, 5 ) = 0.0047,
  ( 40 -> 1, 19 ) = 0.0049,
  ( 40 -> 1, 40 ) = 0.1994,
  ( 40 -> 2, 18 ) = 0.0044,
  ( 40 -> 2, 40 ) = 0.1230,
  ( 40 -> 5, 9 ) = 0.0047,
  ( 40 -> 5, 40 ) = 0.0047,
  ( 40 -> 9, 5 ) = 0.0047,
  ( 40 -> 18, 2 ) = 0.0044,
  ( 40 -> 19, 1 ) = 0.0049,
  ( 40 -> 40, 1 ) = 0.1994,
  ( 40 -> 40, 2 ) = 0.1230,
  ( 40 -> 40, 5 ) = 0.0047,
  ( 41 -> 0, 20 ) = 0.0069,
  ( 41 -> 0, 41 ) = 0.2063,
  ( 41 -> 3, 17 ) = 0.0048,
  ( 41 -> 3, 41 ) = 0.1179,
  ( 41 -> 5, 10 ) = 0.0052,
  ( 41 -> 5, 41 ) = 0.0047,
  ( 41 -> 10, 5 ) = 0.0052,
  ( 41 -> 17, 3 ) = 0.0048,
  ( 41 -> 20, 0 ) = 0.0069,
  ( 41 -> 41, 0 ) = 0.2063,
  ( 41 -> 41, 3 ) = 0.1179,
  ( 41 -> 41, 5 ) = 0.0047,
  ( 42 -> 1, 20 ) = 0.0050,
  ( 42 -> 1, 42 ) = 0.1994,
  ( 42 -> 3, 18 ) = 0.0043,
  ( 42 -> 3, 42 ) = 0.1179,
  ( 42 -> 5, 11 ) = 0.0045,
  ( 42 -> 5, 42 ) = 0.0047,
  ( 42 -> 11, 5 ) = 0.0045,
  ( 42 -> 18, 3 ) = 0.0043,
  ( 42 -> 20, 1 ) = 0.0050,
  ( 42 -> 42, 1 ) = 0.1994,
  ( 42 -> 42, 3 ) = 0.1179,
  ( 42 -> 42, 5 ) = 0.0047,
  ( 43 -> 2, 20 ) = 0.0040,
  ( 43 -> 2, 43 ) = 0.1230,
  ( 43 -> 3, 19 ) = 0.0038,
  ( 43 -> 3, 43 ) = 0.1179,
  ( 43 -> 5, 12 ) = 0.0041,
  ( 43 -> 5, 43 ) = 0.0047,
  ( 43 -> 12, 5 ) = 0.0041,
  ( 43 -> 19, 3 ) = 0.0038,
  ( 43 -> 20, 2 ) = 0.0040,
  ( 43 -> 43, 2 ) = 0.1230,
  ( 43 -> 43, 3 ) = 0.1179,
  ( 43 -> 43, 5 ) = 0.0047,
  ( 44 -> 0, 21 ) = 0.0073,
  ( 44 -> 0, 44 ) = 0.2063,
  ( 44 -> 4, 17 ) = 0.0048,
  ( 44 -> 4, 44 ) = 0.0658,
  ( 44 -> 5, 13 ) = 0.0049,
  ( 44 -> 5, 44 ) = 0.0047,
  ( 44 -> 13, 5 ) = 0.0049,
  ( 44 -> 17, 4 ) = 0.0048,
  ( 44 -> 21, 0 ) = 0.0073,
  ( 44 -> 44, 0 ) = 0.2063,
  ( 44 -> 44, 4 ) = 0.0658,
  ( 44 -> 44, 5 ) = 0.0047,
  ( 45 -> 1, 21 ) = 0.0051,
  ( 45 -> 1, 45 ) = 0.1994,
  ( 45 -> 4, 18 ) = 0.0042,
  ( 45 -> 4, 45 ) = 0.0658,
  ( 45 -> 5, 14 ) = 0.0043,
  ( 45 -> 5, 45 ) = 0.0047,
  ( 45 -> 14, 5 ) = 0.0043,
  ( 45 -> 18, 4 ) = 0.0042,
  ( 45 -> 21, 1 ) = 0.0051,
  ( 45 -> 45, 1 ) = 0.1994,
  ( 45 -> 45, 4 ) = 0.0658,
  ( 45 -> 45, 5 ) = 0.0047,
  ( 46 -> 2, 21 ) = 0.0041,
  ( 46 -> 2, 46 ) = 0.1230,
  ( 46 -> 4, 19 ) = 0.0038,
  ( 46 -> 4, 46 ) = 0.0658,
  ( 46 -> 5, 15 ) = 0.0039,
  ( 46 -> 5, 46 ) = 0.0047,
  ( 46 -> 15, 5 ) = 0.0039,
  ( 46 -> 19, 4 ) = 0.0038,
  ( 46 -> 21, 2 ) = 0.0041,
  ( 46 -> 46, 2 ) = 0.1230,
  ( 46 -> 46, 4 ) = 0.0658,
  ( 46 -> 46, 5 ) = 0.0047,
  ( 47 -> 3, 21 ) = 0.0038,
  ( 47 -> 3, 47 ) = 0.1179,
  ( 47 -> 4, 20 ) = 0.0036,
  ( 47 -> 4, 47 ) = 0.0658,
  ( 47 -> 5, 16 ) = 0.0038,
  ( 47 -> 5, 47 ) = 0.0047,
  ( 47 -> 16, 5 ) = 0.0038,
  ( 47 -> 20, 4 ) = 0.0036,
  ( 47 -> 21, 3 ) = 0.0038,
  ( 47 -> 47, 3 ) = 0.1179,
  ( 47 -> 47, 4 ) = 0.0658,
  ( 47 -> 47, 5 ) = 0.0047,
  ( 48 -> 0, 23 ) = 0.0068,
  ( 48 -> 0, 48 ) = 0.2063,
  ( 48 -> 1, 22 ) = 0.0068,
  ( 48 -> 1, 48 ) = 0.1994,
  ( 48 -> 6, 7 ) = 0.0147,
  ( 48 -> 6, 48 ) = 0.1200,
  ( 48 -> 7, 6 ) = 0.0147,
  ( 48 -> 22, 1 ) = 0.0068,
  ( 48 -> 23, 0 ) = 0.0068,
  ( 48 -> 48, 0 ) = 0.2063,
