[ [ 
  ( 0 -> 0, 0 ) = 0.0574,
  ( 89 -> 2, 89 ) = 0.0373,
  ( 89 -> 5, 49 ) = 0.0045,
  ( 89 -> 5, 89 ) = 8.8073,
  ( 89 -> 6, 39 ) = 0.0065,
  ( 89 -> 6, 89 ) = 0.0389,
  ( 89 -> 8, 27 ) = 0.0036,
  ( 89 -> 17, 24 ) = 0.0035,
  ( 89 -> 19, 22 ) = 0.0038,
  ( 89 -> 22, 19 ) = 0.0038,
  ( 89 -> 24, 17 ) = 0.0035,
  ( 89 -> 27, 8 ) = 0.0036,
  ( 89 -> 39, 6 ) = 0.0065,
  ( 89 -> 49, 5 ) = 0.0045,
  ( 89 -> 58, 2 ) = 0.0042,
  ( 89 -> 60, 0 ) = 0.0048,
  ( 89 -> 89, 0 ) = 0.0157,
  ( 89 -> 89, 2 ) = 0.0373,
  ( 89 -> 89, 5 ) = 8.8073,
  ( 89 -> 89, 6 ) = 0.0389,
  ( 90 -> 1, 60 ) = 0.0042,
  ( 90 -> 1, 90 ) = 0.0166,
  ( 90 -> 2, 59 ) = 0.0041,
  ( 90 -> 2, 90 ) = 0.0373,
  ( 90 -> 5, 50 ) = 0.0042,
  ( 90 -> 5, 90 ) = 8.8073,
  ( 90 -> 6, 40 ) = 0.0065,
  ( 90 -> 6, 90 ) = 0.0389,
  ( 90 -> 9, 27 ) = 0.0034,
  ( 90 -> 18, 24 ) = 0.0034,
  ( 90 -> 19, 23 ) = 0.0035,
  ( 90 -> 23, 19 ) = 0.0035,
  ( 90 -> 24, 18 ) = 0.0034,
  ( 90 -> 27, 9 ) = 0.0034,
  ( 90 -> 40, 6 ) = 0.0065,
  ( 90 -> 50, 5 ) = 0.0042,
  ( 90 -> 59, 2 ) = 0.0041,
  ( 90 -> 60, 1 ) = 0.0042,
  ( 90 -> 90, 1 ) = 0.0166,
  ( 90 -> 90, 2 ) = 0.0373,
  ( 90 -> 90, 5 ) = 8.8073,
  ( 90 -> 90, 6 ) = 0.0389,
  ( 91 -> 0, 61 ) = 0.0049,
  ( 91 -> 0, 91 ) = 0.0157,
  ( 91 -> 3, 58 ) = 0.0042,
  ( 91 -> 3, 91 ) = 0.0400,
  ( 91 -> 5, 51 ) = 0.0044,
  ( 91 -> 5, 91 ) = 8.8073,
  ( 91 -> 6, 41 ) = 0.0065,
  ( 91 -> 6, 91 ) = 0.0389,
  ( 91 -> 10, 27 ) = 0.0036,
  ( 91 -> 17, 25 ) = 0.0035,
  ( 91 -> 20, 22 ) = 0.0039,
  ( 91 -> 22, 20 ) = 0.0039,
  ( 91 -> 25, 17 ) = 0.0035,
  ( 91 -> 27, 10 ) = 0.0036,
  ( 91 -> 41, 6 ) = 0.0065,
  ( 91 -> 51, 5 ) = 0.0044,
  ( 91 -> 58, 3 ) = 0.0042,
  ( 91 -> 61, 0 ) = 0.0049,
  ( 91 -> 91, 0 ) = 0.0157,
  ( 91 -> 91, 3 ) = 0.0400,
  ( 91 -> 91, 5 ) = 8.8073,
  ( 91 -> 91, 6 ) = 0.0389,
  ( 92 -> 1, 61 ) = 0.0043,
  ( 92 -> 1, 92 ) = 0.0166,
  ( 92 -> 3, 59 ) = 0.0040,
  ( 92 -> 3, 92 ) = 0.0400,
  ( 92 -> 5, 52 ) = 0.0041,
  ( 92 -> 5, 92 ) = 8.8073,
  ( 92 -> 6, 42 ) = 0.0065,
  ( 92 -> 6, 92 ) = 0.0389,
  ( 92 -> 11, 27 ) = 0.0034,
  ( 92 -> 18, 25 ) = 0.0033,
  ( 92 -> 20, 23 ) = 0.0035,
  ( 92 -> 23, 20 ) = 0.0035,
  ( 92 -> 25, 18 ) = 0.0033,
  ( 92 -> 27, 11 ) = 0.0034,
  ( 92 -> 42, 6 ) = 0.0065,
  ( 92 -> 52, 5 ) = 0.0041,
  ( 92 -> 59, 3 ) = 0.0040,
  ( 92 -> 61, 1 ) = 0.0043,
  ( 92 -> 92, 1 ) = 0.0166,
  ( 92 -> 92, 3 ) = 0.0400,
  ( 92 -> 92, 5 ) = 8.8073,
  ( 92 -> 92, 6 ) = 0.0389,
  ( 93 -> 2, 61 ) = 0.0039,
  ( 93 -> 2, 93 ) = 0.0373,
  ( 93 -> 3, 60 ) = 0.0038,
  ( 93 -> 3, 93 ) = 0.0400,
  ( 93 -> 5, 53 ) = 0.0039,
  ( 93 -> 5, 93 ) = 8.8073,
  ( 93 -> 6, 43 ) = 0.0065,
  ( 93 -> 6, 93 ) = 0.0389,
  ( 93 -> 12, 27 ) = 0.0033,
  ( 93 -> 19, 25 ) = 0.0032,
  ( 93 -> 20, 24 ) = 0.0032,
  ( 93 -> 24, 20 ) = 0.0032,
  ( 93 -> 25, 19 ) = 0.0032,
  ( 93 -> 27, 12 ) = 0.0033,
  ( 93 -> 43, 6 ) = 0.0065,
  ( 93 -> 53, 5 ) = 0.0039,
  ( 93 -> 60, 3 ) = 0.0038,
  ( 93 -> 61, 2 ) = 0.0039,
  ( 93 -> 93, 2 ) = 0.0373,
  ( 93 -> 93, 3 ) = 0.0400,
  ( 93 -> 93, 5 ) = 8.8073,
  ( 93 -> 93, 6 ) = 0.0389,
  ( 94 -> 0, 62 ) = 0.0050,
  ( 94 -> 0, 94 ) = 0.0157,
  ( 94 -> 4, 58 ) = 0.0043,
  ( 94 -> 4, 94 ) = 0.1062,
  ( 94 -> 5, 54 ) = 0.0043,
  ( 94 -> 5, 94 ) = 8.8073,
  ( 94 -> 6, 44 ) = 0.0065,
  ( 94 -> 6, 94 ) = 0.0389,
  ( 94 -> 13, 27 ) = 0.0035,
  ( 94 -> 17, 26 ) = 0.0035,
  ( 94 -> 21, 22 ) = 0.0040,
  ( 94 -> 22, 21 ) = 0.0040,
  ( 94 -> 26, 17 ) = 0.0035,
  ( 94 -> 27, 13 ) = 0.0035,
  ( 94 -> 44, 6 ) = 0.0065,
  ( 94 -> 54, 5 ) = 0.0043,
  ( 94 -> 58, 4 ) = 0.0043,
  ( 94 -> 62, 0 ) = 0.0050,
  ( 94 -> 94, 0 ) = 0.0157,
  ( 94 -> 94, 4 ) = 0.1062,
  ( 94 -> 94, 5 ) = 8.8073,
  ( 94 -> 94, 6 ) = 0.0389,
  ( 95 -> 1, 62 ) = 0.0043,
  ( 95 -> 1, 95 ) = 0.0166,
  ( 95 -> 4, 59 ) = 0.0040,
  ( 95 -> 4, 95 ) = 0.1062,
  ( 95 -> 5, 55 ) = 0.0040,
  ( 95 -> 5, 95 ) = 8.8073,
  ( 95 -> 6, 45 ) = 0.0065,
  ( 95 -> 6, 95 ) = 0.0389,
  ( 95 -> 14, 27 ) = 0.0033,
  ( 95 -> 18, 26 ) = 0.0033,
  ( 95 -> 21, 23 ) = 0.0035,
  ( 95 -> 23, 21 ) = 0.0035,
  ( 95 -> 26, 18 ) = 0.0033,
  ( 95 -> 27, 14 ) = 0.0033,
  ( 95 -> 45, 6 ) = 0.0065,
  ( 95 -> 55, 5 ) = 0.0040,
  ( 95 -> 59, 4 ) = 0.0040,
  ( 95 -> 62, 1 ) = 0.0043,
  ( 95 -> 95, 1 ) = 0.0166,
  ( 95 -> 95, 4 ) = 0.1062,
  ( 95 -> 95, 5 ) = 8.8073,
  ( 95 -> 95, 6 ) = 0.0389,
  ( 96 -> 2, 62 ) = 0.0039,
  ( 96 -> 2, 96 ) = 0.0373,
  ( 96 -> 4, 60 ) = 0.0038,
  ( 96 -> 4, 96 ) = 0.1062,
  ( 96 -> 5, 56 ) = 0.0039,
  ( 96 -> 5, 96 ) = 8.8073,
  ( 96 -> 6, 46 ) = 0.0065,
  ( 96 -> 6, 96 ) = 0.0389,
  ( 96 -> 15, 27 ) = 0.0032,
  ( 96 -> 19, 26 ) = 0.0032,
  ( 96 -> 21, 24 ) = 0.0033,
  ( 96 -> 24, 21 ) = 0.0033,
  ( 96 -> 26, 19 ) = 0.0032,
  ( 96 -> 27, 15 ) = 0.0032,
  ( 96 -> 46, 6 ) = 0.0065,
  ( 96 -> 56, 5 ) = 0.0039,
  ( 96 -> 60, 4 ) = 0.0038,
  ( 96 -> 62, 2 ) = 0.0039,
  ( 96 -> 96, 2 ) = 0.0373,
  ( 96 -> 96, 4 ) = 0.1062,
  ( 96 -> 96, 5 ) = 8.8073,
  ( 96 -> 96, 6 ) = 0.0389,
  ( 97 -> 3, 62 ) = 0.0038,
  ( 97 -> 3, 97 ) = 0.0400,
  ( 97 -> 4, 61 ) = 0.0037,
  ( 97 -> 4, 97 ) = 0.1062,
  ( 97 -> 5, 57 ) = 0.0038,
  ( 97 -> 5, 97 ) = 8.8073,
  ( 97 -> 6, 47 ) = 0.0065,
  ( 97 -> 6, 97 ) = 0.0389,
  ( 97 -> 16, 27 ) = 0.0032,
  ( 97 -> 20, 26 ) = 0.0031,
  ( 97 -> 21, 25 ) = 0.0032,
  ( 97 -> 25, 21 ) = 0.0032,
  ( 97 -> 26, 20 ) = 0.0031,
  ( 97 -> 27, 16 ) = 0.0032,
  ( 97 -> 47, 6 ) = 0.0065,
  ( 97 -> 57, 5 ) = 0.0038,
  ( 97 -> 61, 4 ) = 0.0037,
  ( 97 -> 62, 3 ) = 0.0038,
  ( 97 -> 97, 3 ) = 0.0400,
  ( 97 -> 97, 4 ) = 0.1062,
  ( 97 -> 97, 5 ) = 8.8073,
  ( 97 -> 97, 6 ) = 0.0389,
  ( 98 -> 0, 67 ) = 0.0030,
  ( 98 -> 0, 98 ) = 0.0157,
  ( 98 -> 1, 66 ) = 0.0027,
  ( 98 -> 1, 98 ) = 0.0166,
  ( 98 -> 2, 65 ) = 0.0026,
  ( 98 -> 2, 98 ) = 0.0373,
  ( 98 -> 3, 64 ) = 0.0026,
  ( 98 -> 3, 98 ) = 0.0400,
  ( 98 -> 4, 63 ) = 0.0026,
  ( 98 -> 4, 98 ) = 0.1062,
  ( 98 -> 7, 37 ) = 0.0019,
  ( 98 -> 8, 36 ) = 0.0018,
  ( 98 -> 9, 35 ) = 0.0017,
  ( 98 -> 10, 34 ) = 0.0018,
  ( 98 -> 11, 33 ) = 0.0017,
  ( 98 -> 12, 32 ) = 0.0018,
  ( 98 -> 13, 31 ) = 0.0018,
  ( 98 -> 14, 30 ) = 0.0017,
  ( 98 -> 15, 29 ) = 0.0018,
  ( 98 -> 16, 28 ) = 0.0018,
  ( 98 -> 28, 16 ) = 0.0018,
  ( 98 -> 29, 15 ) = 0.0018,
  ( 98 -> 30, 14 ) = 0.0017,
  ( 98 -> 31, 13 ) = 0.0018,
  ( 98 -> 32, 12 ) = 0.0018,
  ( 98 -> 33, 11 ) = 0.0017,
  ( 98 -> 34, 10 ) = 0.0018,
  ( 98 -> 35, 9 ) = 0.0017,
  ( 98 -> 36, 8 ) = 0.0018,
  ( 98 -> 37, 7 ) = 0.0019,
  ( 98 -> 63, 4 ) = 0.0026,
  ( 98 -> 64, 3 ) = 0.0026,
  ( 98 -> 65, 2 ) = 0.0026,
  ( 98 -> 66, 1 ) = 0.0027,
  ( 98 -> 67, 0 ) = 0.0030,
  ( 98 -> 98, 0 ) = 0.0157,
  ( 98 -> 98, 1 ) = 0.0166,
  ( 98 -> 98, 2 ) = 0.0373,
  ( 98 -> 98, 3 ) = 0.0400,
  ( 98 -> 98, 4 ) = 0.1062,
  ( 99 -> 0, 71 ) = 0.0030,
  ( 99 -> 0, 99 ) = 0.0157,
  ( 99 -> 1, 70 ) = 0.0027,
  ( 99 -> 1, 99 ) = 0.0166,
  ( 99 -> 2, 69 ) = 0.0026,
  ( 99 -> 2, 99 ) = 0.0373,
  ( 99 -> 3, 68 ) = 0.0026,
  ( 99 -> 3, 99 ) = 0.0400,
  ( 99 -> 5, 63 ) = 0.0027,
  ( 99 -> 5, 99 ) = 8.8073,
  ( 99 -> 7, 43 ) = 0.0019,
  ( 99 -> 8, 42 ) = 0.0018,
  ( 99 -> 9, 41 ) = 0.0018,
  ( 99 -> 10, 40 ) = 0.0018,
  ( 99 -> 11, 39 ) = 0.0018,
  ( 99 -> 12, 38 ) = 0.0018,
  ( 99 -> 17, 31 ) = 0.0018,
  ( 99 -> 18, 30 ) = 0.0018,
  ( 99 -> 19, 29 ) = 0.0018,
  ( 99 -> 20, 28 ) = 0.0019,
  ( 99 -> 28, 20 ) = 0.0019,
  ( 99 -> 29, 19 ) = 0.0018,
  ( 99 -> 30, 18 ) = 0.0018,
  ( 99 -> 31, 17 ) = 0.0018,
  ( 99 -> 38, 12 ) = 0.0018,
  ( 99 -> 39, 11 ) = 0.0018,
  ( 99 -> 40, 10 ) = 0.0018,
  ( 99 -> 41, 9 ) = 0.0018,
  ( 99 -> 42, 8 ) = 0.0018,
  ( 99 -> 43, 7 ) = 0.0019,
  ( 99 -> 63, 5 ) = 0.0027,
  ( 99 -> 68, 3 ) = 0.0026,
  ( 99 -> 69, 2 ) = 0.0026,
  ( 99 -> 70, 1 ) = 0.0027,
  ( 99 -> 71, 0 ) = 0.0030,
  ( 99 -> 99, 0 ) = 0.0157,
  ( 99 -> 99, 1 ) = 0.0166,
  ( 99 -> 99, 2 ) = 0.0373,
  ( 99 -> 99, 3 ) = 0.0400,
  ( 99 -> 99, 5 ) = 8.8073,
  ( 100 -> 0, 74 ) = 0.0030,
  ( 100 -> 0, 100 ) = 0.0157,
  ( 100 -> 1, 73 ) = 0.0027,
  ( 100 -> 1, 100 ) = 0.0166,
  ( 100 -> 2, 72 ) = 0.0026,
  ( 100 -> 2, 100 ) = 0.0373,
  ( 100 -> 4, 68 ) = 0.0027,
  ( 100 -> 4, 100 ) = 0.1062,
  ( 100 -> 5, 64 ) = 0.0027,
  ( 100 -> 5, 100 ) = 8.8073,
  ( 100 -> 7, 46 ) = 0.0020,
  ( 100 -> 8, 45 ) = 0.0018,
  ( 100 -> 9, 44 ) = 0.0018,
  ( 100 -> 13, 40 ) = 0.0018,
  ( 100 -> 14, 39 ) = 0.0018,
  ( 100 -> 15, 38 ) = 0.0018,
  ( 100 -> 17, 34 ) = 0.0018,
  ( 100 -> 18, 33 ) = 0.0018,
  ( 100 -> 19, 32 ) = 0.0018,
  ( 100 -> 21, 28 ) = 0.0019,
  ( 100 -> 28, 21 ) = 0.0019,
  ( 100 -> 32, 19 ) = 0.0018,
  ( 100 -> 33, 18 ) = 0.0018,
  ( 100 -> 34, 17 ) = 0.0018,
  ( 100 -> 38, 15 ) = 0.0018,
  ( 100 -> 39, 14 ) = 0.0018,
  ( 100 -> 40, 13 ) = 0.0018,
  ( 100 -> 44, 9 ) = 0.0018,
  ( 100 -> 45, 8 ) = 0.0018,
  ( 100 -> 46, 7 ) = 0.0020,
  ( 100 -> 64, 5 ) = 0.0027,
  ( 100 -> 68, 4 ) = 0.0027,
  ( 100 -> 72, 2 ) = 0.0026,
  ( 100 -> 73, 1 ) = 0.0027,
  ( 100 -> 74, 0 ) = 0.0030,
  ( 100 -> 100, 0 ) = 0.0157,
  ( 100 -> 100, 1 ) = 0.0166,
  ( 100 -> 100, 2 ) = 0.0373,
  ( 100 -> 100, 4 ) = 0.1062,
  ( 100 -> 100, 5 ) = 8.8073,
  ( 101 -> 0, 76 ) = 0.0031,
  ( 101 -> 0, 101 ) = 0.0157,
  ( 101 -> 1, 75 ) = 0.0027,
  ( 101 -> 1, 101 ) = 0.0166,
  ( 101 -> 3, 72 ) = 0.0026,
  ( 101 -> 3, 101 ) = 0.0400,
  ( 101 -> 4, 69 ) = 0.0026,
  ( 101 -> 4, 101 ) = 0.1062,
  ( 101 -> 5, 65 ) = 0.0027,
  ( 101 -> 5, 101 ) = 8.8073,
  ( 101 -> 7, 47 ) = 0.0020,
  ( 101 -> 10, 45 ) = 0.0018,
  ( 101 -> 11, 44 ) = 0.0018,
  ( 101 -> 13, 42 ) = 0.0018,
  ( 101 -> 14, 41 ) = 0.0018,
  ( 101 -> 16, 38 ) = 0.0018,
  ( 101 -> 17, 36 ) = 0.0018,
  ( 101 -> 18, 35 ) = 0.0018,
  ( 101 -> 20, 32 ) = 0.0018,
  ( 101 -> 21, 29 ) = 0.0019,
  ( 101 -> 29, 21 ) = 0.0019,
  ( 101 -> 32, 20 ) = 0.0018,
  ( 101 -> 35, 18 ) = 0.0018,
  ( 101 -> 36, 17 ) = 0.0018,
  ( 101 -> 38, 16 ) = 0.0018,
  ( 101 -> 41, 14 ) = 0.0018,
  ( 101 -> 42, 13 ) = 0.0018,
  ( 101 -> 44, 11 ) = 0.0018,
  ( 101 -> 45, 10 ) = 0.0018,
  ( 101 -> 47, 7 ) = 0.0020,
  ( 101 -> 65, 5 ) = 0.0027,
  ( 101 -> 69, 4 ) = 0.0026,
  ( 101 -> 72, 3 ) = 0.0026,
  ( 101 -> 75, 1 ) = 0.0027,
  ( 101 -> 76, 0 ) = 0.0031,
  ( 101 -> 101, 0 ) = 0.0157,
  ( 101 -> 101, 1 ) = 0.0166,
  ( 101 -> 101, 3 ) = 0.0400,
  ( 101 -> 101, 4 ) = 0.1062,
  ( 101 -> 101, 5 ) = 8.8073,
  ( 102 -> 0, 77 ) = 0.0032,
  ( 102 -> 0, 102 ) = 0.0157,
  ( 102 -> 2, 75 ) = 0.0025,
  ( 102 -> 2, 102 ) = 0.0373,
  ( 102 -> 3, 73 ) = 0.0025,
  ( 102 -> 3, 102 ) = 0.0400,
  ( 102 -> 4, 70 ) = 0.0025,
  ( 102 -> 4, 102 ) = 0.1062,
  ( 102 -> 5, 66 ) = 0.0026,
  ( 102 -> 5, 102 ) = 8.8073,
  ( 102 -> 8, 47 ) = 0.0019,
  ( 102 -> 10, 46 ) = 0.0018,
  ( 102 -> 12, 44 ) = 0.0017,
  ( 102 -> 13, 43 ) = 0.0018,
  ( 102 -> 15, 41 ) = 0.0017,
  ( 102 -> 16, 39 ) = 0.0017,
  ( 102 -> 17, 37 ) = 0.0018,
  ( 102 -> 19, 35 ) = 0.0017,
  ( 102 -> 20, 33 ) = 0.0017,
  ( 102 -> 21, 30 ) = 0.0018,
  ( 102 -> 30, 21 ) = 0.0018,
  ( 102 -> 33, 20 ) = 0.0017,
  ( 102 -> 35, 19 ) = 0.0017,
  ( 102 -> 37, 17 ) = 0.0018,
  ( 102 -> 39, 16 ) = 0.0017,
  ( 102 -> 41, 15 ) = 0.0017,
  ( 102 -> 43, 13 ) = 0.0018,
  ( 102 -> 44, 12 ) = 0.0017,
  ( 102 -> 46, 10 ) = 0.0018,
  ( 102 -> 47, 8 ) = 0.0019,
  ( 102 -> 66, 5 ) = 0.0026,
  ( 102 -> 70, 4 ) = 0.0025,
  ( 102 -> 73, 3 ) = 0.0025,
  ( 102 -> 75, 2 ) = 0.0025,
  ( 102 -> 77, 0 ) = 0.0032,
  ( 102 -> 102, 0 ) = 0.0157,
  ( 102 -> 102, 2 ) = 0.0373,
  ( 102 -> 102, 3 ) = 0.0400,
  ( 102 -> 102, 4 ) = 0.1062,
  ( 102 -> 102, 5 ) = 8.8073,
  ( 103 -> 1, 77 ) = 0.0027,
  ( 103 -> 1, 103 ) = 0.0166,
  ( 103 -> 2, 76 ) = 0.0025,
  ( 103 -> 2, 103 ) = 0.0373,
  ( 103 -> 3, 74 ) = 0.0024,
  ( 103 -> 3, 103 ) = 0.0400,
  ( 103 -> 4, 71 ) = 0.0024,
  ( 103 -> 4, 103 ) = 0.1062,
  ( 103 -> 5, 67 ) = 0.0025,
  ( 103 -> 5, 103 ) = 8.8073,
  ( 103 -> 9, 47 ) = 0.0017,
  ( 103 -> 11, 46 ) = 0.0017,
  ( 103 -> 12, 45 ) = 0.0017,
  ( 103 -> 14, 43 ) = 0.0017,
  ( 103 -> 15, 42 ) = 0.0016,
  ( 103 -> 16, 40 ) = 0.0017,
  ( 103 -> 18, 37 ) = 0.0017,
  ( 103 -> 19, 36 ) = 0.0017,
  ( 103 -> 20, 34 ) = 0.0017,
  ( 103 -> 21, 31 ) = 0.0017,
  ( 103 -> 31, 21 ) = 0.0017,
  ( 103 -> 34, 20 ) = 0.0017,
  ( 103 -> 36, 19 ) = 0.0017,
  ( 103 -> 37, 18 ) = 0.0017,
  ( 103 -> 40, 16 ) = 0.0017,
  ( 103 -> 42, 15 ) = 0.0016,
  ( 103 -> 43, 14 ) = 0.0017,
  ( 103 -> 45, 12 ) = 0.0017,
  ( 103 -> 46, 11 ) = 0.0017,
  ( 103 -> 47, 9 ) = 0.0017,
  ( 103 -> 67, 5 ) = 0.0025,
  ( 103 -> 71, 4 ) = 0.0024,
  ( 103 -> 74, 3 ) = 0.0024,
  ( 103 -> 76, 2 ) = 0.0025,
  ( 103 -> 77, 1 ) = 0.0027,
  ( 103 -> 103, 1 ) = 0.0166,
  ( 103 -> 103, 2 ) = 0.0373,
  ( 103 -> 103, 3 ) = 0.0400,
  ( 103 -> 103, 4 ) = 0.1062,
  ( 103 -> 103, 5 ) = 8.8073,
  ( 104 -> 0, 81 ) = 0.0032,
  ( 104 -> 0, 104 ) = 0.0157,
  ( 104 -> 1, 80 ) = 0.0030,
  ( 104 -> 1, 104 ) = 0.0166,
  ( 104 -> 2, 79 ) = 0.0030,
  ( 104 -> 2, 104 ) = 0.0373,
  ( 104 -> 3, 78 ) = 0.0030,
  ( 104 -> 3, 104 ) = 0.0400,
  ( 104 -> 6, 63 ) = 0.0048,
  ( 104 -> 6, 104 ) = 0.0389,
  ( 104 -> 7, 53 ) = 0.0022,
  ( 104 -> 8, 52 ) = 0.0021,
  ( 104 -> 9, 51 ) = 0.0021,
  ( 104 -> 10, 50 ) = 0.0021,
  ( 104 -> 11, 49 ) = 0.0021,
  ( 104 -> 12, 48 ) = 0.0022,
  ( 104 -> 22, 31 ) = 0.0024,
  ( 104 -> 23, 30 ) = 0.0023,
  ( 104 -> 24, 29 ) = 0.0023,
  ( 104 -> 25, 28 ) = 0.0023,
  ( 104 -> 28, 25 ) = 0.0023,
  ( 104 -> 29, 24 ) = 0.0023,
  ( 104 -> 30, 23 ) = 0.0023,
  ( 104 -> 31, 22 ) = 0.0024,
  ( 104 -> 48, 12 ) = 0.0022,
  ( 104 -> 49, 11 ) = 0.0021,
  ( 104 -> 50, 10 ) = 0.0021,
  ( 104 -> 51, 9 ) = 0.0021,
  ( 104 -> 52, 8 ) = 0.0021,
  ( 104 -> 53, 7 ) = 0.0022,
  ( 104 -> 63, 6 ) = 0.0048,
  ( 104 -> 78, 3 ) = 0.0030,
  ( 104 -> 79, 2 ) = 0.0030,
  ( 104 -> 80, 1 ) = 0.0030,
  ( 104 -> 81, 0 ) = 0.0032,
  ( 104 -> 104, 0 ) = 0.0157,
  ( 104 -> 104, 1 ) = 0.0166,
  ( 104 -> 104, 2 ) = 0.0373,
  ( 104 -> 104, 3 ) = 0.0400,
  ( 104 -> 104, 6 ) = 0.0389,
  ( 105 -> 0, 84 ) = 0.0032,
  ( 105 -> 0, 105 ) = 0.0157,
  ( 105 -> 1, 83 ) = 0.0030,
  ( 105 -> 1, 105 ) = 0.0166,
  ( 105 -> 2, 82 ) = 0.0030,
  ( 105 -> 2, 105 ) = 0.0373,
  ( 105 -> 4, 78 ) = 0.0031,
  ( 105 -> 4, 105 ) = 0.1062,
  ( 105 -> 6, 64 ) = 0.0048,
  ( 105 -> 6, 105 ) = 0.0389,
  ( 105 -> 7, 56 ) = 0.0022,
  ( 105 -> 8, 55 ) = 0.0021,
  ( 105 -> 9, 54 ) = 0.0021,
  ( 105 -> 13, 50 ) = 0.0021,
  ( 105 -> 14, 49 ) = 0.0021,
  ( 105 -> 15, 48 ) = 0.0022,
  ( 105 -> 22, 34 ) = 0.0024,
  ( 105 -> 23, 33 ) = 0.0023,
  ( 105 -> 24, 32 ) = 0.0023,
  ( 105 -> 26, 28 ) = 0.0024,
  ( 105 -> 28, 26 ) = 0.0024,
  ( 105 -> 32, 24 ) = 0.0023,
  ( 105 -> 33, 23 ) = 0.0023,
  ( 105 -> 34, 22 ) = 0.0024,
  ( 105 -> 48, 15 ) = 0.0022,
  ( 105 -> 49, 14 ) = 0.0021,
  ( 105 -> 50, 13 ) = 0.0021,
  ( 105 -> 54, 9 ) = 0.0021,
  ( 105 -> 55, 8 ) = 0.0021,
  ( 105 -> 56, 7 ) = 0.0022,
  ( 105 -> 64, 6 ) = 0.0048,
  ( 105 -> 78, 4 ) = 0.0031,
  ( 105 -> 82, 2 ) = 0.0030,
  ( 105 -> 83, 1 ) = 0.0030,
  ( 105 -> 84, 0 ) = 0.0032,
  ( 105 -> 105, 0 ) = 0.0157,
  ( 105 -> 105, 1 ) = 0.0166,
  ( 105 -> 105, 2 ) = 0.0373,
  ( 105 -> 105, 4 ) = 0.1062,
  ( 105 -> 105, 6 ) = 0.0389,
  ( 106 -> 0, 86 ) = 0.0033,
  ( 106 -> 0, 106 ) = 0.0157,
  ( 106 -> 1, 85 ) = 0.0030,
  ( 106 -> 1, 106 ) = 0.0166,
  ( 106 -> 3, 82 ) = 0.0030,
  ( 106 -> 3, 106 ) = 0.0400,
  ( 106 -> 4, 79 ) = 0.0031,
  ( 106 -> 4, 106 ) = 0.1062,
  ( 106 -> 6, 65 ) = 0.0048,
  ( 106 -> 6, 106 ) = 0.0389,
  ( 106 -> 7, 57 ) = 0.0023,
  ( 106 -> 10, 55 ) = 0.0021,
  ( 106 -> 11, 54 ) = 0.0021,
  ( 106 -> 13, 52 ) = 0.0021,
  ( 106 -> 14, 51 ) = 0.0021,
  ( 106 -> 16, 48 ) = 0.0023,
  ( 106 -> 22, 36 ) = 0.0025,
  ( 106 -> 23, 35 ) = 0.0023,
  ( 106 -> 25, 32 ) = 0.0023,
  ( 106 -> 26, 29 ) = 0.0023,
  ( 106 -> 29, 26 ) = 0.0023,
  ( 106 -> 32, 25 ) = 0.0023,
  ( 106 -> 35, 23 ) = 0.0023,
  ( 106 -> 36, 22 ) = 0.0025,
  ( 106 -> 48, 16 ) = 0.0023,
  ( 106 -> 51, 14 ) = 0.0021,
  ( 106 -> 52, 13 ) = 0.0021,
  ( 106 -> 54, 11 ) = 0.0021,
  ( 106 -> 55, 10 ) = 0.0021,
  ( 106 -> 57, 7 ) = 0.0023,
  ( 106 -> 65, 6 ) = 0.0048,
  ( 106 -> 79, 4 ) = 0.0031,
  ( 106 -> 82, 3 ) = 0.0030,
  ( 106 -> 85, 1 ) = 0.0030,
  ( 106 -> 86, 0 ) = 0.0033,
  ( 106 -> 106, 0 ) = 0.0157,
  ( 106 -> 106, 1 ) = 0.0166,
  ( 106 -> 106, 3 ) = 0.0400,
  ( 106 -> 106, 4 ) = 0.1062,
  ( 106 -> 106, 6 ) = 0.0389,
  ( 107 -> 0, 87 ) = 0.0034,
  ( 107 -> 0, 107 ) = 0.0157,
  ( 107 -> 2, 85 ) = 0.0029,
  ( 107 -> 2, 107 ) = 0.0373,
  ( 107 -> 3, 83 ) = 0.0029,
  ( 107 -> 3, 107 ) = 0.0400,
  ( 107 -> 4, 80 ) = 0.0030,
  ( 107 -> 4, 107 ) = 0.1062,
  ( 107 -> 6, 66 ) = 0.0048,
  ( 107 -> 6, 107 ) = 0.0389,
  ( 107 -> 8, 57 ) = 0.0021,
  ( 107 -> 10, 56 ) = 0.0021,
  ( 107 -> 12, 54 ) = 0.0021,
  ( 107 -> 13, 53 ) = 0.0021,
  ( 107 -> 15, 51 ) = 0.0021,
  ( 107 -> 16, 49 ) = 0.0021,
  ( 107 -> 22, 37 ) = 0.0025,
  ( 107 -> 24, 35 ) = 0.0022,
  ( 107 -> 25, 33 ) = 0.0022,
  ( 107 -> 26, 30 ) = 0.0023,
  ( 107 -> 30, 26 ) = 0.0023,
  ( 107 -> 33, 25 ) = 0.0022,
  ( 107 -> 35, 24 ) = 0.0022,
  ( 107 -> 37, 22 ) = 0.0025,
  ( 107 -> 49, 16 ) = 0.0021,
  ( 107 -> 51, 15 ) = 0.0021,
  ( 107 -> 53, 13 ) = 0.0021,
