[ [ 
  ( 0 -> 0, 0 ) = 0.5188,
  ( 101 -> 11, 44 ) = 0.0050,
  ( 101 -> 13, 42 ) = 0.0050,
  ( 101 -> 14, 41 ) = 0.0050,
  ( 101 -> 16, 38 ) = 0.0072,
  ( 101 -> 17, 36 ) = 0.0080,
  ( 101 -> 18, 35 ) = 0.0062,
  ( 101 -> 20, 32 ) = 0.0057,
  ( 101 -> 21, 29 ) = 0.0060,
  ( 101 -> 29, 21 ) = 0.0060,
  ( 101 -> 32, 20 ) = 0.0057,
  ( 101 -> 35, 18 ) = 0.0062,
  ( 101 -> 36, 17 ) = 0.0080,
  ( 101 -> 38, 16 ) = 0.0072,
  ( 101 -> 41, 14 ) = 0.0050,
  ( 101 -> 42, 13 ) = 0.0050,
  ( 101 -> 44, 11 ) = 0.0050,
  ( 101 -> 45, 10 ) = 0.0050,
  ( 101 -> 47, 7 ) = 0.0072,
  ( 101 -> 65, 5 ) = 0.0173,
  ( 101 -> 69, 4 ) = 0.0073,
  ( 101 -> 72, 3 ) = 0.0069,
  ( 101 -> 75, 1 ) = 0.0075,
  ( 101 -> 76, 0 ) = 0.0103,
  ( 101 -> 101, 0 ) = 0.2042,
  ( 101 -> 101, 1 ) = 0.2090,
  ( 101 -> 101, 3 ) = 0.5491,
  ( 101 -> 101, 4 ) = 5.2271,
  ( 101 -> 101, 5 ) = 0.0000,
  ( 102 -> 0, 77 ) = 0.0128,
  ( 102 -> 0, 102 ) = 0.2042,
  ( 102 -> 2, 75 ) = 0.0060,
  ( 102 -> 2, 102 ) = 0.3106,
  ( 102 -> 3, 73 ) = 0.0058,
  ( 102 -> 3, 102 ) = 0.5491,
  ( 102 -> 4, 70 ) = 0.0062,
  ( 102 -> 4, 102 ) = 5.2271,
  ( 102 -> 5, 66 ) = 0.0173,
  ( 102 -> 5, 102 ) = 0.0000,
  ( 102 -> 8, 47 ) = 0.0053,
  ( 102 -> 10, 46 ) = 0.0048,
  ( 102 -> 12, 44 ) = 0.0048,
  ( 102 -> 13, 43 ) = 0.0048,
  ( 102 -> 15, 41 ) = 0.0048,
  ( 102 -> 16, 39 ) = 0.0053,
  ( 102 -> 17, 37 ) = 0.0093,
  ( 102 -> 19, 35 ) = 0.0051,
  ( 102 -> 20, 33 ) = 0.0050,
  ( 102 -> 21, 30 ) = 0.0053,
  ( 102 -> 30, 21 ) = 0.0053,
  ( 102 -> 33, 20 ) = 0.0050,
  ( 102 -> 35, 19 ) = 0.0051,
  ( 102 -> 37, 17 ) = 0.0093,
  ( 102 -> 39, 16 ) = 0.0053,
  ( 102 -> 41, 15 ) = 0.0048,
  ( 102 -> 43, 13 ) = 0.0048,
  ( 102 -> 44, 12 ) = 0.0048,
  ( 102 -> 46, 10 ) = 0.0048,
  ( 102 -> 47, 8 ) = 0.0053,
  ( 102 -> 66, 5 ) = 0.0173,
  ( 102 -> 70, 4 ) = 0.0062,
  ( 102 -> 73, 3 ) = 0.0058,
  ( 102 -> 75, 2 ) = 0.0060,
  ( 102 -> 77, 0 ) = 0.0128,
  ( 102 -> 102, 0 ) = 0.2042,
  ( 102 -> 102, 2 ) = 0.3106,
  ( 102 -> 102, 3 ) = 0.5491,
  ( 102 -> 102, 4 ) = 5.2271,
  ( 102 -> 102, 5 ) = 0.0000,
  ( 103 -> 1, 77 ) = 0.0076,
  ( 103 -> 1, 103 ) = 0.2090,
  ( 103 -> 2, 76 ) = 0.0055,
  ( 103 -> 2, 103 ) = 0.3106,
  ( 103 -> 3, 74 ) = 0.0053,
  ( 103 -> 3, 103 ) = 0.5491,
  ( 103 -> 4, 71 ) = 0.0056,
  ( 103 -> 4, 103 ) = 5.2271,
  ( 103 -> 5, 67 ) = 0.0173,
  ( 103 -> 5, 103 ) = 0.0000,
  ( 103 -> 9, 47 ) = 0.0044,
  ( 103 -> 11, 46 ) = 0.0041,
  ( 103 -> 12, 45 ) = 0.0041,
  ( 103 -> 14, 43 ) = 0.0041,
  ( 103 -> 15, 42 ) = 0.0041,
  ( 103 -> 16, 40 ) = 0.0044,
  ( 103 -> 18, 37 ) = 0.0062,
  ( 103 -> 19, 36 ) = 0.0047,
  ( 103 -> 20, 34 ) = 0.0046,
  ( 103 -> 21, 31 ) = 0.0048,
  ( 103 -> 31, 21 ) = 0.0048,
  ( 103 -> 34, 20 ) = 0.0046,
  ( 103 -> 36, 19 ) = 0.0047,
  ( 103 -> 37, 18 ) = 0.0062,
  ( 103 -> 40, 16 ) = 0.0044,
  ( 103 -> 42, 15 ) = 0.0041,
  ( 103 -> 43, 14 ) = 0.0041,
  ( 103 -> 45, 12 ) = 0.0041,
  ( 103 -> 46, 11 ) = 0.0041,
  ( 103 -> 47, 9 ) = 0.0044,
  ( 103 -> 67, 5 ) = 0.0173,
  ( 103 -> 71, 4 ) = 0.0056,
  ( 103 -> 74, 3 ) = 0.0053,
  ( 103 -> 76, 2 ) = 0.0055,
  ( 103 -> 77, 1 ) = 0.0076,
  ( 103 -> 103, 1 ) = 0.2090,
  ( 103 -> 103, 2 ) = 0.3106,
  ( 103 -> 103, 3 ) = 0.5491,
  ( 103 -> 103, 4 ) = 5.2271,
  ( 103 -> 103, 5 ) = 0.0000,
  ( 104 -> 0, 81 ) = 0.0104,
  ( 104 -> 0, 104 ) = 0.2042,
  ( 104 -> 1, 80 ) = 0.0060,
  ( 104 -> 1, 104 ) = 0.2090,
  ( 104 -> 2, 79 ) = 0.0052,
  ( 104 -> 2, 104 ) = 0.3106,
  ( 104 -> 3, 78 ) = 0.0055,
  ( 104 -> 3, 104 ) = 0.5491,
  ( 104 -> 6, 63 ) = 0.0065,
  ( 104 -> 6, 104 ) = 0.2925,
  ( 104 -> 7, 53 ) = 0.0058,
  ( 104 -> 8, 52 ) = 0.0043,
  ( 104 -> 9, 51 ) = 0.0037,
  ( 104 -> 10, 50 ) = 0.0042,
  ( 104 -> 11, 49 ) = 0.0037,
  ( 104 -> 12, 48 ) = 0.0041,
  ( 104 -> 22, 31 ) = 0.0041,
  ( 104 -> 23, 30 ) = 0.0041,
  ( 104 -> 24, 29 ) = 0.0043,
  ( 104 -> 25, 28 ) = 0.0045,
  ( 104 -> 28, 25 ) = 0.0045,
  ( 104 -> 29, 24 ) = 0.0043,
  ( 104 -> 30, 23 ) = 0.0041,
  ( 104 -> 31, 22 ) = 0.0041,
  ( 104 -> 48, 12 ) = 0.0041,
  ( 104 -> 49, 11 ) = 0.0037,
  ( 104 -> 50, 10 ) = 0.0042,
  ( 104 -> 51, 9 ) = 0.0037,
  ( 104 -> 52, 8 ) = 0.0043,
  ( 104 -> 53, 7 ) = 0.0058,
  ( 104 -> 63, 6 ) = 0.0065,
  ( 104 -> 78, 3 ) = 0.0055,
  ( 104 -> 79, 2 ) = 0.0052,
  ( 104 -> 80, 1 ) = 0.0060,
  ( 104 -> 81, 0 ) = 0.0104,
  ( 104 -> 104, 0 ) = 0.2042,
  ( 104 -> 104, 1 ) = 0.2090,
  ( 104 -> 104, 2 ) = 0.3106,
  ( 104 -> 104, 3 ) = 0.5491,
  ( 104 -> 104, 6 ) = 0.2925,
  ( 105 -> 0, 84 ) = 0.0110,
  ( 105 -> 0, 105 ) = 0.2042,
  ( 105 -> 1, 83 ) = 0.0061,
  ( 105 -> 1, 105 ) = 0.2090,
  ( 105 -> 2, 82 ) = 0.0054,
  ( 105 -> 2, 105 ) = 0.3106,
  ( 105 -> 4, 78 ) = 0.0061,
  ( 105 -> 4, 105 ) = 5.2271,
  ( 105 -> 6, 64 ) = 0.0066,
  ( 105 -> 6, 105 ) = 0.2925,
  ( 105 -> 7, 56 ) = 0.0061,
  ( 105 -> 8, 55 ) = 0.0045,
  ( 105 -> 9, 54 ) = 0.0038,
  ( 105 -> 13, 50 ) = 0.0045,
  ( 105 -> 14, 49 ) = 0.0039,
  ( 105 -> 15, 48 ) = 0.0044,
  ( 105 -> 22, 34 ) = 0.0043,
  ( 105 -> 23, 33 ) = 0.0043,
  ( 105 -> 24, 32 ) = 0.0044,
  ( 105 -> 26, 28 ) = 0.0048,
  ( 105 -> 28, 26 ) = 0.0048,
  ( 105 -> 32, 24 ) = 0.0044,
  ( 105 -> 33, 23 ) = 0.0043,
  ( 105 -> 34, 22 ) = 0.0043,
  ( 105 -> 48, 15 ) = 0.0044,
  ( 105 -> 49, 14 ) = 0.0039,
  ( 105 -> 50, 13 ) = 0.0045,
  ( 105 -> 54, 9 ) = 0.0038,
  ( 105 -> 55, 8 ) = 0.0045,
  ( 105 -> 56, 7 ) = 0.0061,
  ( 105 -> 64, 6 ) = 0.0066,
  ( 105 -> 78, 4 ) = 0.0061,
  ( 105 -> 82, 2 ) = 0.0054,
  ( 105 -> 83, 1 ) = 0.0061,
  ( 105 -> 84, 0 ) = 0.0110,
  ( 105 -> 105, 0 ) = 0.2042,
  ( 105 -> 105, 1 ) = 0.2090,
  ( 105 -> 105, 2 ) = 0.3106,
  ( 105 -> 105, 4 ) = 5.2271,
  ( 105 -> 105, 6 ) = 0.2925,
  ( 106 -> 0, 86 ) = 0.0117,
  ( 106 -> 0, 106 ) = 0.2042,
  ( 106 -> 1, 85 ) = 0.0063,
  ( 106 -> 1, 106 ) = 0.2090,
  ( 106 -> 3, 82 ) = 0.0053,
  ( 106 -> 3, 106 ) = 0.5491,
  ( 106 -> 4, 79 ) = 0.0057,
  ( 106 -> 4, 106 ) = 5.2271,
  ( 106 -> 6, 65 ) = 0.0066,
  ( 106 -> 6, 106 ) = 0.2925,
  ( 106 -> 7, 57 ) = 0.0065,
  ( 106 -> 10, 55 ) = 0.0043,
  ( 106 -> 11, 54 ) = 0.0037,
  ( 106 -> 13, 52 ) = 0.0044,
  ( 106 -> 14, 51 ) = 0.0038,
  ( 106 -> 16, 48 ) = 0.0045,
  ( 106 -> 22, 36 ) = 0.0043,
  ( 106 -> 23, 35 ) = 0.0043,
  ( 106 -> 25, 32 ) = 0.0044,
  ( 106 -> 26, 29 ) = 0.0045,
  ( 106 -> 29, 26 ) = 0.0045,
  ( 106 -> 32, 25 ) = 0.0044,
  ( 106 -> 35, 23 ) = 0.0043,
  ( 106 -> 36, 22 ) = 0.0043,
  ( 106 -> 48, 16 ) = 0.0045,
  ( 106 -> 51, 14 ) = 0.0038,
  ( 106 -> 52, 13 ) = 0.0044,
  ( 106 -> 54, 11 ) = 0.0037,
  ( 106 -> 55, 10 ) = 0.0043,
  ( 106 -> 57, 7 ) = 0.0065,
  ( 106 -> 65, 6 ) = 0.0066,
  ( 106 -> 79, 4 ) = 0.0057,
  ( 106 -> 82, 3 ) = 0.0053,
  ( 106 -> 85, 1 ) = 0.0063,
  ( 106 -> 86, 0 ) = 0.0117,
  ( 106 -> 106, 0 ) = 0.2042,
  ( 106 -> 106, 1 ) = 0.2090,
  ( 106 -> 106, 3 ) = 0.5491,
  ( 106 -> 106, 4 ) = 5.2271,
  ( 106 -> 106, 6 ) = 0.2925,
  ( 107 -> 0, 87 ) = 0.0149,
  ( 107 -> 0, 107 ) = 0.2042,
  ( 107 -> 2, 85 ) = 0.0048,
  ( 107 -> 2, 107 ) = 0.3106,
  ( 107 -> 3, 83 ) = 0.0047,
  ( 107 -> 3, 107 ) = 0.5491,
  ( 107 -> 4, 80 ) = 0.0050,
  ( 107 -> 4, 107 ) = 5.2271,
  ( 107 -> 6, 66 ) = 0.0060,
  ( 107 -> 6, 107 ) = 0.2925,
  ( 107 -> 8, 57 ) = 0.0045,
  ( 107 -> 10, 56 ) = 0.0042,
  ( 107 -> 12, 54 ) = 0.0034,
  ( 107 -> 13, 53 ) = 0.0043,
  ( 107 -> 15, 51 ) = 0.0035,
  ( 107 -> 16, 49 ) = 0.0037,
  ( 107 -> 22, 37 ) = 0.0044,
  ( 107 -> 24, 35 ) = 0.0038,
  ( 107 -> 25, 33 ) = 0.0037,
  ( 107 -> 26, 30 ) = 0.0038,
  ( 107 -> 30, 26 ) = 0.0038,
  ( 107 -> 33, 25 ) = 0.0037,
  ( 107 -> 35, 24 ) = 0.0038,
  ( 107 -> 37, 22 ) = 0.0044,
  ( 107 -> 49, 16 ) = 0.0037,
  ( 107 -> 51, 15 ) = 0.0035,
  ( 107 -> 53, 13 ) = 0.0043,
  ( 107 -> 54, 12 ) = 0.0034,
  ( 107 -> 56, 10 ) = 0.0042,
  ( 107 -> 57, 8 ) = 0.0045,
  ( 107 -> 66, 6 ) = 0.0060,
  ( 107 -> 80, 4 ) = 0.0050,
  ( 107 -> 83, 3 ) = 0.0047,
  ( 107 -> 85, 2 ) = 0.0048,
  ( 107 -> 87, 0 ) = 0.0149,
  ( 107 -> 107, 0 ) = 0.2042,
  ( 107 -> 107, 2 ) = 0.3106,
  ( 107 -> 107, 3 ) = 0.5491,
  ( 107 -> 107, 4 ) = 5.2271,
  ( 107 -> 107, 6 ) = 0.2925,
  ( 108 -> 1, 87 ) = 0.0064,
  ( 108 -> 1, 108 ) = 0.2090,
  ( 108 -> 2, 86 ) = 0.0045,
  ( 108 -> 2, 108 ) = 0.3106,
  ( 108 -> 3, 84 ) = 0.0043,
  ( 108 -> 3, 108 ) = 0.5491,
  ( 108 -> 4, 81 ) = 0.0046,
  ( 108 -> 4, 108 ) = 5.2271,
  ( 108 -> 6, 67 ) = 0.0049,
  ( 108 -> 6, 108 ) = 0.2925,
  ( 108 -> 9, 57 ) = 0.0034,
  ( 108 -> 11, 56 ) = 0.0032,
  ( 108 -> 12, 55 ) = 0.0031,
  ( 108 -> 14, 53 ) = 0.0033,
  ( 108 -> 15, 52 ) = 0.0031,
  ( 108 -> 16, 50 ) = 0.0033,
  ( 108 -> 23, 37 ) = 0.0036,
  ( 108 -> 24, 36 ) = 0.0032,
  ( 108 -> 25, 34 ) = 0.0031,
  ( 108 -> 26, 31 ) = 0.0032,
  ( 108 -> 31, 26 ) = 0.0032,
  ( 108 -> 34, 25 ) = 0.0031,
  ( 108 -> 36, 24 ) = 0.0032,
  ( 108 -> 37, 23 ) = 0.0036,
  ( 108 -> 50, 16 ) = 0.0033,
  ( 108 -> 52, 15 ) = 0.0031,
  ( 108 -> 53, 14 ) = 0.0033,
  ( 108 -> 55, 12 ) = 0.0031,
  ( 108 -> 56, 11 ) = 0.0032,
  ( 108 -> 57, 9 ) = 0.0034,
  ( 108 -> 67, 6 ) = 0.0049,
  ( 108 -> 81, 4 ) = 0.0046,
  ( 108 -> 84, 3 ) = 0.0043,
  ( 108 -> 86, 2 ) = 0.0045,
  ( 108 -> 87, 1 ) = 0.0064,
  ( 108 -> 108, 1 ) = 0.2090,
  ( 108 -> 108, 2 ) = 0.3106,
  ( 108 -> 108, 3 ) = 0.5491,
  ( 108 -> 108, 4 ) = 5.2271,
  ( 108 -> 108, 6 ) = 0.2925,
  ( 109 -> 0, 90 ) = 0.0111,
  ( 109 -> 0, 109 ) = 0.2042,
  ( 109 -> 1, 89 ) = 0.0070,
  ( 109 -> 1, 109 ) = 0.2090,
  ( 109 -> 2, 88 ) = 0.0071,
  ( 109 -> 2, 109 ) = 0.3106,
  ( 109 -> 5, 78 ) = 0.0173,
  ( 109 -> 5, 109 ) = 0.0000,
  ( 109 -> 6, 68 ) = 0.0089,
  ( 109 -> 6, 109 ) = 0.2925,
  ( 109 -> 7, 60 ) = 0.0071,
  ( 109 -> 8, 59 ) = 0.0057,
  ( 109 -> 9, 58 ) = 0.0051,
  ( 109 -> 17, 50 ) = 0.0084,
  ( 109 -> 18, 49 ) = 0.0059,
  ( 109 -> 19, 48 ) = 0.0059,
  ( 109 -> 22, 40 ) = 0.0051,
  ( 109 -> 23, 39 ) = 0.0057,
  ( 109 -> 24, 38 ) = 0.0071,
  ( 109 -> 27, 28 ) = 0.0071,
  ( 109 -> 28, 27 ) = 0.0071,
  ( 109 -> 38, 24 ) = 0.0071,
  ( 109 -> 39, 23 ) = 0.0057,
  ( 109 -> 40, 22 ) = 0.0051,
  ( 109 -> 48, 19 ) = 0.0059,
  ( 109 -> 49, 18 ) = 0.0059,
  ( 109 -> 50, 17 ) = 0.0084,
  ( 109 -> 58, 9 ) = 0.0051,
  ( 109 -> 59, 8 ) = 0.0057,
  ( 109 -> 60, 7 ) = 0.0071,
  ( 109 -> 68, 6 ) = 0.0089,
  ( 109 -> 78, 5 ) = 0.0173,
  ( 109 -> 88, 2 ) = 0.0071,
  ( 109 -> 89, 1 ) = 0.0070,
  ( 109 -> 90, 0 ) = 0.0111,
  ( 109 -> 109, 0 ) = 0.2042,
  ( 109 -> 109, 1 ) = 0.2090,
  ( 109 -> 109, 2 ) = 0.3106,
  ( 109 -> 109, 5 ) = 0.0000,
  ( 109 -> 109, 6 ) = 0.2925,
  ( 110 -> 0, 92 ) = 0.0119,
  ( 110 -> 0, 110 ) = 0.2042,
  ( 110 -> 1, 91 ) = 0.0073,
  ( 110 -> 1, 110 ) = 0.2090,
  ( 110 -> 3, 88 ) = 0.0077,
  ( 110 -> 3, 110 ) = 0.5491,
  ( 110 -> 5, 79 ) = 0.0173,
  ( 110 -> 5, 110 ) = 0.0000,
  ( 110 -> 6, 69 ) = 0.0088,
  ( 110 -> 6, 110 ) = 0.2925,
  ( 110 -> 7, 61 ) = 0.0077,
  ( 110 -> 10, 59 ) = 0.0058,
  ( 110 -> 11, 58 ) = 0.0053,
  ( 110 -> 17, 52 ) = 0.0089,
  ( 110 -> 18, 51 ) = 0.0060,
  ( 110 -> 20, 48 ) = 0.0063,
  ( 110 -> 22, 42 ) = 0.0053,
  ( 110 -> 23, 41 ) = 0.0058,
  ( 110 -> 25, 38 ) = 0.0077,
  ( 110 -> 27, 29 ) = 0.0070,
  ( 110 -> 29, 27 ) = 0.0070,
  ( 110 -> 38, 25 ) = 0.0077,
  ( 110 -> 41, 23 ) = 0.0058,
  ( 110 -> 42, 22 ) = 0.0053,
  ( 110 -> 48, 20 ) = 0.0063,
  ( 110 -> 51, 18 ) = 0.0060,
  ( 110 -> 52, 17 ) = 0.0089,
  ( 110 -> 58, 11 ) = 0.0053,
  ( 110 -> 59, 10 ) = 0.0058,
  ( 110 -> 61, 7 ) = 0.0077,
  ( 110 -> 69, 6 ) = 0.0088,
  ( 110 -> 79, 5 ) = 0.0173,
  ( 110 -> 88, 3 ) = 0.0077,
  ( 110 -> 91, 1 ) = 0.0073,
  ( 110 -> 92, 0 ) = 0.0119,
  ( 110 -> 110, 0 ) = 0.2042,
  ( 110 -> 110, 1 ) = 0.2090,
  ( 110 -> 110, 3 ) = 0.5491,
  ( 110 -> 110, 5 ) = 0.0000,
  ( 110 -> 110, 6 ) = 0.2925,
  ( 111 -> 0, 93 ) = 0.0152,
  ( 111 -> 0, 111 ) = 0.2042,
  ( 111 -> 2, 91 ) = 0.0062,
  ( 111 -> 2, 111 ) = 0.3106,
  ( 111 -> 3, 89 ) = 0.0064,
  ( 111 -> 3, 111 ) = 0.5491,
  ( 111 -> 5, 80 ) = 0.0173,
  ( 111 -> 5, 111 ) = 0.0000,
  ( 111 -> 6, 70 ) = 0.0077,
  ( 111 -> 6, 111 ) = 0.2925,
  ( 111 -> 8, 61 ) = 0.0058,
  ( 111 -> 10, 60 ) = 0.0055,
  ( 111 -> 12, 58 ) = 0.0053,
  ( 111 -> 17, 53 ) = 0.0106,
  ( 111 -> 19, 51 ) = 0.0052,
  ( 111 -> 20, 49 ) = 0.0054,
  ( 111 -> 22, 43 ) = 0.0053,
  ( 111 -> 24, 41 ) = 0.0055,
  ( 111 -> 25, 39 ) = 0.0058,
  ( 111 -> 27, 30 ) = 0.0063,
  ( 111 -> 30, 27 ) = 0.0063,
  ( 111 -> 39, 25 ) = 0.0058,
  ( 111 -> 41, 24 ) = 0.0055,
  ( 111 -> 43, 22 ) = 0.0053,
  ( 111 -> 49, 20 ) = 0.0054,
  ( 111 -> 51, 19 ) = 0.0052,
  ( 111 -> 53, 17 ) = 0.0106,
  ( 111 -> 58, 12 ) = 0.0053,
  ( 111 -> 60, 10 ) = 0.0055,
  ( 111 -> 61, 8 ) = 0.0058,
  ( 111 -> 70, 6 ) = 0.0077,
  ( 111 -> 80, 5 ) = 0.0173,
  ( 111 -> 89, 3 ) = 0.0064,
  ( 111 -> 91, 2 ) = 0.0062,
  ( 111 -> 93, 0 ) = 0.0152,
  ( 111 -> 111, 0 ) = 0.2042,
  ( 111 -> 111, 2 ) = 0.3106,
  ( 111 -> 111, 3 ) = 0.5491,
  ( 111 -> 111, 5 ) = 0.0000,
  ( 111 -> 111, 6 ) = 0.2925,
  ( 112 -> 1, 93 ) = 0.0074,
  ( 112 -> 1, 112 ) = 0.2090,
  ( 112 -> 2, 92 ) = 0.0056,
  ( 112 -> 2, 112 ) = 0.3106,
  ( 112 -> 3, 90 ) = 0.0057,
  ( 112 -> 3, 112 ) = 0.5491,
  ( 112 -> 5, 81 ) = 0.0173,
  ( 112 -> 5, 112 ) = 0.0000,
  ( 112 -> 6, 71 ) = 0.0061,
  ( 112 -> 6, 112 ) = 0.2925,
  ( 112 -> 9, 61 ) = 0.0044,
  ( 112 -> 11, 60 ) = 0.0043,
  ( 112 -> 12, 59 ) = 0.0045,
  ( 112 -> 18, 53 ) = 0.0061,
  ( 112 -> 19, 52 ) = 0.0048,
  ( 112 -> 20, 50 ) = 0.0049,
  ( 112 -> 23, 43 ) = 0.0045,
  ( 112 -> 24, 42 ) = 0.0043,
  ( 112 -> 25, 40 ) = 0.0044,
  ( 112 -> 27, 31 ) = 0.0052,
  ( 112 -> 31, 27 ) = 0.0052,
  ( 112 -> 40, 25 ) = 0.0044,
  ( 112 -> 42, 24 ) = 0.0043,
  ( 112 -> 43, 23 ) = 0.0045,
  ( 112 -> 50, 20 ) = 0.0049,
  ( 112 -> 52, 19 ) = 0.0048,
  ( 112 -> 53, 18 ) = 0.0061,
  ( 112 -> 59, 12 ) = 0.0045,
  ( 112 -> 60, 11 ) = 0.0043,
  ( 112 -> 61, 9 ) = 0.0044,
  ( 112 -> 71, 6 ) = 0.0061,
  ( 112 -> 81, 5 ) = 0.0173,
  ( 112 -> 90, 3 ) = 0.0057,
  ( 112 -> 92, 2 ) = 0.0056,
  ( 112 -> 93, 1 ) = 0.0074,
  ( 112 -> 112, 1 ) = 0.2090,
  ( 112 -> 112, 2 ) = 0.3106,
  ( 112 -> 112, 3 ) = 0.5491,
  ( 112 -> 112, 5 ) = 0.0000,
  ( 112 -> 112, 6 ) = 0.2925,
  ( 113 -> 0, 95 ) = 0.0127,
  ( 113 -> 0, 113 ) = 0.2042,
  ( 113 -> 1, 94 ) = 0.0075,
  ( 113 -> 1, 113 ) = 0.2090,
  ( 113 -> 4, 88 ) = 0.0084,
  ( 113 -> 4, 113 ) = 5.2271,
  ( 113 -> 5, 82 ) = 0.0173,
  ( 113 -> 5, 113 ) = 0.0000,
  ( 113 -> 6, 72 ) = 0.0091,
  ( 113 -> 6, 113 ) = 0.2925,
  ( 113 -> 7, 62 ) = 0.0082,
  ( 113 -> 13, 59 ) = 0.0060,
  ( 113 -> 14, 58 ) = 0.0055,
  ( 113 -> 17, 55 ) = 0.0093,
  ( 113 -> 18, 54 ) = 0.0062,
  ( 113 -> 21, 48 ) = 0.0068,
  ( 113 -> 22, 45 ) = 0.0055,
  ( 113 -> 23, 44 ) = 0.0060,
  ( 113 -> 26, 38 ) = 0.0082,
  ( 113 -> 27, 32 ) = 0.0072,
  ( 113 -> 32, 27 ) = 0.0072,
  ( 113 -> 38, 26 ) = 0.0082,
  ( 113 -> 44, 23 ) = 0.0060,
  ( 113 -> 45, 22 ) = 0.0055,
  ( 113 -> 48, 21 ) = 0.0068,
  ( 113 -> 54, 18 ) = 0.0062,
  ( 113 -> 55, 17 ) = 0.0093,
  ( 113 -> 58, 14 ) = 0.0055,
  ( 113 -> 59, 13 ) = 0.0060,
  ( 113 -> 62, 7 ) = 0.0082,
  ( 113 -> 72, 6 ) = 0.0091,
  ( 113 -> 82, 5 ) = 0.0173,
  ( 113 -> 88, 4 ) = 0.0084,
  ( 113 -> 94, 1 ) = 0.0075,
  ( 113 -> 95, 0 ) = 0.0127,
  ( 113 -> 113, 0 ) = 0.2042,
  ( 113 -> 113, 1 ) = 0.2090,
  ( 113 -> 113, 4 ) = 5.2271,
  ( 113 -> 113, 5 ) = 0.0000,
  ( 113 -> 113, 6 ) = 0.2925,
  ( 114 -> 0, 96 ) = 0.0165,
  ( 114 -> 0, 114 ) = 0.2042,
  ( 114 -> 2, 94 ) = 0.0064,
  ( 114 -> 2, 114 ) = 0.3106,
  ( 114 -> 4, 89 ) = 0.0070,
  ( 114 -> 4, 114 ) = 5.2271,
  ( 114 -> 5, 83 ) = 0.0173,
  ( 114 -> 5, 114 ) = 0.0000,
  ( 114 -> 6, 73 ) = 0.0079,
  ( 114 -> 6, 114 ) = 0.2925,
  ( 114 -> 8, 62 ) = 0.0061,
  ( 114 -> 13, 60 ) = 0.0058,
  ( 114 -> 15, 58 ) = 0.0056,
  ( 114 -> 17, 56 ) = 0.0112,
  ( 114 -> 19, 54 ) = 0.0054,
  ( 114 -> 21, 49 ) = 0.0058,
  ( 114 -> 22, 46 ) = 0.0056,
  ( 114 -> 24, 44 ) = 0.0058,
  ( 114 -> 26, 39 ) = 0.0061,
  ( 114 -> 27, 33 ) = 0.0065,
  ( 114 -> 33, 27 ) = 0.0065,
  ( 114 -> 39, 26 ) = 0.0061,
  ( 114 -> 44, 24 ) = 0.0058,
  ( 114 -> 46, 22 ) = 0.0056,
  ( 114 -> 49, 21 ) = 0.0058,
  ( 114 -> 54, 19 ) = 0.0054,
  ( 114 -> 56, 17 ) = 0.0112,
  ( 114 -> 58, 15 ) = 0.0056,
  ( 114 -> 60, 13 ) = 0.0058,
  ( 114 -> 62, 8 ) = 0.0061,
  ( 114 -> 73, 6 ) = 0.0079,
  ( 114 -> 83, 5 ) = 0.0173,
  ( 114 -> 89, 4 ) = 0.0070,
  ( 114 -> 94, 2 ) = 0.0064,
  ( 114 -> 96, 0 ) = 0.0165,
  ( 114 -> 114, 0 ) = 0.2042,
  ( 114 -> 114, 2 ) = 0.3106,
  ( 114 -> 114, 4 ) = 5.2271,
  ( 114 -> 114, 5 ) = 0.0000,
  ( 114 -> 114, 6 ) = 0.2925,
  ( 115 -> 1, 96 ) = 0.0076,
  ( 115 -> 1, 115 ) = 0.2090,
  ( 115 -> 2, 95 ) = 0.0058,
  ( 115 -> 2, 115 ) = 0.3106,
  ( 115 -> 4, 90 ) = 0.0062,
  ( 115 -> 4, 115 ) = 5.2271,
  ( 115 -> 5, 84 ) = 0.0173,
  ( 115 -> 5, 115 ) = 0.0000,
  ( 115 -> 6, 74 ) = 0.0062,
  ( 115 -> 6, 115 ) = 0.2925,
  ( 115 -> 9, 62 ) = 0.0046,
  ( 115 -> 14, 60 ) = 0.0045,
  ( 115 -> 15, 59 ) = 0.0046,
  ( 115 -> 18, 56 ) = 0.0062,
  ( 115 -> 19, 55 ) = 0.0050,
  ( 115 -> 21, 50 ) = 0.0053,
  ( 115 -> 23, 46 ) = 0.0046,
  ( 115 -> 24, 45 ) = 0.0045,
  ( 115 -> 26, 40 ) = 0.0046,
  ( 115 -> 27, 34 ) = 0.0053,
  ( 115 -> 34, 27 ) = 0.0053,
  ( 115 -> 40, 26 ) = 0.0046,
  ( 115 -> 45, 24 ) = 0.0045,
  ( 115 -> 46, 23 ) = 0.0046,
  ( 115 -> 50, 21 ) = 0.0053,
  ( 115 -> 55, 19 ) = 0.0050,
  ( 115 -> 56, 18 ) = 0.0062,
  ( 115 -> 59, 15 ) = 0.0046,
  ( 115 -> 60, 14 ) = 0.0045,
  ( 115 -> 62, 9 ) = 0.0046,
  ( 115 -> 74, 6 ) = 0.0062,
  ( 115 -> 84, 5 ) = 0.0173,
  ( 115 -> 90, 4 ) = 0.0062,
  ( 115 -> 95, 2 ) = 0.0058,
