[ [ 
  ( 0 -> 0, 0 ) = 0.9685,
  ( 76 -> 76, 1 ) = 0.5472,
  ( 76 -> 76, 3 ) = 0.3169,
  ( 76 -> 76, 4 ) = 0.0886,
  ( 76 -> 76, 5 ) = 0.0000,
  ( 77 -> 2, 47 ) = 0.0142,
  ( 77 -> 2, 77 ) = 0.4373,
  ( 77 -> 3, 46 ) = 0.0136,
  ( 77 -> 3, 77 ) = 0.3169,
  ( 77 -> 4, 43 ) = 0.0139,
  ( 77 -> 4, 77 ) = 0.0886,
  ( 77 -> 5, 37 ) = 0.0190,
  ( 77 -> 5, 77 ) = 0.0000,
  ( 77 -> 12, 21 ) = 0.0112,
  ( 77 -> 15, 20 ) = 0.0110,
  ( 77 -> 16, 19 ) = 0.0114,
  ( 77 -> 19, 16 ) = 0.0114,
  ( 77 -> 20, 15 ) = 0.0110,
  ( 77 -> 21, 12 ) = 0.0112,
  ( 77 -> 37, 5 ) = 0.0190,
  ( 77 -> 43, 4 ) = 0.0139,
  ( 77 -> 46, 3 ) = 0.0136,
  ( 77 -> 47, 2 ) = 0.0142,
  ( 77 -> 77, 2 ) = 0.4373,
  ( 77 -> 77, 3 ) = 0.3169,
  ( 77 -> 77, 4 ) = 0.0886,
  ( 77 -> 77, 5 ) = 0.0000,
  ( 78 -> 0, 50 ) = 0.0242,
  ( 78 -> 0, 78 ) = 0.5543,
  ( 78 -> 1, 49 ) = 0.0160,
  ( 78 -> 1, 78 ) = 0.5472,
  ( 78 -> 2, 48 ) = 0.0163,
  ( 78 -> 2, 78 ) = 0.4373,
  ( 78 -> 6, 28 ) = 0.0207,
  ( 78 -> 6, 78 ) = 0.4524,
  ( 78 -> 7, 24 ) = 0.0165,
  ( 78 -> 8, 23 ) = 0.0140,
  ( 78 -> 9, 22 ) = 0.0123,
  ( 78 -> 22, 9 ) = 0.0123,
  ( 78 -> 23, 8 ) = 0.0140,
  ( 78 -> 24, 7 ) = 0.0165,
  ( 78 -> 28, 6 ) = 0.0207,
  ( 78 -> 48, 2 ) = 0.0163,
  ( 78 -> 49, 1 ) = 0.0160,
  ( 78 -> 50, 0 ) = 0.0242,
  ( 78 -> 78, 0 ) = 0.5543,
  ( 78 -> 78, 1 ) = 0.5472,
  ( 78 -> 78, 2 ) = 0.4373,
  ( 78 -> 78, 6 ) = 0.4524,
  ( 79 -> 0, 52 ) = 0.0255,
  ( 79 -> 0, 79 ) = 0.5543,
  ( 79 -> 1, 51 ) = 0.0164,
  ( 79 -> 1, 79 ) = 0.5472,
  ( 79 -> 3, 48 ) = 0.0173,
  ( 79 -> 3, 79 ) = 0.3169,
  ( 79 -> 6, 29 ) = 0.0205,
  ( 79 -> 6, 79 ) = 0.4524,
  ( 79 -> 7, 25 ) = 0.0176,
  ( 79 -> 10, 23 ) = 0.0142,
  ( 79 -> 11, 22 ) = 0.0126,
  ( 79 -> 22, 11 ) = 0.0126,
  ( 79 -> 23, 10 ) = 0.0142,
  ( 79 -> 25, 7 ) = 0.0176,
  ( 79 -> 29, 6 ) = 0.0205,
  ( 79 -> 48, 3 ) = 0.0173,
  ( 79 -> 51, 1 ) = 0.0164,
  ( 79 -> 52, 0 ) = 0.0255,
  ( 79 -> 79, 0 ) = 0.5543,
  ( 79 -> 79, 1 ) = 0.5472,
  ( 79 -> 79, 3 ) = 0.3169,
  ( 79 -> 79, 6 ) = 0.4524,
  ( 80 -> 0, 53 ) = 0.0302,
  ( 80 -> 0, 80 ) = 0.5543,
  ( 80 -> 2, 51 ) = 0.0148,
  ( 80 -> 2, 80 ) = 0.4373,
  ( 80 -> 3, 49 ) = 0.0153,
  ( 80 -> 3, 80 ) = 0.3169,
  ( 80 -> 6, 30 ) = 0.0186,
  ( 80 -> 6, 80 ) = 0.4524,
  ( 80 -> 8, 25 ) = 0.0144,
  ( 80 -> 10, 24 ) = 0.0139,
  ( 80 -> 12, 22 ) = 0.0128,
  ( 80 -> 22, 12 ) = 0.0128,
  ( 80 -> 24, 10 ) = 0.0139,
  ( 80 -> 25, 8 ) = 0.0144,
  ( 80 -> 30, 6 ) = 0.0186,
  ( 80 -> 49, 3 ) = 0.0153,
  ( 80 -> 51, 2 ) = 0.0148,
  ( 80 -> 53, 0 ) = 0.0302,
  ( 80 -> 80, 0 ) = 0.5543,
  ( 80 -> 80, 2 ) = 0.4373,
  ( 80 -> 80, 3 ) = 0.3169,
  ( 80 -> 80, 6 ) = 0.4524,
  ( 81 -> 1, 53 ) = 0.0166,
  ( 81 -> 1, 81 ) = 0.5472,
  ( 81 -> 2, 52 ) = 0.0137,
  ( 81 -> 2, 81 ) = 0.4373,
  ( 81 -> 3, 50 ) = 0.0139,
  ( 81 -> 3, 81 ) = 0.3169,
  ( 81 -> 6, 31 ) = 0.0145,
  ( 81 -> 6, 81 ) = 0.4524,
  ( 81 -> 9, 25 ) = 0.0110,
  ( 81 -> 11, 24 ) = 0.0108,
  ( 81 -> 12, 23 ) = 0.0111,
  ( 81 -> 23, 12 ) = 0.0111,
  ( 81 -> 24, 11 ) = 0.0108,
  ( 81 -> 25, 9 ) = 0.0110,
  ( 81 -> 31, 6 ) = 0.0145,
  ( 81 -> 50, 3 ) = 0.0139,
  ( 81 -> 52, 2 ) = 0.0137,
  ( 81 -> 53, 1 ) = 0.0166,
  ( 81 -> 81, 1 ) = 0.5472,
  ( 81 -> 81, 2 ) = 0.4373,
  ( 81 -> 81, 3 ) = 0.3169,
  ( 81 -> 81, 6 ) = 0.4524,
  ( 82 -> 0, 55 ) = 0.0270,
  ( 82 -> 0, 82 ) = 0.5543,
  ( 82 -> 1, 54 ) = 0.0167,
  ( 82 -> 1, 82 ) = 0.5472,
  ( 82 -> 4, 48 ) = 0.0187,
  ( 82 -> 4, 82 ) = 0.0886,
  ( 82 -> 6, 32 ) = 0.0209,
  ( 82 -> 6, 82 ) = 0.4524,
  ( 82 -> 7, 26 ) = 0.0187,
  ( 82 -> 13, 23 ) = 0.0147,
  ( 82 -> 14, 22 ) = 0.0131,
  ( 82 -> 22, 14 ) = 0.0131,
  ( 82 -> 23, 13 ) = 0.0147,
  ( 82 -> 26, 7 ) = 0.0187,
  ( 82 -> 32, 6 ) = 0.0209,
  ( 82 -> 48, 4 ) = 0.0187,
  ( 82 -> 54, 1 ) = 0.0167,
  ( 82 -> 55, 0 ) = 0.0270,
  ( 82 -> 82, 0 ) = 0.5543,
  ( 82 -> 82, 1 ) = 0.5472,
  ( 82 -> 82, 4 ) = 0.0886,
  ( 82 -> 82, 6 ) = 0.4524,
  ( 83 -> 0, 56 ) = 0.0323,
  ( 83 -> 0, 83 ) = 0.5543,
  ( 83 -> 2, 54 ) = 0.0152,
  ( 83 -> 2, 83 ) = 0.4373,
  ( 83 -> 4, 49 ) = 0.0165,
  ( 83 -> 4, 83 ) = 0.0886,
  ( 83 -> 6, 33 ) = 0.0190,
  ( 83 -> 6, 83 ) = 0.4524,
  ( 83 -> 8, 26 ) = 0.0152,
  ( 83 -> 13, 24 ) = 0.0144,
  ( 83 -> 15, 22 ) = 0.0133,
  ( 83 -> 22, 15 ) = 0.0133,
  ( 83 -> 24, 13 ) = 0.0144,
  ( 83 -> 26, 8 ) = 0.0152,
  ( 83 -> 33, 6 ) = 0.0190,
  ( 83 -> 49, 4 ) = 0.0165,
  ( 83 -> 54, 2 ) = 0.0152,
  ( 83 -> 56, 0 ) = 0.0323,
  ( 83 -> 83, 0 ) = 0.5543,
  ( 83 -> 83, 2 ) = 0.4373,
  ( 83 -> 83, 4 ) = 0.0886,
  ( 83 -> 83, 6 ) = 0.4524,
  ( 84 -> 1, 56 ) = 0.0169,
  ( 84 -> 1, 84 ) = 0.5472,
  ( 84 -> 2, 55 ) = 0.0140,
  ( 84 -> 2, 84 ) = 0.4373,
  ( 84 -> 4, 50 ) = 0.0147,
  ( 84 -> 4, 84 ) = 0.0886,
  ( 84 -> 6, 34 ) = 0.0147,
  ( 84 -> 6, 84 ) = 0.4524,
  ( 84 -> 9, 26 ) = 0.0113,
  ( 84 -> 14, 24 ) = 0.0111,
  ( 84 -> 15, 23 ) = 0.0114,
  ( 84 -> 23, 15 ) = 0.0114,
  ( 84 -> 24, 14 ) = 0.0111,
  ( 84 -> 26, 9 ) = 0.0113,
  ( 84 -> 34, 6 ) = 0.0147,
  ( 84 -> 50, 4 ) = 0.0147,
  ( 84 -> 55, 2 ) = 0.0140,
  ( 84 -> 56, 1 ) = 0.0169,
  ( 84 -> 84, 1 ) = 0.5472,
  ( 84 -> 84, 2 ) = 0.4373,
  ( 84 -> 84, 4 ) = 0.0886,
  ( 84 -> 84, 6 ) = 0.4524,
  ( 85 -> 0, 57 ) = 0.0347,
  ( 85 -> 0, 85 ) = 0.5543,
  ( 85 -> 3, 54 ) = 0.0149,
  ( 85 -> 3, 85 ) = 0.3169,
  ( 85 -> 4, 51 ) = 0.0156,
  ( 85 -> 4, 85 ) = 0.0886,
  ( 85 -> 6, 35 ) = 0.0189,
  ( 85 -> 6, 85 ) = 0.4524,
  ( 85 -> 10, 26 ) = 0.0145,
  ( 85 -> 13, 25 ) = 0.0142,
  ( 85 -> 16, 22 ) = 0.0136,
  ( 85 -> 22, 16 ) = 0.0136,
  ( 85 -> 25, 13 ) = 0.0142,
  ( 85 -> 26, 10 ) = 0.0145,
  ( 85 -> 35, 6 ) = 0.0189,
  ( 85 -> 51, 4 ) = 0.0156,
  ( 85 -> 54, 3 ) = 0.0149,
  ( 85 -> 57, 0 ) = 0.0347,
  ( 85 -> 85, 0 ) = 0.5543,
  ( 85 -> 85, 3 ) = 0.3169,
  ( 85 -> 85, 4 ) = 0.0886,
  ( 85 -> 85, 6 ) = 0.4524,
  ( 86 -> 1, 57 ) = 0.0174,
  ( 86 -> 1, 86 ) = 0.5472,
  ( 86 -> 3, 55 ) = 0.0136,
  ( 86 -> 3, 86 ) = 0.3169,
  ( 86 -> 4, 52 ) = 0.0140,
  ( 86 -> 4, 86 ) = 0.0886,
  ( 86 -> 6, 36 ) = 0.0146,
  ( 86 -> 6, 86 ) = 0.4524,
  ( 86 -> 11, 26 ) = 0.0109,
  ( 86 -> 14, 25 ) = 0.0109,
  ( 86 -> 16, 23 ) = 0.0115,
  ( 86 -> 23, 16 ) = 0.0115,
  ( 86 -> 25, 14 ) = 0.0109,
  ( 86 -> 26, 11 ) = 0.0109,
  ( 86 -> 36, 6 ) = 0.0146,
  ( 86 -> 52, 4 ) = 0.0140,
  ( 86 -> 55, 3 ) = 0.0136,
  ( 86 -> 57, 1 ) = 0.0174,
  ( 86 -> 86, 1 ) = 0.5472,
  ( 86 -> 86, 3 ) = 0.3169,
  ( 86 -> 86, 4 ) = 0.0886,
  ( 86 -> 86, 6 ) = 0.4524,
  ( 87 -> 2, 57 ) = 0.0129,
  ( 87 -> 2, 87 ) = 0.4373,
  ( 87 -> 3, 56 ) = 0.0123,
  ( 87 -> 3, 87 ) = 0.3169,
  ( 87 -> 4, 53 ) = 0.0127,
  ( 87 -> 4, 87 ) = 0.0886,
  ( 87 -> 6, 37 ) = 0.0136,
  ( 87 -> 6, 87 ) = 0.4524,
  ( 87 -> 12, 26 ) = 0.0096,
  ( 87 -> 15, 25 ) = 0.0096,
  ( 87 -> 16, 24 ) = 0.0098,
  ( 87 -> 24, 16 ) = 0.0098,
  ( 87 -> 25, 15 ) = 0.0096,
  ( 87 -> 26, 12 ) = 0.0096,
  ( 87 -> 37, 6 ) = 0.0136,
  ( 87 -> 53, 4 ) = 0.0127,
  ( 87 -> 56, 3 ) = 0.0123,
  ( 87 -> 57, 2 ) = 0.0129,
  ( 87 -> 87, 2 ) = 0.4373,
  ( 87 -> 87, 3 ) = 0.3169,
  ( 87 -> 87, 4 ) = 0.0886,
  ( 87 -> 87, 6 ) = 0.4524,
  ( 88 -> 0, 59 ) = 0.0231,
  ( 88 -> 0, 88 ) = 0.5543,
  ( 88 -> 1, 58 ) = 0.0170,
  ( 88 -> 1, 88 ) = 0.5472,
  ( 88 -> 5, 48 ) = 0.0190,
  ( 88 -> 5, 88 ) = 0.0000,
  ( 88 -> 6, 38 ) = 0.0242,
  ( 88 -> 6, 88 ) = 0.4524,
  ( 88 -> 7, 27 ) = 0.0170,
  ( 88 -> 17, 23 ) = 0.0164,
  ( 88 -> 18, 22 ) = 0.0131,
  ( 88 -> 22, 18 ) = 0.0131,
  ( 88 -> 23, 17 ) = 0.0164,
  ( 88 -> 27, 7 ) = 0.0170,
  ( 88 -> 38, 6 ) = 0.0242,
  ( 88 -> 48, 5 ) = 0.0190,
  ( 88 -> 58, 1 ) = 0.0170,
  ( 88 -> 59, 0 ) = 0.0231,
  ( 88 -> 88, 0 ) = 0.5543,
  ( 88 -> 88, 1 ) = 0.5472,
  ( 88 -> 88, 5 ) = 0.0000,
  ( 88 -> 88, 6 ) = 0.4524,
  ( 89 -> 0, 60 ) = 0.0268,
  ( 89 -> 0, 89 ) = 0.5543,
  ( 89 -> 2, 58 ) = 0.0173,
  ( 89 -> 2, 89 ) = 0.4373,
  ( 89 -> 5, 49 ) = 0.0190,
  ( 89 -> 5, 89 ) = 0.0000,
  ( 89 -> 6, 39 ) = 0.0216,
  ( 89 -> 6, 89 ) = 0.4524,
  ( 89 -> 8, 27 ) = 0.0157,
  ( 89 -> 17, 24 ) = 0.0182,
  ( 89 -> 19, 22 ) = 0.0133,
  ( 89 -> 22, 19 ) = 0.0133,
  ( 89 -> 24, 17 ) = 0.0182,
  ( 89 -> 27, 8 ) = 0.0157,
  ( 89 -> 39, 6 ) = 0.0216,
  ( 89 -> 49, 5 ) = 0.0190,
  ( 89 -> 58, 2 ) = 0.0173,
  ( 89 -> 60, 0 ) = 0.0268,
  ( 89 -> 89, 0 ) = 0.5543,
  ( 89 -> 89, 2 ) = 0.4373,
  ( 89 -> 89, 5 ) = 0.0000,
  ( 89 -> 89, 6 ) = 0.4524,
  ( 90 -> 1, 60 ) = 0.0171,
  ( 90 -> 1, 90 ) = 0.5472,
  ( 90 -> 2, 59 ) = 0.0158,
  ( 90 -> 2, 90 ) = 0.4373,
  ( 90 -> 5, 50 ) = 0.0190,
  ( 90 -> 5, 90 ) = 0.0000,
  ( 90 -> 6, 40 ) = 0.0162,
  ( 90 -> 6, 90 ) = 0.4524,
  ( 90 -> 9, 27 ) = 0.0126,
  ( 90 -> 18, 24 ) = 0.0132,
  ( 90 -> 19, 23 ) = 0.0124,
  ( 90 -> 23, 19 ) = 0.0124,
  ( 90 -> 24, 18 ) = 0.0132,
  ( 90 -> 27, 9 ) = 0.0126,
  ( 90 -> 40, 6 ) = 0.0162,
  ( 90 -> 50, 5 ) = 0.0190,
  ( 90 -> 59, 2 ) = 0.0158,
  ( 90 -> 60, 1 ) = 0.0171,
  ( 90 -> 90, 1 ) = 0.5472,
  ( 90 -> 90, 2 ) = 0.4373,
  ( 90 -> 90, 5 ) = 0.0000,
  ( 90 -> 90, 6 ) = 0.4524,
  ( 91 -> 0, 61 ) = 0.0285,
  ( 91 -> 0, 91 ) = 0.5543,
  ( 91 -> 3, 58 ) = 0.0179,
  ( 91 -> 3, 91 ) = 0.3169,
  ( 91 -> 5, 51 ) = 0.0190,
  ( 91 -> 5, 91 ) = 0.0000,
  ( 91 -> 6, 41 ) = 0.0215,
  ( 91 -> 6, 91 ) = 0.4524,
  ( 91 -> 10, 27 ) = 0.0156,
  ( 91 -> 17, 25 ) = 0.0190,
  ( 91 -> 20, 22 ) = 0.0136,
  ( 91 -> 22, 20 ) = 0.0136,
  ( 91 -> 25, 17 ) = 0.0190,
  ( 91 -> 27, 10 ) = 0.0156,
  ( 91 -> 41, 6 ) = 0.0215,
  ( 91 -> 51, 5 ) = 0.0190,
  ( 91 -> 58, 3 ) = 0.0179,
  ( 91 -> 61, 0 ) = 0.0285,
  ( 91 -> 91, 0 ) = 0.5543,
  ( 91 -> 91, 3 ) = 0.3169,
  ( 91 -> 91, 5 ) = 0.0000,
  ( 91 -> 91, 6 ) = 0.4524,
  ( 92 -> 1, 61 ) = 0.0176,
  ( 92 -> 1, 92 ) = 0.5472,
  ( 92 -> 3, 59 ) = 0.0161,
  ( 92 -> 3, 92 ) = 0.3169,
  ( 92 -> 5, 52 ) = 0.0190,
  ( 92 -> 5, 92 ) = 0.0000,
  ( 92 -> 6, 42 ) = 0.0161,
  ( 92 -> 6, 92 ) = 0.4524,
  ( 92 -> 11, 27 ) = 0.0126,
  ( 92 -> 18, 25 ) = 0.0135,
  ( 92 -> 20, 23 ) = 0.0126,
  ( 92 -> 23, 20 ) = 0.0126,
  ( 92 -> 25, 18 ) = 0.0135,
  ( 92 -> 27, 11 ) = 0.0126,
  ( 92 -> 42, 6 ) = 0.0161,
  ( 92 -> 52, 5 ) = 0.0190,
  ( 92 -> 59, 3 ) = 0.0161,
  ( 92 -> 61, 1 ) = 0.0176,
  ( 92 -> 92, 1 ) = 0.5472,
  ( 92 -> 92, 3 ) = 0.3169,
  ( 92 -> 92, 5 ) = 0.0000,
  ( 92 -> 92, 6 ) = 0.4524,
  ( 93 -> 2, 61 ) = 0.0144,
  ( 93 -> 2, 93 ) = 0.4373,
  ( 93 -> 3, 60 ) = 0.0143,
  ( 93 -> 3, 93 ) = 0.3169,
  ( 93 -> 5, 53 ) = 0.0190,
  ( 93 -> 5, 93 ) = 0.0000,
  ( 93 -> 6, 43 ) = 0.0149,
  ( 93 -> 6, 93 ) = 0.4524,
  ( 93 -> 12, 27 ) = 0.0118,
  ( 93 -> 19, 25 ) = 0.0115,
  ( 93 -> 20, 24 ) = 0.0115,
  ( 93 -> 24, 20 ) = 0.0115,
  ( 93 -> 25, 19 ) = 0.0115,
  ( 93 -> 27, 12 ) = 0.0118,
  ( 93 -> 43, 6 ) = 0.0149,
  ( 93 -> 53, 5 ) = 0.0190,
  ( 93 -> 60, 3 ) = 0.0143,
  ( 93 -> 61, 2 ) = 0.0144,
  ( 93 -> 93, 2 ) = 0.4373,
  ( 93 -> 93, 3 ) = 0.3169,
  ( 93 -> 93, 5 ) = 0.0000,
  ( 93 -> 93, 6 ) = 0.4524,
  ( 94 -> 0, 62 ) = 0.0304,
  ( 94 -> 0, 94 ) = 0.5543,
  ( 94 -> 4, 58 ) = 0.0190,
  ( 94 -> 4, 94 ) = 0.0886,
  ( 94 -> 5, 54 ) = 0.0190,
  ( 94 -> 5, 94 ) = 0.0000,
  ( 94 -> 6, 44 ) = 0.0219,
  ( 94 -> 6, 94 ) = 0.4524,
  ( 94 -> 13, 27 ) = 0.0158,
  ( 94 -> 17, 26 ) = 0.0198,
  ( 94 -> 21, 22 ) = 0.0143,
  ( 94 -> 22, 21 ) = 0.0143,
  ( 94 -> 26, 17 ) = 0.0198,
  ( 94 -> 27, 13 ) = 0.0158,
  ( 94 -> 44, 6 ) = 0.0219,
  ( 94 -> 54, 5 ) = 0.0190,
  ( 94 -> 58, 4 ) = 0.0190,
  ( 94 -> 62, 0 ) = 0.0304,
  ( 94 -> 94, 0 ) = 0.5543,
  ( 94 -> 94, 4 ) = 0.0886,
  ( 94 -> 94, 5 ) = 0.0000,
  ( 94 -> 94, 6 ) = 0.4524,
  ( 95 -> 1, 62 ) = 0.0180,
  ( 95 -> 1, 95 ) = 0.5472,
  ( 95 -> 4, 59 ) = 0.0167,
  ( 95 -> 4, 95 ) = 0.0886,
  ( 95 -> 5, 55 ) = 0.0190,
  ( 95 -> 5, 95 ) = 0.0000,
  ( 95 -> 6, 45 ) = 0.0164,
  ( 95 -> 6, 95 ) = 0.4524,
  ( 95 -> 14, 27 ) = 0.0127,
  ( 95 -> 18, 26 ) = 0.0137,
  ( 95 -> 21, 23 ) = 0.0129,
  ( 95 -> 23, 21 ) = 0.0129,
  ( 95 -> 26, 18 ) = 0.0137,
  ( 95 -> 27, 14 ) = 0.0127,
  ( 95 -> 45, 6 ) = 0.0164,
  ( 95 -> 55, 5 ) = 0.0190,
  ( 95 -> 59, 4 ) = 0.0167,
  ( 95 -> 62, 1 ) = 0.0180,
  ( 95 -> 95, 1 ) = 0.5472,
  ( 95 -> 95, 4 ) = 0.0886,
  ( 95 -> 95, 5 ) = 0.0000,
  ( 95 -> 95, 6 ) = 0.4524,
  ( 96 -> 2, 62 ) = 0.0148,
  ( 96 -> 2, 96 ) = 0.4373,
  ( 96 -> 4, 60 ) = 0.0149,
  ( 96 -> 4, 96 ) = 0.0886,
  ( 96 -> 5, 56 ) = 0.0190,
  ( 96 -> 5, 96 ) = 0.0000,
  ( 96 -> 6, 46 ) = 0.0152,
  ( 96 -> 6, 96 ) = 0.4524,
  ( 96 -> 15, 27 ) = 0.0120,
  ( 96 -> 19, 26 ) = 0.0117,
  ( 96 -> 21, 24 ) = 0.0118,
  ( 96 -> 24, 21 ) = 0.0118,
  ( 96 -> 26, 19 ) = 0.0117,
  ( 96 -> 27, 15 ) = 0.0120,
  ( 96 -> 46, 6 ) = 0.0152,
  ( 96 -> 56, 5 ) = 0.0190,
  ( 96 -> 60, 4 ) = 0.0149,
  ( 96 -> 62, 2 ) = 0.0148,
  ( 96 -> 96, 2 ) = 0.4373,
  ( 96 -> 96, 4 ) = 0.0886,
  ( 96 -> 96, 5 ) = 0.0000,
  ( 96 -> 96, 6 ) = 0.4524,
  ( 97 -> 3, 62 ) = 0.0140,
  ( 97 -> 3, 97 ) = 0.3169,
  ( 97 -> 4, 61 ) = 0.0142,
  ( 97 -> 4, 97 ) = 0.0886,
  ( 97 -> 5, 57 ) = 0.0190,
  ( 97 -> 5, 97 ) = 0.0000,
  ( 97 -> 6, 47 ) = 0.0151,
  ( 97 -> 6, 97 ) = 0.4524,
  ( 97 -> 16, 27 ) = 0.0119,
  ( 97 -> 20, 26 ) = 0.0113,
  ( 97 -> 21, 25 ) = 0.0114,
  ( 97 -> 25, 21 ) = 0.0114,
  ( 97 -> 26, 20 ) = 0.0113,
  ( 97 -> 27, 16 ) = 0.0119,
  ( 97 -> 47, 6 ) = 0.0151,
  ( 97 -> 57, 5 ) = 0.0190,
  ( 97 -> 61, 4 ) = 0.0142,
  ( 97 -> 62, 3 ) = 0.0140,
  ( 97 -> 97, 3 ) = 0.3169,
  ( 97 -> 97, 4 ) = 0.0886,
  ( 97 -> 97, 5 ) = 0.0000,
  ( 97 -> 97, 6 ) = 0.4524,
  ( 98 -> 0, 67 ) = 0.0162,
  ( 98 -> 0, 98 ) = 0.5543,
  ( 98 -> 1, 66 ) = 0.0124,
  ( 98 -> 1, 98 ) = 0.5472,
  ( 98 -> 2, 65 ) = 0.0112,
  ( 98 -> 2, 98 ) = 0.4373,
  ( 98 -> 3, 64 ) = 0.0112,
  ( 98 -> 3, 98 ) = 0.3169,
  ( 98 -> 4, 63 ) = 0.0119,
  ( 98 -> 4, 98 ) = 0.0886,
  ( 98 -> 7, 37 ) = 0.0101,
  ( 98 -> 8, 36 ) = 0.0083,
  ( 98 -> 9, 35 ) = 0.0078,
  ( 98 -> 10, 34 ) = 0.0081,
  ( 98 -> 11, 33 ) = 0.0076,
  ( 98 -> 12, 32 ) = 0.0081,
  ( 98 -> 13, 31 ) = 0.0081,
  ( 98 -> 14, 30 ) = 0.0078,
  ( 98 -> 15, 29 ) = 0.0082,
  ( 98 -> 16, 28 ) = 0.0087,
  ( 98 -> 28, 16 ) = 0.0087,
  ( 98 -> 29, 15 ) = 0.0082,
  ( 98 -> 30, 14 ) = 0.0078,
  ( 98 -> 31, 13 ) = 0.0081,
  ( 98 -> 32, 12 ) = 0.0081,
  ( 98 -> 33, 11 ) = 0.0076,
  ( 98 -> 34, 10 ) = 0.0081,
  ( 98 -> 35, 9 ) = 0.0078,
  ( 98 -> 36, 8 ) = 0.0083,
  ( 98 -> 37, 7 ) = 0.0101,
  ( 98 -> 63, 4 ) = 0.0119,
  ( 98 -> 64, 3 ) = 0.0112,
  ( 98 -> 65, 2 ) = 0.0112,
  ( 98 -> 66, 1 ) = 0.0124,
  ( 98 -> 67, 0 ) = 0.0162,
  ( 98 -> 98, 0 ) = 0.5543,
  ( 98 -> 98, 1 ) = 0.5472,
  ( 98 -> 98, 2 ) = 0.4373,
  ( 98 -> 98, 3 ) = 0.3169,
  ( 98 -> 98, 4 ) = 0.0886,
  ( 99 -> 0, 71 ) = 0.0147,
  ( 99 -> 0, 99 ) = 0.5543,
  ( 99 -> 1, 70 ) = 0.0125,
  ( 99 -> 1, 99 ) = 0.5472,
  ( 99 -> 2, 69 ) = 0.0123,
  ( 99 -> 2, 99 ) = 0.4373,
  ( 99 -> 3, 68 ) = 0.0129,
  ( 99 -> 3, 99 ) = 0.3169,
  ( 99 -> 5, 63 ) = 0.0143,
  ( 99 -> 5, 99 ) = 0.0000,
  ( 99 -> 7, 43 ) = 0.0096,
  ( 99 -> 8, 42 ) = 0.0084,
  ( 99 -> 9, 41 ) = 0.0084,
  ( 99 -> 10, 40 ) = 0.0084,
  ( 99 -> 11, 39 ) = 0.0084,
  ( 99 -> 12, 38 ) = 0.0096,
  ( 99 -> 17, 31 ) = 0.0097,
  ( 99 -> 18, 30 ) = 0.0087,
  ( 99 -> 19, 29 ) = 0.0086,
  ( 99 -> 20, 28 ) = 0.0089,
  ( 99 -> 28, 20 ) = 0.0089,
  ( 99 -> 29, 19 ) = 0.0086,
  ( 99 -> 30, 18 ) = 0.0087,
  ( 99 -> 31, 17 ) = 0.0097,
  ( 99 -> 38, 12 ) = 0.0096,
  ( 99 -> 39, 11 ) = 0.0084,
  ( 99 -> 40, 10 ) = 0.0084,
  ( 99 -> 41, 9 ) = 0.0084,
  ( 99 -> 42, 8 ) = 0.0084,
  ( 99 -> 43, 7 ) = 0.0096,
  ( 99 -> 63, 5 ) = 0.0143,
  ( 99 -> 68, 3 ) = 0.0129,
  ( 99 -> 69, 2 ) = 0.0123,
  ( 99 -> 70, 1 ) = 0.0125,
  ( 99 -> 71, 0 ) = 0.0147,
  ( 99 -> 99, 0 ) = 0.5543,
  ( 99 -> 99, 1 ) = 0.5472,
  ( 99 -> 99, 2 ) = 0.4373,
  ( 99 -> 99, 3 ) = 0.3169,
  ( 99 -> 99, 5 ) = 0.0000,
  ( 100 -> 0, 74 ) = 0.0152,
  ( 100 -> 0, 100 ) = 0.5543,
  ( 100 -> 1, 73 ) = 0.0127,
  ( 100 -> 1, 100 ) = 0.5472,
  ( 100 -> 2, 72 ) = 0.0125,
  ( 100 -> 2, 100 ) = 0.4373,
  ( 100 -> 4, 68 ) = 0.0137,
  ( 100 -> 4, 100 ) = 0.0886,
  ( 100 -> 5, 64 ) = 0.0143,
  ( 100 -> 5, 100 ) = 0.0000,
  ( 100 -> 7, 46 ) = 0.0099,
  ( 100 -> 8, 45 ) = 0.0087,
  ( 100 -> 9, 44 ) = 0.0086,
  ( 100 -> 13, 40 ) = 0.0086,
  ( 100 -> 14, 39 ) = 0.0087,
  ( 100 -> 15, 38 ) = 0.0099,
  ( 100 -> 17, 34 ) = 0.0099,
  ( 100 -> 18, 33 ) = 0.0088,
  ( 100 -> 19, 32 ) = 0.0087,
  ( 100 -> 21, 28 ) = 0.0093,
  ( 100 -> 28, 21 ) = 0.0093,
  ( 100 -> 32, 19 ) = 0.0087,
  ( 100 -> 33, 18 ) = 0.0088,
  ( 100 -> 34, 17 ) = 0.0099,
  ( 100 -> 38, 15 ) = 0.0099,
  ( 100 -> 39, 14 ) = 0.0087,
  ( 100 -> 40, 13 ) = 0.0086,
  ( 100 -> 44, 9 ) = 0.0086,
  ( 100 -> 45, 8 ) = 0.0087,
  ( 100 -> 46, 7 ) = 0.0099,
  ( 100 -> 64, 5 ) = 0.0143,
  ( 100 -> 68, 4 ) = 0.0137,
  ( 100 -> 72, 2 ) = 0.0125,
  ( 100 -> 73, 1 ) = 0.0127,
  ( 100 -> 74, 0 ) = 0.0152,
  ( 100 -> 100, 0 ) = 0.5543,
