[ [ 
  ( 0 -> 0, 0 ) = 0.1124,
  ( 126 -> 91, 34 ) = 0.0030,
  ( 126 -> 92, 33 ) = 0.0030,
  ( 126 -> 93, 32 ) = 0.0030,
  ( 126 -> 94, 31 ) = 0.0030,
  ( 126 -> 95, 30 ) = 0.0030,
  ( 126 -> 96, 29 ) = 0.0030,
  ( 126 -> 97, 28 ) = 0.0030,
  ( 126 -> 98, 27 ) = 0.0025,
  ( 126 -> 99, 26 ) = 0.0040,
  ( 126 -> 100, 25 ) = 0.0040,
  ( 126 -> 101, 24 ) = 0.0040,
  ( 126 -> 102, 23 ) = 0.0040,
  ( 126 -> 103, 22 ) = 0.0040,
  ( 126 -> 104, 21 ) = 0.0025,
  ( 126 -> 105, 20 ) = 0.0025,
  ( 126 -> 106, 19 ) = 0.0025,
  ( 126 -> 107, 18 ) = 0.0025,
  ( 126 -> 108, 17 ) = 0.0025,
  ( 126 -> 109, 16 ) = 0.0040,
  ( 126 -> 110, 15 ) = 0.0040,
  ( 126 -> 111, 14 ) = 0.0040,
  ( 126 -> 112, 13 ) = 0.0040,
  ( 126 -> 113, 12 ) = 0.0040,
  ( 126 -> 114, 11 ) = 0.0040,
  ( 126 -> 115, 10 ) = 0.0040,
  ( 126 -> 116, 9 ) = 0.0040,
  ( 126 -> 117, 8 ) = 0.0040,
  ( 126 -> 118, 7 ) = 0.0041,
  ( 126 -> 119, 6 ) = 0.0072,
  ( 126 -> 120, 5 ) = 0.0026,
  ( 126 -> 121, 4 ) = 0.0071,
  ( 126 -> 122, 3 ) = 0.0070,
  ( 126 -> 123, 2 ) = 0.0070,
  ( 126 -> 124, 1 ) = 0.0071,
  ( 126 -> 125, 0 ) = 0.0073,
  ( 126 -> 126, 0 ) = 0.0578,
  ( 126 -> 126, 1 ) = 0.0576,
  ( 126 -> 126, 2 ) = 0.0550,
  ( 126 -> 126, 3 ) = 0.0515,
  ( 126 -> 126, 4 ) = 0.0398,
  ( 126 -> 126, 5 ) = 0.0000,
  ( 126 -> 126, 6 ) = 0.0554
]
, [ 
  ( 0 -> 0, 0 ) = 0.1156,
  ( 1 -> 1, 1 ) = 0.1152,
  ( 2 -> 2, 2 ) = 0.1111,
  ( 3 -> 3, 3 ) = 0.1107,
  ( 4 -> 4, 4 ) = 0.1059,
  ( 5 -> 5, 5 ) = 0.0866,
  ( 6 -> 6, 6 ) = 0.1109,
  ( 7 -> 0, 1 ) = 0.0643,
  ( 7 -> 0, 7 ) = 0.0578,
  ( 7 -> 1, 0 ) = 0.0643,
  ( 7 -> 1, 7 ) = 0.0576,
  ( 7 -> 7, 0 ) = 0.0578,
  ( 7 -> 7, 1 ) = 0.0576,
  ( 8 -> 0, 2 ) = 0.0671,
  ( 8 -> 0, 8 ) = 0.0578,
  ( 8 -> 2, 0 ) = 0.0671,
  ( 8 -> 2, 8 ) = 0.0555,
  ( 8 -> 8, 0 ) = 0.0578,
  ( 8 -> 8, 2 ) = 0.0555,
  ( 9 -> 1, 2 ) = 0.0645,
  ( 9 -> 1, 9 ) = 0.0576,
  ( 9 -> 2, 1 ) = 0.0645,
  ( 9 -> 2, 9 ) = 0.0555,
  ( 9 -> 9, 1 ) = 0.0576,
  ( 9 -> 9, 2 ) = 0.0555,
  ( 10 -> 0, 3 ) = 0.0685,
  ( 10 -> 0, 10 ) = 0.0578,
  ( 10 -> 3, 0 ) = 0.0685,
  ( 10 -> 3, 10 ) = 0.0554,
  ( 10 -> 10, 0 ) = 0.0578,
  ( 10 -> 10, 3 ) = 0.0554,
  ( 11 -> 1, 3 ) = 0.0651,
  ( 11 -> 1, 11 ) = 0.0576,
  ( 11 -> 3, 1 ) = 0.0651,
  ( 11 -> 3, 11 ) = 0.0554,
  ( 11 -> 11, 1 ) = 0.0576,
  ( 11 -> 11, 3 ) = 0.0554,
  ( 12 -> 2, 3 ) = 0.0623,
  ( 12 -> 2, 12 ) = 0.0555,
  ( 12 -> 3, 2 ) = 0.0623,
  ( 12 -> 3, 12 ) = 0.0554,
  ( 12 -> 12, 2 ) = 0.0555,
  ( 12 -> 12, 3 ) = 0.0554,
  ( 13 -> 0, 4 ) = 0.0701,
  ( 13 -> 0, 13 ) = 0.0578,
  ( 13 -> 4, 0 ) = 0.0701,
  ( 13 -> 4, 13 ) = 0.0529,
  ( 13 -> 13, 0 ) = 0.0578,
  ( 13 -> 13, 4 ) = 0.0529,
  ( 14 -> 1, 4 ) = 0.0656,
  ( 14 -> 1, 14 ) = 0.0576,
  ( 14 -> 4, 1 ) = 0.0656,
  ( 14 -> 4, 14 ) = 0.0529,
  ( 14 -> 14, 1 ) = 0.0576,
  ( 14 -> 14, 4 ) = 0.0529,
  ( 15 -> 2, 4 ) = 0.0628,
  ( 15 -> 2, 15 ) = 0.0555,
  ( 15 -> 4, 2 ) = 0.0628,
  ( 15 -> 4, 15 ) = 0.0529,
  ( 15 -> 15, 2 ) = 0.0555,
  ( 15 -> 15, 4 ) = 0.0529,
  ( 16 -> 3, 4 ) = 0.0619,
  ( 16 -> 3, 16 ) = 0.0554,
  ( 16 -> 4, 3 ) = 0.0619,
  ( 16 -> 4, 16 ) = 0.0529,
  ( 16 -> 16, 3 ) = 0.0554,
  ( 16 -> 16, 4 ) = 0.0529,
  ( 17 -> 0, 5 ) = 0.0707,
  ( 17 -> 0, 17 ) = 0.0578,
  ( 17 -> 5, 0 ) = 0.0707,
  ( 17 -> 5, 17 ) = 0.0433,
  ( 17 -> 17, 0 ) = 0.0578,
  ( 17 -> 17, 5 ) = 0.0433,
  ( 18 -> 1, 5 ) = 0.0663,
  ( 18 -> 1, 18 ) = 0.0576,
  ( 18 -> 5, 1 ) = 0.0663,
  ( 18 -> 5, 18 ) = 0.0433,
  ( 18 -> 18, 1 ) = 0.0576,
  ( 18 -> 18, 5 ) = 0.0433,
  ( 19 -> 2, 5 ) = 0.0638,
  ( 19 -> 2, 19 ) = 0.0555,
  ( 19 -> 5, 2 ) = 0.0638,
  ( 19 -> 5, 19 ) = 0.0433,
  ( 19 -> 19, 2 ) = 0.0555,
  ( 19 -> 19, 5 ) = 0.0433,
  ( 20 -> 3, 5 ) = 0.0628,
  ( 20 -> 3, 20 ) = 0.0554,
  ( 20 -> 5, 3 ) = 0.0628,
  ( 20 -> 5, 20 ) = 0.0433,
  ( 20 -> 20, 3 ) = 0.0554,
  ( 20 -> 20, 5 ) = 0.0433,
  ( 21 -> 4, 5 ) = 0.0620,
  ( 21 -> 4, 21 ) = 0.0529,
  ( 21 -> 5, 4 ) = 0.0620,
  ( 21 -> 5, 21 ) = 0.0433,
  ( 21 -> 21, 4 ) = 0.0529,
  ( 21 -> 21, 5 ) = 0.0433,
  ( 22 -> 0, 6 ) = 0.0797,
  ( 22 -> 0, 22 ) = 0.0578,
  ( 22 -> 6, 0 ) = 0.0797,
  ( 22 -> 6, 22 ) = 0.0554,
  ( 22 -> 22, 0 ) = 0.0578,
  ( 22 -> 22, 6 ) = 0.0554,
  ( 23 -> 1, 6 ) = 0.0797,
  ( 23 -> 1, 23 ) = 0.0576,
  ( 23 -> 6, 1 ) = 0.0797,
  ( 23 -> 6, 23 ) = 0.0554,
  ( 23 -> 23, 1 ) = 0.0576,
  ( 23 -> 23, 6 ) = 0.0554,
  ( 24 -> 2, 6 ) = 0.0797,
  ( 24 -> 2, 24 ) = 0.0555,
  ( 24 -> 6, 2 ) = 0.0797,
  ( 24 -> 6, 24 ) = 0.0554,
  ( 24 -> 24, 2 ) = 0.0555,
  ( 24 -> 24, 6 ) = 0.0554,
  ( 25 -> 3, 6 ) = 0.0797,
  ( 25 -> 3, 25 ) = 0.0554,
  ( 25 -> 6, 3 ) = 0.0797,
  ( 25 -> 6, 25 ) = 0.0554,
  ( 25 -> 25, 3 ) = 0.0554,
  ( 25 -> 25, 6 ) = 0.0554,
  ( 26 -> 4, 6 ) = 0.0797,
  ( 26 -> 4, 26 ) = 0.0529,
  ( 26 -> 6, 4 ) = 0.0797,
  ( 26 -> 6, 26 ) = 0.0554,
  ( 26 -> 26, 4 ) = 0.0529,
  ( 26 -> 26, 6 ) = 0.0554,
  ( 27 -> 5, 6 ) = 0.0797,
  ( 27 -> 5, 27 ) = 0.0433,
  ( 27 -> 6, 5 ) = 0.0797,
  ( 27 -> 6, 27 ) = 0.0554,
  ( 27 -> 27, 5 ) = 0.0433,
  ( 27 -> 27, 6 ) = 0.0554,
  ( 28 -> 0, 9 ) = 0.0328,
  ( 28 -> 0, 28 ) = 0.0578,
  ( 28 -> 1, 8 ) = 0.0322,
  ( 28 -> 1, 28 ) = 0.0576,
  ( 28 -> 2, 7 ) = 0.0329,
  ( 28 -> 2, 28 ) = 0.0555,
  ( 28 -> 7, 2 ) = 0.0329,
  ( 28 -> 8, 1 ) = 0.0322,
  ( 28 -> 9, 0 ) = 0.0328,
  ( 28 -> 28, 0 ) = 0.0578,
  ( 28 -> 28, 1 ) = 0.0576,
  ( 28 -> 28, 2 ) = 0.0555,
  ( 29 -> 0, 11 ) = 0.0332,
  ( 29 -> 0, 29 ) = 0.0578,
  ( 29 -> 1, 10 ) = 0.0324,
  ( 29 -> 1, 29 ) = 0.0576,
  ( 29 -> 3, 7 ) = 0.0334,
  ( 29 -> 3, 29 ) = 0.0554,
  ( 29 -> 7, 3 ) = 0.0334,
  ( 29 -> 10, 1 ) = 0.0324,
  ( 29 -> 11, 0 ) = 0.0332,
  ( 29 -> 29, 0 ) = 0.0578,
  ( 29 -> 29, 1 ) = 0.0576,
  ( 29 -> 29, 3 ) = 0.0554,
  ( 30 -> 0, 12 ) = 0.0339,
  ( 30 -> 0, 30 ) = 0.0578,
  ( 30 -> 2, 10 ) = 0.0323,
  ( 30 -> 2, 30 ) = 0.0555,
  ( 30 -> 3, 8 ) = 0.0326,
  ( 30 -> 3, 30 ) = 0.0554,
  ( 30 -> 8, 3 ) = 0.0326,
  ( 30 -> 10, 2 ) = 0.0323,
  ( 30 -> 12, 0 ) = 0.0339,
  ( 30 -> 30, 0 ) = 0.0578,
  ( 30 -> 30, 2 ) = 0.0555,
  ( 30 -> 30, 3 ) = 0.0554,
  ( 31 -> 1, 12 ) = 0.0324,
  ( 31 -> 1, 31 ) = 0.0576,
  ( 31 -> 2, 11 ) = 0.0317,
  ( 31 -> 2, 31 ) = 0.0555,
  ( 31 -> 3, 9 ) = 0.0319,
  ( 31 -> 3, 31 ) = 0.0554,
  ( 31 -> 9, 3 ) = 0.0319,
  ( 31 -> 11, 2 ) = 0.0317,
  ( 31 -> 12, 1 ) = 0.0324,
  ( 31 -> 31, 1 ) = 0.0576,
  ( 31 -> 31, 2 ) = 0.0555,
  ( 31 -> 31, 3 ) = 0.0554,
  ( 32 -> 0, 14 ) = 0.0335,
  ( 32 -> 0, 32 ) = 0.0578,
  ( 32 -> 1, 13 ) = 0.0325,
  ( 32 -> 1, 32 ) = 0.0576,
  ( 32 -> 4, 7 ) = 0.0339,
  ( 32 -> 4, 32 ) = 0.0529,
  ( 32 -> 7, 4 ) = 0.0339,
  ( 32 -> 13, 1 ) = 0.0325,
  ( 32 -> 14, 0 ) = 0.0335,
  ( 32 -> 32, 0 ) = 0.0578,
  ( 32 -> 32, 1 ) = 0.0576,
  ( 32 -> 32, 4 ) = 0.0529,
  ( 33 -> 0, 15 ) = 0.0343,
  ( 33 -> 0, 33 ) = 0.0578,
  ( 33 -> 2, 13 ) = 0.0325,
  ( 33 -> 2, 33 ) = 0.0555,
  ( 33 -> 4, 8 ) = 0.0331,
  ( 33 -> 4, 33 ) = 0.0529,
  ( 33 -> 8, 4 ) = 0.0331,
  ( 33 -> 13, 2 ) = 0.0325,
  ( 33 -> 15, 0 ) = 0.0343,
  ( 33 -> 33, 0 ) = 0.0578,
  ( 33 -> 33, 2 ) = 0.0555,
  ( 33 -> 33, 4 ) = 0.0529,
  ( 34 -> 1, 15 ) = 0.0325,
  ( 34 -> 1, 34 ) = 0.0576,
  ( 34 -> 2, 14 ) = 0.0318,
  ( 34 -> 2, 34 ) = 0.0555,
  ( 34 -> 4, 9 ) = 0.0321,
  ( 34 -> 4, 34 ) = 0.0529,
  ( 34 -> 9, 4 ) = 0.0321,
  ( 34 -> 14, 2 ) = 0.0318,
  ( 34 -> 15, 1 ) = 0.0325,
  ( 34 -> 34, 1 ) = 0.0576,
  ( 34 -> 34, 2 ) = 0.0555,
  ( 34 -> 34, 4 ) = 0.0529,
  ( 35 -> 0, 16 ) = 0.0346,
  ( 35 -> 0, 35 ) = 0.0578,
  ( 35 -> 3, 13 ) = 0.0325,
  ( 35 -> 3, 35 ) = 0.0554,
  ( 35 -> 4, 10 ) = 0.0329,
  ( 35 -> 4, 35 ) = 0.0529,
  ( 35 -> 10, 4 ) = 0.0329,
  ( 35 -> 13, 3 ) = 0.0325,
  ( 35 -> 16, 0 ) = 0.0346,
  ( 35 -> 35, 0 ) = 0.0578,
  ( 35 -> 35, 3 ) = 0.0554,
  ( 35 -> 35, 4 ) = 0.0529,
  ( 36 -> 1, 16 ) = 0.0327,
  ( 36 -> 1, 36 ) = 0.0576,
  ( 36 -> 3, 14 ) = 0.0317,
  ( 36 -> 3, 36 ) = 0.0554,
  ( 36 -> 4, 11 ) = 0.0319,
  ( 36 -> 4, 36 ) = 0.0529,
  ( 36 -> 11, 4 ) = 0.0319,
  ( 36 -> 14, 3 ) = 0.0317,
  ( 36 -> 16, 1 ) = 0.0327,
  ( 36 -> 36, 1 ) = 0.0576,
  ( 36 -> 36, 3 ) = 0.0554,
  ( 36 -> 36, 4 ) = 0.0529,
  ( 37 -> 2, 16 ) = 0.0313,
  ( 37 -> 2, 37 ) = 0.0555,
  ( 37 -> 3, 15 ) = 0.0311,
  ( 37 -> 3, 37 ) = 0.0554,
  ( 37 -> 4, 12 ) = 0.0312,
  ( 37 -> 4, 37 ) = 0.0529,
  ( 37 -> 12, 4 ) = 0.0312,
  ( 37 -> 15, 3 ) = 0.0311,
  ( 37 -> 16, 2 ) = 0.0313,
  ( 37 -> 37, 2 ) = 0.0555,
  ( 37 -> 37, 3 ) = 0.0554,
  ( 37 -> 37, 4 ) = 0.0529,
  ( 38 -> 0, 18 ) = 0.0337,
  ( 38 -> 0, 38 ) = 0.0578,
  ( 38 -> 1, 17 ) = 0.0326,
  ( 38 -> 1, 38 ) = 0.0576,
  ( 38 -> 5, 7 ) = 0.0342,
  ( 38 -> 5, 38 ) = 0.0433,
  ( 38 -> 7, 5 ) = 0.0342,
  ( 38 -> 17, 1 ) = 0.0326,
  ( 38 -> 18, 0 ) = 0.0337,
  ( 38 -> 38, 0 ) = 0.0578,
  ( 38 -> 38, 1 ) = 0.0576,
  ( 38 -> 38, 5 ) = 0.0433,
  ( 39 -> 0, 19 ) = 0.0344,
  ( 39 -> 0, 39 ) = 0.0578,
  ( 39 -> 2, 17 ) = 0.0327,
  ( 39 -> 2, 39 ) = 0.0555,
  ( 39 -> 5, 8 ) = 0.0335,
  ( 39 -> 5, 39 ) = 0.0433,
  ( 39 -> 8, 5 ) = 0.0335,
  ( 39 -> 17, 2 ) = 0.0327,
  ( 39 -> 19, 0 ) = 0.0344,
  ( 39 -> 39, 0 ) = 0.0578,
  ( 39 -> 39, 2 ) = 0.0555,
  ( 39 -> 39, 5 ) = 0.0433,
  ( 40 -> 1, 19 ) = 0.0327,
  ( 40 -> 1, 40 ) = 0.0576,
  ( 40 -> 2, 18 ) = 0.0321,
  ( 40 -> 2, 40 ) = 0.0555,
  ( 40 -> 5, 9 ) = 0.0325,
  ( 40 -> 5, 40 ) = 0.0433,
  ( 40 -> 9, 5 ) = 0.0325,
  ( 40 -> 18, 2 ) = 0.0321,
  ( 40 -> 19, 1 ) = 0.0327,
  ( 40 -> 40, 1 ) = 0.0576,
  ( 40 -> 40, 2 ) = 0.0555,
  ( 40 -> 40, 5 ) = 0.0433,
  ( 41 -> 0, 20 ) = 0.0348,
  ( 41 -> 0, 41 ) = 0.0578,
  ( 41 -> 3, 17 ) = 0.0328,
  ( 41 -> 3, 41 ) = 0.0554,
  ( 41 -> 5, 10 ) = 0.0333,
  ( 41 -> 5, 41 ) = 0.0433,
  ( 41 -> 10, 5 ) = 0.0333,
  ( 41 -> 17, 3 ) = 0.0328,
  ( 41 -> 20, 0 ) = 0.0348,
  ( 41 -> 41, 0 ) = 0.0578,
  ( 41 -> 41, 3 ) = 0.0554,
  ( 41 -> 41, 5 ) = 0.0433,
  ( 42 -> 1, 20 ) = 0.0329,
  ( 42 -> 1, 42 ) = 0.0576,
  ( 42 -> 3, 18 ) = 0.0320,
  ( 42 -> 3, 42 ) = 0.0554,
  ( 42 -> 5, 11 ) = 0.0323,
  ( 42 -> 5, 42 ) = 0.0433,
  ( 42 -> 11, 5 ) = 0.0323,
  ( 42 -> 18, 3 ) = 0.0320,
  ( 42 -> 20, 1 ) = 0.0329,
  ( 42 -> 42, 1 ) = 0.0576,
  ( 42 -> 42, 3 ) = 0.0554,
  ( 42 -> 42, 5 ) = 0.0433,
  ( 43 -> 2, 20 ) = 0.0315,
  ( 43 -> 2, 43 ) = 0.0555,
  ( 43 -> 3, 19 ) = 0.0313,
  ( 43 -> 3, 43 ) = 0.0554,
  ( 43 -> 5, 12 ) = 0.0317,
  ( 43 -> 5, 43 ) = 0.0433,
  ( 43 -> 12, 5 ) = 0.0317,
  ( 43 -> 19, 3 ) = 0.0313,
  ( 43 -> 20, 2 ) = 0.0315,
  ( 43 -> 43, 2 ) = 0.0555,
  ( 43 -> 43, 3 ) = 0.0554,
  ( 43 -> 43, 5 ) = 0.0433,
  ( 44 -> 0, 21 ) = 0.0352,
  ( 44 -> 0, 44 ) = 0.0578,
  ( 44 -> 4, 17 ) = 0.0329,
  ( 44 -> 4, 44 ) = 0.0529,
  ( 44 -> 5, 13 ) = 0.0330,
  ( 44 -> 5, 44 ) = 0.0433,
  ( 44 -> 13, 5 ) = 0.0330,
  ( 44 -> 17, 4 ) = 0.0329,
  ( 44 -> 21, 0 ) = 0.0352,
  ( 44 -> 44, 0 ) = 0.0578,
  ( 44 -> 44, 4 ) = 0.0529,
  ( 44 -> 44, 5 ) = 0.0433,
  ( 45 -> 1, 21 ) = 0.0330,
  ( 45 -> 1, 45 ) = 0.0576,
  ( 45 -> 4, 18 ) = 0.0319,
  ( 45 -> 4, 45 ) = 0.0529,
  ( 45 -> 5, 14 ) = 0.0320,
  ( 45 -> 5, 45 ) = 0.0433,
  ( 45 -> 14, 5 ) = 0.0320,
  ( 45 -> 18, 4 ) = 0.0319,
  ( 45 -> 21, 1 ) = 0.0330,
  ( 45 -> 45, 1 ) = 0.0576,
  ( 45 -> 45, 4 ) = 0.0529,
  ( 45 -> 45, 5 ) = 0.0433,
  ( 46 -> 2, 21 ) = 0.0317,
  ( 46 -> 2, 46 ) = 0.0555,
  ( 46 -> 4, 19 ) = 0.0312,
  ( 46 -> 4, 46 ) = 0.0529,
  ( 46 -> 5, 15 ) = 0.0315,
  ( 46 -> 5, 46 ) = 0.0433,
  ( 46 -> 15, 5 ) = 0.0315,
  ( 46 -> 19, 4 ) = 0.0312,
  ( 46 -> 21, 2 ) = 0.0317,
  ( 46 -> 46, 2 ) = 0.0555,
  ( 46 -> 46, 4 ) = 0.0529,
  ( 46 -> 46, 5 ) = 0.0433,
  ( 47 -> 3, 21 ) = 0.0312,
  ( 47 -> 3, 47 ) = 0.0554,
  ( 47 -> 4, 20 ) = 0.0310,
  ( 47 -> 4, 47 ) = 0.0529,
  ( 47 -> 5, 16 ) = 0.0312,
  ( 47 -> 5, 47 ) = 0.0433,
  ( 47 -> 16, 5 ) = 0.0312,
  ( 47 -> 20, 4 ) = 0.0310,
  ( 47 -> 21, 3 ) = 0.0312,
  ( 47 -> 47, 3 ) = 0.0554,
  ( 47 -> 47, 4 ) = 0.0529,
  ( 47 -> 47, 5 ) = 0.0433,
  ( 48 -> 0, 23 ) = 0.0356,
  ( 48 -> 0, 48 ) = 0.0578,
  ( 48 -> 1, 22 ) = 0.0356,
  ( 48 -> 1, 48 ) = 0.0576,
  ( 48 -> 6, 7 ) = 0.0399,
  ( 48 -> 6, 48 ) = 0.0554,
  ( 48 -> 7, 6 ) = 0.0399,
  ( 48 -> 22, 1 ) = 0.0356,
  ( 48 -> 23, 0 ) = 0.0356,
  ( 48 -> 48, 0 ) = 0.0578,
  ( 48 -> 48, 1 ) = 0.0576,
  ( 48 -> 48, 6 ) = 0.0554,
  ( 49 -> 0, 24 ) = 0.0364,
  ( 49 -> 0, 49 ) = 0.0578,
  ( 49 -> 2, 22 ) = 0.0364,
  ( 49 -> 2, 49 ) = 0.0555,
  ( 49 -> 6, 8 ) = 0.0399,
  ( 49 -> 6, 49 ) = 0.0554,
  ( 49 -> 8, 6 ) = 0.0399,
  ( 49 -> 22, 2 ) = 0.0364,
  ( 49 -> 24, 0 ) = 0.0364,
  ( 49 -> 49, 0 ) = 0.0578,
  ( 49 -> 49, 2 ) = 0.0555,
  ( 49 -> 49, 6 ) = 0.0554,
  ( 50 -> 1, 24 ) = 0.0356,
  ( 50 -> 1, 50 ) = 0.0576,
  ( 50 -> 2, 23 ) = 0.0356,
  ( 50 -> 2, 50 ) = 0.0555,
  ( 50 -> 6, 9 ) = 0.0399,
  ( 50 -> 6, 50 ) = 0.0554,
  ( 50 -> 9, 6 ) = 0.0399,
  ( 50 -> 23, 2 ) = 0.0356,
  ( 50 -> 24, 1 ) = 0.0356,
  ( 50 -> 50, 1 ) = 0.0576,
  ( 50 -> 50, 2 ) = 0.0555,
  ( 50 -> 50, 6 ) = 0.0554,
  ( 51 -> 0, 25 ) = 0.0368,
  ( 51 -> 0, 51 ) = 0.0578,
  ( 51 -> 3, 22 ) = 0.0368,
  ( 51 -> 3, 51 ) = 0.0554,
  ( 51 -> 6, 10 ) = 0.0399,
  ( 51 -> 6, 51 ) = 0.0554,
  ( 51 -> 10, 6 ) = 0.0399,
  ( 51 -> 22, 3 ) = 0.0368,
  ( 51 -> 25, 0 ) = 0.0368,
  ( 51 -> 51, 0 ) = 0.0578,
  ( 51 -> 51, 3 ) = 0.0554,
  ( 51 -> 51, 6 ) = 0.0554,
  ( 52 -> 1, 25 ) = 0.0359,
  ( 52 -> 1, 52 ) = 0.0576,
  ( 52 -> 3, 23 ) = 0.0359,
  ( 52 -> 3, 52 ) = 0.0554,
  ( 52 -> 6, 11 ) = 0.0399,
  ( 52 -> 6, 52 ) = 0.0554,
  ( 52 -> 11, 6 ) = 0.0399,
  ( 52 -> 23, 3 ) = 0.0359,
  ( 52 -> 25, 1 ) = 0.0359,
  ( 52 -> 52, 1 ) = 0.0576,
  ( 52 -> 52, 3 ) = 0.0554,
  ( 52 -> 52, 6 ) = 0.0554,
  ( 53 -> 2, 25 ) = 0.0350,
  ( 53 -> 2, 53 ) = 0.0555,
  ( 53 -> 3, 24 ) = 0.0350,
  ( 53 -> 3, 53 ) = 0.0554,
  ( 53 -> 6, 12 ) = 0.0399,
  ( 53 -> 6, 53 ) = 0.0554,
  ( 53 -> 12, 6 ) = 0.0399,
  ( 53 -> 24, 3 ) = 0.0350,
  ( 53 -> 25, 2 ) = 0.0350,
  ( 53 -> 53, 2 ) = 0.0555,
  ( 53 -> 53, 3 ) = 0.0554,
  ( 53 -> 53, 6 ) = 0.0554,
  ( 54 -> 0, 26 ) = 0.0373,
  ( 54 -> 0, 54 ) = 0.0578,
  ( 54 -> 4, 22 ) = 0.0373,
  ( 54 -> 4, 54 ) = 0.0529,
  ( 54 -> 6, 13 ) = 0.0399,
  ( 54 -> 6, 54 ) = 0.0554,
  ( 54 -> 13, 6 ) = 0.0399,
  ( 54 -> 22, 4 ) = 0.0373,
  ( 54 -> 26, 0 ) = 0.0373,
  ( 54 -> 54, 0 ) = 0.0578,
  ( 54 -> 54, 4 ) = 0.0529,
  ( 54 -> 54, 6 ) = 0.0554,
  ( 55 -> 1, 26 ) = 0.0360,
  ( 55 -> 1, 55 ) = 0.0576,
  ( 55 -> 4, 23 ) = 0.0360,
  ( 55 -> 4, 55 ) = 0.0529,
  ( 55 -> 6, 14 ) = 0.0399,
  ( 55 -> 6, 55 ) = 0.0554,
  ( 55 -> 14, 6 ) = 0.0399,
  ( 55 -> 23, 4 ) = 0.0360,
  ( 55 -> 26, 1 ) = 0.0360,
  ( 55 -> 55, 1 ) = 0.0576,
  ( 55 -> 55, 4 ) = 0.0529,
  ( 55 -> 55, 6 ) = 0.0554,
  ( 56 -> 2, 26 ) = 0.0351,
  ( 56 -> 2, 56 ) = 0.0555,
  ( 56 -> 4, 24 ) = 0.0351,
  ( 56 -> 4, 56 ) = 0.0529,
  ( 56 -> 6, 15 ) = 0.0399,
  ( 56 -> 6, 56 ) = 0.0554,
  ( 56 -> 15, 6 ) = 0.0399,
  ( 56 -> 24, 4 ) = 0.0351,
  ( 56 -> 26, 2 ) = 0.0351,
  ( 56 -> 56, 2 ) = 0.0555,
  ( 56 -> 56, 4 ) = 0.0529,
  ( 56 -> 56, 6 ) = 0.0554,
  ( 57 -> 3, 26 ) = 0.0348,
  ( 57 -> 3, 57 ) = 0.0554,
  ( 57 -> 4, 25 ) = 0.0348,
  ( 57 -> 4, 57 ) = 0.0529,
  ( 57 -> 6, 16 ) = 0.0399,
  ( 57 -> 6, 57 ) = 0.0554,
  ( 57 -> 16, 6 ) = 0.0399,
  ( 57 -> 25, 4 ) = 0.0348,
  ( 57 -> 26, 3 ) = 0.0348,
  ( 57 -> 57, 3 ) = 0.0554,
  ( 57 -> 57, 4 ) = 0.0529,
  ( 57 -> 57, 6 ) = 0.0554,
  ( 58 -> 0, 27 ) = 0.0375,
  ( 58 -> 0, 58 ) = 0.0578,
  ( 58 -> 5, 22 ) = 0.0375,
  ( 58 -> 5, 58 ) = 0.0433,
  ( 58 -> 6, 17 ) = 0.0399,
  ( 58 -> 6, 58 ) = 0.0554,
  ( 58 -> 17, 6 ) = 0.0399,
  ( 58 -> 22, 5 ) = 0.0375,
  ( 58 -> 27, 0 ) = 0.0375,
  ( 58 -> 58, 0 ) = 0.0578,
  ( 58 -> 58, 5 ) = 0.0433,
  ( 58 -> 58, 6 ) = 0.0554,
  ( 59 -> 1, 27 ) = 0.0362,
  ( 59 -> 1, 59 ) = 0.0576,
  ( 59 -> 5, 23 ) = 0.0362,
  ( 59 -> 5, 59 ) = 0.0433,
  ( 59 -> 6, 18 ) = 0.0399,
  ( 59 -> 6, 59 ) = 0.0554,
  ( 59 -> 18, 6 ) = 0.0399,
  ( 59 -> 23, 5 ) = 0.0362,
  ( 59 -> 27, 1 ) = 0.0362,
  ( 59 -> 59, 1 ) = 0.0576,
  ( 59 -> 59, 5 ) = 0.0433,
  ( 59 -> 59, 6 ) = 0.0554,
  ( 60 -> 2, 27 ) = 0.0355,
  ( 60 -> 2, 60 ) = 0.0555,
  ( 60 -> 5, 24 ) = 0.0355,
  ( 60 -> 5, 60 ) = 0.0433,
  ( 60 -> 6, 19 ) = 0.0399,
  ( 60 -> 6, 60 ) = 0.0554,
  ( 60 -> 19, 6 ) = 0.0399,
  ( 60 -> 24, 5 ) = 0.0355,
  ( 60 -> 27, 2 ) = 0.0355,
  ( 60 -> 60, 2 ) = 0.0555,
  ( 60 -> 60, 5 ) = 0.0433,
  ( 60 -> 60, 6 ) = 0.0554,
  ( 61 -> 3, 27 ) = 0.0351,
  ( 61 -> 3, 61 ) = 0.0554,
  ( 61 -> 5, 25 ) = 0.0351,
  ( 61 -> 5, 61 ) = 0.0433,
  ( 61 -> 6, 20 ) = 0.0399,
  ( 61 -> 6, 61 ) = 0.0554,
  ( 61 -> 20, 6 ) = 0.0399,
  ( 61 -> 25, 5 ) = 0.0351,
  ( 61 -> 27, 3 ) = 0.0351,
  ( 61 -> 61, 3 ) = 0.0554,
